Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 May 2022,11:16 AM,05.37,127.02,033,3.9,163km S 68Â° E of Jose Abad Santos (Davao Occidental)
28 May 2022,10:01 AM,14.77,122.99,006,2.0,033km N 07Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 May 2022,07:10 AM,13.17,124.83,007,2.6,068km N 09Â° W of Pambujan (Northern Samar)
28 May 2022,07:08 AM,13.20,124.84,017,4.1,071km N 08Â° W of Pambujan (Northern Samar)
28 May 2022,05:12 AM,06.72,125.17,002,2.4,004km S 27Â° E of Magsaysay (Davao Del Sur)
28 May 2022,04:08 AM,08.96,126.89,002,2.9,065km S 89Â° E of Bayabas (Surigao Del Sur)
28 May 2022,04:07 AM,20.83,121.88,001,3.3,006km N 44Â° E of Itbayat (Batanes)
28 May 2022,03:46 AM,13.86,120.58,082,2.0,006km N 62Â° W of Calatagan (Batangas)
28 May 2022,03:35 AM,06.81,125.66,031,2.3,030km S 11Â° W of Island Garden City Of Samal (Davao Del Norte)
28 May 2022,02:11 AM,10.25,123.22,017,2.0,015km N 21Â° W of City Of Guihulngan (Negros Oriental)
28 May 2022,01:41 AM,09.55,122.21,010,2.5,034km S 46Â° W of City Of Sipalay (Negros Occidental)
28 May 2022,12:43 AM,11.25,126.21,013,3.5,062km N 66Â° E of Guiuan (Eastern Samar)
28 May 2022,12:38 AM,13.89,125.52,033,2.9,122km N 85Â° E of Gigmoto (Catanduanes)
28 May 2022,12:24 AM,19.20,121.34,028,2.1,015km S 57Â° W of Calayan (Cagayan)
28 May 2022,12:17 AM,09.59,125.98,018,2.4,004km S 36Â° E of Socorro (Surigao Del Norte)
28 May 2022,12:13 AM,11.31,125.74,011,2.1,014km S 73Â° E of Hernani (Eastern Samar)
27 May 2022,11:13 PM,14.13,119.39,004,1.7,085km N 69Â° W of Lubang (Occidental Mindoro)
27 May 2022,10:43 PM,19.05,121.20,016,3.3,006km S 03Â° W of Dalupiri Island (Calayan) (Cagayan)
27 May 2022,10:06 PM,09.31,126.24,018,3.0,006km N 48Â° E of Cortes (Surigao Del Sur)
27 May 2022,09:56 PM,05.53,124.40,070,2.8,057km S 26Â° W of Kiamba (Sarangani)
27 May 2022,09:56 PM,19.76,122.45,126,2.6,063km N 64Â° E of Babuyan Island (Calayan) (Cagayan)
27 May 2022,09:23 PM,13.99,121.30,033,2.1,010km S 35Â° E of Alaminos (Laguna)
27 May 2022,06:21 PM,16.48,122.04,029,1.6,021km N 64Â° W of Dilasag (Aurora)
27 May 2022,05:43 PM,18.34,120.67,001,3.2,006km N 84Â° E of Pasuquin (Ilocos Norte)
27 May 2022,05:16 PM,09.23,123.08,022,2.4,019km N 14Â° E of Siaton (Negros Oriental)
27 May 2022,04:55 PM,10.33,126.74,019,3.5,080km N 65Â° E of Burgos (Surigao Del Norte)
27 May 2022,04:44 PM,13.72,120.50,081,2.3,019km S 47Â° W of Calatagan (Batangas)
27 May 2022,03:16 PM,13.56,120.69,130,2.5,013km N 17Â° W of Abra De Ilog (Occidental Mindoro)
27 May 2022,12:20 PM,15.07,122.22,022,2.1,035km N 01Â° E of Patnanungan (Quezon)
27 May 2022,11:17 AM,12.91,120.86,010,2.4,011km N 50Â° E of Sablayan (Occidental Mindoro)
27 May 2022,10:04 AM,15.37,123.39,001,2.8,110km N 26Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 May 2022,09:35 AM,18.53,120.77,021,2.2,001km S 36Â° E of Bangui (Ilocos Norte)
27 May 2022,09:23 AM,11.09,125.88,019,2.3,018km N 70Â° E of Guiuan (Eastern Samar)
27 May 2022,09:18 AM,13.76,120.58,100,2.4,010km S 36Â° W of Calatagan (Batangas)
27 May 2022,08:53 AM,13.34,120.18,008,3.0,032km S 75Â° W of Paluan (Occidental Mindoro)
26 May 2022,07:53 AM,10.36,126.90,010,3.6,098km N 67Â° E of Burgos (Surigao Del Norte)
27 May 2022,07:41 AM,10.14,126.13,028,2.1,015km N 23Â° E of Burgos (Surigao Del Norte)
27 May 2022,06:27 AM,19.02,120.94,002,3.7,029km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
27 May 2022,04:49 AM,05.11,126.78,157,4.1,199km S 25Â° E of Governor Generoso (Davao Oriental)
27 May 2022,04:27 AM,05.82,126.51,022,3.2,099km S 82Â° E of Jose Abad Santos (Davao Occidental)
27 May 2022,04:23 AM,15.36,120.08,019,1.9,010km N 39Â° E of Botolan (Zambales)
27 May 2022,04:22 AM,18.89,120.73,015,2.6,037km N 09Â° W of Pagudpud (Ilocos Norte)
27 May 2022,03:45 AM,14.31,119.29,035,2.0,103km N 61Â° W of Lubang (Occidental Mindoro)
27 May 2022,03:32 AM,09.87,126.05,008,2.4,006km N 82Â° W of Pilar (Surigao Del Norte)
27 May 2022,03:02 AM,13.60,119.97,037,1.9,033km S 67Â° W of Looc (Occidental Mindoro)
27 May 2022,02:46 AM,13.34,120.15,013,2.0,035km S 76Â° W of Paluan (Occidental Mindoro)
27 May 2022,02:32 AM,07.72,122.20,006,1.8,007km N 79Â° E of Siocon (Zamboanga Del Norte)
27 May 2022,02:31 AM,13.93,119.22,031,2.0,098km N 85Â° W of Lubang (Occidental Mindoro)
27 May 2022,01:54 AM,12.57,124.41,057,2.2,006km N 19Â° W of Rosario (Northern Samar)
27 May 2022,01:40 AM,09.00,122.29,032,2.6,059km S 40Â° W of Basay (Negros Oriental)
27 May 2022,01:27 AM,08.38,121.66,033,2.3,083km N 40Â° W of Baliguian (Zamboanga Del Norte)
27 May 2022,01:19 AM,09.40,126.81,003,3.6,075km N 51Â° E of Bayabas (Surigao Del Sur)
27 May 2022,01:02 AM,20.03,122.03,015,2.4,037km S 25Â° E of Sabtang (Batanes)
26 May 2022,11:52 PM,07.51,123.46,004,2.9,007km N 47Â° E of Tabina (Zamboanga Del Sur)
26 May 2022,11:46 PM,12.25,124.44,076,2.3,021km S 66Â° W of Lope De Vega (Northern Samar)
26 May 2022,11:29 PM,08.37,127.02,001,2.7,075km N 90Â° E of Hinatuan (Surigao Del Sur)
26 May 2022,11:21 PM,10.23,126.15,029,2.0,025km N 21Â° E of Burgos (Surigao Del Norte)
26 May 2022,10:52 PM,20.56,121.43,025,3.6,052km N 61Â° W of Sabtang (Batanes)
26 May 2022,09:52 PM,09.31,123.13,001,2.3,013km N 77Â° W of Valencia (Negros Oriental)
26 May 2022,09:13 PM,09.69,125.32,025,2.1,011km N 49Â° W of Malimono (Surigao Del Norte)
26 May 2022,08:33 PM,07.93,126.40,102,2.4,007km N 23Â° E of Boston (Davao Oriental)
26 May 2022,06:19 PM,09.32,123.08,020,2.4,018km N 75Â° W of Valencia (Negros Oriental)
26 May 2022,06:11 PM,06.22,127.56,035,3.4,154km S 53Â° E of Tarragona (Davao Oriental)
26 May 2022,06:02 PM,04.46,125.97,123,3.5,121km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2022,05:26 PM,16.34,119.71,007,2.3,020km S 75Â° W of Bolinao (Pangasinan)
26 May 2022,05:26 PM,10.72,124.95,001,2.7,008km S 72Â° W of Abuyog (Leyte)
26 May 2022,04:49 PM,11.33,125.61,010,2.2,001km S 24Â° W of Hernani (Eastern Samar)
26 May 2022,04:20 PM,08.49,126.91,012,2.3,064km N 77Â° E of Hinatuan (Surigao Del Sur)
26 May 2022,03:18 PM,09.54,126.22,040,2.0,027km S 16Â° E of General Luna (Surigao Del Norte)
26 May 2022,03:01 PM,09.04,122.20,027,2.4,063km S 50Â° W of Basay (Negros Oriental)
26 May 2022,02:34 PM,18.48,120.64,018,2.1,004km S 14Â° W of Burgos (Ilocos Norte)
26 May 2022,01:19 PM,11.25,126.08,001,2.9,044km N 68Â° E of Mercedes (Eastern Samar)
26 May 2022,01:14 PM,11.26,125.97,001,2.9,033km N 57Â° E of Mercedes (Eastern Samar)
26 May 2022,12:44 PM,13.75,120.58,096,2.1,010km S 33Â° W of Calatagan (Batangas)
26 May 2022,11:21 AM,13.70,120.67,095,1.6,015km S 15Â° E of Calatagan (Batangas)
26 May 2022,11:10 AM,08.19,122.80,038,2.0,010km N 25Â° E of Salug (Zamboanga Del Norte)
26 May 2022,11:00 AM,08.88,127.26,004,2.0,106km S 84Â° E of Bayabas (Surigao Del Sur)
26 May 2022,10:41 AM,09.02,126.72,010,2.4,048km N 83Â° E of Bayabas (Surigao Del Sur)
26 May 2022,10:33 AM,08.97,126.71,012,4.5,047km East of Bayabas (Surigao Del Sur)
26 May 2022,10:18 AM,09.07,126.96,003,2.5,075km N 81Â° E of Bayabas (Surigao Del Sur)
26 May 2022,07:26 AM,13.19,120.18,001,2.9,040km S 51Â° W of Paluan (Occidental Mindoro)
26 May 2022,06:56 AM,16.42,121.00,034,1.5,013km S 12Â° W of Ambaguio (Nueva Vizcaya)
26 May 2022,06:02 AM,11.80,125.24,045,2.4,021km N 61Â° E of Hinabangan (Samar)
26 May 2022,05:18 AM,13.02,124.45,001,2.8,028km S 86Â° E of Prieto Diaz (Sorsogon)
26 May 2022,04:59 AM,07.31,127.61,003,3.1,115km S 89Â° E of Caraga (Davao Oriental)
26 May 2022,04:14 AM,08.75,126.39,006,1.5,011km S 63Â° E of Marihatag (Surigao Del Sur)
26 May 2022,04:07 AM,09.07,122.33,012,2.3,051km S 43Â° W of Basay (Negros Oriental)
26 May 2022,03:34 AM,15.85,121.95,009,1.5,032km S 02Â° W of Dinalungan (Aurora)
26 May 2022,02:57 AM,19.03,121.44,024,1.8,021km N 22Â° E of Fuga Island (Aparri) (Cagayan)
26 May 2022,02:48 AM,16.39,121.97,021,1.5,020km N 53Â° W of Casiguran (Aurora)
26 May 2022,01:33 AM,18.69,121.88,032,1.9,024km S 03Â° E of Camiguin Island (Calayan) (Cagayan)
26 May 2022,12:43 AM,13.88,120.57,120,2.2,009km N 47Â° W of Calatagan (Batangas)
26 May 2022,12:41 AM,13.41,119.94,038,1.9,048km S 45Â° W of Looc (Occidental Mindoro)
26 May 2022,12:31 AM,15.86,121.99,007,2.2,032km S 06Â° E of Dinalungan (Aurora)
26 May 2022,12:27 AM,12.09,121.47,001,1.7,020km N 27Â° W of Caluya (Antique)
26 May 2022,12:22 AM,13.58,120.69,109,2.2,016km N 14Â° W of Abra De Ilog (Occidental Mindoro)
25 May 2022,11:50 PM,13.89,120.53,120,2.3,013km N 57Â° W of Calatagan (Batangas)
25 May 2022,11:26 PM,13.83,120.57,090,1.8,007km S 85Â° W of Calatagan (Batangas)
25 May 2022,10:53 PM,14.97,122.38,001,2.1,030km N 35Â° E of Patnanungan (Quezon)
25 May 2022,10:47 PM,16.43,119.77,025,2.7,013km N 72Â° W of Bolinao (Pangasinan)
25 May 2022,10:45 PM,09.92,122.54,017,1.8,012km S 58Â° W of Cauayan (Negros Occidental)
25 May 2022,09:31 PM,08.45,125.92,064,1.7,008km S 45Â° W of San Francisco (Agusan Del Sur)
25 May 2022,08:45 PM,08.84,126.84,007,3.5,059km S 82Â° E of Cagwait (Surigao Del Sur)
25 May 2022,08:16 PM,15.89,121.97,007,3.6,028km S 02Â° E of Dinalungan (Aurora)
25 May 2022,07:35 PM,09.17,126.73,028,2.4,054km N 65Â° E of Bayabas (Surigao Del Sur)
25 May 2022,06:55 PM,05.62,124.67,014,2.4,042km S 07Â° E of Kiamba (Sarangani)
25 May 2022,06:53 PM,13.84,120.50,086,2.1,015km N 85Â° W of Calatagan (Batangas)
25 May 2022,06:27 PM,16.92,120.26,001,2.2,014km N 59Â° W of Luna (La Union)
25 May 2022,06:02 PM,07.74,122.05,013,2.3,011km N 71Â° W of Siocon (Zamboanga Del Norte)
25 May 2022,04:55 PM,09.19,126.59,012,2.5,041km N 54Â° E of Bayabas (Surigao Del Sur)
25 May 2022,03:04 PM,13.89,120.54,120,2.0,012km N 57Â° W of Calatagan (Batangas)
25 May 2022,02:44 PM,13.83,120.56,085,2.1,007km S 85Â° W of Calatagan (Batangas)
25 May 2022,01:17 PM,19.01,121.14,002,2.2,013km S 35Â° W of Dalupiri Island (Calayan) (Cagayan)
25 May 2022,01:08 PM,15.35,121.52,034,1.5,015km S 73Â° E of Dingalan (Aurora)
25 May 2022,12:49 PM,13.19,120.78,056,3.3,014km N 30Â° E of Santa Cruz (Occidental Mindoro)
25 May 2022,10:49 AM,08.65,125.49,049,2.7,016km S 51Â° W of Las Nieves (Agusan Del Norte)
25 May 2022,09:36 AM,11.28,124.62,001,2.9,003km S 67Â° W of Capoocan (Leyte)
25 May 2022,08:35 AM,09.53,126.13,054,2.0,021km S 60Â° E of Socorro (Surigao Del Norte)
25 May 2022,08:06 AM,14.00,120.40,089,2.2,027km S 72Â° W of Nasugbu (Batangas)
25 May 2022,08:05 AM,13.75,120.61,108,1.5,009km S 16Â° W of Calatagan (Batangas)
25 May 2022,05:44 AM,08.22,126.79,001,2.6,046km N 63Â° E of Lingig (Surigao Del Sur)
25 May 2022,05:14 AM,15.23,120.23,110,2.2,018km N 67Â° E of Cabangan (Zambales)
25 May 2022,03:29 AM,11.86,125.65,025,2.9,022km N 78Â° E of Sulat (Eastern Samar)
25 May 2022,01:50 AM,13.91,119.31,007,2.8,088km N 87Â° W of Lubang (Occidental Mindoro)
25 May 2022,01:34 AM,10.21,125.89,001,1.7,027km N 38Â° W of Santa Monica (Surigao Del Norte)
25 May 2022,01:05 AM,08.69,126.51,002,1.6,027km S 63Â° E of Marihatag (Surigao Del Sur)
25 May 2022,12:00 AM,18.00,120.67,022,2.4,010km N 02Â° E of Nueva Era (Ilocos Norte)
24 May 2022,11:54 PM,19.83,121.00,025,3.0,080km N 38Â° W of Calayan (Cagayan)
24 May 2022,11:49 PM,13.85,120.56,112,1.9,009km N 78Â° W of Calatagan (Batangas)
24 May 2022,11:13 PM,14.41,123.60,001,2.7,056km N 41Â° E of Siruma (Camarines Sur)
24 May 2022,11:07 PM,10.20,126.64,010,3.5,065km N 72Â° E of Burgos (Surigao Del Norte)
24 May 2022,10:59 PM,16.51,120.95,031,2.1,009km S 73Â° W of Ambaguio (Nueva Vizcaya)
24 May 2022,10:57 PM,09.92,126.40,033,2.2,031km N 61Â° E of General Luna (Surigao Del Norte)
24 May 2022,10:52 PM,13.73,120.66,125,1.7,011km S 14Â° E of Calatagan (Batangas)
24 May 2022,10:21 PM,18.21,120.74,050,2.0,011km N 47Â° W of Carasi (Ilocos Norte)
24 May 2022,10:09 PM,10.33,126.72,016,3.7,079km N 64Â° E of Burgos (Surigao Del Norte)
24 May 2022,09:33 PM,05.87,124.43,009,2.9,022km S 20Â° W of Maitum (Sarangani)
24 May 2022,09:01 PM,14.92,122.94,030,2.1,049km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
24 May 2022,08:47 PM,10.22,125.62,055,2.5,010km N 72Â° E of Libjo (Dinagat Islands)
24 May 2022,08:23 PM,10.50,125.39,038,1.8,022km N 44Â° E of Hinundayan (Southern Leyte)
24 May 2022,08:06 PM,16.96,119.18,016,2.7,099km N 50Â° W of Bolinao (Pangasinan)
24 May 2022,05:37 PM,13.87,120.48,120,2.9,017km N 77Â° W of Calatagan (Batangas)
24 May 2022,05:31 PM,13.68,120.60,087,1.8,017km S 11Â° W of Calatagan (Batangas)
24 May 2022,01:15 PM,08.80,126.12,013,2.2,013km N 60Â° W of San Agustin (Surigao Del Sur)
24 May 2022,12:47 PM,09.70,126.84,029,2.3,075km S 83Â° E of General Luna (Surigao Del Norte)
24 May 2022,11:43 AM,13.69,120.60,084,1.5,017km S 13Â° W of Calatagan (Batangas)
24 May 2022,11:22 AM,09.76,125.03,009,1.8,017km S 15Â° W of Limasawa (Southern Leyte)
24 May 2022,10:58 AM,04.53,126.83,058,4.1,183km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 May 2022,10:16 AM,13.72,120.49,106,3.5,020km S 51Â° W of Calatagan (Batangas)
24 May 2022,07:37 AM,07.96,124.53,003,1.9,016km S 81Â° E of Bubong (Lanao Del Sur)
24 May 2022,07:37 AM,13.13,123.50,014,2.9,013km S 17Â° W of City Of Ligao (Albay)
24 May 2022,07:11 AM,04.00,127.81,205,4.4,306km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 May 2022,06:26 AM,12.61,120.34,007,3.5,054km S 62Â° W of Sablayan (Occidental Mindoro)
24 May 2022,04:39 AM,09.95,126.26,001,3.5,022km S 70Â° E of Burgos (Surigao Del Norte)
24 May 2022,04:28 AM,08.89,126.50,035,2.5,022km S 81Â° E of Cagwait (Surigao Del Sur)
24 May 2022,04:18 AM,18.51,120.42,001,2.4,023km West of Burgos (Ilocos Norte)
24 May 2022,04:12 AM,16.38,122.07,007,1.8,013km N 24Â° W of Casiguran (Aurora)
24 May 2022,04:02 AM,13.90,120.61,119,2.1,008km N 21Â° W of Calatagan (Batangas)
24 May 2022,04:00 AM,10.48,126.67,010,3.8,083km N 52Â° E of Burgos (Surigao Del Norte)
24 May 2022,02:59 AM,10.10,126.13,023,3.4,011km N 33Â° E of Burgos (Surigao Del Norte)
24 May 2022,02:24 AM,10.36,126.77,016,3.9,085km N 64Â° E of Burgos (Surigao Del Norte)
24 May 2022,02:18 AM,10.37,126.69,015,4.5,078km N 60Â° E of Burgos (Surigao Del Norte)
24 May 2022,02:04 AM,13.57,120.66,114,2.0,016km N 26Â° W of Abra De Ilog (Occidental Mindoro)
24 May 2022,02:01 AM,13.13,121.04,017,2.0,026km S 14Â° W of Baco (Oriental Mindoro)
24 May 2022,01:58 AM,09.39,126.54,059,2.7,041km N 72Â° E of Cortes (Surigao Del Sur)
24 May 2022,01:39 AM,09.95,125.06,032,1.8,004km N 28Â° W of Limasawa (Southern Leyte)
24 May 2022,01:37 AM,17.31,120.09,020,2.1,038km S 86Â° W of San Esteban (Ilocos Sur)
23 May 2022,11:57 PM,13.88,120.58,113,1.8,008km N 45Â° W of Calatagan (Batangas)
23 May 2022,11:52 PM,19.07,121.47,006,2.0,021km S 01Â° W of Calayan (Cagayan)
23 May 2022,10:20 PM,13.57,120.79,029,1.5,015km N 26Â° E of Abra De Ilog (Occidental Mindoro)
23 May 2022,08:47 PM,07.66,124.80,021,2.2,011km S 33Â° E of Kalilangan (Bukidnon)
23 May 2022,07:34 PM,13.92,120.61,117,1.8,010km N 11Â° W of Calatagan (Batangas)
23 May 2022,07:04 PM,16.15,121.89,025,2.1,007km N 81Â° W of Dinalungan (Aurora)
23 May 2022,05:52 PM,14.12,119.57,001,2.0,067km N 64Â° W of Lubang (Occidental Mindoro)
23 May 2022,05:22 PM,10.59,125.44,029,2.2,030km N 31Â° W of Loreto (Dinagat Islands)
23 May 2022,03:46 PM,10.52,125.33,008,2.5,018km S 88Â° E of Silago (Southern Leyte)
23 May 2022,03:18 PM,11.16,124.65,013,2.5,011km S 74Â° E of Kananga (Leyte)
23 May 2022,03:14 PM,11.20,124.60,010,3.4,004km N 62Â° E of Kananga (Leyte)
