Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 June 2023,10:28 PM,17.93,120.61,001,3.4,006km N 75Â° W of Nueva Era (Ilocos Norte)
29 June 2023,09:52 PM,05.49,126.13,095,4.8,072km S 49Â° E of Jose Abad Santos (Davao Occidental)
29 June 2023,09:35 PM,10.11,124.14,033,2.0,005km N 42Â° E of Buenavista (Bohol)
29 June 2023,09:05 PM,08.87,127.20,105,2.0,099km S 87Â° E of Cagwait (Surigao Del Sur)
29 June 2023,09:03 PM,10.20,126.44,014,2.2,045km N 63Â° E of Burgos (Surigao Del Norte)
29 June 2023,08:02 PM,09.02,126.45,003,2.1,020km N 73Â° E of Bayabas (Surigao Del Sur)
29 June 2023,07:57 PM,09.37,126.53,014,2.8,039km N 75Â° E of Cortes (Surigao Del Sur)
29 June 2023,07:32 PM,18.48,120.80,035,2.0,005km S 15Â° W of Dumalneg (Ilocos Norte)
29 June 2023,07:30 PM,10.34,127.15,026,5.1,123km N 74Â° E of Burgos (Surigao Del Norte)
29 June 2023,07:21 PM,14.03,120.56,120,2.0,009km S 58Â° W of Nasugbu (Batangas)
29 June 2023,06:16 PM,08.78,126.47,028,2.2,019km S 85Â° E of Marihatag (Surigao Del Sur)
29 June 2023,05:38 PM,07.73,123.81,007,2.3,012km S 55Â° E of Sultan Naga Dimaporo (Lanao Del Norte)
29 June 2023,04:45 PM,18.40,120.87,003,2.3,020km S 26Â° E of Pagudpud (Ilocos Norte)
29 June 2023,04:08 PM,02.12,126.53,062,4.2,384km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 June 2023,01:46 PM,06.26,125.86,139,3.0,020km N 69Â° E of Don Marcelino (Davao Occidental)
29 June 2023,01:15 PM,08.24,126.60,030,4.6,030km N 43Â° E of Lingig (Surigao Del Sur)
29 June 2023,10:02 AM,05.18,126.23,086,2.7,090km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 June 2023,09:59 AM,09.86,126.12,028,2.2,002km S 72Â° E of Pilar (Surigao Del Norte)
29 June 2023,09:46 AM,09.91,126.25,023,2.1,017km N 72Â° E of Pilar (Surigao Del Norte)
29 June 2023,09:45 AM,14.02,120.48,119,1.4,018km S 71Â° W of Nasugbu (Batangas)
29 June 2023,09:24 AM,16.21,120.41,001,2.2,008km S 79Â° W of Rosario (La Union)
29 June 2023,06:57 AM,15.62,120.10,034,1.6,018km S 86Â° E of Candelaria (Zambales)
29 June 2023,05:41 AM,10.38,125.16,001,2.5,004km S 69Â° W of Hinunangan (Southern Leyte)
29 June 2023,05:10 AM,09.93,122.03,010,2.2,048km N 68Â° W of City Of Sipalay (Negros Occidental)
29 June 2023,04:45 AM,13.79,120.82,027,1.6,013km S 55Â° W of San Luis (Batangas)
29 June 2023,04:25 AM,17.95,120.67,061,2.0,004km N 09Â° E of Nueva Era (Ilocos Norte)
29 June 2023,04:23 AM,19.14,121.26,032,1.6,007km N 56Â° E of Dalupiri Island (Calayan) (Cagayan)
29 June 2023,04:09 AM,08.73,126.50,033,2.2,024km S 70Â° E of Marihatag (Surigao Del Sur)
29 June 2023,02:34 AM,17.75,120.32,032,2.2,013km N 57Â° W of Magsingal (Ilocos Sur)
29 June 2023,01:39 AM,06.61,126.17,030,2.7,012km S 66Â° E of Governor Generoso (Davao Oriental)
29 June 2023,01:16 AM,06.79,125.35,014,2.5,005km N 03Â° W of City Of Digos (Davao Del Sur)
29 June 2023,01:03 AM,15.81,119.92,018,3.3,002km S 37Â° E of Infanta (Pangasinan)
29 June 2023,12:34 AM,17.69,120.30,036,2.9,013km N 89Â° W of Magsingal (Ilocos Sur)
29 June 2023,12:26 AM,13.16,120.96,030,1.7,027km N 72Â° E of Santa Cruz (Occidental Mindoro)
28 June 2023,11:55 PM,08.85,125.76,021,2.0,008km N 68Â° E of Sibagat (Agusan Del Sur)
28 June 2023,11:47 PM,15.97,120.20,012,3.4,003km N 48Â° W of Bugallon (Pangasinan)
28 June 2023,11:35 PM,21.54,121.61,124,2.8,087km N 16Â° W of Itbayat (Batanes)
28 June 2023,11:00 PM,05.72,126.81,025,3.2,130km S 80Â° E of Jose Abad Santos (Davao Occidental)
28 June 2023,11:00 PM,12.54,121.16,004,2.3,023km N 66Â° E of Rizal (Occidental Mindoro)
28 June 2023,10:28 PM,08.81,125.77,012,2.3,008km S 84Â° E of Sibagat (Agusan Del Sur)
28 June 2023,09:54 PM,13.41,120.67,001,2.0,007km S 63Â° W of Abra De Ilog (Occidental Mindoro)
28 June 2023,09:48 PM,12.79,121.41,017,1.6,010km S 35Â° W of Bansud (Oriental Mindoro)
28 June 2023,09:39 PM,03.15,126.56,053,3.7,280km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 June 2023,09:32 PM,08.74,126.23,029,1.9,001km S 79Â° E of San Agustin (Surigao Del Sur)
28 June 2023,09:21 PM,02.08,126.89,099,4.1,403km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 June 2023,09:20 PM,13.64,123.10,021,1.9,006km N 58Â° W of Gainza (Camarines Sur)
28 June 2023,07:46 PM,06.00,126.03,141,2.9,043km S 60Â° E of Don Marcelino (Davao Occidental)
28 June 2023,07:38 PM,08.33,126.23,001,2.3,012km S 70Â° W of Hinatuan (Surigao Del Sur)
28 June 2023,02:37 PM,18.04,121.32,015,2.5,015km N 81Â° E of Kabugao (Apayao)
28 June 2023,11:26 AM,13.22,121.06,034,1.5,016km S 15Â° W of Baco (Oriental Mindoro)
28 June 2023,10:11 AM,13.84,120.01,013,1.7,012km S 81Â° W of Lubang (Occidental Mindoro)
28 June 2023,09:52 AM,05.98,126.25,161,2.6,066km S 69Â° E of Don Marcelino (Davao Occidental)
28 June 2023,05:11 AM,13.27,121.45,032,2.2,014km N 03Â° E of Pola (Oriental Mindoro)
28 June 2023,03:37 AM,18.14,122.04,012,2.8,015km S 16Â° E of Gonzaga (Cagayan)
28 June 2023,02:45 AM,10.15,121.99,019,2.3,032km S 13Â° E of Anini-y (Antique)
28 June 2023,02:00 AM,10.17,122.06,010,2.7,032km S 26Â° E of Anini-y (Antique)
28 June 2023,01:56 AM,19.09,121.01,002,2.6,021km S 86Â° W of Dalupiri Island (Calayan) (Cagayan)
28 June 2023,12:19 AM,09.46,122.32,025,2.0,023km S 46Â° W of Hinoba-an (Negros Occidental)
28 June 2023,12:19 AM,17.15,120.10,049,1.8,036km S 88Â° W of City Of Candon (Ilocos Sur)
28 June 2023,12:09 AM,08.77,125.83,019,2.5,011km N 52Â° E of City Of Bayugan (Agusan Del Sur)
27 June 2023,11:56 PM,04.39,127.03,015,4.4,211km S 55Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 June 2023,11:32 PM,08.85,126.34,027,2.2,007km N 40Â° E of Marihatag (Surigao Del Sur)
27 June 2023,11:20 PM,17.69,120.56,030,2.2,011km S 85Â° W of Danglas (Abra)
27 June 2023,11:11 PM,18.38,120.78,012,2.3,016km S 11Â° W of Dumalneg (Ilocos Norte)
27 June 2023,10:57 PM,10.32,126.56,001,3.6,063km N 58Â° E of Burgos (Surigao Del Norte)
27 June 2023,10:54 PM,09.63,122.85,010,3.0,028km N 13Â° E of City Of Bayawan (Negros Oriental)
27 June 2023,10:45 PM,15.48,119.95,033,1.6,005km S 09Â° W of Masinloc (Zambales)
27 June 2023,10:30 PM,18.51,120.82,046,1.9,004km S 28Â° E of Dumalneg (Ilocos Norte)
27 June 2023,10:17 PM,09.92,126.10,013,2.7,003km S 37Â° E of San Isidro (Surigao Del Norte)
27 June 2023,10:09 PM,20.35,121.03,009,2.3,088km N 89Â° W of Sabtang (Batanes)
27 June 2023,09:38 PM,06.04,125.83,135,2.7,023km S 40Â° E of Don Marcelino (Davao Occidental)
27 June 2023,08:49 PM,07.40,127.21,025,2.7,072km N 83Â° E of Caraga (Davao Oriental)
27 June 2023,08:30 PM,09.62,125.51,033,1.8,005km S 22Â° W of Sison (Surigao Del Norte)
27 June 2023,08:09 PM,11.71,125.71,008,2.9,030km S 67Â° E of Sulat (Eastern Samar)
27 June 2023,08:08 PM,08.16,126.55,043,2.8,040km S 80Â° E of City Of Bislig (Surigao Del Sur)
27 June 2023,06:38 PM,15.51,121.67,019,2.9,028km S 34Â° E of San Luis (Aurora)
27 June 2023,06:06 PM,04.42,124.41,032,3.2,156km S 46Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 June 2023,03:57 PM,06.45,126.49,031,2.1,051km S 64Â° E of Governor Generoso (Davao Oriental)
27 June 2023,03:46 PM,17.55,121.20,022,2.9,005km N 01Â° E of Balbalan (Kalinga)
27 June 2023,01:34 PM,18.89,120.58,005,3.1,042km N 10Â° W of Burgos (Ilocos Norte)
27 June 2023,01:16 PM,19.10,120.56,002,2.6,065km N 22Â° W of Pagudpud (Ilocos Norte)
27 June 2023,12:54 PM,13.82,120.45,066,1.6,020km S 86Â° W of Calatagan (Batangas)
27 June 2023,11:02 AM,10.14,122.04,009,2.6,035km S 21Â° E of Anini-y (Antique)
27 June 2023,10:40 AM,13.43,120.91,063,2.0,010km S 32Â° W of Puerto Galera (Oriental Mindoro)
27 June 2023,09:52 AM,06.71,125.08,027,2.1,009km S 61Â° W of Magsaysay (Davao Del Sur)
27 June 2023,07:36 AM,16.34,122.16,012,2.0,008km N 29Â° E of Casiguran (Aurora)
27 June 2023,06:37 AM,10.23,125.91,024,2.0,028km N 31Â° W of Santa Monica (Surigao Del Norte)
27 June 2023,05:10 AM,11.34,121.90,018,2.9,016km N 70Â° W of Tibiao (Antique)
27 June 2023,04:45 AM,12.93,121.20,001,2.0,026km S 59Â° W of Socorro (Oriental Mindoro)
27 June 2023,04:43 AM,05.69,126.16,033,2.5,062km S 67Â° E of Jose Abad Santos (Davao Occidental)
27 June 2023,04:37 AM,10.14,121.98,005,2.8,033km S 09Â° E of Anini-y (Antique)
27 June 2023,04:35 AM,10.10,121.99,011,2.6,037km S 11Â° E of Anini-y (Antique)
27 June 2023,04:32 AM,10.17,121.97,010,4.5,029km S 10Â° E of Anini-y (Antique)
27 June 2023,04:23 AM,18.37,120.96,025,1.6,012km S 30Â° E of Adams (Ilocos Norte)
27 June 2023,03:49 AM,13.88,120.58,092,1.9,008km N 48Â° W of Calatagan (Batangas)
27 June 2023,03:34 AM,15.81,120.73,009,3.1,008km N 66Â° E of Cuyapo (Nueva Ecija)
27 June 2023,02:44 AM,13.55,123.90,006,2.5,022km S 78Â° W of San Andres (Catanduanes)
27 June 2023,02:34 AM,09.73,122.72,005,1.8,014km S 38Â° E of Candoni (Negros Occidental)
27 June 2023,02:08 AM,12.48,123.63,005,2.0,012km N 02Â° E of City Of Masbate (Masbate)
27 June 2023,01:25 AM,07.16,122.04,021,2.7,015km S 12Â° W of Sibuco (Zamboanga Del Norte)
27 June 2023,12:59 AM,05.64,126.60,038,2.3,110km S 74Â° E of Jose Abad Santos (Davao Occidental)
27 June 2023,12:56 AM,17.95,120.62,024,2.4,006km N 49Â° W of Nueva Era (Ilocos Norte)
27 June 2023,12:33 AM,08.42,125.91,013,3.5,011km N 66Â° W of Rosario (Agusan Del Sur)
26 June 2023,11:32 PM,06.41,123.26,033,2.5,089km S 79Â° W of Kalamansig (Sultan Kudarat)
26 June 2023,11:11 PM,19.21,120.96,016,2.2,029km N 66Â° W of Dalupiri Island (Calayan) (Cagayan)
26 June 2023,10:28 PM,05.02,126.04,020,2.6,080km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 June 2023,10:19 PM,16.65,120.85,031,1.9,016km S 12Â° E of Buguias (Benguet)
26 June 2023,10:03 PM,11.49,125.68,039,2.8,017km N 58Â° E of Llorente (Eastern Samar)
26 June 2023,09:16 PM,07.37,126.50,021,2.4,009km N 58Â° W of Caraga (Davao Oriental)
26 June 2023,08:40 PM,17.24,122.50,013,2.4,021km N 21Â° E of Palanan (Isabela)
26 June 2023,07:57 PM,06.58,122.75,033,2.9,053km S 82Â° E of Hadji Mohammad Ajul (Basilan)
26 June 2023,06:40 PM,07.55,126.00,014,2.3,010km N 62Â° E of Mawab (Davao De Oro)
26 June 2023,05:54 PM,13.87,120.55,090,2.1,010km N 63Â° W of Calatagan (Batangas)
26 June 2023,05:35 PM,06.61,126.57,043,2.3,051km S 15Â° E of Tarragona (Davao Oriental)
26 June 2023,04:55 PM,09.92,125.69,029,1.8,002km S 74Â° E of Cagdianao (Dinagat Islands)
26 June 2023,04:34 PM,09.81,126.17,031,1.3,004km N 16Â° E of General Luna (Surigao Del Norte)
26 June 2023,10:33 AM,06.45,126.54,028,2.5,057km S 67Â° E of Governor Generoso (Davao Oriental)
26 June 2023,09:52 AM,09.87,125.79,127,3.0,014km S 66Â° E of Cagdianao (Dinagat Islands)
26 June 2023,08:18 AM,10.49,125.29,028,2.1,014km N 43Â° E of Hinunangan (Southern Leyte)
26 June 2023,07:02 AM,05.80,126.55,026,3.4,101km S 83Â° E of Jose Abad Santos (Davao Occidental)
26 June 2023,05:50 AM,13.65,120.63,104,1.8,020km South of Calatagan (Batangas)
26 June 2023,05:26 AM,14.20,120.42,115,2.1,027km N 60Â° W of Nasugbu (Batangas)
26 June 2023,04:58 AM,13.71,120.21,014,1.7,004km S 73Â° W of Looc (Occidental Mindoro)
26 June 2023,04:57 AM,09.91,126.01,026,2.3,006km N 48Â° E of Del Carmen (Surigao Del Norte)
26 June 2023,04:41 AM,19.37,121.91,091,3.9,016km South of Babuyan Island (Calayan) (Cagayan)
26 June 2023,04:14 AM,08.34,125.89,004,3.3,011km N 54Â° E of La Paz (Agusan Del Sur)
26 June 2023,03:20 AM,17.09,121.46,019,2.8,012km S 30Â° E of Paracelis (Mountain Province)
26 June 2023,03:09 AM,13.81,120.64,108,1.8,002km S 20Â° E of Calatagan (Batangas)
26 June 2023,03:04 AM,07.34,124.82,008,2.5,016km N 12Â° E of Carmen (Cotabato)
26 June 2023,02:39 AM,17.57,122.26,020,2.4,021km N 06Â° E of Maconacon (Isabela)
26 June 2023,02:07 AM,06.36,127.12,044,2.8,107km S 44Â° E of Tarragona (Davao Oriental)
26 June 2023,01:32 AM,08.53,123.44,022,2.2,005km N 18Â° W of PiÃan (Zamboanga Del Norte)
26 June 2023,01:29 AM,10.22,125.97,023,2.7,023km N 19Â° W of Santa Monica (Surigao Del Norte)
26 June 2023,12:46 AM,07.23,127.02,017,2.5,051km S 78Â° E of Caraga (Davao Oriental)
26 June 2023,12:00 AM,05.39,127.13,010,4.0,174km S 70Â° E of Jose Abad Santos (Davao Occidental)
25 June 2023,11:42 PM,10.78,125.97,060,4.4,027km N 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 June 2023,11:19 PM,13.25,123.81,029,1.6,004km N 77Â° E of Santo Domingo (Albay)
25 June 2023,11:07 PM,13.07,123.91,001,2.6,008km S 40Â° E of Manito (Albay)
25 June 2023,10:46 PM,10.37,125.83,021,2.0,028km N 87Â° E of Loreto (Dinagat Islands)
25 June 2023,09:43 PM,13.51,120.72,001,2.0,008km N 04Â° W of Abra De Ilog (Occidental Mindoro)
25 June 2023,09:43 PM,15.70,119.93,053,1.4,007km S 14Â° E of Santa Cruz (Zambales)
25 June 2023,07:27 PM,09.81,122.16,005,2.3,031km N 81Â° W of City Of Sipalay (Negros Occidental)
25 June 2023,06:35 PM,11.73,125.74,006,3.1,031km S 85Â° E of San Julian (Eastern Samar)
25 June 2023,06:24 PM,06.51,126.75,015,2.5,068km S 29Â° E of Tarragona (Davao Oriental)
25 June 2023,06:10 PM,07.77,126.49,115,3.1,005km S 54Â° E of Cateel (Davao Oriental)
25 June 2023,03:13 PM,07.76,122.34,022,1.5,020km N 27Â° W of Tungawan (Zamboanga Sibugay)
25 June 2023,01:50 PM,15.93,119.89,015,2.1,006km S 10Â° E of Dasol (Pangasinan)
25 June 2023,01:25 PM,19.97,121.38,007,3.0,066km S 52Â° W of Sabtang (Batanes)
25 June 2023,11:32 AM,19.17,121.13,004,2.4,011km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
25 June 2023,09:01 AM,10.53,125.21,001,2.9,006km N 83Â° E of Silago (Southern Leyte)
25 June 2023,08:11 AM,13.68,120.58,094,1.8,017km S 17Â° W of Calatagan (Batangas)
25 June 2023,07:07 AM,09.29,125.57,003,2.3,003km N 31Â° E of Santiago (Agusan Del Norte)
25 June 2023,05:53 AM,14.51,120.24,016,1.8,019km S 08Â° W of Morong (Bataan)
25 June 2023,05:51 AM,06.43,126.20,115,3.0,029km S 30Â° E of Governor Generoso (Davao Oriental)
25 June 2023,05:39 AM,11.18,122.64,026,2.6,007km N 03Â° W of City Of Passi (Iloilo)
25 June 2023,04:41 AM,08.43,126.96,015,2.1,069km N 85Â° E of Hinatuan (Surigao Del Sur)
25 June 2023,04:40 AM,05.46,126.77,008,3.2,135km S 68Â° E of Jose Abad Santos (Davao Occidental)
25 June 2023,04:18 AM,05.49,126.62,016,3.5,118km S 67Â° E of Jose Abad Santos (Davao Occidental)
25 June 2023,04:07 AM,05.38,126.72,001,3.6,133km S 64Â° E of Jose Abad Santos (Davao Occidental)
25 June 2023,03:41 AM,05.48,126.58,032,2.6,114km S 65Â° E of Jose Abad Santos (Davao Occidental)
25 June 2023,03:14 AM,06.58,125.71,001,2.4,021km N 31Â° E of Malita (Davao Occidental)
25 June 2023,02:20 AM,08.92,125.61,026,1.6,016km S 10Â° E of Remedios T. Romualdez (Agusan Del Norte)
25 June 2023,01:54 AM,09.80,125.92,001,2.1,010km S 36Â° W of Del Carmen (Surigao Del Norte)
25 June 2023,01:05 AM,11.15,126.60,035,2.6,106km N 65Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 June 2023,12:52 AM,09.74,125.66,035,1.5,009km N 64Â° E of Taganaan (Surigao Del Norte)
24 June 2023,11:11 PM,04.96,124.39,018,2.5,117km S 13Â° W of Kiamba (Sarangani)
24 June 2023,10:49 PM,05.20,125.97,020,3.0,062km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 June 2023,10:26 PM,16.54,122.12,021,2.5,015km N 85Â° W of Dinapigue (Isabela)
24 June 2023,10:19 PM,06.11,126.23,030,3.2,060km S 81Â° E of Don Marcelino (Davao Occidental)
24 June 2023,09:16 PM,17.43,120.19,018,2.6,025km S 58Â° W of Caoayan (Ilocos Sur)
24 June 2023,09:05 PM,16.12,120.61,029,1.5,009km N 43Â° W of San Manuel (Pangasinan)
24 June 2023,08:21 PM,14.00,120.65,018,2.1,004km S 09Â° W of Lian (Batangas)
24 June 2023,08:16 PM,18.85,121.16,014,2.8,029km S 10Â° W of Dalupiri Island (Calayan) (Cagayan)
24 June 2023,08:02 PM,18.70,120.76,034,1.8,015km N 09Â° W of Pagudpud (Ilocos Norte)
24 June 2023,07:56 PM,08.61,126.10,021,2.1,002km S 05Â° E of Lianga (Surigao Del Sur)
24 June 2023,06:27 PM,10.33,125.92,026,2.5,036km N 20Â° W of Santa Monica (Surigao Del Norte)
24 June 2023,05:24 PM,09.97,126.06,016,2.3,006km S 11Â° W of Burgos (Surigao Del Norte)
24 June 2023,01:26 PM,18.74,120.89,001,2.7,022km N 28Â° W of Santa Praxedes (Cagayan)
24 June 2023,12:38 PM,13.20,121.13,006,2.0,017km N 79Â° W of Victoria (Oriental Mindoro)
24 June 2023,12:30 PM,13.30,120.49,031,1.8,013km S 12Â° E of Paluan (Occidental Mindoro)
24 June 2023,12:27 PM,13.20,120.49,001,2.2,012km S 73Â° W of Mamburao (Occidental Mindoro)
24 June 2023,12:14 PM,13.18,121.14,008,2.5,015km N 86Â° W of Victoria (Oriental Mindoro)
24 June 2023,12:03 PM,13.50,120.81,001,4.2,011km N 55Â° E of Abra De Ilog (Occidental Mindoro)
24 June 2023,11:33 AM,15.98,119.82,001,2.0,006km S 84Â° W of Dasol (Pangasinan)
24 June 2023,10:44 AM,08.74,122.68,017,3.1,050km N 48Â° W of Jose Dalman (Zamboanga Del Norte)
24 June 2023,09:49 AM,11.76,124.25,001,3.2,011km S 83Â° W of Maripipi (Biliran)
24 June 2023,08:48 AM,18.85,121.05,001,2.2,028km N 07Â° W of Claveria (Cagayan)
24 June 2023,08:07 AM,17.55,119.85,034,2.4,055km S 85Â° W of Santa Catalina (Ilocos Sur)
24 June 2023,06:49 AM,09.76,125.75,030,1.6,019km N 19Â° E of Gigaquit (Surigao Del Norte)
24 June 2023,05:22 AM,06.39,126.42,029,2.7,048km S 54Â° E of Governor Generoso (Davao Oriental)
24 June 2023,05:13 AM,14.63,119.88,013,2.3,042km S 83Â° W of Morong (Bataan)
24 June 2023,04:52 AM,09.77,124.40,003,1.7,007km N 01Â° W of Duero (Bohol)
24 June 2023,04:49 AM,10.05,126.16,030,1.5,010km N 68Â° E of Burgos (Surigao Del Norte)
24 June 2023,04:18 AM,10.01,125.81,033,1.6,018km N 58Â° E of Cagdianao (Dinagat Islands)
24 June 2023,04:09 AM,16.86,119.84,016,2.6,053km N 06Â° W of Bolinao (Pangasinan)
24 June 2023,04:03 AM,09.82,122.33,017,2.0,012km N 61Â° W of City Of Sipalay (Negros Occidental)
24 June 2023,03:11 AM,13.70,120.44,095,4.3,026km S 55Â° W of Calatagan (Batangas)
24 June 2023,03:02 AM,14.97,122.60,001,2.5,042km N 44Â° E of Jomalig (Quezon)
24 June 2023,02:57 AM,19.19,121.28,007,2.4,012km N 42Â° E of Dalupiri Island (Calayan) (Cagayan)
24 June 2023,02:11 AM,09.77,125.78,018,2.2,021km S 35Â° E of Cagdianao (Dinagat Islands)
24 June 2023,02:04 AM,09.75,125.76,010,4.0,019km N 08Â° E of Claver (Surigao Del Norte)
24 June 2023,01:42 AM,09.34,122.41,031,2.4,027km S 73Â° W of Basay (Negros Oriental)
24 June 2023,01:20 AM,19.28,121.08,003,3.3,024km N 36Â° W of Dalupiri Island (Calayan) (Cagayan)
24 June 2023,01:05 AM,10.05,126.22,001,3.2,016km N 76Â° E of Burgos (Surigao Del Norte)
24 June 2023,12:37 AM,13.95,120.50,137,2.8,019km N 48Â° W of Calatagan (Batangas)
23 June 2023,11:47 PM,05.56,126.71,093,3.0,124km S 71Â° E of Jose Abad Santos (Davao Occidental)
23 June 2023,11:40 PM,06.44,126.80,027,2.0,078km S 30Â° E of Tarragona (Davao Oriental)
23 June 2023,11:33 PM,09.59,125.83,041,1.5,011km N 82Â° E of Claver (Surigao Del Norte)
23 June 2023,11:17 PM,09.89,126.33,019,2.3,023km N 59Â° E of General Luna (Surigao Del Norte)
23 June 2023,11:17 PM,06.59,126.03,124,2.3,009km S 33Â° W of Governor Generoso (Davao Oriental)
23 June 2023,11:11 PM,13.94,122.87,003,1.5,016km N 31Â° E of Ragay (Camarines Sur)
23 June 2023,10:57 PM,17.78,122.34,060,2.4,045km N 15Â° E of Maconacon (Isabela)
23 June 2023,10:37 PM,07.97,126.75,057,2.8,038km S 79Â° E of Lingig (Surigao Del Sur)
23 June 2023,10:07 PM,09.50,126.28,022,1.5,026km N 20Â° E of Cortes (Surigao Del Sur)
