Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 January 2018,06:19 AM,10.51,125.45,117,2.2,022 km N 40Â° W ofLoreto (Dinagat)
25 January 2018,03:27 AM,15.35,122.02,001,2.0,052 km N 28Â° E ofPanukulan (Quezon)
25 January 2018,12:07 AM,07.12,126.03,033,2.3,"015 km S 74Â° E ofPantukan (Compostela 
			Valley)"
24 January 2018,11:53 PM,07.14,125.98,027,3.7,"010 km S 80Â° E ofPantukan (Compostela 
			Valley)"
24 January 2018,11:28 PM,11.00,124.78,003,1.8,018 km N 88Â° E ofOrmoc City (Leyte)
24 January 2018,11:22 PM,13.47,120.12,027,2.0,"031 km S 27Â° W ofLooc (Occidental 
			Mindoro)"
24 January 2018,08:34 PM,12.81,124.69,017,2.8,"038 km N 43Â° W ofPambuJanuary (Northern 
			Samar)"
24 January 2018,10:57 AM,06.54,126.76,017,3.3,"067 km S 32Â° E ofTarragona (Davao 
			Oriental)"
24 January 2018,10:15 AM,10.44,121.79,018,2.5,015 km N 88Â° W ofAnini-y (Antique)
24 January 2018,03:55 AM,11.65,124.39,021,2.4,003 km N 21Â° E ofAlmeria (Biliran)
24 January 2018,03:55 AM,15.93,120.70,024,2.0,009 km N 61Â° E ofRosales (Pangasinan)
24 January 2018,03:42 AM,17.57,119.64,034,3.3,"076 km S 89Â° W ofSanta Catalina (Ilocos 
			Sur)"
23 January 2018,10:02 PM,11.53,126.00,018,2.9,047 km N 61Â° E ofHernani (Eastern Samar)
23 January 2018,09:09 PM,11.53,126.03,017,3.6,051 km N 63Â° E ofHernani (Eastern Samar)
23 January 2018,08:40 PM,15.59,122.53,006,2.0,087 km S 45Â° E ofDinalungan (Aurora)
23 January 2018,08:32 PM,09.25,126.04,116,2.5,002 km N 47Â° W ofLanuza (Surigao Del Sur)
23 January 2018,08:15 PM,15.57,122.47,013,2.5,084 km S 41Â° E ofDinalungan (Aurora)
23 January 2018,06:28 PM,06.20,124.18,001,2.8,"003 km S 51Â° W ofPalimbang (Sultan 
			Kudarat)"
23 January 2018,05:56 PM,18.68,120.87,013,3.0,0214 km N 71Â°W ofClaveria (Cagayan)
23 January 2018,05:31 PM,13.67,120.16,001,2.5,"011 km S 61Â° W ofLooc (Occidental 
			Mindoro)"
23 January 2018,04:33 PM,17.39,121.79,025,2.2,002 km S 26Â° E ofSanto Tomas (Isabela)
23 January 2018,04:18 PM,09.59,125.36,026,2.4,"006 km S 54Â° W ofMalimono (Surigao del 
			Norte)"
23 January 2018,03:06 PM,09.58,123.97,029,2.2,004 km S 21Â° E ofAlburquerque (Bohol)
23 January 2018,01:35 PM,08.70,126.24,027,2.0,"013 km S 29Â° W ofMarihatag (Surigao del 
			Sur)"
23 January 2018,01:04 PM,05.95,126.00,153,3.3,"043 km N 81Â° E ofJose Abad Santos (Davao 
			Occidental)"
23 January 2018,11:45 AM,14.61,119.83,015,2.9,048 km S 80Â° W ofMorong (Bataan)
23 January 2018,11:33 AM,09.64,121.70,022,2.7,"079 km S 80Â° W ofSipalay (Negros 
			Occidental)"
23 January 2018,09:33 AM,08.31,123.35,031,2.4,007 km N 75Â° E ofSergio OsmeÃ±a Sr. (Zamboanga Del Norte)
23 January 2018,07:20 AM,08.22,126.79,022,2.3,046 km N 64Â° E ofLingig(Surigao Del Sur)
23 January 2018,06:22 AM,11.33,124.55,001,2.1,008 km S 57Â° E of Leyte(Leyte)
23 January 2018,01:46 AM,16.62,120.31,024,2.0,001 km N 63Â° W ofSan Fernando (Capital)(La Union)
23 January 2018,01:29 AM,09.45,126.20,028,2.8,019 km N 04Â° E ofCortes(Surigao Del Sur)
23 January 2018,01:21 AM,08.89,126.59,041,3.8,032 km S 85Â° E of Cagwait(Surigao Del Sur)
22 January 2018,08:19 PM,13.54,121.07,006,2.2,013 km N 71Â° E ofPuerto Galera(Oriental Mindoro)
22 January 2018,08:17 PM,09.75,123.70,004,2.6,012 km S 62Â° W ofLoon(Bohol)
22 January 2018,06:32 PM,14.59,122.07,030,2.0,020 km S 45Â° E ofPolillo(Quezon)
22 January 2018,05:40 PM,13.73,120.36,028,1.6,029 km S 62Â° W of Lubang(Occidental Mindoro)
22 January 2018,05:03 PM,04.94,124.50,064,2.4,116 km S 29Â° W ofMaasim(Sarangani)
22 January 2018,04:25 PM,11.97,125.81,032,3.5,036 km S 79Â° E of Dolores(Eastern Samar)
22 January 2018,02:53 PM,15.77,120.11,021,2.2,020 km S 46Â° W ofAguilar (Pangasinan)
22 January 2018,02:00 PM,14.29,120.26,096,2.3,029 km S 55Â° W ofMariveles (Bataan)
22 January 2018,12:05 PM,11.02,124.71,007,3.5,011 km N 84Â° E of OrmocCity (Leyte)
22 January 2018,07:02 AM,10.41,121.88,006,2.9,006 km S 72Â° W ofAnini-y (Antique)
22 January 2018,04:07 AM,11.73,125.96,015,2.9,056 km S 87Â° E ofSan Julian(Eastern Samar)
22 January 2018,03:56 AM,08.32,124.81,007,3.7,007 km S 73Â° E ofLibona (Bukidnon)
22 January 2018,03:25 AM,11.21,124.95,009,2.6,016 km S 55Â° E ofSan Miguel (Leyte)
22 January 2018,03:16 AM,08.29,124.83,005,2.2,010 km S 59Â° E ofLibona (Bukidnon)
22 January 2018,03:11 AM,08.24,124.80,002,2.8,013 km S 30Â° E ofLibona (Bukidnon)
22 January 2018,02:54 AM,08.33,124.81,008,2.9,008 km S 82Â° E ofLibona (Bukidnon)
21 January 2018,09:37 PM,10.79,122.10,017,2.6,032 km S 36Â° E ofAnini-y (Antique)
21 January 2018,04:41 PM,12.57,123.51,003,2.8,010 km N 08Â° E of Baleno (Masbate)
21 January 2018,02:52 PM,05.60,126.56,078,3.4,109 km S 73Â° E of Jose Abad Santos (Davao Occidental)
21 January 2018,03:56 AM,17.19,119.91,015,4.8,057 km S 90Â° W of Candon City (Ilocos Sur)
21 January 2018,02:56 AM,11.94,125.17,061,2.9,025 km N 47Â° E of Motiong (Samar)
21 January 2018,01:38 AM,10.47,121.77,022,3.8,017 km N 74Â° W of Anini-y (Antique)
21 January 2018,01:05 AM,11.69,124.27,002,3.4,010 km N 86Â° W of Kawayan (Biliran)
20 January 2018,11:04 PM,08.79,126.36,001,2.8,007 km S 76Â° E of Marihatag (Surigao Del Sur)
20 January 2018,10:48 PM,15.98,121.39,030,2.1,022 km N 24Â° W of Maria Aurora (Aurora)
20 January 2018,10:15 PM,11.26,124.65,006,2.2,004 km S 12Â° E of Capoocan (Leyte)
20 January 2018,09:38 PM,05.93,126.52,065,3.1,094 km S 32Â° E of Governor Generoso (Davao Oriental)
20 January 2018,08:49 PM,08.42,124.92,009,2.2,013 km N 15Â° W of Sumilao(Bukidnon)
20 January 2018,07:48 PM,09.09,126.07,008,2.9,017 km S 20Â° E of Carmen(Surigao Del Sur)
20 January 2018,05:40 PM,16.01,120.03,026,2.0,009 km S 46Â° W of Sual (Pangasinan)
20 January 2018,05:24 PM,05.78,126.54,001,3.7,103 km S 84Â° E of Jose Abad Santos (Davao Occidental)
20 January 2018,10:25 AM,11.20,124.58,001,2.1,003 km N 59Â° E of Kananga (Leyte)
20 January 2018,09:22 AM,06.54,126.00,029,2.7,017 km S 35Â° W of Governor Generoso (Davao Oriental)
20 January 2018,08:23 AM,05.72,126.58,061,3.3,117 km S 29Â° E of Governor Generoso (Davao Oriental)
20 January 2018,07:48 AM,13.37,120.32,014,2.0,017 km S 74Â° W of Paluan (Occidental Mindoro)
20 January 2018,03:11 AM,09.74,126.80,004,3.7,071 km S 87Â° E of General Luna (Surigao del Norte)
20 January 2018,12:18 AM,09.47,125.52,033,2.5,006 km N 71Â° W of Kitcharao (Agusan del Norte)
19 January 2018,09:44 PM,13.42,119.88,033,1.8,052 km S 50Â° W of Looc (Occidental Mindoro)
19 January 2018,08:02 PM,09.65,122.14,010,2.5,032 km S 67Â° W of Sipalay (Negros Occidental)
19 January 2018,08:00 PM,17.10,121.33,021,2.1,005 km N 89Â° E of Natonin (Mountain Province)
19 January 2018,03:13 PM,13.66,120.52,071,2.0,023 km S 33Â° W of Calatagan (Batangas)
19 January 2018,02:26 PM,07.96,127.50,020,4.3,113 km N 68Â° E of Baganga (Davao Oriental)
19 January 2018,09:20 AM,09.05,126.46,029,2.4,021 km N 67Â° E of Bayabas (Surigao Del Sur)
19 January 2018,05:06 AM,09.49,126.02,004,2.7,015 km N 32Â° E of Carrascal (Surigao Del Sur)
19 January 2018,12:07 AM,10.00,124.15,001,2.6,010 km N 56Â° W of Danao (Bohol)
18 January 2018,11:58 PM,09.98,124.14,1,2.5,009 km N 67Â° W of Danao (Bohol)
18 January 2018,11:09 PM,15.00,120.00,016,2.5,009 km S 78Â° W of San Narciso (Zambales)
18 January 2018,11:02 PM,11.08,124.83,002,2.5,009 km N 80Â° E of Dagami (Leyte)
18 January 2018,10:11 PM,13.05,124.67,032,2.1,052 km S 89Â° E of Prieto Diaz (Sorsogon)
18 January 2018,08:11 PM,03.93,126.67,061,3.8,213 km S 38Â° E of Sarangani (Davao Occidental)
18 January 2018,02:32 PM,11.68,124.31,011,2.7,005 km S 82Â° W of Kawayan (Biliran)
18 January 2018,01:39 PM,13.48,119.90,027,2.9,062 km N 83Â° W of Paluan (Occidental Mindoro)
18 January 2018,10:50 AM,09.32,125.61,010,3.2,009 km N 46Â° E of Santiago (Agusan Del Norte)
18 January 2018,10:09 AM,08.87,126.50,032,2.1,022 km S 75Â° E of Cagwait (Surigao del Sur)
18 January 2018,09:41 AM,02.66,121.16,033,3.8,295 km S 15Â° E of South Ubian (Tawi-tawi)
18 January 2018,09:06 AM,15.04,121.17,023,2.3,"011 km N 44Â° E ofDoÃ±a Remedios 
			Trinidad (Bulacan)"
18 January 2018,06:11 AM,13.28,120.44,046,2.5,016 km S 12Â° W ofPaluan (Occidental Mindoro)
18 January 2018,05:49 AM,14.04,120.46,185,3.5,018 km S 74Â° W of Nasugbu (Batangas)
18 January 2018,12:41 AM,07.05,123.74,034,2.3,047 km N 85Â° W of Upi (Maguindanao)
18 January 2018,12:05 AM,05.62,124.98,034,3.4,027 km S 07Â° W of Maasim (Sarangani)
17 January 2018,11:38 PM,19.26,121.12,021,3.7,036 km N 87Â° W of Calayan (Cagayan)
17 January 2018,10:56 PM,18.02,120.52,033,3.2,005 km S 86Â° E of Currimao (Ilocos Norte)
17 January 2018,10:13 PM,04.35,125.71,014,3.2,123 km S 12Â° E of Sarangani (Davao Occidental)
17 January 2018,10:02 PM,13.19,120.98,033,2.0,023 km S 33Â° W of Baco (Occidental Mindoro)
17 January 2018,07:04 PM,10.24,125.96,011,2.8,028 km N 26Â° W of Burgos (Surigao Del Norte)
17 January 2018,06:51 PM,05.08,126.45,001,2.8,116 km S 70Â° E of Sarangani (Davao Occidental)
"17 
			January 2018",03:32 PM,17.46,120.31,006,3.3,015 km S 32Â° W of Vigan City (Ilocos Sur)
17 January 2018,03:20 PM,06.56,126.73,172,2.6,058 km S 30Â° E of Tarragona (Davao Oriental)
17 January 2018,01:32 PM,13.62,124.46,08,1.8,014 km S 74Â° E of Baras (Catanduanes)
17 January 2018,12:29 PM,11.66,124.35,023,2.2,003 km S 22Â° W of Kawayan (Biliran)
17 January 2018,11:23 AM,11.71,124.26,010,2.4,011 km N 75Â° W of Kawayan (Biliran)
17 January 2018,10:02 AM,05.20,126.35,009,2.9,100 km S 75Â° E of Sarangani (Davao Occidental)
17 January 2018,08:58 AM,10.05,126.09,010,2.9,004 km N 24Â° E of Burgos(Surigao Del Norte)
"17 
			January 2018",04:19 AM,11.64,124.32,015,2.8,007 km N 79Â° W of Almeria(Biliran)
17 January 2018,02:10 AM,19.92,121.19,001,2.4,085 km S 57Â° W of Sabtang(Batanes)
"17 
			January 2018",12:51 AM,11.72,124.12,001,4.4,026 km N 80Â° W of Kawayan(Biliran)
"17 
			January 2018",12:37 AM,13.30,123.57,021,3.3,025 km N 45Â° W of LegazpiCity
"17 
			January 2018",12:01 AM,13.30,123.58,023,2.2,024 km N 42Â° W of LegazpiCity
"16 
			January 2018",11:38 PM,11.66,124.27,007,3.5,010 km S 77Â° W of Kawayan(Biliran)
16 January 2018,10:53 PM,11.76,124.32,001,2.5,009 km N 24Â° W of Kawayan(Biliran)
16 January 2018,09:43 PM,12.20,126.51,033,3.1,109 km N 89Â° E of San Policarpio(Eastern Samar)
16 January 2018,07:27 PM,13.18,122.42,020,2.5,021 km S 29Â° W of San Francisco(Aurora) (Quezon)
16 January 2018,06:39 PM,06.05,125.98,121,2.7,036 km S 63Â° E of Don Marcelino(Davao Occidental)
16 January 2018,04:20 PM,13.23,124.09,033,2.3,006 km N 47Â° W ofRapu-rapu (Albay)
"16 
			January 2018",03:04 PM,11.67,124.26,004,4.0,010 km S 84Â° W ofKawayan (Biliran)
"16 
			January 2018",02:58 PM,11.72,124.27,009,3.4,010 km N 69Â° W ofKawayan (Biliran)
16 January 2018,09:45 AM,17.17,121.98,024,2.4,010 km N 78Â° E of Ilagan(Isabela)
16 January 2018,09:04 AM,11.30,124.57,001,2.6,007 km N 88Â° W ofCapoocan (Leyte)
16 January 2018,08:32 AM,11.64,124.25,007,2.8,012 km S 69Â° W ofKawayan (Biliran)
16 January 2018,06:22 AM,08.62,125.96,005,2.6,007 km N 48Â° E ofProsperidad (Agusan Del Sur)
16 January 2018,05:08 AM,11.69,124.28,008,2.9,008 km N 85Â° W of Kawayan(Biliran)
16 January 2018,04:48 AM,11.69,124.26,011,3.9,010 km N 84Â° W of Kawayan(Biliran)
16 January 2018,04:43 AM,11.65,124.27,010,4.3,009 km S 69Â° W of Kawayan(Biliran)
16 January 2018,03:31 AM,09.26,126.87,027,2.7,073 km N 59Â° E ofCagwait (Surigao Del Sur)
16 January 2018,03:11 AM,09.15,126.80,002,3.6,060 km N 65Â° E ofCagwait (Surigao Del Sur)
16 January 2018,02:54 AM,05.51,126.42,086,4.2,098 km S 65Â° E ofJose Abad Santos (Davao Occidental)
16 January 2018,02:44 AM,10.51,126.58,009,2.8,077 km N 46Â° E ofBurgos (Surigao Del Norte)
15 January 2018,06:20 PM,16.68,120.85,020,2.3,020 km S 76Â° E ofBakun (Benguet)
15 January 2018,04:11 PM,13.23,122.47,004,2.7,014 km S 23Â° W ofSan Francisco (Aurora) (Quezon)
15 January 2018,04:44 AM,06.06,126.19,135,2.7,057 km S 74Â° E ofDon Marcelino (Davao Occidental)
15 January 2018,02:51 AM,15.35,122.75,001,3.1,081 km N 30Â° E ofJomalig (Quezon)
15 January 2018,02:29 AM,13.73,120.52,104,3.4,017 km S 48Â° W ofCalatagan (Batangas)
15 January 2018,01:35 AM,13.31,120.27,027,3.1,024 km S 61Â° W ofPaluan (Occidental Mindoro)
15 January 2018,01:30 AM,13.30,120.14,016,2.8,037 km S 70Â° W ofPaluan (Occidental Mindoro)
15 January 2018,12:57 AM,16.73,120.94,010,3.1,006 km N 47Â° E of Tinoc (Ifugao)
15 January 2018,12:36 AM,16.65,120.96,034,2.2,009 km S 55Â° E of Tinoc (Ifugao)
14 January 2018,11:49 PM,13.26,120.29,021,5.2,026 km S 49Â° W of Paluan (Occidental Mindoro)
14 January 2018,11:20 PM,13.28,120.22,015,5.0,030 km S 61Â° W of Paluan (Occidental Mindoro)
14 January 2018,09:42 PM,10.76,125.66,035,2.4,032 km S 12Â° W of Guiuan (Eastern Samar)
14January 2018,08:21 PM,15.44,121.91,001,2.3,052 km S 54Â° E of San Luis (Aurora)
14January 2018,08:01 PM,07.88,125.68,010,3.7,020 km N 55Â° W of Laak (San Vicente) (Compostela Valley)
14January 2018,04:49 PM,16.73,121.11,003,2.2,008 km S 48Â° E of Kiangan (Ifugao)
14January 2018,03:00 PM,16.72,121.00,003,2.5,008 km S 44Â° W ofKiangan (Ifugao)
14January 2018,02:59 PM,08.38,126.91,002,2.9,067 km N 56Â° E of Lingig (Surigao Del Sur)
14January 2018,07:25 AM,17.07,120.34,020,2.4,018 km S 42Â° W of Candon City (Ilocos Sur)
14January 2018,05:40 AM,09.73,122.48,030,3.0,009 km S 66Â° E of Sipalay (Negros Occidental)
13January 2018,08:26 PM,06.58,126.60,032,3.0,054 km S 17Â° E of Tarragona (Davao Oriental)
13January 2018,06:31 PM,13.96,125.45,033,3.4,116 km N 80Â° E of Gigmoto (Catanduanes)
13January 2018,09:08 AM,07.73,126.62,064,3.7,018 km N 21Â° E of Baganga (Davao Oriental)
13January 2018,05:03 AM,05.88,126.96,021,2.9,129 km S 49Â° E of Governor Generoso (Davao Oriental)
13January 2018,02:19 AM,11.37,125.41,033,3.8,017 km S 35Â° W of Maydolong (Eastern Samar)
13January 2018,01:20 AM,13.85,120.57,123,2.5,007 km N 74Â° W of Calatagan (Batangas)
12January 2018,02:40 PM,05.82,127.16,044,3.6,152 km S 52Â° E ofGovernor Generoso (Davao Oriental)
12January 2018,07:58 AM,11.73,124.28,012,2.4,009 km S 54Â° W of Maripipi (Biliran)
12January 2018,04:40 AM,06.01,124.43,016,2.8,021 km N 84Â° W of Kiamba (Sarangani)
12January 2018,02:02 AM,10.95,124.58,028,2.1,006 km S 25Â° W of Ormoc City (Leyte)
12January 2018,12:33 AM,06.58,126.52,027,2.4,050 km S 81Â° E of Governor Generoso (Davao Oriental)
11January 2018,11:26 PM,13.58,120.48,062,2.0,019 km N 03Â° E of Paluan (Occidental Mindoro)
11January 2018,07:36 PM,03.76,126.05,006,3.3,196 km S 19Â° E of Sarangani (Davao Occidental)
11January 2018,07:21 PM,09.95,126.12,016,3.0,009 km S 31Â° E of Burgos (Surigao Del Norte)
11January 2018,04:05 PM,08.46,124.41,009,3.1,020 km N 53Â° E of Lugait (Misamis Oriental)
11January 2018,03:28 PM,06.59,126.43,029,2.1,039 km S 80Â° E of Governor Generoso (Davao Oriental)
11January 2018,03:20 PM,07.95,125.22,032,2.3,009 km N 07Â° W of San Fernando (Bukidnon)
11January 2018,12:57 PM,08.66,123.18,019,1.9,017 km N 33Â° E of Manukan (Zamboanga del Norte)
11January 2018,11:33 AM,10.51,122.39,001,2.2,017 km S 83Â° W of Nueva Valencia (Guimaras)
11January 2018,08:35 AM,11.66,124.33,007,2.1,003 km S 43Â° W of Kawayan (Biliran)
11January 2018,08:34 AM,08.77,126.58,018,2.5,031 km S 85Â° E of Marihatag (Surigao del Sur)
