Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 February 2025,06:58 AM,13.72,120.54,093,2.0,016km S 38Â° W of Calatagan (Batangas)
26 February 2025,06:53 AM,13.66,120.63,100,2.3,019km S 01Â° W of Calatagan (Batangas)
26 February 2025,06:17 AM,08.01,124.62,004,2.6,024km S 72Â° E of Tagoloan Ii (Lanao Del Sur)
26 February 2025,06:01 AM,15.68,121.76,026,1.9,023km S 67Â° E of Baler (Aurora)
26 February 2025,05:52 AM,15.19,123.27,033,2.2,086km N 24Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 February 2025,04:17 AM,09.25,123.17,009,2.1,009km S 68Â° W of Valencia (Negros Oriental)
26 February 2025,04:05 AM,09.26,123.16,006,3.0,010km S 73Â° W of Valencia (Negros Oriental)
26 February 2025,03:59 AM,09.28,123.18,007,3.4,007km S 87Â° W of Valencia (Negros Oriental)
26 February 2025,03:55 AM,18.32,120.84,009,3.0,017km S 23Â° W of Adams (Ilocos Norte)
26 February 2025,03:27 AM,18.20,120.81,073,3.8,007km N 08Â° W of Carasi (Ilocos Norte)
26 February 2025,03:21 AM,16.06,119.44,009,3.8,039km S 81Â° W of Agno (Pangasinan)
26 February 2025,03:07 AM,13.69,120.68,108,1.9,017km S 19Â° E of Calatagan (Batangas)
26 February 2025,03:04 AM,15.81,120.84,032,1.8,005km N 47Â° E of Talugtug (Nueva Ecija)
26 February 2025,02:54 AM,12.82,124.85,014,3.1,030km N 16Â° W of Pambujan (Northern Samar)
26 February 2025,01:35 AM,16.05,119.09,003,3.3,076km S 84Â° W of Agno (Pangasinan)
26 February 2025,12:54 AM,15.14,122.81,001,2.3,075km N 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
26 February 2025,12:32 AM,08.77,126.56,012,3.6,029km S 82Â° E of Marihatag (Surigao Del Sur)
26 February 2025,12:29 AM,10.52,125.44,007,4.1,023km N 40Â° W of Loreto (Dinagat Islands)
25 February 2025,11:59 PM,03.08,125.55,140,4.9,258km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 February 2025,10:57 PM,19.59,121.27,001,3.7,042km N 31Â° W of Calayan (Cagayan)
25 February 2025,10:23 PM,04.40,126.25,088,3.8,145km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 February 2025,09:29 PM,15.27,120.08,024,2.1,006km S 71Â° E of Botolan (Zambales)
25 February 2025,08:20 PM,08.24,126.63,021,2.8,035km S 67Â° E of Hinatuan (Surigao Del Sur)
25 February 2025,06:53 PM,06.87,126.27,031,2.2,011km S 31Â° E of City Of Mati (Davao Oriental)
25 February 2025,03:30 PM,09.65,122.12,007,3.1,037km S 69Â° W of City Of Sipalay (Negros Occidental)
25 February 2025,01:51 PM,13.41,120.61,007,2.7,014km S 74Â° W of Abra De Ilog (Occidental Mindoro)
25 February 2025,12:30 PM,13.86,120.60,095,2.0,005km N 57Â° W of Calatagan (Batangas)
25 February 2025,12:00 PM,07.01,127.21,019,2.6,078km S 73Â° E of Manay (Davao Oriental)
25 February 2025,10:23 AM,09.55,126.28,024,2.0,028km S 28Â° E of General Luna (Surigao Del Norte)
25 February 2025,07:54 AM,17.53,122.23,015,2.2,016km N 04Â° W of Maconacon (Isabela)
25 February 2025,06:10 AM,08.85,126.35,031,2.5,008km N 43Â° E of Marihatag (Surigao Del Sur)
25 February 2025,05:48 AM,18.47,120.89,007,2.5,002km N 55Â° W of Adams (Ilocos Norte)
25 February 2025,01:42 AM,10.16,122.42,002,2.0,031km N 48Â° W of Cauayan (Negros Occidental)
25 February 2025,01:32 AM,17.03,120.96,034,1.5,004km N 57Â° E of Sabangan (Mountain Province)
25 February 2025,01:05 AM,08.51,127.04,004,4.2,079km N 79Â° E of Hinatuan (Surigao Del Sur)
25 February 2025,12:51 AM,09.34,126.70,008,2.3,057km N 83Â° E of Cortes (Surigao Del Sur)
25 February 2025,12:26 AM,17.76,120.54,024,2.0,009km S 69Â° E of Cabugao (Ilocos Sur)
25 February 2025,12:07 AM,05.78,126.33,017,3.0,077km S 79Â° E of Jose Abad Santos (Davao Occidental)
24 February 2025,11:51 PM,15.82,120.90,028,2.0,006km S 02Â° E of Lupao (Nueva Ecija)
24 February 2025,11:38 PM,09.73,122.25,008,2.4,020km S 78Â° W of City Of Sipalay (Negros Occidental)
24 February 2025,11:08 PM,08.04,125.72,015,2.5,022km S 45Â° W of Loreto (Agusan Del Sur)
24 February 2025,10:55 PM,10.91,122.98,019,2.1,004km N 08Â° E of Enrique B. Magalona (Negros Occidental)
24 February 2025,10:45 PM,19.50,120.16,004,2.6,118km N 68Â° W of Dalupiri Island (Calayan) (Cagayan)
24 February 2025,10:24 PM,08.16,126.61,023,2.5,025km N 59Â° E of Lingig (Surigao Del Sur)
24 February 2025,09:53 PM,09.22,126.73,014,3.5,056km N 60Â° E of Bayabas (Surigao Del Sur)
24 February 2025,08:11 PM,12.85,125.31,020,2.2,040km N 32Â° E of Palapag (Northern Samar)
24 February 2025,07:11 PM,08.36,127.15,006,3.1,089km N 66Â° E of Lingig (Surigao Del Sur)
24 February 2025,05:51 PM,16.88,119.85,014,3.4,057km N 87Â° W of Luna (La Union)
24 February 2025,05:24 PM,09.76,124.99,022,1.8,019km S 29Â° W of Limasawa (Southern Leyte)
24 February 2025,05:03 PM,09.63,125.80,004,2.1,010km N 49Â° E of Claver (Surigao Del Norte)
24 February 2025,03:00 PM,08.75,126.11,032,1.6,013km N 07Â° E of Lianga (Surigao Del Sur)
24 February 2025,12:20 PM,13.93,120.58,007,1.6,012km N 30Â° W of Calatagan (Batangas)
24 February 2025,11:17 AM,08.82,126.23,034,1.6,008km N 74Â° W of Marihatag (Surigao Del Sur)
24 February 2025,10:51 AM,18.43,120.92,013,2.7,004km S 35Â° E of Adams (Ilocos Norte)
24 February 2025,09:50 AM,08.41,127.05,001,3.0,079km N 87Â° E of Hinatuan (Surigao Del Sur)
24 February 2025,09:37 AM,08.06,126.53,028,2.0,013km N 78Â° E of Lingig (Surigao Del Sur)
24 February 2025,08:08 AM,13.66,120.64,098,2.1,019km S 02Â° E of Calatagan (Batangas)
24 February 2025,07:49 AM,08.95,126.34,029,1.9,006km S 76Â° E of Bayabas (Surigao Del Sur)
24 February 2025,06:59 AM,10.49,124.35,007,1.7,017km S 23Â° W of Poro (Cebu)
24 February 2025,05:54 AM,08.03,126.81,013,3.4,044km S 89Â° E of Lingig (Surigao Del Sur)
24 February 2025,05:49 AM,08.90,126.46,033,1.7,017km S 82Â° E of Cagwait (Surigao Del Sur)
24 February 2025,05:10 AM,08.98,126.51,031,2.2,024km N 72Â° E of Cagwait (Surigao Del Sur)
24 February 2025,04:58 AM,09.23,126.98,001,3.6,081km N 69Â° E of Bayabas (Surigao Del Sur)
24 February 2025,04:34 AM,09.90,124.06,003,2.6,004km S 71Â° W of Sagbayan (Bohol)
24 February 2025,04:21 AM,13.23,120.57,019,3.0,002km N 77Â° W of Mamburao (Occidental Mindoro)
24 February 2025,03:58 AM,11.35,125.38,019,2.1,020km S 45Â° W of Balangkayan (Eastern Samar)
24 February 2025,03:46 AM,09.38,126.45,031,2.2,031km N 67Â° E of Cortes (Surigao Del Sur)
24 February 2025,01:44 AM,15.12,119.97,020,2.7,010km S 66Â° W of Cabangan (Zambales)
24 February 2025,01:22 AM,14.57,120.18,025,2.2,015km S 39Â° W of Morong (Bataan)
24 February 2025,12:50 AM,09.36,126.47,016,1.9,032km N 73Â° E of Cortes (Surigao Del Sur)
23 February 2025,11:12 PM,15.41,119.78,034,1.3,014km S 81Â° W of Palauig (Zambales)
23 February 2025,10:20 PM,13.73,120.60,094,1.9,011km S 16Â° W of Calatagan (Batangas)
23 February 2025,10:07 PM,15.19,122.92,001,3.3,080km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
23 February 2025,10:00 PM,08.20,126.87,009,3.4,053km N 71Â° E of Lingig (Surigao Del Sur)
23 February 2025,08:31 PM,09.27,123.21,001,2.9,004km S 76Â° W of Valencia (Negros Oriental)
23 February 2025,08:17 PM,04.85,125.01,022,3.8,077km S 36Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2025,08:01 PM,13.52,120.64,052,2.1,013km N 49Â° W of Abra De Ilog (Occidental Mindoro)
23 February 2025,07:52 PM,08.59,126.60,023,2.2,038km N 50Â° E of Hinatuan (Surigao Del Sur)
23 February 2025,07:11 PM,08.12,127.07,002,2.4,073km N 83Â° E of Lingig (Surigao Del Sur)
23 February 2025,06:14 PM,13.63,122.00,002,2.0,017km N 12Â° W of Santa Cruz (Marinduque)
23 February 2025,05:53 PM,07.37,126.32,033,1.8,022km N 75Â° E of Maragusan (Davao De Oro)
23 February 2025,05:23 PM,13.73,122.53,032,1.5,007km S 81Â° E of Buenavista (Quezon)
23 February 2025,05:14 PM,15.55,119.92,024,2.1,005km N 71Â° W of Masinloc (Zambales)
23 February 2025,05:05 PM,17.62,120.24,025,1.8,013km N 76Â° W of Santa Catalina (Ilocos Sur)
23 February 2025,04:44 PM,08.56,125.81,016,2.0,011km N 50Â° E of San Luis (Agusan Del Sur)
23 February 2025,04:42 PM,08.83,126.64,005,1.9,038km N 86Â° E of Marihatag (Surigao Del Sur)
23 February 2025,04:41 PM,08.76,126.60,006,1.8,033km S 83Â° E of Marihatag (Surigao Del Sur)
23 February 2025,04:38 PM,08.87,126.77,019,2.4,051km S 84Â° E of Cagwait (Surigao Del Sur)
23 February 2025,03:47 PM,08.02,123.78,031,1.8,001km S 20Â° W of Baroy (Lanao Del Norte)
23 February 2025,03:21 PM,14.35,120.42,124,1.6,012km S 40Â° W of Mariveles (Bataan)
23 February 2025,03:01 PM,10.83,122.74,020,2.0,004km N 71Â° E of Dumangas (Iloilo)
23 February 2025,02:57 PM,08.99,126.41,031,2.2,014km N 80Â° E of Bayabas (Surigao Del Sur)
23 February 2025,01:24 PM,08.35,126.62,025,1.7,031km S 86Â° E of Hinatuan (Surigao Del Sur)
23 February 2025,01:10 PM,04.59,126.17,097,3.4,124km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2025,11:57 AM,14.20,120.38,047,1.7,029km S 26Â° W of Mariveles (Bataan)
23 February 2025,11:55 AM,11.82,125.56,019,2.3,011km N 87Â° E of Sulat (Eastern Samar)
23 February 2025,11:50 AM,11.64,124.64,033,2.0,010km N 43Â° E of Caibiran (Biliran)
23 February 2025,11:32 AM,06.10,125.42,063,1.9,015km S 87Â° E of Alabel (Sarangani)
23 February 2025,09:56 AM,19.89,121.53,001,3.1,058km N 44Â° W of Babuyan Island (Calayan) (Cagayan)
23 February 2025,09:52 AM,08.68,126.63,043,1.9,039km S 71Â° E of Marihatag (Surigao Del Sur)
23 February 2025,08:29 AM,06.06,125.73,103,3.0,016km S 16Â° E of Don Marcelino (Davao Occidental)
23 February 2025,06:31 AM,08.82,123.20,010,3.4,030km N 33Â° W of City Of Dipolog (Zamboanga Del Norte)
23 February 2025,06:22 AM,07.70,123.75,007,1.9,011km S 17Â° E of Sultan Naga Dimaporo (Lanao Del Norte)
23 February 2025,06:19 AM,09.08,125.49,014,2.3,007km S 53Â° W of City Of Cabadbaran (Agusan Del Norte)
23 February 2025,06:18 AM,08.77,126.76,016,2.2,051km S 87Â° E of Marihatag (Surigao Del Sur)
23 February 2025,05:59 AM,11.51,125.80,019,2.2,027km N 48Â° E of Hernani (Eastern Samar)
23 February 2025,05:57 AM,09.22,122.38,020,2.1,036km S 54Â° W of Basay (Negros Oriental)
23 February 2025,05:18 AM,05.89,125.17,017,2.6,009km N 28Â° W of Glan (Sarangani)
23 February 2025,05:13 AM,10.58,122.48,024,1.8,009km N 50Â° W of Nueva Valencia (Guimaras)
23 February 2025,05:05 AM,10.52,126.40,001,3.3,065km N 33Â° E of Burgos (Surigao Del Norte)
23 February 2025,05:02 AM,08.84,126.66,022,1.9,040km N 84Â° E of Marihatag (Surigao Del Sur)
23 February 2025,05:00 AM,08.80,126.60,009,2.0,033km East of Marihatag (Surigao Del Sur)
23 February 2025,04:59 AM,10.44,125.19,001,2.8,005km N 14Â° W of Hinunangan (Southern Leyte)
23 February 2025,03:47 AM,17.84,120.68,008,3.1,008km S 15Â° E of Nueva Era (Ilocos Norte)
23 February 2025,03:34 AM,11.56,125.82,011,2.8,032km N 44Â° E of Hernani (Eastern Samar)
23 February 2025,03:17 AM,06.02,126.32,108,2.5,072km S 74Â° E of Don Marcelino (Davao Occidental)
23 February 2025,02:30 AM,11.56,125.80,014,4.5,031km N 40Â° E of Hernani (Eastern Samar)
23 February 2025,02:25 AM,09.08,126.96,010,2.5,075km N 76Â° E of Cagwait (Surigao Del Sur)
23 February 2025,02:24 AM,15.64,121.21,007,1.7,007km N 76Â° E of Bongabon (Nueva Ecija)
23 February 2025,02:21 AM,13.61,120.59,091,1.8,023km N 40Â° W of Abra De Ilog (Occidental Mindoro)
23 February 2025,01:30 AM,12.97,121.09,024,1.6,030km S 43Â° W of Victoria (Oriental Mindoro)
23 February 2025,01:20 AM,10.71,125.03,002,2.8,004km S 28Â° E of Abuyog (Leyte)
23 February 2025,01:06 AM,17.21,119.90,030,2.0,058km N 85Â° W of City Of Candon (Ilocos Sur)
23 February 2025,01:02 AM,13.12,123.99,009,1.8,014km S 88Â° E of Manito (Albay)
23 February 2025,12:55 AM,11.86,120.87,005,2.1,058km S 31Â° W of Magsaysay (Occidental Mindoro)
23 February 2025,12:51 AM,09.93,123.22,012,1.7,006km S 23Â° E of Jimalalud (Negros Oriental)
23 February 2025,12:22 AM,17.92,120.85,001,1.6,020km N 88Â° E of Nueva Era (Ilocos Norte)
22 February 2025,10:51 PM,09.16,125.84,110,2.4,018km S 50Â° W of Madrid (Surigao Del Sur)
22 February 2025,10:47 PM,11.10,124.64,022,1.4,012km S 41Â° E of Kananga (Leyte)
22 February 2025,10:21 PM,08.61,126.61,010,1.8,040km N 48Â° E of Hinatuan (Surigao Del Sur)
22 February 2025,09:41 PM,18.41,120.79,007,2.0,013km S 65Â° W of Adams (Ilocos Norte)
22 February 2025,04:30 PM,08.64,126.67,025,2.5,044km S 67Â° E of Marihatag (Surigao Del Sur)
22 February 2025,03:05 PM,07.95,124.58,003,2.8,021km N 31Â° W of Amai Manabilang (Lanao Del Sur)
22 February 2025,12:46 PM,09.79,126.38,018,1.9,025km N 89Â° E of General Luna (Surigao Del Norte)
22 February 2025,11:57 AM,16.93,121.47,033,1.8,002km N 48Â° W of Alfonso Lista (Ifugao)
22 February 2025,11:17 AM,17.82,120.75,001,2.1,013km S 41Â° E of Nueva Era (Ilocos Norte)
22 February 2025,09:48 AM,11.35,124.57,001,2.4,009km S 76Â° E of Leyte (Leyte)
22 February 2025,09:29 AM,11.35,124.54,001,2.5,006km S 66Â° E of Leyte (Leyte)
22 February 2025,09:28 AM,11.35,124.45,003,2.1,005km S 59Â° W of Leyte (Leyte)
22 February 2025,09:22 AM,12.90,123.06,009,2.2,020km S 89Â° W of Claveria (Masbate)
22 February 2025,09:21 AM,11.35,124.53,001,2.2,005km S 61Â° E of Leyte (Leyte)
22 February 2025,09:13 AM,13.84,121.37,078,2.2,003km N 60Â° W of San Juan (Batangas)
22 February 2025,09:07 AM,19.02,121.23,016,2.3,010km S 16Â° E of Dalupiri Island (Calayan) (Cagayan)
22 February 2025,08:43 AM,11.38,124.43,016,1.7,006km N 83Â° W of Leyte (Leyte)
22 February 2025,08:34 AM,17.79,121.01,004,1.5,016km N 28Â° E of Lacub (Abra)
22 February 2025,08:34 AM,11.36,124.55,001,2.7,007km S 81Â° E of Leyte (Leyte)
22 February 2025,08:33 AM,11.32,124.57,001,1.7,011km S 59Â° E of Leyte (Leyte)
22 February 2025,08:31 AM,11.35,124.54,002,3.5,007km S 73Â° E of Leyte (Leyte)
22 February 2025,06:16 AM,19.00,121.29,012,3.0,014km S 36Â° E of Dalupiri Island (Calayan) (Cagayan)
22 February 2025,06:12 AM,09.91,124.12,044,1.6,003km East of Sagbayan (Bohol)
22 February 2025,05:29 AM,12.01,124.16,006,1.6,005km S 04Â° W of Tagapul-an (Samar)
22 February 2025,05:28 AM,11.51,124.57,035,1.7,004km N 10Â° W of Cabucgayan (Biliran)
22 February 2025,04:40 AM,12.80,123.04,012,2.4,025km S 62Â° W of Claveria (Masbate)
22 February 2025,04:18 AM,08.29,126.81,001,2.2,053km N 57Â° E of Lingig (Surigao Del Sur)
22 February 2025,04:04 AM,08.81,126.45,029,1.7,017km N 85Â° E of Marihatag (Surigao Del Sur)
22 February 2025,02:44 AM,04.02,126.35,097,3.9,186km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 February 2025,01:39 AM,07.57,124.70,030,1.4,008km N 04Â° E of Banisilan (Cotabato)
22 February 2025,01:39 AM,07.82,126.95,012,1.8,051km N 58Â° E of Baganga (Davao Oriental)
22 February 2025,01:36 AM,15.64,119.51,019,3.0,045km N 88Â° W of Candelaria (Zambales)
22 February 2025,01:31 AM,13.50,121.49,010,2.4,028km N 46Â° E of Naujan (Oriental Mindoro)
22 February 2025,01:21 AM,09.87,122.35,020,1.5,014km N 39Â° W of City Of Sipalay (Negros Occidental)
22 February 2025,01:16 AM,11.17,124.68,013,2.0,013km S 84Â° E of Kananga (Leyte)
22 February 2025,12:55 AM,16.70,119.98,018,2.9,036km N 16Â° E of Bolinao (Pangasinan)
22 February 2025,12:31 AM,13.70,120.64,102,1.7,015km S 02Â° E of Calatagan (Batangas)
21 February 2025,11:57 PM,13.72,120.62,133,2.0,012km S 08Â° W of Calatagan (Batangas)
21 February 2025,11:49 PM,07.81,122.69,033,1.6,002km N 29Â° W of Naga (Zamboanga Sibugay)
21 February 2025,11:46 PM,13.21,120.59,008,1.5,002km S 03Â° W of Mamburao (Occidental Mindoro)
21 February 2025,11:45 PM,09.13,126.26,015,1.4,011km N 57Â° E of City Of Tandag (Surigao Del Sur)
21 February 2025,11:44 PM,09.80,126.21,023,1.9,006km N 71Â° E of General Luna (Surigao Del Norte)
21 February 2025,11:37 PM,09.71,126.17,032,1.4,008km S 14Â° E of General Luna (Surigao Del Norte)
21 February 2025,11:19 PM,09.66,125.87,107,2.8,011km N 64Â° W of Socorro (Surigao Del Norte)
21 February 2025,10:49 PM,17.94,122.37,008,1.7,054km N 84Â° E of Baggao (Cagayan)
21 February 2025,09:15 PM,12.89,125.16,011,3.2,038km N 07Â° E of Palapag (Northern Samar)
21 February 2025,08:51 PM,09.89,126.36,014,2.5,025km N 63Â° E of General Luna (Surigao Del Norte)
21 February 2025,08:38 PM,10.16,126.00,028,1.6,017km N 16Â° W of Santa Monica (Surigao Del Norte)
21 February 2025,07:43 PM,19.17,121.19,015,3.1,007km N 15Â° W of Dalupiri Island (Calayan) (Cagayan)
21 February 2025,06:37 PM,09.72,122.56,010,2.0,015km S 39Â° W of Candoni (Negros Occidental)
21 February 2025,06:25 PM,13.67,120.61,092,1.8,018km S 09Â° W of Calatagan (Batangas)
21 February 2025,06:15 PM,08.07,123.20,002,2.4,013km N 70Â° W of Midsalip (Zamboanga Del Sur)
21 February 2025,06:03 PM,16.86,119.99,006,3.0,041km N 90Â° W of Luna (La Union)
21 February 2025,04:40 PM,12.30,124.66,035,1.5,004km S 87Â° E of Lope De Vega (Northern Samar)
21 February 2025,04:16 PM,05.83,126.00,136,3.0,040km S 77Â° E of Jose Abad Santos (Davao Occidental)
