Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 September 2023,08:39 AM,06.47,126.85,193,3.3,078km S 34Â° E of Tarragona (Davao Oriental)
29 September 2023,05:55 AM,16.30,120.10,026,1.7,016km N 87Â° E of Anda (Pangasinan)
29 September 2023,05:54 AM,08.97,126.88,002,3.5,064km N 85Â° E of Cagwait (Surigao Del Sur)
29 September 2023,05:51 AM,07.95,121.85,003,3.4,036km N 65Â° W of Baliguian (Zamboanga Del Norte)
29 September 2023,05:43 AM,08.91,126.42,018,1.6,013km S 85Â° E of Cagwait (Surigao Del Sur)
29 September 2023,05:33 AM,07.05,124.91,001,2.0,004km S 08Â° E of Matalam (Cotabato)
29 September 2023,05:21 AM,07.10,125.36,007,2.1,026km S 89Â° E of Magpet (Cotabato)
29 September 2023,03:17 AM,09.16,126.18,006,1.8,009km N 08Â° E of City Of Tandag (Surigao Del Sur)
29 September 2023,03:13 AM,09.76,122.22,022,2.3,023km S 88Â° W of City Of Sipalay (Negros Occidental)
29 September 2023,02:45 AM,13.91,120.51,176,2.2,016km N 56Â° W of Calatagan (Batangas)
29 September 2023,01:26 AM,12.67,126.15,030,4.7,089km N 52Â° E of San Policarpo (Eastern Samar)
29 September 2023,01:06 AM,09.00,126.90,005,4.9,067km N 82Â° E of Cagwait (Surigao Del Sur)
29 September 2023,01:02 AM,07.90,124.77,025,2.5,010km N 38Â° W of Pangantucan (Bukidnon)
29 September 2023,12:59 AM,17.39,120.53,033,1.6,006km S 09Â° E of Nagbukel (Ilocos Sur)
28 September 2023,11:40 PM,16.53,120.46,021,2.8,001km N 22Â° E of Burgos (La Union)
28 September 2023,11:20 PM,06.18,125.64,115,2.5,007km S 69Â° W of Don Marcelino (Davao Occidental)
28 September 2023,10:27 PM,13.92,120.56,188,2.3,012km N 38Â° W of Calatagan (Batangas)
28 September 2023,10:14 PM,14.82,121.33,012,2.4,022km N 64Â° E of Rodriguez (Rizal)
28 September 2023,10:02 PM,09.03,126.10,023,3.3,009km S 60Â° W of City Of Tandag (Surigao Del Sur)
28 September 2023,09:17 PM,13.66,120.64,093,1.5,019km S 01Â° E of Calatagan (Batangas)
28 September 2023,09:03 PM,18.64,120.91,058,2.6,013km N 45Â° W of Santa Praxedes (Cagayan)
28 September 2023,08:21 PM,07.07,125.36,001,2.5,027km S 83Â° E of Magpet (Cotabato)
28 September 2023,07:43 PM,06.90,124.77,011,2.1,008km N 14Â° E of General Salipada K. Pendatun (Maguindanao Del Sur)
28 September 2023,06:42 PM,17.63,121.06,035,1.6,008km N 45Â° E of Malibcong (Abra)
28 September 2023,06:11 PM,06.21,124.84,033,2.1,002km N 87Â° E of T'boli (South Cotabato)
28 September 2023,04:16 PM,13.67,120.41,043,1.5,018km S 73Â° E of Looc (Occidental Mindoro)
28 September 2023,03:02 PM,18.43,120.76,025,2.7,011km S 30Â° W of Dumalneg (Ilocos Norte)
28 September 2023,12:51 PM,17.62,120.81,001,2.5,008km N 85Â° E of Lagangilang (Abra)
28 September 2023,11:31 AM,09.68,125.93,084,3.7,008km N 32Â° W of Socorro (Surigao Del Norte)
28 September 2023,11:22 AM,16.06,120.15,010,3.2,004km North of Labrador (Pangasinan)
28 September 2023,10:55 AM,09.45,126.45,032,1.6,034km N 55Â° E of Cortes (Surigao Del Sur)
28 September 2023,09:36 AM,07.30,124.40,009,2.0,004km N 40Â° W of Pigkawayan (Cotabato)
28 September 2023,09:26 AM,10.03,126.17,036,1.8,011km N 83Â° E of Burgos (Surigao Del Norte)
28 September 2023,09:15 AM,18.86,121.23,026,2.0,015km N 86Â° W of Fuga Island (Aparri) (Cagayan)
28 September 2023,06:19 AM,12.54,121.05,002,2.5,011km S 75Â° E of Calintaan (Occidental Mindoro)
28 September 2023,05:50 AM,07.25,124.42,026,2.5,008km N 48Â° W of Northern Kabuntalan (Maguindanao Del Norte)
28 September 2023,04:46 AM,09.78,126.16,026,1.7,001km S 09Â° E of General Luna (Surigao Del Norte)
28 September 2023,04:04 AM,20.38,121.20,033,3.4,071km N 86Â° W of Sabtang (Batanes)
28 September 2023,03:45 AM,08.91,126.52,017,3.2,024km S 88Â° E of Cagwait (Surigao Del Sur)
28 September 2023,03:38 AM,06.77,124.74,027,2.1,005km S 73Â° W of Paglat (Maguindanao Del Sur)
28 September 2023,03:29 AM,06.97,123.89,027,2.3,018km S 53Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 September 2023,02:42 AM,16.08,120.16,009,3.3,006km N 16Â° E of Labrador (Pangasinan)
28 September 2023,01:53 AM,10.24,125.83,022,2.1,032km N 53Â° E of Basilisa (Dinagat Islands)
28 September 2023,12:57 AM,11.35,121.89,001,2.5,017km N 67Â° W of Tibiao (Antique)
28 September 2023,12:30 AM,13.78,120.54,066,2.0,012km S 58Â° W of Calatagan (Batangas)
28 September 2023,12:18 AM,12.21,125.57,013,2.7,008km N 65Â° E of San Policarpo (Eastern Samar)
28 September 2023,12:12 AM,10.21,125.81,027,2.4,028km N 56Â° E of Basilisa (Dinagat Islands)
28 September 2023,12:05 AM,18.35,120.68,011,3.0,007km N 75Â° E of Pasuquin (Ilocos Norte)
27 September 2023,11:19 PM,17.86,120.74,001,3.0,010km S 52Â° E of Nueva Era (Ilocos Norte)
27 September 2023,11:03 PM,09.28,126.18,029,2.2,002km West of Cortes (Surigao Del Sur)
27 September 2023,08:29 PM,13.53,120.58,001,2.3,017km N 44Â° E of Paluan (Occidental Mindoro)
27 September 2023,08:21 PM,10.91,125.29,006,2.2,028km S 81Â° E of Dulag (Leyte)
27 September 2023,08:03 PM,11.29,124.55,007,3.7,011km S 41Â° E of Leyte (Leyte)
27 September 2023,05:05 PM,09.23,126.25,028,1.7,008km S 53Â° E of Cortes (Surigao Del Sur)
27 September 2023,03:07 PM,17.04,122.55,009,2.5,013km S 80Â° E of Palanan (Isabela)
27 September 2023,12:46 PM,14.15,119.66,001,2.1,060km N 57Â° W of Lubang (Occidental Mindoro)
27 September 2023,11:59 AM,06.85,125.09,009,3.5,012km S 01Â° W of Makilala (Cotabato)
27 September 2023,11:23 AM,07.55,125.48,029,1.9,014km S 48Â° W of Talaingod (Davao Del Norte)
27 September 2023,11:13 AM,07.95,122.91,031,1.7,010km S 52Â° E of Godod (Zamboanga Del Norte)
27 September 2023,10:58 AM,13.73,120.61,101,2.0,012km S 14Â° W of Calatagan (Batangas)
27 September 2023,09:25 AM,09.37,126.22,012,2.8,011km N 16Â° E of Cortes (Surigao Del Sur)
27 September 2023,08:44 AM,09.08,125.63,017,2.7,005km N 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
27 September 2023,05:57 AM,17.87,118.81,043,2.0,168km N 80Â° W of Santa Catalina (Ilocos Sur)
27 September 2023,05:55 AM,18.25,120.56,009,3.9,006km N 89Â° W of Bacarra (Ilocos Norte)
27 September 2023,04:50 AM,08.49,126.62,011,2.7,034km N 65Â° E of Hinatuan (Surigao Del Sur)
27 September 2023,03:42 AM,14.77,123.37,007,2.7,056km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 September 2023,01:57 AM,13.27,120.59,014,1.9,004km N 01Â° W of Mamburao (Occidental Mindoro)
27 September 2023,01:40 AM,05.54,125.41,019,1.5,010km N 39Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 September 2023,01:28 AM,07.62,122.52,038,1.5,007km S 55Â° E of Roseller Lim (Zamboanga Sibugay)
27 September 2023,01:23 AM,09.09,126.10,012,2.5,007km N 80Â° W of City Of Tandag (Surigao Del Sur)
27 September 2023,01:21 AM,14.30,124.30,080,2.6,032km N 25Â° E of Pandan (Catanduanes)
27 September 2023,01:06 AM,06.96,124.96,044,1.9,009km N 80Â° E of M'lang (Cotabato)
27 September 2023,12:54 AM,16.12,121.78,020,1.6,019km S 83Â° W of Dinalungan (Aurora)
27 September 2023,12:34 AM,13.25,124.27,080,3.5,017km N 65Â° E of Rapu-rapu (Albay)
27 September 2023,12:14 AM,16.17,120.30,013,2.6,012km N 63Â° W of San Fabian (Pangasinan)
26 September 2023,11:54 PM,16.73,120.03,022,2.3,034km N 68Â° W of City Of San Fernando (La Union)
26 September 2023,11:08 PM,09.57,122.36,019,3.0,013km S 72Â° W of Hinoba-an (Negros Occidental)
26 September 2023,11:07 PM,14.54,122.20,005,1.7,022km N 54Â° E of Balesin Island (Polillo) (Quezon)
26 September 2023,10:52 PM,13.61,120.65,091,1.5,020km N 23Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2023,09:30 PM,15.32,119.86,026,1.7,013km S 85Â° W of Iba (Zambales)
26 September 2023,08:34 PM,09.52,125.99,029,2.1,012km S 13Â° E of Socorro (Surigao Del Norte)
26 September 2023,08:30 PM,08.55,126.10,035,1.8,003km N 45Â° W of Barobo (Surigao Del Sur)
26 September 2023,07:17 PM,13.03,121.85,027,2.0,019km N 49Â° E of Concepcion (Romblon)
26 September 2023,07:16 PM,13.23,124.36,001,2.6,025km N 78Â° E of Rapu-rapu (Albay)
26 September 2023,06:07 PM,09.90,124.62,001,2.1,012km N 70Â° E of Mabini (Bohol)
26 September 2023,05:59 PM,16.50,120.53,011,3.0,008km S 77Â° E of Burgos (La Union)
26 September 2023,05:56 PM,18.84,121.02,002,1.6,027km N 13Â° W of Claveria (Cagayan)
26 September 2023,05:05 PM,05.28,125.43,170,2.3,014km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2023,04:07 PM,10.01,125.27,017,1.9,008km N 20Â° E of Pintuyan (Southern Leyte)
26 September 2023,03:36 PM,09.93,126.07,019,3.9,001km S 81Â° W of San Isidro (Surigao Del Norte)
26 September 2023,02:29 PM,13.43,123.62,008,2.3,007km S 63Â° W of Tiwi (Albay)
26 September 2023,02:20 PM,13.45,123.62,006,2.7,007km S 83Â° W of Tiwi (Albay)
26 September 2023,12:48 PM,13.76,120.30,007,2.0,007km N 54Â° E of Looc (Occidental Mindoro)
26 September 2023,11:15 AM,13.45,123.64,008,2.0,004km S 73Â° W of Tiwi (Albay)
26 September 2023,11:05 AM,13.44,123.64,008,2.1,004km S 62Â° W of Tiwi (Albay)
26 September 2023,09:39 AM,04.25,127.61,162,6.0,273km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2023,09:22 AM,10.14,124.86,030,3.1,002km N 74Â° E of City Of Maasin  (Southern Leyte)
26 September 2023,09:18 AM,08.60,126.27,003,2.9,016km S 17Â° E of San Agustin (Surigao Del Sur)
26 September 2023,07:46 AM,09.66,125.97,028,2.2,005km N 07Â° E of Socorro (Surigao Del Norte)
26 September 2023,07:35 AM,09.56,126.20,029,1.9,025km S 11Â° E of General Luna (Surigao Del Norte)
26 September 2023,05:28 AM,20.31,121.82,032,2.7,006km S 66Â° W of Sabtang (Batanes)
26 September 2023,05:11 AM,08.99,122.85,011,2.5,022km S 67Â° W of Siaton (Negros Oriental)
26 September 2023,04:06 AM,14.45,123.20,006,2.5,027km S 84Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 September 2023,04:06 AM,16.05,119.64,024,2.0,018km S 67Â° W of Agno (Pangasinan)
26 September 2023,03:56 AM,11.59,121.23,009,2.3,051km S 43Â° W of Caluya (Antique)
26 September 2023,03:47 AM,12.97,124.99,003,2.4,044km N 02Â° W of Laoang (Northern Samar)
26 September 2023,03:38 AM,16.05,121.70,024,1.7,022km S 25Â° E of Nagtipunan (Quirino)
26 September 2023,03:37 AM,12.40,123.46,032,1.5,008km S 27Â° W of Baleno (Masbate)
26 September 2023,02:44 AM,15.69,120.13,027,2.1,021km S 59Â° W of Mangatarem (Pangasinan)
26 September 2023,02:27 AM,14.21,120.35,106,2.2,029km S 32Â° W of Mariveles (Bataan)
26 September 2023,01:44 AM,09.77,126.46,024,2.0,033km S 87Â° E of General Luna (Surigao Del Norte)
26 September 2023,01:35 AM,19.55,121.31,034,2.8,050km N 13Â° E of Dalupiri Island (Calayan) (Cagayan)
26 September 2023,01:11 AM,07.63,125.64,029,2.4,008km N 89Â° E of Talaingod (Davao Del Norte)
26 September 2023,12:44 AM,19.18,120.91,003,2.3,032km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
26 September 2023,12:37 AM,10.14,126.08,029,1.9,014km N 02Â° E of Burgos (Surigao Del Norte)
25 September 2023,11:29 PM,19.04,121.14,022,2.4,010km S 46Â° W of Dalupiri Island (Calayan) (Cagayan)
25 September 2023,11:16 PM,12.33,123.75,003,1.6,014km S 71Â° E of City Of Masbate (Masbate)
25 September 2023,11:12 PM,13.74,120.52,103,2.5,016km S 48Â° W of Calatagan (Batangas)
25 September 2023,10:55 PM,17.59,120.59,007,2.3,003km S 85Â° W of Bangued (Abra)
25 September 2023,10:35 PM,19.06,121.14,020,1.8,008km S 54Â° W of Dalupiri Island (Calayan) (Cagayan)
25 September 2023,10:22 PM,17.29,120.81,011,1.6,009km N 67Â° E of Tubo (Abra)
25 September 2023,08:52 PM,12.66,124.71,021,2.0,017km N 15Â° W of Mondragon (Northern Samar)
25 September 2023,04:52 PM,09.85,122.16,022,2.4,031km N 74Â° W of City Of Sipalay (Negros Occidental)
25 September 2023,04:35 PM,08.32,126.98,004,2.1,070km N 64Â° E of Lingig (Surigao Del Sur)
25 September 2023,01:45 PM,12.20,125.00,058,3.5,016km N 10Â° W of San Jose De Buan (Samar)
25 September 2023,12:56 PM,04.16,126.13,088,2.7,159km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 September 2023,12:01 PM,10.12,126.18,016,4.1,017km N 46Â° E of Burgos (Surigao Del Norte)
25 September 2023,11:50 AM,07.15,122.14,018,2.1,018km S 29Â° E of Sibuco (Zamboanga Del Norte)
25 September 2023,11:21 AM,17.22,119.98,010,2.7,055km N 80Â° W of City Of Candon (Ilocos Sur)
25 September 2023,10:39 AM,09.66,126.17,033,2.2,014km S 06Â° E of General Luna (Surigao Del Norte)
25 September 2023,09:13 AM,14.44,124.02,010,2.9,047km N 21Â° W of Pandan (Catanduanes)
25 September 2023,07:59 AM,13.50,120.55,054,2.1,012km N 45Â° E of Paluan (Occidental Mindoro)
25 September 2023,07:51 AM,14.62,124.23,013,3.5,064km N 06Â° E of Pandan (Catanduanes)
25 September 2023,06:41 AM,08.55,126.52,040,2.2,028km N 44Â° E of Hinatuan (Surigao Del Sur)
25 September 2023,06:27 AM,14.58,124.13,001,2.8,059km N 05Â° W of Pandan (Catanduanes)
25 September 2023,05:24 AM,15.51,121.72,008,2.5,031km S 43Â° E of San Luis (Aurora)
25 September 2023,05:08 AM,13.71,120.65,118,2.0,014km S 06Â° E of Calatagan (Batangas)
25 September 2023,04:25 AM,11.99,125.68,046,2.5,022km S 75Â° E of Dolores (Eastern Samar)
25 September 2023,04:07 AM,13.65,120.68,031,1.7,021km S 15Â° E of Calatagan (Batangas)
25 September 2023,03:43 AM,10.47,124.98,001,1.8,010km N 01Â° W of Sogod (Southern Leyte)
25 September 2023,03:07 AM,11.14,124.67,007,2.9,013km S 66Â° E of Kananga (Leyte)
25 September 2023,02:44 AM,07.21,125.52,019,3.1,019km S 65Â° W of City Of Panabo (Davao Del Norte)
25 September 2023,02:24 AM,18.20,122.00,009,2.0,006km S 02Â° W of Gonzaga (Cagayan)
25 September 2023,01:15 AM,06.82,125.08,012,2.3,011km N 48Â° W of Magsaysay (Davao Del Sur)
24 September 2023,11:22 PM,17.58,122.27,023,2.2,021km N 08Â° E of Maconacon (Isabela)
24 September 2023,11:19 PM,05.00,125.69,101,2.6,055km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 September 2023,10:41 PM,08.32,125.78,175,2.5,005km N 30Â° W of La Paz (Agusan Del Sur)
24 September 2023,10:31 PM,09.32,122.19,024,2.3,043km S 45Â° W of Hinoba-an (Negros Occidental)
24 September 2023,09:49 PM,13.85,120.60,002,1.8,004km N 70Â° W of Calatagan (Batangas)
24 September 2023,09:01 PM,06.40,123.78,001,3.2,034km S 60Â° W of Kalamansig (Sultan Kudarat)
24 September 2023,08:18 PM,06.73,126.43,026,2.5,034km S 44Â° E of City Of Mati (Davao Oriental)
24 September 2023,08:14 PM,11.30,124.59,010,2.1,005km N 83Â° W of Capoocan (Leyte)
24 September 2023,06:28 PM,15.35,121.92,009,2.3,047km N 14Â° E of Panukulan (Quezon)
24 September 2023,06:23 PM,07.34,126.68,144,2.2,012km N 82Â° E of Caraga (Davao Oriental)
24 September 2023,02:56 PM,15.65,120.79,034,1.8,003km S 56Â° E of Guimba (Nueva Ecija)
24 September 2023,02:05 PM,09.60,125.91,032,1.4,007km S 68Â° W of Socorro (Surigao Del Norte)
24 September 2023,01:55 PM,09.99,126.16,035,1.6,010km S 70Â° E of Burgos (Surigao Del Norte)
24 September 2023,01:46 PM,07.40,126.63,008,2.5,011km N 42Â° E of Caraga (Davao Oriental)
24 September 2023,01:14 PM,08.52,125.75,043,3.0,002km N 33Â° E of San Luis (Agusan Del Sur)
24 September 2023,12:50 PM,18.07,120.81,032,1.8,008km S 11Â° W of Carasi (Ilocos Norte)
24 September 2023,12:35 PM,15.75,119.86,016,2.2,006km S 79Â° W of Santa Cruz (Zambales)
24 September 2023,10:02 AM,15.21,119.91,033,1.6,015km S 55Â° W of Botolan (Zambales)
24 September 2023,09:18 AM,07.84,126.80,012,2.0,047km S 63Â° E of Lingig (Surigao Del Sur)
24 September 2023,09:08 AM,09.99,125.23,008,2.4,005km N 18Â° W of Pintuyan (Southern Leyte)
24 September 2023,09:05 AM,09.75,124.82,008,2.6,027km N 88Â° E of Anda (Bohol)
24 September 2023,08:41 AM,05.78,126.06,106,2.7,049km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 September 2023,08:38 AM,17.84,121.08,006,2.6,023km S 28Â° W of Kabugao (Apayao)
24 September 2023,07:07 AM,12.45,123.65,009,3.2,009km N 19Â° E of City Of Masbate (Masbate)
24 September 2023,06:40 AM,12.48,123.64,011,4.5,012km N 10Â° E of City Of Masbate (Masbate)
24 September 2023,06:21 AM,12.49,123.63,011,4.7,013km N 06Â° E of City Of Masbate (Masbate)
24 September 2023,05:23 AM,16.77,120.08,057,2.0,030km N 80Â° W of Bacnotan (La Union)
24 September 2023,05:22 AM,13.59,120.14,012,2.4,019km S 40Â° W of Looc (Occidental Mindoro)
24 September 2023,04:54 AM,13.73,120.64,168,2.4,012km S 03Â° E of Calatagan (Batangas)
24 September 2023,03:45 AM,09.37,126.31,030,2.0,017km N 50Â° E of Cortes (Surigao Del Sur)
24 September 2023,03:13 AM,09.63,122.46,055,2.3,004km N 10Â° W of Hinoba-an (Negros Occidental)
24 September 2023,02:40 AM,07.57,126.13,018,2.3,002km N 09Â° W of New Bataan (Davao De Oro)
24 September 2023,02:29 AM,17.15,121.98,026,2.6,010km N 85Â° E of City Of Ilagan (Isabela)
24 September 2023,02:19 AM,14.06,120.56,014,1.4,008km S 78Â° W of Nasugbu (Batangas)
24 September 2023,02:05 AM,19.27,121.20,019,2.7,019km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
24 September 2023,02:00 AM,13.59,120.60,107,1.9,028km S 07Â° W of Calatagan (Batangas)
24 September 2023,01:59 AM,12.60,123.48,004,2.3,020km S 77Â° W of Monreal (Masbate)
24 September 2023,01:54 AM,09.68,125.86,029,1.5,013km N 60Â° W of Socorro (Surigao Del Norte)
24 September 2023,12:33 AM,07.50,126.12,007,3.1,005km S 20Â° W of New Bataan (Davao De Oro)
23 September 2023,11:50 PM,17.70,121.14,005,2.2,020km N 47Â° E of Malibcong (Abra)
23 September 2023,11:40 PM,13.40,120.38,022,2.4,009km S 76Â° W of Paluan (Occidental Mindoro)
23 September 2023,11:02 PM,13.77,122.87,001,2.2,005km S 62Â° W of Lupi (Camarines Sur)
23 September 2023,10:57 PM,18.18,121.96,006,2.8,010km S 25Â° W of Gonzaga (Cagayan)
23 September 2023,10:50 PM,07.60,125.60,011,3.4,005km S 40Â° E of Talaingod (Davao Del Norte)
23 September 2023,10:45 PM,13.53,120.60,136,2.4,017km N 55Â° W of Abra De Ilog (Occidental Mindoro)
23 September 2023,10:41 PM,06.57,126.34,014,2.8,031km S 72Â° E of Governor Generoso (Davao Oriental)
23 September 2023,10:36 PM,18.15,121.98,005,2.5,012km S 07Â° W of Gonzaga (Cagayan)
23 September 2023,10:09 PM,09.13,125.44,019,1.8,012km N 86Â° W of City Of Cabadbaran (Agusan Del Norte)
23 September 2023,08:09 PM,07.43,123.36,019,2.1,005km S 66Â° E of Pitogo (Zamboanga Del Sur)
23 September 2023,06:29 PM,12.34,124.53,021,3.0,012km N 65Â° W of Lope De Vega (Northern Samar)
23 September 2023,06:13 PM,13.98,120.51,094,2.2,017km S 70Â° W of Lian (Batangas)
23 September 2023,02:46 PM,17.94,120.17,009,2.5,031km N 74Â° W of Sinait (Ilocos Sur)
23 September 2023,11:13 AM,11.27,124.60,003,3.8,005km S 58Â° W of Capoocan (Leyte)
23 September 2023,11:12 AM,11.29,124.59,005,2.5,006km N 89Â° W of Capoocan (Leyte)
23 September 2023,10:27 AM,07.45,126.60,046,2.3,013km N 16Â° E of Caraga (Davao Oriental)
23 September 2023,08:35 AM,16.38,119.85,038,3.1,004km S 81Â° W of Bolinao (Pangasinan)
23 September 2023,07:26 AM,16.39,121.58,038,1.7,011km S 02Â° W of Aglipay (Quirino)
23 September 2023,07:08 AM,16.56,121.31,033,2.7,008km S 54Â° E of Bagabag (Nueva Vizcaya)
23 September 2023,06:06 AM,08.99,126.43,032,1.8,016km N 80Â° E of Bayabas (Surigao Del Sur)
23 September 2023,04:27 AM,05.65,125.70,059,3.2,029km S 11Â° E of Jose Abad Santos (Davao Occidental)
23 September 2023,04:24 AM,13.77,120.27,057,1.8,006km N 18Â° E of Looc (Occidental Mindoro)
23 September 2023,03:09 AM,15.96,120.06,024,2.1,012km S 51Â° W of Labrador (Pangasinan)
23 September 2023,02:32 AM,13.74,122.84,001,2.7,010km S 29Â° E of Ragay (Camarines Sur)
23 September 2023,01:55 AM,08.67,126.40,024,2.0,018km S 38Â° E of Marihatag (Surigao Del Sur)
22 September 2023,10:12 PM,05.94,124.49,025,2.2,013km S 02Â° W of Maitum (Sarangani)
22 September 2023,09:49 PM,15.81,121.05,014,2.7,013km N 28Â° W of Rizal (Nueva Ecija)
22 September 2023,09:03 PM,13.58,119.88,005,2.1,040km S 40Â° W of Lubang (Occidental Mindoro)
22 September 2023,08:59 PM,05.49,126.15,123,2.6,073km S 50Â° E of Jose Abad Santos (Davao Occidental)
22 September 2023,08:56 PM,12.73,120.95,027,2.3,018km N 02Â° E of Calintaan (Occidental Mindoro)
