Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2021,09:42 AM,16.39,120.44,019,2.1,005km N 30Â° E of Tubao (La Union)
31 March 2021,09:15 AM,08.69,126.42,028,2.7,018km S 47Â° E of Marihatag (Surigao Del Sur)
31 March 2021,06:09 AM,12.76,120.87,018,2.0,014km S 48Â° E of Sablayan (Occidental Mindoro)
31 March 2021,05:59 AM,09.69,126.24,024,2.3,013km S 42Â° E of General Luna (Surigao Del Norte)
31 March 2021,04:59 AM,10.08,125.20,027,2.6,006km N 65Â° E of San Francisco (Southern Leyte)
31 March 2021,04:57 AM,10.29,126.31,033,2.0,040km N 40Â° E of Burgos (Surigao Del Norte)
31 March 2021,04:47 AM,09.13,126.43,028,2.2,009km S 15Â° E of Lanuza (Surigao Del Sur)
31 March 2021,03:17 AM,10.25,122.55,032,1.5,031km S 01Â° E of Nueva Valencia (Guimaras)
31 March 2021,03:06 AM,15.06,119.85,005,2.6,024km N 90Â° W of San Felipe (Zambales)
31 March 2021,01:30 AM,17.15,120.09,006,2.2,037km S 88Â° W of City Of Candon (Ilocos Sur)
31 March 2021,01:05 AM,12.95,120.93,016,2.0,021km N 54Â° E of Sablayan (Occidental Mindoro)
31 March 2021,01:00 AM,12.93,120.92,005,2.5,018km N 57Â° E of Sablayan (Occidental Mindoro)
31 March 2021,12:56 AM,12.90,120.99,021,4.0,024km N 75Â° E of Sablayan (Occidental Mindoro)
31 March 2021,12:52 AM,13.35,121.37,019,2.5,008km N 68Â° E of Naujan (Oriental Mindoro)
31 March 2021,12:34 AM,15.14,119.87,023,1.6,023km N 68Â° W of San Felipe (Zambales)
31 March 2021,12:32 AM,10.45,123.14,001,2.8,010km N 50Â° W of City Of Canlaon (Negros Oriental)
30 March 2021,11:56 PM,09.51,121.53,025,2.7,038km S 78Â° E of Cagayancillo (Palawan)
30 March 2021,11:48 PM,17.91,120.87,033,1.6,024km S 71Â° E of Banna (Ilocos Norte)
30 March 2021,10:28 PM,10.89,125.00,030,2.4,001km S 38Â° W of Mayorga (Leyte)
30 March 2021,10:06 PM,13.24,123.81,011,3.3,004km N 88Â° E of Santo Domingo (Albay)
30 March 2021,10:02 PM,12.72,123.66,008,3.7,008km N 02Â° W of Monreal (Masbate)
30 March 2021,09:05 PM,18.00,122.44,064,2.7,055km S 59Â° E of Gonzaga (Cagayan)
30 March 2021,07:52 PM,07.87,126.44,033,1.9,019km S 10Â° E of Lingig (Surigao Del Sur)
30 March 2021,07:19 PM,13.13,120.22,001,3.1,042km S 75Â° W of Mamburao (Occidental Mindoro)
30 March 2021,03:29 PM,09.72,123.90,010,2.4,007km S 02Â° W of Antequera (Bohol)
30 March 2021,03:23 PM,09.92,126.20,021,2.3,013km N 61Â° E of Pilar (Surigao Del Norte)
30 March 2021,03:08 PM,08.79,125.96,009,2.1,019km S 28Â° W of San Miguel (Surigao Del Sur)
30 March 2021,01:22 PM,08.91,125.60,013,2.1,010km S 58Â° E of City Of Butuan (Agusan Del Norte)
30 March 2021,11:16 AM,10.09,125.20,001,2.2,012km S 49Â° E of Liloan (Southern Leyte)
30 March 2021,09:59 AM,16.99,121.01,032,1.5,011km S 19Â° E of Bontoc (Mountain Province)
30 March 2021,08:30 AM,13.41,120.92,008,3.1,011km S 19Â° W of Puerto Galera (Oriental Mindoro)
30 March 2021,08:15 AM,09.89,124.05,007,2.6,006km N 56Â° E of Catigbian (Bohol)
30 March 2021,08:09 AM,14.50,121.26,011,2.1,008km N 71Â° E of Binangonan (Rizal)
30 March 2021,07:30 AM,11.57,124.29,001,2.4,012km S 58Â° W of Almeria (Biliran)
30 March 2021,07:04 AM,05.10,125.74,194,3.2,050km S 45Â° E of Sarangani (Davao Occidental)
30 March 2021,05:08 AM,13.62,125.13,039,3.8,083km S 87Â° E of Baras (Catanduanes)
30 March 2021,04:13 AM,09.08,126.78,018,2.6,056km N 77Â° E of Bayabas (Surigao Del Sur)
30 March 2021,04:01 AM,10.28,126.17,015,2.6,031km N 19Â° E of Burgos (Surigao Del Norte)
30 March 2021,03:52 AM,10.11,126.19,013,2.9,016km N 54Â° E of Burgos (Surigao Del Norte)
30 March 2021,03:00 AM,19.19,121.45,013,3.3,008km S 22Â° W of Calayan (Cagayan)
30 March 2021,01:56 AM,08.25,125.93,033,1.7,016km S 28Â° W of Rosario (Agusan Del Sur)
30 March 2021,01:54 AM,08.28,125.96,006,3.0,013km S 23Â° W of Rosario (Agusan Del Sur)
30 March 2021,01:51 AM,08.88,126.49,024,2.5,022km S 78Â° E of Cagwait (Surigao Del Sur)
30 March 2021,12:54 AM,06.96,125.02,032,2.3,007km N 88Â° W of Makilala (Cotabato)
30 March 2021,12:08 AM,08.27,126.80,032,1.7,050km N 60Â° E of Lingig (Surigao Del Sur)
29 March 2021,10:49 PM,14.32,124.12,015,2.3,031km N 10Â° W of Pandan (Catanduanes)
29 March 2021,10:34 PM,05.18,126.92,068,2.5,163km S 68Â° E of Jose Abad Santos (Davao Occidental)
29 March 2021,10:22 PM,14.13,119.76,018,2.8,049km N 52Â° W of Lubang (Occidental Mindoro)
29 March 2021,09:59 PM,10.62,126.16,010,2.6,049km S 74Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 March 2021,09:48 PM,13.17,124.72,013,2.2,059km N 75Â° E of Prieto Diaz (Sorsogon)
29 March 2021,09:35 PM,07.00,126.77,022,3.1,035km S 48Â° E of Manay (Davao Oriental)
29 March 2021,08:50 PM,15.70,120.08,026,2.2,020km S 68Â° E of Santa Cruz (Zambales)
29 March 2021,08:50 PM,09.26,126.61,013,2.1,046km S 88Â° E of Cortes (Surigao Del Sur)
29 March 2021,08:43 PM,15.61,119.73,035,2.0,021km S 86Â° W of Candelaria (Zambales)
29 March 2021,08:24 PM,15.24,120.53,037,2.7,004km S 80Â° W of Mabalacat City (Pampanga)
29 March 2021,08:13 PM,07.19,126.81,001,2.1,030km S 87Â° E of Manay (Davao Oriental)
29 March 2021,07:32 PM,13.87,120.22,017,2.5,010km N 86Â° E of Lubang (Occidental Mindoro)
29 March 2021,07:22 PM,05.61,126.46,005,2.2,096km S 70Â° E of Jose Abad Santos (Davao Occidental)
29 March 2021,06:50 PM,13.28,121.01,012,2.0,013km S 47Â° W of Baco (Oriental Mindoro)
29 March 2021,06:45 PM,06.57,126.45,031,2.6,043km S 77Â° E of Governor Generoso (Davao Oriental)
29 March 2021,06:40 PM,06.26,124.67,093,2.1,006km N 46Â° W of Lake Sebu (South Cotabato)
29 March 2021,05:27 PM,05.73,124.72,017,2.3,030km S 21Â° E of Kiamba (Sarangani)
29 March 2021,05:22 PM,12.95,120.89,015,2.5,017km N 43Â° E of Sablayan (Occidental Mindoro)
29 March 2021,02:12 PM,10.31,122.24,004,2.2,036km S 69Â° E of Anini-y (Antique)
29 March 2021,01:55 PM,08.17,125.29,031,2.1,010km N 05Â° W of Cabanglasan (Bukidnon)
29 March 2021,12:31 PM,20.43,123.42,077,2.4,152km S 89Â° E of Basco (Batanes)
29 March 2021,11:52 AM,15.57,121.09,032,1.5,001km N 50Â° W of City Of Palayan (Nueva Ecija)
29 March 2021,09:20 AM,14.91,119.77,016,2.0,034km S 84Â° W of San Antonio (Zambales)
29 March 2021,08:59 AM,06.52,125.28,001,2.2,012km S 14Â° E of Kiblawan (Davao Del Sur)
29 March 2021,08:54 AM,07.83,124.90,007,2.1,008km N 88Â° E of Pangantucan (Bukidnon)
29 March 2021,06:38 AM,08.11,125.42,004,2.4,013km N 76Â° E of Cabanglasan (Bukidnon)
29 March 2021,06:14 AM,16.41,120.81,034,1.7,010km S 15Â° W of Bokod (Benguet)
29 March 2021,05:34 AM,10.12,126.15,032,1.8,014km N 38Â° E of Burgos (Surigao Del Norte)
29 March 2021,04:59 AM,09.74,124.54,013,1.7,004km S 88Â° W of Anda (Bohol)
29 March 2021,01:54 AM,17.29,120.00,003,2.2,048km S 84Â° W of San Esteban (Ilocos Sur)
29 March 2021,01:47 AM,09.27,126.45,023,2.2,028km S 88Â° E of Cortes (Surigao Del Sur)
29 March 2021,12:29 AM,06.49,125.56,018,2.1,010km N 36Â° W of Malita (Davao Occidental)
29 March 2021,12:24 AM,09.19,126.31,032,3.3,016km S 55Â° E of Cortes (Surigao Del Sur)
28 March 2021,11:32 PM,08.65,126.92,001,1.8,070km S 76Â° E of Marihatag (Surigao Del Sur)
28 March 2021,11:31 PM,10.46,126.05,025,1.7,048km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
28 March 2021,10:52 PM,06.36,126.67,033,2.6,073km S 64Â° E of Governor Generoso (Davao Oriental)
28 March 2021,10:24 PM,09.90,124.19,034,1.7,006km S 34Â° W of Danao (Bohol)
28 March 2021,10:15 PM,13.67,120.58,119,2.4,019km S 19Â° W of Calatagan (Batangas)
28 March 2021,08:59 PM,06.34,126.31,127,2.9,044km S 37Â° E of Governor Generoso (Davao Oriental)
28 March 2021,07:51 PM,09.01,125.62,032,1.6,007km S 37Â° E of Remedios T. Romualdez (Agusan Del Norte)
28 March 2021,07:21 PM,16.87,121.59,013,2.6,002km S 17Â° E of San Mateo (Isabela)
28 March 2021,06:48 PM,13.51,120.00,012,3.2,040km S 19Â° W of Lubang (Occidental Mindoro)
28 March 2021,06:42 PM,16.30,120.07,029,2.7,013km N 85Â° E of Anda (Pangasinan)
28 March 2021,05:41 PM,09.63,126.29,032,1.8,022km S 41Â° E of General Luna (Surigao Del Norte)
28 March 2021,04:58 PM,09.19,125.98,025,1.8,010km S 64Â° W of Lanuza (Surigao Del Sur)
28 March 2021,04:48 PM,06.47,126.01,021,2.6,021km S 19Â° W of Governor Generoso (Davao Oriental)
28 March 2021,04:39 PM,13.62,119.89,021,2.0,036km S 44Â° W of Lubang (Occidental Mindoro)
28 March 2021,01:44 PM,09.82,125.41,012,2.0,005km N 18Â° W of San Francisco (Surigao Del Norte)
28 March 2021,12:54 PM,07.69,126.14,001,1.6,006km N 65Â° E of Compostela (Davao De Oro)
28 March 2021,12:18 PM,05.07,124.59,029,3.1,099km S 67Â° W of Sarangani (Davao Occidental)
28 March 2021,12:17 PM,08.52,123.35,015,2.1,007km S 09Â° E of City Of Dipolog (Zamboanga Del Norte)
28 March 2021,11:55 AM,13.92,120.54,092,1.7,014km N 44Â° W of Calatagan (Batangas)
28 March 2021,10:29 AM,08.51,123.40,018,2.6,011km S 35Â° E of City Of Dipolog (Zamboanga Del Norte)
28 March 2021,09:12 AM,09.06,125.67,011,2.0,009km N 87Â° E of Remedios T. Romualdez (Agusan Del Norte)
28 March 2021,08:51 AM,09.78,126.08,026,2.1,008km S 88Â° W of General Luna (Surigao Del Norte)
28 March 2021,08:34 AM,08.73,126.57,023,2.5,031km S 76Â° E of Marihatag (Surigao Del Sur)
28 March 2021,08:00 AM,10.19,122.33,031,2.4,040km N 54Â° W of Cauayan (Negros Occidental)
28 March 2021,07:01 AM,17.46,120.47,022,2.1,005km S 51Â° E of Santa (Ilocos Sur)
28 March 2021,06:46 AM,10.70,122.47,053,2.1,009km S 05Â° E of San Miguel (Iloilo)
28 March 2021,03:19 AM,18.49,120.86,001,2.3,005km N 58Â° W of Adams (Ilocos Norte)
28 March 2021,02:36 AM,09.82,122.32,017,1.9,014km N 68Â° W of City Of Sipalay (Negros Occidental)
28 March 2021,02:20 AM,18.39,120.57,030,1.9,008km N 44Â° W of Pasuquin (Ilocos Norte)
28 March 2021,12:52 AM,17.74,121.29,025,2.1,007km S 30Â° W of Conner (Apayao)
27 March 2021,09:30 PM,18.03,119.95,033,2.3,056km N 79Â° W of Badoc (Ilocos Norte)
27 March 2021,09:08 PM,09.66,126.08,015,2.3,016km S 32Â° W of General Luna (Surigao Del Norte)
27 March 2021,08:11 PM,09.89,126.12,025,2.8,007km S 32Â° E of San Isidro (Surigao Del Norte)
27 March 2021,07:17 PM,07.22,125.48,002,2.5,022km S 73Â° W of City Of Panabo (Davao Del Norte)
27 March 2021,07:02 PM,10.48,125.93,012,2.5,037km S 37Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 March 2021,06:46 PM,07.33,125.53,021,2.5,017km N 74Â° W of City Of Panabo (Davao Del Norte)
27 March 2021,01:11 PM,06.64,125.11,022,2.3,013km S 20Â° W of Magsaysay (Davao Del Sur)
27 March 2021,06:45 AM,07.98,126.56,014,4.0,017km S 68Â° E of Lingig (Surigao Del Sur)
27 March 2021,05:28 AM,17.09,120.81,033,1.5,005km S 83Â° W of Besao (Mountain Province)
27 March 2021,03:02 AM,10.30,126.03,011,3.1,031km N 09Â° W of Burgos (Surigao Del Norte)
27 March 2021,01:52 AM,07.51,124.75,019,2.3,006km N 88Â° E of Banisilan (Cotabato)
27 March 2021,12:46 AM,12.33,124.41,033,3.9,011km S 56Â° E of San Isidro (Northern Samar)
26 March 2021,11:47 PM,20.14,121.50,039,3.4,044km S 61Â° W of Sabtang (Batanes)
26 March 2021,10:12 PM,08.99,125.29,028,3.1,001km N 73Â° W of Carmen (Agusan Del Norte)
26 March 2021,09:56 PM,08.72,125.97,019,1.7,023km N 01Â° W of San Francisco (Agusan Del Sur)
26 March 2021,09:12 PM,05.24,126.15,001,3.4,083km S 77Â° E of Sarangani (Davao Occidental)
26 March 2021,08:30 PM,04.08,126.86,062,3.9,217km S 47Â° E of Sarangani (Davao Occidental)
26 March 2021,06:33 PM,07.18,126.18,001,2.2,016km S 23Â° E of Maragusan (Davao De Oro)
26 March 2021,05:35 PM,10.99,124.70,006,2.2,010km S 74Â° E of Ormoc City (Leyte)
26 March 2021,04:59 PM,15.22,123.79,015,2.7,123km N 48Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 March 2021,01:59 PM,18.18,120.47,006,2.8,013km S 80Â° W of City Of Laoag (Ilocos Norte)
26 March 2021,01:33 PM,13.51,120.76,111,2.4,008km N 30Â° E of Abra De Ilog (Occidental Mindoro)
26 March 2021,01:31 PM,19.53,121.56,015,2.7,037km N 88Â° W of Babuyan Island (Calayan) (Cagayan)
26 March 2021,11:55 AM,06.42,127.32,024,2.4,119km S 54Â° E of Tarragona (Davao Oriental)
26 March 2021,09:59 AM,13.64,120.58,097,2.3,022km S 15Â° W of Calatagan (Batangas)
26 March 2021,08:56 AM,15.54,122.44,022,2.3,084km S 38Â° E of Dinalungan (Aurora)
26 March 2021,05:03 AM,07.10,123.71,026,3.4,034km N 83Â° W of Datu Blah T. Sinsuat (Maguindanao)
26 March 2021,04:24 AM,13.65,120.56,111,3.6,021km S 20Â° W of Calatagan (Batangas)
26 March 2021,03:55 AM,09.34,126.13,009,1.9,010km N 43Â° W of Cortes (Surigao Del Sur)
26 March 2021,01:57 AM,08.37,126.72,025,2.2,043km N 89Â° E of Hinatuan (Surigao Del Sur)
26 March 2021,12:54 AM,09.65,126.09,031,1.7,013km S 17Â° E of Dapa (Surigao Del Norte)
26 March 2021,12:53 AM,16.19,121.99,058,2.0,007km N 36Â° E of Dinalungan (Aurora)
26 March 2021,12:34 AM,04.95,127.10,005,3.9,193km S 57Â° E of Jose Abad Santos (Davao Occidental)
25 March 2021,10:13 PM,13.61,120.63,125,2.4,021km N 30Â° W of Abra De Ilog (Occidental Mindoro)
25 March 2021,09:25 PM,05.61,126.60,025,2.8,111km S 72Â° E of Jose Abad Santos (Davao Occidental)
25 March 2021,08:32 PM,11.40,125.54,026,2.2,011km N 55Â° W of Hernani (Eastern Samar)
25 March 2021,08:20 PM,17.03,121.74,001,2.6,007km S 31Â° E of Burgos (Isabela)
25 March 2021,06:34 PM,13.37,120.77,001,2.3,010km S 30Â° E of Abra De Ilog (Occidental Mindoro)
25 March 2021,06:26 PM,13.57,120.75,016,2.1,015km N 11Â° E of Abra De Ilog (Occidental Mindoro)
25 March 2021,02:05 PM,07.89,126.78,020,1.8,038km N 72Â° E of Cateel (Davao Oriental)
25 March 2021,12:54 PM,06.73,124.94,023,2.2,005km N 24Â° W of Columbio (Sultan Kudarat)
25 March 2021,09:56 AM,08.45,124.47,011,2.2,014km S 29Â° W of City Of El Salvador (Misamis Oriental)
25 March 2021,09:54 AM,06.10,126.81,067,2.8,102km S 53Â° E of Governor Generoso (Davao Oriental)
25 March 2021,07:06 AM,17.43,121.18,023,2.2,005km N 20Â° E of Pasil (Kalinga)
25 March 2021,05:00 AM,09.74,125.42,007,3.9,004km S 02Â° W of San Francisco (Surigao Del Norte)
25 March 2021,05:00 AM,16.19,121.66,034,1.7,007km S 55Â° E of Nagtipunan (Quirino)
25 March 2021,01:55 AM,11.00,124.51,008,2.5,011km S 83Â° W of Ormoc City (Leyte)
25 March 2021,01:15 AM,06.17,126.06,073,2.9,041km S 85Â° E of Don Marcelino (Davao Occidental)
25 March 2021,12:49 AM,06.15,125.94,109,2.2,028km S 79Â° E of Don Marcelino (Davao Occidental)
24 March 2021,11:46 PM,18.72,121.25,015,2.1,019km S 42Â° W of Fuga Island (Aparri) (Cagayan)
24 March 2021,11:14 PM,17.06,120.21,013,2.5,027km S 65Â° W of City Of Candon (Ilocos Sur)
24 March 2021,09:30 PM,10.07,126.13,014,3.6,008km N 45Â° E of Burgos (Surigao Del Norte)
24 March 2021,07:35 PM,13.19,120.48,024,2.4,013km S 70Â° W of Mamburao (Occidental Mindoro)
24 March 2021,05:37 PM,19.45,119.82,024,3.2,135km N 40Â° W of Burgos (Ilocos Norte)
24 March 2021,04:56 PM,11.35,125.57,036,3.0,008km S 21Â° E of Llorente (Eastern Samar)
24 March 2021,02:13 PM,08.61,126.24,014,2.2,015km S 09Â° E of San Agustin (Surigao Del Sur)
24 March 2021,11:02 AM,08.96,122.83,017,2.6,025km S 62Â° W of Siaton (Negros Oriental)
24 March 2021,10:41 AM,09.80,125.28,033,1.6,013km S 04Â° E of San Ricardo (Southern Leyte)
24 March 2021,09:13 AM,09.62,126.15,033,1.9,018km S 01Â° W of General Luna (Surigao Del Norte)
24 March 2021,08:15 AM,18.47,120.86,006,2.2,004km N 76Â° W of Adams (Ilocos Norte)
24 March 2021,05:56 AM,08.53,126.83,015,2.4,057km N 72Â° E of Hinatuan (Surigao Del Sur)
24 March 2021,04:53 AM,17.08,121.59,039,2.3,011km N 26Â° W of Aurora (Isabela)
24 March 2021,04:04 AM,09.23,125.87,024,2.4,011km S 72Â° W of Madrid (Surigao Del Sur)
24 March 2021,03:28 AM,07.81,126.13,001,2.4,009km S 78Â° E of Monkayo (Davao De Oro)
24 March 2021,02:49 AM,09.78,123.93,030,2.0,003km S 86Â° E of Antequera (Bohol)
24 March 2021,02:48 AM,09.76,123.90,032,1.5,003km S 02Â° E of Antequera (Bohol)
24 March 2021,02:44 AM,05.19,125.32,036,3.3,027km S 25Â° W of Sarangani (Davao Occidental)
24 March 2021,12:51 AM,09.87,122.27,012,2.1,022km N 58Â° W of City Of Sipalay (Negros Occidental)
24 March 2021,12:44 AM,08.06,123.27,013,2.1,013km S 39Â° W of Dumingag (Zamboanga Del Sur)
24 March 2021,12:31 AM,13.41,122.38,016,2.4,016km N 65Â° W of San Francisco (Quezon)
23 March 2021,11:09 PM,05.46,126.98,023,4.0,166km S 37Â° E of Governor Generoso (Davao Oriental)
23 March 2021,10:55 PM,13.40,122.33,022,2.6,015km S 30Â° W of Mulanay (Quezon)
23 March 2021,10:05 PM,08.37,126.21,127,2.3,014km N 89Â° W of Hinatuan (Surigao Del Sur)
23 March 2021,09:42 PM,10.13,126.15,022,2.0,015km N 32Â° E of Burgos (Surigao Del Norte)
23 March 2021,08:04 PM,04.96,126.22,100,3.3,102km S 60Â° E of Sarangani (Davao Occidental)
23 March 2021,07:38 PM,09.89,122.15,009,3.7,034km N 66Â° W of City Of Sipalay (Negros Occidental)
23 March 2021,05:46 PM,07.49,124.80,007,2.2,011km S 79Â° E of Banisilan (Cotabato)
23 March 2021,01:16 PM,09.76,126.15,023,2.2,020km S 20Â° E of San Isidro (Surigao Del Norte)
23 March 2021,11:25 AM,08.88,126.55,026,2.1,031km S 71Â° E of Bayabas (Surigao Del Sur)
23 March 2021,07:31 AM,10.55,125.07,025,2.8,010km N 77Â° W of Silago (Southern Leyte)
23 March 2021,07:09 AM,10.47,125.09,002,3.2,015km N 52Â° E of Sogod (Southern Leyte)
23 March 2021,05:54 AM,10.50,125.11,020,2.9,019km N 49Â° E of Sogod (Southern Leyte)
23 March 2021,05:53 AM,18.88,121.27,032,1.7,011km N 74Â° W of Fuga Island (Aparri) (Cagayan)
23 March 2021,02:44 AM,08.32,126.29,124,2.3,007km S 49Â° W of Hinatuan (Surigao Del Sur)
23 March 2021,02:04 AM,05.91,124.66,002,2.7,010km S 27Â° E of Kiamba (Sarangani)
22 March 2021,11:48 PM,05.20,127.58,033,3.1,228km S 70Â° E of Jose Abad Santos (Davao Occidental)
22 March 2021,11:44 PM,08.47,125.68,029,2.3,008km S 63Â° W of San Luis (Agusan Del Sur)
22 March 2021,10:53 PM,09.98,126.11,029,2.5,005km N 27Â° E of San Isidro (Surigao Del Norte)
22 March 2021,10:45 PM,08.29,124.58,008,2.5,007km N 22Â° W of Talakag (Bukidnon)
22 March 2021,09:36 PM,05.96,124.64,009,2.2,004km S 24Â° E of Kiamba (Sarangani)
22 March 2021,06:16 PM,06.47,125.93,144,3.6,026km S 39Â° W of Governor Generoso (Davao Oriental)
22 March 2021,03:54 PM,05.74,126.73,031,2.6,122km S 81Â° E of Jose Abad Santos (Davao Occidental)
22 March 2021,03:03 PM,08.96,126.26,037,3.2,003km S 77Â° W of Bayabas (Surigao Del Sur)
22 March 2021,02:32 PM,08.71,126.47,030,2.3,022km S 62Â° E of Marihatag (Surigao Del Sur)
22 March 2021,01:45 PM,07.21,126.64,049,2.4,011km S 88Â° E of Manay (Davao Oriental)
22 March 2021,12:42 PM,14.92,120.48,033,2.0,006km N 17Â° E of Dinalupihan (Bataan)
22 March 2021,12:10 PM,10.29,126.05,027,2.2,031km N 06Â° W of Burgos (Surigao Del Norte)
22 March 2021,10:05 AM,10.24,125.90,017,2.1,031km N 38Â° W of Burgos (Surigao Del Norte)
22 March 2021,09:01 AM,08.79,126.34,029,2.5,005km S 78Â° E of Marihatag (Surigao Del Sur)
22 March 2021,08:57 AM,10.05,126.03,023,2.0,003km N 09Â° W of Santa Monica (Surigao Del Norte)
22 March 2021,08:43 AM,09.52,126.29,021,2.0,030km N 22Â° E of Cortes (Surigao Del Sur)
22 March 2021,08:27 AM,09.45,127.20,025,3.0,114km N 63Â° E of Bayabas (Surigao Del Sur)
22 March 2021,08:19 AM,06.70,125.09,019,2.5,009km S 51Â° W of Magsaysay (Davao Del Sur)
22 March 2021,05:31 AM,06.45,126.38,026,2.8,041km S 57Â° E of Governor Generoso (Davao Oriental)
22 March 2021,05:03 AM,07.87,121.43,035,2.4,079km N 85Â° W of Baliguian (Zamboanga Del Norte)
22 March 2021,04:45 AM,10.38,125.21,020,2.3,006km N 58Â° W of Hinundayan (Southern Leyte)
22 March 2021,03:48 AM,11.91,124.18,001,2.0,015km N 80Â° E of Pio V. Corpuz (Masbate)
22 March 2021,03:44 AM,15.41,119.55,020,2.5,039km S 86Â° W of Palauig (Zambales)
22 March 2021,03:05 AM,10.18,125.46,033,2.0,008km S 77Â° W of Libjo (Dinagat Islands)
22 March 2021,02:37 AM,05.25,125.73,114,2.9,039km S 61Â° E of Sarangani (Davao Occidental)
22 March 2021,02:27 AM,09.83,124.68,017,2.1,015km N 50Â° E of Anda (Bohol)
22 March 2021,12:30 AM,02.30,127.21,150,4.4,398km S 30Â° E of Sarangani (Davao Occidental)
21 March 2021,11:41 PM,13.89,120.85,010,2.9,006km S 44Â° E of Calaca (Batangas)
21 March 2021,10:42 PM,14.62,124.15,017,2.7,064km N 02Â° W of Pandan (Catanduanes)
21 March 2021,07:57 PM,09.97,126.08,010,2.1,005km S 05Â° E of Burgos (Surigao Del Norte)
21 March 2021,07:13 PM,16.52,122.34,007,2.0,009km S 86Â° E of Dinapigue (Isabela)
21 March 2021,06:58 PM,08.82,126.53,011,2.4,026km N 84Â° E of Marihatag (Surigao Del Sur)
21 March 2021,05:01 PM,10.06,122.40,011,1.5,032km N 05Â° W of City Of Sipalay (Negros Occidental)
21 March 2021,04:06 PM,09.90,122.22,012,1.6,028km N 59Â° W of City Of Sipalay (Negros Occidental)
21 March 2021,03:39 PM,06.80,126.80,112,2.5,048km S 54Â° E of Tarragona (Davao Oriental)
21 March 2021,02:40 PM,11.67,125.67,025,2.7,026km S 69Â° E of San Julian (Eastern Samar)
21 March 2021,10:13 AM,17.30,119.99,024,2.1,050km N 72Â° W of City Of Candon (Ilocos Sur)
21 March 2021,10:13 AM,14.13,122.42,002,2.1,007km S 32Â° E of Santa Elena (Camarines Norte)
21 March 2021,09:57 AM,10.09,122.43,008,2.2,026km N 59Â° W of Cauayan (Negros Occidental)
21 March 2021,09:38 AM,10.36,125.20,031,2.3,011km N 31Â° W of Anahawan (Southern Leyte)
21 March 2021,09:08 AM,10.06,122.26,020,2.7,038km N 31Â° W of City Of Sipalay (Negros Occidental)
21 March 2021,07:49 AM,05.53,125.61,190,2.9,024km N 58Â° E of Sarangani (Davao Occidental)
21 March 2021,06:47 AM,17.38,119.72,022,2.9,072km S 71Â° W of Santa Catalina (Ilocos Sur)
21 March 2021,06:36 AM,08.20,126.40,026,2.3,018km N 04Â° W of Lingig (Surigao Del Sur)
21 March 2021,06:22 AM,13.10,124.54,012,3.8,038km N 80Â° E of Prieto Diaz (Sorsogon)
21 March 2021,04:19 AM,08.64,125.94,019,2.2,005km N 33Â° E of Prosperidad (Agusan Del Sur)
21 March 2021,03:50 AM,09.89,122.26,021,2.3,023km N 53Â° W of City Of Sipalay (Negros Occidental)
