Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 October 2021,05:52 PM,07.55,121.46,025,3.4,076km S 77Â° W of Siocon (Zamboanga Del Norte)
30 October 2021,02:53 PM,09.01,126.17,051,3.9,007km S 04Â° W of City Of Tandag (Surigao Del Sur)
30 October 2021,01:54 PM,15.37,119.90,034,2.0,010km N 62Â° W of Iba (Zambales)
30 October 2021,11:47 AM,15.10,120.08,017,2.1,005km N 09Â° E of San Felipe (Zambales)
30 October 2021,11:18 AM,06.74,126.66,018,2.9,054km S 64Â° E of City Of Mati (Davao Oriental)
30 October 2021,08:57 AM,13.81,123.37,029,2.7,004km S 77Â° E of Tinambac (Camarines Sur)
30 October 2021,03:04 AM,06.78,126.33,020,2.2,022km S 34Â° E of City Of Mati (Davao Oriental)
30 October 2021,03:03 AM,10.21,123.11,014,1.5,022km S 32Â° W of City Of Canlaon (Negros Oriental)
30 October 2021,01:34 AM,14.35,123.11,074,2.0,023km S 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
30 October 2021,12:54 AM,09.10,126.61,010,2.8,039km N 67Â° E of Bayabas (Surigao Del Sur)
30 October 2021,12:31 AM,13.63,120.08,021,1.9,021km S 60Â° W of Looc (Occidental Mindoro)
30 October 2021,12:10 AM,16.83,121.51,025,1.7,006km N 22Â° W of Ramon (Isabela)
29 October 2021,11:36 PM,12.02,121.33,015,2.9,038km S 31Â° E of Magsaysay (Occidental Mindoro)
29 October 2021,11:27 PM,06.72,125.74,001,2.2,035km N 57Â° E of Santa Maria (Davao Occidental)
29 October 2021,10:48 PM,06.71,125.39,025,2.3,006km S 47Â° E of City Of Digos (Davao Del Sur)
29 October 2021,09:04 PM,16.62,119.63,046,2.2,038km N 48Â° W of Bolinao (Pangasinan)
29 October 2021,06:32 PM,13.71,120.60,082,1.7,015km S 15Â° W of Calatagan (Batangas)
29 October 2021,04:08 PM,09.56,122.37,028,2.5,012km S 67Â° W of Hinoba-an (Negros Occidental)
29 October 2021,03:19 PM,13.68,123.27,033,2.3,012km N 74Â° E of Canaman (Camarines Sur)
29 October 2021,03:15 PM,15.46,119.27,021,2.9,069km N 88Â° W of Palauig (Zambales)
29 October 2021,01:37 PM,05.36,127.24,015,2.9,187km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 October 2021,12:33 PM,05.28,125.63,175,4.7,027km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 October 2021,10:25 AM,13.24,124.23,048,2.9,013km N 64Â° E of Rapu-rapu (Albay)
29 October 2021,07:30 AM,05.95,126.59,018,2.8,097km S 37Â° E of Governor Generoso (Davao Oriental)
29 October 2021,06:48 AM,08.74,126.50,030,2.0,023km S 74Â° E of Marihatag (Surigao Del Sur)
29 October 2021,05:31 AM,17.84,122.18,020,2.8,033km S 80Â° E of Baggao (Cagayan)
29 October 2021,04:24 AM,16.62,120.53,017,2.1,010km N 57Â° W of Kapangan (Benguet)
29 October 2021,03:21 AM,16.95,120.98,032,2.3,008km S 47Â° E of Sabangan (Mountain Province)
29 October 2021,02:13 AM,13.74,123.21,013,2.5,011km N 24Â° E of Canaman (Camarines Sur)
29 October 2021,02:09 AM,13.45,124.33,065,3.1,018km S 36Â° E of Virac (Catanduanes)
29 October 2021,01:43 AM,06.78,124.99,020,2.6,011km N 17Â° E of Columbio (Sultan Kudarat)
28 October 2021,11:53 PM,13.15,120.59,024,2.1,009km S 01Â° W of Mamburao (Occidental Mindoro)
28 October 2021,08:23 PM,17.82,122.29,011,3.3,045km S 81Â° E of Baggao (Cagayan)
28 October 2021,07:17 PM,18.86,121.95,010,3.7,010km S 59Â° E of Camiguin Island (Calayan) (Cagayan)
28 October 2021,06:00 PM,03.66,128.40,190,4.4,382km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2021,05:29 PM,04.78,124.43,024,3.1,131km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2021,04:11 PM,16.81,121.46,027,1.5,013km S 12Â° W of Alfonso Lista (Ifugao)
28 October 2021,04:09 PM,16.81,121.50,029,1.9,013km S 06Â° E of Alfonso Lista (Ifugao)
28 October 2021,03:56 PM,16.80,121.49,029,1.6,014km S 01Â° W of Alfonso Lista (Ifugao)
28 October 2021,03:38 PM,17.86,122.33,013,2.8,053km N 10Â° E of Maconacon (Isabela)
28 October 2021,02:52 PM,17.29,119.79,055,2.6,070km N 79Â° W of City Of Candon (Ilocos Sur)
28 October 2021,02:05 PM,08.29,125.89,010,2.5,010km N 81Â° E of La Paz (Agusan Del Sur)
28 October 2021,01:39 PM,13.00,124.63,011,5.0,055km N 01Â° W of Catarman (Northern Samar)
28 October 2021,11:53 AM,17.82,122.12,029,2.5,027km S 73Â° E of Baggao (Cagayan)
28 October 2021,11:45 AM,11.32,125.57,015,3.1,006km S 56Â° W of Hernani (Eastern Samar)
28 October 2021,11:17 AM,14.50,123.46,011,2.9,056km N 87Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 October 2021,10:29 AM,18.04,122.53,007,3.6,062km S 67Â° E of Gonzaga (Cagayan)
28 October 2021,09:11 AM,17.85,122.25,018,2.6,052km N 02Â° E of Maconacon (Isabela)
28 October 2021,09:08 AM,19.19,121.48,004,3.4,008km S 07Â° E of Calayan (Cagayan)
28 October 2021,07:46 AM,17.86,122.42,007,2.8,056km N 21Â° E of Maconacon (Isabela)
28 October 2021,07:28 AM,09.84,122.30,017,2.6,014km N 49Â° W of City Of Sipalay (Negros Occidental)
28 October 2021,06:39 AM,10.30,125.30,010,2.8,006km N 54Â° E of Anahawan (Southern Leyte)
28 October 2021,04:10 AM,09.77,122.36,015,2.2,008km N 86Â° W of City Of Sipalay (Negros Occidental)
28 October 2021,03:49 AM,13.50,123.99,006,1.8,028km S 71Â° W of Virac (Catanduanes)
28 October 2021,03:22 AM,08.47,122.59,029,2.3,039km N 13Â° W of Liloy (Zamboanga Del Norte)
28 October 2021,03:09 AM,06.43,125.97,010,2.5,027km S 25Â° W of Governor Generoso (Davao Oriental)
28 October 2021,02:20 AM,13.60,123.22,034,1.8,008km S 46Â° E of Canaman (Camarines Sur)
28 October 2021,02:13 AM,02.65,127.09,023,4.5,357km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2021,02:12 AM,05.08,125.58,113,2.3,040km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 October 2021,02:06 AM,15.22,120.43,028,1.8,017km S 63Â° W of Bamban (Tarlac)
28 October 2021,01:36 AM,08.75,126.46,016,2.0,025km S 44Â° E of Cagwait (Surigao Del Sur)
28 October 2021,01:12 AM,13.29,122.40,008,2.4,015km S 62Â° W of San Francisco (Quezon)
28 October 2021,12:24 AM,07.45,123.45,022,3.6,005km S 76Â° E of Tabina (Zamboanga Del Sur)
28 October 2021,12:10 AM,11.87,125.84,015,2.4,043km S 64Â° E of Dolores (Eastern Samar)
27 October 2021,11:27 PM,12.59,125.94,030,3.2,066km N 46Â° E of San Policarpo (Eastern Samar)
27 October 2021,10:56 PM,12.87,121.06,033,2.2,031km N 85Â° E of Sablayan (Occidental Mindoro)
27 October 2021,10:50 PM,16.68,120.33,028,2.6,005km S 29Â° W of Bacnotan (La Union)
27 October 2021,10:32 PM,13.24,122.39,001,2.5,019km S 50Â° W of San Francisco (Quezon)
27 October 2021,10:21 PM,16.47,122.14,018,2.1,012km N 45Â° W of Dilasag (Aurora)
27 October 2021,10:08 PM,09.68,126.18,022,3.2,012km S 13Â° E of General Luna (Surigao Del Norte)
27 October 2021,09:47 PM,13.15,124.17,005,3.0,006km S 46Â° E of Rapu-rapu (Albay)
27 October 2021,09:45 PM,16.83,119.17,069,2.9,091km N 57Â° W of Bolinao (Pangasinan)
27 October 2021,09:09 PM,06.73,124.97,014,4.2,005km N 12Â° E of Columbio (Sultan Kudarat)
27 October 2021,09:03 PM,05.96,125.92,145,2.7,031km N 81Â° E of Jose Abad Santos (Davao Occidental)
27 October 2021,08:57 PM,05.07,125.93,096,3.4,068km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 October 2021,08:44 PM,05.93,126.12,118,4.4,056km S 58Â° E of Don Marcelino (Davao Occidental)
27 October 2021,08:21 PM,06.95,125.32,022,2.8,017km N 39Â° W of Santa Cruz (Davao Del Sur)
27 October 2021,06:30 PM,16.39,122.24,026,2.6,003km S 79Â° E of Dilasag (Aurora)
27 October 2021,02:44 PM,15.58,119.59,012,2.9,038km N 65Â° W of Palauig (Zambales)
27 October 2021,01:03 PM,11.74,124.14,029,2.0,023km S 80Â° W of Maripipi (Biliran)
27 October 2021,12:13 PM,16.49,121.62,018,2.3,003km S 88Â° E of Aglipay (Quirino)
27 October 2021,10:27 AM,13.58,120.93,003,2.8,010km N 19Â° W of Puerto Galera (Oriental Mindoro)
27 October 2021,08:43 AM,16.13,121.88,025,1.9,008km S 81Â° W of Dinalungan (Aurora)
27 October 2021,07:56 AM,17.80,120.63,027,2.6,012km N 16Â° W of Danglas (Abra)
27 October 2021,06:37 AM,16.73,120.38,024,2.2,013km S 03Â° E of Luna (La Union)
27 October 2021,05:35 AM,13.79,120.52,074,2.4,013km S 69Â° W of Calatagan (Batangas)
27 October 2021,04:29 AM,12.33,120.61,032,2.6,041km S 69Â° W of Rizal (Occidental Mindoro)
27 October 2021,03:06 AM,14.98,120.03,021,2.3,008km N 63Â° W of San Antonio (Zambales)
27 October 2021,02:28 AM,13.55,120.65,140,2.3,014km N 37Â° W of Abra De Ilog (Occidental Mindoro)
27 October 2021,02:12 AM,09.70,126.24,033,2.3,013km S 44Â° E of General Luna (Surigao Del Norte)
27 October 2021,02:03 AM,06.05,125.57,109,2.1,022km S 40Â° W of Don Marcelino (Davao Occidental)
27 October 2021,01:45 AM,07.34,124.50,018,2.4,010km N 50Â° E of Pigkawayan (Cotabato)
27 October 2021,01:03 AM,13.71,120.66,114,1.8,014km S 14Â° E of Calatagan (Batangas)
27 October 2021,12:15 AM,17.82,121.04,029,2.8,026km N 66Â° E of Tineg (Abra)
26 October 2021,11:12 PM,13.64,120.63,102,2.1,022km SoutÂ° 00  of Calatagan (Batangas)
26 October 2021,11:10 PM,06.83,126.01,045,3.1,008km  00 Â°est of San Isidro (Davao Oriental)
26 October 2021,11:05 PM,07.02,126.49,013,3.2,006km S 58Â° E of Tarragona (Davao Oriental)
26 October 2021,10:14 PM,17.13,122.88,019,3.4,049km N 81Â° E of Palanan (Isabela)
26 October 2021,09:43 PM,19.34,121.29,023,4.1,084km N 15Â° E of Claveria (Cagayan)
26 October 2021,09:32 PM,08.50,126.69,009,2.4,042km N 70Â° E of Hinatuan (Surigao Del Sur)
26 October 2021,09:07 PM,05.76,126.63,007,2.7,110km S 81Â° E of Jose Abad Santos (Davao Occidental)
26 October 2021,08:56 PM,11.31,124.56,009,2.7,009km N 75Â° W of Capoocan (Leyte)
26 October 2021,07:20 PM,10.41,125.15,001,2.6,019km N 39Â° W of Anahawan (Southern Leyte)
26 October 2021,05:40 PM,16.01,120.43,027,2.0,002km N 38Â° E of Santa Barbara (Pangasinan)
26 October 2021,05:36 PM,10.20,122.38,001,2.4,034km N 43Â° W of Cauayan (Negros Occidental)
26 October 2021,03:27 PM,06.06,124.81,005,3.3,022km N 70Â° E of Kiamba (Sarangani)
26 October 2021,01:51 PM,07.31,126.89,049,4.6,036km S 87Â° E of Caraga (Davao Oriental)
26 October 2021,11:18 AM,06.23,125.97,137,2.4,031km N 84Â° E of Don Marcelino (Davao Occidental)
26 October 2021,08:24 AM,14.05,124.04,001,2.4,013km N 53Â° W of Caramoran (Catanduanes)
26 October 2021,07:32 AM,09.92,126.19,028,2.4,017km S 49Â° E of Burgos (Surigao Del Norte)
26 October 2021,07:29 AM,10.65,126.21,013,2.5,054km S 79Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 October 2021,06:49 AM,18.67,120.55,019,2.2,021km N 28Â° W of Burgos (Ilocos Norte)
26 October 2021,06:12 AM,17.10,122.76,001,3.3,035km N 83Â° E of Palanan (Isabela)
26 October 2021,05:47 AM,13.62,120.74,069,2.0,015km S 72Â° W of Tingloy (Batangas)
26 October 2021,05:30 AM,08.39,127.11,010,3.4,085km N 89Â° E of Hinatuan (Surigao Del Sur)
26 October 2021,05:29 AM,06.67,124.98,002,2.2,003km S 49Â° E of Columbio (Sultan Kudarat)
26 October 2021,04:57 AM,16.11,119.88,040,2.0,009km S 83Â° E of Agno (Pangasinan)
26 October 2021,03:44 AM,13.56,120.21,002,2.6,018km S 15Â° W of Looc (Occidental Mindoro)
26 October 2021,02:58 AM,08.99,126.42,023,2.3,015km N 79Â° E of Bayabas (Surigao Del Sur)
26 October 2021,02:42 AM,14.68,119.99,030,2.1,030km S 90Â° W of Morong (Bataan)
26 October 2021,02:16 AM,13.65,123.27,030,2.8,011km N 86Â° E of Canaman (Camarines Sur)
26 October 2021,01:38 AM,15.11,119.89,033,2.1,019km S 74Â° W of Cabangan (Zambales)
25 October 2021,11:28 PM,17.05,122.82,032,2.5,041km S 87Â° E of Palanan (Isabela)
25 October 2021,11:27 PM,17.11,122.74,023,2.9,033km N 81Â° E of Palanan (Isabela)
25 October 2021,10:42 PM,10.32,126.04,020,1.8,034km N 06Â° W of Burgos (Surigao Del Norte)
25 October 2021,09:32 PM,13.00,124.52,002,2.9,035km S 82Â° E of Prieto Diaz (Sorsogon)
25 October 2021,09:20 PM,09.77,122.28,023,2.6,016km S 88Â° W of City Of Sipalay (Negros Occidental)
25 October 2021,08:23 PM,12.93,120.82,001,2.4,011km N 21Â° E of Sablayan (Occidental Mindoro)
25 October 2021,07:57 PM,14.23,120.41,106,2.0,024km S 20Â° W of Mariveles (Bataan)
25 October 2021,07:03 PM,13.21,120.10,033,1.9,040km S 68Â° W of Paluan (Occidental Mindoro)
25 October 2021,05:57 PM,13.74,120.68,164,2.5,011km S 27Â° E of Calatagan (Batangas)
25 October 2021,01:33 PM,17.87,122.37,013,2.8,056km N 15Â° E of Maconacon (Isabela)
25 October 2021,12:37 PM,08.84,126.21,103,2.5,011km N 10Â° W of San Agustin (Surigao Del Sur)
25 October 2021,12:06 PM,08.44,127.14,022,2.9,088km N 85Â° E of Hinatuan (Surigao Del Sur)
25 October 2021,10:13 AM,18.46,120.88,010,2.6,017km S 47Â° W of Santa Praxedes (Cagayan)
25 October 2021,09:53 AM,05.79,125.31,064,3.7,012km S 71Â° E of Glan (Sarangani)
25 October 2021,09:24 AM,10.97,124.77,020,2.3,010km N 58Â° E of Albuera (Leyte)
25 October 2021,08:29 AM,17.88,122.50,027,3.0,061km N 27Â° E of Maconacon (Isabela)
25 October 2021,08:19 AM,09.49,126.24,030,2.0,024km N 12Â° E of Cortes (Surigao Del Sur)
25 October 2021,08:04 AM,08.46,127.22,033,3.2,098km N 84Â° E of Hinatuan (Surigao Del Sur)
25 October 2021,06:17 AM,09.12,122.50,022,2.2,036km S 25Â° W of Basay (Negros Oriental)
25 October 2021,05:54 AM,02.71,127.52,111,4.4,379km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2021,05:16 AM,09.84,125.41,011,3.1,010km N 61Â° W of City Of Surigao (Surigao Del Norte)
25 October 2021,04:19 AM,13.64,123.14,005,2.2,003km S 80Â° W of Canaman (Camarines Sur)
25 October 2021,04:19 AM,09.64,126.16,032,2.2,015km S 02Â° E of General Luna (Surigao Del Norte)
25 October 2021,04:01 AM,16.57,120.57,031,1.7,014km N 07Â° W of La Trinidad (Benguet)
25 October 2021,03:52 AM,09.30,125.59,016,2.4,017km S 03Â° E of Kitcharao (Agusan Del Norte)
25 October 2021,03:49 AM,13.85,123.40,033,2.1,008km N 60Â° E of Tinambac (Camarines Sur)
25 October 2021,02:32 AM,07.69,126.12,031,2.0,005km N 58Â° E of Compostela (Davao De Oro)
25 October 2021,02:23 AM,06.23,124.64,008,2.0,020km S 37Â° W of Surallah (South Cotabato)
25 October 2021,02:11 AM,08.25,126.44,033,2.4,017km S 44Â° E of Hinatuan (Surigao Del Sur)
25 October 2021,01:53 AM,08.12,126.58,028,2.0,021km N 63Â° E of Lingig (Surigao Del Sur)
25 October 2021,01:26 AM,17.06,122.61,002,2.3,019km S 89Â° E of Palanan (Isabela)
25 October 2021,01:24 AM,13.76,123.30,032,2.4,019km N 50Â° E of Canaman (Camarines Sur)
25 October 2021,01:11 AM,17.97,120.65,026,2.1,006km N 11Â° W of Nueva Era (Ilocos Norte)
25 October 2021,12:19 AM,10.19,125.23,008,2.9,010km S 18Â° W of Anahawan (Southern Leyte)
24 October 2021,10:56 PM,16.90,120.12,001,1.9,028km N 80Â° W of Luna (La Union)
24 October 2021,10:41 PM,13.84,120.54,069,2.0,010km N 87Â° W of Calatagan (Batangas)
24 October 2021,10:29 PM,15.84,121.62,010,1.8,011km N 32Â° E of Baler (Aurora)
24 October 2021,10:19 PM,15.78,121.64,033,2.1,009km N 73Â° E of Baler (Aurora)
24 October 2021,10:12 PM,12.79,120.99,028,1.7,024km S 75Â° E of Sablayan (Occidental Mindoro)
24 October 2021,10:04 PM,11.55,124.44,007,2.2,005km S 64Â° E of Naval (Biliran)
24 October 2021,10:01 PM,13.77,120.65,056,2.4,007km S 14Â° E of Calatagan (Batangas)
24 October 2021,09:57 PM,17.24,119.77,031,3.3,072km N 83Â° W of City Of Candon (Ilocos Sur)
24 October 2021,09:34 PM,07.57,126.11,018,3.2,003km N 52Â° W of New Bataan (Davao De Oro)
24 October 2021,09:24 PM,10.22,125.36,004,2.9,013km S 63Â° E of Anahawan (Southern Leyte)
24 October 2021,09:22 PM,10.24,125.32,002,2.8,008km S 62Â° E of Anahawan (Southern Leyte)
24 October 2021,07:28 PM,10.22,126.33,001,2.8,036km N 52Â° E of Burgos (Surigao Del Norte)
24 October 2021,06:52 PM,11.34,124.52,005,3.1,005km S 55Â° E of Leyte (Leyte)
24 October 2021,06:49 PM,13.69,120.48,024,2.2,023km S 46Â° W of Calatagan (Batangas)
24 October 2021,06:47 PM,10.57,125.48,034,1.9,026km N 25Â° W of Loreto (Dinagat Islands)
24 October 2021,06:19 PM,15.63,120.00,034,1.5,008km N 89Â° E of Candelaria (Zambales)
24 October 2021,05:09 PM,10.09,126.21,032,1.8,017km N 63Â° E of Burgos (Surigao Del Norte)
24 October 2021,05:00 PM,16.17,122.37,014,2.4,029km S 65Â° E of Casiguran (Aurora)
24 October 2021,04:08 PM,12.80,120.99,025,2.3,023km S 78Â° E of Sablayan (Occidental Mindoro)
24 October 2021,02:51 PM,09.35,125.59,003,2.7,008km N 82Â° E of Jabonga (Agusan Del Norte)
24 October 2021,11:36 AM,06.82,125.08,015,2.2,011km N 47Â° W of Magsaysay (Davao Del Sur)
24 October 2021,11:12 AM,13.64,120.69,099,2.0,022km S 15Â° E of Calatagan (Batangas)
24 October 2021,11:10 AM,10.26,126.41,003,2.9,048km N 66Â° E of Burgos (Surigao Del Norte)
24 October 2021,10:58 AM,16.34,122.34,021,2.0,015km S 66Â° E of Dilasag (Aurora)
24 October 2021,10:28 AM,20.08,121.06,043,2.1,085km N 31Â° W of Calayan (Cagayan)
24 October 2021,09:08 AM,11.19,125.36,032,3.0,021km S 74Â° W of General Macarthur (Eastern Samar)
24 October 2021,08:40 AM,12.04,126.33,026,3.6,091km S 80Â° E of San Policarpo (Eastern Samar)
24 October 2021,07:13 AM,08.42,127.27,018,3.5,102km N 87Â° E of Hinatuan (Surigao Del Sur)
24 October 2021,07:08 AM,08.49,127.25,016,4.9,102km N 82Â° E of Hinatuan (Surigao Del Sur)
24 October 2021,07:00 AM,17.91,120.34,001,3.1,014km N 67Â° W of Sinait (Ilocos Sur)
24 October 2021,06:21 AM,17.75,120.90,031,2.0,010km N 27Â° W of Lacub (Abra)
24 October 2021,05:32 AM,05.01,127.47,161,3.4,225km S 64Â° E of Jose Abad Santos (Davao Occidental)
24 October 2021,04:23 AM,10.31,124.78,001,2.5,003km S 37Â° W of Bato (Leyte)
24 October 2021,03:50 AM,10.92,122.05,009,3.1,006km N 81Â° E of Patnongon (Antique)
24 October 2021,03:43 AM,13.80,120.47,079,2.2,018km S 79Â° W of Calatagan (Batangas)
24 October 2021,03:39 AM,13.08,124.67,006,2.5,055km N 37Â° E of Biri (Northern Samar)
24 October 2021,03:12 AM,17.06,119.64,016,2.5,079km N 20Â° W of Bolinao (Pangasinan)
24 October 2021,02:13 AM,05.99,126.28,111,2.3,068km S 71Â° E of Don Marcelino (Davao Occidental)
24 October 2021,02:01 AM,07.73,126.52,024,2.2,018km N 15Â° W of Baganga (Davao Oriental)
24 October 2021,02:01 AM,17.09,120.86,030,1.5,005km N 86Â° W of Sagada (Mountain Province)
24 October 2021,01:41 AM,07.29,126.81,135,2.1,031km N 75Â° E of Manay (Davao Oriental)
24 October 2021,01:26 AM,16.48,121.02,032,2.0,006km S 09Â° W of Ambaguio (Nueva Vizcaya)
24 October 2021,12:44 AM,17.79,120.99,001,1.7,019km N 68Â° E of Tineg (Abra)
23 October 2021,11:46 PM,16.93,120.24,025,2.0,017km N 62Â° W of Luna (La Union)
23 October 2021,10:43 PM,06.38,125.36,011,2.9,010km N 87Â° E of Malungon (Sarangani)
23 October 2021,10:41 PM,13.63,120.59,093,1.9,023km S 10Â° W of Calatagan (Batangas)
23 October 2021,10:20 PM,09.78,125.98,033,1.7,009km N 70Â° W of Dapa (Surigao Del Norte)
23 October 2021,10:09 PM,15.74,121.92,003,2.5,039km S 87Â° E of Baler (Aurora)
23 October 2021,09:49 PM,09.82,121.97,010,2.6,051km N 83Â° W of City Of Sipalay (Negros Occidental)
23 October 2021,09:34 PM,05.81,126.19,028,2.6,062km S 80Â° E of Jose Abad Santos (Davao Occidental)
23 October 2021,05:38 PM,12.82,122.08,022,2.3,005km N 40Â° E of Corcuera (Romblon)
23 October 2021,05:28 PM,06.67,125.20,001,2.0,005km S 20Â° W of Matanao (Davao Del Sur)
23 October 2021,04:57 PM,12.82,121.06,025,2.1,031km S 84Â° E of Sablayan (Occidental Mindoro)
23 October 2021,03:27 PM,05.56,127.32,001,2.8,183km S 49Â° E of Governor Generoso (Davao Oriental)
23 October 2021,01:37 PM,05.95,125.50,069,3.2,017km N 75Â° W of Jose Abad Santos (Davao Occidental)
23 October 2021,12:13 PM,09.66,121.99,058,2.0,050km S 76Â° W of City Of Sipalay (Negros Occidental)
23 October 2021,11:49 AM,07.04,127.14,001,3.1,069km S 74Â° E of Manay (Davao Oriental)
23 October 2021,10:51 AM,16.92,120.41,039,2.2,004km S 68Â° W of Tagudin (Ilocos Sur)
23 October 2021,09:18 AM,16.87,120.21,021,2.2,018km N 84Â° W of Luna (La Union)
23 October 2021,07:56 AM,16.50,120.51,008,2.0,010km N 53Â° W of La Trinidad (Benguet)
23 October 2021,07:32 AM,05.24,126.40,026,3.0,112km S 48Â° E of Jose Abad Santos (Davao Occidental)
23 October 2021,07:27 AM,13.81,123.24,011,2.4,020km N 22Â° E of Canaman (Camarines Sur)
23 October 2021,07:01 AM,09.06,126.07,040,2.5,011km S 81Â° W of City Of Tandag (Surigao Del Sur)
