Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 November 2022,11:24 PM,18.38,120.84,003,2.6,011km S 39Â° W of Adams (Ilocos Norte)
29 November 2022,11:03 PM,15.03,120.18,075,2.0,007km N 19Â° E of San Marcelino (Zambales)
29 November 2022,10:35 PM,20.21,121.25,033,2.8,067km S 78Â° W of Sabtang (Batanes)
29 November 2022,10:02 PM,13.47,120.17,018,2.4,029km S 17Â° W of Looc (Occidental Mindoro)
29 November 2022,09:46 PM,12.00,121.99,004,2.8,007km S 29Â° E of San Jose (Romblon)
29 November 2022,08:54 PM,08.47,126.02,001,2.2,006km S 46Â° E of San Francisco (Agusan Del Sur)
29 November 2022,07:59 PM,05.83,124.36,014,2.7,030km S 30Â° W of Maitum (Sarangani)
29 November 2022,07:37 PM,17.82,120.72,032,1.7,011km N 06Â° E of Lagayan (Abra)
29 November 2022,06:51 PM,09.29,125.83,018,1.9,016km S 58Â° W of Carrascal (Surigao Del Sur)
29 November 2022,06:50 PM,13.49,120.61,032,1.5,013km N 70Â° W of Abra De Ilog (Occidental Mindoro)
29 November 2022,06:42 PM,10.03,125.24,010,2.3,009km S 75Â° E of San Francisco (Southern Leyte)
29 November 2022,05:29 PM,17.61,120.51,028,2.0,007km N 57Â° W of Langiden (Abra)
29 November 2022,05:03 PM,06.52,126.46,037,2.3,045km S 71Â° E of Governor Generoso (Davao Oriental)
29 November 2022,04:46 PM,10.09,126.03,013,3.1,010km N 33Â° W of Burgos (Surigao Del Norte)
29 November 2022,04:34 PM,13.10,120.98,034,1.8,028km N 86Â° E of Santa Cruz (Occidental Mindoro)
29 November 2022,02:04 PM,17.87,120.15,014,2.4,032km N 90Â° W of Sinait (Ilocos Sur)
29 November 2022,01:58 PM,05.60,124.55,013,2.4,044km S 10Â° W of Kiamba (Sarangani)
29 November 2022,12:51 PM,09.00,126.51,021,3.4,026km N 81Â° E of Bayabas (Surigao Del Sur)
29 November 2022,12:35 PM,05.70,126.69,122,2.7,118km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 November 2022,11:19 AM,06.14,124.51,032,2.6,009km N 13Â° E of Maitum (Sarangani)
29 November 2022,08:43 AM,12.44,120.88,011,2.3,010km S 78Â° W of Rizal (Occidental Mindoro)
29 November 2022,07:46 AM,15.05,123.78,027,2.5,110km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 November 2022,07:37 AM,04.61,125.81,168,3.7,099km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 November 2022,06:57 AM,17.59,120.74,004,3.8,002km S 26Â° E of Lagangilang (Abra)
29 November 2022,04:58 AM,13.64,119.92,025,1.6,033km S 42Â° W of Lubang (Occidental Mindoro)
29 November 2022,04:49 AM,09.32,126.14,025,1.5,007km N 50Â° W of Cortes (Surigao Del Sur)
29 November 2022,03:49 AM,17.41,120.88,018,1.7,007km N 61Â° E of Boliney (Abra)
29 November 2022,03:42 AM,13.62,120.61,095,2.1,024km S 06Â° W of Calatagan (Batangas)
29 November 2022,03:36 AM,17.81,120.72,011,2.3,011km N 09Â° E of Lagayan (Abra)
29 November 2022,03:09 AM,06.15,126.39,128,3.1,066km S 32Â° E of Governor Generoso (Davao Oriental)
29 November 2022,02:59 AM,18.08,120.94,083,2.6,014km S 62Â° E of Carasi (Ilocos Norte)
29 November 2022,02:25 AM,10.05,122.22,029,3.5,039km N 36Â° W of City Of Sipalay (Negros Occidental)
29 November 2022,02:01 AM,17.71,120.65,010,2.4,002km N 55Â° W of Danglas (Abra)
29 November 2022,02:01 AM,13.54,123.01,011,2.1,004km N 48Â° W of Pasacao (Camarines Sur)
29 November 2022,02:00 AM,16.57,120.56,018,1.6,005km S 89Â° W of Kapangan (Benguet)
29 November 2022,01:54 AM,17.72,120.66,007,2.0,004km S 89Â° W of Lagayan (Abra)
29 November 2022,01:46 AM,08.26,124.75,003,2.4,009km S 50Â° E of Baungon (Bukidnon)
29 November 2022,01:27 AM,13.70,120.60,106,2.3,016km S 14Â° W of Calatagan (Batangas)
29 November 2022,01:18 AM,09.52,125.62,022,1.9,007km S 56Â° E of Tubod (Surigao Del Norte)
29 November 2022,01:14 AM,15.35,121.70,023,2.1,033km S 83Â° E of Dingalan (Aurora)
29 November 2022,01:09 AM,17.82,120.76,002,3.2,013km N 29Â° E of Lagayan (Abra)
29 November 2022,12:40 AM,19.63,121.50,016,2.5,041km N 03Â° E of Calayan (Cagayan)
29 November 2022,12:33 AM,10.41,122.63,009,2.2,010km S 01Â° E of Sibunag (Guimaras)
29 November 2022,12:28 AM,08.54,126.73,013,2.9,056km S 59Â° E of Marihatag (Surigao Del Sur)
29 November 2022,12:26 AM,06.24,124.84,005,2.7,003km N 36Â° E of T'boli (South Cotabato)
29 November 2022,12:21 AM,09.32,126.38,016,2.6,021km N 76Â° E of Cortes (Surigao Del Sur)
28 November 2022,11:33 PM,08.90,124.36,010,1.7,034km N 08Â° W of Gitagum (Misamis Oriental)
28 November 2022,11:23 PM,17.71,120.66,009,2.4,004km S 78Â° W of Lagayan (Abra)
28 November 2022,10:57 PM,17.72,120.67,007,3.0,003km S 86Â° W of Lagayan (Abra)
28 November 2022,10:10 PM,16.33,122.24,021,2.0,014km N 64Â° E of Casiguran (Aurora)
28 November 2022,10:07 PM,19.09,120.94,002,2.6,028km S 85Â° W of Dalupiri Island (Calayan) (Cagayan)
28 November 2022,09:56 PM,10.21,125.74,024,2.0,022km N 45Â° E of Basilisa (Dinagat Islands)
28 November 2022,09:24 PM,20.57,122.00,022,2.8,014km N 14Â° E of Basco (Batanes)
28 November 2022,09:17 PM,10.00,126.16,033,1.9,010km S 79Â° E of Burgos (Surigao Del Norte)
28 November 2022,08:28 PM,10.44,126.31,017,3.5,053km N 30Â° E of Burgos (Surigao Del Norte)
28 November 2022,08:19 PM,09.64,126.25,033,1.5,019km S 33Â° E of General Luna (Surigao Del Norte)
28 November 2022,07:45 PM,17.70,120.67,020,2.0,005km S 59Â° W of Lagayan (Abra)
28 November 2022,07:44 PM,17.72,120.72,001,3.6,002km S 83Â° E of Lagayan (Abra)
28 November 2022,07:42 PM,17.70,120.68,002,2.6,004km S 57Â° W of Lagayan (Abra)
28 November 2022,07:28 PM,13.91,119.92,010,2.4,023km N 77Â° W of Lubang (Occidental Mindoro)
28 November 2022,06:52 PM,17.71,120.65,007,3.4,006km S 82Â° W of Lagayan (Abra)
28 November 2022,06:49 PM,17.76,120.69,007,2.0,005km N 16Â° W of Lagayan (Abra)
28 November 2022,03:14 PM,18.00,120.84,005,1.9,012km S 36Â° E of Solsona (Ilocos Norte)
28 November 2022,02:34 PM,09.13,126.52,014,2.7,031km N 56Â° E of Bayabas (Surigao Del Sur)
28 November 2022,02:12 PM,13.55,120.59,005,4.3,019km N 53Â° W of Abra De Ilog (Occidental Mindoro)
28 November 2022,02:04 PM,10.25,124.71,005,2.8,009km S 66Â° W of Matalom (Leyte)
28 November 2022,12:58 PM,17.14,119.88,018,2.8,060km S 87Â° W of City Of Candon (Ilocos Sur)
28 November 2022,12:49 PM,15.53,120.06,064,2.1,011km N 89Â° E of Masinloc (Zambales)
28 November 2022,12:08 PM,06.67,126.48,021,2.4,045km N 87Â° E of Governor Generoso (Davao Oriental)
28 November 2022,11:49 AM,13.06,124.58,023,2.8,048km N 29Â° E of Biri (Northern Samar)
28 November 2022,11:45 AM,09.30,126.25,012,1.6,007km N 67Â° E of Cortes (Surigao Del Sur)
28 November 2022,11:09 AM,13.78,120.58,068,2.0,009km S 42Â° W of Calatagan (Batangas)
28 November 2022,10:04 AM,09.79,123.75,001,2.2,005km S 73Â° W of Loon (Bohol)
28 November 2022,07:39 AM,13.89,120.55,174,2.8,011km N 52Â° W of Calatagan (Batangas)
28 November 2022,07:29 AM,12.34,125.71,013,3.5,028km N 52Â° E of San Policarpo (Eastern Samar)
28 November 2022,06:31 AM,06.37,126.88,092,3.2,089km S 32Â° E of Tarragona (Davao Oriental)
28 November 2022,06:08 AM,05.55,126.18,057,3.5,072km S 56Â° E of Jose Abad Santos (Davao Occidental)
28 November 2022,05:06 AM,09.32,126.88,001,2.1,076km N 87Â° E of Cortes (Surigao Del Sur)
28 November 2022,05:01 AM,16.47,120.57,006,2.9,003km N 38Â° W of La Trinidad (Benguet)
28 November 2022,04:57 AM,09.36,126.30,013,2.2,015km N 50Â° E of Cortes (Surigao Del Sur)
28 November 2022,03:07 AM,14.09,120.71,066,1.6,008km N 81Â° E of Nasugbu (Batangas)
28 November 2022,02:53 AM,20.54,122.23,030,3.1,029km N 71Â° E of Basco (Batanes)
28 November 2022,02:42 AM,09.70,122.41,017,2.4,008km S 22Â° W of City Of Sipalay (Negros Occidental)
28 November 2022,02:28 AM,20.09,120.35,033,3.4,142km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
28 November 2022,02:05 AM,17.62,120.56,001,2.4,005km N 06Â° W of Langiden (Abra)
28 November 2022,02:04 AM,14.30,120.50,125,1.8,013km S 43Â° W of Corregidor Island (City Of Cavite) (Cavite)
28 November 2022,01:58 AM,07.23,123.71,029,2.0,038km S 71Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
28 November 2022,01:55 AM,10.36,125.22,002,2.5,005km S 23Â° E of Hinunangan (Southern Leyte)
28 November 2022,01:54 AM,20.37,123.72,015,3.1,183km S 87Â° E of Basco (Batanes)
28 November 2022,01:37 AM,17.85,120.61,013,2.3,010km S 40Â° W of Nueva Era (Ilocos Norte)
28 November 2022,01:29 AM,15.54,120.75,033,1.9,002km S 80Â° W of Licab (Nueva Ecija)
28 November 2022,01:25 AM,13.20,121.20,020,2.0,009km N 68Â° W of Victoria (Oriental Mindoro)
28 November 2022,01:24 AM,18.52,120.81,016,2.4,000km N 44Â° W of Dumalneg (Ilocos Norte)
28 November 2022,12:20 AM,13.73,120.56,094,2.6,014km S 32Â° W of Calatagan (Batangas)
27 November 2022,11:58 PM,13.75,120.58,103,2.2,010km S 31Â° W of Calatagan (Batangas)
27 November 2022,11:51 PM,17.63,120.67,009,2.0,002km N 48Â° E of Tayum (Abra)
27 November 2022,11:45 PM,09.35,126.70,003,2.8,056km N 82Â° E of Cortes (Surigao Del Sur)
27 November 2022,10:40 PM,17.82,120.76,001,2.3,013km N 29Â° E of Lagayan (Abra)
27 November 2022,09:20 PM,18.87,120.97,003,3.1,032km N 21Â° W of Claveria (Cagayan)
27 November 2022,08:42 PM,18.86,120.96,013,2.1,031km N 25Â° W of Claveria (Cagayan)
27 November 2022,08:31 PM,19.09,121.00,004,4.0,021km S 86Â° W of Dalupiri Island (Calayan) (Cagayan)
27 November 2022,07:30 PM,09.39,126.44,013,3.7,030km N 66Â° E of Cortes (Surigao Del Sur)
27 November 2022,07:22 PM,18.76,120.96,014,4.0,020km N 35Â° W of Claveria (Cagayan)
27 November 2022,06:29 PM,13.80,120.67,134,1.6,005km S 45Â° E of Calatagan (Batangas)
27 November 2022,05:45 PM,08.18,126.71,047,2.2,036km N 64Â° E of Lingig (Surigao Del Sur)
27 November 2022,05:33 PM,17.17,120.50,008,3.0,003km N 56Â° W of Salcedo (Ilocos Sur)
27 November 2022,01:43 PM,09.36,126.22,019,2.0,010km N 15Â° E of Cortes (Surigao Del Sur)
27 November 2022,01:02 PM,09.33,126.25,014,2.0,009km N 44Â° E of Cortes (Surigao Del Sur)
27 November 2022,01:01 PM,09.34,125.78,044,1.4,019km S 81Â° W of Carrascal (Surigao Del Sur)
27 November 2022,12:50 PM,09.38,126.14,031,1.5,013km N 24Â° W of Cortes (Surigao Del Sur)
27 November 2022,12:43 PM,09.36,126.53,010,5.0,035km N 74Â° E of Cortes (Surigao Del Sur)
27 November 2022,12:05 PM,07.89,122.44,033,1.5,010km S 75Â° W of Kalawit (Zamboanga Del Norte)
27 November 2022,10:35 AM,17.92,120.69,004,3.1,010km S 73Â° E of Nueva Era (Ilocos Norte)
27 November 2022,08:01 AM,17.86,120.78,004,2.8,014km S 62Â° E of Nueva Era (Ilocos Norte)
27 November 2022,07:11 AM,17.14,120.66,006,2.7,002km N 84Â° W of Quirino (Ilocos Sur)
27 November 2022,06:54 AM,17.20,120.61,030,2.0,005km S 36Â° E of San Emilio (Ilocos Sur)
27 November 2022,06:31 AM,17.87,120.69,001,2.6,005km S 28Â° E of Nueva Era (Ilocos Norte)
27 November 2022,05:58 AM,17.51,122.45,036,3.2,027km N 39Â° E of Divilacan (Isabela)
27 November 2022,05:54 AM,18.00,120.80,026,1.9,011km S 15Â° E of Solsona (Ilocos Norte)
27 November 2022,05:51 AM,17.31,120.32,009,2.2,014km S 82Â° W of San Esteban (Ilocos Sur)
27 November 2022,05:43 AM,04.09,126.05,033,3.9,162km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2022,05:36 AM,06.01,126.28,007,2.4,068km S 72Â° E of Don Marcelino (Davao Occidental)
27 November 2022,05:26 AM,06.18,126.76,007,2.5,093km S 55Â° E of Governor Generoso (Davao Oriental)
27 November 2022,05:25 AM,17.50,120.53,004,1.9,005km S 10Â° E of San Quintin (Abra)
27 November 2022,05:22 AM,05.41,126.57,033,2.5,117km S 62Â° E of Jose Abad Santos (Davao Occidental)
27 November 2022,05:11 AM,05.94,126.53,082,3.0,099km N 89Â° E of Jose Abad Santos (Davao Occidental)
27 November 2022,05:07 AM,17.15,120.67,005,2.9,002km N 20Â° W of Quirino (Ilocos Sur)
27 November 2022,04:31 AM,09.03,126.27,053,3.3,004km N 71Â° E of Tago (Surigao Del Sur)
27 November 2022,04:30 AM,17.15,120.66,003,2.8,002km N 46Â° W of Quirino (Ilocos Sur)
27 November 2022,04:27 AM,17.16,120.66,007,4.2,003km N 31Â° W of Quirino (Ilocos Sur)
27 November 2022,04:24 AM,08.99,126.31,055,4.4,004km N 48Â° E of Bayabas (Surigao Del Sur)
27 November 2022,04:15 AM,17.61,120.73,019,2.4,000km N 62Â° W of Lagangilang (Abra)
27 November 2022,04:11 AM,17.59,120.49,001,2.0,006km N 32Â° W of San Quintin (Abra)
27 November 2022,03:55 AM,17.97,120.83,001,2.9,015km S 24Â° E of Solsona (Ilocos Norte)
27 November 2022,03:05 AM,17.63,120.71,032,1.7,002km S 08Â° E of Dolores (Abra)
27 November 2022,03:05 AM,12.33,123.84,001,2.0,012km S 31Â° E of Batuan (Masbate)
27 November 2022,12:33 AM,18.51,120.99,033,1.7,005km S 06Â° W of Santa Praxedes (Cagayan)
27 November 2022,12:28 AM,13.86,120.62,177,2.1,003km N 29Â° W of Calatagan (Batangas)
27 November 2022,12:04 AM,13.84,120.57,075,1.6,007km N 79Â° W of Calatagan (Batangas)
26 November 2022,11:46 PM,08.72,125.72,026,2.0,004km N 76Â° W of City Of Bayugan (Agusan Del Sur)
26 November 2022,11:25 PM,10.31,124.72,032,1.6,007km S 27Â° W of Hilongos (Leyte)
26 November 2022,11:08 PM,17.47,120.84,032,1.4,003km N 27Â° W of Bucloc (Abra)
26 November 2022,10:20 PM,08.55,126.62,002,2.3,037km N 58Â° E of Hinatuan (Surigao Del Sur)
26 November 2022,10:04 PM,14.52,123.77,023,2.6,068km N 39Â° W of Pandan (Catanduanes)
26 November 2022,09:01 PM,17.74,120.68,030,1.9,004km N 50Â° W of Lagayan (Abra)
26 November 2022,08:37 PM,17.63,120.55,001,2.8,006km N 11Â° W of Langiden (Abra)
26 November 2022,07:24 PM,18.18,120.95,005,2.3,013km S 51Â° W of Calanasan (Apayao)
26 November 2022,06:32 PM,16.31,119.83,027,3.6,013km N 81Â° W of Anda (Pangasinan)
26 November 2022,06:30 PM,09.23,123.13,006,2.4,014km S 64Â° W of Valencia (Negros Oriental)
26 November 2022,06:13 PM,13.75,120.56,145,1.5,012km S 39Â° W of Calatagan (Batangas)
26 November 2022,06:05 PM,13.86,120.59,105,1.6,006km N 59Â° W of Calatagan (Batangas)
26 November 2022,04:03 PM,09.81,125.46,021,2.9,004km N 66Â° W of City Of Surigao (Surigao Del Norte)
26 November 2022,04:01 PM,18.19,120.94,013,3.8,014km N 64Â° E of Carasi (Ilocos Norte)
26 November 2022,04:00 PM,12.34,120.75,013,2.9,026km S 61Â° W of Rizal (Occidental Mindoro)
26 November 2022,03:50 PM,08.99,126.36,044,3.2,009km N 76Â° E of Bayabas (Surigao Del Sur)
26 November 2022,03:18 PM,17.42,120.47,001,2.2,001km N 60Â° W of Narvacan (Ilocos Sur)
26 November 2022,02:47 PM,11.43,124.44,010,2.5,002km S 33Â° E of Calubian (Leyte)
26 November 2022,02:19 PM,12.82,123.10,031,1.4,019km S 61Â° W of Claveria (Masbate)
26 November 2022,01:37 PM,17.77,120.67,006,2.4,007km N 35Â° W of Lagayan (Abra)
26 November 2022,10:30 AM,09.20,126.80,004,2.0,062km N 66Â° E of Bayabas (Surigao Del Sur)
26 November 2022,09:00 AM,17.82,120.70,007,2.8,011km N 02Â° W of Lagayan (Abra)
26 November 2022,08:13 AM,05.45,126.56,040,3.2,114km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 November 2022,05:27 AM,16.69,120.86,009,1.7,008km N 18Â° E of Kabayan (Benguet)
26 November 2022,04:35 AM,16.35,120.65,023,2.1,003km S 75Â° W of Itogon (Benguet)
26 November 2022,04:29 AM,05.87,125.87,134,2.4,026km S 79Â° E of Jose Abad Santos (Davao Occidental)
26 November 2022,04:25 AM,17.76,120.72,036,2.1,005km N 18Â° E of Lagayan (Abra)
26 November 2022,04:15 AM,17.78,120.63,009,4.1,010km N 51Â° W of Lagayan (Abra)
26 November 2022,03:40 AM,13.57,120.59,140,1.9,020km N 46Â° W of Abra De Ilog (Occidental Mindoro)
26 November 2022,03:27 AM,09.97,126.24,016,1.5,017km N 77Â° E of San Isidro (Surigao Del Norte)
26 November 2022,03:02 AM,08.61,122.53,019,2.0,056km N 17Â° W of Liloy (Zamboanga Del Norte)
26 November 2022,03:01 AM,06.16,125.51,119,2.1,021km S 79Â° W of Don Marcelino (Davao Occidental)
26 November 2022,02:37 AM,17.78,120.65,031,1.4,009km N 45Â° W of Lagayan (Abra)
26 November 2022,02:36 AM,17.74,120.67,005,2.0,005km N 61Â° W of Lagayan (Abra)
26 November 2022,02:34 AM,06.26,126.87,048,3.2,098km S 64Â° E of Governor Generoso (Davao Oriental)
26 November 2022,12:34 AM,17.75,120.72,001,1.5,004km N 26Â° E of Lagayan (Abra)
25 November 2022,11:42 PM,08.77,122.71,017,2.5,048km S 47Â° W of Siaton (Negros Oriental)
25 November 2022,11:33 PM,09.56,122.43,030,3.2,006km S 37Â° W of Hinoba-an (Negros Occidental)
25 November 2022,11:04 PM,12.34,123.75,010,2.0,010km S 17Â° W of Batuan (Masbate)
25 November 2022,09:26 PM,17.74,121.27,001,2.0,008km S 41Â° W of Conner (Apayao)
25 November 2022,09:21 PM,16.31,121.97,058,1.6,018km N 03Â° E of Dinalungan (Aurora)
25 November 2022,08:30 PM,09.96,126.27,016,1.7,020km N 82Â° E of San Isidro (Surigao Del Norte)
25 November 2022,05:37 PM,12.39,123.70,013,1.8,008km N 74Â° E of City Of Masbate (Masbate)
25 November 2022,05:03 PM,14.09,120.54,113,1.8,010km N 81Â° W of Nasugbu (Batangas)
25 November 2022,05:00 PM,06.23,126.78,033,2.5,091km S 59Â° E of Governor Generoso (Davao Oriental)
25 November 2022,04:25 PM,05.38,125.80,085,3.4,037km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 November 2022,04:21 PM,06.70,125.11,015,2.9,008km S 42Â° W of Magsaysay (Davao Del Sur)
25 November 2022,02:11 PM,09.77,122.48,009,2.6,005km N 87Â° E of City Of Sipalay (Negros Occidental)
25 November 2022,12:40 PM,10.08,126.14,033,1.7,009km N 46Â° E of Burgos (Surigao Del Norte)
25 November 2022,10:48 AM,07.95,122.35,035,1.5,007km S 60Â° W of Gutalac (Zamboanga Del Norte)
25 November 2022,09:23 AM,17.78,120.68,003,3.1,007km N 24Â° W of Lagayan (Abra)
25 November 2022,09:20 AM,17.79,120.70,004,2.1,011km N 19Â° E of Danglas (Abra)
25 November 2022,08:35 AM,10.05,126.47,021,1.7,043km N 86Â° E of Burgos (Surigao Del Norte)
25 November 2022,08:05 AM,14.96,119.91,029,2.1,020km N 86Â° W of San Antonio (Zambales)
25 November 2022,05:41 AM,16.48,120.88,033,1.5,005km S 73Â° E of Bokod (Benguet)
25 November 2022,05:29 AM,13.65,120.38,031,2.0,016km S 63Â° E of Looc (Occidental Mindoro)
25 November 2022,04:59 AM,17.77,120.66,005,2.0,007km N 36Â° W of Lagayan (Abra)
25 November 2022,04:47 AM,17.77,121.21,001,2.2,013km S 75Â° W of Conner (Apayao)
25 November 2022,04:25 AM,17.77,121.24,001,2.7,009km S 73Â° W of Conner (Apayao)
25 November 2022,04:20 AM,17.80,120.70,008,2.5,009km N 07Â° W of Lagayan (Abra)
25 November 2022,04:17 AM,17.78,120.67,005,3.4,004km N 06Â° W of Lagayan (Abra)
25 November 2022,03:08 AM,17.57,120.74,010,2.1,004km S 10Â° E of Lagangilang (Abra)
25 November 2022,03:07 AM,09.41,125.61,001,1.7,005km S 41Â° E of Kitcharao (Agusan Del Norte)
25 November 2022,02:38 AM,13.82,120.51,072,1.9,013km S 84Â° W of Calatagan (Batangas)
25 November 2022,01:52 AM,13.60,120.71,112,1.5,017km N 05Â° W of Abra De Ilog (Occidental Mindoro)
25 November 2022,01:50 AM,10.24,125.89,017,3.7,036km S 69Â° E of Loreto (Dinagat Islands)
25 November 2022,01:45 AM,16.44,120.61,010,2.2,002km S 67Â° E of La Trinidad (Benguet)
25 November 2022,01:26 AM,17.82,120.70,002,2.7,011km N 02Â° W of Lagayan (Abra)
25 November 2022,01:19 AM,06.22,125.97,140,2.2,031km N 85Â° E of Don Marcelino (Davao Occidental)
25 November 2022,01:11 AM,10.18,125.37,023,1.8,016km S 49Â° E of Anahawan (Southern Leyte)
25 November 2022,01:09 AM,18.82,120.93,075,1.7,029km N 34Â° W of Claveria (Cagayan)
25 November 2022,01:08 AM,18.30,120.84,001,1.7,018km N 06Â° E of Carasi (Ilocos Norte)
25 November 2022,01:05 AM,05.21,126.80,022,3.4,155km S 82Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 November 2022,12:51 AM,18.34,120.80,013,2.2,017km S 37Â° W of Adams (Ilocos Norte)
25 November 2022,12:12 AM,18.42,121.02,033,1.6,013km S 71Â° E of Adams (Ilocos Norte)
24 November 2022,11:40 PM,08.55,126.55,028,2.4,031km N 48Â° E of Hinatuan (Surigao Del Sur)
24 November 2022,11:25 PM,08.54,126.55,001,3.0,030km N 51Â° E of Hinatuan (Surigao Del Sur)
24 November 2022,11:05 PM,18.44,120.71,021,5.1,011km S 41Â° E of Burgos (Ilocos Norte)
24 November 2022,10:56 PM,06.06,126.72,030,3.1,097km S 48Â° E of Governor Generoso (Davao Oriental)
24 November 2022,10:46 PM,17.81,120.70,001,2.7,010km N 01Â° W of Lagayan (Abra)
24 November 2022,08:11 PM,08.34,123.35,034,1.7,018km N 76Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
24 November 2022,07:48 PM,13.59,120.59,128,2.0,022km N 42Â° W of Abra De Ilog (Occidental Mindoro)
24 November 2022,07:06 PM,17.81,120.71,002,2.4,010km N 04Â° E of Lagayan (Abra)
24 November 2022,06:37 PM,17.81,120.69,003,3.3,012km S 12Â° E of Nueva Era (Ilocos Norte)
24 November 2022,06:25 PM,11.03,124.73,005,2.4,013km N 19Â° E of Albuera (Leyte)
24 November 2022,06:10 PM,17.54,120.72,001,1.5,001km N 11Â° W of Bucay (Abra)
24 November 2022,05:45 PM,13.38,121.10,070,1.6,003km North of Baco (Oriental Mindoro)
24 November 2022,04:57 PM,17.79,120.67,001,3.2,008km N 29Â° W of Lagayan (Abra)
24 November 2022,03:58 PM,15.50,122.25,017,2.4,079km N 23Â° E of Burdeos (Quezon)
24 November 2022,02:35 PM,08.51,122.98,034,1.8,010km N 32Â° W of Jose Dalman (Zamboanga Del Norte)
24 November 2022,12:33 PM,17.94,120.23,032,2.7,025km N 72Â° W of Sinait (Ilocos Sur)
24 November 2022,10:58 AM,17.58,122.43,015,2.7,032km N 26Â° E of Divilacan (Isabela)
24 November 2022,10:40 AM,15.43,120.63,168,2.6,008km S 36Â° E of City Of Tarlac (Tarlac)
