Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 September 2024,10:19 PM,13.63,120.68,088,1.5,022km S 12Â° E of Calatagan (Batangas)
29 September 2024,10:02 PM,10.43,124.42,017,2.4,022km S 02Â° E of Poro (Cebu)
29 September 2024,09:28 PM,13.75,120.63,114,2.4,009km South of Calatagan (Batangas)
29 September 2024,09:08 PM,10.45,124.50,025,1.8,023km S 27Â° E of Poro (Cebu)
29 September 2024,08:51 PM,10.45,124.36,008,2.1,020km S 14Â° W of Poro (Cebu)
29 September 2024,08:28 PM,12.12,125.15,028,2.4,011km S 65Â° W of Maslog (Eastern Samar)
29 September 2024,07:50 PM,13.49,120.76,007,1.8,007km N 35Â° E of Abra De Ilog (Occidental Mindoro)
29 September 2024,07:13 PM,10.49,124.37,003,3.2,016km S 15Â° W of Poro (Cebu)
29 September 2024,07:09 PM,02.57,126.48,001,5.3,336km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 September 2024,06:50 PM,10.41,124.37,022,1.6,025km S 09Â° W of Poro (Cebu)
29 September 2024,06:45 PM,10.46,124.34,004,2.0,021km S 22Â° W of Poro (Cebu)
29 September 2024,06:39 PM,12.24,122.22,001,1.4,018km S 82Â° E of Alcantara (Romblon)
29 September 2024,06:09 PM,16.34,122.23,022,3.3,006km S 16Â° E of Dilasag (Aurora)
29 September 2024,04:45 PM,10.41,124.44,023,2.2,025km S 09Â° E of Poro (Cebu)
29 September 2024,04:33 PM,10.52,124.51,003,2.1,016km S 44Â° E of Poro (Cebu)
29 September 2024,03:16 PM,12.53,123.58,005,2.3,011km N 55Â° E of Baleno (Masbate)
29 September 2024,03:00 PM,10.50,124.45,008,1.7,015km S 17Â° E of Poro (Cebu)
29 September 2024,02:58 PM,10.49,124.36,004,2.3,016km S 17Â° W of Poro (Cebu)
29 September 2024,02:53 PM,10.49,124.37,007,5.1,015km S 14Â° W of Poro (Cebu)
29 September 2024,02:25 PM,09.30,122.40,006,2.3,035km S 13Â° W of Hinoba-an (Negros Occidental)
29 September 2024,11:15 AM,13.35,120.13,024,2.3,038km S 78Â° W of Paluan (Occidental Mindoro)
29 September 2024,10:46 AM,08.29,126.73,016,4.3,045km N 52Â° E of Lingig (Surigao Del Sur)
29 September 2024,10:22 AM,05.44,126.60,079,2.9,118km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 September 2024,09:22 AM,08.89,126.45,205,2.1,017km S 79Â° E of Cagwait (Surigao Del Sur)
29 September 2024,09:17 AM,14.02,120.47,106,1.6,018km S 71Â° W of Nasugbu (Batangas)
29 September 2024,07:08 AM,18.24,120.28,020,2.1,033km N 42Â° W of Currimao (Ilocos Norte)
29 September 2024,07:02 AM,08.39,126.61,028,2.2,030km N 84Â° E of Hinatuan (Surigao Del Sur)
29 September 2024,06:51 AM,14.14,119.05,012,2.4,120km N 75Â° W of Lubang (Occidental Mindoro)
29 September 2024,05:50 AM,08.57,122.70,021,2.7,038km N 68Â° W of Jose Dalman (Zamboanga Del Norte)
29 September 2024,04:50 AM,09.79,125.45,026,1.6,003km N 73Â° E of San Francisco (Surigao Del Norte)
29 September 2024,04:21 AM,07.81,126.05,033,1.4,002km S 04Â° E of Monkayo (Davao De Oro)
29 September 2024,04:17 AM,08.18,126.52,019,1.9,019km N 36Â° E of Lingig (Surigao Del Sur)
29 September 2024,04:14 AM,05.68,125.52,050,2.9,024km N 14Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 September 2024,03:58 AM,12.78,124.95,013,2.0,024km N 17Â° W of Laoang (Northern Samar)
29 September 2024,03:27 AM,06.49,126.60,086,2.5,061km S 73Â° E of Governor Generoso (Davao Oriental)
29 September 2024,03:24 AM,13.41,120.13,020,2.2,037km S 21Â° W of Looc (Occidental Mindoro)
29 September 2024,02:46 AM,07.84,122.47,032,1.5,010km S 41Â° W of Kalawit (Zamboanga Del Norte)
29 September 2024,02:43 AM,09.76,126.10,027,2.0,005km N 80Â° E of Dapa (Surigao Del Norte)
29 September 2024,02:28 AM,03.03,125.80,124,4.9,267km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 September 2024,02:19 AM,07.77,126.19,036,2.1,017km N 45Â° E of Compostela (Davao De Oro)
29 September 2024,02:00 AM,13.62,120.32,041,2.7,013km S 35Â° E of Looc (Occidental Mindoro)
29 September 2024,01:47 AM,07.62,126.64,033,2.2,010km N 61Â° E of Baganga (Davao Oriental)
29 September 2024,01:27 AM,08.28,126.12,018,1.7,017km S 50Â° E of Rosario (Agusan Del Sur)
29 September 2024,01:17 AM,11.75,124.97,029,1.6,002km S 58Â° E of Jiabong (Samar)
29 September 2024,01:09 AM,03.19,122.00,635,4.3,278km S 37Â° E of South Ubian (Tawi-tawi)
29 September 2024,12:46 AM,09.70,126.46,002,2.5,035km S 74Â° E of General Luna (Surigao Del Norte)
28 September 2024,11:47 PM,08.42,126.18,002,2.9,004km S 26Â° E of Tagbina (Surigao Del Sur)
28 September 2024,11:39 PM,10.04,123.21,006,2.7,003km N 49Â° W of La Libertad (Negros Oriental)
28 September 2024,11:32 PM,11.58,125.53,029,1.8,009km N 19Â° E of Maydolong (Eastern Samar)
28 September 2024,10:27 PM,08.25,126.84,009,2.6,053km N 64Â° E of Lingig (Surigao Del Sur)
28 September 2024,10:01 PM,17.94,120.71,054,2.2,006km N 60Â° E of Nueva Era (Ilocos Norte)
28 September 2024,09:52 PM,07.68,126.06,033,2.2,003km N 67Â° W of Compostela (Davao De Oro)
28 September 2024,09:46 PM,10.20,126.25,005,2.6,028km N 44Â° E of Burgos (Surigao Del Norte)
28 September 2024,09:46 PM,05.37,125.82,075,3.1,040km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 September 2024,09:08 PM,09.98,126.23,033,1.6,016km N 71Â° E of San Isidro (Surigao Del Norte)
28 September 2024,09:04 PM,08.17,126.67,033,1.6,032km N 64Â° E of Lingig (Surigao Del Sur)
28 September 2024,09:00 PM,08.72,126.43,012,2.2,017km S 57Â° E of Marihatag (Surigao Del Sur)
28 September 2024,08:02 PM,11.27,124.59,008,2.4,007km S 66Â° W of Capoocan (Leyte)
28 September 2024,06:33 PM,16.03,121.50,015,1.5,020km N 11Â° W of Dipaculao (Aurora)
28 September 2024,04:15 PM,13.89,124.45,016,2.0,014km N 28Â° E of Gigmoto (Catanduanes)
28 September 2024,04:10 PM,07.22,121.86,007,2.6,024km S 70Â° W of Sibuco (Zamboanga Del Norte)
28 September 2024,03:49 PM,07.80,126.49,136,1.9,004km N 75Â° E of Cateel (Davao Oriental)
28 September 2024,03:15 PM,18.21,120.98,021,2.4,009km S 53Â° W of Calanasan (Apayao)
28 September 2024,02:26 PM,09.90,122.00,020,3.6,050km N 73Â° W of City Of Sipalay (Negros Occidental)
28 September 2024,01:08 PM,09.51,125.62,028,2.4,007km S 48Â° E of Tubod (Surigao Del Norte)
28 September 2024,11:45 AM,09.38,126.16,018,3.6,011km N 03Â° E of Cortes (Surigao Del Sur)
28 September 2024,11:43 AM,13.45,123.61,003,2.1,007km S 86Â° W of Tiwi (Albay)
28 September 2024,11:42 AM,13.46,123.59,002,2.6,010km N 89Â° W of Tiwi (Albay)
28 September 2024,11:31 AM,13.24,121.91,021,1.8,004km S 65Â° W of Buenavista (Marinduque)
28 September 2024,11:23 AM,13.45,123.58,005,2.6,006km N 77Â° E of Buhi (Camarines Sur)
28 September 2024,10:39 AM,11.00,126.08,025,2.3,040km S 85Â° E of Guiuan (Eastern Samar)
28 September 2024,08:58 AM,10.52,122.34,010,1.9,015km S 08Â° E of Guimbal (Iloilo)
28 September 2024,08:53 AM,09.80,126.30,021,2.2,016km N 84Â° E of General Luna (Surigao Del Norte)
28 September 2024,08:51 AM,07.84,126.98,010,2.8,054km N 57Â° E of Baganga (Davao Oriental)
28 September 2024,07:47 AM,18.25,121.00,022,2.1,022km N 56Â° E of Carasi (Ilocos Norte)
28 September 2024,07:18 AM,18.11,121.02,009,1.8,016km S 11Â° W of Calanasan (Apayao)
28 September 2024,07:08 AM,09.88,125.38,008,2.8,012km S 75Â° E of San Ricardo (Southern Leyte)
28 September 2024,06:40 AM,13.86,120.56,198,3.0,008km N 69Â° W of Calatagan (Batangas)
28 September 2024,06:19 AM,07.66,126.56,023,1.9,009km N 02Â° W of Baganga (Davao Oriental)
28 September 2024,05:08 AM,13.64,120.67,127,1.6,022km S 10Â° E of Calatagan (Batangas)
28 September 2024,04:58 AM,08.41,126.60,030,2.7,029km N 81Â° E of Hinatuan (Surigao Del Sur)
28 September 2024,03:55 AM,09.97,122.01,002,2.4,051km N 65Â° W of City Of Sipalay (Negros Occidental)
28 September 2024,03:47 AM,07.65,126.46,018,2.8,013km N 53Â° W of Baganga (Davao Oriental)
28 September 2024,02:56 AM,12.50,123.60,003,1.6,017km S 23Â° W of Monreal (Masbate)
28 September 2024,01:53 AM,18.07,121.02,001,2.8,020km S 08Â° W of Calanasan (Apayao)
28 September 2024,01:30 AM,16.66,122.35,003,2.3,017km N 30Â° E of Dinapigue (Isabela)
28 September 2024,01:18 AM,09.93,121.91,001,3.0,060km N 73Â° W of City Of Sipalay (Negros Occidental)
28 September 2024,01:03 AM,09.99,121.98,007,2.4,049km S 07Â° E of Anini-y (Antique)
28 September 2024,12:21 AM,11.17,125.67,016,2.2,002km N 33Â° E of Salcedo (Eastern Samar)
28 September 2024,12:20 AM,11.21,125.67,025,2.9,015km S 73Â° E of General Macarthur (Eastern Samar)
28 September 2024,12:19 AM,11.17,125.63,017,2.4,004km N 61Â° W of Salcedo (Eastern Samar)
28 September 2024,12:11 AM,14.98,122.68,003,2.7,049km N 50Â° E of Jomalig (Quezon)
27 September 2024,11:08 PM,07.96,127.09,009,4.3,072km N 54Â° E of Baganga (Davao Oriental)
27 September 2024,10:45 PM,10.68,125.63,017,2.4,012km S 54Â° W of Homonhon Island (Guiuan) (Eastern Samar)
27 September 2024,10:25 PM,07.90,127.06,001,3.4,066km N 57Â° E of Baganga (Davao Oriental)
27 September 2024,10:19 PM,09.76,125.62,034,2.0,008km N 32Â° E of Taganaan (Surigao Del Norte)
27 September 2024,09:58 PM,14.23,120.34,114,1.8,036km N 62Â° W of Nasugbu (Batangas)
27 September 2024,09:28 PM,12.53,123.60,009,2.0,013km N 59Â° E of Baleno (Masbate)
27 September 2024,09:12 PM,17.27,119.95,010,4.2,055km S 56Â° W of Caoayan (Ilocos Sur)
27 September 2024,09:02 PM,11.93,125.36,031,1.4,008km N 63Â° W of Taft (Eastern Samar)
27 September 2024,08:58 PM,18.25,120.71,008,2.9,007km N 69Â° E of Vintar (Ilocos Norte)
27 September 2024,07:53 PM,13.56,120.65,103,1.4,015km N 35Â° W of Abra De Ilog (Occidental Mindoro)
27 September 2024,07:38 PM,09.03,122.05,031,2.9,077km S 57Â° W of Basay (Negros Oriental)
27 September 2024,07:02 PM,12.55,123.61,004,3.0,012km S 31Â° W of Monreal (Masbate)
27 September 2024,06:40 PM,13.45,120.61,010,1.5,013km N 87Â° W of Abra De Ilog (Occidental Mindoro)
27 September 2024,06:13 PM,15.27,119.90,034,1.7,010km S 55Â° W of Iba (Zambales)
27 September 2024,06:06 PM,16.08,119.94,023,2.6,002km N 12Â° E of Mabini (Pangasinan)
27 September 2024,05:47 PM,09.95,122.04,001,2.8,047km N 65Â° W of City Of Sipalay (Negros Occidental)
27 September 2024,05:39 PM,12.95,123.50,072,1.4,011km N 64Â° W of Donsol (Sorsogon)
27 September 2024,05:02 PM,09.96,122.03,005,3.7,049km N 64Â° W of City Of Sipalay (Negros Occidental)
27 September 2024,03:19 PM,10.04,121.96,033,2.3,043km S 05Â° E of Anini-y (Antique)
27 September 2024,03:16 PM,09.95,121.99,019,3.7,052km N 68Â° W of City Of Sipalay (Negros Occidental)
27 September 2024,03:13 PM,09.98,122.00,007,3.7,053km N 63Â° W of City Of Sipalay (Negros Occidental)
27 September 2024,02:35 PM,09.91,126.78,010,3.7,070km N 78Â° E of General Luna (Surigao Del Norte)
27 September 2024,01:04 PM,20.06,121.26,027,3.9,071km S 65Â° W of Sabtang (Batanes)
27 September 2024,12:37 PM,08.06,126.67,024,2.6,029km N 86Â° E of Lingig (Surigao Del Sur)
27 September 2024,12:29 PM,12.50,123.61,003,2.3,013km N 74Â° E of Baleno (Masbate)
27 September 2024,11:01 AM,19.00,120.72,005,2.6,052km S 77Â° W of Dalupiri Island (Calayan) (Cagayan)
27 September 2024,10:28 AM,17.71,120.60,014,2.1,007km N 74Â° W of Danglas (Abra)
27 September 2024,09:57 AM,06.26,126.17,039,3.0,045km S 13Â° E of Governor Generoso (Davao Oriental)
27 September 2024,09:15 AM,12.51,123.64,003,3.8,016km N 76Â° E of Baleno (Masbate)
27 September 2024,08:49 AM,10.45,123.12,001,2.4,013km N 56Â° W of City Of Canlaon (Negros Oriental)
27 September 2024,08:47 AM,14.17,119.22,026,3.1,104km N 71Â° W of Lubang (Occidental Mindoro)
27 September 2024,08:35 AM,15.18,122.85,001,3.3,077km N 46Â° E of Jomalig (Quezon)
27 September 2024,08:33 AM,08.49,126.72,001,2.5,044km N 72Â° E of Hinatuan (Surigao Del Sur)
27 September 2024,08:27 AM,13.50,120.68,001,2.5,007km N 38Â° W of Abra De Ilog (Occidental Mindoro)
27 September 2024,08:02 AM,09.18,126.61,014,3.5,043km N 58Â° E of Bayabas (Surigao Del Sur)
27 September 2024,07:57 AM,12.55,123.63,004,3.5,017km N 59Â° E of Baleno (Masbate)
27 September 2024,07:27 AM,08.32,127.39,015,4.3,112km N 74Â° E of Lingig (Surigao Del Sur)
27 September 2024,05:45 AM,08.48,126.76,005,1.7,049km N 75Â° E of Hinatuan (Surigao Del Sur)
27 September 2024,05:31 AM,17.28,122.23,034,1.9,009km S 50Â° W of Divilacan (Isabela)
27 September 2024,05:10 AM,13.45,120.72,006,2.2,001km N 65Â° W of Abra De Ilog (Occidental Mindoro)
27 September 2024,04:28 AM,18.64,121.14,007,2.2,007km N 58Â° E of Claveria (Cagayan)
27 September 2024,04:26 AM,07.53,122.07,003,1.8,010km S 54Â° W of Sirawai (Zamboanga Del Norte)
27 September 2024,04:13 AM,12.48,123.53,035,1.4,003km N 79Â° E of Baleno (Masbate)
27 September 2024,04:08 AM,10.14,126.00,032,2.2,014km N 19Â° W of Santa Monica (Surigao Del Norte)
27 September 2024,04:00 AM,12.55,123.61,009,2.3,015km N 56Â° E of Baleno (Masbate)
27 September 2024,03:45 AM,17.17,118.96,015,2.5,132km N 49Â° W of Bolinao (Pangasinan)
27 September 2024,03:23 AM,12.53,123.60,007,2.1,013km N 58Â° E of Baleno (Masbate)
27 September 2024,03:17 AM,13.70,120.62,135,1.8,014km S 07Â° W of Calatagan (Batangas)
27 September 2024,02:53 AM,15.00,120.03,033,1.5,005km S 76Â° W of San Narciso (Zambales)
27 September 2024,02:31 AM,13.79,120.39,061,3.5,017km N 64Â° E of Looc (Occidental Mindoro)
27 September 2024,01:56 AM,14.99,121.72,009,2.3,012km N 60Â° W of Panukulan (Quezon)
27 September 2024,01:50 AM,08.70,126.59,024,2.2,034km S 71Â° E of Marihatag (Surigao Del Sur)
27 September 2024,01:50 AM,15.37,121.98,003,2.3,052km N 20Â° E of Panukulan (Quezon)
27 September 2024,01:41 AM,08.10,125.86,025,2.3,008km S 03Â° E of Loreto (Agusan Del Sur)
27 September 2024,01:41 AM,12.96,125.08,001,2.8,047km N 20Â° E of Pambujan (Northern Samar)
27 September 2024,01:34 AM,06.97,126.45,031,2.1,009km S 03Â° E of Tarragona (Davao Oriental)
27 September 2024,01:20 AM,07.89,126.69,066,1.9,028km N 67Â° E of Cateel (Davao Oriental)
27 September 2024,12:59 AM,13.75,120.64,106,1.3,009km S 06Â° E of Calatagan (Batangas)
27 September 2024,12:53 AM,13.65,125.17,003,2.2,085km S 80Â° E of Gigmoto (Catanduanes)
27 September 2024,12:31 AM,08.07,126.75,025,1.4,037km N 84Â° E of Lingig (Surigao Del Sur)
27 September 2024,12:26 AM,16.12,119.71,018,2.3,010km N 87Â° W of Agno (Pangasinan)
27 September 2024,12:25 AM,09.65,126.32,009,2.5,023km S 50Â° E of General Luna (Surigao Del Norte)
27 September 2024,12:21 AM,06.92,127.15,017,2.8,074km S 65Â° E of Manay (Davao Oriental)
27 September 2024,12:05 AM,17.58,120.19,005,3.2,018km S 87Â° W of Santa Catalina (Ilocos Sur)
26 September 2024,11:58 PM,13.72,120.61,122,1.8,012km S 12Â° W of Calatagan (Batangas)
26 September 2024,11:58 PM,05.73,126.60,022,2.4,108km S 79Â° E of Jose Abad Santos (Davao Occidental)
26 September 2024,11:31 PM,08.38,126.13,021,2.2,010km S 19Â° W of Tagbina (Surigao Del Sur)
26 September 2024,11:30 PM,10.87,126.87,033,2.5,127km N 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 September 2024,11:17 PM,13.90,119.81,033,2.9,034km N 82Â° W of Lubang (Occidental Mindoro)
26 September 2024,11:16 PM,17.88,119.47,024,2.5,100km N 71Â° W of Santa Catalina (Ilocos Sur)
26 September 2024,11:12 PM,08.16,127.09,002,3.9,076km N 80Â° E of Lingig (Surigao Del Sur)
26 September 2024,11:02 PM,09.16,126.17,040,1.4,010km N 07Â° E of City Of Tandag (Surigao Del Sur)
26 September 2024,10:43 PM,14.37,123.61,012,1.6,054km N 45Â° E of Siruma (Camarines Sur)
26 September 2024,10:32 PM,17.30,119.68,034,3.2,079km S 70Â° W of Caoayan (Ilocos Sur)
26 September 2024,10:27 PM,09.87,122.23,029,1.7,025km N 64Â° W of City Of Sipalay (Negros Occidental)
26 September 2024,09:54 PM,05.99,124.89,018,1.9,018km N 42Â° W of Maasim (Sarangani)
26 September 2024,09:48 PM,15.95,122.32,004,2.8,041km S 30Â° E of Casiguran (Aurora)
26 September 2024,09:45 PM,08.26,126.89,031,1.5,058km N 65Â° E of Lingig (Surigao Del Sur)
26 September 2024,09:13 PM,08.11,125.84,044,1.7,008km S 12Â° W of Loreto (Agusan Del Sur)
26 September 2024,09:09 PM,12.53,123.62,007,2.0,014km N 62Â° E of Baleno (Masbate)
26 September 2024,08:08 PM,10.23,124.86,029,1.7,012km N 10Â° E of City Of Maasin  (Southern Leyte)
26 September 2024,08:06 PM,07.65,126.13,033,1.4,006km S 69Â° E of Compostela (Davao De Oro)
26 September 2024,07:48 PM,13.69,120.60,032,1.7,016km S 14Â° W of Calatagan (Batangas)
26 September 2024,07:41 PM,13.94,120.30,110,2.6,021km N 65Â° E of Lubang (Occidental Mindoro)
26 September 2024,06:35 PM,12.56,123.57,004,2.7,012km N 39Â° E of Baleno (Masbate)
26 September 2024,06:11 PM,09.93,126.24,033,1.8,017km N 63Â° E of Pilar (Surigao Del Norte)
26 September 2024,06:04 PM,12.34,123.56,030,1.4,017km S 25Â° E of Baleno (Masbate)
26 September 2024,05:54 PM,12.54,123.60,005,3.2,014km S 32Â° W of Monreal (Masbate)
26 September 2024,05:34 PM,05.95,127.15,012,3.1,144km S 33Â° E of Tarragona (Davao Oriental)
26 September 2024,03:53 PM,12.64,123.62,034,1.3,005km S 87Â° W of Monreal (Masbate)
26 September 2024,03:46 PM,12.44,123.58,033,1.8,010km S 69Â° E of Baleno (Masbate)
26 September 2024,03:05 PM,13.40,120.69,065,4.3,006km S 34Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2024,02:35 PM,08.13,126.76,022,2.8,039km N 75Â° E of Lingig (Surigao Del Sur)
26 September 2024,02:18 PM,04.74,127.36,022,3.6,230km S 55Â° E of Jose Abad Santos (Davao Occidental)
26 September 2024,02:09 PM,12.51,123.56,033,1.6,008km N 61Â° E of Baleno (Masbate)
26 September 2024,01:31 PM,18.63,120.81,005,2.9,008km N 17Â° E of Pagudpud (Ilocos Norte)
26 September 2024,12:21 PM,13.67,124.81,001,1.7,047km S 75Â° E of Gigmoto (Catanduanes)
26 September 2024,11:48 AM,13.73,120.63,020,1.5,011km S 03Â° W of Calatagan (Batangas)
26 September 2024,11:39 AM,16.10,121.94,024,2.0,005km S 25Â° W of Dinalungan (Aurora)
26 September 2024,10:17 AM,10.50,125.43,016,2.6,023km N 48Â° W of Loreto (Dinagat Islands)
26 September 2024,10:02 AM,08.05,126.92,011,3.3,056km N 89Â° E of Lingig (Surigao Del Sur)
26 September 2024,09:47 AM,07.06,127.10,015,3.2,064km S 75Â° E of Manay (Davao Oriental)
26 September 2024,09:15 AM,06.84,125.53,024,2.8,012km N 88Â° E of Santa Cruz (Davao Del Sur)
26 September 2024,06:54 AM,12.91,124.85,004,2.6,040km N 12Â° W of Pambujan (Northern Samar)
26 September 2024,05:39 AM,09.88,122.93,005,2.3,016km North of Mabinay (Negros Oriental)
26 September 2024,05:12 AM,14.77,121.94,002,2.7,006km North of Polillo (Quezon)
26 September 2024,04:58 AM,10.26,122.18,023,2.3,034km S 56Â° E of Anini-y (Antique)
26 September 2024,04:31 AM,08.61,126.72,033,2.3,050km N 57Â° E of Hinatuan (Surigao Del Sur)
26 September 2024,04:31 AM,17.97,120.91,077,3.5,020km S 47Â° E of Solsona (Ilocos Norte)
26 September 2024,03:28 AM,12.51,123.58,006,2.6,010km N 62Â° E of Baleno (Masbate)
26 September 2024,03:06 AM,17.49,121.04,017,2.1,010km S 18Â° E of Malibcong (Abra)
26 September 2024,02:46 AM,12.55,123.58,006,3.2,012km N 46Â° E of Baleno (Masbate)
26 September 2024,02:30 AM,19.01,121.19,011,2.4,011km S 09Â° W of Dalupiri Island (Calayan) (Cagayan)
26 September 2024,02:23 AM,12.52,123.58,005,2.0,011km N 58Â° E of Baleno (Masbate)
26 September 2024,02:06 AM,19.16,120.66,002,3.2,058km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
26 September 2024,02:02 AM,18.51,120.84,012,1.8,004km S 68Â° E of Dumalneg (Ilocos Norte)
26 September 2024,01:51 AM,12.58,123.59,009,2.7,011km S 46Â° W of Monreal (Masbate)
26 September 2024,01:47 AM,13.43,120.66,051,2.9,007km S 74Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2024,01:36 AM,08.77,126.67,009,2.4,041km S 86Â° E of Marihatag (Surigao Del Sur)
26 September 2024,01:32 AM,13.57,120.55,004,2.4,019km N 27Â° E of Paluan (Occidental Mindoro)
26 September 2024,01:21 AM,14.95,122.61,003,3.5,042km N 47Â° E of Jomalig (Quezon)
26 September 2024,01:17 AM,05.09,126.77,059,2.9,150km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2024,01:14 AM,09.01,126.76,032,3.2,051km N 78Â° E of Cagwait (Surigao Del Sur)
26 September 2024,12:42 AM,12.98,124.40,008,2.3,023km S 73Â° E of Prieto Diaz (Sorsogon)
26 September 2024,12:32 AM,14.99,121.30,027,1.5,025km N 85Â° E of DoÃ±a Remedios Trinidad (Bulacan)
26 September 2024,12:17 AM,03.48,126.84,122,4.7,266km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 September 2024,11:53 PM,12.56,123.60,004,3.5,011km S 35Â° W of Monreal (Masbate)
25 September 2024,11:51 PM,14.83,124.96,078,3.9,122km N 45Â° E of Pandan (Catanduanes)
25 September 2024,11:50 PM,12.53,123.58,005,2.9,015km S 37Â° W of Monreal (Masbate)
25 September 2024,11:41 PM,12.52,123.58,006,3.3,011km N 60Â° E of Baleno (Masbate)
25 September 2024,10:55 PM,12.55,123.63,002,2.5,011km S 23Â° W of Monreal (Masbate)
25 September 2024,09:45 PM,12.50,123.58,007,2.4,009km N 67Â° E of Baleno (Masbate)
25 September 2024,09:43 PM,12.56,123.62,004,2.4,016km N 55Â° E of Baleno (Masbate)
25 September 2024,09:16 PM,12.52,123.59,005,2.0,011km N 62Â° E of Baleno (Masbate)
25 September 2024,09:00 PM,12.56,123.62,003,3.5,011km S 29Â° W of Monreal (Masbate)
25 September 2024,08:42 PM,04.65,128.07,034,4.0,302km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 September 2024,08:07 PM,12.55,123.62,002,3.6,016km N 58Â° E of Baleno (Masbate)
25 September 2024,07:46 PM,12.53,123.62,004,2.4,015km N 65Â° E of Baleno (Masbate)
25 September 2024,07:37 PM,13.81,120.38,064,4.4,017km N 56Â° E of Looc (Occidental Mindoro)
25 September 2024,07:12 PM,12.55,123.60,007,2.5,013km S 34Â° W of Monreal (Masbate)
