Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 March 2019,11:50 AM,10.27,125.24,035,1.9,002km S 87Â° W of Anahawan (Southern Leyte)
25 March 2019,11:03 AM,09.76,123.96,034,2.8,001km N 77Â° W of Balilihan (Bohol)
25 March 2019,10:53 AM,09.80,123.96,009,4.5,006km N 75Â° E of Antequera (Bohol)
25 March 2019,10:41 AM,11.54,124.42,011,2.9,003km S 51Â° E of Naval (Biliran)
25 March 2019,10:33 AM,09.83,123.96,005,3.0,004km S 12Â° E of San Isidro (Bohol)
25 March 2019,08:50 AM,10.36,125.10,001,2.9,011km S 69Â° W of Hinunangan (Southern Leyte)
25 March 2019,08:34 AM,11.33,125.39,026,2.4,019km S 63Â° W of Llorente (Eastern Samar)
25 March 2019,07:35 AM,09.76,123.97,032,2.8,008km S 73Â° E of Antequera (Bohol)
25 March 2019,07:22 AM,14.98,121.42,024,1.6,033km N 41Â° W of DoÃ±a Remedios Trinidad (Bulacan)
25 March 2019,05:49 AM,09.81,125.35,027,2.3,019km S 36Â° E of Pintuyan (Southern Leyte)
25 March 2019,05:22 AM,06.71,124.54,016,2.0,003km S 42Â° E of Esperanza (Sultan Kudarat)
25 March 2019,05:19 AM,06.14,126.49,019,3.6,073km S 39Â° E of Governor Generoso (Davao Oriental)
25 March 2019,04:53 AM,06.06,126.70,001,2.9,095km S 47Â° E of Governor Generoso (Davao Oriental)
25 March 2019,03:50 AM,18.73,121.28,069,2.5,020km N 15Â° E of Sanchez-mira (Cagayan)
25 March 2019,02:27 AM,17.77,119.94,018,3.2,049km N 65Â° W of Santa Catalina (Ilocos Sur)
24 March 2019,11:53 PM,16.34,121.50,029,2.1,018km S 87Â° W of Maddela (Quirino)
24 March 2019,11:13 PM,07.61,126.66,009,2.6,011km N 71Â° E of Baganga (Davao Oriental)
24 March 2019,11:02 PM,07.89,126.56,001,2.3,035km N 01Â° E of Baganga (Davao Oriental)
24 March 2019,08:04 PM,10.00,125.81,063,2.4,017km N 61Â° E of Cagdiano (Dinagat)
24 March 2019,07:27 PM,07.27,127.07,011,3.2,060km N 84Â° E of Manay (Davao Oriental)
24 March 2019,06:15 PM,07.17,127.24,033,2.4,077km S 76Â° E of Caraga (Davao Oriental)
24 March 2019,05:02 PM,07.72,126.06,021,2.3,006km N 23Â° W of Compostela (Compostela Valley)
24 March 2019,03:00 PM,11.11,124.67,033,2.1,014km N 32Â° E of Ormoc City (Leyte)
24 March 2019,02:29 PM,07.33,126.77,012,2.6,022km S 90Â° E of Caraga (Davao Oriental)
24 March 2019,01:18 PM,07.24,127.12,007,2.7,062km S 81Â° E of Caraga (Davao Oriental)
24 March 2019,01:07 PM,07.26,127.21,002,4.2,072km S 84Â° E of Caraga (Davao Oriental)
24 March 2019,12:46 PM,08.66,122.30,033,2.5,070km N 20Â° W of Labason (Zamboanga Del Norte)
24 March 2019,06:36 AM,06.71,125.89,015,2.6,022km N 72Â° W of Governor Generoso (Davao Oriental)
24 March 2019,04:49 AM,13.45,120.47,091,2.6,005km N 08Â° E of Paluan (Occidental Mindoro)
24 March 2019,04:40 AM,10.00,126.00,008,2.4,005km S 69Â° W of Santa Monica (Sapao) (Surigao Del Norte)
24 March 2019,02:36 AM,10.23,125.19,034,1.6,009km S 57Â° W of Anahawan (Southern Leyte)
24 March 2019,02:02 AM,09.60,126.22,005,2.7,021km S 18Â° E of General Luna (Surigao Del Norte)
24 March 2019,12:42 AM,13.86,120.49,069,1.8,015km N 77Â° W of Calatagan (Batangas)
23 March 2019,11:52 PM,04.26,125.49,068,3.8,130km S 01Â° E of Sarangani (Davao Occidental)
23 March 2019,11:30 PM,09.64,126.08,033,1.9,017km S 29Â° W of General Luna (Surigao Del Norte)
23 March 2019,11:05 PM,10.21,126.50,016,3.0,051km N 66Â° E of Burgos (Surigao Del Norte)
23 March 2019,10:55 PM,08.02,125.96,032,2.1,006km S 05Â° E of Veruela (Agusan Del Sur)
23 March 2019,09:33 PM,08.60,126.40,069,2.1,027km N 16Â° E of Hinatuan (Surigao Del Sur)
23 March 2019,08:59 PM,09.00,126.25,015,1.8,004km N 48Â° W of Bayabas (Surigao Del Sur)
23 March 2019,06:09 PM,08.57,126.63,010,2.9,039km N 56Â° E of Hinatuan (Surigao Del Sur)
23 March 2019,04:12 PM,08.90,126.54,016,2.9,026km S 84Â° E of Cagwait (Surigao Del Sur)
23 March 2019,03:42 PM,16.14,119.72,025,2.1,009km N 70Â° W of Agno (Pangasinan)
23 March 2019,12:03 PM,13.70,120.52,083,2.9,019km S 42Â° W of Calatagan (Batangas)
23 March 2019,09:46 AM,05.38,126.53,020,3.7,116km S 61Â° E of Jose Abad Santos (Davao Occidental)
23 March 2019,09:02 AM,15.35,119.87,031,2.0,010km S 19Â° W of Palauig (Zambales)
23 March 2019,08:04 AM,09.88,126.17,011,3.4,008km N 74Â° E of Pilar (Surigao Del Norte)
23 March 2019,07:19 AM,15.55,119.83,033,1.8,013km S 52Â° W of Candelaria (Zambales)
23 March 2019,06:12 AM,07.84,127.31,020,2.6,088km N 71Â° E of Baganga (Davao Oriental)
23 March 2019,03:04 AM,16.39,119.82,026,3.5,008km N 88Â° W of Bolinao (Pangasinan)
23 March 2019,03:00 AM,16.40,119.68,016,2.5,022km N 87Â° W of Bolinao (Pangasinan)
23 March 2019,02:52 AM,07.60,126.07,018,2.1,008km S 13Â° W of Compostela (Compostela Valley)
23 March 2019,02:29 AM,07.59,127.02,019,2.0,051km N 73Â° E of Baculin (Davao Oriental)
23 March 2019,01:41 AM,08.16,126.62,035,2.0,027km N 59Â° E of Lingig (Surigao Del Sur)
23 March 2019,12:34 AM,16.36,119.52,008,2.4,040km S 85Â° W of Bolinao (Pangasinan)
23 March 2019,12:23 AM,15.08,119.87,023,2.2,021km N 85Â° W of San Felipe (Zambales)
23 March 2019,12:09 AM,15.02,119.73,015,4.2,037km S 83Â° W of San Felipe (Zambales)
22 March 2019,11:58 PM,16.33,119.57,006,2.5,035km S 79Â° W of Bolinao (Pangasinan)
22 March 2019,11:19 PM,16.33,119.66,007,2.2,025km S 76Â° W of Bolinao (Pangasinan)
22 March 2019,11:12 PM,18.74,121.94,025,2.1,038km N 32Â° W of Santa Ana (Cagayan)
22 March 2019,10:59 PM,11.82,125.60,031,2.3,016km N 88Â° E of Sulat (Eastern Samar)
22 March 2019,10:49 PM,07.10,122.16,013,2.2,024km N 23Â° E of Zamboanga City (Zamboanga Del Sur)
22 March 2019,10:13 PM,10.19,126.05,013,2.0,019km N 03Â° E of Santa Monica (Sapao) (Surigao Del Norte)
22 March 2019,09:47 PM,09.54,125.86,025,2.2,014km S 76Â° E of Claver (Surigao Del Norte)
22 March 2019,09:12 PM,05.55,127.15,043,2.8,158km S 44Â° E of Governor Generoso (Davao Oriental)
22 March 2019,09:05 PM,16.44,121.02,002,2.8,008km S 15Â° E of Ambaguio (Nueva Vizcaya)
22 March 2019,08:51 PM,10.49,122.52,010,4.0,005km S 34Â° W of Nueva Valencia (Guimaras)
22 March 2019,08:28 PM,16.34,119.52,002,2.5,039km N 51Â° W of Agno (Pangasinan)
22 March 2019,08:26 PM,06.84,123.90,015,2.6,022km N 83Â° W of South Upi (Maguindanao)
22 March 2019,06:37 PM,16.40,119.71,013,2.6,020km N 88Â° W of Bolinao (Pangasinan)
22 March 2019,06:29 PM,06.76,125.82,016,2.7,026km S 54Â° W of Lupon (Davao Oriental)
22 March 2019,06:21 PM,06.43,126.29,023,2.5,033km S 44Â° E of Governor Generoso (Davao Oriental)
22 March 2019,03:55 PM,09.89,124.38,018,2.0,006km S 84Â° W of Alicia (Bohol)
22 March 2019,02:57 PM,10.01,125.34,043,2.2,012km N 57Â° E of Pintuyan (Southern Leyte)
22 March 2019,01:53 PM,09.64,125.28,001,2.6,013km N 80Â° W of Malimono (Surigao Del Norte)
22 March 2019,01:46 PM,19.32,121.29,044,1.8,019km N 76Â° W of Calayan (Cagayan)
22 March 2019,01:34 PM,06.08,126.66,043,2.7,091km S 45Â° E of Governor Generoso (Davao Oriental)
22 March 2019,01:30 PM,13.70,120.62,137,2.0,015km S 06Â° W of Calatagan (Batangas)
22 March 2019,12:38 PM,14.29,122.61,001,1.4,009km S 88Â° W of Jose Panganiban (Camarines Norte)
22 March 2019,12:14 PM,10.63,125.18,033,1.6,024km N 83Â° E of Mahaplag (Leyte)
22 March 2019,09:22 AM,10.10,126.30,017,2.9,026km N 71Â° E of Burgos (Surigao Del Norte)
22 March 2019,08:11 AM,09.59,125.54,028,2.2,007km S 09Â° E of Sison (Surigao Del Norte)
22 March 2019,06:30 AM,10.34,126.13,003,1.8,029km N 03Â° E of Burgos (Surigao Del Norte)
22 March 2019,06:10 AM,10.60,124.51,031,1.7,015km S 72Â° E of San Francisco (Cebu)
22 March 2019,06:05 AM,09.64,125.55,029,2.0,004km S 48Â° E of Sison (Surigao Del Norte)
22 March 2019,05:32 AM,09.69,125.55,025,2.8,004km N 34Â° E of Sison (Surigao Del Norte)
22 March 2019,05:00 AM,16.95,119.95,019,2.3,047km N 77Â° W of Luna (La Union)
22 March 2019,04:43 AM,10.48,125.34,029,2.0,024km N 22Â° E of Anahawan (Southern Leyte)
22 March 2019,04:40 AM,16.43,122.19,010,2.3,019km N 23Â° E of Casiguran (Aurora)
22 March 2019,04:15 AM,17.68,120.17,032,2.0,026km N 63Â° W of Vigan (Ilocos Sur)
22 March 2019,04:12 AM,06.32,126.39,029,2.4,051km S 43Â° E of Governor Generoso (Davao Oriental)
22 March 2019,04:10 AM,09.10,126.47,022,2.1,030km N 87Â° E of Tandag (Surigao Del Sur)
22 March 2019,03:56 AM,13.39,120.65,013,2.0,011km S 58Â° W of Abra De Ilog (Occidental Mindoro)
22 March 2019,03:35 AM,14.27,120.38,126,2.3,022km S 31Â° W of Mariveles (Bataan)
22 March 2019,03:33 AM,19.62,121.72,030,2.2,046km N 36Â° E of Calayan (Cagayan)
22 March 2019,03:15 AM,10.38,125.30,001,2.6,006km N 62Â° E of Hinundayan (Southern Leyte)
22 March 2019,03:13 AM,10.32,126.17,008,2.4,036km N 24Â° E of Santa Monica (Sapao) (Surigao Del Norte)
22 March 2019,03:12 AM,10.33,125.25,012,2.1,007km N 12Â° W of Anahawan (Southern Leyte)
22 March 2019,03:03 AM,10.36,126.22,010,2.3,040km N 23Â° E of Burgos (Surigao Del Norte)
22 March 2019,02:57 AM,07.16,126.49,009,4.3,008km S 47Â° W of Manay (Davao Oriental)
22 March 2019,02:48 AM,11.78,125.87,009,2.1,046km N 86Â° E of San Julian (Eastern Samar)
22 March 2019,02:42 AM,10.42,126.27,005,3.7,049km N 26Â° E of Burgos (Surigao Del Norte)
22 March 2019,02:37 AM,10.06,126.73,001,2.4,070km N 64Â° E of General Luna (Surigao Del Norte)
22 March 2019,02:34 AM,13.04,124.85,029,1.8,053km N 08Â° W of Pambujan (Northern Samar)
22 March 2019,02:17 AM,18.69,120.95,016,2.7,017km N 56Â° W of Claveria (Cagayan)
22 March 2019,01:49 AM,09.72,124.49,011,2.1,005km S 11Â° E of Guindulman (Bohol)
22 March 2019,01:12 AM,09.86,122.29,021,2.2,017km N 51Â° W of Sipalay (Negros Occidental)
22 March 2019,01:03 AM,06.84,126.27,019,2.1,014km S 27Â° E of Mati (Davao Oriental)
22 March 2019,12:33 AM,12.99,124.94,011,2.6,047km N 09Â° W of Laoang (Northern Samar)
