Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 February 2022,02:40 AM,13.51,120.55,057,2.1,014km N 42Â° E of Paluan (Occidental Mindoro)
26 February 2022,11:48 PM,13.15,124.16,009,3.6,020km N 44Â° E of Prieto Diaz (Sorsogon)
26 February 2022,10:31 PM,09.79,126.12,001,2.6,004km N 73Â° W of General Luna (Surigao Del Norte)
26 February 2022,08:39 PM,07.72,126.44,028,1.9,008km S 09Â° W of Cateel (Davao Oriental)
26 February 2022,02:15 PM,05.58,126.39,117,5.3,091km S 66Â° E of Jose Abad Santos (Davao Occidental)
26 February 2022,11:58 AM,13.32,120.64,044,1.8,011km N 25Â° E of Mamburao (Occidental Mindoro)
26 February 2022,09:00 AM,13.95,120.14,007,2.6,010km N 12Â° E of Lubang (Occidental Mindoro)
26 February 2022,06:52 AM,18.30,119.55,015,3.3,103km N 73Â° W of Currimao (Ilocos Norte)
26 February 2022,06:44 AM,05.86,126.57,067,3.5,102km S 87Â° E of Jose Abad Santos (Davao Occidental)
26 February 2022,06:20 AM,13.64,120.46,043,1.7,024km S 69Â° E of Looc (Occidental Mindoro)
26 February 2022,05:42 AM,13.71,120.61,075,1.8,014km S 08Â° W of Calatagan (Batangas)
26 February 2022,03:34 AM,06.76,124.91,006,1.8,004km N 76Â° E of Datu Paglas (Maguindanao)
26 February 2022,02:18 AM,13.68,120.60,121,2.0,017km S 10Â° W of Calatagan (Batangas)
26 February 2022,01:11 AM,11.31,125.47,025,1.7,014km S 39Â° W of Llorente (Eastern Samar)
25 February 2022,09:03 PM,13.37,120.19,034,3.0,031km S 80Â° W of Paluan (Occidental Mindoro)
25 February 2022,09:01 PM,16.48,122.17,012,2.6,010km N 24Â° W of Dilasag (Aurora)
25 February 2022,07:56 PM,11.33,125.52,024,2.1,009km S 16Â° W of Llorente (Eastern Samar)
25 February 2022,05:14 PM,09.89,126.12,009,3.4,004km N 32Â° E of Pilar (Surigao Del Norte)
25 February 2022,02:25 PM,08.45,126.70,004,2.7,041km N 78Â° E of Hinatuan (Surigao Del Sur)
25 February 2022,02:00 PM,15.21,120.27,016,1.8,016km N 63Â° E of Cabangan (Zambales)
25 February 2022,12:45 PM,08.87,122.94,008,2.5,023km S 27Â° W of Siaton (Negros Oriental)
25 February 2022,12:39 PM,05.88,126.57,011,4.4,102km S 88Â° E of Jose Abad Santos (Davao Occidental)
25 February 2022,12:30 PM,13.69,120.57,082,3.1,017km S 22Â° W of Calatagan (Batangas)
25 February 2022,12:05 PM,05.79,125.88,154,3.0,029km S 63Â° E of Jose Abad Santos (Davao Occidental)
25 February 2022,12:00 PM,13.71,120.52,085,3.5,018km S 41Â° W of Calatagan (Batangas)
25 February 2022,08:30 AM,08.45,126.77,018,3.1,049km N 79Â° E of Hinatuan (Surigao Del Sur)
25 February 2022,08:10 AM,13.11,120.06,011,2.3,055km S 53Â° W of Paluan (Occidental Mindoro)
25 February 2022,06:19 AM,05.92,126.61,049,4.7,101km S 36Â° E of Governor Generoso (Davao Oriental)
25 February 2022,05:51 AM,05.87,124.73,019,3.5,030km N 88Â° W of Maasim (Sarangani)
25 February 2022,05:10 AM,09.81,126.23,001,2.3,009km N 71Â° E of General Luna (Surigao Del Norte)
25 February 2022,05:08 AM,13.68,120.62,097,2.1,017km S 05Â° W of Calatagan (Batangas)
25 February 2022,05:07 AM,13.17,120.02,025,2.9,055km S 60Â° W of Paluan (Occidental Mindoro)
25 February 2022,04:52 AM,13.14,120.02,022,3.0,057km S 58Â° W of Paluan (Occidental Mindoro)
25 February 2022,02:28 AM,07.74,125.18,003,2.1,009km N 69Â° E of Quezon (Bukidnon)
25 February 2022,02:16 AM,15.14,120.08,026,1.9,008km N 06Â° E of San Felipe (Zambales)
24 February 2022,11:50 PM,06.40,126.24,002,3.2,034km S 34Â° E of Governor Generoso (Davao Oriental)
24 February 2022,11:38 PM,03.41,128.29,102,3.8,387km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2022,11:38 PM,07.66,122.04,022,2.5,012km S 64Â° W of Siocon (Zamboanga Del Norte)
24 February 2022,11:32 PM,07.71,122.14,010,1.8,001km N 45Â° E of Siocon (Zamboanga Del Norte)
24 February 2022,11:29 PM,13.96,120.30,029,1.9,022km N 60Â° E of Lubang (Occidental Mindoro)
24 February 2022,10:11 PM,13.73,120.56,114,1.8,014km S 33Â° W of Calatagan (Batangas)
24 February 2022,09:02 PM,19.79,121.29,003,3.2,061km N 18Â° W of Calayan (Cagayan)
24 February 2022,08:26 PM,18.83,120.79,010,2.3,030km N 01Â° E of Pagudpud (Ilocos Norte)
24 February 2022,07:25 PM,09.11,123.69,025,2.0,007km S 74Â° E of Lazi (Siquijor)
24 February 2022,07:01 PM,09.18,124.59,005,3.2,011km N 57Â° W of Catarman (Camiguin)
24 February 2022,06:25 PM,16.23,120.88,001,2.0,018km S 68Â° W of Aritao (Nueva Vizcaya)
24 February 2022,06:10 PM,13.04,122.43,013,3.2,035km S 16Â° W of San Francisco (Quezon)
24 February 2022,06:06 PM,08.38,125.81,002,3.1,008km S 18Â° E of Talacogon (Agusan Del Sur)
24 February 2022,04:14 PM,17.27,119.89,021,3.7,059km S 88Â° W of Santiago (Ilocos Sur)
24 February 2022,01:33 PM,16.40,121.42,040,2.1,014km N 72Â° E of Kayapa (Nueva Vizcaya)
24 February 2022,11:34 AM,06.34,126.51,005,3.7,060km S 54Â° E of Governor Generoso (Davao Oriental)
24 February 2022,11:29 AM,03.53,125.84,104,3.8,213km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2022,06:52 AM,05.80,127.31,064,4.0,166km S 55Â° E of Governor Generoso (Davao Oriental)
24 February 2022,06:16 AM,09.28,126.40,022,3.2,023km N 90Â° E of Cortes (Surigao Del Sur)
24 February 2022,03:55 AM,13.99,120.49,094,1.7,023km N 42Â° W of Calatagan (Batangas)
24 February 2022,03:02 AM,15.09,120.02,033,1.5,006km N 61Â° W of San Felipe (Zambales)
24 February 2022,02:31 AM,11.84,125.66,010,2.4,022km N 82Â° E of Sulat (Eastern Samar)
24 February 2022,01:52 AM,08.43,126.62,011,2.4,032km N 76Â° E of Hinatuan (Surigao Del Sur)
24 February 2022,01:33 AM,13.68,120.58,090,2.6,017km S 18Â° W of Calatagan (Batangas)
24 February 2022,01:24 AM,09.09,126.94,005,2.6,074km N 79Â° E of Bayabas (Surigao Del Sur)
24 February 2022,12:53 AM,12.03,120.64,031,1.6,048km N 88Â° E of Coron (Palawan)
24 February 2022,12:32 AM,05.86,126.77,042,2.8,118km S 41Â° E of Governor Generoso (Davao Oriental)
24 February 2022,12:27 AM,15.58,121.73,001,2.6,027km S 41Â° E of Baler (Aurora)
23 February 2022,10:17 PM,08.40,126.63,021,2.3,032km N 84Â° E of Hinatuan (Surigao Del Sur)
23 February 2022,10:16 PM,13.88,120.04,009,1.5,009km N 72Â° W of Lubang (Occidental Mindoro)
23 February 2022,10:11 PM,08.44,126.65,018,3.6,036km N 76Â° E of Hinatuan (Surigao Del Sur)
23 February 2022,09:54 PM,08.40,126.72,019,4.7,042km N 86Â° E of Hinatuan (Surigao Del Sur)
23 February 2022,08:41 PM,05.98,126.58,015,3.6,093km S 37Â° E of Governor Generoso (Davao Oriental)
23 February 2022,07:20 PM,18.35,120.82,017,3.4,022km N 86Â° E of Pasuquin (Ilocos Norte)
23 February 2022,06:50 PM,06.42,126.41,020,3.0,045km S 55Â° E of Governor Generoso (Davao Oriental)
23 February 2022,06:21 PM,08.86,126.69,003,2.9,042km S 82Â° E of Cagwait (Surigao Del Sur)
23 February 2022,04:53 PM,17.24,120.34,001,2.8,014km N 54Â° W of City Of Candon (Ilocos Sur)
23 February 2022,02:22 PM,08.48,126.79,034,2.4,051km N 76Â° E of Hinatuan (Surigao Del Sur)
23 February 2022,12:12 PM,10.73,125.34,028,1.8,029km N 41Â° E of Silago (Southern Leyte)
23 February 2022,06:31 AM,12.47,120.82,005,2.5,015km N 85Â° W of Rizal (Occidental Mindoro)
23 February 2022,06:10 AM,06.91,124.76,004,2.1,013km S 73Â° W of M'lang (Cotabato)
23 February 2022,04:27 AM,09.07,124.02,017,1.7,043km S 82Â° E of Lazi (Siquijor)
23 February 2022,03:37 AM,06.77,124.91,008,2.7,005km N 63Â° E of Datu Paglas (Maguindanao)
23 February 2022,03:18 AM,13.75,120.61,096,1.9,009km S 14Â° W of Calatagan (Batangas)
23 February 2022,02:56 AM,17.25,121.48,031,2.1,010km N 44Â° E of Paracelis (Mountain Province)
23 February 2022,02:37 AM,11.84,124.13,005,2.8,011km S 60Â° E of Pio V. Corpuz (Masbate)
23 February 2022,02:02 AM,17.24,121.47,030,2.3,010km N 47Â° E of Paracelis (Mountain Province)
23 February 2022,01:11 AM,15.58,121.71,002,2.1,026km S 38Â° E of Baler (Aurora)
23 February 2022,01:04 AM,16.53,120.86,010,1.8,005km N 30Â° E of Bokod (Benguet)
23 February 2022,12:07 AM,17.21,121.39,026,1.7,003km N 31Â° W of Paracelis (Mountain Province)
23 February 2022,12:02 AM,18.41,120.76,012,1.5,016km S 01Â° W of Bangui (Ilocos Norte)
22 February 2022,11:17 PM,17.16,121.38,028,1.7,004km S 49Â° W of Paracelis (Mountain Province)
22 February 2022,08:31 PM,13.72,120.67,083,1.7,013km S 20Â° E of Calatagan (Batangas)
22 February 2022,08:25 PM,13.77,120.48,101,2.2,018km S 68Â° W of Calatagan (Batangas)
22 February 2022,07:37 PM,08.19,122.95,034,2.1,008km S 44Â° W of Sindangan (Zamboanga Del Norte)
22 February 2022,05:24 PM,17.71,122.29,031,2.5,036km N 09Â° E of Maconacon (Isabela)
22 February 2022,05:06 PM,13.91,120.51,066,2.0,016km N 58Â° W of Calatagan (Batangas)
22 February 2022,02:51 PM,18.27,120.81,024,2.0,014km N 05Â° W of Carasi (Ilocos Norte)
22 February 2022,12:56 PM,11.84,124.14,007,2.8,011km S 63Â° E of Pio V. Corpuz (Masbate)
22 February 2022,09:49 AM,12.93,123.61,015,2.9,003km N 26Â° E of Donsol (Sorsogon)
22 February 2022,07:39 AM,18.26,120.91,009,2.4,016km N 34Â° E of Carasi (Ilocos Norte)
22 February 2022,06:44 AM,06.60,125.19,008,4.3,007km S 74Â° W of Kiblawan (Davao Del Sur)
22 February 2022,05:34 AM,13.68,120.56,101,2.1,018km S 24Â° W of Calatagan (Batangas)
22 February 2022,05:20 AM,11.09,123.93,001,3.8,006km S 45Â° W of Medellin (Cebu)
22 February 2022,05:15 AM,08.42,124.40,007,2.4,012km S 85Â° E of Naawan (Misamis Oriental)
22 February 2022,04:37 AM,13.66,120.62,036,2.0,019km S 04Â° W of Calatagan (Batangas)
22 February 2022,04:31 AM,06.41,126.67,071,3.0,071km S 68Â° E of Governor Generoso (Davao Oriental)
22 February 2022,03:55 AM,15.22,118.73,009,2.6,104km N 86Â° E of Bajo De Masinloc (Masinloc) (Zambales)
22 February 2022,03:44 AM,05.53,127.04,078,3.9,160km S 74Â° E of Jose Abad Santos (Davao Occidental)
22 February 2022,03:28 AM,12.94,120.90,010,1.8,017km N 50Â° E of Sablayan (Occidental Mindoro)
22 February 2022,02:21 AM,09.97,126.72,016,2.4,071km S 85Â° E of Burgos (Surigao Del Norte)
22 February 2022,01:47 AM,09.95,122.24,020,2.5,029km N 46Â° W of City Of Sipalay (Negros Occidental)
21 February 2022,11:49 PM,16.67,122.44,019,3.4,025km N 50Â° E of Dinapigue (Isabela)
21 February 2022,11:36 PM,17.00,120.42,004,2.7,008km N 18Â° W of Tagudin (Ilocos Sur)
21 February 2022,10:20 PM,10.69,124.98,003,3.4,007km S 31Â° W of Abuyog (Leyte)
21 February 2022,03:22 PM,13.55,120.67,102,5.3,013km N 28Â° W of Abra De Ilog (Occidental Mindoro)
21 February 2022,12:22 PM,05.85,126.57,036,3.7,103km S 86Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,11:07 AM,13.71,120.56,092,2.7,016km S 30Â° W of Calatagan (Batangas)
21 February 2022,10:02 AM,10.81,126.60,039,3.2,096km N 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 February 2022,09:39 AM,12.20,121.01,022,1.8,019km S 21Â° W of San Jose (Occidental Mindoro)
21 February 2022,09:32 AM,12.89,123.53,004,4.1,007km S 75Â° W of Donsol (Sorsogon)
21 February 2022,09:17 AM,12.38,120.83,014,3.7,017km S 59Â° W of Rizal (Occidental Mindoro)
21 February 2022,09:16 AM,07.94,123.13,033,2.0,016km N 39Â° W of Tigbao (Zamboanga Del Sur)
21 February 2022,08:10 AM,13.58,121.00,009,3.6,009km N 54Â° W of Verde Island (Batangas City) (Batangas)
21 February 2022,06:03 AM,05.77,126.61,028,3.6,109km S 81Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,05:13 AM,05.85,126.56,051,5.2,101km S 86Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,05:08 AM,05.87,126.48,012,3.1,092km S 87Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,04:40 AM,05.92,126.63,022,3.1,109km N 90Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,04:31 AM,05.93,126.62,068,4.2,101km S 37Â° E of Governor Generoso (Davao Oriental)
21 February 2022,03:58 AM,14.98,119.95,026,2.3,015km S 77Â° W of San Narciso (Zambales)
21 February 2022,03:49 AM,05.86,126.34,075,3.5,077km S 85Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,03:44 AM,09.84,126.43,010,2.4,031km N 78Â° E of General Luna (Surigao Del Norte)
21 February 2022,03:25 AM,05.73,126.71,043,4.5,120km S 80Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,03:14 AM,05.84,126.44,011,3.0,089km S 85Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,03:08 AM,12.36,123.78,001,2.4,007km S 03Â° W of Batuan (Masbate)
21 February 2022,03:06 AM,05.86,126.52,046,3.6,097km S 86Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,02:53 AM,05.86,126.67,074,4.2,110km S 37Â° E of Governor Generoso (Davao Oriental)
21 February 2022,02:45 AM,05.76,126.66,043,3.7,114km S 82Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,02:29 AM,05.77,126.63,056,5.7,110km S 82Â° E of Jose Abad Santos (Davao Occidental)
21 February 2022,01:02 AM,14.05,120.42,117,2.2,024km S 85Â° W of Nasugbu (Batangas)
21 February 2022,12:25 AM,17.61,120.80,017,1.8,012km N 48Â° E of Bucay (Abra)
20 February 2022,11:51 PM,13.31,120.11,012,2.6,048km S 18Â° W of Looc (Occidental Mindoro)
20 February 2022,10:22 PM,15.24,119.98,032,1.6,007km S 42Â° W of Botolan (Zambales)
20 February 2022,10:04 PM,15.54,120.01,033,1.7,006km N 80Â° E of Masinloc (Zambales)
20 February 2022,08:48 PM,10.42,126.72,021,4.6,084km N 58Â° E of Burgos (Surigao Del Norte)
20 February 2022,08:37 PM,07.23,126.68,107,3.1,017km S 51Â° E of Caraga (Davao Oriental)
20 February 2022,08:04 PM,16.10,119.79,032,1.6,002km S 18Â° W of Agno (Pangasinan)
20 February 2022,07:57 PM,19.03,120.87,007,3.2,036km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
20 February 2022,02:33 PM,14.89,121.39,007,2.5,029km N 58Â° W of General Nakar (Quezon)
20 February 2022,10:47 AM,13.59,120.62,059,2.0,020km N 36Â° W of Abra De Ilog (Occidental Mindoro)
20 February 2022,04:17 AM,17.70,120.77,020,2.0,006km S 70Â° W of Tineg (Abra)
20 February 2022,03:10 AM,08.98,126.13,091,2.5,012km S 71Â° W of Tago (Surigao Del Sur)
20 February 2022,02:19 AM,13.84,120.56,106,2.2,008km N 83Â° W of Calatagan (Batangas)
20 February 2022,01:40 AM,12.33,120.56,007,1.7,046km S 71Â° W of Rizal (Occidental Mindoro)
19 February 2022,11:43 PM,19.15,121.20,014,4.0,004km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
19 February 2022,11:35 PM,18.53,120.61,020,2.9,004km N 55Â° W of Burgos (Ilocos Norte)
19 February 2022,10:14 PM,07.75,122.19,009,2.0,007km N 47Â° E of Siocon (Zamboanga Del Norte)
19 February 2022,09:48 PM,14.92,122.81,033,2.0,051km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
19 February 2022,09:18 PM,13.68,120.65,105,2.6,017km S 05Â° E of Calatagan (Batangas)
19 February 2022,08:16 PM,18.73,120.92,062,4.1,023km N 36Â° E of Pagudpud (Ilocos Norte)
19 February 2022,05:17 PM,06.06,126.21,125,3.2,064km N 76Â° E of Jose Abad Santos (Davao Occidental)
19 February 2022,05:10 PM,12.08,121.54,012,3.1,017km N 02Â° W of Caluya (Antique)
19 February 2022,02:32 PM,05.09,126.00,095,3.5,072km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2022,02:09 PM,14.45,120.30,101,3.3,020km N 86Â° W of Mariveles (Bataan)
19 February 2022,12:35 PM,13.62,120.64,104,2.0,021km N 26Â° W of Abra De Ilog (Occidental Mindoro)
19 February 2022,09:35 AM,13.81,120.64,123,2.0,003km S 12Â° E of Calatagan (Batangas)
19 February 2022,09:35 AM,16.95,121.33,031,1.8,003km S 02Â° W of Aguinaldo (Ifugao)
19 February 2022,07:57 AM,09.86,123.22,004,2.5,008km N 89Â° E of Ayungon (Negros Oriental)
19 February 2022,07:13 AM,16.34,122.05,023,2.1,010km N 50Â° W of Casiguran (Aurora)
19 February 2022,06:21 AM,04.81,126.18,072,3.5,107km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2022,05:19 AM,17.92,121.11,033,1.7,014km S 36Â° W of Kabugao (Apayao)
19 February 2022,05:11 AM,09.84,125.54,135,2.7,015km S 30Â° W of Dinagat (Dinagat Islands)
19 February 2022,03:59 AM,13.20,120.61,024,2.4,003km S 34Â° E of Mamburao (Occidental Mindoro)
19 February 2022,03:25 AM,07.34,126.52,115,1.8,005km S 89Â° W of Caraga (Davao Oriental)
19 February 2022,03:19 AM,13.12,120.58,018,2.8,012km S 06Â° W of Mamburao (Occidental Mindoro)
19 February 2022,02:52 AM,09.37,126.08,021,2.9,012km N 72Â° E of Cantilan (Surigao Del Sur)
19 February 2022,02:40 AM,11.95,121.67,024,1.8,014km N 84Â° E of Caluya (Antique)
19 February 2022,02:39 AM,19.04,120.95,015,2.5,028km S 74Â° W of Dalupiri Island (Calayan) (Cagayan)
19 February 2022,02:15 AM,14.82,119.10,033,2.4,107km S 82Â° W of San Antonio (Zambales)
19 February 2022,01:29 AM,07.69,122.07,039,2.8,008km S 74Â° W of Siocon (Zamboanga Del Norte)
19 February 2022,01:22 AM,13.80,120.62,113,1.9,004km S 20Â° W of Calatagan (Batangas)
19 February 2022,01:01 AM,04.74,124.19,015,2.7,146km S 19Â° W of Kiamba (Sarangani)
19 February 2022,12:16 AM,14.76,121.49,006,3.4,014km N 87Â° W of General Nakar (Quezon)
18 February 2022,11:28 PM,06.93,124.98,033,2.5,012km S 76Â° W of Makilala (Cotabato)
18 February 2022,11:18 PM,14.57,120.21,081,2.6,014km S 25Â° W of Morong (Bataan)
18 February 2022,10:38 PM,10.36,126.02,017,2.3,038km N 09Â° W of Burgos (Surigao Del Norte)
18 February 2022,10:26 PM,10.50,125.97,014,2.5,046km N 70Â° E of Loreto (Dinagat Islands)
18 February 2022,10:01 PM,16.51,121.02,003,2.7,003km S 24Â° W of Ambaguio (Nueva Vizcaya)
18 February 2022,08:45 PM,10.37,125.19,001,3.3,003km S 18Â° W of Hinunangan (Southern Leyte)
18 February 2022,08:39 PM,10.20,125.31,020,2.0,010km S 36Â° E of Anahawan (Southern Leyte)
18 February 2022,05:13 PM,16.46,121.03,002,3.3,008km S 04Â° E of Ambaguio (Nueva Vizcaya)
18 February 2022,05:03 PM,09.84,123.87,033,1.7,005km S 01Â° W of Calape (Bohol)
18 February 2022,04:57 PM,07.67,126.41,132,2.0,014km S 19Â° W of Cateel (Davao Oriental)
18 February 2022,04:56 PM,07.11,126.66,132,2.5,024km N 73Â° E of Tarragona (Davao Oriental)
18 February 2022,04:31 PM,09.99,126.12,001,3.0,006km S 59Â° E of Burgos (Surigao Del Norte)
18 February 2022,03:31 PM,09.54,126.50,016,2.3,045km N 49Â° E of Cortes (Surigao Del Sur)
18 February 2022,03:10 PM,03.20,125.69,034,3.8,246km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2022,12:42 PM,15.21,122.41,020,2.5,055km N 22Â° E of Patnanungan (Quezon)
18 February 2022,11:56 AM,06.25,126.12,022,3.0,045km S 07Â° E of Governor Generoso (Davao Oriental)
18 February 2022,11:53 AM,09.26,125.59,001,2.4,006km S 71Â° E of Santiago (Agusan Del Norte)
18 February 2022,09:08 AM,11.74,125.67,011,2.8,023km S 86Â° E of San Julian (Eastern Samar)
18 February 2022,08:17 AM,16.41,122.07,003,2.1,015km N 81Â° W of Dilasag (Aurora)
18 February 2022,07:43 AM,05.20,126.43,072,3.4,111km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2022,07:29 AM,16.49,122.19,009,3.4,011km N 13Â° W of Dilasag (Aurora)
18 February 2022,07:17 AM,16.39,122.30,009,2.6,009km S 89Â° E of Dilasag (Aurora)
18 February 2022,06:19 AM,11.70,124.26,014,3.0,011km N 77Â° W of Kawayan (Biliran)
18 February 2022,05:45 AM,18.76,121.07,007,2.0,017km N 06Â° W of Claveria (Cagayan)
18 February 2022,05:17 AM,06.41,125.62,139,2.8,001km S 52Â° E of Malita (Davao Occidental)
18 February 2022,04:44 AM,07.81,122.68,032,1.5,011km N 77Â° E of Ipil (Zamboanga Sibugay)
18 February 2022,04:41 AM,11.24,125.27,087,2.3,011km N 21Â° W of Lawaan (Eastern Samar)
18 February 2022,04:28 AM,16.24,120.52,021,3.5,008km N 06Â° E of Sison (Pangasinan)
18 February 2022,02:57 AM,03.61,126.17,062,3.5,216km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2022,02:46 AM,12.46,124.98,033,1.6,014km N 24Â° W of Las Navas (Northern Samar)
18 February 2022,01:09 AM,12.86,120.96,016,1.9,020km N 86Â° E of Sablayan (Occidental Mindoro)
18 February 2022,12:38 AM,05.64,125.89,090,2.8,040km S 42Â° E of Jose Abad Santos (Davao Occidental)
17 February 2022,11:47 PM,16.85,120.98,022,2.0,011km S 55Â° W of Banaue (Ifugao)
17 February 2022,11:08 PM,12.58,121.96,011,2.2,013km S 69Â° W of Calatrava (Romblon)
17 February 2022,10:43 PM,12.95,119.91,024,2.1,079km S 50Â° W of Paluan (Occidental Mindoro)
17 February 2022,08:47 PM,10.95,124.53,001,2.4,011km S 50Â° W of Ormoc City (Leyte)
17 February 2022,07:18 PM,11.67,125.74,016,2.7,032km N 55Â° E of Maydolong (Eastern Samar)
17 February 2022,05:58 PM,14.45,120.33,100,3.1,018km N 86Â° W of Mariveles (Bataan)
17 February 2022,02:34 PM,09.58,126.57,012,2.7,046km S 66Â° E of General Luna (Surigao Del Norte)
17 February 2022,01:30 PM,13.53,120.72,003,2.9,009km N 04Â° E of Abra De Ilog (Occidental Mindoro)
17 February 2022,11:45 AM,14.05,119.92,001,2.2,030km N 46Â° W of Lubang (Occidental Mindoro)
17 February 2022,08:42 AM,18.10,121.06,039,1.6,015km N 55Â° W of Kabugao (Apayao)
17 February 2022,08:40 AM,07.54,124.47,005,2.5,011km N 73Â° E of Buldon (Maguindanao)
17 February 2022,06:49 AM,10.20,124.72,011,2.0,012km S 39Â° W of Matalom (Leyte)
17 February 2022,05:53 AM,10.62,126.44,018,3.1,080km S 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
17 February 2022,03:17 AM,14.76,119.20,018,2.2,098km S 78Â° W of San Antonio (Zambales)
17 February 2022,02:38 AM,13.54,120.18,014,2.2,022km S 21Â° W of Looc (Occidental Mindoro)
