Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 April 2025,03:55 PM,06.43,124.81,002,2.8,004km N 79Â° E of Banga (South Cotabato)
29 April 2025,01:54 PM,19.26,121.51,027,2.3,003km S 86Â° E of Calayan (Cagayan)
29 April 2025,11:31 AM,08.41,125.55,025,1.8,010km S 52Â° W of San Luis (Agusan Del Sur)
29 April 2025,09:33 AM,08.60,122.73,028,2.5,037km N 61Â° W of Jose Dalman (Zamboanga Del Norte)
29 April 2025,08:51 AM,10.62,125.99,015,2.2,032km S 66Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 April 2025,07:53 AM,13.39,120.50,033,1.2,005km S 53Â° E of Paluan (Occidental Mindoro)
29 April 2025,07:44 AM,18.55,120.83,048,2.2,004km N 38Â° E of Dumalneg (Ilocos Norte)
29 April 2025,07:40 AM,07.77,126.53,030,2.4,008km S 77Â° E of Cateel (Davao Oriental)
29 April 2025,07:19 AM,16.89,120.34,089,2.9,006km N 48Â° W of Luna (La Union)
29 April 2025,07:13 AM,10.34,126.47,004,2.6,056km N 51Â° E of Burgos (Surigao Del Norte)
29 April 2025,07:06 AM,10.25,126.35,002,2.8,039km N 50Â° E of Burgos (Surigao Del Norte)
29 April 2025,05:03 AM,05.82,126.81,100,2.3,123km S 41Â° E of Governor Generoso (Davao Oriental)
29 April 2025,03:58 AM,14.72,122.21,005,2.2,004km S 11Â° W of Patnanungan (Quezon)
29 April 2025,03:40 AM,05.38,126.34,021,2.1,062km S 73Â° E of Don Marcelino (Davao Occidental)
29 April 2025,03:32 AM,05.28,125.91,052,3.6,053km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2025,03:25 AM,19.08,121.46,021,1.9,020km S 06Â° W of Calayan (Cagayan)
29 April 2025,03:15 AM,15.56,119.83,033,2.0,013km S 55Â° W of Candelaria (Zambales)
29 April 2025,02:51 AM,14.69,122.21,028,1.7,013km S 87Â° W of Jomalig (Quezon)
29 April 2025,02:37 AM,08.05,124.59,002,2.5,020km S 05Â° W of Talakag (Bukidnon)
29 April 2025,02:28 AM,19.09,121.46,025,1.7,026km S 85Â° E of Dalupiri Island (Calayan) (Cagayan)
29 April 2025,02:07 AM,07.46,125.62,011,2.0,008km N 77Â° W of Braulio E. Dujali (Davao Del Norte)
29 April 2025,01:05 AM,19.13,121.35,051,1.8,016km N 80Â° E of Dalupiri Island (Calayan) (Cagayan)
29 April 2025,12:45 AM,14.75,122.28,004,2.2,007km N 43Â° W of Jomalig (Quezon)
29 April 2025,12:44 AM,05.88,125.87,145,2.9,025km S 82Â° E of Jose Abad Santos (Davao Occidental)
29 April 2025,12:43 AM,17.25,121.34,033,1.6,010km N 44Â° W of Paracelis (Mountain Province)
29 April 2025,12:26 AM,12.54,120.75,033,1.8,021km S 81Â° W of Calintaan (Occidental Mindoro)
29 April 2025,12:03 AM,08.00,126.67,033,1.6,029km S 81Â° E of Lingig (Surigao Del Sur)
28 April 2025,11:41 PM,06.53,126.99,005,2.9,082km S 46Â° E of Tarragona (Davao Oriental)
28 April 2025,11:21 PM,07.87,127.53,015,3.8,111km N 73Â° E of Baganga (Davao Oriental)
28 April 2025,11:05 PM,13.76,120.45,082,2.2,022km S 69Â° W of Calatagan (Batangas)
28 April 2025,10:09 PM,13.56,120.69,099,2.4,013km N 19Â° W of Abra De Ilog (Occidental Mindoro)
28 April 2025,10:00 PM,14.44,122.20,002,1.7,018km N 83Â° E of Balesin Island (Polillo) (Quezon)
28 April 2025,09:29 PM,09.55,126.05,031,2.8,012km S 51Â° E of Socorro (Surigao Del Norte)
28 April 2025,08:51 PM,08.90,126.31,025,2.1,002km S 28Â° E of Cagwait (Surigao Del Sur)
28 April 2025,07:57 PM,19.01,121.43,006,1.3,019km N 20Â° E of Fuga Island (Aparri) (Cagayan)
28 April 2025,07:44 PM,18.15,120.89,016,1.8,007km N 82Â° E of Carasi (Ilocos Norte)
28 April 2025,07:35 PM,08.20,126.21,001,1.4,012km S 84Â° W of City Of Bislig (Surigao Del Sur)
28 April 2025,07:20 PM,19.08,121.21,010,2.7,003km S 06Â° E of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,06:56 PM,13.78,120.53,106,2.0,013km S 60Â° W of Calatagan (Batangas)
28 April 2025,06:33 PM,19.09,121.45,025,2.1,019km S 08Â° W of Calayan (Cagayan)
28 April 2025,05:50 PM,17.93,120.80,034,1.5,014km N 85Â° E of Nueva Era (Ilocos Norte)
28 April 2025,02:44 PM,13.88,120.57,076,1.9,009km N 50Â° W of Calatagan (Batangas)
28 April 2025,01:25 PM,11.70,124.26,027,1.8,011km N 79Â° W of Kawayan (Biliran)
28 April 2025,12:51 PM,09.61,126.25,032,1.5,021km S 29Â° E of General Luna (Surigao Del Norte)
28 April 2025,12:48 PM,07.89,127.19,011,2.3,078km N 64Â° E of Baganga (Davao Oriental)
28 April 2025,12:26 PM,07.24,126.95,001,2.2,043km S 76Â° E of Caraga (Davao Oriental)
28 April 2025,11:01 AM,06.87,125.42,048,2.1,005km N 01Â° E of Santa Cruz (Davao Del Sur)
28 April 2025,10:36 AM,08.91,126.25,026,1.5,006km S 79Â° W of Cagwait (Surigao Del Sur)
28 April 2025,10:18 AM,06.78,126.12,032,1.9,007km S 37Â° E of San Isidro (Davao Oriental)
28 April 2025,09:54 AM,19.48,121.18,035,3.2,041km N 03Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,09:24 AM,19.42,121.28,040,2.7,027km N 49Â° W of Calayan (Cagayan)
28 April 2025,09:17 AM,12.13,123.92,002,2.5,002km S 12Â° W of Palanas (Masbate)
28 April 2025,08:22 AM,08.03,126.57,031,1.7,018km S 86Â° E of Lingig (Surigao Del Sur)
28 April 2025,06:56 AM,13.66,120.65,088,1.6,019km S 05Â° E of Calatagan (Batangas)
28 April 2025,06:37 AM,06.00,126.90,041,2.4,117km S 52Â° E of Governor Generoso (Davao Oriental)
28 April 2025,06:35 AM,08.10,126.62,029,3.4,024km N 75Â° E of Lingig (Surigao Del Sur)
28 April 2025,06:35 AM,19.13,121.43,024,2.8,016km S 18Â° W of Calayan (Cagayan)
28 April 2025,05:57 AM,15.57,120.05,020,1.9,011km N 67Â° E of Masinloc (Zambales)
28 April 2025,05:24 AM,19.30,121.20,029,2.7,021km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,05:19 AM,13.94,120.50,085,2.0,018km N 51Â° W of Calatagan (Batangas)
28 April 2025,05:15 AM,19.09,121.59,025,2.1,023km S 33Â° E of Calayan (Cagayan)
28 April 2025,05:09 AM,05.68,126.32,004,2.8,079km S 71Â° E of Jose Abad Santos (Davao Occidental)
28 April 2025,05:03 AM,19.34,121.26,029,2.0,024km N 70Â° W of Calayan (Cagayan)
28 April 2025,04:30 AM,09.72,125.50,033,2.3,007km N 22Â° W of Sison (Surigao Del Norte)
28 April 2025,04:28 AM,19.46,121.34,034,2.6,026km N 32Â° W of Calayan (Cagayan)
28 April 2025,03:55 AM,13.96,120.51,090,1.8,019km N 44Â° W of Calatagan (Batangas)
28 April 2025,03:42 AM,12.04,120.84,042,1.4,043km S 36Â° W of San Jose (Occidental Mindoro)
28 April 2025,03:13 AM,08.68,126.06,129,2.0,007km N 31Â° W of Lianga (Surigao Del Sur)
28 April 2025,02:58 AM,19.14,121.47,029,2.2,013km S 02Â° W of Calayan (Cagayan)
28 April 2025,02:51 AM,19.17,121.19,016,2.5,007km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,02:39 AM,05.70,124.69,020,2.9,033km S 12Â° E of Kiamba (Sarangani)
28 April 2025,02:38 AM,12.68,124.96,007,2.2,014km N 26Â° W of Laoang (Northern Samar)
28 April 2025,02:11 AM,19.41,121.20,040,2.2,034km N 01Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:59 AM,08.21,126.86,001,2.8,052km N 68Â° E of Lingig (Surigao Del Sur)
28 April 2025,01:59 AM,12.41,124.66,034,1.5,010km S 12Â° E of Catarman (Northern Samar)
28 April 2025,01:58 AM,07.41,123.60,017,1.8,022km S 74Â° E of Tabina (Zamboanga Del Sur)
28 April 2025,01:53 AM,19.13,121.25,014,2.6,005km N 63Â° E of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:48 AM,19.18,121.72,031,1.8,027km S 71Â° E of Calayan (Cagayan)
28 April 2025,01:40 AM,19.08,121.18,008,2.3,004km S 42Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:38 AM,19.25,121.20,027,1.8,016km N 04Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:34 AM,19.31,121.17,030,2.1,023km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:33 AM,09.57,126.20,031,1.8,024km S 12Â° E of General Luna (Surigao Del Norte)
28 April 2025,01:30 AM,19.39,121.22,033,1.8,031km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:18 AM,19.74,120.96,066,5.8,075km N 20Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,01:09 AM,12.04,120.85,020,1.7,042km S 34Â° W of San Jose (Occidental Mindoro)
28 April 2025,01:01 AM,19.17,121.37,023,1.8,018km N 67Â° E of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,12:54 AM,19.43,121.16,041,5.5,036km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2025,12:40 AM,08.67,126.46,022,2.2,022km S 51Â° E of Marihatag (Surigao Del Sur)
28 April 2025,12:20 AM,09.40,126.14,024,2.7,015km N 20Â° W of Cortes (Surigao Del Sur)
28 April 2025,12:08 AM,05.79,126.25,060,2.7,068km S 79Â° E of Jose Abad Santos (Davao Occidental)
28 April 2025,12:07 AM,10.48,125.27,024,2.1,013km S 68Â° E of Silago (Southern Leyte)
27 April 2025,11:07 PM,09.58,126.03,012,2.6,009km S 59Â° E of Socorro (Surigao Del Norte)
27 April 2025,10:44 PM,06.18,124.50,004,1.7,013km N 04Â° E of Maitum (Sarangani)
27 April 2025,08:57 PM,11.57,124.40,003,2.1,001km N 33Â° W of Naval (Biliran)
27 April 2025,08:57 PM,09.45,126.21,026,2.5,019km N 06Â° E of Cortes (Surigao Del Sur)
27 April 2025,08:50 PM,09.41,126.13,024,2.6,016km N 23Â° W of Cortes (Surigao Del Sur)
27 April 2025,07:48 PM,19.82,121.24,006,3.0,067km N 22Â° W of Calayan (Cagayan)
27 April 2025,07:47 PM,05.71,125.96,097,3.3,042km S 57Â° E of Jose Abad Santos (Davao Occidental)
27 April 2025,07:35 PM,06.56,123.74,032,2.1,034km N 89Â° W of Kalamansig (Sultan Kudarat)
27 April 2025,06:06 PM,06.06,126.28,130,3.0,066km S 76Â° E of Don Marcelino (Davao Occidental)
27 April 2025,05:02 PM,11.62,124.38,022,2.0,000km S 14Â° E of Almeria (Biliran)
27 April 2025,03:52 PM,11.61,124.30,006,1.9,008km S 84Â° W of Almeria (Biliran)
27 April 2025,02:34 PM,07.58,126.39,099,2.8,019km N 89Â° W of Baganga (Davao Oriental)
27 April 2025,01:21 PM,07.63,126.15,009,1.6,008km S 61Â° E of Compostela (Davao De Oro)
27 April 2025,11:56 AM,09.67,126.18,020,2.9,012km S 12Â° E of General Luna (Surigao Del Norte)
27 April 2025,11:05 AM,06.00,127.65,016,3.3,176km S 49Â° E of Tarragona (Davao Oriental)
27 April 2025,10:39 AM,11.62,126.02,018,2.6,053km N 56Â° E of Hernani (Eastern Samar)
27 April 2025,10:23 AM,10.80,124.55,036,1.7,001km S 75Â° W of Pilar (Cebu)
27 April 2025,09:42 AM,10.97,126.36,020,2.2,070km S 84Â° E of Guiuan (Eastern Samar)
27 April 2025,09:20 AM,06.47,126.22,027,2.4,026km S 40Â° E of Governor Generoso (Davao Oriental)
27 April 2025,09:20 AM,16.37,122.37,011,3.9,017km S 83Â° E of Dilasag (Aurora)
27 April 2025,08:45 AM,08.38,127.19,017,3.1,094km N 89Â° E of Hinatuan (Surigao Del Sur)
27 April 2025,08:23 AM,04.61,125.63,009,3.2,092km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 April 2025,08:05 AM,08.12,124.54,009,2.8,014km S 30Â° W of Talakag (Bukidnon)
27 April 2025,07:51 AM,12.88,121.49,033,1.9,004km N 62Â° E of Bansud (Oriental Mindoro)
27 April 2025,06:23 AM,07.79,125.97,015,2.1,009km N 14Â° W of Montevista (Davao De Oro)
27 April 2025,05:34 AM,20.17,120.96,015,3.3,098km S 79Â° W of Sabtang (Batanes)
27 April 2025,05:04 AM,05.61,126.34,048,2.7,084km S 67Â° E of Jose Abad Santos (Davao Occidental)
27 April 2025,03:36 AM,10.11,125.84,013,1.7,024km N 65Â° W of Santa Monica (Surigao Del Norte)
27 April 2025,03:30 AM,06.57,126.44,055,2.2,042km S 77Â° E of Governor Generoso (Davao Oriental)
27 April 2025,03:26 AM,15.47,119.99,023,2.2,008km S 23Â° E of Masinloc (Zambales)
27 April 2025,02:10 AM,08.63,126.80,017,2.2,059km N 60Â° E of Hinatuan (Surigao Del Sur)
27 April 2025,02:07 AM,16.08,120.48,133,2.3,004km N 16Â° W of Manaoag (Pangasinan)
27 April 2025,01:15 AM,08.71,126.60,015,2.5,035km S 73Â° E of Marihatag (Surigao Del Sur)
27 April 2025,12:50 AM,10.22,126.03,006,2.4,022km N 02Â° W of Santa Monica (Surigao Del Norte)
27 April 2025,12:42 AM,14.23,122.41,001,2.0,006km N 28Â° E of Santa Elena (Camarines Norte)
27 April 2025,12:24 AM,10.27,126.06,015,2.0,028km N 03Â° W of Burgos (Surigao Del Norte)
27 April 2025,12:17 AM,07.74,123.35,122,2.0,004km N 66Â° E of Guipos (Zamboanga Del Sur)
26 April 2025,11:36 PM,08.51,126.72,006,2.5,045km N 70Â° E of Hinatuan (Surigao Del Sur)
26 April 2025,11:02 PM,07.95,126.83,017,1.7,045km N 67Â° E of Cateel (Davao Oriental)
26 April 2025,10:10 PM,13.76,120.53,077,2.3,014km S 57Â° W of Calatagan (Batangas)
26 April 2025,09:24 PM,15.70,121.13,008,2.7,003km S 76Â° E of Rizal (Nueva Ecija)
26 April 2025,09:09 PM,08.98,125.64,022,2.3,010km S 33Â° E of Remedios T. Romualdez (Agusan Del Norte)
26 April 2025,09:00 PM,08.87,125.61,027,2.3,011km N 57Â° W of Sibagat (Agusan Del Sur)
26 April 2025,07:43 PM,06.55,124.51,034,2.0,006km N 72Â° W of Bagumbayan (Sultan Kudarat)
26 April 2025,07:03 PM,08.76,126.38,024,2.5,010km S 65Â° E of Marihatag (Surigao Del Sur)
26 April 2025,06:32 PM,09.46,122.57,014,2.3,010km N 52Â° W of Basay (Negros Oriental)
26 April 2025,05:24 PM,14.76,121.69,001,2.0,005km N 68Â° E of Infanta (Quezon)
26 April 2025,05:10 PM,07.24,126.74,044,2.7,021km S 64Â° E of Caraga (Davao Oriental)
26 April 2025,05:06 PM,11.26,125.54,024,2.5,002km N 23Â° E of General Macarthur (Eastern Samar)
26 April 2025,03:13 PM,16.44,122.25,015,2.1,007km N 36Â° E of Dilasag (Aurora)
26 April 2025,02:20 PM,08.90,127.09,024,2.8,087km S 88Â° E of Cagwait (Surigao Del Sur)
26 April 2025,02:17 PM,10.01,125.24,016,2.3,008km N 06Â° W of Pintuyan (Southern Leyte)
26 April 2025,01:03 PM,13.48,120.70,048,1.6,005km N 35Â° W of Abra De Ilog (Occidental Mindoro)
26 April 2025,10:28 AM,10.68,126.13,014,2.7,045km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 April 2025,10:23 AM,07.80,126.71,034,2.1,029km N 88Â° E of Cateel (Davao Oriental)
26 April 2025,09:22 AM,14.30,120.38,166,2.9,019km S 38Â° W of Mariveles (Bataan)
26 April 2025,08:57 AM,16.37,120.60,018,2.1,005km S 61Â° E of Tuba (Benguet)
26 April 2025,08:47 AM,07.76,126.29,034,1.5,016km S 39Â° W of Boston (Davao Oriental)
26 April 2025,07:55 AM,11.86,124.11,001,2.1,007km S 66Â° E of Pio V. Corpus (Masbate)
26 April 2025,07:27 AM,07.72,124.82,003,1.7,008km S 75Â° E of Kalilangan (Bukidnon)
26 April 2025,07:16 AM,06.66,123.76,026,1.8,034km N 86Â° W of Lebak (Sultan Kudarat)
26 April 2025,06:54 AM,08.95,126.52,018,2.2,025km N 83Â° E of Cagwait (Surigao Del Sur)
26 April 2025,06:13 AM,08.51,122.54,003,2.4,045km N 19Â° W of Liloy (Zamboanga Del Norte)
26 April 2025,05:07 AM,17.49,120.19,001,2.7,022km S 59Â° W of Santa Catalina (Ilocos Sur)
26 April 2025,05:01 AM,07.22,127.03,006,3.6,052km S 77Â° E of Caraga (Davao Oriental)
26 April 2025,04:52 AM,08.43,126.65,033,1.8,035km N 78Â° E of Hinatuan (Surigao Del Sur)
26 April 2025,04:47 AM,06.76,123.81,012,4.4,031km N 63Â° W of Lebak (Sultan Kudarat)
26 April 2025,04:19 AM,14.77,121.71,007,2.6,007km N 71Â° E of Infanta (Quezon)
26 April 2025,04:05 AM,17.51,121.53,033,2.7,006km N 84Â° W of Rizal (Kalinga)
26 April 2025,03:14 AM,17.75,119.79,001,3.3,064km N 74Â° W of Santa Catalina (Ilocos Sur)
26 April 2025,02:35 AM,08.67,126.55,025,1.8,031km S 63Â° E of Marihatag (Surigao Del Sur)
26 April 2025,02:12 AM,10.05,125.98,033,2.0,007km N 61Â° W of Santa Monica (Surigao Del Norte)
26 April 2025,01:51 AM,10.66,126.50,001,3.1,085km N 33Â° E of Burgos (Surigao Del Norte)
26 April 2025,01:49 AM,07.65,126.89,030,2.4,037km N 78Â° E of Baganga (Davao Oriental)
26 April 2025,01:46 AM,03.82,128.15,255,3.9,349km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 April 2025,01:18 AM,09.27,126.29,033,1.9,010km S 86Â° E of Cortes (Surigao Del Sur)
26 April 2025,12:50 AM,12.53,125.06,002,1.8,006km S 71Â° W of Palapag (Northern Samar)
26 April 2025,12:47 AM,11.89,120.79,001,2.3,059km S 30Â° W of San Jose (Occidental Mindoro)
26 April 2025,12:40 AM,07.73,124.81,007,2.0,007km S 82Â° E of Kalilangan (Bukidnon)
26 April 2025,12:36 AM,12.06,120.68,033,1.8,052km N 82Â° E of Coron (Palawan)
26 April 2025,12:23 AM,17.46,122.17,033,1.7,011km N 44Â° W of Maconacon (Isabela)
25 April 2025,10:56 PM,06.93,125.15,001,3.0,011km S 39Â° E of City Of Kidapawan (Cotabato)
25 April 2025,10:50 PM,13.83,120.87,032,1.5,005km S 63Â° W of San Luis (Batangas)
25 April 2025,10:48 PM,08.48,125.56,051,2.1,020km S 85Â° W of San Luis (Agusan Del Sur)
25 April 2025,10:38 PM,15.61,121.92,017,2.4,042km S 67Â° E of Baler (Aurora)
25 April 2025,10:10 PM,12.86,122.92,008,2.4,031km S 12Â° W of San Pascual (Masbate)
25 April 2025,09:28 PM,08.62,125.60,023,2.8,009km S 38Â° W of Esperanza (Agusan Del Sur)
25 April 2025,09:24 PM,08.98,123.15,002,2.4,015km S 23Â° W of Zamboanguita (Negros Oriental)
25 April 2025,09:07 PM,13.72,120.55,094,2.1,015km S 37Â° W of Calatagan (Batangas)
25 April 2025,08:37 PM,09.90,124.09,032,1.5,002km S 07Â° W of Sagbayan (Bohol)
25 April 2025,07:54 PM,09.89,123.98,033,1.8,004km N 31Â° W of Catigbian (Bohol)
25 April 2025,06:14 PM,10.48,124.96,003,2.5,010km N 15Â° W of Sogod (Southern Leyte)
25 April 2025,05:37 PM,13.72,120.41,120,2.2,027km S 63Â° W of Calatagan (Batangas)
25 April 2025,05:33 PM,15.69,120.12,021,1.6,021km N 71Â° E of Candelaria (Zambales)
25 April 2025,05:04 PM,12.85,122.98,010,2.0,030km S 79Â° W of Claveria (Masbate)
25 April 2025,03:48 PM,13.76,120.50,090,2.2,016km S 62Â° W of Calatagan (Batangas)
25 April 2025,03:45 PM,04.93,127.02,010,3.4,179km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 April 2025,03:41 PM,12.79,122.92,010,2.2,037km S 71Â° W of Claveria (Masbate)
25 April 2025,03:27 PM,05.74,126.83,129,2.7,131km S 40Â° E of Governor Generoso (Davao Oriental)
25 April 2025,03:01 PM,07.57,123.57,032,1.6,015km S 54Â° E of San Pablo (Zamboanga Del Sur)
25 April 2025,12:30 PM,10.38,125.15,001,2.6,006km S 69Â° W of Hinunangan (Southern Leyte)
25 April 2025,12:07 PM,05.78,127.28,072,3.1,165km S 54Â° E of Governor Generoso (Davao Oriental)
25 April 2025,11:47 AM,12.84,122.94,016,4.2,032km S 07Â° W of San Pascual (Masbate)
25 April 2025,10:38 AM,10.38,125.17,003,3.2,004km S 70Â° W of Hinunangan (Southern Leyte)
25 April 2025,10:03 AM,18.61,120.86,017,2.4,010km N 52Â° E of Pagudpud (Ilocos Norte)
25 April 2025,09:53 AM,12.77,124.51,061,2.6,019km N 58Â° E of Biri (Northern Samar)
25 April 2025,09:47 AM,08.94,126.27,032,2.0,003km S 29Â° W of Bayabas (Surigao Del Sur)
25 April 2025,09:37 AM,14.05,120.43,111,3.4,022km S 82Â° W of Nasugbu (Batangas)
25 April 2025,09:27 AM,09.48,125.30,007,1.9,019km S 38Â° W of Malimono (Surigao Del Norte)
25 April 2025,09:21 AM,10.23,125.84,020,2.2,031km S 64Â° E of Loreto (Dinagat Islands)
25 April 2025,08:46 AM,08.15,126.64,015,2.4,028km N 64Â° E of Lingig (Surigao Del Sur)
25 April 2025,06:53 AM,13.77,120.60,100,2.0,008km S 25Â° W of Calatagan (Batangas)
25 April 2025,06:38 AM,16.03,119.53,012,3.1,030km S 72Â° W of Agno (Pangasinan)
25 April 2025,06:01 AM,10.49,123.08,003,2.4,027km S 78Â° E of City Of Bago (Negros Occidental)
25 April 2025,04:59 AM,08.04,127.06,019,2.1,071km S 90Â° E of Lingig (Surigao Del Sur)
