Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 July 2021,08:34 PM,16.17,121.87,031,1.8,010km N 70Â° W of Dinalungan (Aurora)
30 July 2021,08:20 PM,09.81,126.15,024,2.3,003km N 07Â° W of General Luna (Surigao Del Norte)
30 July 2021,10:59 AM,07.05,126.73,012,3.2,028km S 49Â° E of Manay (Davao Oriental)
30 July 2021,10:30 AM,13.68,120.62,107,1.8,017km S 05Â° W of Calatagan (Batangas)
30 July 2021,07:19 AM,08.28,125.88,021,2.9,017km S 49Â° W of Rosario (Agusan Del Sur)
30 July 2021,06:44 AM,13.72,120.59,095,2.0,013km S 19Â° W of Calatagan (Batangas)
30 July 2021,06:40 AM,13.74,120.61,100,2.5,011km S 15Â° W of Calatagan (Batangas)
30 July 2021,06:36 AM,13.71,120.58,101,2.6,014km S 21Â° W of Calatagan (Batangas)
30 July 2021,06:20 AM,10.02,126.39,001,2.8,035km S 90Â° E of Burgos (Surigao Del Norte)
30 July 2021,05:39 AM,07.74,126.49,030,3.2,007km S 32Â° E of Cateel (Davao Oriental)
30 July 2021,05:29 AM,08.88,126.37,028,2.0,009km S 61Â° E of Cagwait (Surigao Del Sur)
30 July 2021,05:03 AM,14.09,120.43,104,2.0,036km N 37Â° W of Calatagan (Batangas)
30 July 2021,04:26 AM,13.98,120.55,120,2.2,018km N 28Â° W of Calatagan (Batangas)
30 July 2021,03:23 AM,10.13,125.72,033,2.2,020km N 52Â° E of San Jose (Dinagat Islands)
30 July 2021,03:15 AM,18.78,120.81,021,3.2,024km N 06Â° E of Pagudpud (Ilocos Norte)
30 July 2021,02:39 AM,07.57,126.61,030,2.2,005km S 79Â° E of Baganga (Davao Oriental)
30 July 2021,02:15 AM,13.76,120.80,011,2.1,016km S 48Â° W of San Luis (Batangas)
30 July 2021,02:06 AM,12.89,125.17,019,3.3,039km N 09Â° E of Palapag (Northern Samar)
30 July 2021,01:44 AM,12.93,123.98,014,2.5,007km S 38Â° W of City Of Sorsogon (Sorsogon)
30 July 2021,12:58 AM,13.74,120.65,107,2.1,011km S 07Â° E of Calatagan (Batangas)
30 July 2021,12:12 AM,13.71,120.63,092,1.8,013km S 03Â° W of Calatagan (Batangas)
30 July 2021,12:07 AM,09.47,125.48,001,3.5,011km N 86Â° W of Alegria (Surigao Del Norte)
29 July 2021,11:54 PM,13.76,120.60,107,2.3,009km S 23Â° W of Calatagan (Batangas)
29 July 2021,11:35 PM,11.94,125.15,035,2.0,023km N 36Â° E of Paranas (Samar)
29 July 2021,11:32 PM,06.14,126.26,127,2.8,061km S 20Â° E of Governor Generoso (Davao Oriental)
29 July 2021,11:23 PM,13.73,120.55,104,2.3,014km S 36Â° W of Calatagan (Batangas)
29 July 2021,11:12 PM,13.32,120.16,026,2.4,035km S 73Â° W of Paluan (Occidental Mindoro)
29 July 2021,11:08 PM,13.69,120.59,106,2.2,017km S 14Â° W of Calatagan (Batangas)
29 July 2021,10:32 PM,13.86,120.53,097,2.3,012km N 76Â° W of Calatagan (Batangas)
29 July 2021,09:35 PM,05.79,126.43,033,2.5,088km S 81Â° E of Jose Abad Santos (Davao Occidental)
29 July 2021,06:20 PM,17.70,121.09,015,2.0,016km N 76Â° E of Lacub (Abra)
29 July 2021,06:07 PM,19.07,120.93,001,3.7,030km S 81Â° W of Dalupiri Island (Calayan) (Cagayan)
29 July 2021,05:58 PM,17.69,121.11,011,2.0,018km N 79Â° E of Lacub (Abra)
29 July 2021,05:29 PM,17.77,121.26,020,2.1,007km S 71Â° W of Conner (Apayao)
29 July 2021,05:27 PM,17.73,121.09,006,2.8,017km N 66Â° E of Lacub (Abra)
29 July 2021,04:11 PM,13.69,120.56,099,2.6,018km S 26Â° W of Calatagan (Batangas)
29 July 2021,03:53 PM,13.19,120.81,041,2.6,023km S 81Â° E of Mamburao (Occidental Mindoro)
29 July 2021,02:37 PM,12.83,125.02,001,2.9,029km N 01Â° E of Laoang (Northern Samar)
29 July 2021,01:35 PM,11.24,125.85,004,3.5,021km N 43Â° E of Mercedes (Eastern Samar)
29 July 2021,12:28 PM,13.74,120.61,095,2.0,010km S 15Â° W of Calatagan (Batangas)
29 July 2021,11:33 AM,05.17,126.17,049,2.8,088km S 72Â° E of Sarangani (Davao Occidental)
29 July 2021,11:29 AM,07.64,124.33,003,2.2,012km S 10Â° E of Butig (Lanao Del Sur)
29 July 2021,10:51 AM,16.33,122.20,028,1.7,007km S 08Â° W of Dilasag (Aurora)
29 July 2021,10:51 AM,16.38,122.20,001,2.3,002km S 35Â° W of Dilasag (Aurora)
29 July 2021,09:41 AM,09.53,125.45,001,2.7,008km S 84Â° W of Mainit (Surigao Del Norte)
29 July 2021,09:40 AM,04.84,124.94,015,3.4,082km S 40Â° W of Sarangani (Davao Occidental)
29 July 2021,09:21 AM,17.77,121.00,025,1.8,020km N 73Â° E of Tineg (Abra)
29 July 2021,08:41 AM,07.00,123.61,021,2.8,045km S 81Â° W of Datu Blah T. Sinsuat (Maguindanao)
29 July 2021,08:38 AM,13.29,120.17,010,2.3,035km S 66Â° W of Paluan (Occidental Mindoro)
29 July 2021,08:11 AM,13.64,120.66,090,1.8,022km S 07Â° E of Calatagan (Batangas)
29 July 2021,07:05 AM,10.31,125.28,022,2.1,004km N 34Â° E of Anahawan (Southern Leyte)
29 July 2021,07:02 AM,19.77,121.69,016,2.9,037km N 39Â° W of Babuyan Island (Calayan) (Cagayan)
29 July 2021,06:27 AM,06.63,126.15,021,2.1,009km S 75Â° E of Governor Generoso (Davao Oriental)
29 July 2021,06:04 AM,13.76,120.54,101,2.1,013km S 49Â° W of Calatagan (Batangas)
29 July 2021,05:22 AM,06.63,125.15,001,2.4,014km S 01Â° W of Magsaysay (Davao Del Sur)
29 July 2021,05:18 AM,06.67,125.16,001,3.2,010km S 05Â° E of Magsaysay (Davao Del Sur)
29 July 2021,05:15 AM,08.79,126.22,020,2.3,008km S 84Â° W of Marihatag (Surigao Del Sur)
29 July 2021,05:04 AM,06.71,125.20,014,3.0,002km S 81Â° W of Matanao (Davao Del Sur)
29 July 2021,04:53 AM,09.82,125.80,118,2.6,018km S 50Â° E of Cagdianao (Dinagat Islands)
29 July 2021,04:43 AM,14.74,119.31,019,3.6,087km S 74Â° W of San Antonio (Zambales)
29 July 2021,04:30 AM,11.38,124.53,005,2.2,005km N 75Â° E of Leyte (Leyte)
29 July 2021,04:28 AM,06.71,125.15,001,2.1,004km S 13Â° W of Magsaysay (Davao Del Sur)
29 July 2021,04:13 AM,13.72,120.57,100,1.9,014km S 30Â° W of Calatagan (Batangas)
29 July 2021,04:11 AM,18.31,120.40,038,2.3,024km S 82Â° W of Pasuquin (Ilocos Norte)
29 July 2021,04:08 AM,09.74,125.55,035,2.1,008km S 44Â° E of City Of Surigao (Surigao Del Norte)
29 July 2021,02:53 AM,13.64,120.61,083,2.0,022km S 07Â° W of Calatagan (Batangas)
29 July 2021,02:34 AM,07.75,124.40,001,2.1,010km N 86Â° E of Butig (Lanao Del Sur)
29 July 2021,02:27 AM,09.42,126.19,020,2.4,016km N 01Â° W of Cortes (Surigao Del Sur)
29 July 2021,02:21 AM,06.43,125.84,025,2.3,030km N 32Â° E of Don Marcelino (Davao Occidental)
29 July 2021,02:11 AM,09.42,126.15,017,2.2,017km N 15Â° W of Cortes (Surigao Del Sur)
29 July 2021,01:49 AM,09.24,126.51,016,2.4,035km S 84Â° E of Cortes (Surigao Del Sur)
29 July 2021,01:47 AM,13.76,120.53,100,2.5,014km S 53Â° W of Calatagan (Batangas)
29 July 2021,01:23 AM,10.81,125.41,007,2.3,035km N 78Â° W of Homonhon Island (Guiuan) (Eastern Samar)
29 July 2021,12:58 AM,10.43,125.14,001,2.4,008km N 58Â° W of Hinunangan (Southern Leyte)
28 July 2021,11:58 PM,08.88,126.04,101,2.8,008km S 02Â° W of San Miguel (Surigao Del Sur)
28 July 2021,11:38 PM,16.75,119.88,035,2.0,040km N 03Â° W of Bolinao (Pangasinan)
28 July 2021,11:18 PM,08.32,125.12,006,3.0,013km N 79Â° E of Impasug-ong (Bukidnon)
28 July 2021,11:12 PM,02.38,126.16,001,3.8,345km S 14Â° E of Sarangani (Davao Occidental)
28 July 2021,10:48 PM,13.37,120.10,033,2.1,040km S 82Â° W of Paluan (Occidental Mindoro)
28 July 2021,10:40 PM,13.59,120.58,119,2.0,027km S 12Â° W of Calatagan (Batangas)
28 July 2021,09:59 PM,12.51,119.25,034,2.0,086km N 61Â° W of Busuanga (Palawan)
28 July 2021,09:51 PM,13.71,120.57,094,2.5,015km S 28Â° W of Calatagan (Batangas)
28 July 2021,09:49 PM,15.74,121.85,004,2.0,031km S 87Â° E of Baler (Aurora)
28 July 2021,09:16 PM,13.27,119.98,011,2.0,054km S 73Â° W of Paluan (Occidental Mindoro)
28 July 2021,08:58 PM,08.90,126.33,057,2.0,004km S 61Â° E of Cagwait (Surigao Del Sur)
28 July 2021,07:56 PM,15.28,122.90,025,2.1,089km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
28 July 2021,07:37 PM,13.65,120.61,084,2.0,021km S 06Â° W of Calatagan (Batangas)
28 July 2021,06:50 PM,15.12,122.96,032,2.0,072km N 01Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 July 2021,06:49 PM,13.68,120.62,088,1.9,016km S 03Â° W of Calatagan (Batangas)
28 July 2021,03:48 PM,16.42,122.09,020,2.6,013km N 78Â° W of Dilasag (Aurora)
28 July 2021,03:05 PM,09.77,125.50,024,2.5,002km S 05Â° E of City Of Surigao (Surigao Del Norte)
28 July 2021,01:24 PM,13.75,120.58,101,2.3,010km S 31Â° W of Calatagan (Batangas)
28 July 2021,12:22 PM,13.66,120.33,032,1.8,011km S 52Â° E of Looc (Occidental Mindoro)
28 July 2021,11:54 AM,16.23,122.02,036,2.6,012km N 34Â° E of Dinalungan (Aurora)
28 July 2021,10:36 AM,13.87,120.59,115,1.8,007km N 50Â° W of Calatagan (Batangas)
28 July 2021,10:23 AM,12.44,120.77,033,2.1,021km S 85Â° W of Rizal (Occidental Mindoro)
28 July 2021,07:12 AM,13.56,120.51,011,3.7,017km N 19Â° E of Paluan (Occidental Mindoro)
28 July 2021,05:47 AM,06.86,126.62,114,3.5,028km S 43Â° E of Tarragona (Davao Oriental)
28 July 2021,04:57 AM,13.67,120.58,084,2.7,019km S 18Â° W of Calatagan (Batangas)
28 July 2021,04:45 AM,10.09,123.25,024,1.8,005km S 38Â° W of City Of Guihulngan (Negros Oriental)
28 July 2021,04:34 AM,15.64,120.08,021,2.2,016km N 83Â° E of Candelaria (Zambales)
28 July 2021,04:31 AM,05.82,125.22,025,3.5,002km N 81Â° E of Glan (Sarangani)
28 July 2021,04:27 AM,13.33,120.27,019,2.3,024km S 65Â° W of Paluan (Occidental Mindoro)
28 July 2021,03:35 AM,13.70,120.53,108,2.8,018km S 38Â° W of Calatagan (Batangas)
28 July 2021,02:26 AM,13.65,120.59,104,2.0,020km S 12Â° W of Calatagan (Batangas)
28 July 2021,02:12 AM,09.65,126.10,030,2.4,015km S 23Â° W of General Luna (Surigao Del Norte)
28 July 2021,12:37 AM,13.72,120.54,106,2.4,016km S 38Â° W of Calatagan (Batangas)
27 July 2021,11:33 PM,19.30,121.22,001,3.3,021km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
27 July 2021,08:24 PM,05.40,127.31,058,3.1,193km S 73Â° E of Jose Abad Santos (Davao Occidental)
27 July 2021,07:56 PM,13.71,120.58,097,2.1,015km S 24Â° W of Calatagan (Batangas)
27 July 2021,07:33 PM,09.95,125.46,030,2.5,016km S 89Â° W of Dinagat (Dinagat Islands)
27 July 2021,07:31 PM,14.81,121.89,019,1.6,012km N 25Â° W of Polillo (Quezon)
27 July 2021,07:25 PM,14.16,123.39,027,2.2,021km N 43Â° E of Siruma (Camarines Sur)
27 July 2021,07:22 PM,09.84,126.23,024,1.9,010km N 52Â° E of General Luna (Surigao Del Norte)
27 July 2021,06:58 PM,08.73,126.56,028,2.3,029km S 75Â° E of Marihatag (Surigao Del Sur)
27 July 2021,06:32 PM,10.03,126.05,016,2.8,003km N 67Â° W of Burgos (Surigao Del Norte)
27 July 2021,06:23 PM,09.89,126.20,014,2.6,013km N 22Â° E of General Luna (Surigao Del Norte)
27 July 2021,04:26 PM,06.50,126.27,009,3.1,028km S 53Â° E of Governor Generoso (Davao Oriental)
27 July 2021,02:55 PM,14.90,123.02,054,2.1,048km N 09Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 July 2021,02:42 PM,07.04,125.33,020,2.2,026km N 82Â° E of City Of Kidapawan (Cotabato)
27 July 2021,07:26 AM,12.57,124.72,016,2.5,007km N 33Â° W of Mondragon (Northern Samar)
27 July 2021,07:22 AM,08.30,123.09,028,2.4,006km N 28Â° W of Siayan (Zamboanga Del Norte)
27 July 2021,07:00 AM,10.11,126.38,001,3.8,035km N 74Â° E of Burgos (Surigao Del Norte)
27 July 2021,06:24 AM,13.72,120.57,106,1.8,014km S 27Â° W of Calatagan (Batangas)
27 July 2021,05:38 AM,12.71,124.20,012,2.0,012km N 53Â° E of Santa Magdalena (Sorsogon)
27 July 2021,05:16 AM,13.71,120.60,103,2.1,014km S 16Â° W of Calatagan (Batangas)
27 July 2021,04:36 AM,14.34,120.29,105,2.2,024km S 63Â° W of Mariveles (Bataan)
27 July 2021,04:21 AM,16.77,120.30,011,1.8,013km S 44Â° W of Luna (La Union)
27 July 2021,03:48 AM,13.72,120.55,100,2.1,016km S 37Â° W of Calatagan (Batangas)
27 July 2021,03:09 AM,08.08,125.86,024,2.3,010km S 03Â° E of Loreto (Agusan Del Sur)
27 July 2021,02:52 AM,07.74,124.82,004,2.4,009km S 89Â° E of Kalilangan (Bukidnon)
27 July 2021,02:20 AM,08.08,125.78,016,3.5,014km S 38Â° W of Loreto (Agusan Del Sur)
27 July 2021,02:07 AM,06.32,126.39,048,2.7,051km S 43Â° E of Governor Generoso (Davao Oriental)
27 July 2021,01:37 AM,11.97,125.13,032,1.7,025km N 34Â° E of Motiong (Samar)
27 July 2021,01:37 AM,06.66,125.12,028,2.1,011km S 23Â° W of Magsaysay (Davao Del Sur)
27 July 2021,01:10 AM,09.11,122.11,028,2.6,067km S 60Â° W of Basay (Negros Oriental)
27 July 2021,01:10 AM,08.93,126.11,028,2.0,009km S 78Â° E of San Miguel (Surigao Del Sur)
26 July 2021,11:55 PM,15.37,120.35,032,1.8,017km S 46Â° W of San Jose (Tarlac)
26 July 2021,11:02 PM,13.75,120.60,102,2.1,010km S 18Â° W of Calatagan (Batangas)
26 July 2021,11:01 PM,07.66,124.33,007,2.2,009km S 11Â° E of Butig (Lanao Del Sur)
26 July 2021,10:55 PM,07.61,124.36,011,2.6,010km N 04Â° W of Buldon (Maguindanao)
26 July 2021,10:43 PM,09.85,125.97,002,2.8,022km S 32Â° W of Burgos (Surigao Del Norte)
26 July 2021,10:25 PM,13.70,120.62,110,2.0,015km S 05Â° W of Calatagan (Batangas)
26 July 2021,09:57 PM,07.63,124.41,002,3.3,013km N 19Â° E of Buldon (Maguindanao)
26 July 2021,09:31 PM,13.64,120.62,086,2.4,021km S 03Â° W of Calatagan (Batangas)
26 July 2021,08:45 PM,10.10,125.27,015,2.3,047km S 85Â° E of City of Maasin (Southern Leyte)
26 July 2021,07:52 PM,06.32,127.17,039,3.6,114km S 45Â° E of Tarragona (Davao Oriental)
26 July 2021,07:46 PM,15.41,121.35,007,2.1,005km S 13Â° E of Gabaldon (Nueva Ecija)
26 July 2021,07:40 PM,09.87,124.62,003,2.5,015km N 21Â° E of Anda (Bohol)
26 July 2021,07:27 PM,13.69,120.67,101,1.8,016km S 13Â° E of Calatagan (Batangas)
26 July 2021,07:05 PM,13.67,120.59,099,2.1,018km S 15Â° W of Calatagan (Batangas)
26 July 2021,06:29 PM,10.05,125.89,016,2.5,016km N 52Â° W of San Benito (Surigao Del Norte)
26 July 2021,06:25 PM,15.92,120.88,017,1.8,004km S 81Â° E of Umingan (Pangasinan)
26 July 2021,06:07 PM,04.25,125.52,075,3.3,129km S 05Â° E of Sarangani (Davao Occidental)
26 July 2021,05:57 PM,13.74,120.59,130,2.8,011km S 21Â° W of Calatagan (Batangas)
26 July 2021,04:29 PM,08.69,126.47,030,3.1,023km S 56Â° E of Marihatag (Surigao Del Sur)
26 July 2021,04:22 PM,13.70,120.55,104,2.8,018km S 32Â° W of Calatagan (Batangas)
26 July 2021,03:51 PM,13.69,120.68,120,1.8,017km S 18Â° E of Calatagan (Batangas)
26 July 2021,03:03 PM,17.32,119.73,032,3.0,074km S 70Â° W of Caoayan (Ilocos Sur)
26 July 2021,01:39 PM,08.20,125.93,014,3.1,007km N 69Â° W of Bunawan (Agusan Del Sur)
26 July 2021,01:13 PM,13.50,120.02,027,2.4,041km S 15Â° W of Lubang (Occidental Mindoro)
26 July 2021,12:40 PM,13.72,120.53,104,2.3,017km S 41Â° W of Calatagan (Batangas)
26 July 2021,10:55 AM,13.69,120.64,094,2.0,015km S 04Â° E of Calatagan (Batangas)
26 July 2021,09:28 AM,09.70,123.84,033,2.0,006km N 27Â° W of City Of Tagbilaran (Bohol)
26 July 2021,08:58 AM,07.59,124.32,007,2.0,010km N 34Â° W of Buldon (Maguindanao)
26 July 2021,08:47 AM,07.60,124.33,002,2.6,011km N 24Â° W of Buldon (Maguindanao)
26 July 2021,08:37 AM,07.61,124.38,002,3.2,011km N 10Â° E of Buldon (Maguindanao)
26 July 2021,06:49 AM,20.48,121.19,045,3.0,073km N 77Â° W of Sabtang (Batanes)
26 July 2021,06:29 AM,10.65,126.79,028,3.0,104km N 48Â° E of Burgos (Surigao Del Norte)
26 July 2021,06:27 AM,06.40,126.41,056,2.9,046km S 54Â° E of Governor Generoso (Davao Oriental)
26 July 2021,05:22 AM,13.68,120.62,102,2.0,017km S 05Â° W of Calatagan (Batangas)
26 July 2021,05:13 AM,10.68,126.01,007,4.2,033km S 77Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 July 2021,05:07 AM,13.60,120.56,094,3.0,026km S 17Â° W of Calatagan (Batangas)
26 July 2021,03:22 AM,06.39,126.21,016,2.7,033km S 26Â° E of Governor Generoso (Davao Oriental)
26 July 2021,03:03 AM,17.28,119.87,018,2.6,062km N 78Â° W of City Of Candon (Ilocos Sur)
26 July 2021,03:01 AM,09.99,124.19,004,2.5,005km N 32Â° W of Danao (Bohol)
26 July 2021,01:33 AM,07.60,124.39,007,3.0,009km N 12Â° E of Buldon (Maguindanao)
26 July 2021,12:44 AM,12.87,125.69,023,3.6,064km N 47Â° E of Mapanas (Northern Samar)
25 July 2021,11:51 PM,13.77,120.66,105,2.0,008km S 25Â° E of Calatagan (Batangas)
25 July 2021,11:18 PM,13.73,120.60,104,2.0,012km S 16Â° W of Calatagan (Batangas)
25 July 2021,11:07 PM,13.73,120.62,101,2.4,012km S 08Â° W of Calatagan (Batangas)
25 July 2021,11:02 PM,13.85,120.54,114,2.3,010km N 77Â° W of Calatagan (Batangas)
25 July 2021,10:31 PM,13.71,120.63,092,2.1,014km S 01Â° E of Calatagan (Batangas)
25 July 2021,10:31 PM,06.63,125.15,021,2.6,012km S 38Â° W of Matanao (Davao Del Sur)
25 July 2021,09:49 PM,13.74,120.52,102,2.8,016km S 50Â° W of Calatagan (Batangas)
25 July 2021,09:18 PM,08.50,126.68,014,2.8,040km N 68Â° E of Hinatuan (Surigao Del Sur)
25 July 2021,07:22 PM,09.99,121.58,137,2.7,062km S 38Â° W of Anini-y (Antique)
25 July 2021,06:50 PM,07.88,126.76,021,3.0,040km N 32Â° E of Baganga (Davao Oriental)
25 July 2021,06:28 PM,07.22,127.15,001,3.3,068km N 89Â° E of Manay (Davao Oriental)
25 July 2021,06:20 PM,07.81,126.81,028,2.4,038km N 47Â° E of Baganga (Davao Oriental)
25 July 2021,05:06 PM,11.33,124.61,002,2.4,006km N 42Â° W of Capoocan (Leyte)
25 July 2021,04:30 PM,09.81,123.97,032,1.8,007km S 30Â° W of Catigbian (Bohol)
25 July 2021,04:23 PM,05.75,125.89,144,2.9,033km S 57Â° E of Jose Abad Santos (Davao Occidental)
25 July 2021,03:44 PM,17.32,119.89,018,4.2,060km S 62Â° W of City Of Vigan (Ilocos Sur)
25 July 2021,03:41 PM,13.68,120.59,089,2.0,018km S 16Â° W of Calatagan (Batangas)
25 July 2021,03:04 PM,08.51,126.73,033,2.0,046km N 69Â° E of Hinatuan (Surigao Del Sur)
25 July 2021,02:41 PM,13.75,120.56,097,2.1,012km S 42Â° W of Calatagan (Batangas)
25 July 2021,12:35 PM,08.27,126.20,001,2.2,014km N 63Â° W of City Of Bislig (Surigao Del Sur)
25 July 2021,12:32 PM,09.86,125.56,007,2.8,011km S 26Â° W of Dinagat (Dinagat Islands)
25 July 2021,11:37 AM,13.74,120.62,100,2.0,011km S 09Â° W of Calatagan (Batangas)
25 July 2021,11:08 AM,06.52,126.77,039,2.5,069km S 31Â° E of Tarragona (Davao Oriental)
25 July 2021,10:52 AM,12.45,125.02,046,2.4,012km N 06Â° W of Las Navas (Northern Samar)
25 July 2021,09:47 AM,13.68,120.58,098,1.9,018km S 18Â° W of Calatagan (Batangas)
25 July 2021,06:41 AM,13.70,120.65,090,1.9,014km S 10Â° E of Calatagan (Batangas)
25 July 2021,06:39 AM,13.61,120.91,017,2.0,007km S 41Â° E of Tingloy (Batangas)
25 July 2021,04:51 AM,13.72,120.54,113,2.2,016km S 39Â° W of Calatagan (Batangas)
25 July 2021,04:46 AM,09.47,126.34,025,2.1,027km N 38Â° E of Cortes (Surigao Del Sur)
25 July 2021,03:58 AM,13.68,120.58,110,2.8,018km S 20Â° W of Calatagan (Batangas)
25 July 2021,03:31 AM,13.63,120.75,074,2.1,026km S 30Â° E of Calatagan (Batangas)
25 July 2021,02:30 AM,09.29,126.63,012,2.7,053km N 47Â° E of Bayabas (Surigao Del Sur)
25 July 2021,01:59 AM,13.71,120.53,102,3.0,018km S 39Â° W of Calatagan (Batangas)
25 July 2021,12:45 AM,13.74,120.59,098,2.2,012km S 25Â° W of Calatagan (Batangas)
25 July 2021,12:04 AM,13.69,120.65,096,1.8,016km S 06Â° E of Calatagan (Batangas)
24 July 2021,11:48 PM,14.18,121.23,004,2.4,000km  00 Â°ast of Los Banos (Laguna)
24 July 2021,10:59 PM,16.74,119.72,033,2.4,043km N 26Â° W of Bolinao (Pangasinan)
24 July 2021,10:58 PM,10.02,126.04,019,2.8,003km N 80Â° W of Burgos (Surigao Del Norte)
24 July 2021,10:53 PM,09.61,125.91,020,2.1,023km S 43Â° W of Dapa (Surigao Del Norte)
