Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2020,05:20 AM,12.68,121.15,028,2.3,025km N 64Â° E of Calintaan (Occidental Mindoro)
31 March 2020,04:14 AM,14.94,119.86,034,1.5,024km S 87Â° W of San Antonio (Zambales)
31 March 2020,04:14 AM,15.00,119.98,029,2.1,013km N 64Â° W of San Antonio (Zambales)
31 March 2020,03:39 AM,15.73,119.74,024,2.7,019km S 80Â° W of Santa Cruz (Zambales)
31 March 2020,03:17 AM,17.80,120.41,049,2.7,008km N 87Â° W of Cabugao (Ilocos Sur)
31 March 2020,02:31 AM,06.58,125.15,019,2.4,011km S 43Â° W of Kiblawan (Davao Del Sur)
31 March 2020,02:00 AM,09.72,126.17,030,1.6,007km S 17Â° E of General Luna (Surigao Del Norte)
31 March 2020,12:52 AM,09.78,122.48,018,2.2,009km N 73Â° E of Sipalay City (Negros Occidental)
31 March 2020,12:17 AM,06.35,126.43,019,3.0,051km S 49Â° E of Governor Generoso (Davao Oriental)
31 March 2020,12:04 AM,06.73,125.08,001,2.3,016km S 68Â° W of Bansalan (Davao Del Sur)
30 March 2020,11:17 PM,13.21,124.82,030,2.9,070km N 76Â° E of Prieto Diaz (Sorsogon)
30 March 2020,10:31 PM,11.27,124.59,009,2.3,006km S 63Â° W of Capoocan (Leyte)
30 March 2020,09:44 PM,18.75,120.73,033,2.2,020km N 19Â° W of Pagudpud (Ilocos Norte)
30 March 2020,08:51 PM,19.01,121.13,025,2.1,045km N 07Â° E of Claveria (Cagayan)
30 March 2020,08:27 PM,07.54,124.78,013,3.9,011km S 15Â° E of Wao (Lanao Del Sur)
30 March 2020,08:16 PM,18.58,120.66,026,1.8,008km N 13Â° E of Burgos (Ilocos Norte)
30 March 2020,07:19 PM,10.44,125.58,015,2.0,009km NorthÂ° 00  of Loreto (Dinagat Islands)
30 March 2020,05:41 PM,06.48,125.17,026,2.2,020km S 14Â° W of Kiblawan (Davao Del Sur)
30 March 2020,05:34 PM,04.89,125.69,008,2.2,065km S 21Â° E of Sarangani (Davao Occidental)
30 March 2020,05:31 PM,07.80,121.72,176,2.4,045km N 77Â° W of Siocon (Zamboanga Del Norte)
30 March 2020,04:30 PM,13.93,120.47,015,1.6,021km N 57Â° W of Calatagan (Batangas)
30 March 2020,04:12 PM,13.67,120.48,032,2.0,024km S 44Â° W of Calatagan (Batangas)
30 March 2020,03:20 PM,14.17,121.23,003,1.6,007km S 34Â° E of Los BaÃ±os (Laguna)
30 March 2020,03:15 PM,05.20,125.61,194,3.3,030km S 30Â° E of Sarangani (Davao Occidental)
30 March 2020,02:41 PM,14.40,121.25,030,2.2,007km N 31Â° E of Talim Island (Rizal)
30 March 2020,02:21 PM,03.84,126.48,013,3.2,209km S 32Â° E of Sarangani (Davao Occidental)
30 March 2020,02:12 PM,06.11,126.72,008,2.8,093km S 50Â° E of Governor Generoso (Davao Oriental)
30 March 2020,01:59 PM,14.28,121.16,024,1.5,004km N 88Â° E of Cabuyao (Laguna)
30 March 2020,11:53 AM,13.60,120.40,040,1.9,021km S 51Â° E of Looc (Occidental Mindoro)
30 March 2020,11:41 AM,05.78,126.12,050,4.1,057km S 78Â° E of Jose Abad Santos (Davao Occidental)
30 March 2020,11:40 AM,06.63,125.17,004,2.3,006km S 60Â° W of Kiblawan (Davao Del Sur)
30 March 2020,10:00 AM,05.99,127.04,127,2.6,130km S 55Â° E of Governor Generoso (Davao Oriental)
30 March 2020,08:55 AM,14.26,121.17,027,1.7,005km S 67Â° E of Cabuyao (Laguna)
30 March 2020,07:09 AM,09.90,126.07,033,2.1,004km S 27Â° W of San Isidro (Surigao Del Norte)
30 March 2020,06:52 AM,09.68,124.14,007,3.2,011km N 42Â° W of Valencia (Bohol)
30 March 2020,06:37 AM,06.61,124.15,003,3.0,010km S 64Â° E of Lebak (Sultan Kudarat)
30 March 2020,06:33 AM,06.06,124.47,036,1.5,021km S 09Â° W of Maitum (Sarangani)
30 March 2020,05:10 AM,13.80,120.47,087,2.9,018km S 78Â° W of Calatagan (Batangas)
30 March 2020,05:04 AM,11.16,124.66,012,3.7,011km S 76Â° E of Kananga (Leyte)
30 March 2020,04:24 AM,05.54,125.08,041,2.5,033km S 21Â° W of Glan (Sarangani)
30 March 2020,04:04 AM,15.32,118.90,030,3.0,108km S 83Â° W of Palauig (Zambales)
30 March 2020,03:36 AM,09.57,126.58,023,2.3,053km S 63Â° E of General Luna (Surigao Del Norte)
30 March 2020,03:18 AM,08.34,125.86,031,2.4,004km N 27Â° E of La Paz (Agusan Del Sur)
30 March 2020,02:27 AM,18.01,119.51,026,3.4,101km N 63Â° W of San Vicente (Ilocos Sur)
30 March 2020,02:07 AM,12.27,124.36,003,2.0,013km S 08Â° E of San Isidro (Northern Samar)
30 March 2020,01:53 AM,19.23,121.48,025,2.0,006km S 20Â° E of Calayan (Cagayan)
30 March 2020,01:47 AM,07.07,125.59,026,2.8,002km N 78Â° W of Davao City (Davao Del Sur)
30 March 2020,01:40 AM,10.57,126.20,018,3.4,062km N 13Â° E of Burgos (Surigao Del Norte)
29 March 2020,12:00 AM,06.42,126.47,024,2.9,050km S 60Â° E of Governor Generoso (Davao Oriental)
29 March 2020,11:58 PM,09.86,122.94,011,1.9,012km S 03Â° E of Mabinay (Negros Oriental)
29 March 2020,11:13 PM,14.00,120.96,003,2.6,004km N 65Â° E of Calaca (Batangas)
29 March 2020,11:12 PM,04.53,127.36,001,3.1,232km S 64Â° E of Sarangani (Davao Occidental)
29 March 2020,11:05 PM,06.61,125.29,027,2.3,006km N 81Â° W of Sulop (Davao Del Sur)
29 March 2020,10:32 PM,13.99,120.96,006,3.3,007km N 23Â° E of Agoncillo (Batangas)
29 March 2020,10:29 PM,13.72,122.84,102,2.6,011km S 45Â° W of Lupi (Camarines Sur)
29 March 2020,10:22 PM,13.63,120.60,106,1.9,023km S 09Â° W of Calatagan (Batangas)
29 March 2020,10:19 PM,13.19,122.66,008,2.9,016km S 10Â° W of San Andres (Quezon)
29 March 2020,10:04 PM,06.72,124.61,031,1.8,008km N 62Â° W of Tacurong City (Sultan Kudarat)
29 March 2020,09:42 PM,05.45,126.62,058,3.5,121km S 67Â° E of Jose Abad Santos (Davao Occidental)
29 March 2020,08:58 PM,04.96,125.62,147,3.4,055km S 18Â° E of Sarangani (Davao Occidental)
29 March 2020,08:48 PM,15.34,122.71,002,3.2,078km N 28Â° E of Jomalig (Quezon)
29 March 2020,08:32 PM,10.20,124.94,021,1.8,008km N 60Â° W of Malitbog (Southern Leyte)
29 March 2020,08:25 PM,06.91,125.17,001,1.9,011km S 58Â° E of Makilala (Cotabato)
29 March 2020,08:24 PM,15.27,122.63,008,3.1,068km N 24Â° E of Jomalig (Quezon)
29 March 2020,08:17 PM,10.34,125.03,028,1.8,004km N 25Â° W of Libagon (Southern Leyte)
29 March 2020,08:12 PM,06.51,124.99,029,2.2,006km S 41Â° E of Lutayan (Sultan Kudarat)
29 March 2020,07:30 PM,13.40,120.63,012,1.6,012km S 68Â° W of Abra De Ilog (Occidental Mindoro)
29 March 2020,06:57 PM,09.96,123.32,034,1.6,009km S 85Â° W of Alcantara (Cebu)
29 March 2020,06:04 PM,14.45,122.01,032,1.6,031km S 15Â° E of Polillo (Quezon)
29 March 2020,06:04 PM,08.85,126.59,022,2.7,032km S 75Â° E of Cagwait (Surigao Del Sur)
29 March 2020,05:53 PM,13.88,120.90,034,3.0,001km S 76Â° W of Lemery (Batangas)
29 March 2020,05:51 PM,20.08,121.69,068,2.9,035km S 34Â° W of Sabtang (Batanes)
29 March 2020,05:03 PM,14.89,121.56,018,1.5,015km N 23Â° W of General Nakar (Quezon)
29 March 2020,05:01 PM,13.68,120.48,083,1.7,024km S 44Â° W of Calatagan (Batangas)
29 March 2020,05:00 PM,18.84,122.37,033,2.4,049km N 30Â° E of Santa Ana (Cagayan)
29 March 2020,04:22 PM,13.92,120.98,013,2.9,003km S 65Â° E of San Nicolas (Batangas)
29 March 2020,03:44 PM,06.41,125.26,027,1.7,023km S 24Â° W of Sulop (Davao Del Sur)
29 March 2020,02:34 PM,15.31,122.74,001,2.3,077km N 31Â° E of Jomalig (Quezon)
29 March 2020,02:22 PM,15.49,122.99,032,2.8,108km N 38Â° E of Jomalig (Quezon)
29 March 2020,01:27 PM,13.98,120.96,006,1.8,005km N 27Â° E of Agoncillo (Batangas)
29 March 2020,01:10 PM,13.95,120.90,008,2.6,004km N 66Â° W of Agoncillo (Batangas)
29 March 2020,12:06 PM,06.18,125.71,028,2.0,002km S 38Â° E of Don Marcelino (Davao Occidental)
29 March 2020,12:01 PM,06.59,125.22,009,2.5,007km S 01Â° E of Kiblawan (Davao Del Sur)
29 March 2020,10:21 AM,06.68,125.11,020,2.3,012km S 74Â° W of Magsaysay (Davao Del Sur)
29 March 2020,09:05 AM,05.72,125.11,023,2.1,014km S 38Â° W of Glan (Sarangani)
29 March 2020,08:09 AM,17.34,120.33,013,2.8,013km N 70Â° W of Santiago (Ilocos Sur)
29 March 2020,08:08 AM,06.05,126.31,042,3.0,070km S 76Â° E of Don Marcelino (Davao Occidental)
29 March 2020,07:14 AM,13.73,120.57,098,1.6,013km S 34Â° W of Calatagan (Batangas)
29 March 2020,05:56 AM,13.56,120.19,033,1.7,019km S 21Â° W of Looc (Occidental Mindoro)
29 March 2020,05:53 AM,05.57,126.61,065,2.6,116km S 72Â° E of Jose Abad Santos (Davao Occidental)
29 March 2020,05:27 AM,13.41,120.21,013,1.8,028km S 88Â° W of Paluan (Occidental Mindoro)
29 March 2020,05:01 AM,09.40,126.25,024,1.7,015km N 24Â° E of Cortes (Surigao Del Sur)
29 March 2020,04:59 AM,04.17,125.66,177,3.4,142km S 08Â° E of Sarangani (Davao Occidental)
29 March 2020,04:56 AM,06.88,125.17,008,2.9,012km N 55Â° W of Bansalan (Davao Del Sur)
29 March 2020,04:41 AM,15.30,118.90,033,2.6,109km S 82Â° W of Palauig (Zambales)
29 March 2020,03:33 AM,04.58,126.01,103,2.7,111km S 32Â° E of Sarangani (Davao Occidental)
29 March 2020,03:21 AM,10.12,126.64,006,2.3,064km N 80Â° E of Burgos (Surigao Del Norte)
29 March 2020,03:14 AM,05.95,125.96,027,2.4,038km N 80Â° E of Jose Abad Santos (Davao Occidental)
29 March 2020,02:59 AM,13.80,120.91,081,1.8,006km N 31Â° W of Mabini (Batangas)
29 March 2020,02:23 AM,08.44,126.09,111,2.2,008km S 71Â° W of Tagbina (Surigao Del Sur)
29 March 2020,02:19 AM,14.10,120.95,032,1.6,003km S 41Â° W of Tagaytay City (Cavite)
29 March 2020,01:49 AM,14.33,120.27,105,2.6,026km S 62Â° W of Mariveles (Bataan)
29 March 2020,01:43 AM,18.49,121.01,019,2.4,010km S 44Â° E of Santa Praxedes (Cagayan)
29 March 2020,01:38 AM,14.84,122.68,034,1.5,036km N 67Â° E of Jomalig (Quezon)
29 March 2020,01:30 AM,10.44,125.10,024,2.0,011km N 63Â° W of Hinunangan (Southern Leyte)
29 March 2020,01:29 AM,05.76,126.41,033,2.7,089km S 81Â° E of Jose Abad Santos (Davao Occidental)
29 March 2020,01:24 AM,13.28,125.38,033,4.0,087km N 20Â° E of Palapag (Northern Samar)
29 March 2020,01:17 AM,10.42,125.03,001,2.8,007km N 59Â° E of Sogod (Southern Leyte)
29 March 2020,01:01 AM,05.66,126.32,062,2.8,082km S 72Â° E of Jose Abad Santos (Davao Occidental)
29 March 2020,12:58 AM,06.81,125.00,030,2.2,006km S 90Â° E of Columbio (Sultan Kudarat)
29 March 2020,12:49 AM,13.82,120.81,010,2.2,013km S 04Â° W of Calaca (Batangas)
29 March 2020,12:48 AM,18.77,121.95,002,2.4,040km N 29Â° W of Santa Ana (Cagayan)
29 March 2020,12:39 AM,06.14,125.09,002,1.7,010km N 69Â° W of General Santos City (South Cotabato)
28 March 2020,11:49 PM,06.52,126.09,131,2.4,015km S 06Â° E of Governor Generoso (Davao Oriental)
28 March 2020,11:05 PM,09.76,124.74,011,2.6,018km N 85Â° E of Anda (Bohol)
28 March 2020,10:53 PM,13.96,120.69,033,2.5,005km N 60Â° W of Balayan (Batangas)
28 March 2020,07:50 PM,06.42,126.47,034,2.4,050km S 59Â° E of Governor Generoso (Davao Oriental)
28 March 2020,07:02 PM,06.74,125.08,016,3.3,015km S 71Â° W of Bansalan (Davao Del Sur)
28 March 2020,06:39 PM,17.67,122.33,042,3.4,032km N 16Â° E of Maconacon (Isabela)
28 March 2020,06:39 PM,09.68,126.17,017,2.6,012km S 09Â° E of General Luna (Surigao Del Norte)
28 March 2020,06:25 PM,04.36,125.51,138,2.5,118km S 02Â° E of Sarangani (Davao Occidental)
28 March 2020,05:57 PM,05.93,125.74,144,2.1,014km N 70Â° E of Jose Abad Santos (Davao Occidental)
28 March 2020,04:57 PM,13.65,120.60,112,1.7,020km S 11Â° W of Calatagan (Batangas)
28 March 2020,04:57 PM,05.88,126.39,003,2.6,086km S 89Â° E of Jose Abad Santos (Davao Occidental)
28 March 2020,04:46 PM,19.60,121.87,009,2.5,055km N 51Â° E of Calayan (Cagayan)
28 March 2020,03:23 PM,17.62,122.27,031,4.2,027km N 06Â° E of Maconacon (Isabela)
28 March 2020,02:38 PM,06.56,126.74,034,2.2,063km S 31Â° E of Tarragona (Davao Oriental)
28 March 2020,01:32 PM,12.88,124.19,110,2.3,005km N 65Â° E of Barcelona (Sorsogon)
28 March 2020,01:17 PM,06.10,125.86,118,2.8,021km S 59Â° E of Don Marcelino (Davao Occidental)
28 March 2020,12:49 PM,11.70,125.36,088,3.2,012km S 60Â° W of San Julian (Eastern Samar)
28 March 2020,12:38 PM,10.11,123.33,007,1.9,006km S 78Â° E of Guihulngan (Negros Oriental)
28 March 2020,12:16 PM,13.52,120.42,039,1.8,013km N 24Â° W of Paluan (Occidental Mindoro)
28 March 2020,11:49 AM,09.95,125.79,069,3.2,014km N 76Â° E of Cagdiano (Dinagat Islands)
28 March 2020,11:05 AM,13.58,120.61,096,2.9,019km N 41Â° W of Abra De Ilog (Occidental Mindoro)
28 March 2020,10:42 AM,05.36,128.05,032,3.4,257km S 43Â° E of Tarragona (Davao Oriental)
28 March 2020,09:39 AM,05.96,126.31,116,2.1,073km S 69Â° E of Don Marcelino (Davao Occidental)
28 March 2020,08:21 AM,13.74,122.92,001,2.3,006km S 07Â° E of Lupi (Camarines Sur)
28 March 2020,08:12 AM,05.31,126.64,033,3.3,130km S 61Â° E of Jose Abad Santos (Davao Occidental)
28 March 2020,07:30 AM,19.22,121.48,017,2.1,007km S 17Â° E of Calayan (Cagayan)
28 March 2020,06:26 AM,05.87,126.42,024,3.0,088km S 65Â° E of Don Marcelino (Davao Occidental)
28 March 2020,06:08 AM,05.41,125.14,026,2.1,046km S 06Â° W of Glan (Sarangani)
28 March 2020,05:45 AM,18.14,120.79,067,2.6,005km N 27Â° E of Solsona (Ilocos Norte)
28 March 2020,05:40 AM,06.69,125.27,026,2.3,005km S 38Â° E of Matanao (Davao Del Sur)
28 March 2020,05:33 AM,05.56,126.49,050,2.5,103km S 70Â° E of Jose Abad Santos (Davao Occidental)
28 March 2020,04:58 AM,09.86,123.21,020,2.0,008km S 29Â° E of Tayasan (Negros Oriental)
28 March 2020,04:54 AM,05.68,126.37,026,2.6,086km S 75Â° E of Jose Abad Santos (Davao Occidental)
28 March 2020,04:36 AM,06.57,124.73,031,2.1,008km S 17Â° W of Tantangan (South Cotabato)
28 March 2020,03:40 AM,13.27,120.33,011,1.7,022km S 45Â° W of Paluan (Occidental Mindoro)
28 March 2020,03:23 AM,07.16,123.84,020,1.7,040km N 65Â° W of Upi (Maguindanao)
28 March 2020,03:00 AM,06.62,125.04,005,2.4,012km N 51Â° E of Lutayan (Sultan Kudarat)
28 March 2020,02:02 AM,10.38,125.13,002,3.0,008km S 78Â° W of Hinunangan (Southern Leyte)
28 March 2020,01:41 AM,06.16,126.31,044,2.4,060km S 26Â° E of Governor Generoso (Davao Oriental)
28 March 2020,01:39 AM,11.19,124.53,011,2.1,003km N 84Â° W of Kananga (Leyte)
28 March 2020,01:32 AM,06.36,124.83,033,1.8,008km S 76Â° E of Surallah (South Cotabato)
28 March 2020,01:12 AM,13.82,123.77,001,3.4,011km S 42Â° E of Garchitorena (Camarines Sur)
27 March 2020,11:50 PM,11.23,124.54,009,1.7,011km N 40Â° E of Matag-ob (Leyte)
27 March 2020,11:48 PM,13.79,120.61,088,1.5,006km S 29Â° W of Calatagan (Batangas)
27 March 2020,11:41 PM,04.37,127.03,089,3.1,209km S 56Â° E of Sarangani (Davao Occidental)
27 March 2020,10:46 PM,19.04,121.69,013,2.7,036km S 42Â° E of Calayan (Cagayan)
27 March 2020,10:06 PM,04.12,125.94,187,2.9,155km S 20Â° E of Sarangani (Davao Occidental)
27 March 2020,09:57 PM,11.03,124.59,030,1.5,004km N 36Â° W of Ormoc City (Leyte)
27 March 2020,09:31 PM,14.20,121.16,035,1.2,019km N 68Â° W of Calamba (Laguna)
27 March 2020,09:13 PM,17.87,120.27,019,3.3,019km N 89Â° W of Sinait (Ilocos Sur)
27 March 2020,08:56 PM,05.92,125.32,018,2.3,007km S 29Â° E of Malapatan (Sarangani)
27 March 2020,08:32 PM,05.53,127.17,021,3.3,174km S 44Â° E of Governor Generoso (Davao Oriental)
27 March 2020,08:25 PM,05.60,125.04,029,2.1,029km S 08Â° E of Maasim (Sarangani)
27 March 2020,06:53 PM,07.71,126.02,018,3.3,012km N 29Â° E of Nabunturan (Davao De Oro)
27 March 2020,03:43 PM,19.06,121.10,010,3.0,046km S 58Â° W of Calayan (Cagayan)
27 March 2020,03:42 PM,05.59,125.13,030,1.6,026km S 14Â° W of Glan (Sarangani)
27 March 2020,02:45 PM,06.57,125.22,002,2.2,010km S 07Â° E of Kiblawan (Davao Del Sur)
27 March 2020,02:16 PM,06.78,124.95,033,2.1,003km S 11Â° E of Columbio (Sultan Kudarat)
27 March 2020,01:33 PM,09.86,122.58,010,2.7,006km N 14Â° W of Candoni (Negros Occidental)
27 March 2020,01:26 PM,08.91,126.21,028,1.9,010km S 51Â° W of Bayabas (Surigao Del Sur)
27 March 2020,12:46 PM,06.68,125.05,003,2.7,018km N 81Â° W of Kiblawan (Davao Del Sur)
27 March 2020,12:42 PM,13.88,120.54,079,2.4,012km N 62Â° W of Calatagan (Batangas)
27 March 2020,10:56 AM,06.58,125.22,003,3.1,008km S 05Â° E of Kiblawan (Davao Del Sur)
27 March 2020,09:19 AM,16.12,122.41,032,2.4,035km S 60Â° E of Casiguran (Aurora)
27 March 2020,08:32 AM,05.72,125.10,021,2.4,015km S 38Â° W of Glan (Sarangani)
27 March 2020,07:13 AM,05.11,126.23,033,2.8,091km S 67Â° E of Sarangani (Davao Occidental)
27 March 2020,06:10 AM,06.36,125.18,033,2.2,020km N 41Â° E of Polomolok (South Cotabato)
27 March 2020,05:53 AM,05.51,127.41,009,2.9,191km S 50Â° E of Governor Generoso (Davao Oriental)
27 March 2020,05:25 AM,07.17,125.54,043,3.2,014km N 31Â° W of Davao City (Davao Del Sur)
27 March 2020,04:24 AM,05.46,125.17,047,2.2,040km S 03Â° W of Glan (Sarangani)
27 March 2020,04:02 AM,08.71,126.58,022,2.1,033km S 72Â° E of Marihatag (Surigao Del Sur)
27 March 2020,04:01 AM,08.72,126.50,034,1.9,024km S 68Â° E of Marihatag (Surigao Del Sur)
27 March 2020,03:52 AM,14.22,122.32,024,1.6,008km N 49Â° W of Santa Elena (Camarines Norte)
27 March 2020,03:46 AM,14.96,122.58,001,3.5,035km N 40Â° E of Jomalig (Quezon)
27 March 2020,03:25 AM,15.29,119.77,034,1.9,022km S 42Â° W of Palauig (Zambales)
27 March 2020,02:30 AM,05.52,125.16,018,1.8,034km S 05Â° W of Glan (Sarangani)
27 March 2020,02:14 AM,06.85,125.14,003,1.9,011km N 48Â° W of Bansalan (Davao Del Sur)
27 March 2020,02:10 AM,07.16,126.44,003,3.0,012km N 04Â° W of Tarragona (Davao Oriental)
27 March 2020,01:57 AM,05.45,127.48,002,3.2,204km S 50Â° E of Governor Generoso (Davao Oriental)
27 March 2020,01:53 AM,05.48,127.53,014,3.1,206km S 51Â° E of Governor Generoso (Davao Oriental)
27 March 2020,01:47 AM,06.64,125.15,002,2.8,007km S 74Â° W of Kiblawan (Davao Del Sur)
27 March 2020,01:27 AM,05.61,127.74,056,3.1,214km S 42Â° E of Tarragona (Davao Oriental)
27 March 2020,01:22 AM,05.60,125.16,043,1.5,031km S 38Â° E of Maasim (Sarangani)
27 March 2020,01:13 AM,05.04,126.09,029,3.2,081km S 58Â° E of Sarangani (Davao Occidental)
27 March 2020,01:10 AM,06.52,126.10,018,2.0,015km S 10Â° E of Governor Generoso (Davao Oriental)
27 March 2020,01:08 AM,06.65,125.18,018,1.8,004km S 87Â° W of Kiblawan (Davao Del Sur)
27 March 2020,12:57 AM,09.28,126.33,033,1.7,014km N 90Â° E of Cortes (Surigao Del Sur)
27 March 2020,12:41 AM,03.42,125.86,160,3.7,227km S 11Â° E of Sarangani (Davao Occidental)
27 March 2020,12:36 AM,06.44,124.92,057,1.9,005km S 28Â° E of Tampakan (South Cotabato)
27 March 2020,12:29 AM,09.27,126.22,036,2.1,004km S 76Â° E of Cortes (Surigao Del Sur)
27 March 2020,12:17 AM,09.54,126.03,009,3.2,011km S 39Â° E of Socorro (Surigao Del Norte)
27 March 2020,12:10 AM,05.54,125.07,038,2.4,034km S 22Â° W of Glan (Sarangani)
27 March 2020,12:08 AM,18.86,121.17,017,3.3,030km N 18Â° E of Claveria (Cagayan)
26 March 2020,11:55 PM,05.54,125.08,040,1.6,034km S 21Â° W of Glan (Sarangani)
26 March 2020,11:54 PM,05.44,124.95,041,1.9,046km S 08Â° W of Maasim (Sarangani)
26 March 2020,11:52 PM,05.52,125.02,036,2.0,037km S 02Â° E of Maasim (Sarangani)
26 March 2020,11:38 PM,05.46,125.10,048,6.1,041km S 13Â° W of Glan (Sarangani)
26 March 2020,11:34 PM,10.92,126.60,006,4.2,097km S 83Â° E of Guiuan (Eastern Samar)
26 March 2020,10:52 PM,09.12,126.14,117,2.7,008km N 56Â° W of Tandag City (Surigao Del Sur)
26 March 2020,10:37 PM,10.37,123.67,009,2.5,004km S 75Â° E of Toledo City (Cebu)
26 March 2020,10:26 PM,06.61,125.07,020,2.6,017km S 74Â° W of Kiblawan (Davao Del Sur)
26 March 2020,10:13 PM,06.22,124.69,010,2.1,001km S 29Â° E of T'boli (South Cotabato)
26 March 2020,10:06 PM,09.27,125.87,001,2.6,010km N 85Â° W of Madrid (Surigao Del Sur)
26 March 2020,10:04 PM,08.34,125.52,054,2.2,032km N 84Â° W of La Paz (Agusan Del Sur)
26 March 2020,09:53 PM,07.81,126.85,028,2.4,044km N 88Â° E of Cateel (Davao Oriental)
26 March 2020,09:45 PM,08.68,122.48,034,2.1,065km N 68Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
26 March 2020,09:44 PM,10.48,125.09,001,1.8,009km S 57Â° W of Silago (Southern Leyte)
26 March 2020,09:26 PM,06.92,125.09,030,2.5,004km S 03Â° W of Makilala (Cotabato)
26 March 2020,08:44 PM,10.65,125.34,021,2.3,023km N 56Â° E of Silago (Southern Leyte)
26 March 2020,08:38 PM,10.09,122.09,001,2.0,041km S 25Â° E of Anini-y (Antique)
26 March 2020,07:52 PM,14.27,121.20,033,1.4,008km S 85Â° E of Cabuyao (Laguna)
26 March 2020,06:10 PM,12.76,120.91,040,1.5,017km S 61Â° E of Sablayan (Occidental Mindoro)
26 March 2020,06:06 PM,04.88,126.46,016,2.9,120km S 63Â° E of Sarangani (Davao Occidental)
26 March 2020,05:13 PM,05.27,126.34,010,3.5,098km S 80Â° E of Sarangani (Davao Occidental)
26 March 2020,04:40 PM,06.75,124.93,026,1.9,006km S 11Â° W of Columbio (Sultan Kudarat)
26 March 2020,04:36 PM,13.69,120.55,109,1.7,019km S 29Â° W of Calatagan (Batangas)
26 March 2020,03:12 PM,05.12,128.13,030,4.2,282km S 41Â° E of Tarragona (Davao Oriental)
26 March 2020,02:07 PM,08.82,126.42,036,2.1,014km N 82Â° E of Marihatag (Surigao Del Sur)
26 March 2020,01:55 PM,05.66,126.98,023,2.5,149km S 42Â° E of Governor Generoso (Davao Oriental)
26 March 2020,12:47 PM,08.27,126.52,023,2.4,024km S 61Â° E of Hinatuan (Surigao Del Sur)
26 March 2020,12:45 PM,18.78,121.96,005,2.7,041km N 28Â° W of Santa Ana (Cagayan)
26 March 2020,12:22 PM,11.33,125.50,028,2.7,010km N 25Â° W of General Macarthur (Eastern Samar)
26 March 2020,10:08 AM,06.17,126.29,014,2.8,058km S 24Â° E of Governor Generoso (Davao Oriental)
26 March 2020,08:21 AM,09.29,126.57,007,2.9,042km N 88Â° E of Cortes (Surigao Del Sur)
26 March 2020,07:47 AM,08.42,125.83,032,1.8,006km S 51Â° E of Talacogon (Agusan Del Sur)
26 March 2020,06:30 AM,08.73,126.36,007,1.8,011km S 40Â° E of Marihatag (Surigao Del Sur)
26 March 2020,06:24 AM,07.56,123.40,032,1.7,005km N 32Â° E of Dimataling (Zamboanga Del Sur)
26 March 2020,05:34 AM,08.75,126.50,025,2.2,023km S 75Â° E of Marihatag (Surigao Del Sur)
26 March 2020,05:29 AM,06.79,124.98,011,2.9,004km S 58Â° E of Columbio (Sultan Kudarat)
