Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 December 2020,11:21 PM,10.18,122.66,010,2.4,023km N 09Â° E of Cauayan (Negros Occidental)
30 December 2020,10:29 PM,06.62,125.85,018,2.4,025km S 82Â° W of Governor Generoso (Davao Oriental)
30 December 2020,10:01 PM,09.67,122.43,027,2.6,011km S 02Â° W of City Of Sipalay (Negros Occidental)
30 December 2020,09:27 PM,05.74,127.28,034,2.7,167km S 53Â° E of Governor Generoso (Davao Oriental)
30 December 2020,09:21 PM,05.15,125.35,024,3.3,031km S 15Â° W of Sarangani (Davao Occidental)
30 December 2020,08:11 PM,07.93,123.82,004,2.9,014km S 13Â° E of Tubod (Lanao Del Norte)
30 December 2020,07:12 PM,06.40,127.01,033,3.2,100km S 38Â° E of Tarragona (Davao Oriental)
30 December 2020,05:48 PM,14.89,124.26,003,2.4,094km N 06Â° E of Pandan (Catanduanes)
30 December 2020,05:47 PM,05.18,125.36,015,3.1,027km S 14Â° W of Sarangani (Davao Occidental)
30 December 2020,05:09 PM,11.18,125.55,030,2.2,028km N 81Â° E of Lawaan (Eastern Samar)
30 December 2020,03:46 PM,10.36,125.90,032,2.3,035km N 89Â° E of Loreto (Dinagat Islands)
30 December 2020,01:54 PM,06.74,126.74,159,2.5,056km S 23Â° E of Manay (Davao Oriental)
30 December 2020,01:23 PM,09.76,126.24,032,2.1,010km S 74Â° E of General Luna (Surigao Del Norte)
30 December 2020,10:16 AM,06.42,125.15,029,2.6,014km N 73Â° W of Malungon (Sarangani)
30 December 2020,09:57 AM,18.45,122.17,033,3.2,003km S 83Â° E of Santa Ana (Cagayan)
30 December 2020,09:56 AM,05.56,125.34,003,3.2,019km N 29Â° W of Sarangani (Davao Occidental)
30 December 2020,09:50 AM,05.55,125.36,001,2.8,035km S 31Â° E of Glan (Sarangani)
30 December 2020,09:30 AM,05.49,125.40,001,3.3,009km N 16Â° W of Sarangani (Davao Occidental)
30 December 2020,09:06 AM,07.25,126.54,007,2.1,004km N 01Â° W of Manay (Davao Oriental)
30 December 2020,08:58 AM,04.64,125.85,158,4.0,098km S 29Â° E of Sarangani (Davao Occidental)
30 December 2020,07:20 AM,05.34,125.43,015,3.1,009km S 09Â° E of Sarangani (Davao Occidental)
30 December 2020,07:18 AM,19.07,121.28,015,3.0,009km S 64Â° E of Dalupiri Island (Calayan) (Cagayan)
30 December 2020,06:50 AM,13.15,121.07,022,2.5,023km S 83Â° W of Victoria (Oriental Mindoro)
30 December 2020,06:32 AM,08.20,126.38,018,2.0,007km S 74Â° E of City Of Bislig (Surigao Del Sur)
30 December 2020,06:17 AM,05.54,125.38,001,2.8,015km N 17Â° W of Sarangani (Davao Occidental)
30 December 2020,06:10 AM,05.64,125.40,001,2.3,026km N 06Â° W of Sarangani (Davao Occidental)
30 December 2020,04:53 AM,05.65,125.63,107,2.6,035km N 41Â° E of Sarangani (Davao Occidental)
30 December 2020,04:37 AM,08.38,126.82,009,2.3,053km N 89Â° E of Hinatuan (Surigao Del Sur)
30 December 2020,04:20 AM,18.70,122.24,100,3.5,046km S 60Â° E of Camiguin Island (Calayan) (Cagayan)
30 December 2020,04:03 AM,05.41,125.38,007,3.1,005km S 84Â° W of Sarangani (Davao Occidental)
30 December 2020,03:45 AM,05.41,125.33,001,2.1,010km S 86Â° W of Sarangani (Davao Occidental)
30 December 2020,03:25 AM,05.14,125.43,019,1.9,030km S 02Â° E of Sarangani (Davao Occidental)
30 December 2020,03:23 AM,18.78,121.41,029,1.9,009km S 27Â° E of Fuga Island (Aparri) (Cagayan)
30 December 2020,03:22 AM,15.44,120.00,021,1.7,009km N 86Â° E of Palauig (Zambales)
30 December 2020,03:19 AM,08.76,126.61,027,2.3,035km S 82Â° E of Marihatag (Surigao Del Sur)
30 December 2020,03:08 AM,05.08,125.29,018,3.9,040km S 21Â° W of Sarangani (Davao Occidental)
30 December 2020,02:54 AM,08.43,127.11,076,2.5,085km N 85Â° E of Hinatuan (Surigao Del Sur)
30 December 2020,02:53 AM,05.33,125.35,018,3.1,013km S 41Â° W of Sarangani (Davao Occidental)
30 December 2020,02:43 AM,09.42,124.25,536,4.3,021km S 13Â° E of Valencia (Bohol)
30 December 2020,02:37 AM,05.27,125.45,013,2.6,016km S 10Â° E of Sarangani (Davao Occidental)
30 December 2020,02:36 AM,13.70,120.63,093,1.8,015km S 02Â° W of Calatagan (Batangas)
30 December 2020,02:19 AM,08.53,126.76,014,2.5,050km N 69Â° E of Hinatuan (Surigao Del Sur)
30 December 2020,01:35 AM,05.14,125.30,051,2.2,033km S 24Â° W of Sarangani (Davao Occidental)
30 December 2020,01:28 AM,09.49,125.54,001,3.0,005km N 54Â° W of Alegria (Surigao Del Norte)
30 December 2020,01:26 AM,05.23,125.35,026,2.1,020km S 20Â° W of Sarangani (Davao Occidental)
30 December 2020,01:18 AM,05.33,125.34,009,3.4,013km S 43Â° W of Sarangani (Davao Occidental)
30 December 2020,01:11 AM,05.21,125.30,020,3.5,026km S 31Â° W of Sarangani (Davao Occidental)
30 December 2020,01:09 AM,14.27,119.14,029,2.5,115km N 67Â° W of Lubang (Occidental Mindoro)
30 December 2020,01:05 AM,05.01,125.33,031,4.3,045km S 13Â° W of Sarangani (Davao Occidental)
30 December 2020,12:58 AM,07.63,126.65,033,1.8,011km N 60Â° E of Baganga (Davao Oriental)
30 December 2020,12:55 AM,05.23,125.54,001,2.5,024km S 33Â° E of Sarangani (Davao Occidental)
30 December 2020,12:55 AM,17.19,121.39,026,2.7,024km N 15Â° E of Aguinaldo (Ifugao)
30 December 2020,12:50 AM,08.90,125.60,005,2.9,010km S 53Â° E of City Of Butuan (Agusan Del Norte)
30 December 2020,12:45 AM,05.04,125.34,035,4.2,042km S 13Â° W of Sarangani (Davao Occidental)
30 December 2020,12:39 AM,08.43,126.72,015,3.2,043km N 80Â° E of Hinatuan (Surigao Del Sur)
30 December 2020,12:38 AM,08.45,126.68,011,3.4,039km N 76Â° E of Hinatuan (Surigao Del Sur)
30 December 2020,12:21 AM,05.01,125.45,068,5.5,044km S 04Â° E of Sarangani (Davao Occidental)
30 December 2020,12:12 AM,19.19,121.04,001,2.7,020km N 63Â° W of Dalupiri Island (Calayan) (Cagayan)
29 December 2020,11:33 PM,09.20,126.04,092,2.7,004km S 30Â° W of Lanuza (Surigao Del Sur)
29 December 2020,10:20 PM,15.63,119.77,021,2.6,017km N 87Â° W of Candelaria (Zambales)
29 December 2020,10:19 PM,06.33,126.55,088,2.5,064km S 56Â° E of Governor Generoso (Davao Oriental)
29 December 2020,09:53 PM,04.21,125.48,122,2.9,133km S 03Â° E of Sarangani (Davao Occidental)
29 December 2020,07:34 PM,10.95,124.06,006,3.0,004km N 79Â° E of Tabogon (Cebu)
29 December 2020,07:16 PM,14.72,119.46,028,3.2,072km S 70Â° W of San Antonio (Zambales)
29 December 2020,07:02 PM,13.67,120.70,068,2.2,020km S 22Â° E of Calatagan (Batangas)
29 December 2020,06:30 PM,09.42,126.14,009,2.5,017km N 19Â° W of Cortes (Surigao Del Sur)
29 December 2020,06:08 PM,02.67,126.75,065,4.3,337km S 26Â° E of Sarangani (Davao Occidental)
29 December 2020,03:24 PM,08.62,124.85,013,2.8,016km S 30Â° E of Balingasag (Misamis Oriental)
29 December 2020,02:16 PM,11.87,124.15,008,2.1,023km S 51Â° E of Cataingan (Masbate)
29 December 2020,12:10 PM,09.51,126.25,032,1.8,031km S 24Â° E of General Luna (Surigao Del Norte)
29 December 2020,11:26 AM,06.96,126.44,035,1.9,010km S 03Â° W of Tarragona (Davao Oriental)
29 December 2020,11:16 AM,13.33,122.31,004,3.5,023km S 85Â° W of San Francisco (Quezon)
29 December 2020,09:46 AM,05.19,127.13,015,3.8,183km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 December 2020,08:18 AM,09.61,122.40,009,2.4,018km S 12Â° W of City Of Sipalay (Negros Occidental)
29 December 2020,06:50 AM,03.98,126.14,093,3.9,165km S 30Â° E of Sarangani (Davao Occidental)
29 December 2020,05:59 AM,10.02,123.45,035,2.1,004km S 25Â° E of Dumanjug (Cebu)
29 December 2020,05:06 AM,05.58,126.74,033,3.3,126km S 73Â° E of Jose Abad Santos (Davao Occidental)
29 December 2020,03:23 AM,09.99,126.06,009,3.6,003km S 30Â° W of Burgos (Surigao Del Norte)
29 December 2020,02:16 AM,12.80,123.69,028,3.3,016km S 40Â° E of Donsol (Sorsogon)
29 December 2020,01:57 AM,15.27,119.86,027,4.2,014km S 62Â° W of Iba (Zambales)
29 December 2020,01:36 AM,09.89,122.30,024,2.3,020km N 48Â° W of City Of Sipalay (Negros Occidental)
29 December 2020,01:32 AM,13.45,122.29,001,2.1,027km N 65Â° W of San Francisco (Quezon)
29 December 2020,01:23 AM,11.04,124.71,005,3.1,012km N 78Â° E of Ormoc City (Leyte)
29 December 2020,01:29 AM,13.39,122.29,001,2.6,025km N 80Â° W of San Francisco (Quezon)
29 December 2020,12:59 AM,15.25,119.98,057,2.0,008km S 02Â° E of Iba (Zambales)
29 December 2020,12:06 AM,09.82,122.27,018,2.8,018km N 73Â° W of City Of Sipalay (Negros Occidental)
28 December 2020,11:56 PM,12.26,123.90,022,2.6,031km N 19Â° W of Cataingan (Masbate)
28 December 2020,11:46 PM,09.55,125.64,014,2.7,011km N 36Â° E of Alegria (Surigao Del Norte)
28 December 2020,11:34 PM,18.45,120.62,007,2.9,007km S 19Â° W of Burgos (Ilocos Norte)
28 December 2020,10:56 PM,05.09,125.39,030,3.7,036km S 06Â° W of Sarangani (Davao Occidental)
28 December 2020,10:46 PM,10.08,122.37,007,2.3,040km N 32Â° W of City Of Sipalay (Negros Occidental)
28 December 2020,10:41 PM,13.27,122.40,002,3.5,016km S 56Â° W of San Francisco (Quezon)
28 December 2020,10:15 PM,05.54,125.35,002,2.7,017km N 29Â° W of Sarangani (Davao Occidental)
28 December 2020,10:09 PM,18.51,120.64,022,3.4,001km N 75Â° W of Burgos (Ilocos Norte)
28 December 2020,09:43 PM,13.75,120.50,092,4.2,017km S 57Â° W of Calatagan (Batangas)
28 December 2020,08:48 PM,13.80,120.51,093,1.9,013km S 76Â° W of Calatagan (Batangas)
28 December 2020,08:08 PM,06.71,123.85,042,2.0,026km N 74Â° W of Lebak (Sultan Kudarat)
28 December 2020,08:06 PM,07.66,126.29,034,2.2,024km S 51Â° W of Cateel (Davao Oriental)
28 December 2020,07:38 PM,13.21,122.36,010,2.2,023km S 49Â° W of San Francisco (Quezon)
28 December 2020,07:20 PM,16.32,123.63,025,2.9,148km S 81Â° E of Dinapigue (Isabela)
28 December 2020,07:01 PM,09.97,126.11,032,2.0,007km S 31Â° E of Burgos (Surigao Del Norte)
28 December 2020,06:57 PM,11.64,125.17,019,2.4,013km S 57Â° E of Hinabangan (Samar)
28 December 2020,06:48 PM,06.82,125.55,025,2.4,015km S 84Â° E of Santa Cruz (Davao Del Sur)
28 December 2020,05:12 PM,13.41,122.24,020,2.0,031km N 78Â° W of San Francisco (Quezon)
28 December 2020,05:04 PM,11.81,124.22,001,2.4,020km S 66Â° E of Pio V. Corpuz (Masbate)
28 December 2020,04:41 PM,05.71,126.40,068,2.9,086km S 75Â° E of Jose Abad Santos (Davao Occidental)
28 December 2020,03:40 PM,05.74,126.13,094,2.6,057km S 71Â° E of Jose Abad Santos (Davao Occidental)
28 December 2020,03:06 PM,07.48,124.70,007,2.7,003km S 09Â° E of Banisilan (Cotabato)
28 December 2020,02:15 PM,10.93,124.09,005,2.0,018km S 43Â° E of City Of Bogo (Cebu)
28 December 2020,01:09 PM,13.35,122.29,011,2.0,025km N 89Â° W of San Francisco (Quezon)
28 December 2020,12:46 PM,04.54,126.99,048,4.4,198km S 61Â° E of Sarangani (Davao Occidental)
28 December 2020,12:36 PM,13.35,122.35,002,3.1,019km N 90Â° W of San Francisco (Quezon)
28 December 2020,11:46 AM,13.35,122.38,001,4.4,016km N 88Â° W of San Francisco (Quezon)
28 December 2020,10:37 AM,04.32,123.94,471,4.2,200km S 22Â° W of Kiamba (Sarangani)
28 December 2020,08:11 AM,10.31,125.18,001,2.1,006km N 53Â° E of Saint Bernard (Southern Leyte)
28 December 2020,06:31 AM,13.78,120.48,103,4.1,017km S 71Â° W of Calatagan (Batangas)
28 December 2020,06:13 AM,03.39,126.82,032,4.9,273km S 35Â° E of Sarangani (Davao Occidental)
28 December 2020,05:38 AM,06.23,125.10,076,1.8,025km N 56Â° W of Alabel (Sarangani)
28 December 2020,04:48 AM,06.77,126.82,155,2.5,052km S 53Â° E of Tarragona (Davao Oriental)
28 December 2020,04:42 AM,10.35,126.00,016,2.1,037km N 13Â° W of Burgos (Surigao Del Norte)
28 December 2020,04:41 AM,13.81,120.54,102,2.4,011km S 74Â° W of Calatagan (Batangas)
28 December 2020,03:43 AM,14.75,119.44,005,3.2,073km S 73Â° W of San Antonio (Zambales)
28 December 2020,02:01 AM,13.73,120.66,107,2.5,012km S 15Â° E of Calatagan (Batangas)
28 December 2020,01:28 AM,06.59,126.81,015,3.4,065km S 38Â° E of Tarragona (Davao Oriental)
28 December 2020,01:11 AM,13.78,120.56,103,3.0,010km S 54Â° W of Calatagan (Batangas)
28 December 2020,12:22 AM,05.85,125.39,179,2.5,017km S 40Â° E of Malapatan (Sarangani)
27 December 2020,10:38 PM,10.21,125.97,013,2.9,022km N 19Â° W of Santa Monica (Surigao Del Norte)
27 December 2020,10:31 PM,13.43,122.32,011,2.8,013km S 41Â° W of Mulanay (Quezon)
27 December 2020,09:55 PM,12.27,123.87,025,3.2,033km N 25Â° W of Cataingan (Masbate)
27 December 2020,09:42 PM,10.45,123.04,007,2.1,014km N 78Â° E of City Of La Carlota (Negros Occidental)
27 December 2020,07:57 PM,11.61,126.15,001,3.4,078km N 90Â° E of City Of Borongan (Eastern Samar)
27 December 2020,07:49 PM,19.70,121.86,013,3.3,021km N 16Â° W of Babuyan Island (Calayan) (Cagayan)
27 December 2020,06:32 PM,13.72,120.61,087,2.0,012km S 13Â° W of Calatagan (Batangas)
27 December 2020,06:31 PM,15.12,120.12,027,2.1,009km N 36Â° E of San Felipe (Zambales)
27 December 2020,06:22 PM,14.09,120.49,095,2.0,015km N 85Â° W of Nasugbu (Batangas)
27 December 2020,05:10 PM,07.55,121.52,071,3.3,038km  00 Â°est of Siocon (Zamboanga Del Norte)
27 December 2020,05:10 AM,13.42,122.34,007,2.0,021km N 69Â° W of San Francisco (Quezon)
27 December 2020,04:59 PM,13.67,120.51,113,3.3,022km S 35Â° W of Calatagan (Batangas)
27 December 2020,04:21 PM,06.13,126.83,017,2.0,103km S 55Â° E of Governor Generoso (Davao Oriental)
27 December 2020,03:26 PM,19.44,121.78,105,2.5,016km S 61Â° W of Babuyan Island (Calayan) (Cagayan)
27 December 2020,02:19 PM,05.86,125.83,095,3.2,022km S 76Â° E of Jose Abad Santos (Davao Occidental)
27 December 2020,12:18 PM,14.82,119.41,012,2.7,074km S 79Â° W of San Antonio (Zambales)
27 December 2020,12:06 PM,14.87,119.26,030,2.8,090km S 84Â° W of San Antonio (Zambales)
27 December 2020,09:51 AM,05.53,125.33,001,2.9,016km N 40Â° W of Sarangani (Davao Occidental)
27 December 2020,09:06 AM,09.24,126.59,009,2.3,045km N 49Â° E of Bayabas (Surigao Del Sur)
27 December 2020,08:57 AM,11.14,124.65,012,2.1,016km S 43Â° W of Tunga (Leyte)
27 December 2020,06:51 AM,14.15,121.26,008,2.6,005km S 54Â° E of Los Banos (Laguna)
27 December 2020,06:38 AM,14.32,119.51,001,2.8,083km N 53Â° W of Lubang (Occidental Mindoro)
27 December 2020,05:41 AM,08.66,124.76,001,3.4,009km S 12Â° W of Balingasag (Misamis Oriental)
27 December 2020,04:30 AM,13.37,122.40,001,2.9,013km N 78Â° W of San Francisco (Quezon)
27 December 2020,04:12 AM,13.33,122.43,001,3.1,010km S 79Â° W of San Francisco (Quezon)
27 December 2020,04:01 AM,12.85,122.82,020,3.4,046km S 83Â° W of Claveria (Masbate)
27 December 2020,03:48 AM,08.86,122.52,018,2.6,061km S 69Â° W of Siaton (Negros Oriental)
27 December 2020,03:17 AM,07.34,124.83,009,2.6,015km N 14Â° E of Carmen (Cotabato)
27 December 2020,02:34 AM,05.38,125.34,003,3.7,010km S 67Â° W of Sarangani (Davao Occidental)
27 December 2020,02:18 AM,18.41,122.45,039,2.3,033km S 81Â° E of Santa Ana (Cagayan)
27 December 2020,01:50 AM,10.92,126.48,014,3.3,083km S 81Â° E of Guiuan (Eastern Samar)
27 December 2020,01:40 AM,06.49,126.23,118,2.8,025km S 43Â° E of Governor Generoso (Davao Oriental)
27 December 2020,12:09 AM,13.89,120.55,088,1.8,010km N 56Â° W of Calatagan (Batangas)
27 December 2020,12:00 AM,13.96,120.55,119,2.0,017km N 33Â° W of Calatagan (Batangas)
26 December 2020,11:47 PM,08.58,126.56,028,2.2,034km N 45Â° E of Hinatuan (Surigao Del Sur)
26 December 2020,11:24 PM,10.20,125.20,033,1.9,022km S 01Â° E of Hinunangan (Southern Leyte)
26 December 2020,11:23 PM,17.56,122.58,031,2.4,039km N 49Â° E of Divilacan (Isabela)
26 December 2020,10:41 PM,09.73,123.59,027,2.0,007km S 66Â° E of Dalaguete (Cebu)
26 December 2020,09:48 PM,17.57,122.50,022,3.3,034km N 39Â° E of Divilacan (Isabela)
26 December 2020,09:43 PM,13.74,120.56,098,1.9,013km S 40Â° W of Calatagan (Batangas)
26 December 2020,09:38 PM,15.08,120.01,033,2.3,007km N 67Â° W of San Felipe (Zambales)
26 December 2020,09:14 PM,13.82,119.78,013,3.3,037km S 84Â° W of Lubang (Occidental Mindoro)
26 December 2020,08:36 PM,13.76,120.52,096,2.5,015km S 56Â° W of Calatagan (Batangas)
26 December 2020,08:14 PM,08.03,126.23,001,2.6,020km S 88Â° W of Lingig (Surigao Del Sur)
26 December 2020,07:54 PM,09.85,126.28,017,3.2,015km N 61Â° E of General Luna (Surigao Del Norte)
26 December 2020,07:31 PM,13.39,122.36,001,3.4,018km N 73Â° W of San Francisco (Quezon)
26 December 2020,07:17 PM,10.93,124.05,005,2.6,003km S 76Â° E of Tabogon (Cebu)
26 December 2020,02:55 PM,13.74,120.94,023,2.1,001km S 18Â° W of Mabini (Batangas)
26 December 2020,12:58 PM,05.75,125.70,044,2.1,050km S 01Â° E of Don Marcelino (Davao Occidental)
26 December 2020,12:30 PM,10.24,122.37,010,2.0,036km S 30Â° W of Nueva Valencia (Guimaras)
26 December 2020,12:22 PM,13.41,122.31,012,2.2,023km N 74Â° W of San Francisco (Quezon)
26 December 2020,12:14 PM,13.90,119.91,014,3.1,023km N 80Â° W of Lubang (Occidental Mindoro)
26 December 2020,11:41 AM,13.34,122.36,007,3.8,017km S 86Â° W of San Francisco (Quezon)
26 December 2020,11:22 AM,09.70,122.64,066,2.5,015km S 02Â° W of Candoni (Negros Occidental)
26 December 2020,10:03 AM,13.88,120.53,008,1.6,013km N 49Â° W of Calatagan (Batangas)
26 December 2020,09:03 AM,08.73,126.17,034,2.0,006km S 79Â° W of San Agustin (Surigao Del Sur)
26 December 2020,08:41 AM,08.81,126.62,025,2.4,035km N 87Â° E of Marihatag (Surigao Del Sur)
26 December 2020,08:08 AM,06.42,126.04,123,3.9,026km S 08Â° W of Governor Generoso (Davao Oriental)
26 December 2020,07:57 AM,13.44,122.33,006,2.6,023km N 63Â° W of San Francisco (Quezon)
26 December 2020,07:07 AM,14.00,120.40,056,2.1,031km N 53Â° W of Calatagan (Batangas)
26 December 2020,06:49 AM,03.38,126.42,025,3.9,251km S 26Â° E of Sarangani (Davao Occidental)
26 December 2020,06:40 AM,08.45,126.63,010,2.6,034km N 74Â° E of Hinatuan (Surigao Del Sur)
26 December 2020,06:19 AM,09.82,126.51,017,2.5,039km N 85Â° E of General Luna (Surigao Del Norte)
26 December 2020,06:10 AM,10.18,126.44,010,3.0,044km N 67Â° E of Burgos (Surigao Del Norte)
26 December 2020,05:52 AM,10.01,126.08,006,3.4,001km S 26Â° E of Burgos (Surigao Del Norte)
26 December 2020,05:11 AM,13.58,122.21,005,1.9,013km S 84Â° W of Catanauan (Quezon)
26 December 2020,05:02 AM,17.76,121.20,001,2.1,014km S 72Â° W of Conner (Apayao)
26 December 2020,04:50 AM,10.87,124.88,033,1.7,009km S 72Â° W of La Paz (Leyte)
26 December 2020,04:45 AM,20.85,120.00,032,2.6,192km N 88Â° W of Itbayat (Batanes)
26 December 2020,04:37 AM,12.01,124.02,015,3.5,003km N 69Â° E of Cataingan (Masbate)
26 December 2020,04:29 AM,13.43,122.27,008,2.6,028km N 72Â° W of San Francisco (Quezon)
26 December 2020,04:17 AM,13.43,122.35,002,2.4,020km N 64Â° W of San Francisco (Quezon)
26 December 2020,04:16 AM,13.76,120.59,094,1.8,009km S 33Â° W of Calatagan (Batangas)
26 December 2020,04:01 AM,05.90,126.17,027,3.0,062km S 58Â° E of Don Marcelino (Davao Occidental)
26 December 2020,03:50 AM,09.99,124.21,004,2.5,005km N 12Â° W of Danao (Bohol)
26 December 2020,03:47 AM,13.72,120.70,096,1.8,014km S 31Â° E of Calatagan (Batangas)
26 December 2020,03:34 AM,15.65,119.94,024,2.4,003km N 11Â° E of Candelaria (Zambales)
26 December 2020,03:32 AM,15.86,120.47,130,3.0,015km S 60Â° E of City Of San Carlos (Pangasinan)
26 December 2020,03:22 AM,10.94,124.06,001,3.0,003km S 84Â° E of Tabogon (Cebu)
26 December 2020,02:51 AM,16.59,120.57,017,2.7,004km N 69Â° W of Kapangan (Benguet)
26 December 2020,02:35 AM,08.44,126.64,009,2.9,035km N 76Â° E of Hinatuan (Surigao Del Sur)
26 December 2020,01:49 AM,13.55,122.35,012,2.3,029km N 39Â° W of San Francisco (Quezon)
26 December 2020,01:48 AM,13.73,120.64,096,2.3,012km S 02Â° E of Calatagan (Batangas)
26 December 2020,01:37 AM,06.76,125.52,052,2.1,018km N 86Â° E of City Of Digos (Davao Del Sur)
26 December 2020,01:29 AM,06.79,124.99,032,2.0,012km N 16Â° E of Columbio (Sultan Kudarat)
26 December 2020,01:18 AM,13.39,122.17,023,1.8,011km N 51Â° E of Torrijos (Marinduque)
26 December 2020,01:02 AM,17.59,120.86,021,2.5,005km N 66Â° W of Licuan - Baay (Abra)
26 December 2020,12:53 AM,14.70,123.32,031,3.4,073km N 27Â° E of Mercedes (Camarines Norte)
26 December 2020,12:39 AM,13.45,122.31,007,1.8,026km N 64Â° W of San Francisco (Quezon)
26 December 2020,12:22 AM,13.74,120.75,092,1.9,016km S 52Â° E of Calatagan (Batangas)
26 December 2020,12:21 AM,13.46,122.32,005,2.1,025km N 60Â° W of San Francisco (Quezon)
26 December 2020,12:13 AM,13.40,122.29,004,2.7,026km N 77Â° W of San Francisco (Quezon)
26 December 2020,12:02 AM,13.43,122.32,002,3.5,024km N 69Â° W of San Francisco (Quezon)
25 December 2020,11:50 PM,13.26,124.25,011,3.1,025km N 14Â° E of Prieto Diaz (Sorsogon)
25 December 2020,11:35 PM,16.81,121.60,032,1.5,008km N 65Â° E of Ramon (Isabela)
25 December 2020,11:19 PM,08.47,126.74,006,3.3,046km N 76Â° E of Hinatuan (Surigao Del Sur)
25 December 2020,11:15 PM,15.08,119.73,027,2.2,037km N 87Â° W of San Felipe (Zambales)
25 December 2020,11:08 PM,09.89,126.40,002,3.1,030km N 66Â° E of General Luna (Surigao Del Norte)
25 December 2020,11:04 PM,13.69,120.56,092,1.8,018km S 25Â° W of Calatagan (Batangas)
25 December 2020,10:58 PM,12.45,123.87,017,2.3,011km N 73Â° E of Batuan (Masbate)
25 December 2020,10:53 PM,05.06,126.39,001,3.6,115km S 70Â° E of Sarangani (Davao Occidental)
25 December 2020,10:45 PM,09.68,126.07,028,2.8,008km S 12Â° E of Dapa (Surigao Del Norte)
25 December 2020,10:42 PM,07.91,124.76,031,2.4,011km N 39Â° W of Pangantucan (Bukidnon)
25 December 2020,10:27 PM,06.42,126.32,014,2.6,037km S 47Â° E of Governor Generoso (Davao Oriental)
25 December 2020,10:20 PM,13.46,122.30,004,1.8,027km N 63Â° W of San Francisco (Quezon)
25 December 2020,10:04 PM,13.38,122.19,033,1.7,036km N 85Â° W of San Francisco (Quezon)
25 December 2020,09:54 PM,13.43,122.28,001,2.8,027km N 70Â° W of San Francisco (Quezon)
