Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 December 2018,03:02 AM,05.58,126.960,051,3.5,154km S 39Â° E of Governor Generoso (Davao Oriental)
30 December 2018,02:40 AM,05.80,126.870,077,3.5,129km S 43Â° E of Governor Generoso (Davao Oriental)
30 December 2018,01:44 AM,05.47,126.940,031,2.9,162km S 36Â° E of Governor Generoso (Davao Oriental)
30 December 2018,12:35 AM,06.78,127.480,021,2.8,114km S 65Â° E of Manay (Davao Oriental)
30 December 2018,12:20 AM,05.06,126.560,001,2.9,127km S 71Â° E of Sarangani (Davao Occidental)
30 December 2018,12:04 AM,06.58,126.210,131,2.4,023km N 69Â° E of Digos City (Davao Del Sur)
29 December 2018,11:21 PM,05.56,126.910,056,2.7,152km S 38Â° E of Governor Generoso (Davao Oriental)
29 December 2018,10:51 PM,05.60,126.800,011,2.3,141km S 34Â° E of Governor Generoso (Davao Oriental)
29 December 2018,10:41 PM,05.63,126.860,027,3.5,143km S 38Â° E of Governor Generoso (Davao Oriental)
29 December 2018,10:14 PM,05.62,126.940,041,3.3,150km S 40Â° E of Governor Generoso (Davao Oriental)
29 December 2018,09:55 PM,05.87,126.880,055,3.7,129km S 45Â° E of Governor Generoso (Davao Oriental)
29 December 2018,09:53 PM,04.24,127.180,021,3.1,231km S 55Â° E of Sarangani (Davao Occidental)
29 December 2018,09:36 PM,05.60,126.880,045,2.5,147km S 38Â° E of Governor Generoso (Davao Oriental)
29 December 2018,09:22 PM,05.56,126.800,001,2.5,145km S 34Â° E of Governor Generoso (Davao Oriental)
29 December 2018,09:11 PM,05.74,126.380,001,2.9,087km S 79Â° E of Jose Abad Santos (Davao Occidental)
29 December 2018,08:57 PM,04.87,125.300,033,2.7,065km S 17Â° W of Sarangani (Davao Occidental)
29 December 2018,08:52 PM,05.50,126.960,029,3.0,161km S 37Â° E of Governor Generoso (Davao Oriental)
29 December 2018,08:47 PM,09.93,123.180,008,2.4,001km S 80Â° E of Tayasan (Negros Oriental)
29 December 2018,08:31 PM,09.90,123.240,001,2.7,008km S 65Â° E of Tayasan (Negros Oriental)
29 December 2018,08:16 PM,06.63,126.620,032,2.3,049km S 22Â° E of Tarragona (Davao Oriental)
29 December 2018,08:12 PM,05.50,126.940,090,2.8,159km S 37Â° E of Governor Generoso (Davao Oriental)
29 December 2018,07:45 PM,05.82,127.000,013,2.7,138km S 48Â° E of Governor Generoso (Davao Oriental)
29 December 2018,07:42 PM,05.75,126.780,011,3.2,127km S 38Â° E of Governor Generoso (Davao Oriental)
29 December 2018,07:34 PM,06.79,125.770,030,3.1,029km S 65Â° W of Lupon (Davao Oriental)
29 December 2018,07:25 PM,05.97,124.660,012,2.3,005km S 67Â° E of Kiamba (Sarangani)
29 December 2018,07:19 PM,09.94,123.130,020,2.2,005km N 75Â° W of Tayasan (Negros Oriental)
29 December 2018,07:15 PM,05.83,126.800,016,3.2,121km S 42Â° E of Governor Generoso (Davao Oriental)
29 December 2018,07:11 PM,09.97,123.130,021,3.0,007km N 41Â° W of Tayasan (Negros Oriental)
29 December 2018,07:09 PM,05.63,126.500,109,3.4,122km S 23Â° E of Governor Generoso (Davao Oriental)
29 December 2018,07:01 PM,05.36,126.950,059,2.9,172km S 34Â° E of Governor Generoso (Davao Oriental)
29 December 2018,06:28 PM,05.57,126.890,032,3.1,149km S 37Â° E of Governor Generoso (Davao Oriental)
29 December 2018,06:10 PM,05.52,126.970,041,2.8,159km S 39Â° E of Governor Generoso (Davao Oriental)
29 December 2018,06:09 PM,10.78,124.970,035,2.1,006km N 50Â° W of Abuyog (Leyte)
29 December 2018,05:56 PM,05.67,126.780,062,2.4,134km S 36Â° E of Governor Generoso (Davao Oriental)
29 December 2018,05:46 PM,05.35,127.270,031,3.4,194km S 41Â° E of Governor Generoso (Davao Oriental)
29 December 2018,05:45 PM,05.70,127.140,011,2.1,157km S 48Â° E of Governor Generoso (Davao Oriental)
29 December 2018,05:40 PM,06.41,125.380,028,2.4,021km N 43Â° E of Malungon (Sarangani)
29 December 2018,05:12 PM,05.66,127.090,035,5.6,157km S 46Â° E of Governor Generoso (Davao Oriental)
29 December 2018,04:15 PM,05.70,126.980,098,2.8,145km S 44Â° E of Governor Generoso (Davao Oriental)
29 December 2018,04:07 PM,05.77,126.960,030,2.8,138km S 45Â° E of Governor Generoso (Davao Oriental)
29 December 2018,03:55 PM,05.71,127.000,078,3.3,146km S 44Â° E of Governor Generoso (Davao Oriental)
29 December 2018,03:27 PM,06.23,126.880,096,2.8,101km S 62Â° E of Governor Generoso (Davao Oriental)
29 December 2018,03:22 PM,05.82,126.930,028,3.2,132km S 46Â° E of Governor Generoso (Davao Oriental)
29 December 2018,03:18 PM,05.99,126.990,015,3.2,125km S 54Â° E of Governor Generoso (Davao Oriental)
29 December 2018,03:07 PM,05.62,126.740,021,3.3,135km S 33Â° E of Governor Generoso (Davao Oriental)
29 December 2018,03:00 PM,05.64,126.840,021,3.0,139km S 37Â° E of Governor Generoso (Davao Oriental)
29 December 2018,02:45 PM,05.97,126.650,047,3.8,098km S 41Â° E of Governor Generoso (Davao Oriental)
29 December 2018,02:37 PM,05.67,126.920,061,3.2,143km S 41Â° E of Governor Generoso (Davao Oriental)
29 December 2018,02:36 PM,06.51,124.680,004,2.7,013km S 79Â° E of Bagumbayan (Sultan Kudarat)
29 December 2018,02:26 PM,05.86,126.880,027,2.9,124km S 46Â° E of Governor Generoso (Davao Oriental)
29 December 2018,01:57 PM,05.72,126.940,062,3.1,141km S 43Â° E of Governor Generoso (Davao Oriental)
29 December 2018,01:55 PM,05.88,126.640,060,2.9,105km S 35Â° E of Governor Generoso (Davao Oriental)
29 December 2018,01:49 PM,05.64,126.980,020,3.0,150km S 42Â° E of Governor Generoso (Davao Oriental)
29 December 2018,01:33 PM,05.68,126.980,035,3.1,147km S 43Â° E of Governor Generoso (Davao Oriental)
29 December 2018,12:28 PM,05.70,126.850,040,3.9,135km S 39Â° E of Governor Generoso (Davao Oriental)
29 December 2018,11:39 AM,05.48,127.050,060,7.2,168km S 40Â° E of Governor Generoso (Davao Oriental)
29 December 2018,10:41 AM,09.03,126.300,048,2.1,007km N 17Â° E of Bayabas (Surigao Del Sur)
29 December 2018,05:31 AM,07.68,124.770,001,2.0,005km N 29Â° E of Wao (Lanao Del Sur)
29 December 2018,05:05 AM,09.92,125.480,033,2.0,012km S 67Â° W of Dinagat (Dinagat)
29 December 2018,04:19 AM,09.42,126.130,018,2.5,017km N 22Â° W of Cortes (Surigao del Sur)
29 December 2018,03:44 AM,13.64,120.770,129,2.3,011km S 76Â° W of Tingloy (Batangas)
29 December 2018,03:34 AM,13.69,120.710,114,2.0,017km N 78Â° W of Tingloy (Batangas)
29 December 2018,12:29 AM,05.60,125.970,143,2.7,050km S 52Â° E of Jose Abad Santos (Davao Occidental)
29 December 2018,12:10 AM,10.04,126.050,010,2.1,003km N 42Â° W of Burgos (Surigao del Norte)
28 December 2018,09:36 PM,13.66,120.520,132,3.1,023km S 31Â° W of Calatagan (Batangas)
28 December 2018,07:47 PM,15.28,120.480,136,3.5,010km S 83Â° W of Bamban (Tarlac)
28 December 2018,02:43 PM,17.17,121.950,020,3.2,007km N 69Â° E of Ilagan (Isabela)
28 December 2018,02:36 PM,03.97,126.140,147,3.0,178km S 25Â° E of Sarangani (Davao Occidental)
28 December 2018,01:12 PM,13.46,120.630,088,2.1,014km S 01Â° E of Calatagan (Batangas)
28 December 2018,12:26 PM,10.46,126.510,001,3.2,069km N 45Â° E of Burgos (Surigao Del Norte)
28 December 2018,12:12 PM,13.79,120.510,060,2.7,015km S 72Â° W of Calatagan (Batangas)
28 December 2018,08:57 AM,08.23,126.350,034,2.2,004km N 63Â° E of Bislig City (Surigao Del Sur)
28 December 2018,08:26 AM,06.15,126.880,114,2.8,105km S 58Â° E of Governor Generoso (Davao Oriental)
28 December 2018,05:46 AM,15.39,119.810,030,2.3,011km S 62Â° W of Palauig (Zambales)
28 December 2018,04:59 AM,09.96,125.470,031,2.7,013km S 88Â° W of Dinagat (Dinagat)
28 December 2018,04:47 AM,17.90,120.020,042,3.1,046km N 86Â° W of Sinait (Ilocos Sur)
28 December 2018,02:27 AM,17.96,120.860,002,2.8,049km N 33Â° E of Bangued (Abra)
27 December 2018,11:17 PM,18.32,120.670,006,2.8,006km S 67Â° E of Pasuquin (Ilocos Norte)
27 December 2018,06:24 PM,09.86,124.090,033,2.2,006km S 01Â° E of Sagbayan (Bohol)
27 December 2018,05:02 PM,12.52,123.520,001,2.5,006km N 29Â° E of Baleno (Masbate)
27 December 2018,11:09 AM,05.99,126.230,125,2.3,063km S 68Â° E of Don Marcelino (Davao Occidental)
27 December 2018,10:31 AM,05.21,126.080,051,4.0,072km S 70Â° E of Sarangani (Davao Occidental)
27 December 2018,09:47 AM,18.47,120.970,031,1.9,007km N 87Â° E of Adams (Ilocos Norte)
27 December 2018,08:24 AM,09.77,123.040,026,2.3,010km N 84Â° W of Bindoy (Payabon) (Negros Oriental)
27 December 2018,07:25 AM,15.63,120.800,033,1.7,006km S 43Â° E of Guimba (Nueva Ecija)
27 December 2018,06:15 AM,09.88,124.050,033,1.8,006km S 49Â° W of Sagbayan (Bohol)
27 December 2018,05:46 AM,10.93,123.890,002,2.4,010km N 09Â° W of Tabuelan (Cebu)
27 December 2018,05:34 AM,19.29,121.090,033,2.6,039km N 89Â° W of Calayan (Cagayan)
27 December 2018,01:48 AM,13.70,120.670,106,3.5,015km S 14Â° E of Calatagan (Batangas)
27 December 2018,01:29 AM,06.48,125.970,026,3.0,022km S 33Â° W of Governor Generoso (Davao Oriental)
27 December 2018,01:17 AM,09.95,126.050,007,2.6,022km N 35Â° W of General Luna (Surigao Del Norte)
27 December 2018,01:10 AM,09.95,122.280,021,2.2,026km N 34Â° W of Sipalay (Negros Occidental)
27 December 2018,12:41 AM,09.35,125.640,023,2.3,014km N 86Â° E of Jabonga (Agusan Del Norte)
26 December 2018,11:17 PM,06.51,126.020,128,2.7,044km S 02Â° E of Lupon (Davao Oriental)
26 December 2018,10:33 PM,15.55,119.770,032,2.0,019km N 64Â° W of Candelaria (Zambales)
26 December 2018,10:25 PM,19.88,121.590,025,2.2,059km S 30Â° W of Sabtang (Batanes)
26 December 2018,09:34 PM,05.03,126.580,061,4.3,130km S 70Â° E of Sarangani (Davao Occidental)
26 December 2018,09:17 PM,19.26,121.200,029,3.4,027km S 84Â° W of Calayan (Cagayan)
26 December 2018,08:57 PM,06.52,124.560,032,1.6,001km N 42Â° E of Bagumbayan (Sultan Kudarat)
26 December 2018,06:57 PM,13.70,120.680,089,1.8,016km S 20Â° E of Calatagan (Batangas)
26 December 2018,06:18 PM,06.11,124.390,023,2.0,019km S 38Â° W of Maitum (Sarangani)
26 December 2018,06:03 PM,13.68,120.650,113,1.8,017km S 07Â° E of Calatagan (Batangas)
26 December 2018,12:35 PM,12.54,120.730,032,2.1,023km S 80Â° W of Calintaan (Occidental Mindoro)
26 December 2018,11:24 AM,11.65,124.320,011,2.5,007km N 65Â° W of Almeria (Biliran)
26 December 2018,07:31 AM,04.72,125.810,154,3.9,087km S 26Â° E of Sarangani (Davao Occidental)
26 December 2018,04:51 AM,09.04,125.460,019,2.2,007km N 72Â° W of Magallanes (Agusan Del Norte)
26 December 2018,04:02 AM,13.68,120.650,059,1.9,017km S 07Â° E of Calatagan (Batangas)
26 December 2018,01:20 AM,16.78,120.100,024,2.3,029km N 51Â° W of San Fernando (La Union)
26 December 2018,01:19 AM,13.70,120.650,142,1.8,015km S 05Â° E of Calatagan (Batangas)
26 December 2018,12:07 AM,05.30,125.450,165,3.2,015km S 11Â° W of Sarangani (Davao Occidental)
25 December 2018,11:26 PM,09.76,123.790,010,2.1,006km N 65Â° W of Maribojoc (Bohol)
25 December 2018,09:33 PM,13.81,120.170,013,2.3,013km N 42Â° W of Looc (Occidental Mindoro)
25 December 2018,09:24 PM,05.97,126.130,136,3.7,055km S 63Â° E of Don Marcelino (Davao Occidental)
25 December 2018,08:25 PM,08.33,124.790,010,2.2,006km S 75Â° E of Libona (Bukidnon)
25 December 2018,07:56 PM,06.98,125.890,057,2.5,014km N 84Â° W of Banaybanay (Davao Oriental)
25 December 2018,07:42 PM,18.36,120.200,022,3.3,045km N 86Â° W of Pasuquin (Ilocos Norte)
25 December 2018,07:25 PM,09.68,122.310,023,2.3,014km S 51Â° W of Sipalay (Negros Occidental)
25 December 2018,06:25 PM,14.75,120.070,033,1.7,021km S 15Â° W of San Antonio (Zambales)
25 December 2018,05:54 PM,12.77,124.830,022,2.4,030km N 42Â° W of San Roque (Northern Samar)
25 December 2018,03:32 PM,10.11,124.160,001,2.8,006km N 58Â° E of Buenavista (Bohol)
25 December 2018,12:55 PM,10.13,125.280,009,2.8,021km N 09Â° E of Pintuyan (Southern Leyte)
25 December 2018,11:12 AM,05.51,126.160,010,2.9,073km S 55Â° E of Jose Abad Santos (Davao Occidental)
25 December 2018,11:06 AM,09.95,126.210,001,3.1,017km S 62Â° E of Burgos (Surigao Del Norte)
25 December 2018,11:02 AM,15.05,119.940,032,2.0,014km S 87Â° W of San Felipe (Zambales)
25 December 2018,10:50 AM,09.82,123.000,007,3.1,022km S 58Â° W of Tayasan (Negros Oriental)
25 December 2018,10:03 AM,10.85,122.790,011,2.3,009km N 70Â° E of Dumangas (Iloilo)
25 December 2018,10:02 AM,10.21,125.130,002,2.1,016km S 63Â° W of Anahawan (Southern Leyte)
25 December 2018,09:45 AM,13.19,120.490,020,2.1,012km S 69Â° W of Mamburao (Occidental Mindoro)
25 December 2018,06:13 AM,11.47,124.430,011,3.2,003km N 09Â° E of Calubian (Leyte)
25 December 2018,05:56 AM,06.81,126.790,020,2.9,047km S 55Â° E of Tarragona (Davao Oriental)
25 December 2018,05:32 AM,11.48,124.400,012,3.8,005km N 36Â° W of Calubian (Leyte)
25 December 2018,04:34 AM,12.48,121.010,008,2.5,015km N 24Â° W of San Jose (Occidental Mindoro)
25 December 2018,02:57 AM,13.01,124.630,032,2.1,046km N 39Â° E of Biri (Northern Samar)
25 December 2018,01:44 AM,09.85,123.080,019,2.4,006km S 84Â° W of Ayungon (Negros Oriental)
25 December 2018,01:22 AM,09.80,126.710,001,2.4,061km N 88Â° E of General Luna (Surigao Del Norte)
25 December 2018,12:34 AM,13.41,120.320,020,1.7,06km S 88Â° W of Paluan (Occidental Mindoro)
25 December 2018,12:33 AM,05.63,127.330,054,2.8,179km S 51Â° E of Governor Generoso (Davao Oriental)
25 December 2018,12:02 AM,13.88,120.140,037,2.1,004km N 40Â° E of Lubang (Occidental Mindoro)
24 December 2018,11:56 PM,09.87,123.060,006,2.2,009km N 82Â° W of Ayungon (Negros Oriental)
24 December 2018,11:04 PM,09.87,123.060,001,3.1,008km N 84Â° W of Ayungon (Negros Oriental)
24 December 2018,10:43 PM,09.84,123.150,007,4.9,002km S 36Â° E of Ayungon (Negros Oriental)
24 December 2018,10:09 PM,06.53,126.380,027,2.0,037km S 68Â° E of Governor Generoso (Davao Oriental)
24 December 2018,10:08 PM,06.37,126.580,034,2.1,064km S 62Â° E of Governor Generoso (Davao Oriental)
24 December 2018,09:47 PM,06.44,126.370,017,3.0,040km S 55Â° E of Governor Generoso (Davao Oriental)
24 December 2018,04:12 PM,13.69,120.590,113,2.5,016km S 16Â° W of Calatagan (Batangas)
24 December 2018,03:51 PM,16.51,120.290,066,2.1,005km S 67Â° W of Bauang (La Union)
24 December 2018,02:31 PM,15.55,119.790,017,3.1,017km S 60Â° W of Candelaria (Zambales)
24 December 2018,01:59 PM,15.09,120.150,073,2.4,009km N 69Â° E of San Felipe (Zambales)
24 December 2018,01:19 PM,11.05,125.680,008,2.4,007km S 34Â° W of Mercedes (Eastern Samar)
24 December 2018,01:03 PM,18.41,120.950,016,2.2,007km S 34Â° E of Adams (Ilocos Norte)
24 December 2018,11:23 AM,14.30,119.520,006,3.6,081km N 53Â° W of Lubang (Occidental Mindoro)
24 December 2018,09:45 AM,07.83,124.780,008,3.2,010km N 17Â° E of Kalilangan (Bukidnon)
24 December 2018,09:25 AM,06.46,126.040,142,2.5,022km S 11Â° W of Governor Generoso (Davao Oriental)
24 December 2018,08:40 AM,10.03,125.350,019,2.4,014km N 51Â° E of Pintuyan (Southern Leyte)
24 December 2018,05:28 AM,03.49,122.610,599,4.6,301km S 51Â° E of South Ubian (Tawi-tawi)
24 December 2018,05:04 AM,12.78,123.110,002,2.9,021km S 48Â° W of Claveria (Masbate)
24 December 2018,04:43 AM,13.86,120.590,097,1.8,005km N 61Â° W of Calatagan (Batangas)
24 December 2018,02:50 AM,09.63,126.030,028,2.4,007km N 82Â° E of Socorro (Surigao Del Norte)
24 December 2018,02:46 AM,11.63,125.280,027,2.3,016km N 83Â° W of Borongan (Eastern Samar)
24 December 2018,02:17 AM,20.47,121.990,012,3.3,003km N 55Â° E of Basco (Batanes)
24 December 2018,01:19 AM,11.38,126.230,027,3.6,065km N 62Â° E of Mercedes (Eastern Samar)
24 December 2018,12:14 AM,06.03,125.310,089,2.9,007km N 23Â° E of Malapatan (Sarangani)
24 December 2018,12:13 AM,19.85,121.620,027,2.4,065km N 15Â° E of Calayan (Cagayan)
23 December 2018,11:53 PM,05.94,124.970,032,2.0,010km N 23Â° W of Maasim (Sarangani)
23 December 2018,10:13 PM,06.07,125.810,052,3.1,019km S 43Â° E of Don Marcelino (Davao Occidental)
23 December 2018,09:25 PM,13.26,124.060,032,1.9,011km N 42Â° W of Rapu-rapu (Albay)
23 December 2018,08:00 PM,09.32,126.880,016,2.9,076km N 60Â° E of Bayabas (Surigao Del Sur)
23 December 2018,05:18 PM,06.19,126.170,065,2.8,052km S 12Â° E of Governor Generoso (Davao Oriental)
23 December 2018,02:12 PM,07.26,125.760,001,3.5,010km S 73Â° E of Panabo City (Davao del Norte)
23 December 2018,01:17 PM,15.31,119.490,046,2.7,052km S 88Â° W of Iba (Zambales)
23 December 2018,11:54 AM,05.53,124.940,021,1.9,037km S 12Â° W of Maasim (Sarangani)
23 December 2018,10:37 AM,13.22,125.850,175,2.1,104km N 38Â° E of Mapanas (Northern Samar)
23 December 2018,10:03 AM,10.13,123.160,020,2.1,012km N 85Â° W of Guihulngan (Negros Oriental)
23 December 2018,09:33 AM,06.50,126.380,043,2.4,037km S 63Â° E of Governor Generoso(Davao Oriental)
23 December 2018,01:33 AM,06.88,123.790,001,3.0,035km N 79Â° W of South Upi (Maguindanao)
23 December 2018,12:15 AM,07.41,125.990,025,2.5,014km S 35Â° E of Mawab (Compostela Valley)
23 December 2018,12:02 AM,13.85,120.940,105,2.1,003km N 88Â° E of San Luis (Batangas)
22 December 2018,11:33 PM,13.05,124.400,012,3.0,023km S 89Â° E of Prieto Diaz (Sorsogon)
22 December 2018,09:39 PM,05.73,124.430,158,2.8,060km S 25Â° E of Palimbang (Sultan Kudarat)
22 December 2018,08:49 PM,09.84,126.330,026,2.6,019km N 73Â° E of General Luna (Surigao Del Norte)
22 December 2018,08:11 PM,06.14,123.870,001,3.6,038km S 76Â° W of Palimbang (Sultan Kudarat)
22 December 2018,08:05 PM,05.99,126.010,156,2.8,042km S 57Â° E of Don Marcelino (Davao Occidental)
22 December 2018,07:38 PM,13.51,122.420,001,3.0,002km S 57Â° E of Mulanay (Quezon)
22 December 2018,07:19 PM,14.78,123.940,010,3.0,085km N 17Â° W of Pandan (Catanduanes)
22 December 2018,02:07 PM,02.74,126.240,033,4.2,309km S 16Â° E of Sarangani (Davao Occidental)
22 December 2018,01:17 PM,03.96,125.980,025,3.6,173km S 19Â° E of Sarangani (Davao Occidental)
22 December 2018,04:12 AM,20.76,122.250,025,2.3,045km N 42Â° E of Basco (Batanes)
22 December 2018,02:19 AM,05.85,125.070,021,2.2,007km S 84Â° E of Maasim (Sarangani)
21 December 2018,11:06 PM,07.73,126.720,026,2.8,024km N 45Â° E of Baganga (Davao Oriental)
21 December 2018,10:28 PM,13.49,120.390,003,1.7,030km S 31Â° E of Looc (Occidental Mindoro)
21 December 2018,10:05 PM,20.14,121.320,009,3.4,062km S 70Â° W of Sabtang (Batanes)
21 December 2018,08:53 PM,13.90,120.510,070,1.9,015km N 61Â° W of Calatagan (Batangas)
21 December 2018,08:46 PM,18.70,120.800,021,2.6,013km N 03Â° E of Pagudpud (Ilocos Norte)
21 December 2018,06:57 PM,08.52,125.810,070,2.5,009km N 15Â° E of Talacogon (Agusan Del Sur)
21 December 2018,03:59 PM,06.30,126.000,104,3.2,040km S 12Â° W of Governor Generoso (Davao Oriental)
21 December 2018,01:18 PM,19.82,121.600,078,4.4,061km N 13Â° E of Calayan (Cagayan)
21 December 2018,11:49 AM,10.09,126.010,010,2.4,009km N 22Â° W of Santa Monica (Sapao) (Surigao Del Norte)
21 December 2018,09:24 AM,05.76,126.430,043,2.7,091km S 81Â° E of Jose Abad Santos (Davao Occidental)
21 December 2018,08:04 AM,11.76,125.500,039,3.1,005km N 80Â° E of San Julian (Eastern Samar)
21 December 2018,04:35 AM,07.75,125.770,001,2.7,007km S 64Â° W of Laak (Compostela Valley)
21 December 2018,04:15 AM,07.39,125.750,024,2.1,005km S 87Â° W of Tagum City (Davao Del Norte)
21 December 2018,04:11 AM,15.11,122.030,023,2.3,029km N 13Â° E of Burdeos (Quezon)
21 December 2018,03:22 AM,09.88,122.640,012,2.4,009km N 32Â° E of Candoni (Negros Occidental)
