Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 January 2020,03:50 AM,06.91,125.65,020,2.1,017km S 14Â° E of Davao City (Davao Del Sur)
30 January 2020,02:55 AM,06.89,124.99,017,2.2,010km N 29Â° E of Columbio (Sultan Kudarat)
30 January 2020,02:27 AM,05.92,124.48,011,2.4,017km S 65Â° W of Kiamba (Sarangani)
30 January 2020,01:10 AM,14.09,120.95,033,1.9,004km S 24Â° W of Tagaytay City (Cavite)
30 January 2020,01:00 AM,05.97,126.13,018,3.8,054km S 63Â° E of Don Marcelino (Davao Occidental)
30 January 2020,12:19 AM,15.52,122.38,027,2.1,082km S 34Â° E of Dinalungan (Aurora)
29 January 2020,10:04 PM,05.04,126.49,034,2.6,121km S 69Â° E of Sarangani (Davao Occidental)
29 January 2020,09:56 PM,09.43,125.45,025,2.6,012km N 37Â° W of Jabonga (Agusan Del Norte)
29 January 2020,09:30 PM,09.65,126.19,001,2.5,015km S 16Â° E of General Luna (Surigao Del Norte)
29 January 2020,09:12 PM,09.61,122.59,027,1.8,012km N 60Â° E of Hinoba-an (Negros Occidental)
29 January 2020,09:00 PM,06.62,125.03,041,2.2,020km S 78Â° W of Kiblawan (Davao Del Sur)
29 January 2020,08:39 PM,09.89,124.23,033,1.5,005km S 75Â° W of Dagohoy (Bohol)
29 January 2020,07:24 PM,09.46,126.16,022,2.5,021km N 10Â° W of Cortes (Surigao Del Sur)
29 January 2020,05:15 PM,08.26,125.04,005,2.7,012km N 21Â° W of Malaybalay City (Bukidnon)
29 January 2020,01:25 PM,09.20,126.29,021,2.4,013km S 52Â° E of Cortes (Surigao Del Sur)
29 January 2020,12:39 PM,15.23,122.63,001,2.5,064km N 26Â° E of Jomalig (Quezon)
29 January 2020,10:49 AM,06.67,125.03,028,2.4,017km S 31Â° E of Columbio (Sultan Kudarat)
29 January 2020,10:48 AM,14.14,120.93,007,2.4,009km N 04Â° W of Laurel (Batangas)
29 January 2020,10:21 AM,17.66,120.54,027,1.9,011km N 45Â° W of Bangued (Abra)
29 January 2020,10:02 AM,13.97,121.12,032,2.5,001km NorthÂ° 00  of Mataas Na Kahoy (Batangas)
29 January 2020,08:53 AM,11.93,124.05,000,2.0,011km S 31Â° E of Cataingan (Masbate)
29 January 2020,08:34 AM,14.17,120.37,077,1.8,029km N 70Â° W of Nasugbu (Batangas)
29 January 2020,07:44 AM,13.72,120.57,097,2.4,014km S 28Â° W of Calatagan (Batangas)
29 January 2020,07:43 AM,08.52,125.70,063,3.0,006km N 59Â° W of San Luis (Agusan Del Sur)
29 January 2020,07:40 AM,04.67,126.08,092,3.0,108km S 38Â° E of Sarangani (Davao Occidental)
29 January 2020,06:43 AM,14.19,120.33,072,2.3,034km N 69Â° W of Nasugbu (Batangas)
29 January 2020,06:34 AM,10.01,125.89,012,1.9,014km N 69Â° W of San Benito (Surigao Del Norte)
29 January 2020,05:35 AM,06.42,124.77,005,2.4,004km S 67Â° W of Banga (South Cotabato)
29 January 2020,02:43 AM,13.78,120.93,030,1.9,003km N 29Â° W of Mabini (Batangas)
29 January 2020,02:27 AM,08.84,127.50,034,2.6,133km S 86Â° E of Cagwait (Surigao Del Sur)
29 January 2020,01:58 AM,06.67,125.16,005,2.6,007km N 71Â° W of Kiblawan (Davao Del Sur)
29 January 2020,01:15 AM,14.42,122.36,022,1.8,019km N 57Â° W of Capalonga (Camarines Norte)
29 January 2020,01:13 AM,13.98,120.99,020,1.8,007km N 36Â° E of San Nicolas (Batangas)
29 January 2020,01:01 AM,09.63,126.35,015,2.4,027km S 52Â° E of General Luna (Surigao Del Norte)
29 January 2020,12:20 AM,06.75,126.07,027,3.0,011km N 05Â° W of Governor Generoso (Davao Oriental)
28 January 2020,11:44 PM,16.41,120.46,113,3.0,008km N 37Â° E of Tubao (La Union)
28 January 2020,11:41 PM,06.39,126.99,115,2.7,094km S 40Â° E of Tarragona (Davao Oriental)
28 January 2020,11:24 PM,06.73,125.12,008,2.7,012km S 60Â° W of Bansalan (Davao Del Sur)
28 January 2020,10:02 PM,15.77,121.96,010,2.9,041km SouthÂ° 00  of Dinalungan (Aurora)
28 January 2020,09:51 PM,05.48,126.52,001,2.9,110km S 66Â° E of Jose Abad Santos (Davao Occidental)
28 January 2020,09:16 PM,06.82,125.03,011,2.9,009km N 85Â° E of Columbio (Sultan Kudarat)
28 January 2020,08:42 PM,08.36,126.33,085,2.0,002km S 41Â° W of Hinatuan (Surigao Del Sur)
28 January 2020,08:37 PM,06.62,125.22,005,2.1,004km S 06Â° E of Kiblawan (Davao Del Sur)
28 January 2020,07:31 PM,08.41,126.69,026,2.1,039km N 83Â° E of Hinatuan (Surigao Del Sur)
28 January 2020,07:23 PM,06.78,124.97,027,2.1,005km S 41Â° E of Columbio (Sultan Kudarat)
28 January 2020,06:19 PM,07.14,125.60,020,2.6,008km N 03Â° W of Davao City (Davao Del Sur)
28 January 2020,05:23 PM,14.01,120.89,028,1.8,007km S 46Â° W of Laurel (Batangas)
28 January 2020,05:14 PM,13.97,120.92,038,1.7,003km N 19Â° W of Agoncillo (Batangas)
28 January 2020,02:14 PM,13.99,120.99,033,2.6,008km N 35Â° E of San Nicolas (Batangas)
28 January 2020,01:41 PM,09.33,126.27,037,1.9,010km N 54Â° E of Cortes (Surigao Del Sur)
28 January 2020,12:58 PM,06.71,125.21,001,2.9,001km N 67Â° W of Magsaysay (Davao Del Sur)
28 January 2020,11:32 AM,10.21,126.50,008,3.0,051km N 66Â° E of Burgos (Surigao Del Norte)
28 January 2020,11:00 AM,14.30,121.14,038,1.4,010km S 54Â° W of Talim Island (Rizal)
28 January 2020,10:47 AM,14.32,121.21,032,1.6,004km SouthÂ° 00  of Talim Island (Rizal)
29 January 2020,10:28 AM,10.35,125.76,127,2.2,050km N 44Â° W of Burgos (Surigao Del Norte)
28 January 2020,09:27 AM,13.98,120.86,034,2.1,009km N 59Â° W of Agoncillo (Batangas)
28 January 2020,09:16 AM,14.39,121.22,047,1.9,005km N 14Â° E of Talim Island (Rizal)
28 January 2020,06:53 AM,13.63,120.43,058,2.1,022km S 61Â° E of Looc (Occidental Mindoro)
28 January 2020,06:48 AM,13.60,120.54,027,1.9,022km N 21Â° E of Paluan (Occidental Mindoro)
28 January 2020,06:29 AM,13.58,120.60,022,2.9,020km N 44Â° W of Abra De Ilog (Occidental Mindoro)
28 January 2020,06:11 AM,14.98,122.63,003,3.5,040km N 44Â° E of Jomalig (Quezon)
28 January 2020,05:45 AM,07.62,126.36,033,2.3,021km S 27Â° W of Cateel (Davao Oriental)
28 January 2020,05:45 AM,08.89,122.93,014,2.2,022km S 30Â° W of Siaton (Negros Oriental)
28 January 2020,05:35 AM,13.72,120.58,113,1.7,014km S 25Â° W of Calatagan (Batangas)
28 January 2020,04:58 AM,17.85,120.32,033,2.3,015km S 84Â° W of Sinait (Ilocos Sur)
28 January 2020,04:50 AM,11.25,124.58,003,3.6,007km N 14Â° E of Kananga (Leyte)
28 January 2020,04:27 AM,14.02,120.94,011,2.2,004km S 20Â° E of Laurel (Batangas)
28 January 2020,04:19 AM,14.15,120.97,033,1.6,009km N 44Â° W of Talisay (Batangas)
28 January 2020,04:19 AM,14.10,121.02,008,1.5,001km N 44Â° W of Talisay (Batangas)
28 January 2020,03:37 AM,06.63,125.20,002,2.8,003km S 35Â° W of Kiblawan (Davao Del Sur)
28 January 2020,03:10 AM,06.52,124.98,007,2.5,004km S 39Â° E of Lutayan (Sultan Kudarat)
28 January 2020,03:06 AM,17.65,120.05,020,2.4,033km N 78Â° W of Santa Catalina (Ilocos Sur)
28 January 2020,02:51 AM,06.99,125.48,028,2.4,017km S 59Â° W of Davao City (Davao Del Sur)
28 January 2020,02:32 AM,10.66,124.72,001,2.0,008km S 76Â° W of Baybay (Leyte)
28 January 2020,01:46 AM,10.20,123.31,025,1.4,020km N 25Â° E of La Libertad (Negros Oriental)
28 January 2020,01:43 AM,06.54,125.11,027,1.8,017km S 43Â° W of Kiblawan (Davao Del Sur)
28 January 2020,01:38 AM,17.51,120.66,019,1.7,007km S 58Â° W of Bucay (Abra)
28 January 2020,01:26 AM,13.57,120.81,001,1.9,011km S 33Â° W of Tingloy (Batangas)
28 January 2020,01:17 AM,14.25,121.14,024,1.7,"011
		  km N 48Â° W of Los BaÃ±os (Laguna)"
28 January 2020,12:29 AM,15.05,122.76,033,2.0,056km N 48Â° E of Jomalig (Quezon)
27 January 2020,11:27 PM,18.40,120.71,021,2.5,012km N 56Â° E of Pasuquin (Ilocos Norte)
27 January 2020,10:58 PM,05.56,125.58,186,3.5,019km N 39Â° E of Sarangani (Davao Occidental)
27 January 2020,10:14 PM,10.01,122.44,008,2.2,020km N 79Â° W of Cauayan (Negros Occidental)
27 January 2020,09:30 PM,06.12,126.09,099,1.9,045km S 78Â° E of Don Marcelino (Davao Occidental)
27 January 2020,08:42 PM,11.31,125.52,038,3.0,011km S 11Â° W of Llorente (Eastern Samar)
27 January 2020,08:30 PM,06.91,123.91,001,2.2,024km N 65Â° W of South Upi (Maguindanao)
27 January 2020,07:32 PM,07.15,126.00,067,2.2,011km S 87Â° E of Pantukan (Davao De Oro)
27 January 2020,07:09 PM,05.01,126.24,101,3.2,097km S 61Â° E of Sarangani (Davao Occidental)
27 January 2020,06:18 PM,06.75,124.98,025,1.9,008km S 33Â° E of Columbio (Sultan Kudarat)
27 January 2020,05:29 PM,06.43,126.71,029,2.0,074km S 23Â° E of Tarragona (Davao Oriental)
27 January 2020,05:00 PM,03.98,126.27,008,3.5,184km S 29Â° E of Sarangani (Davao Occidental)
27 January 2020,04:59 PM,13.81,120.47,131,1.9,018km S 83Â° W of Calatagan (Batangas)
27 January 2020,04:15 PM,06.50,125.24,021,2.4,017km S 09Â° E of Kiblawan (Davao Del Sur)
27 January 2020,03:57 PM,05.67,125.15,021,2.7,017km S 14Â° W of Glan (Sarangani)
27 January 2020,02:15 PM,13.92,120.74,031,2.2,003km S 21Â° E of Balayan (Batangas)
27 January 2020,12:35 PM,07.15,126.88,018,1.6,039km S 79Â° E of Manay (Davao Oriental)
27 January 2020,08:56 AM,10.53,124.41,004,2.0,013km S 14Â° E of San Francisco (Cebu)
27 January 2020,08:46 AM,06.01,126.09,119,3.0,049km S 64Â° E of Don Marcelino (Davao Occidental)
27 January 2020,08:46 AM,13.70,120.54,150,2.9,017km S 35Â° W of Calatagan (Batangas)
27 January 2020,06:05 AM,18.75,121.00,021,2.1,018km N 30Â° W of Claveria (Cagayan)
27 January 2020,05:45 AM,09.84,121.93,032,2.6,054km N 80Â° W of Sipalay City (Negros Occidental)
27 January 2020,04:53 AM,09.66,122.40,008,3.3,011km S 06Â° W of Sipalay City (Negros Occidental)
27 January 2020,04:00 AM,07.97,123.37,006,3.1,008km S 07Â° W of Sominot (Don Mariano Marcos) (Zamboanga Del Sur)
27 January 2020,03:59 AM,06.51,124.83,032,2.0,001km N 75Â° W of Koronadal City (South Cotabato)
27 January 2020,03:48 AM,09.30,125.53,001,2.2,004km N 40Â° W of Santiago (Agusan Del Norte)
27 January 2020,03:07 AM,13.83,121.00,015,2.4,004km S 08Â° W of Alitagtag (Batangas)
27 January 2020,02:58 AM,15.73,118.92,042,2.6,103km S 65Â° W of Agno (Pangasinan)
27 January 2020,02:48 AM,13.75,120.94,014,3.4,000km S 44Â° W of Mabini (Batangas)
27 January 2020,02:45 AM,15.75,119.73,015,3.0,019km S 86Â° W of Santa Cruz (Zambales)
27 January 2020,01:44 AM,07.57,124.88,001,2.4,006km S 58Â° W of Kadingilan (Bukidnon)
27 January 2020,12:58 AM,18.65,121.01,022,2.0,009km N 55Â° W of Claveria (Cagayan)
27 January 2020,12:33 AM,05.50,126.51,010,3.1,108km S 67Â° E of Jose Abad Santos (Davao Occidental)
27 January 2020,12:28 AM,18.76,121.98,005,3.0,038km N 26Â° W of Santa Ana (Cagayan)
27 January 2020,12:10 AM,13.51,121.42,006,2.6,024km N 32Â° E of Naujan (Oriental Mindoro)
27 January 2020,12:09 AM,09.88,122.29,018,2.0,019km N 47Â° W of Sipalay City (Negros Occidental)
26 January 2020,11:58 PM,09.81,124.59,008,2.0,007km N 09Â° E of Anda (Bohol)
26 January 2020,11:34 PM,11.47,124.51,029,2.3,004km N 78Â° E of Biliran (Biliran)
26 January 2020,11:27 PM,10.02,122.44,002,2.7,021km N 75Â° W of Cauayan (Negros Occidental)
26 January 2020,11:21 PM,06.58,125.22,011,2.6,008km S 02Â° E of Kiblawan (Davao Del Sur)
26 January 2020,10:39 PM,15.54,119.65,013,2.8,030km N 66Â° W of Palauig (Zambales)
26 January 2020,09:52 PM,06.16,125.61,089,1.8,010km S 63Â° W of Don Marcelino (Davao Occidental)
26 January 2020,09:44 PM,15.64,119.20,034,2.9,083km S 50Â° W of Agno (Pangasinan)
26 January 2020,09:39 PM,05.39,126.59,028,2.4,121km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 January 2020,09:28 PM,04.90,125.75,116,2.6,067km S 27Â° E of Sarangani (Davao Occidental)
26 January 2020,09:22 PM,09.27,126.35,027,1.8,017km S 88Â° E of Cortes (Surigao Del Sur)
26 January 2020,08:42 PM,09.58,126.09,018,2.3,015km S 74Â° E of Socorro (Surigao Del Norte)
26 January 2020,08:21 PM,15.83,119.30,034,2.6,062km S 59Â° W of Agno (Pangasinan)
26 January 2020,07:06 PM,08.78,126.32,029,4.0,003km S 44Â° E of Marihatag (Surigao Del Sur)
26 January 2020,06:17 PM,09.37,126.20,024,2.7,011km N 02Â° E of Cortes (Surigao Del Sur)
26 January 2020,03:40 PM,05.57,126.55,041,3.4,109km S 72Â° E of Jose Abad Santos (Davao Occidental)
26 January 2020,02:51 PM,09.16,122.45,029,2.2,035km S 38Â° W of Basay (Negros Oriental)
26 January 2020,02:32 PM,05.90,125.56,028,1.4,007km N 78Â° W of Jose Abad Santos (Davao Occidental)
26 January 2020,02:27 PM,08.43,126.66,017,2.3,045km N 58Â° E of Bislig City (Surigao Del Sur)
26 January 2020,02:12 PM,20.10,122.25,031,2.8,048km S 56Â° E of Sabtang (Batanes)
26 January 2020,01:59 PM,15.84,118.76,031,2.8,115km S 75Â° W of Agno (Pangasinan)
26 January 2020,01:37 PM,13.75,120.96,033,1.6,002km N 84Â° E of Mabini (Batangas)
26 January 2020,01:09 PM,06.72,126.50,129,2.2,036km S 09Â° E of Tarragona (Davao Oriental)
26 January 2020,12:02 PM,05.93,127.51,183,2.9,178km S 63Â° E of Governor Generoso (Davao Oriental)
26 January 2020,11:54 AM,17.35,119.38,021,2.8,107km S 76Â° W of Santa Catalina (Ilocos Sur)
26 January 2020,11:38 AM,13.78,120.25,057,1.9,047km N 31Â° W of Paluan (Occidental Mindoro)
26 January 2020,11:34 AM,07.37,126.92,001,2.2,039km N 83Â° E of Caraga (Davao Oriental)
26 January 2020,11:13 AM,13.91,120.95,032,1.6,002km S 10Â° E of San Nicolas (Batangas)
26 January 2020,10:47 AM,03.24,124.67,272,4.2,259km S 20Â° W of Sarangani (Davao Occidental)
26 January 2020,10:40 AM,13.95,121.00,033,1.7,006km N 71Â° E of San Nicolas (Batangas)
26 January 2020,10:22 AM,09.70,122.54,033,1.8,014km S 29Â° W of Candoni (Negros Occidental)
26 January 2020,10:11 AM,13.93,120.83,034,1.8,010km N 59Â° W of Lemery (Batangas)
26 January 2020,10:08 AM,09.15,125.53,033,1.8,003km N 29Â° W of Cabadbaran (Agusan Del Norte)
26 January 2020,10:01 AM,15.47,119.79,031,2.5,013km N 72Â° W of Palauig (Zambales)
26 January 2020,09:49 AM,17.79,121.93,010,1.8,017km N 51Â° E of Penablanca (Cagayan)
26 January 2020,09:44 AM,06.69,125.08,001,2.2,016km S 83Â° W of Magsaysay (Davao Del Sur)
26 January 2020,09:43 AM,13.92,120.91,053,2.3,003km S 43Â° W of Agoncillo (Batangas)
26 January 2020,09:11 AM,13.71,120.89,025,2.1,007km S 55Â° W of Mabini (Batangas)
26 January 2020,09:07 AM,06.49,126.59,022,3.2,060km S 73Â° E of Governor Generoso (Davao Oriental)
26 January 2020,08:31 AM,16.37,119.62,019,2.5,029km S 86Â° W of Bolinao (Pangasinan)
26 January 2020,06:46 AM,07.50,125.93,001,2.7,012km S 19Â° W of Nabunturan (Compostela Valley)
26 January 2020,06:06 AM,15.86,119.07,021,3.7,083km S 70Â° W of Agno (Pangasinan)
26 January 2020,05:05 AM,08.55,122.60,027,2.4,048km N 78Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
26 January 2020,04:24 AM,13.14,120.30,022,3.1,033km S 72Â° W of Mamburao (Occidental Mindoro)
26 January 2020,04:20 AM,05.99,126.27,025,2.4,067km S 70Â° E of Don Marcelino (Davao Occidental)
26 January 2020,04:17 AM,14.11,121.12,034,2.4,001km N 63Â° W of Santo Tomas (Batangas)
26 January 2020,03:09 AM,06.01,126.12,004,2.4,052km S 66Â° E of Don Marcelino (Davao Occidental)
26 January 2020,02:53 AM,06.68,125.44,018,2.2,011km N 61Â° E of Padada (Davao Del Sur)
26 January 2020,02:51 AM,14.02,120.91,006,2.6,005km S 35Â° W of Laurel (Batangas)
26 January 2020,02:45 AM,05.54,126.63,017,2.7,119km S 71Â° E of Jose Abad Santos (Davao Occidental)
26 January 2020,02:01 AM,06.58,125.30,027,2.4,006km S 65Â° W of Sulop (Davao Del Sur)
26 January 2020,01:00 AM,18.17,120.45,033,2.1,014km N 31Â° W of Paoay (Ilocos Norte)
26 January 2020,12:50 AM,14.11,120.95,032,1.5,007km N 16Â° E of Laurel (Batangas)
26 January 2020,12:33 AM,06.53,126.05,067,2.9,013km S 12Â° W of Governor Generoso (Davao Oriental)
26 January 2020,12:21 AM,06.69,125.24,001,1.6,003km S 47Â° E of Magsaysay (Davao Del Sur)
26 January 2020,12:14 AM,09.94,126.11,012,2.6,003km N 86Â° E of San Isidro (Surigao Del Norte)
26 January 2020,12:10 AM,06.61,125.31,001,2.5,004km N 76Â° W of Sulop (Davao Del Sur)
25 January 2020,11:51 PM,07.65,126.39,106,3.0,017km S 23Â° W of Cateel (Davao Oriental)
25 January 2020,10:22 PM,16.92,119.30,001,2.7,098km N 45Â° W of Anda (Pangasinan)
25 January 2020,08:56 PM,15.81,118.76,025,3.8,116km S 73Â° W of Agno (Pangasinan)
25 January 2020,08:09 PM,09.11,126.58,103,2.6,036km N 65Â° E of Bayabas (Surigao Del Sur)
25 January 2020,07:06 PM,15.73,119.08,020,3.9,089km S 61Â° W of Agno (Pangasinan)
25 January 2020,07:02 PM,07.86,126.45,012,2.3,007km N 02Â° E of Cateel (Davao Oriental)
25 January 2020,06:36 PM,15.78,119.08,020,3.4,085km S 64Â° W of Agno (Pangasinan)
25 January 2020,06:29 PM,05.94,125.30,010,2.1,004km S 30Â° E of Malapatan (Sarangani)
25 January 2020,05:36 PM,06.75,124.83,046,2.9,014km S 63Â° W of Columbio (Sultan Kudarat)
25 January 2020,05:33 PM,06.32,125.20,046,2.9,036km S 27Â° W of Sulop (Davao Del Sur)
25 January 2020,04:36 PM,20.03,121.25,001,2.6,086km N 15Â° W of Calayan (Cagayan)
25 January 2020,03:57 PM,14.03,120.49,012,2.3,016km S 71Â° W of Nasugbu (Batangas)
25 January 2020,03:47 PM,15.77,119.21,008,3.1,074km S 58Â° W of Agno (Pangasinan)
25 January 2020,02:18 PM,15.84,119.13,021,3.2,078km S 67Â° W of Agno (Pangasinan)
25 January 2020,01:49 PM,15.76,119.16,017,3.0,079km S 60Â° W of Agno (Pangasinan)
25 January 2020,01:36 PM,15.91,119.24,025,3.7,064km S 69Â° W of Agno (Pangasinan)
25 January 2020,01:16 PM,11.72,125.27,029,2.4,021km S 79Â° W of San Julian (Eastern Samar)
25 January 2020,12:56 PM,15.75,119.17,008,4.2,078km S 58Â° W of Agno (Pangasinan)
25 January 2020,12:54 PM,06.57,125.29,002,2.6,006km S 61Â° W of Sulop (Davao Del Sur)
25 January 2020,12:06 PM,13.75,120.89,030,1.7,005km S 88Â° W of Mabini (Batangas)
25 January 2020,11:47 AM,06.61,125.25,007,2.4,006km S 44Â° E of Kiblawan (Davao Del Sur)
25 January 2020,10:31 AM,13.43,125.58,053,3.1,110km N 27Â° E of Palapag (Northern Samar)
25 January 2020,10:08 AM,07.17,123.65,031,1.7,040km S 40Â° E of Tabina (Zamboanga Del Sur)
25 January 2020,09:59 AM,03.98,125.78,007,3.2,164km S 12Â° E of Sarangani (Davao Occidental)
25 January 2020,09:35 AM,06.41,125.32,022,1.8,018km N 25Â° E of Malungon (Sarangani)
25 January 2020,08:03 AM,09.21,125.85,032,2.4,014km S 67Â° W of Madrid (Surigao Del Sur)
25 January 2020,07:39 AM,09.72,124.31,031,2.4,010km N 81Â° W of Duero (Bohol)
25 January 2020,06:02 AM,15.81,118.99,032,2.9,093km S 69Â° W of Agno (Pangasinan)
25 January 2020,05:21 AM,15.89,119.44,008,2.9,046km S 57Â° W of Agno (Pangasinan)
25 January 2020,05:08 AM,18.21,120.93,011,4.2,007km N 81Â° E of Carasi (Ilocos Norte)
25 January 2020,04:44 AM,14.01,121.03,031,1.5,010km N 60Â° W of Mataas Na Kahoy (Batangas)
25 January 2020,04:28 AM,05.42,126.25,001,3.0,086km S 89Â° E of Sarangani (Davao Occidental)
25 January 2020,03:53 AM,11.27,125.47,023,2.7,008km N 69Â° W of General Macarthur (Eastern Samar)
25 January 2020,02:40 AM,13.87,120.77,033,1.5,009km S 36Â° W of Calaca (Batangas)
25 January 2020,02:12 AM,17.26,122.05,055,2.0,025km S 56Â° W of Maconacon (Isabela)
25 January 2020,02:02 AM,09.25,122.39,031,2.3,036km S 19Â° W of Hinoba-an (Negros Occidental)
25 January 2020,01:01 AM,16.04,122.15,017,2.6,024km S 63Â° E of Dinalungan (Aurora)
25 January 2020,12:43 AM,09.76,126.53,002,2.2,041km S 87Â° E of General Luna (Surigao Del Norte)
25 January 2020,12:31 AM,06.57,125.17,019,2.1,010km S 31Â° W of Kiblawan (Davao Del Sur)
24 January 2020,11:07 PM,18.27,120.91,033,1.8,009km N 26Â° E of Carasi (Ilocos Norte)
24 January 2020,10:58 PM,07.41,126.90,001,2.9,038km N 76Â° E of Caraga (Davao Oriental)
24 January 2020,10:24 PM,13.75,120.64,072,1.5,009km S 01Â° E of Calatagan (Batangas)
