Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2022,12:44 AM,08.77,126.36,040,2.7,007km S 66Â° E of Marihatag (Surigao Del Sur)
31 March 2022,12:42 AM,14.01,119.21,033,2.5,100km N 80Â° W of Lubang (Occidental Mindoro)
31 March 2022,12:32 AM,14.25,119.05,023,2.1,123km N 69Â° W of Lubang (Occidental Mindoro)
31 March 2022,12:31 AM,14.22,119.10,032,2.6,118km N 70Â° W of Lubang (Occidental Mindoro)
31 March 2022,12:28 AM,06.50,126.72,002,3.0,068km S 26Â° E of Tarragona (Davao Oriental)
31 March 2022,12:19 AM,09.15,126.72,012,2.9,052km N 67Â° E of Bayabas (Surigao Del Sur)
31 March 2022,12:10 AM,08.61,125.80,029,1.8,013km N 83Â° W of Prosperidad (Agusan Del Sur)
30 March 2022,11:37 PM,15.48,119.89,026,2.5,005km N 28Â° W of Palauig (Zambales)
30 March 2022,11:30 PM,06.16,124.18,026,2.3,006km S 06Â° W of Palimbang (Sultan Kudarat)
30 March 2022,11:15 PM,14.28,119.19,033,2.2,111km N 65Â° W of Lubang (Occidental Mindoro)
30 March 2022,11:13 PM,18.12,120.90,011,2.0,009km S 77Â° E of Carasi (Ilocos Norte)
30 March 2022,09:59 PM,14.21,119.18,027,2.9,109km N 69Â° W of Lubang (Occidental Mindoro)
30 March 2022,09:59 PM,08.43,122.65,029,2.0,035km N 05Â° W of Liloy (Zamboanga Del Norte)
30 March 2022,09:43 PM,14.19,119.17,019,2.3,110km N 70Â° W of Lubang (Occidental Mindoro)
30 March 2022,09:39 PM,14.08,120.51,102,1.8,014km N 90Â° W of Nasugbu (Batangas)
30 March 2022,08:46 PM,13.70,120.66,116,2.0,015km S 10Â° E of Calatagan (Batangas)
30 March 2022,08:44 PM,14.17,119.17,029,2.3,109km N 72Â° W of Lubang (Occidental Mindoro)
30 March 2022,08:40 PM,14.21,119.19,029,2.2,107km N 69Â° W of Lubang (Occidental Mindoro)
30 March 2022,08:05 PM,08.65,126.67,008,2.2,044km S 67Â° E of Marihatag (Surigao Del Sur)
30 March 2022,07:37 PM,14.83,122.65,028,1.9,037km N 67Â° E of Jomalig (Quezon)
30 March 2022,07:37 PM,13.09,120.86,034,1.6,015km N 86Â° E of Santa Cruz (Occidental Mindoro)
30 March 2022,06:37 PM,14.21,119.25,018,2.7,102km N 68Â° W of Lubang (Occidental Mindoro)
30 March 2022,06:26 PM,11.98,124.05,004,2.6,007km S 66Â° E of Cataingan (Masbate)
30 March 2022,05:42 PM,14.99,119.97,031,1.8,013km S 55Â° W of San Felipe (Zambales)
30 March 2022,05:19 PM,07.59,124.49,007,2.6,026km S 78Â° W of Wao (Lanao Del Sur)
30 March 2022,04:04 PM,13.40,120.07,023,2.2,043km S 87Â° W of Paluan (Occidental Mindoro)
30 March 2022,03:23 PM,06.67,124.96,004,3.7,002km S 08Â° W of Columbio (Sultan Kudarat)
30 March 2022,12:42 PM,03.90,126.40,224,3.7,200km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2022,12:36 PM,03.66,126.15,196,3.8,210km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2022,10:03 AM,11.27,122.32,011,2.7,024km N 89Â° W of Tapaz (Capiz)
30 March 2022,09:51 AM,13.54,120.39,023,1.8,025km S 38Â° E of Looc (Occidental Mindoro)
30 March 2022,08:27 AM,08.20,127.33,021,2.4,102km N 80Â° E of Lingig (Surigao Del Sur)
30 March 2022,07:15 AM,09.55,126.37,006,2.7,034km S 42Â° E of General Luna (Surigao Del Norte)
30 March 2022,05:13 AM,06.14,126.23,145,3.0,069km N 69Â° E of Jose Abad Santos (Davao Occidental)
30 March 2022,04:35 AM,09.97,122.64,026,1.7,002km East of Cauayan (Negros Occidental)
30 March 2022,04:18 AM,13.85,119.31,027,3.0,088km S 90Â° W of Lubang (Occidental Mindoro)
30 March 2022,04:14 AM,02.94,125.86,154,4.1,278km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2022,03:44 AM,15.10,119.95,009,2.4,014km S 58Â° W of Cabangan (Zambales)
30 March 2022,03:24 AM,09.29,126.47,013,3.4,031km N 87Â° E of Cortes (Surigao Del Sur)
30 March 2022,03:15 AM,15.05,119.79,007,2.1,031km S 66Â° W of Cabangan (Zambales)
30 March 2022,03:13 AM,09.10,126.34,026,3.2,016km N 24Â° E of Bayabas (Surigao Del Sur)
30 March 2022,03:07 AM,15.08,119.96,009,2.3,012km N 79Â° W of San Felipe (Zambales)
30 March 2022,02:58 AM,15.13,119.94,021,2.0,012km S 76Â° W of Cabangan (Zambales)
30 March 2022,02:55 AM,15.05,119.60,010,5.0,051km S 76Â° W of Cabangan (Zambales)
30 March 2022,02:46 AM,15.07,119.83,009,2.7,026km S 67Â° W of Cabangan (Zambales)
30 March 2022,02:28 AM,04.53,124.32,030,2.6,156km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2022,02:27 AM,15.06,119.74,016,2.4,036km S 73Â° W of Cabangan (Zambales)
30 March 2022,02:26 AM,15.08,119.75,007,3.6,034km S 75Â° W of Cabangan (Zambales)
30 March 2022,02:24 AM,14.89,119.54,025,3.2,059km S 84Â° W of San Antonio (Zambales)
30 March 2022,12:27 AM,14.12,119.09,033,5.0,115km N 76Â° W of Lubang (Occidental Mindoro)
30 March 2022,12:07 AM,10.47,122.47,001,2.5,010km S 50Â° W of Nueva Valencia (Guimaras)
30 March 2022,12:01 AM,08.60,125.79,023,2.5,018km S 60Â° E of Esperanza (Agusan Del Sur)
29 March 2022,11:43 PM,14.27,119.09,028,2.7,121km N 68Â° W of Lubang (Occidental Mindoro)
29 March 2022,11:41 PM,16.82,122.39,018,2.2,027km S 09Â° W of Palanan (Isabela)
29 March 2022,10:42 PM,14.01,119.34,021,2.6,086km N 79Â° W of Lubang (Occidental Mindoro)
29 March 2022,08:52 PM,13.28,125.76,034,4.0,104km N 32Â° E of Mapanas (Northern Samar)
29 March 2022,08:51 PM,13.46,121.83,058,2.1,002km N 26Â° W of Boac (Marinduque)
29 March 2022,08:36 PM,07.11,124.14,008,2.1,011km N 13Â° W of Upi (Maguindanao)
29 March 2022,08:18 PM,08.21,125.77,035,1.9,010km N 71Â° W of Loreto (Agusan Del Sur)
29 March 2022,08:02 PM,14.02,119.40,027,2.1,080km N 77Â° W of Lubang (Occidental Mindoro)
29 March 2022,06:43 PM,14.33,119.36,015,2.2,097km N 59Â° W of Lubang (Occidental Mindoro)
29 March 2022,05:36 PM,13.81,120.53,072,2.4,012km S 76Â° W of Calatagan (Batangas)
29 March 2022,11:19 AM,16.32,122.48,025,2.7,030km S 75Â° E of Dilasag (Aurora)
29 March 2022,06:44 AM,12.45,123.67,046,1.8,010km N 30Â° E of City Of Masbate (Masbate)
29 March 2022,06:13 AM,14.09,119.15,028,2.0,109km N 77Â° W of Lubang (Occidental Mindoro)
29 March 2022,05:54 AM,12.37,123.75,024,1.8,006km S 34Â° W of Batuan (Masbate)
29 March 2022,05:49 AM,14.24,119.18,030,2.5,111km N 67Â° W of Lubang (Occidental Mindoro)
29 March 2022,05:07 AM,14.32,124.10,021,1.9,031km N 14Â° W of Pandan (Catanduanes)
29 March 2022,05:02 AM,14.25,119.15,023,1.8,113km N 68Â° W of Lubang (Occidental Mindoro)
29 March 2022,05:01 AM,12.36,123.63,046,2.1,002km S 53Â° E of City Of Masbate (Masbate)
29 March 2022,04:25 AM,14.28,119.10,032,2.5,119km N 67Â° W of Lubang (Occidental Mindoro)
29 March 2022,03:43 AM,14.28,119.09,031,3.1,121km N 67Â° W of Lubang (Occidental Mindoro)
29 March 2022,03:14 AM,14.36,119.11,033,2.0,122km N 63Â° W of Lubang (Occidental Mindoro)
29 March 2022,03:13 AM,14.24,118.98,037,1.7,131km N 71Â° W of Lubang (Occidental Mindoro)
29 March 2022,01:25 AM,08.71,126.46,038,4.1,020km S 61Â° E of Marihatag (Surigao Del Sur)
29 March 2022,12:57 AM,14.20,119.40,001,2.2,086km N 64Â° W of Lubang (Occidental Mindoro)
29 March 2022,12:48 AM,12.83,122.27,004,2.1,028km N 01Â° E of Romblon (Romblon)
29 March 2022,12:44 AM,14.34,119.10,027,2.0,122km N 64Â° W of Lubang (Occidental Mindoro)
29 March 2022,12:40 AM,14.27,119.11,033,3.0,118km N 68Â° W of Lubang (Occidental Mindoro)
29 March 2022,12:22 AM,07.83,126.01,033,1.7,005km N 78Â° W of Monkayo (Davao De Oro)
28 March 2022,10:48 PM,08.38,125.90,007,3.7,011km S 88Â° W of Rosario (Agusan Del Sur)
28 March 2022,10:43 PM,08.92,126.52,014,2.3,024km N 89Â° E of Cagwait (Surigao Del Sur)
28 March 2022,10:37 PM,14.22,119.26,014,2.8,102km N 67Â° W of Lubang (Occidental Mindoro)
28 March 2022,10:23 PM,14.06,119.13,029,2.9,109km N 78Â° W of Lubang (Occidental Mindoro)
28 March 2022,10:14 PM,14.21,119.31,016,2.4,096km N 66Â° W of Lubang (Occidental Mindoro)
28 March 2022,09:43 PM,11.28,124.62,003,2.8,004km S 60Â° W of Capoocan (Leyte)
28 March 2022,08:54 PM,20.50,121.10,016,3.6,083km S 68Â° W of Itbayat (Batanes)
28 March 2022,08:20 PM,13.76,120.55,103,3.6,012km S 46Â° W of Calatagan (Batangas)
28 March 2022,07:57 PM,21.15,122.19,140,3.9,054km N 42Â° E of Itbayat (Batanes)
28 March 2022,07:10 PM,18.16,120.68,015,4.0,012km S 38Â° E of Bacarra (Ilocos Norte)
28 March 2022,07:05 PM,07.84,122.83,033,1.6,010km N 65Â° E of Kabasalan (Zamboanga Sibugay)
28 March 2022,06:19 PM,15.38,119.18,021,2.6,078km S 85Â° W of Palauig (Zambales)
28 March 2022,05:38 PM,12.94,124.81,023,2.5,044km N 17Â° W of Pambujan (Northern Samar)
28 March 2022,03:24 PM,13.61,120.57,113,2.0,025km S 15Â° W of Calatagan (Batangas)
28 March 2022,12:20 PM,09.96,126.22,001,2.8,017km S 69Â° E of Burgos (Surigao Del Norte)
28 March 2022,12:01 PM,09.84,126.27,021,2.7,014km N 64Â° E of General Luna (Surigao Del Norte)
28 March 2022,11:45 AM,09.56,125.91,090,2.5,009km S 44Â° W of Socorro (Surigao Del Norte)
28 March 2022,11:36 AM,14.29,119.29,023,2.8,102km N 62Â° W of Lubang (Occidental Mindoro)
28 March 2022,11:09 AM,16.47,121.03,035,2.5,006km S 06Â° E of Ambaguio (Nueva Vizcaya)
28 March 2022,10:33 AM,16.53,120.63,005,1.5,006km N 04Â° W of Tublay (Benguet)
28 March 2022,09:39 AM,05.92,124.54,021,2.4,012km S 47Â° W of Kiamba (Sarangani)
28 March 2022,09:37 AM,14.22,119.56,001,2.4,073km N 57Â° W of Lubang (Occidental Mindoro)
28 March 2022,08:38 AM,13.86,120.54,081,1.5,011km N 72Â° W of Calatagan (Batangas)
28 March 2022,07:17 AM,07.67,122.20,010,2.1,008km S 60Â° E of Siocon (Zamboanga Del Norte)
28 March 2022,07:15 AM,14.20,119.16,029,2.3,111km N 70Â° W of Lubang (Occidental Mindoro)
28 March 2022,06:59 AM,14.18,119.12,035,2.2,114km N 72Â° W of Lubang (Occidental Mindoro)
28 March 2022,06:42 AM,10.31,126.32,001,2.6,032km N 37Â° E of Burgos (Surigao Del Norte)
28 March 2022,05:56 AM,13.97,119.33,024,2.4,086km N 82Â° W of Lubang (Occidental Mindoro)
28 March 2022,05:26 AM,09.93,124.26,004,2.1,005km S 71Â° E of Danao (Bohol)
28 March 2022,05:22 AM,13.67,120.61,123,1.6,018km S 07Â° W of Calatagan (Batangas)
28 March 2022,04:41 AM,14.27,119.22,015,2.0,108km N 65Â° W of Lubang (Occidental Mindoro)
28 March 2022,04:33 AM,13.60,120.62,119,1.5,021km N 35Â° W of Abra De Ilog (Occidental Mindoro)
28 March 2022,04:21 AM,13.30,120.75,026,1.8,013km S 17Â° E of Abra De Ilog (Occidental Mindoro)
28 March 2022,04:19 AM,10.04,126.24,001,3.4,018km N 81Â° E of Burgos (Surigao Del Norte)
28 March 2022,04:18 AM,15.51,120.09,029,1.8,014km S 82Â° E of Masinloc (Zambales)
28 March 2022,04:17 AM,10.30,126.48,001,3.1,054km N 55Â° E of Burgos (Surigao Del Norte)
28 March 2022,03:59 AM,16.52,121.02,005,2.4,002km S 44Â° W of Ambaguio (Nueva Vizcaya)
28 March 2022,03:52 AM,14.16,119.38,017,2.0,087km N 68Â° W of Lubang (Occidental Mindoro)
28 March 2022,03:49 AM,20.00,121.08,060,2.9,091km S 66Â° W of Sabtang (Batanes)
28 March 2022,03:47 AM,16.82,120.43,005,2.5,006km S 59Â° E of Luna (La Union)
28 March 2022,03:40 AM,14.15,119.11,034,2.8,113km N 74Â° W of Lubang (Occidental Mindoro)
28 March 2022,03:26 AM,10.22,126.44,001,3.3,046km N 61Â° E of Burgos (Surigao Del Norte)
28 March 2022,02:48 AM,13.36,120.48,033,2.5,006km S 18Â° E of Paluan (Occidental Mindoro)
28 March 2022,02:48 AM,11.52,125.75,014,2.4,024km N 37Â° E of Hernani (Eastern Samar)
28 March 2022,02:48 AM,16.94,120.01,037,2.7,040km N 76Â° W of Luna (La Union)
28 March 2022,02:33 AM,14.23,119.43,001,2.4,085km N 61Â° W of Lubang (Occidental Mindoro)
28 March 2022,01:52 AM,02.84,126.35,093,4.0,297km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 March 2022,12:26 AM,08.97,126.44,021,3.1,016km N 69Â° E of Cagwait (Surigao Del Sur)
28 March 2022,12:23 AM,14.06,119.45,001,2.2,076km N 73Â° W of Lubang (Occidental Mindoro)
27 March 2022,11:53 PM,18.36,120.99,005,1.7,015km S 38Â° E of Adams (Ilocos Norte)
27 March 2022,11:37 PM,14.30,119.20,019,2.5,111km N 64Â° W of Lubang (Occidental Mindoro)
27 March 2022,11:22 PM,13.77,120.55,092,1.8,011km S 49Â° W of Calatagan (Batangas)
27 March 2022,11:21 PM,10.09,125.92,019,2.5,015km N 60Â° W of Santa Monica (Surigao Del Norte)
27 March 2022,11:20 PM,13.19,125.41,001,2.4,078km N 25Â° E of Palapag (Northern Samar)
27 March 2022,10:52 PM,13.49,120.05,018,3.1,033km S 40Â° W of Looc (Occidental Mindoro)
27 March 2022,09:54 PM,09.98,126.15,001,2.6,009km S 61Â° E of Burgos (Surigao Del Norte)
27 March 2022,09:22 PM,14.15,119.25,001,2.7,100km N 71Â° W of Lubang (Occidental Mindoro)
27 March 2022,09:17 PM,14.17,119.60,001,2.1,066km N 59Â° W of Lubang (Occidental Mindoro)
27 March 2022,08:54 PM,13.27,124.87,006,3.0,078km N 71Â° E of Prieto Diaz (Sorsogon)
27 March 2022,07:52 PM,14.33,119.26,013,2.7,107km N 61Â° W of Lubang (Occidental Mindoro)
27 March 2022,07:06 PM,14.28,119.14,027,2.9,115km N 66Â° W of Lubang (Occidental Mindoro)
27 March 2022,06:19 PM,18.26,121.56,005,2.5,003km N 09Â° E of Allacapan (Cagayan)
27 March 2022,06:09 PM,07.49,124.39,008,2.9,005km N 62Â° E of Barira (Maguindanao)
27 March 2022,06:09 PM,14.07,119.86,005,2.1,037km N 50Â° W of Lubang (Occidental Mindoro)
27 March 2022,05:07 PM,07.15,126.00,030,2.0,012km N 77Â° E of Pantukan (Davao De Oro)
27 March 2022,04:23 PM,18.31,121.21,035,2.1,015km S 79Â° W of Luna (Apayao)
27 March 2022,03:09 PM,05.13,124.34,024,2.6,100km S 19Â° W of Kiamba (Sarangani)
27 March 2022,03:06 PM,07.78,126.65,020,2.6,022km S 88Â° E of Cateel (Davao Oriental)
27 March 2022,12:32 PM,14.38,119.28,016,2.5,107km N 58Â° W of Lubang (Occidental Mindoro)
27 March 2022,12:11 PM,06.03,124.58,014,2.8,007km N 43Â° W of Kiamba (Sarangani)
27 March 2022,11:31 AM,09.71,122.12,029,2.5,036km S 80Â° W of City Of Sipalay (Negros Occidental)
27 March 2022,10:06 AM,18.22,120.49,016,2.3,011km N 77Â° W of City Of Laoag (Ilocos Norte)
27 March 2022,09:56 AM,19.34,121.24,001,3.1,026km N 08Â° E of Dalupiri Island (Calayan) (Cagayan)
27 March 2022,09:20 AM,14.05,119.29,027,3.2,092km N 77Â° W of Lubang (Occidental Mindoro)
27 March 2022,09:13 AM,14.30,119.33,021,2.8,099km N 61Â° W of Lubang (Occidental Mindoro)
27 March 2022,07:03 AM,08.42,126.78,001,2.6,049km N 83Â° E of Hinatuan (Surigao Del Sur)
27 March 2022,06:58 AM,13.64,120.65,106,2.0,022km S 04Â° E of Calatagan (Batangas)
27 March 2022,06:06 AM,14.19,119.28,017,3.0,098km N 68Â° W of Lubang (Occidental Mindoro)
27 March 2022,05:30 AM,10.56,124.58,001,1.9,014km S 54Â° E of Tudela (Cebu)
27 March 2022,04:56 AM,09.28,123.21,004,3.2,004km S 86Â° W of Valencia (Negros Oriental)
27 March 2022,04:18 AM,14.12,119.11,029,2.2,113km N 75Â° W of Lubang (Occidental Mindoro)
27 March 2022,03:43 AM,14.18,119.18,026,2.6,107km N 71Â° W of Lubang (Occidental Mindoro)
27 March 2022,03:11 AM,14.16,119.09,033,2.8,117km N 73Â° W of Lubang (Occidental Mindoro)
27 March 2022,02:51 AM,04.77,125.28,177,3.7,075km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 March 2022,01:57 AM,20.55,122.38,008,4.4,044km N 77Â° E of Basco (Batanes)
27 March 2022,12:01 AM,14.08,119.14,034,2.9,109km N 77Â° W of Lubang (Occidental Mindoro)
26 March 2022,11:23 PM,14.31,119.11,034,1.9,120km N 66Â° W of Lubang (Occidental Mindoro)
26 March 2022,10:00 PM,20.64,122.27,014,3.1,038km N 55Â° E of Basco (Batanes)
26 March 2022,09:58 PM,20.57,122.24,014,2.9,031km N 64Â° E of Basco (Batanes)
26 March 2022,09:53 PM,20.54,122.24,014,5.2,030km N 71Â° E of Basco (Batanes)
26 March 2022,09:20 PM,14.24,118.96,037,2.2,132km N 71Â° W of Lubang (Occidental Mindoro)
26 March 2022,09:05 PM,13.70,120.65,105,2.0,015km S 09Â° E of Calatagan (Batangas)
26 March 2022,08:05 PM,12.72,121.97,011,2.1,016km N 45Â° W of Calatrava (Romblon)
26 March 2022,06:39 PM,14.19,119.16,035,2.5,110km N 71Â° W of Lubang (Occidental Mindoro)
26 March 2022,06:29 PM,13.63,120.45,001,2.1,023km S 64Â° E of Looc (Occidental Mindoro)
26 March 2022,06:18 PM,09.22,123.17,011,3.0,011km S 51Â° W of Valencia (Negros Oriental)
26 March 2022,05:59 PM,14.23,119.05,028,2.1,123km N 71Â° W of Lubang (Occidental Mindoro)
26 March 2022,05:49 PM,14.28,119.07,015,2.3,123km N 68Â° W of Lubang (Occidental Mindoro)
26 March 2022,05:31 PM,09.73,124.13,011,3.4,004km N 42Â° E of Bilar (Bohol)
26 March 2022,05:20 PM,13.80,120.29,031,1.7,010km N 21Â° E of Looc (Occidental Mindoro)
26 March 2022,05:16 PM,14.19,119.15,029,3.6,111km N 71Â° W of Lubang (Occidental Mindoro)
26 March 2022,05:08 PM,14.26,119.18,033,2.4,112km N 67Â° W of Lubang (Occidental Mindoro)
26 March 2022,05:03 PM,14.16,123.90,018,2.7,032km N 66Â° W of Pandan (Catanduanes)
26 March 2022,04:48 PM,14.30,119.10,015,2.1,121km N 66Â° W of Lubang (Occidental Mindoro)
26 March 2022,12:01 PM,03.72,126.84,130,4.6,245km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 March 2022,11:52 AM,14.51,119.66,015,2.8,068km S 74Â° W of Morong (Bataan)
26 March 2022,06:37 AM,17.38,122.04,027,2.1,021km S 87Â° W of Maconacon (Isabela)
26 March 2022,06:30 AM,09.30,125.58,001,3.0,004km N 35Â° E of Santiago (Agusan Del Norte)
26 March 2022,06:29 AM,14.12,120.38,079,1.8,028km N 79Â° W of Nasugbu (Batangas)
26 March 2022,06:17 AM,15.94,120.03,010,2.1,015km S 26Â° W of Sual (Pangasinan)
26 March 2022,05:53 AM,13.49,120.35,005,1.7,015km N 55Â° W of Paluan (Occidental Mindoro)
26 March 2022,04:51 AM,13.93,119.20,032,2.4,100km N 85Â° W of Lubang (Occidental Mindoro)
26 March 2022,04:11 AM,07.78,122.10,030,2.2,006km S 57Â° W of Baliguian (Zamboanga Del Norte)
26 March 2022,03:14 AM,14.01,120.49,115,2.4,017km S 65Â° W of Nasugbu (Batangas)
26 March 2022,03:11 AM,13.87,119.30,027,2.6,089km N 90Â° W of Lubang (Occidental Mindoro)
26 March 2022,02:33 AM,14.12,119.21,031,2.4,103km N 74Â° W of Lubang (Occidental Mindoro)
26 March 2022,02:03 AM,09.94,126.35,001,2.8,028km N 51Â° E of General Luna (Surigao Del Norte)
26 March 2022,01:55 AM,13.62,120.28,033,2.2,011km S 18Â° E of Looc (Occidental Mindoro)
26 March 2022,01:49 AM,13.41,120.32,003,2.6,016km S 88Â° W of Paluan (Occidental Mindoro)
26 March 2022,01:43 AM,13.98,120.57,009,2.0,012km S 34Â° W of Nasugbu (Batangas)
26 March 2022,01:20 AM,12.93,121.13,046,2.2,031km S 32Â° W of Victoria (Oriental Mindoro)
26 March 2022,01:09 AM,07.07,125.20,020,2.5,009km S 66Â° E of Magpet (Cotabato)
26 March 2022,12:32 AM,13.43,120.30,010,2.1,018km N 87Â° W of Paluan (Occidental Mindoro)
26 March 2022,12:26 AM,13.44,120.35,001,2.8,013km N 80Â° W of Paluan (Occidental Mindoro)
26 March 2022,12:02 AM,11.10,124.70,011,2.4,018km S 59Â° E of Kananga (Leyte)
25 March 2022,11:28 PM,09.89,124.18,031,2.1,008km N 13Â° W of Carmen (Bohol)
25 March 2022,11:19 PM,13.60,120.27,034,2.1,013km S 10Â° E of Looc (Occidental Mindoro)
25 March 2022,11:12 PM,13.39,120.31,005,4.2,017km S 79Â° W of Paluan (Occidental Mindoro)
25 March 2022,11:03 PM,07.63,124.80,007,2.5,008km S 82Â° E of Wao (Lanao Del Sur)
25 March 2022,10:00 PM,14.13,119.64,001,2.5,060km N 59Â° W of Lubang (Occidental Mindoro)
25 March 2022,09:50 PM,10.27,126.03,013,2.7,028km N 09Â° W of Burgos (Surigao Del Norte)
25 March 2022,09:33 PM,13.66,120.95,013,2.2,009km S 07Â° E of Mabini (Batangas)
25 March 2022,09:12 PM,13.90,119.36,033,2.5,083km N 87Â° W of Lubang (Occidental Mindoro)
25 March 2022,09:03 PM,13.96,119.32,024,2.9,087km N 83Â° W of Lubang (Occidental Mindoro)
25 March 2022,08:57 PM,06.36,126.91,001,2.9,099km S 71Â° E of Governor Generoso (Davao Oriental)
25 March 2022,08:42 PM,14.04,119.42,018,2.5,079km N 75Â° W of Lubang (Occidental Mindoro)
25 March 2022,07:53 PM,11.32,125.58,021,2.5,005km S 46Â° W of Hernani (Eastern Samar)
25 March 2022,07:26 PM,14.14,119.19,047,2.2,106km N 73Â° W of Lubang (Occidental Mindoro)
25 March 2022,07:23 PM,13.67,120.64,110,2.1,018km S 03Â° E of Calatagan (Batangas)
25 March 2022,06:58 PM,13.88,119.74,007,2.3,042km N 87Â° W of Lubang (Occidental Mindoro)
25 March 2022,06:18 PM,07.78,122.43,029,1.9,017km S 89Â° W of Ipil (Zamboanga Sibugay)
25 March 2022,05:30 PM,14.14,119.54,001,2.8,071km N 63Â° W of Lubang (Occidental Mindoro)
25 March 2022,05:29 PM,13.96,119.27,031,2.0,093km N 83Â° W of Lubang (Occidental Mindoro)
25 March 2022,04:09 PM,14.06,119.50,003,2.9,071km N 72Â° W of Lubang (Occidental Mindoro)
25 March 2022,01:46 PM,08.18,122.46,001,3.1,022km N 14Â° E of Gutalac (Zamboanga Del Norte)
25 March 2022,01:42 PM,07.88,126.36,072,2.4,018km S 20Â° W of Lingig (Surigao Del Sur)
25 March 2022,10:56 AM,14.09,119.21,033,2.7,102km N 75Â° W of Lubang (Occidental Mindoro)
25 March 2022,10:44 AM,14.15,119.16,030,4.3,109km N 73Â° W of Lubang (Occidental Mindoro)
25 March 2022,10:20 AM,14.36,119.13,018,2.5,122km N 66Â° W of Lubang (Occidental Mindoro)
25 March 2022,08:59 AM,14.20,119.12,026,4.0,115km N 71Â° W of Lubang (Occidental Mindoro)
25 March 2022,08:22 AM,14.16,119.14,023,3.9,111km N 73Â° W of Lubang (Occidental Mindoro)
25 March 2022,08:15 AM,14.25,119.26,014,4.3,102km N 65Â° W of Lubang (Occidental Mindoro)
25 March 2022,07:36 AM,11.25,125.83,006,3.6,022km N 58Â° E of Salcedo (Eastern Samar)
25 March 2022,07:15 AM,14.16,119.20,026,2.6,106km N 71Â° W of Lubang (Occidental Mindoro)
25 March 2022,06:41 AM,14.25,119.14,033,3.0,115km N 68Â° W of Lubang (Occidental Mindoro)
