Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 August 2020,08:00 AM,06.14,126.89,020,2.6,106km S 58Â° E of Governor Generoso (Davao Oriental)
31 August 2020,07:51 AM,19.29,120.16,022,2.6,100km N 31Â° W of Burgos (Ilocos Norte)
31 August 2020,07:36 AM,05.84,126.62,007,3.1,108km S 34Â° E of Governor Generoso (Davao Oriental)
31 August 2020,06:07 AM,14.33,123.48,060,3.6,044km N 34Â° E of Siruma (Camarines Sur)
31 August 2020,05:34 AM,19.29,120.17,015,3.5,099km N 30Â° W of Burgos (Ilocos Norte)
31 August 2020,05:16 AM,19.40,120.06,027,2.9,116km N 32Â° W of Burgos (Ilocos Norte)
31 August 2020,05:10 AM,19.13,120.33,002,3.0,075km N 26Â° W of Burgos (Ilocos Norte)
31 August 2020,05:06 AM,18.42,122.66,026,3.8,056km S 86Â° E of Santa Ana (Cagayan)
31 August 2020,04:27 AM,05.08,126.45,003,3.2,115km S 70Â° E of Sarangani (Davao Occidental)
31 August 2020,03:50 AM,19.32,120.06,032,3.0,109km N 34Â° W of Burgos (Ilocos Norte)
31 August 2020,03:36 AM,19.22,120.17,032,3.8,093km N 33Â° W of Burgos (Ilocos Norte)
31 August 2020,03:20 AM,10.20,122.38,003,2.9,036km N 47Â° W of Cauayan (Negros Occidental)
31 August 2020,01:44 AM,06.61,125.27,016,4.8,007km S 51Â° E of Kiblawan (Davao Del Sur)
31 August 2020,01:35 AM,05.64,126.43,156,3.7,094km S 73Â° E of Jose Abad Santos (Davao Occidental)
31 August 2020,01:18 AM,06.81,125.14,009,2.3,009km N 71Â° W of Bansalan (Davao Del Sur)
31 August 2020,12:43 AM,06.93,125.67,060,2.5,016km S 23Â° E of Davao City (Davao Del Sur)
31 August 2020,12:39 AM,10.03,126.10,029,2.1,003km N 63Â° E of Burgos (Surigao Del Norte)
31 August 2020,12:37 AM,06.87,124.89,028,2.3,007km N 74Â° E of Tulunan (Cotabato)
30 August 2020,10:09 PM,08.44,126.69,018,2.9,040km N 78Â° E of Hinatuan (Surigao Del Sur)
30 August 2020,09:32 PM,09.35,126.31,016,2.5,015km N 57Â° E of Cortes (Surigao Del Sur)
30 August 2020,05:41 PM,15.22,121.24,008,3.7,025km S 39Â° W of Dingalan (Aurora)
30 August 2020,04:30 PM,06.54,125.10,028,2.4,018km S 45Â° W of Kiblawan (Davao Del Sur)
30 August 2020,04:29 PM,11.75,125.24,019,2.9,024km N 90Â° W of San Julian (Eastern Samar)
30 August 2020,12:26 PM,18.51,120.49,010,2.3,017km S 87Â° W of Burgos (Ilocos Norte)
30 August 2020,11:52 AM,06.83,125.12,016,2.4,015km S 12Â° E of Makilala (Cotabato)
30 August 2020,11:11 AM,13.70,120.27,007,2.4,003km S 38Â° E of Looc (Occidental Mindoro)
30 August 2020,09:55 AM,06.29,127.03,057,3.4,112km S 69Â° E of Governor Generoso (Davao Oriental)
30 August 2020,08:46 AM,05.93,127.16,039,3.7,145km S 56Â° E of Governor Generoso (Davao Oriental)
30 August 2020,08:32 AM,10.17,124.00,012,2.0,011km S 30Â° E of Cordoba (Cebu)
30 August 2020,08:08 AM,09.63,123.54,034,2.0,006km S 88Â° E of Boljoon (Cebu)
30 August 2020,08:07 AM,09.63,123.40,032,2.0,008km N 85Â° W of Boljoon (Cebu)
30 August 2020,06:52 AM,19.11,121.31,033,2.7,024km S 40Â° W of Calayan (Cagayan)
30 August 2020,05:53 AM,16.48,120.99,001,2.8,004km S 21Â° W of Ambaguio (Nueva Vizcaya)
30 August 2020,05:40 AM,09.02,126.34,027,2.2,008km N 50Â° E of Bayabas (Surigao Del Sur)
30 August 2020,05:39 AM,15.35,120.00,051,2.9,003km N 47Â° E of Iba (Zambales)
30 August 2020,03:10 AM,06.85,124.87,020,2.4,005km N 86Â° E of Tulunan (Cotabato)
30 August 2020,03:08 AM,10.02,123.20,024,1.7,004km S 66Â° W of La Libertad (Negros Oriental)
30 August 2020,02:46 AM,17.96,120.56,033,1.7,003km N 88Â° E of Pinili (Ilocos Norte)
30 August 2020,02:33 AM,09.97,126.00,025,2.8,010km S 55Â° W of Burgos (Surigao Del Norte)
30 August 2020,02:32 AM,07.19,126.92,028,2.6,043km S 86Â° E of Manay (Davao Oriental)
30 August 2020,02:24 AM,16.80,120.77,001,2.3,014km N 52Â° E of Bakun (Benguet)
30 August 2020,01:50 AM,06.07,124.58,016,2.9,021km S 35Â° W of T'boli (South Cotabato)
30 August 2020,01:21 AM,06.43,126.76,032,2.7,080km S 72Â° E of Governor Generoso (Davao Oriental)
30 August 2020,12:54 AM,05.91,127.11,121,3.4,141km S 54Â° E of Governor Generoso (Davao Oriental)
30 August 2020,12:04 AM,11.93,124.07,018,3.5,012km S 39Â° E of Cataingan (Masbate)
29 August 2020,11:15 PM,13.01,120.86,001,2.8,017km S 65Â° E of Santa Cruz (Occidental Mindoro)
29 August 2020,11:02 PM,08.81,125.76,009,3.0,011km N 05Â° E of Bayugan City (Agusan Del Sur)
29 August 2020,09:06 PM,13.08,120.82,007,2.1,011km N 84Â° E of Santa Cruz (Occidental Mindoro)
29 August 2020,07:40 PM,07.05,126.44,032,2.9,001km N 52Â° W of Tarragona (Davao Oriental)
29 August 2020,07:35 PM,17.30,120.00,024,2.8,049km N 76Â° W of Candon City (Ilocos Sur)
29 August 2020,07:35 PM,12.09,124.02,010,2.5,009km N 16Â° E of Cataingan (Masbate)
29 August 2020,06:12 PM,12.16,123.92,008,2.5,018km N 29Â° W of Cataingan (Masbate)
29 August 2020,02:32 PM,09.76,126.18,023,3.3,003km S 48Â° E of General Luna (Surigao Del Norte)
29 August 2020,01:13 PM,11.01,124.74,001,2.3,011km N 26Â° E of Albuera (Leyte)
29 August 2020,12:40 PM,05.36,126.81,038,3.5,127km S 71Â° E of Jose Abad Santos (Davao Occidental)
29 August 2020,11:52 AM,07.87,126.49,146,2.5,009km N 26Â° E of Cateel (Davao Oriental)
29 August 2020,11:23 AM,17.78,120.38,022,2.0,012km N 23Â° W of Magsingal (Ilocos Sur)
29 August 2020,11:15 AM,15.17,120.02,049,3.3,004km N 70Â° W of Cabangan (Zambales)
29 August 2020,09:55 AM,16.54,121.04,006,2.5,005km N 50Â° E of Ambaguio (Nueva Vizcaya)
29 August 2020,09:07 AM,16.61,121.07,023,2.4,013km N 32Â° E of Ambaguio (Nueva Vizcaya)
29 August 2020,08:17 AM,16.52,120.98,002,4.2,003km N 74Â° W of Ambaguio (Nueva Vizcaya)
29 August 2020,08:13 AM,12.71,124.27,106,2.6,010km N 69Â° W of Biri (Northern Samar)
29 August 2020,07:10 AM,09.28,126.29,026,2.2,011km N 86Â° E of Cortes (Surigao Del Sur)
29 August 2020,07:05 AM,02.46,128.77,215,4.0,492km S 48Â° E of Sarangani (Davao Occidental)
29 August 2020,04:57 AM,19.37,121.22,003,4.4,028km N 70Â° W of Calayan (Cagayan)
29 August 2020,04:56 AM,12.15,123.79,033,2.2,027km N 56Â° W of Cataingan (Masbate)
29 August 2020,04:18 AM,07.19,123.84,030,2.0,044km S 88Â° W of Cotabato City (Maguindanao)
29 August 2020,03:12 AM,07.66,126.43,022,2.8,015km S 09Â° W of Cateel (Davao Oriental)
29 August 2020,03:07 AM,08.81,122.64,024,2.2,051km S 57Â° W of Siaton (Negros Oriental)
29 August 2020,02:33 AM,09.71,126.29,009,2.1,017km S 60Â° E of General Luna (Surigao Del Norte)
29 August 2020,01:17 AM,06.78,125.82,022,3.2,025km S 57Â° W of Lupon (Davao Oriental)
29 August 2020,01:04 AM,07.96,126.77,018,2.4,040km N 63Â° E of Cateel (Davao Oriental)
28 August 2020,11:14 PM,06.69,125.57,003,2.0,018km N 39Â° E of Santa Cruz (Davao Del Sur)
28 August 2020,11:12 PM,08.90,126.46,027,2.2,021km S 68Â° E of Bayabas (Surigao Del Sur)
28 August 2020,10:45 PM,16.51,120.96,001,2.9,005km S 89Â° W of Ambaguio (Nueva Vizcaya)
28 August 2020,10:28 PM,10.97,121.93,011,2.8,010km N 51Â° W of Patnongon (Antique)
28 August 2020,10:14 PM,09.05,126.44,011,2.2,019km N 64Â° E of Bayabas (Surigao Del Sur)
28 August 2020,08:38 PM,08.89,126.26,028,2.6,009km S 17Â° W of Bayabas (Surigao Del Sur)
28 August 2020,08:20 PM,15.22,119.59,035,3.2,042km S 54Â° W of Palauig (Zambales)
28 August 2020,08:15 PM,12.18,123.85,029,2.3,024km N 41Â° W of Cataingan (Masbate)
28 August 2020,08:10 PM,08.35,125.75,028,2.5,008km N 56Â° W of La Paz (Agusan Del Sur)
28 August 2020,08:01 PM,12.01,124.08,017,2.5,009km S 89Â° E of Cataingan (Masbate)
28 August 2020,06:50 PM,09.61,122.77,033,2.4,026km N 34Â° E of Basay (Negros Oriental)
28 August 2020,06:30 PM,07.29,126.63,032,3.3,008km S 59Â° E of Caraga (Davao Oriental)
28 August 2020,05:55 PM,16.66,121.04,027,2.5,012km S 10Â° W of Kiangan (Ifugao)
28 August 2020,05:52 PM,06.54,124.78,035,2.5,008km N 62Â° W of Koronadal City (South Cotabato)
28 August 2020,05:42 PM,16.54,120.97,002,4.2,005km N 50Â° W of Ambaguio (Nueva Vizcaya)
28 August 2020,05:28 PM,06.42,126.30,131,3.5,036km S 44Â° E of Governor Generoso (Davao Oriental)
28 August 2020,04:39 PM,07.51,126.52,117,2.3,043km S 23Â° E of Boston (Davao Oriental)
28 August 2020,04:22 PM,06.09,126.87,016,3.0,108km S 55Â° E of Governor Generoso (Davao Oriental)
28 August 2020,04:05 PM,09.80,125.95,036,1.7,008km S 17Â° W of Del Carmen (Surigao Del Norte)
28 August 2020,02:18 PM,08.80,124.23,010,2.5,030km N 42Â° W of Gitagum (Misamis Oriental)
28 August 2020,12:45 PM,06.23,126.47,058,3.2,064km S 43Â° E of Governor Generoso (Davao Oriental)
28 August 2020,12:36 PM,13.50,120.74,001,3.1,006km N 13Â° E of Abra De Ilog (Occidental Mindoro)
28 August 2020,08:54 AM,09.15,126.84,011,3.0,065km N 73Â° E of Bayabas (Surigao Del Sur)
28 August 2020,08:29 AM,12.79,124.42,017,2.2,014km N 28Â° E of Biri (Northern Samar)
28 August 2020,07:45 AM,15.38,121.97,001,2.9,053km N 20Â° E of Panukulan (Quezon)
28 August 2020,04:53 AM,13.92,120.57,004,2.4,012km N 37Â° W of Calatagan (Batangas)
28 August 2020,04:49 AM,12.02,124.01,019,2.8,002km N 68Â° E of Cataingan (Masbate)
28 August 2020,04:30 AM,11.91,124.12,001,2.5,018km S 48Â° E of Cataingan (Masbate)
28 August 2020,04:11 AM,10.20,122.34,004,2.2,040km N 52Â° W of Cauayan (Negros Occidental)
28 August 2020,03:57 AM,05.35,124.76,024,3.4,063km S 26Â° W of Maasim (Sarangani)
28 August 2020,03:55 AM,09.93,126.04,034,2.3,005km S 44Â° E of San Benito (Surigao Del Norte)
28 August 2020,03:50 AM,08.87,126.56,029,3.5,029km S 79Â° E of Cagwait (Surigao Del Sur)
28 August 2020,03:31 AM,02.83,127.25,167,3.8,349km S 34Â° E of Sarangani (Davao Occidental)
28 August 2020,03:27 AM,08.49,126.74,004,2.0,047km N 73Â° E of Hinatuan (Surigao Del Sur)
28 August 2020,03:27 AM,13.31,120.89,024,2.2,023km S 19Â° W of Puerto Galera (Oriental Mindoro)
28 August 2020,03:21 AM,11.25,124.63,007,2.3,005km S 17Â° W of Capoocan (Leyte)
28 August 2020,02:44 AM,13.24,120.96,004,2.9,029km S 01Â° E of Puerto Galera (Oriental Mindoro)
28 August 2020,02:14 AM,13.27,120.33,019,2.6,022km S 43Â° W of Paluan (Occidental Mindoro)
28 August 2020,01:43 AM,10.51,126.01,017,2.5,054km N 07Â° W of Burgos (Surigao Del Norte)
28 August 2020,01:42 AM,10.60,126.12,017,3.0,064km N 05Â° E of Burgos (Surigao Del Norte)
28 August 2020,01:40 AM,13.81,120.42,066,3.3,023km S 85Â° W of Calatagan (Batangas)
28 August 2020,01:22 AM,09.03,126.52,022,2.4,027km N 75Â° E of Bayabas (Surigao Del Sur)
28 August 2020,12:30 AM,09.98,126.37,014,2.6,031km N 47Â° E of General Luna (Surigao Del Norte)
28 August 2020,12:26 AM,09.61,125.22,022,2.6,034km N 77Â° W of Mainit (Surigao Del Norte)
27 August 2020,11:24 PM,05.90,126.36,030,3.3,082km N 89Â° E of Jose Abad Santos (Davao Occidental)
27 August 2020,11:23 PM,11.85,124.19,001,2.1,028km S 48Â° E of Cataingan (Masbate)
27 August 2020,11:15 PM,11.82,124.17,017,3.8,029km S 40Â° E of Cataingan (Masbate)
27 August 2020,11:07 PM,09.81,126.58,001,2.6,046km N 86Â° E of General Luna (Surigao Del Norte)
27 August 2020,09:38 PM,11.86,124.19,001,2.1,027km S 50Â° E of Cataingan (Masbate)
27 August 2020,08:35 PM,05.90,125.56,119,2.2,006km N 76Â° W of Jose Abad Santos (Davao Occidental)
27 August 2020,08:28 PM,13.99,120.39,059,1.7,027km S 68Â° W of Nasugbu (Batangas)
27 August 2020,08:26 PM,05.28,127.48,092,2.7,217km S 72Â° E of Jose Abad Santos (Davao Occidental)
27 August 2020,07:51 PM,12.68,125.73,015,4.0,056km N 66Â° E of Mapanas (Northern Samar)
27 August 2020,07:35 PM,15.71,120.01,025,1.9,012km N 43Â° E of Candelaria (Zambales)
27 August 2020,06:39 PM,15.61,119.98,025,2.2,006km S 66Â° E of Candelaria (Zambales)
27 August 2020,04:25 PM,14.41,120.13,065,2.9,034km S 25Â° W of Morong (Bataan)
27 August 2020,03:31 PM,11.10,125.54,019,2.4,007km S 19Â° E of Quinapondan (Eastern Samar)
27 August 2020,03:05 PM,16.30,122.08,031,1.7,005km N 67Â° W of Casiguran (Aurora)
27 August 2020,03:00 PM,06.79,124.93,002,2.8,013km S 61Â° E of Tulunan (Cotabato)
27 August 2020,01:14 PM,19.23,121.34,059,2.4,014km S 67Â° W of Calayan (Cagayan)
27 August 2020,11:59 AM,12.12,123.92,022,2.2,014km N 35Â° W of Cataingan (Masbate)
27 August 2020,11:54 AM,10.54,124.82,032,1.8,009km N 60Â° E of Inopacan (Leyte)
27 August 2020,11:53 AM,09.18,123.63,005,2.0,005km N 04Â° W of Lazi (Siquijor)
27 August 2020,11:52 AM,13.57,124.21,032,1.9,003km S 50Â° W of Virac (Catanduanes)
27 August 2020,11:10 AM,06.28,126.85,033,3.4,094km S 64Â° E of Governor Generoso (Davao Oriental)
27 August 2020,10:51 AM,07.99,126.57,055,2.3,019km S 72Â° E of Lingig (Surigao Del Sur)
27 August 2020,10:25 AM,09.40,126.36,019,2.2,024km N 53Â° E of Cortes (Surigao Del Sur)
27 August 2020,10:16 AM,13.64,124.18,036,2.2,008km N 43Â° W of Virac (Catanduanes)
27 August 2020,09:54 AM,11.49,124.92,129,3.2,019km S 34Â° W of Calbiga (Samar)
27 August 2020,09:14 AM,09.26,126.08,033,1.8,014km S 54Â° E of Cantilan (Surigao Del Sur)
27 August 2020,09:01 AM,06.18,125.52,019,2.1,020km S 83Â° W of Don Marcelino (Davao Occidental)
27 August 2020,08:21 AM,06.97,125.00,047,3.2,010km N 85Â° W of Makilala (Cotabato)
27 August 2020,06:51 AM,15.44,122.95,033,2.1,102km N 38Â° E of Jomalig (Quezon)
27 August 2020,06:43 AM,06.79,126.18,001,2.6,018km S 12Â° W of Mati City (Davao Oriental)
27 August 2020,06:35 AM,12.12,124.01,015,2.6,012km N 10Â° E of Cataingan (Masbate)
27 August 2020,06:08 AM,06.09,124.95,010,2.1,019km S 40Â° W of Polomolok (South Cotabato)
27 August 2020,05:21 AM,09.67,122.80,029,1.7,027km S 53Â° E of Candoni (Negros Occidental)
27 August 2020,05:03 AM,06.60,125.24,007,2.3,007km S 29Â° E of Kiblawan (Davao Del Sur)
27 August 2020,03:45 AM,16.08,119.21,010,3.6,063km S 86Â° W of Agno (Pangasinan)
27 August 2020,02:51 AM,12.20,124.39,013,3.0,020km S 16Â° E of San Isidro (Northern Samar)
27 August 2020,02:34 AM,06.81,125.02,003,3.0,009km S 90Â° E of Columbio (Sultan Kudarat)
27 August 2020,02:27 AM,08.07,125.96,017,2.6,007km N 28Â° W of Santa Josefa (Agusan Del Sur)
27 August 2020,02:09 AM,12.14,124.00,013,2.6,014km N 01Â° E of Cataingan (Masbate)
27 August 2020,01:54 AM,12.10,123.98,033,2.5,010km N 10Â° W of Cataingan (Masbate)
27 August 2020,01:37 AM,18.58,121.41,064,2.7,014km N 32Â° E of Pamplona (Cagayan)
27 August 2020,12:54 AM,05.24,126.45,024,3.2,111km S 79Â° E of Sarangani (Davao Occidental)
27 August 2020,12:50 AM,10.03,126.25,010,2.6,020km N 87Â° E of Burgos (Surigao Del Norte)
27 August 2020,12:08 AM,11.09,122.71,012,2.6,009km S 77Â° E of Passi City (Iloilo)
26 August 2020,11:58 PM,06.44,125.28,018,2.6,019km S 21Â° W of Sulop (Davao Del Sur)
26 August 2020,11:38 PM,13.88,120.45,067,2.4,021km N 74Â° W of Calatagan (Batangas)
26 August 2020,11:37 PM,12.21,124.23,028,2.5,033km N 51Â° E of Cataingan (Masbate)
26 August 2020,11:23 PM,06.30,126.73,033,2.7,082km S 62Â° E of Governor Generoso (Davao Oriental)
26 August 2020,10:51 PM,09.97,122.44,016,2.9,024km N 09Â° E of Sipalay City (Negros Occidental)
26 August 2020,10:32 PM,11.86,124.12,007,3.3,022km S 37Â° E of Cataingan (Masbate)
26 August 2020,10:12 PM,06.77,124.96,032,1.9,004km S 23Â° E of Columbio (Sultan Kudarat)
26 August 2020,09:59 PM,16.10,119.49,006,3.1,033km S 87Â° W of Agno (Pangasinan)
26 August 2020,09:49 PM,13.21,121.20,024,3.0,018km S 42Â° W of Naujan (Oriental Mindoro)
26 August 2020,08:00 PM,17.69,119.75,020,3.4,065km N 80Â° W of Santa Catalina (Ilocos Sur)
26 August 2020,07:28 PM,12.05,123.97,001,2.9,005km N 32Â° W of Cataingan (Masbate)
26 August 2020,07:21 PM,12.07,124.01,010,3.5,006km N 18Â° E of Cataingan (Masbate)
26 August 2020,05:36 PM,14.17,121.23,028,2.4,002km S 14Â° W of Los BaÃ±os (Laguna)
26 August 2020,03:51 PM,09.03,126.07,033,2.8,010km N 19Â° E of San Miguel (Surigao Del Sur)
26 August 2020,03:50 PM,08.80,126.40,028,2.0,011km N 89Â° E of Marihatag (Surigao Del Sur)
26 August 2020,03:03 PM,12.01,124.02,015,2.4,003km S 86Â° E of Cataingan (Masbate)
26 August 2020,01:08 PM,12.22,123.97,012,2.6,023km N 06Â° W of Cataingan (Masbate)
26 August 2020,11:09 AM,09.71,122.84,033,2.8,029km S 67Â° E of Candoni (Negros Occidental)
26 August 2020,10:54 AM,05.40,126.39,117,4.8,101km S 58Â° E of Jose Abad Santos (Davao Occidental)
26 August 2020,08:58 AM,13.59,120.67,101,2.0,028km S 09Â° E of Calatagan (Batangas)
26 August 2020,08:53 AM,09.26,122.65,005,2.4,017km S 05Â° E of Basay (Negros Oriental)
26 August 2020,08:12 AM,12.17,123.93,021,3.8,018km N 23Â° W of Cataingan (Masbate)
26 August 2020,08:00 AM,08.44,126.60,007,2.6,030km N 74Â° E of Hinatuan (Surigao Del Sur)
26 August 2020,07:53 AM,10.05,126.08,018,2.0,003km N 15Â° E of Burgos (Surigao Del Norte)
26 August 2020,07:35 AM,05.79,126.33,125,2.6,077km S 80Â° E of Jose Abad Santos (Davao Occidental)
26 August 2020,07:33 AM,13.46,120.69,098,1.8,041km S 09Â° E of Calatagan (Batangas)
26 August 2020,06:12 AM,08.91,126.30,031,2.6,006km S 13Â° E of Bayabas (Surigao Del Sur)
26 August 2020,05:59 AM,11.67,124.27,008,2.8,014km S 35Â° W of Maripipi (Biliran)
26 August 2020,05:26 AM,06.36,126.33,045,2.3,042km S 41Â° E of Governor Generoso (Davao Oriental)
26 August 2020,05:08 AM,12.47,123.67,022,2.2,030km N 26Â° W of Uson (Masbate)
26 August 2020,04:24 AM,10.62,122.32,009,2.6,004km S 09Â° W of Guimbal (Iloilo)
26 August 2020,04:13 AM,06.90,127.18,006,2.7,099km S 71Â° E of Manay (Davao Oriental)
26 August 2020,03:19 AM,12.28,123.84,016,3.5,034km N 30Â° W of Cataingan (Masbate)
26 August 2020,03:16 AM,12.25,123.70,030,2.6,009km N 73Â° W of Uson (Masbate)
26 August 2020,02:59 AM,07.96,122.35,066,3.1,013km N 74Â° E of Gutalac (Zamboanga Del Norte)
26 August 2020,02:56 AM,09.84,123.23,023,1.5,018km N 44Â° W of Alegria (Cebu)
26 August 2020,02:36 AM,10.55,122.10,030,3.3,006km S 52Â° W of San Joaquin (Iloilo)
26 August 2020,02:11 AM,04.25,125.65,001,2.8,132km S 11Â° E of Sarangani (Davao Occidental)
26 August 2020,01:30 AM,11.91,124.08,001,2.8,016km S 39Â° E of Cataingan (Masbate)
26 August 2020,12:22 AM,16.83,119.76,031,2.4,050km N 16Â° W of Bolinao (Pangasinan)
25 August 2020,11:41 PM,06.12,126.50,079,2.9,075km S 38Â° E of Governor Generoso (Davao Oriental)
25 August 2020,11:23 PM,04.94,127.45,118,3.9,226km S 76Â° E of Sarangani (Davao Occidental)
25 August 2020,10:17 PM,05.56,126.72,034,2.9,140km S 31Â° E of Governor Generoso (Davao Oriental)
25 August 2020,10:02 PM,06.18,126.35,021,2.5,060km S 30Â° E of Governor Generoso (Davao Oriental)
25 August 2020,08:42 PM,04.99,127.01,018,3.7,178km S 74Â° E of Sarangani (Davao Occidental)
25 August 2020,08:39 PM,07.69,126.66,023,2.1,025km S 64Â° E of Cateel (Davao Oriental)
25 August 2020,08:37 PM,05.90,126.13,132,2.5,057km N 88Â° E of Jose Abad Santos (Davao Occidental)
25 August 2020,08:19 PM,12.05,124.11,014,2.6,013km N 73Â° E of Cataingan (Masbate)
25 August 2020,08:17 PM,13.88,120.08,002,2.5,005km N 60Â° W of Lubang (Occidental Mindoro)
25 August 2020,08:15 PM,12.10,123.91,001,3.8,013km N 47Â° W of Cataingan (Masbate)
25 August 2020,08:14 PM,13.80,119.84,008,2.9,031km S 78Â° W of Lubang (Occidental Mindoro)
25 August 2020,07:46 PM,11.78,124.17,016,2.6,032km S 36Â° E of Cataingan (Masbate)
25 August 2020,07:42 PM,03.83,126.41,097,4.1,206km S 30Â° E of Sarangani (Davao Occidental)
25 August 2020,06:41 PM,10.05,126.01,019,2.4,004km N 47Â° W of Santa Monica (Sapao) (Surigao Del Norte)
25 August 2020,05:58 PM,09.17,126.22,032,2.6,011km N 16Â° E of Tandag City (Surigao Del Sur)
25 August 2020,03:46 PM,11.43,124.60,032,2.1,014km N 64Â° E of Leyte (Leyte)
25 August 2020,03:45 PM,15.34,119.95,029,1.9,011km S 26Â° E of Palauig (Zambales)
25 August 2020,03:41 PM,12.34,124.32,017,2.1,006km S 26Â° W of San Isidro (Northern Samar)
25 August 2020,02:43 PM,12.38,124.18,025,2.6,011km S 73Â° W of San Antonio (Northern Samar)
25 August 2020,02:40 PM,13.92,120.75,012,2.6,003km S 40Â° E of Balayan (Batangas)
25 August 2020,02:08 PM,08.54,126.77,012,1.7,051km N 68Â° E of Hinatuan (Surigao Del Sur)
25 August 2020,10:41 AM,13.82,120.49,102,1.9,015km S 87Â° W of Calatagan (Batangas)
25 August 2020,10:30 AM,12.00,124.06,002,2.8,007km S 72Â° E of Cataingan (Masbate)
25 August 2020,10:22 AM,13.98,120.45,190,2.6,026km N 49Â° W of Calatagan (Batangas)
25 August 2020,07:06 AM,07.54,123.47,007,2.9,011km N 34Â° E of Tabina (Zamboanga Del Sur)
25 August 2020,06:45 AM,09.42,126.34,031,2.1,023km N 44Â° E of Cortes (Surigao Del Sur)
25 August 2020,06:20 AM,10.51,122.48,002,2.7,007km S 76Â° W of Nueva Valencia (Guimaras)
25 August 2020,06:10 AM,10.05,126.03,026,2.0,006km N 56Â° W of Burgos (Surigao Del Norte)
25 August 2020,05:21 AM,14.85,119.65,028,2.6,049km S 77Â° W of San Antonio (Zambales)
25 August 2020,05:13 AM,13.22,120.29,012,2.2,029km S 46Â° W of Paluan (Occidental Mindoro)
25 August 2020,05:03 AM,08.35,127.30,026,3.3,106km S 89Â° E of Hinatuan (Surigao Del Sur)
25 August 2020,04:43 AM,01.78,126.99,045,4.2,438km S 23Â° E of Sarangani (Davao Occidental)
25 August 2020,04:41 AM,05.37,126.20,087,2.6,087km S 49Â° E of Jose Abad Santos (Davao Occidental)
25 August 2020,04:19 AM,12.27,123.84,016,3.7,008km N 51Â° E of Uson (Masbate)
25 August 2020,04:18 AM,09.57,122.54,021,2.3,004km N 75Â° E of Hinoba-an (Negros Occidental)
25 August 2020,03:42 AM,09.98,122.21,016,3.1,033km N 43Â° W of Sipalay City (Negros Occidental)
25 August 2020,02:46 AM,07.68,121.77,023,3.1,039km S 86Â° W of Siocon (Zamboanga Del Norte)
25 August 2020,02:40 AM,16.97,121.61,027,2.4,010km N 15Â° E of San Mateo (Isabela)
25 August 2020,02:23 AM,08.90,126.50,030,2.8,025km S 71Â° E of Bayabas (Surigao Del Sur)
25 August 2020,01:41 AM,12.13,123.98,038,3.0,013km N 09Â° W of Cataingan (Masbate)
25 August 2020,01:34 AM,12.23,123.89,023,3.0,027km N 26Â° W of Cataingan (Masbate)
25 August 2020,01:22 AM,03.66,126.65,004,3.2,236km S 33Â° E of Sarangani (Davao Occidental)
25 August 2020,01:21 AM,16.80,122.43,002,2.2,029km S 02Â° W of Palanan (Isabela)
25 August 2020,01:17 AM,04.27,125.77,009,2.5,132km S 15Â° E of Sarangani (Davao Occidental)
25 August 2020,12:39 AM,07.26,125.63,026,2.8,021km N 06Â° E of Davao City (Davao Del Sur)
