Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 November 2021,04:07 AM,06.95,126.72,014,2.3,032km S 71Â° E of Tarragona (Davao Oriental)
28 November 2021,03:56 AM,09.37,125.62,019,2.7,010km S 28Â° E of Kitcharao (Agusan Del Norte)
28 November 2021,03:02 AM,13.54,120.54,045,1.9,016km N 32Â° E of Paluan (Occidental Mindoro)
28 November 2021,02:36 AM,13.09,120.57,027,2.0,016km S 09Â° W of Mamburao (Occidental Mindoro)
28 November 2021,02:14 AM,13.10,120.50,029,2.2,017km S 38Â° W of Mamburao (Occidental Mindoro)
28 November 2021,12:54 AM,07.31,123.74,035,1.9,040km S 65Â° E of Tabina (Zamboanga Del Sur)
28 November 2021,12:48 AM,10.67,126.52,026,2.1,087km N 34Â° E of Burgos (Surigao Del Norte)
28 November 2021,12:46 AM,14.72,121.80,008,1.7,015km N 88Â° W of Polillo (Quezon)
28 November 2021,12:46 AM,07.13,123.83,034,2.2,022km N 73Â° W of Datu Blah T. Sinsuat (Maguindanao)
28 November 2021,12:45 AM,14.75,121.81,001,3.5,014km N 73Â° W of Polillo (Quezon)
27 November 2021,11:11 PM,08.34,125.98,005,2.4,018km N 06Â° W of Bunawan (Agusan Del Sur)
27 November 2021,10:34 PM,08.46,123.30,022,2.5,010km S 41Â° W of Polanco (Zamboanga Del Norte)
27 November 2021,09:15 PM,17.00,121.78,025,1.5,006km N 56Â° E of Luna (Isabela)
27 November 2021,09:14 PM,09.17,125.97,033,2.1,009km S 36Â° W of Carmen (Surigao Del Sur)
27 November 2021,09:12 PM,09.29,125.90,007,2.6,014km N 64Â° W of Carmen (Surigao Del Sur)
27 November 2021,07:53 PM,15.61,119.99,027,1.4,009km N 24Â° E of Masinloc (Zambales)
27 November 2021,07:09 PM,15.57,119.97,029,1.4,004km N 16Â° E of Masinloc (Zambales)
27 November 2021,06:32 PM,06.34,126.79,066,3.0,087km S 67Â° E of Governor Generoso (Davao Oriental)
27 November 2021,05:11 PM,08.66,123.06,018,2.2,016km N 12Â° W of Manukan (Zamboanga Del Norte)
27 November 2021,04:19 PM,11.72,125.04,023,2.0,003km N 57Â° W of Hinabangan (Samar)
27 November 2021,03:24 PM,17.26,120.01,026,3.4,047km N 77Â° W of City Of Candon (Ilocos Sur)
27 November 2021,02:16 PM,10.07,122.34,008,2.5,033km N 71Â° W of Cauayan (Negros Occidental)
27 November 2021,02:07 PM,10.02,125.93,010,2.2,016km  00 Â°est of Burgos (Surigao Del Norte)
27 November 2021,02:01 PM,04.47,126.37,086,5.4,148km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2021,01:51 PM,15.49,119.98,021,1.9,006km S 20Â° E of Masinloc (Zambales)
27 November 2021,12:07 PM,06.78,126.32,028,2.1,022km S 32Â° E of City Of Mati (Davao Oriental)
27 November 2021,10:31 AM,15.02,120.04,025,2.2,006km S 37Â° W of San Felipe (Zambales)
27 November 2021,08:51 AM,17.33,121.21,033,2.4,005km S 52Â° E of Lubuagan (Kalinga)
27 November 2021,07:17 AM,10.14,126.45,004,2.2,043km N 72Â° E of Burgos (Surigao Del Norte)
27 November 2021,07:14 AM,10.11,126.39,009,4.1,036km N 74Â° E of Burgos (Surigao Del Norte)
27 November 2021,07:11 AM,09.91,126.98,016,3.4,091km N 81Â° E of General Luna (Surigao Del Norte)
27 November 2021,05:22 AM,14.09,120.43,112,1.6,022km N 86Â° W of Nasugbu (Batangas)
27 November 2021,05:11 AM,16.79,120.20,035,1.5,035km N 63Â° W of Bacnotan (La Union)
27 November 2021,05:10 AM,13.74,120.56,092,1.9,013km S 35Â° W of Calatagan (Batangas)
27 November 2021,04:41 AM,09.79,125.51,023,2.3,002km S 29Â° E of City Of Surigao (Surigao Del Norte)
27 November 2021,04:37 AM,05.16,127.80,029,3.2,252km S 71Â° E of Jose Abad Santos (Davao Occidental)
27 November 2021,04:29 AM,16.97,120.27,018,1.6,017km N 42Â° W of Luna (La Union)
27 November 2021,04:28 AM,16.89,120.26,021,2.3,013km N 71Â° W of Luna (La Union)
27 November 2021,03:14 AM,10.20,126.45,004,2.9,045km N 64Â° E of Burgos (Surigao Del Norte)
27 November 2021,03:07 AM,13.56,120.24,018,1.9,017km S 03Â° W of Looc (Occidental Mindoro)
27 November 2021,03:04 AM,10.11,126.29,008,2.5,025km N 67Â° E of Burgos (Surigao Del Norte)
27 November 2021,02:36 AM,05.50,126.68,033,2.5,124km S 68Â° E of Jose Abad Santos (Davao Occidental)
27 November 2021,02:31 AM,10.23,125.89,044,2.4,031km N 40Â° W of Burgos (Surigao Del Norte)
27 November 2021,01:30 AM,10.18,126.36,008,2.6,036km N 61Â° E of Burgos (Surigao Del Norte)
27 November 2021,01:12 AM,19.08,121.04,009,4.2,018km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
27 November 2021,12:52 AM,10.03,126.15,018,1.6,008km N 84Â° E of Burgos (Surigao Del Norte)
27 November 2021,12:50 AM,09.89,121.83,032,2.8,061km S 10Â° W of Anini-y (Antique)
27 November 2021,12:41 AM,10.09,126.18,008,2.8,014km N 55Â° E of Burgos (Surigao Del Norte)
27 November 2021,12:24 AM,16.40,121.44,033,1.6,016km N 74Â° E of Kayapa (Nueva Vizcaya)
27 November 2021,12:06 AM,10.08,126.12,001,2.7,008km N 38Â° E of Burgos (Surigao Del Norte)
27 November 2021,12:03 AM,10.10,126.29,016,2.2,025km N 70Â° E of Burgos (Surigao Del Norte)
26 November 2021,11:55 PM,09.83,125.99,024,1.5,005km S 21Â° E of Del Carmen (Surigao Del Norte)
26 November 2021,11:53 PM,10.02,126.12,016,1.6,005km N 83Â° E of Burgos (Surigao Del Norte)
26 November 2021,11:51 PM,09.97,126.18,035,2.1,013km S 65Â° E of Burgos (Surigao Del Norte)
26 November 2021,11:47 PM,10.17,126.43,010,4.7,043km N 67Â° E of Burgos (Surigao Del Norte)
26 November 2021,10:50 PM,11.27,126.74,019,3.9,115km N 77Â° E of Guiuan (Eastern Samar)
26 November 2021,10:38 PM,18.05,119.79,016,2.7,073km N 74Â° W of Sinait (Ilocos Sur)
26 November 2021,10:15 PM,17.52,121.20,033,1.7,002km N 03Â° W of Balbalan (Kalinga)
26 November 2021,08:37 PM,12.56,120.51,002,2.1,043km S 43Â° W of Sablayan (Occidental Mindoro)
26 November 2021,08:18 PM,10.03,122.15,010,2.7,042km N 48Â° W of City Of Sipalay (Negros Occidental)
26 November 2021,07:10 PM,08.78,126.54,032,1.5,027km S 86Â° E of Marihatag (Surigao Del Sur)
26 November 2021,04:00 PM,11.40,124.53,003,2.0,006km N 58Â° E of Leyte (Leyte)
26 November 2021,03:32 PM,07.10,126.78,012,2.7,029km S 65Â° E of Manay (Davao Oriental)
26 November 2021,01:49 PM,12.97,120.91,016,2.0,020km N 46Â° E of Sablayan (Occidental Mindoro)
26 November 2021,01:25 PM,08.31,124.28,003,2.6,010km S 06Â° W of Manticao (Misamis Oriental)
26 November 2021,12:45 PM,12.84,120.93,032,1.8,016km S 87Â° E of Sablayan (Occidental Mindoro)
26 November 2021,10:53 AM,16.49,120.85,033,2.1,015km S 05Â° E of Kabayan (Benguet)
26 November 2021,10:35 AM,16.52,120.89,012,2.4,013km S 27Â° E of Kabayan (Benguet)
26 November 2021,10:15 AM,14.15,122.45,005,1.8,008km S 59Â° E of Santa Elena (Camarines Norte)
26 November 2021,08:32 AM,08.76,126.09,078,3.4,014km N 01Â° W of Lianga (Surigao Del Sur)
26 November 2021,06:52 AM,06.44,125.28,031,2.8,007km N 05Â° E of Malungon (Sarangani)
26 November 2021,05:45 AM,12.82,121.21,027,1.8,027km S 79Â° W of Bansud (Oriental Mindoro)
26 November 2021,05:40 AM,10.31,126.01,021,2.7,033km N 12Â° W of Burgos (Surigao Del Norte)
26 November 2021,05:38 AM,05.64,127.11,068,4.0,160km S 46Â° E of Governor Generoso (Davao Oriental)
26 November 2021,05:15 AM,21.80,121.30,034,4.0,126km N 27Â° W of Itbayat (Batanes)
26 November 2021,04:26 AM,12.39,120.83,018,1.8,017km S 62Â° W of Rizal (Occidental Mindoro)
26 November 2021,04:06 AM,13.67,120.59,116,2.0,018km S 16Â° W of Calatagan (Batangas)
26 November 2021,03:53 AM,16.14,120.70,013,1.5,009km N 22Â° E of San Manuel (Pangasinan)
26 November 2021,01:45 AM,08.79,126.76,025,2.1,051km S 89Â° E of Marihatag (Surigao Del Sur)
26 November 2021,01:10 AM,03.75,126.65,094,4.1,228km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 November 2021,12:47 AM,16.99,121.05,033,1.6,013km S 37Â° E of Bontoc (Mountain Province)
25 November 2021,11:39 PM,15.26,120.18,004,1.9,017km N 52Â° E of Cabangan (Zambales)
25 November 2021,10:12 PM,09.78,124.86,001,2.7,032km N 82Â° E of Anda (Bohol)
25 November 2021,09:36 PM,13.68,120.60,097,2.2,017km S 11Â° W of Calatagan (Batangas)
25 November 2021,07:41 PM,13.12,120.88,001,1.9,018km N 76Â° E of Santa Cruz (Occidental Mindoro)
25 November 2021,07:39 PM,09.28,125.51,004,2.0,006km N 73Â° W of Santiago (Agusan Del Norte)
25 November 2021,07:38 PM,13.69,120.81,008,1.6,007km N 65Â° W of Tingloy (Batangas)
25 November 2021,05:26 PM,09.55,125.64,032,1.7,007km S 04Â° E of Bacuag (Surigao Del Norte)
25 November 2021,02:01 PM,12.87,120.79,001,1.8,003km N 17Â° E of Sablayan (Occidental Mindoro)
25 November 2021,11:56 AM,03.36,124.43,389,4.1,253km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 November 2021,11:52 AM,16.67,120.73,029,2.4,013km N 65Â° W of Kabayan (Benguet)
25 November 2021,10:10 AM,13.84,119.79,031,2.1,036km S 86Â° W of Lubang (Occidental Mindoro)
25 November 2021,10:07 AM,16.58,120.86,001,3.7,006km S 21Â° E of Kabayan (Benguet)
25 November 2021,09:49 AM,16.54,120.87,006,2.5,009km S 21Â° E of Kabayan (Benguet)
25 November 2021,06:40 AM,15.67,119.80,032,2.5,015km N 71Â° W of Candelaria (Zambales)
25 November 2021,06:40 AM,12.73,121.13,021,1.8,027km N 50Â° E of Calintaan (Occidental Mindoro)
25 November 2021,03:58 AM,10.83,125.29,004,3.2,031km N 73Â° E of Abuyog (Leyte)
25 November 2021,03:53 AM,09.75,126.28,024,2.6,014km S 75Â° E of General Luna (Surigao Del Norte)
25 November 2021,03:36 AM,16.54,120.91,013,2.3,010km N 55Â° E of Bokod (Benguet)
25 November 2021,02:13 AM,16.03,119.89,017,2.8,013km S 43Â° E of Agno (Pangasinan)
24 November 2021,11:42 PM,05.61,127.06,029,3.8,160km S 78Â° E of Jose Abad Santos (Davao Occidental)
24 November 2021,09:59 PM,07.44,125.92,026,2.7,010km N 39Â° E of Maco (Davao De Oro)
24 November 2021,09:43 PM,09.10,125.73,033,2.2,026km S 44Â° E of Santiago (Agusan Del Norte)
24 November 2021,07:11 PM,09.75,126.34,018,2.3,021km S 80Â° E of General Luna (Surigao Del Norte)
24 November 2021,07:00 PM,09.59,126.27,031,2.1,024km S 22Â° E of General Luna (Surigao Del Norte)
24 November 2021,06:24 PM,05.67,126.66,046,3.3,115km S 77Â° E of Jose Abad Santos (Davao Occidental)
24 November 2021,05:30 PM,09.71,126.26,017,2.4,014km S 56Â° E of General Luna (Surigao Del Norte)
24 November 2021,04:28 PM,06.85,126.98,013,2.8,063km S 51Â° E of Manay (Davao Oriental)
24 November 2021,02:14 PM,04.40,124.31,027,3.0,166km S 48Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2021,11:29 AM,09.78,123.70,034,2.5,018km N 82Â° E of Dalaguete (Cebu)
24 November 2021,10:36 AM,10.47,126.40,001,3.0,061km N 36Â° E of Burgos (Surigao Del Norte)
24 November 2021,10:34 AM,09.95,122.39,017,2.2,026km S 84Â° W of Cauayan (Negros Occidental)
24 November 2021,09:52 AM,15.37,122.19,030,2.0,063km N 23Â° E of Burdeos (Quezon)
24 November 2021,09:15 AM,07.66,124.93,001,2.6,007km N 21Â° E of Kadingilan (Bukidnon)
24 November 2021,07:59 AM,14.06,120.40,081,2.2,025km S 87Â° W of Nasugbu (Batangas)
24 November 2021,07:51 AM,05.12,124.12,031,2.3,111km S 30Â° W of Kiamba (Sarangani)
24 November 2021,07:14 AM,13.06,122.05,033,1.6,013km N 22Â° W of Banton (Romblon)
24 November 2021,07:02 AM,13.00,122.00,012,2.9,012km N 58Â° W of Banton (Romblon)
24 November 2021,06:05 AM,15.05,119.85,016,2.2,024km S 88Â° W of San Felipe (Zambales)
24 November 2021,06:02 AM,13.97,119.27,027,1.4,093km N 82Â° W of Lubang (Occidental Mindoro)
24 November 2021,05:29 AM,08.56,123.51,007,2.3,007km S 31Â° E of Sibutad (Zamboanga Del Norte)
24 November 2021,05:14 AM,07.83,126.35,008,2.1,012km N 70Â° W of Cateel (Davao Oriental)
24 November 2021,04:55 AM,10.16,125.77,020,2.0,031km S 43Â° E of Loreto (Dinagat Islands)
24 November 2021,04:49 AM,12.20,125.09,032,1.7,017km S 21Â° E of Las Navas (Northern Samar)
24 November 2021,04:34 AM,08.37,126.62,024,2.0,031km N 89Â° E of Hinatuan (Surigao Del Sur)
24 November 2021,04:28 AM,19.07,122.77,006,2.5,095km N 45Â° E of Santa Ana (Cagayan)
24 November 2021,03:41 AM,18.70,122.77,008,2.9,071km N 68Â° E of Santa Ana (Cagayan)
24 November 2021,02:52 AM,08.87,125.69,013,1.8,005km N 03Â° W of Sibagat (Agusan Del Sur)
24 November 2021,02:16 AM,08.75,126.48,023,3.4,020km S 76Â° E of Marihatag (Surigao Del Sur)
24 November 2021,02:04 AM,18.72,122.83,039,3.4,078km N 68Â° E of Santa Ana (Cagayan)
24 November 2021,02:04 AM,12.80,125.25,017,2.5,031km N 28Â° E of Palapag (Northern Samar)
24 November 2021,01:42 AM,05.44,126.09,001,2.3,068km S 87Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2021,01:16 AM,09.43,126.44,019,2.1,032km N 57Â° E of Cortes (Surigao Del Sur)
23 November 2021,11:21 PM,16.29,121.54,033,1.9,010km N 46Â° W of Nagtipunan (Quirino)
23 November 2021,11:18 PM,06.54,124.22,033,1.7,014km N 53Â° W of Senator Ninoy Aquino (Sultan Kudarat)
23 November 2021,10:48 PM,09.57,126.55,005,2.0,051km N 50Â° E of Cortes (Surigao Del Sur)
23 November 2021,07:39 PM,09.15,125.57,057,2.1,004km N 41Â° E of City Of Cabadbaran (Agusan Del Norte)
23 November 2021,07:13 PM,10.00,125.53,003,1.7,005km S 68Â° W of San Jose (Dinagat Islands)
23 November 2021,05:11 PM,09.66,126.26,014,2.1,018km S 40Â° E of General Luna (Surigao Del Norte)
23 November 2021,04:09 PM,08.95,126.45,024,4.5,018km S 83Â° E of Bayabas (Surigao Del Sur)
23 November 2021,02:27 PM,10.24,121.72,001,3.1,031km S 46Â° W of Anini-y (Antique)
23 November 2021,11:07 AM,17.39,121.02,011,3.3,013km S 55Â° E of Daguioman (Abra)
23 November 2021,08:44 AM,14.13,120.39,114,2.3,027km N 78Â° W of Nasugbu (Batangas)
23 November 2021,07:40 AM,11.27,126.04,004,3.4,040km N 62Â° E of Mercedes (Eastern Samar)
23 November 2021,07:31 AM,16.53,119.85,025,2.2,016km N 15Â° W of Bolinao (Pangasinan)
23 November 2021,06:51 AM,13.41,120.25,017,2.7,034km S 01Â° E of Looc (Occidental Mindoro)
23 November 2021,03:47 AM,11.79,124.17,014,3.3,017km S 53Â° E of Pio V. Corpuz (Masbate)
23 November 2021,03:30 AM,12.85,120.84,002,2.5,007km N 82Â° E of Sablayan (Occidental Mindoro)
23 November 2021,02:22 AM,07.34,126.81,023,2.9,027km N 88Â° E of Caraga (Davao Oriental)
23 November 2021,02:19 AM,18.72,120.69,027,2.1,023km N 12Â° E of Burgos (Ilocos Norte)
23 November 2021,02:13 AM,17.61,120.60,001,1.7,003km N 60Â° W of Bangued (Abra)
23 November 2021,01:25 AM,16.44,119.70,027,2.7,021km N 75Â° W of Bolinao (Pangasinan)
23 November 2021,01:25 AM,11.33,124.58,002,2.8,008km N 62Â° W of Capoocan (Leyte)
22 November 2021,11:59 PM,07.02,126.82,030,2.0,041km S 85Â° E of Tarragona (Davao Oriental)
22 November 2021,11:58 PM,09.82,125.43,026,1.7,005km N 07Â° E of San Francisco (Surigao Del Norte)
22 November 2021,11:47 PM,17.23,120.29,024,2.1,018km S 67Â° W of Santiago (Ilocos Sur)
22 November 2021,11:26 PM,10.42,126.35,009,2.6,053km N 34Â° E of Burgos (Surigao Del Norte)
22 November 2021,11:24 PM,09.63,126.08,031,1.9,019km S 26Â° W of General Luna (Surigao Del Norte)
22 November 2021,10:51 PM,03.30,126.75,060,4.2,276km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2021,10:24 PM,11.31,124.57,006,2.7,008km N 80Â° W of Capoocan (Leyte)
22 November 2021,08:49 PM,11.35,122.14,016,4.0,014km N 61Â° E of Tibiao (Antique)
22 November 2021,08:34 PM,10.99,125.50,006,2.9,015km S 19Â° E of Giporlos (Eastern Samar)
22 November 2021,08:08 PM,09.13,125.61,030,2.1,007km N 81Â° E of City Of Cabadbaran (Agusan Del Norte)
22 November 2021,07:55 PM,07.64,124.83,014,3.0,010km N 63Â° W of Kadingilan (Bukidnon)
22 November 2021,07:18 PM,06.87,126.79,003,2.3,042km S 62Â° E of Tarragona (Davao Oriental)
22 November 2021,07:03 PM,06.93,123.77,003,2.5,031km S 62Â° W of Datu Blah T. Sinsuat (Maguindanao)
22 November 2021,06:57 PM,15.87,121.59,007,2.3,013km N 14Â° E of Baler (Aurora)
22 November 2021,02:28 PM,13.58,122.94,001,2.9,015km S 83Â° W of Pamplona (Camarines Sur)
22 November 2021,02:25 PM,12.69,121.92,012,3.8,018km S 52Â° W of Corcuera (Romblon)
22 November 2021,09:49 AM,10.40,125.96,024,2.5,042km N 83Â° E of Loreto (Dinagat Islands)
22 November 2021,09:25 AM,09.78,124.85,002,2.9,030km N 82Â° E of Anda (Bohol)
22 November 2021,07:57 AM,16.87,123.05,036,3.2,070km S 72Â° E of Palanan (Isabela)
22 November 2021,07:51 AM,13.68,120.34,006,2.3,011km S 67Â° E of Looc (Occidental Mindoro)
22 November 2021,07:30 AM,04.94,126.13,020,3.3,094km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2021,07:09 AM,06.17,126.21,116,2.3,055km S 16Â° E of Governor Generoso (Davao Oriental)
22 November 2021,06:20 AM,10.41,126.10,014,2.6,044km N 08Â° E of Santa Monica (Surigao Del Norte)
22 November 2021,06:13 AM,09.85,126.04,022,2.1,007km S 73Â° W of Pilar (Surigao Del Norte)
22 November 2021,06:02 AM,17.10,121.62,034,1.8,002km S 03Â° W of Roxas (Isabela)
22 November 2021,05:19 AM,09.57,126.28,021,2.0,027km S 29Â° E of General Luna (Surigao Del Norte)
22 November 2021,04:57 AM,13.23,120.16,005,2.6,039km S 59Â° W of Paluan (Occidental Mindoro)
22 November 2021,04:48 AM,09.72,126.60,011,2.6,049km S 82Â° E of General Luna (Surigao Del Norte)
22 November 2021,04:32 AM,09.36,126.26,016,2.4,012km N 39Â° E of Cortes (Surigao Del Sur)
22 November 2021,04:30 AM,13.70,120.40,025,1.7,016km S 82Â° E of Looc (Occidental Mindoro)
22 November 2021,04:06 AM,08.91,126.40,055,1.8,011km S 85Â° E of Cagwait (Surigao Del Sur)
22 November 2021,03:58 AM,14.97,122.92,010,2.2,055km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
22 November 2021,03:56 AM,09.71,126.62,020,2.3,052km S 81Â° E of General Luna (Surigao Del Norte)
22 November 2021,03:54 AM,11.77,120.53,048,2.7,044km S 54Â° E of Coron (Palawan)
22 November 2021,03:52 AM,09.73,126.57,008,3.5,045km S 82Â° E of General Luna (Surigao Del Norte)
22 November 2021,03:49 AM,09.70,126.50,022,2.0,038km S 76Â° E of General Luna (Surigao Del Norte)
22 November 2021,03:47 AM,09.71,126.59,025,2.2,048km S 80Â° E of General Luna (Surigao Del Norte)
22 November 2021,03:34 AM,06.09,126.73,015,3.0,096km S 49Â° E of Governor Generoso (Davao Oriental)
22 November 2021,02:06 AM,06.78,127.48,034,2.1,118km S 75Â° E of Tarragona (Davao Oriental)
22 November 2021,01:29 AM,11.88,125.75,021,2.0,034km S 59Â° E of Dolores (Eastern Samar)
22 November 2021,01:20 AM,06.51,124.09,005,2.2,007km S 42Â° E of Kalamansig (Sultan Kudarat)
22 November 2021,12:50 AM,06.81,123.86,025,2.2,030km N 51Â° W of Lebak (Sultan Kudarat)
