Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2024,08:16 AM,17.51,120.53,020,2.3,004km S 25Â° E of San Quintin (Abra)
30 April 2024,08:00 AM,04.87,126.07,079,3.7,094km S 45Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,07:32 AM,08.78,126.47,011,1.9,019km S 84Â° E of Marihatag (Surigao Del Sur)
30 April 2024,07:29 AM,08.79,126.58,012,1.8,031km S 87Â° E of Marihatag (Surigao Del Sur)
30 April 2024,07:13 AM,04.45,126.09,117,3.1,127km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,06:41 AM,02.92,126.77,015,3.9,313km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,06:24 AM,04.97,126.23,051,4.5,100km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,06:02 AM,08.60,126.22,032,1.6,014km N 55Â° E of Barobo (Surigao Del Sur)
30 April 2024,05:18 AM,06.62,123.71,137,2.8,039km N 79Â° W of Kalamansig (Sultan Kudarat)
30 April 2024,04:45 AM,17.32,120.06,025,3.0,041km S 89Â° W of San Esteban (Ilocos Sur)
30 April 2024,04:17 AM,11.18,124.59,017,2.3,003km S 78Â° E of Kananga (Leyte)
30 April 2024,03:59 AM,16.62,121.31,033,1.8,006km N 81Â° E of Bagabag (Nueva Vizcaya)
30 April 2024,03:39 AM,17.71,120.45,033,1.4,004km N 50Â° E of Magsingal (Ilocos Sur)
30 April 2024,03:28 AM,08.61,126.66,024,2.3,044km N 53Â° E of Hinatuan (Surigao Del Sur)
30 April 2024,03:21 AM,08.68,126.68,001,2.7,044km S 72Â° E of Marihatag (Surigao Del Sur)
30 April 2024,03:14 AM,07.50,126.53,051,2.8,009km S 24Â° W of Baganga (Davao Oriental)
30 April 2024,02:53 AM,18.28,120.72,013,2.4,013km S 61Â° E of Pasuquin (Ilocos Norte)
30 April 2024,02:51 AM,08.48,127.13,017,1.7,088km N 82Â° E of Hinatuan (Surigao Del Sur)
30 April 2024,02:50 AM,08.52,127.55,032,2.7,134km N 83Â° E of Hinatuan (Surigao Del Sur)
30 April 2024,02:07 AM,13.66,120.58,091,2.3,019km S 16Â° W of Calatagan (Batangas)
30 April 2024,01:38 AM,08.66,126.65,004,2.6,041km S 68Â° E of Marihatag (Surigao Del Sur)
30 April 2024,01:12 AM,02.48,126.41,065,3.9,342km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 April 2024,12:18 AM,08.61,126.56,019,2.4,036km N 42Â° E of Hinatuan (Surigao Del Sur)
30 April 2024,12:11 AM,06.26,126.94,036,2.5,103km S 32Â° E of Tarragona (Davao Oriental)
30 April 2024,12:06 AM,08.52,126.29,032,1.8,015km N 64Â° E of Tagbina (Surigao Del Sur)
30 April 2024,12:01 AM,08.66,126.75,008,2.1,052km S 73Â° E of Marihatag (Surigao Del Sur)
29 April 2024,11:59 PM,08.67,126.69,005,4.7,051km N 49Â° E of Hinatuan (Surigao Del Sur)
29 April 2024,11:57 PM,18.38,120.93,040,2.0,009km S 16Â° E of Adams (Ilocos Norte)
29 April 2024,11:43 PM,09.66,126.28,021,2.4,020km S 45Â° E of General Luna (Surigao Del Norte)
29 April 2024,11:10 PM,08.70,126.38,001,1.6,014km S 38Â° E of Marihatag (Surigao Del Sur)
29 April 2024,11:08 PM,04.86,126.65,046,2.9,147km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2024,11:08 PM,08.11,126.50,029,1.4,013km N 52Â° E of Lingig (Surigao Del Sur)
29 April 2024,11:04 PM,09.43,125.62,020,2.1,006km S 61Â° E of Kitcharao (Agusan Del Norte)
29 April 2024,10:30 PM,06.23,124.77,006,2.9,007km N 85Â° E of Lake Sebu (South Cotabato)
29 April 2024,10:29 PM,08.95,126.41,020,2.6,012km N 74Â° E of Cagwait (Surigao Del Sur)
29 April 2024,10:11 PM,08.94,126.40,020,4.1,011km N 79Â° E of Cagwait (Surigao Del Sur)
29 April 2024,09:42 PM,08.75,126.56,005,2.3,029km S 80Â° E of Marihatag (Surigao Del Sur)
29 April 2024,09:02 PM,09.25,126.76,010,2.2,060km N 60Â° E of Bayabas (Surigao Del Sur)
29 April 2024,08:59 PM,05.20,126.24,035,3.4,094km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2024,08:59 PM,10.39,126.08,024,1.8,041km N 01Â° E of Burgos (Surigao Del Norte)
29 April 2024,08:45 PM,14.34,123.06,003,2.7,019km S 38Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 April 2024,08:40 PM,15.59,119.91,027,3.7,005km S 30Â° W of Candelaria (Zambales)
29 April 2024,07:55 PM,08.79,126.81,009,2.6,058km S 75Â° E of Cagwait (Surigao Del Sur)
29 April 2024,07:26 PM,18.40,120.52,027,1.7,013km N 53Â° W of Pasuquin (Ilocos Norte)
29 April 2024,07:07 PM,08.88,126.03,034,1.5,008km S 07Â° W of San Miguel (Surigao Del Sur)
29 April 2024,07:00 PM,10.37,126.46,033,2.0,058km N 47Â° E of Burgos (Surigao Del Norte)
29 April 2024,06:33 PM,06.82,125.03,011,2.3,015km N 61Â° W of Magsaysay (Davao Del Sur)
29 April 2024,06:30 PM,08.35,126.89,005,2.6,061km S 89Â° E of Hinatuan (Surigao Del Sur)
29 April 2024,06:22 PM,11.75,125.17,018,2.0,012km N 68Â° E of Hinabangan (Samar)
29 April 2024,06:21 PM,16.72,120.12,018,3.1,024km N 63Â° W of City Of San Fernando (La Union)
29 April 2024,06:13 PM,07.94,125.41,030,1.9,010km N 75Â° E of San Fernando (Bukidnon)
29 April 2024,05:37 PM,08.32,126.77,013,1.7,048km S 83Â° E of Hinatuan (Surigao Del Sur)
29 April 2024,05:23 PM,10.44,126.22,031,2.0,049km N 19Â° E of Burgos (Surigao Del Norte)
29 April 2024,02:01 PM,15.88,122.11,024,2.3,033km S 29Â° E of Dinalungan (Aurora)
29 April 2024,01:59 PM,06.13,126.29,004,4.1,075km N 71Â° E of Jose Abad Santos (Davao Occidental)
29 April 2024,12:16 PM,05.87,124.65,033,1.7,013km S 12Â° E of Kiamba (Sarangani)
29 April 2024,10:30 AM,11.49,124.44,003,2.9,005km N 26Â° E of Calubian (Leyte)
29 April 2024,10:03 AM,08.55,123.37,020,2.6,002km N 28Â° E of Polanco (Zamboanga Del Norte)
29 April 2024,09:11 AM,05.65,126.62,033,3.2,112km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 April 2024,07:47 AM,17.29,121.51,029,2.0,010km S 80Â° W of Quezon (Isabela)
29 April 2024,07:46 AM,13.81,120.46,092,2.3,018km S 82Â° W of Calatagan (Batangas)
29 April 2024,07:07 AM,08.79,126.58,013,2.0,031km S 89Â° E of Marihatag (Surigao Del Sur)
29 April 2024,06:35 AM,05.54,127.04,034,2.9,160km S 75Â° E of Jose Abad Santos (Davao Occidental)
29 April 2024,06:21 AM,20.52,121.30,033,2.4,063km N 71Â° W of Sabtang (Batanes)
29 April 2024,06:08 AM,16.08,122.00,009,3.5,008km S 35Â° E of Dinalungan (Aurora)
29 April 2024,05:39 AM,06.81,125.06,023,2.2,012km N 58Â° W of Magsaysay (Davao Del Sur)
29 April 2024,05:17 AM,04.18,124.64,003,2.1,162km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2024,04:49 AM,08.73,126.69,006,2.3,044km S 80Â° E of Marihatag (Surigao Del Sur)
29 April 2024,04:20 AM,07.96,126.27,015,1.9,016km N 50Â° W of Boston (Davao Oriental)
29 April 2024,04:09 AM,17.89,119.98,020,2.2,051km N 87Â° W of Sinait (Ilocos Sur)
29 April 2024,04:09 AM,12.75,124.63,026,2.3,026km N 15Â° E of Bobon (Northern Samar)
29 April 2024,04:06 AM,09.90,124.29,019,1.3,002km N 47Â° E of Dagohoy (Bohol)
29 April 2024,04:02 AM,13.67,121.01,034,1.9,011km S 27Â° W of Batangas City (Batangas)
29 April 2024,03:52 AM,13.14,125.96,038,2.7,106km N 46Â° E of Mapanas (Northern Samar)
29 April 2024,03:41 AM,11.36,125.88,001,3.2,029km N 87Â° E of Hernani (Eastern Samar)
29 April 2024,03:03 AM,08.76,125.93,027,1.8,018km N 06Â° E of Prosperidad (Agusan Del Sur)
29 April 2024,03:00 AM,05.34,126.37,139,2.8,101km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2024,02:35 AM,18.00,120.56,023,1.9,006km S 07Â° W of City Of Batac (Ilocos Norte)
29 April 2024,02:32 AM,08.58,126.68,017,2.7,044km N 58Â° E of Hinatuan (Surigao Del Sur)
29 April 2024,02:29 AM,13.62,122.75,032,1.7,022km S 12Â° W of Ragay (Camarines Sur)
29 April 2024,02:05 AM,07.46,126.75,027,2.6,025km S 58Â° E of Baganga (Davao Oriental)
29 April 2024,01:30 AM,12.83,123.05,014,3.3,023km S 70Â° W of Claveria (Masbate)
29 April 2024,01:13 AM,06.09,126.05,145,2.5,041km S 74Â° E of Don Marcelino (Davao Occidental)
29 April 2024,01:11 AM,08.37,125.90,016,2.3,011km S 82Â° W of Rosario (Agusan Del Sur)
29 April 2024,01:11 AM,14.77,121.96,001,2.5,007km N 20Â° E of Polillo (Quezon)
29 April 2024,12:48 AM,07.80,127.10,019,2.5,064km N 68Â° E of Baganga (Davao Oriental)
29 April 2024,12:31 AM,17.33,120.37,023,2.3,008km N 88Â° W of San Esteban (Ilocos Sur)
28 April 2024,11:44 PM,14.14,119.96,010,1.6,036km N 29Â° W of Lubang (Occidental Mindoro)
28 April 2024,11:40 PM,05.93,124.81,036,1.4,022km N 70Â° W of Maasim (Sarangani)
28 April 2024,11:34 PM,08.41,126.73,001,3.2,043km N 83Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,11:32 PM,13.09,124.20,089,2.2,006km N 10Â° E of Prieto Diaz (Sorsogon)
28 April 2024,10:36 PM,17.82,120.81,008,3.5,011km N 04Â° W of Tineg (Abra)
28 April 2024,09:17 PM,13.86,120.83,034,1.9,008km S 10Â° E of City Of Calaca (Batangas)
28 April 2024,08:56 PM,20.00,120.75,029,3.6,109km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2024,08:15 PM,08.09,126.71,021,1.8,034km N 80Â° E of Lingig (Surigao Del Sur)
28 April 2024,07:45 PM,09.26,125.31,033,2.9,024km S 69Â° W of Jabonga (Agusan Del Norte)
28 April 2024,07:28 PM,08.19,125.83,027,1.8,004km N 67Â° W of Loreto (Agusan Del Sur)
28 April 2024,07:14 PM,15.66,120.05,030,1.8,013km N 74Â° E of Candelaria (Zambales)
28 April 2024,07:01 PM,04.78,124.33,015,4.1,138km S 14Â° W of Kiamba (Sarangani)
28 April 2024,06:35 PM,17.89,120.71,027,2.9,006km S 59Â° E of Nueva Era (Ilocos Norte)
28 April 2024,06:33 PM,13.64,120.28,009,3.1,009km S 17Â° E of Looc (Occidental Mindoro)
28 April 2024,06:00 PM,08.91,126.97,001,2.1,074km S 89Â° E of Cagwait (Surigao Del Sur)
28 April 2024,05:42 PM,08.46,126.44,058,2.6,016km N 47Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,01:37 PM,04.22,125.55,070,3.7,133km S 06Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 April 2024,12:34 PM,08.51,126.70,021,2.2,043km N 68Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,10:49 AM,08.51,126.74,011,2.1,047km N 70Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,08:55 AM,13.71,122.23,004,3.9,007km N 67Â° E of General Luna (Quezon)
28 April 2024,08:33 AM,08.57,126.81,003,2.5,057km N 67Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,08:32 AM,08.56,126.68,008,2.3,043km N 60Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,07:32 AM,07.01,126.61,144,2.8,019km S 76Â° E of Tarragona (Davao Oriental)
28 April 2024,06:48 AM,10.63,126.87,033,2.1,111km N 52Â° E of Burgos (Surigao Del Norte)
28 April 2024,06:16 AM,16.19,119.74,026,1.6,011km N 36Â° W of Agno (Pangasinan)
28 April 2024,06:05 AM,08.57,126.75,002,4.4,050km N 63Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,05:57 AM,08.55,126.71,001,2.6,046km N 64Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,05:30 AM,08.58,126.73,018,2.1,049km N 62Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,05:25 AM,15.98,120.67,154,2.6,009km N 01Â° E of Balungao (Pangasinan)
28 April 2024,05:16 AM,08.52,126.68,019,2.9,041km N 66Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,05:11 AM,08.00,127.05,015,2.9,070km N 71Â° E of Cateel (Davao Oriental)
28 April 2024,05:04 AM,08.46,126.28,026,2.1,013km N 32Â° W of Hinatuan (Surigao Del Sur)
28 April 2024,05:02 AM,08.58,126.74,001,3.2,051km N 62Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,04:59 AM,08.58,126.90,003,4.7,066km N 69Â° E of Hinatuan (Surigao Del Sur)
28 April 2024,04:39 AM,14.67,120.07,031,1.7,021km S 86Â° W of Morong (Bataan)
28 April 2024,03:36 AM,10.44,122.27,034,2.0,022km S 40Â° E of San Joaquin (Iloilo)
28 April 2024,03:29 AM,15.88,120.04,001,1.6,005km S 80Â° W of Aguilar (Pangasinan)
28 April 2024,03:05 AM,10.47,125.09,001,3.3,010km S 52Â° W of Silago (Southern Leyte)
28 April 2024,02:48 AM,08.76,126.78,027,2.4,054km S 86Â° E of Marihatag (Surigao Del Sur)
28 April 2024,01:58 AM,08.45,127.28,027,4.6,104km N 85Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,11:59 PM,05.74,126.36,137,2.3,082km S 76Â° E of Jose Abad Santos (Davao Occidental)
27 April 2024,11:45 PM,05.93,125.27,033,1.6,005km S 20Â° W of Malapatan (Sarangani)
27 April 2024,11:20 PM,07.88,126.80,037,2.0,040km N 76Â° E of Cateel (Davao Oriental)
27 April 2024,11:19 PM,08.44,126.83,032,1.6,055km N 81Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,11:01 PM,17.57,121.44,024,1.7,006km S 27Â° E of Pinukpuk (Kalinga)
27 April 2024,10:46 PM,07.16,126.69,115,2.1,018km S 70Â° E of Manay (Davao Oriental)
27 April 2024,10:40 PM,09.35,125.68,018,2.3,016km N 54Â° E of Santiago (Agusan Del Norte)
27 April 2024,10:25 PM,06.07,125.35,055,2.1,008km S 64Â° E of Alabel (Sarangani)
27 April 2024,10:15 PM,13.81,120.54,056,2.1,010km S 76Â° W of Calatagan (Batangas)
27 April 2024,09:54 PM,17.88,121.27,033,1.6,009km N 62Â° W of Rizal (Cagayan)
27 April 2024,09:13 PM,08.58,126.76,014,2.0,052km N 63Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,08:31 PM,13.58,123.44,022,2.5,007km N 73Â° E of Ocampo (Camarines Sur)
27 April 2024,08:24 PM,08.34,126.67,033,1.6,037km S 86Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,08:03 PM,09.60,126.24,032,1.6,022km S 24Â° E of General Luna (Surigao Del Norte)
27 April 2024,07:49 PM,08.60,126.79,032,2.0,056km N 62Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,07:47 PM,08.57,126.76,025,1.9,051km N 64Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,07:42 PM,08.57,126.89,014,2.2,065km N 70Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,07:34 PM,08.58,126.72,004,4.3,048km N 61Â° E of Hinatuan (Surigao Del Sur)
27 April 2024,07:16 PM,08.16,125.66,001,3.0,021km S 52Â° W of La Paz (Agusan Del Sur)
27 April 2024,06:00 PM,08.01,125.84,033,1.6,015km S 63Â° W of Veruela (Agusan Del Sur)
27 April 2024,05:48 PM,14.27,120.60,034,1.7,013km S 82Â° W of Ternate (Cavite)
27 April 2024,03:22 PM,17.58,122.25,022,2.8,021km N 05Â° E of Maconacon (Isabela)
27 April 2024,02:01 PM,20.37,121.62,008,3.1,027km N 81Â° W of Sabtang (Batanes)
27 April 2024,12:32 PM,13.78,122.26,006,1.5,014km N 42Â° E of General Luna (Quezon)
27 April 2024,12:30 PM,13.71,122.26,001,3.4,009km N 76Â° E of General Luna (Quezon)
27 April 2024,11:46 AM,08.95,126.46,013,2.8,020km S 83Â° E of Bayabas (Surigao Del Sur)
27 April 2024,11:19 AM,07.46,124.03,004,2.5,012km S 61Â° W of Balabagan (Lanao Del Sur)
27 April 2024,11:05 AM,09.00,126.47,024,3.7,021km N 79Â° E of Bayabas (Surigao Del Sur)
27 April 2024,10:34 AM,08.35,125.81,033,2.0,008km N 03Â° E of La Paz (Agusan Del Sur)
27 April 2024,10:23 AM,14.43,120.04,031,1.4,037km S 41Â° W of Morong (Bataan)
27 April 2024,07:51 AM,08.31,127.49,067,3.6,122km N 76Â° E of Lingig (Surigao Del Sur)
27 April 2024,06:07 AM,08.73,126.76,002,2.5,051km S 82Â° E of Marihatag (Surigao Del Sur)
27 April 2024,05:16 AM,13.67,120.61,100,2.9,018km S 07Â° W of Calatagan (Batangas)
27 April 2024,04:27 AM,11.13,125.82,017,3.3,013km N 75Â° E of Mercedes (Eastern Samar)
27 April 2024,03:52 AM,09.94,126.01,020,1.8,002km S 13Â° E of San Benito (Surigao Del Norte)
27 April 2024,03:33 AM,12.33,125.67,014,1.9,024km N 47Â° E of San Policarpo (Eastern Samar)
27 April 2024,02:16 AM,05.71,125.13,029,1.4,015km S 35Â° W of Glan (Sarangani)
27 April 2024,02:10 AM,07.77,127.29,001,2.7,083km N 75Â° E of Baganga (Davao Oriental)
27 April 2024,01:54 AM,08.10,126.75,017,1.8,038km N 81Â° E of Lingig (Surigao Del Sur)
27 April 2024,01:09 AM,07.63,127.15,015,2.8,065km N 85Â° E of Baganga (Davao Oriental)
27 April 2024,01:05 AM,14.11,120.36,120,3.3,029km N 83Â° W of Nasugbu (Batangas)
27 April 2024,01:01 AM,07.54,127.38,002,2.6,090km S 88Â° E of Baganga (Davao Oriental)
27 April 2024,12:54 AM,07.58,125.90,016,3.5,008km S 87Â° E of New Corella (Davao Del Norte)
26 April 2024,11:25 PM,05.96,125.00,017,1.6,010km N 01Â° E of Maasim (Sarangani)
26 April 2024,11:22 PM,13.88,122.91,001,3.3,010km N 01Â° W of Lupi (Camarines Sur)
26 April 2024,10:36 PM,16.09,122.03,014,1.7,009km S 54Â° E of Dinalungan (Aurora)
26 April 2024,10:31 PM,05.38,127.43,034,3.1,206km S 73Â° E of Jose Abad Santos (Davao Occidental)
26 April 2024,09:48 PM,07.70,127.11,014,3.2,062km N 77Â° E of Baganga (Davao Oriental)
26 April 2024,09:26 PM,09.40,126.21,027,2.3,014km N 08Â° E of Cortes (Surigao Del Sur)
26 April 2024,09:11 PM,13.66,120.63,129,1.8,019km S 02Â° W of Calatagan (Batangas)
26 April 2024,08:36 PM,04.09,125.75,001,3.2,151km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 April 2024,08:03 PM,13.76,122.25,001,2.4,011km N 48Â° E of General Luna (Quezon)
26 April 2024,08:00 PM,12.35,123.78,003,2.6,007km S 03Â° W of Batuan (Masbate)
26 April 2024,07:11 PM,19.25,121.24,019,2.0,016km N 11Â° E of Dalupiri Island (Calayan) (Cagayan)
26 April 2024,06:55 PM,08.00,125.79,031,2.3,020km S 69Â° W of Veruela (Agusan Del Sur)
26 April 2024,06:52 PM,13.71,120.50,073,3.4,020km S 45Â° W of Calatagan (Batangas)
26 April 2024,06:49 PM,08.04,124.61,001,3.3,021km S 03Â° E of Talakag (Bukidnon)
26 April 2024,06:44 PM,13.98,120.90,010,2.4,006km N 31Â° W of Agoncillo (Batangas)
26 April 2024,06:32 PM,06.77,124.95,011,3.8,009km N 73Â° E of Datu Paglas (Maguindanao Del Sur)
26 April 2024,06:28 PM,13.51,120.84,001,3.4,013km N 83Â° W of Puerto Galera (Oriental Mindoro)
26 April 2024,04:45 PM,13.51,120.81,001,3.1,012km N 49Â° E of Abra De Ilog (Occidental Mindoro)
26 April 2024,04:42 PM,13.55,120.85,007,2.0,017km N 49Â° E of Abra De Ilog (Occidental Mindoro)
26 April 2024,04:11 PM,08.45,127.35,042,2.1,112km N 85Â° E of Hinatuan (Surigao Del Sur)
26 April 2024,01:09 PM,03.33,126.07,096,4.1,241km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 April 2024,12:27 PM,09.29,126.01,027,1.8,006km S 32Â° E of Cantilan (Surigao Del Sur)
26 April 2024,10:28 AM,12.16,125.14,029,2.0,011km S 88Â° W of Maslog (Eastern Samar)
26 April 2024,09:26 AM,15.67,119.53,016,3.1,042km S 76Â° W of Santa Cruz (Zambales)
26 April 2024,09:22 AM,06.01,123.52,038,1.8,077km S 73Â° W of Palimbang (Sultan Kudarat)
26 April 2024,06:33 AM,08.78,126.33,031,1.6,004km S 56Â° E of Marihatag (Surigao Del Sur)
26 April 2024,06:00 AM,08.79,127.34,030,3.8,115km S 83Â° E of Cagwait (Surigao Del Sur)
26 April 2024,04:37 AM,13.68,122.28,006,3.8,011km N 29Â° W of Catanauan (Quezon)
26 April 2024,04:01 AM,17.86,120.82,006,2.3,015km N 01Â° W of Tineg (Abra)
26 April 2024,03:22 AM,07.37,123.38,024,2.1,011km S 19Â° W of Tabina (Zamboanga Del Sur)
26 April 2024,03:20 AM,13.70,120.87,004,1.9,005km N 08Â° W of Tingloy (Batangas)
26 April 2024,03:19 AM,07.57,127.47,021,3.1,100km S 89Â° E of Baganga (Davao Oriental)
26 April 2024,03:10 AM,19.05,121.45,004,2.1,024km N 22Â° E of Fuga Island (Aparri) (Cagayan)
26 April 2024,02:38 AM,07.90,126.97,017,2.7,058km N 51Â° E of Baganga (Davao Oriental)
26 April 2024,02:27 AM,18.70,120.41,016,2.5,033km N 50Â° W of Burgos (Ilocos Norte)
26 April 2024,02:09 AM,09.99,126.10,041,1.9,004km S 40Â° E of Burgos (Surigao Del Norte)
26 April 2024,01:42 AM,06.77,124.50,032,1.9,006km N 21Â° W of Esperanza (Sultan Kudarat)
26 April 2024,01:35 AM,08.69,126.37,023,3.0,014km S 33Â° E of Marihatag (Surigao Del Sur)
26 April 2024,01:06 AM,14.73,121.77,001,2.5,013km S 80Â° E of Infanta (Quezon)
26 April 2024,12:39 AM,07.67,127.23,003,4.1,075km N 82Â° E of Baganga (Davao Oriental)
26 April 2024,12:35 AM,07.81,127.13,017,3.1,069km N 67Â° E of Baganga (Davao Oriental)
26 April 2024,12:28 AM,16.42,122.11,015,2.1,015km N 06Â° W of Casiguran (Aurora)
26 April 2024,12:12 AM,08.67,126.51,026,2.1,028km S 58Â° E of Marihatag (Surigao Del Sur)
25 April 2024,11:37 PM,07.66,127.27,009,4.1,079km N 83Â° E of Baganga (Davao Oriental)
25 April 2024,11:12 PM,06.36,126.02,025,4.2,033km S 11Â° W of Governor Generoso (Davao Oriental)
25 April 2024,11:07 PM,06.44,124.69,001,3.0,009km N 81Â° W of Banga (South Cotabato)
25 April 2024,10:34 PM,18.09,120.82,001,1.7,005km S 04Â° W of Carasi (Ilocos Norte)
25 April 2024,10:33 PM,17.55,121.11,006,1.4,011km N 63Â° W of Balbalan (Kalinga)
25 April 2024,10:33 PM,08.25,126.61,031,2.2,032km N 44Â° E of Lingig (Surigao Del Sur)
25 April 2024,08:53 PM,09.95,124.25,003,2.0,003km N 85Â° E of Danao (Bohol)
25 April 2024,08:33 PM,07.89,125.02,013,3.2,008km S 81Â° W of City Of Valencia (Bukidnon)
25 April 2024,08:08 PM,05.71,125.04,020,2.3,017km S 17Â° E of Maasim (Sarangani)
25 April 2024,07:19 PM,08.61,124.68,022,2.8,009km S 62Â° W of Jasaan (Misamis Oriental)
25 April 2024,06:13 PM,18.22,120.83,046,2.1,009km N 04Â° E of Carasi (Ilocos Norte)
25 April 2024,06:08 PM,14.70,121.75,003,2.8,012km S 66Â° E of Infanta (Quezon)
25 April 2024,05:06 PM,05.64,126.33,105,2.9,082km S 68Â° E of Jose Abad Santos (Davao Occidental)
25 April 2024,04:47 PM,08.11,126.64,031,3.9,026km N 73Â° E of Lingig (Surigao Del Sur)
25 April 2024,02:50 PM,07.81,125.07,011,4.0,007km N 63Â° E of Maramag (Bukidnon)
