Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 June 2018,12:47 AM,05.40,125.31,051,2.2,018km S 78Â° W of Sarangani (Davao Occidental)
24 June 2018,11:30 PM,05.50,125.48,059,4.6,007km N 04Â° E of Sarangani (Davao Occidental)
24 June 2018,09:55 PM,06.28,125.27,032,2.8,021km N 02Â° W of Alabel (Sarangani)
24 June 2018,09:47 PM,13.57,120.95,008,3.4,008km N 02Â° W of Puerto Galera (Oriemtal Mindoro)
24 June 2018,09:45 PM,09.12,125.57,034,2.3,008km S 27Â° E of Tubay (Agusan Del Norte)
24 June 2018,09:29 PM,09.05,125.71,033,2.5,014km S 86Â° E of Remedios Romualdez (Agusan Del Norte)
24 June 2018,09:14 PM,07.68,124.73,002,2.4,005km N 35Â° W of Wao (Lanao Del Sur)
24 June 2018,08:59 PM,09.78,122.42,015,2.7,002km N 25Â° E of Sipalay (Negros Occidental)
24 June 2018,08:32 PM,09.24,125.56,005,2.4,003km S 06Â° E of Santiago (Agusan Del Norte)
24 June 2018,07:41 PM,13.87,120.59,153,3.2,006km N 50Â° W of Calatagan (Batangas)
24 June 2018,07:24 PM,16.03,120.10,006,2.2,004km S 09Â° E of Sual (Pangasinan)
24 June 2018,07:06 PM,12.29,120.79,029,1.7,027km S 48Â° W of Rizal (Occidental Mindoro)
24 June 2018,06:45 PM,07.02,126.60,146,2.7,017km S 81Â° E of Tarragona (Davao Oriental)
24 June 2018,06:42 PM,05.90,124.11,003,2.8,037km S 16Â° W of Palimbang (Sultan Kudarat)
24 June 2018,05:51 PM,09.25,125.59,007,3.0,004km S 68Â° E of Santiago (Agusan Del Norte)
24 June 2018,05:41 PM,09.25,125.52,003,4.8,007km N 14Â° W of Tubay (Agusan Del Norte)
24 June 2018,04:02 PM,08.70,126.20,002,2.7,005km S 19Â° W of San Agustin (Surigao del Sur)
24 June 2018,03:24 PM,15.17,119.90,032,1.8,016km N 87Â° W of Cabangan (Zambales)
24 June 2018,02:49 PM,09.39,126.27,027,4.2,015km N 32Â° E of Cortes (Surigao Del Sur)
24 June 2018,12:39 PM,13.19,122.56,007,2.7,018km S 14Â° E of San Francisco (Aurora) (Quezon)
24 June 2018,12:00 PM,13.51,120.70,096,3.2,008km N 29Â° E of Abra De Ilog (Occidental Mindoro)
24 June 2018,10:08 AM,09.48,126.04,027,2.6,015km N 41Â° E of Carrascal (Surigao del Sur)
24 June 2018,08:27 AM,08.56,126.01,001,2.7,011km S 79Â° E of Prosperidad (Agusan del Sur)
24 June 2018,08:23 AM,05.89,125.02,108,2.9,045km N 89Â° E of Jose Abad Santos (Davao Occidental)
24 June 2018,06:27 AM,13.80,120.83,025,2.4,013km N 67Â° W of Mabini (Batangas)
24 June 2018,06:17 AM,03.81,126.47,120,4.0,211km S 32Â° E of Sarangani (Davao Occidental)
24 June 2018,05:08 AM,16.57,120.43,092,2.0,004km S 03Â° W of Bagulin (La Union)
24 June 2018,04:44 AM,19.05,121.29,010,2.6,031km S 36Â° W of Calayan (Cagayan)
24 June 2018,03:41 AM,06.72,123.76,037,2.4,032km N 77Â° W of South Upi (Maguindanao)
24 June 2018,02:39 AM,09.49,125.80,009,2.5,012km S 42Â° E of Claver (Surigao Del Norte)
24 June 2018,02:36 AM,10.35,125.19,024,2.1,005km S 02Â° W of Hinunangan (Southern Leyte)
24 June 2018,01:41 AM,02.83,127.73,050,3.0,384km S 40Â° E of Sarangani (Davao Occidental)
24 June 2018,12:10 AM,07.28,126.37,024,2.5,022km N 75Â° W of Caraga (Davao Oriental)
23 June 2018,11:47 PM,13.71,124.41,038,2.1,007km N 37Â° E of Baras (Catanduanes)
23 June 2018,11:12 PM,14.99,120.05,032,1.8,004km S 42Â° W of San Narciso (Zambales)
23 June 2018,09:41 PM,13.73,120.58,095,2.4,013km S 28Â° W of Calatagan (Batangas)
23 June 2018,09:10 PM,06.34,124.73,019,2.5,005km S 30Â° W of Surallah (South Cotabato)
23 June 2018,08:14 PM,18.16,120.09,049,2.1,046km N 77Â° W of Paoay (Ilocos Norte)
23 June 2018,05:40 PM,05.20,125.08,001,2.4,051km S 60Â° W of Sarangani (Davao Occidental)
23 June 2018,05:16 PM,15.52,119.95,026,3.0,011km N 28Â° E of Palauig (Zambales)
23 June 2018,04:45 PM,09.19,125.61,014,2.7,010km N 40Â° E of Cabadbaran City (Agusan del Norte)
23 June 2018,03:53 PM,14.12,120.38,111,2.3,027km N 80Â° W of Nasugbu (Batangas)
23 June 2018,09:07 AM,09.86,125.42,001,2.6,009km N 01Â° W of San Francisco (Anao-aon) (Surigao del Norte)
23 June 2018,03:40 AM,15.34,121.96,001,2.5,049km N 21Â° E of Panukulan (Quezon)
23 June 2018,03:20 AM,15.01,119.74,010,2.5,036km S 81Â° W of San Felipe (Zambales)
23 June 2018,03:01 AM,14.46,122.06,001,2.5,032km S 24Â° E of Polilio (Quezon)
23 June 2018,03:00 AM,16.79,120.36,001,2.3,007km S 12Â° W of Luna (La Union)
23 June 2018,01:22 AM,06.16,124.64,025,2.3,009km S 36Â° W of T'boli (South Cotobato)
23 June 2018,12:44 AM,09.91,124.04,006,2.2,006km S 14Â° E of Clarin (Bohol)
22 June 2018,11:59 PM,11.02,123.50,001,2.7,018km N 01Â° W of Escalante City (Negros Occidental)
22 June 2018,11:51 PM,06.12,126.24,123,2.3,061km S 18Â° E of Governor Generoso (Davao Oriental)
22 June 2018,11:44 PM,06.18,125.77,106,2.5,009km S 78Â° E of Don Marcelino (Davao Occidental)
22 June 2018,09:29 PM,18.73,120.83,016,3.3,018km N 12Â° E of Pagudpud (Ilocos Norte)
22 June 2018,08:51 PM,14.98,119.69,009,2.4,042km S 77Â° W of San Felipe (Zambales)
22 June 2018,08:01 PM,11.93,122.57,020,3.3,033km N 42Â° E of Kalibo (Aklan)
22 June 2018,05:16 PM,15.06,119.80,007,2.3,029km S 67Â° W of Cabangan (Zambales)
22 June 2018,03:05 PM,10.35,126.11,007,3.7,037km N 06Â° E of Burgos (Surigao Del Norte)
22 June 2018,02:22 PM,18.60,120.90,010,4.0,006km N 49Â° W of Santa Praxedes (Cagayan)
22 June 2018,11:22 AM,06.76,124.52,031,2.3,008km S 25Â° E of Ampatuan (Maguindanao)
22 June 2018,09:59 AM,05.92,126.58,077,3.6,098km S 35Â° E of Governor Generoso (Davao Oriental)
22 June 2018,09:33 AM,20.29,121.96,001,2.3,007km S 15Â° E of Uyugan (Batanes)
22 June 2018,09:01 AM,10.17,122.59,049,2.2,022km N 08Â° W of Cauayan (Negros Occidental)
22 June 2018,06:31 AM,07.10,126.06,012,1.7,016km N 17Â° E of Banaybanay (Davao Oriental)
22 June 2018,06:25 AM,15.06,119.87,015,2.0,022km S 89Â° W of San Felipe (Zambales)
22 June 2018,06:14 AM,09.32,125.53,003,2.3,002km S 38Â° E of Cabadbaran City (Agusan del Norte)
22 June 2018,06:14 AM,07.54,124.35,001,2.0,004km N 30Â° W of Buldon (Maguindanao)
22 June 2018,05:52 AM,10.12,125.29,027,2.6,016km N 63Â° E of San Francisco (Southern Leyte)
22 June 2018,05:49 AM,09.46,122.43,032,2.3,013km S 34Â° W of Hinoba-an (Negros Occidental)
22 June 2018,05:01 AM,15.32,119.93,023,2.1,005km S 78Â° W of Iba (Zambales)
22 June 2018,04:49 AM,15.06,119.68,012,2.5,042km S 89Â° W of San Felipe (Zambales)
22 June 2018,04:23 AM,15.42,122.02,001,2.3,062km S 53Â° E of Baler (Aurora)
22 June 2018,04:00 AM,18.93,120.60,016,3.1,044km N 28Â° W of Pagudpud (Ilocos Norte)
22 June 2018,03:36 AM,13.80,120.55,110,1.9,010km S 66Â° W of Calatagan (Batangas)
22 June 2018,03:32 AM,15.10,119.84,019,2.4,025km N 81Â° W of San Felipe (Zambales)
22 June 2018,03:31 AM,15.08,119.76,015,1.8,033km N 86Â° W of San Felipe (Zambales)
22 June 2018,03:19 AM,06.67,126.41,022,2.4,037km N 87Â° E of Governor Generoso (Davao Oriental)
22 June 2018,03:01 AM,07.55,124.43,007,2.5,009km N 57Â° E of Buldon (Maguindanao)
22 June 2018,01:19 AM,09.95,122.39,022,2.4,028km N 56Â° W of Candoni (Negros Oriental)
22 June 2018,01:14 AM,10.84,123.90,008,2.9,019km S 51Â° W of Tabogon (Cebu)
22 June 2018,12:29 AM,13.02,124.31,032,2.4,013km S 74Â° E of Prieto Diaz (Sorsogon)
21 June 2018,11:36 PM,10.22,125.86,039,2.1,030km N 41Â° W of Santa Monica (Sapao) (Surigao Del Norte)
21 June 2018,11:00 PM,07.51,125.80,001,2.0,013km N 00Â° E of Tagum City (Davao del Norte)
21 June 2018,10:55 PM,13.99,120.26,013,2.1,021km N 44Â° E of Lubang (Occidental Mindoro)
21 June 2018,07:43 PM,05.49,126.50,041,2.5,107km S 66Â° E of Jose Abad Santos (Davao Occidental)
21 June 2018,07:01 PM,09.33,125.84,013,2.4,013km S 67Â° W of Carrascal (Surigao del Sur)
21 June 2018,04:56 PM,08.47,125.74,056,2.9,005km N 68Â° W of Talacogon (Agusan del Sur)
21 June 2018,01:39 PM,10.21,125.30,031,2.1,009km S 35Â° E of Anahawan (Southern Leyte)
21 June 2018,01:31 PM,18.80,120.99,022,2.4,023km N 25Â° W of Claveria (Cagayan)
21 June 2018,01:19 PM,13.88,120.53,074,1.7,012km N 66Â° W of Calatagan (Batangas)
21 June 2018,11:25 AM,08.22,126.34,114,4.2,002km N 76Â° E of Bislig City (Surigao Del Sur)
21 June 2018,10:11 AM,09.00,126.68,029,2.2,043km N 78Â° E Cagwait(Surigao Del Sur)
21 June 2018,09:53 AM,11.65,124.44,016,2.6,010km S 69Â° E of Kawayan (Biliran)
21 June 2018,09:50 AM,15.66,119.94,028,1.8,004km N 09Â° E of Candelaria (Zambales)
21 June 2018,04:52 AM,10.96,125.21,006,2.7,017km South of Marabut (Western Samar)
21 June 2018,04:40 AM,08.93,126.28,046,2.1,005km S 03Â° W of Bayabas (Surigao Del Sur)
21 June 2018,03:27 AM,09.20,125.58,018,2.0,008km S 19Â° E of Santiago (Agusan del Norte)
21 June 2018,02:48 AM,09.26,125.56,003,2.9,001km South of Santiago (Agusan del Norte)
21 June 2018,01:41 AM,10.07,125.33,029,2.0,024km S 19Â° E of Anahawan (Southern Leyte)
21 June 2018,01:19 AM,10.96,125.16,001,3.3,018km S 19Â° W of Marabut (Western Samar)
21 June 2018,12:35 AM,13.95,124.21,019,2.0,009km N 87Â° W of Bagamanoc (Catanduanes)
20 June 2018,11:33 PM,10.96,126.05,023,3.0,036km S 77Â° E of Guiuan (Eastern Samar)
20 June 2018,11:25 PM,05.78,126.62,111,2.5,112km S 84Â° E of Jose Abad Santos (Davao Occidental)
20 June 2018,10:27 PM,05.97,124.73,030,2.2,012km S 79Â° E of Kiamba (Sarangani)
20 June 2018,09:49 PM,06.66,126.22,028,2.3,016km N 85Â° E of Governor Generoso (Davao Oriental)
20 June 2018,09:18 PM,20.14,121.37,026,2.9,056km S 68Â° W of Sabtang (Batanes)
20 June 2018,08:58 PM,14.03,122.18,001,2.4,002km N 03Â° W of Quezon (Quezon)
20 June 2018,08:32 PM,18.98,120.77,008,3.1,044km N 03Â° W of Pagudpud (Ilocos Norte)
20 June 2018,08:15 PM,07.33,125.51,001,2.0,018km S 48Â° W of Santo Tomas (Davao Del Norte)
20 June 2018,06:01 PM,16.62,119.73,036,2.1,031km N 34Â° W of Bolinao (Pangasinan)
20 June 2018,05:13 PM,05.40,127.21,021,2.6,184km S 73Â° E of Jose Abad Santos (Davao Occidental)
20 June 2018,02:02 PM,10.01,124.75,007,2.1,016km S 34Â° W of Maasin (Southern Leyte)
20 June 2018,12:37 PM,09.74,125.56,051,2.4,009km N 21Â° E of Sison (Surigao Del Norte)
20 June 2018,08:48 AM,04.87,124.93,033,3.2,087km S 44Â° W of Sarangani (Davao Occidental)
20 June 2018,07:37 AM,07.77,124.54,005,3.5,013km S 76Â° W of Bumbaran (Lanao Del Sur)
20 June 2018,05:44 AM,13.52,120.66,163,1.8,011km N 44Â° W of Abra De Ilog (Occidental Mindoro)
20 June 2018,05:35 AM,05.43,126.13,113,2.7,073km S 90Â° E of Sarangani (Davao Occidental)
20 June 2018,04:41 AM,14.16,124.86,011,2.0,066km N 68Â° E of Bagamanoc (Catanduanes)
20 June 2018,04:32 AM,19.25,119.89,333,3.0,114km N 45Â° W of Burgos (Ilocos Norte)
20 June 2018,04:24 AM,13.52,122.24,001,3.4,014km S 51Â° W of Catanauan (Quezon)
20 June 2018,03:56 AM,15.44,119.26,023,2.5,069km N 90Â° W of Palauig (Zambales)
20 June 2018,03:51 AM,13.97,122.90,001,2.0,016km S 11Â° E of San Vicente (Camarines Norte)
20 June 2018,03:27 AM,14.18,124.76,012,3.2,058km N 63Â° E of Bagamanoc (Catanduanes)
19 June 2018,11:23 PM,09.91,124.13,032,2.0,004km S 85Â° E of Sagbayan (Bohol)
19 June 2018,11:07 PM,11.69,125.60,033,2.3,021km N 64Â° E of Borongan (Eastern Samar)
19 June 2018,10:40 PM,13.72,120.64,093,2.0,013km S 03Â° E of Calatagan (Batangas)
19 June 2018,10:08 PM,17.92,121.06,005,2.4,036km S 58Â° E of Solsona (Ilocos Norte)
19 June 2018,09:55 PM,06.14,126.58,028,2.6,079km S 45Â° E of Governor Generoso (Davao Oriental)
19 June 2018,09:21 PM,06.61,126.73,083,3.7,058km S 33Â° E of Tarragona (Davao Oriental)
19 June 2018,08:06 PM,08.82,125.80,010,2.7,010km N 89Â° E of Sibagat (Agusan Del Sur)
19 June 2018,07:38 PM,18.00,120.87,033,2.1,014km S 45Â° E of Solsona (Ilocos Norte)
19 June 2018,07:32 PM,18.03,120.87,032,2.3,013km S 56Â° E of Solsona (Ilocos Norte)
19 June 2018,07:07 PM,18.01,120.84,033,1.7,012km S 38Â° E of Solsona (Ilocos Norte)
19 June 2018,06:30 PM,12.43,120.84,007,2.2,014km S 78Â° W of Rizal (Occidental Mindoro)
19 June 2018,06:04 PM,12.31,120.82,026,3.7,023km S 45Â° W of Rizal (Occidental Mindoro)
19 June 2018,05:53 PM,05.98,120.30,089,4.2,047km S 41Â° W of Pangutaran (Sulu)
19 June 2018,04:25 PM,05.18,127.75,028,3.2,246km S 49Â° E of Governor Generoso (Davao Oriental)
19 June 2018,03:39 PM,05.52,125.33,001,3.8,019km N 59Â° W of Sarangani (Davao Occidental)
19 June 2018,03:27 PM,09.32,126.44,018,3.2,027km N 80Â° E of Cortes (Surigao del Sur)
19 June 2018,10:43 AM,09.86,124.05,008,3.7,005km N 87Â° E of Catigbian (Bohol)
19 June 2018,10:32 AM,07.49,127.31,032,2.7,081km N 88Â° E of Baculin (Davao Oriental)
19 June 2018,08:45 AM,15.05,119.85,009,2.2,024km S 88Â° W of San Felipe (Zambales)
19 June 2018,08:43 AM,18.20,121.82,033,2.6,010km S 12Â° W of Buguey (Cagayan)
19 June 2018,04:45 AM,07.80,126.39,101,3.1,006km N 80Â° W of Cateel (Davao Oriental)
19 June 2018,04:24 AM,03.84,126.53,010,3.6,212km S 33Â° E of Sarangani (Davao Occidental)
19 June 2018,04:00 AM,13.50,122.83,001,2.6,024km S 87Â° W of Pasacao (Camarines Sur)
19 June 2018,03:00 AM,18.42,120.44,003,2.5,021km N 65Â° W of Pasuquin (Ilocos Norte)
19 June 2018,02:47 AM,11.49,125.61,016,2.0,023km S 56Â° E of Borongan (Eastern Samar)
19 June 2018,02:14 AM,12.29,125.61,015,2.5,017km N 42Â° E of San Policarpo (Eastern Samar)
19 June 2018,02:08 AM,05.92,126.30,084,2.1,073km S 66Â° E of Don Marcelino (Davao Occidental)
19 June 2018,01:24 AM,06.76,124.95,010,3.5,005km S 11Â° E of Columbio (Sultan Kudarat)
19 June 2018,01:17 AM,05.22,128.37,041,3.9,293km S 46Â° E of Tarragona (Davao Oriental)
19 June 2018,12:47 AM,18.82,121.15,007,2.6,024km N 18Â° E of Claveria (Cagayan)
18 June 2018,11:04 PM,12.28,125.55,013,2.5,012km N 21Â° E of San Policarpo (Eastern Samar)
18 June 2018,09:46 PM,10.05,123.17,008,2.7,007km N 76Â° W of La Libertad (Negros Oriental)
18 June 2018,09:12 PM,08.33,126.76,009,2.8,047km S 85Â° E of Hinatuan (Surigao Del Sur)
18 June 2018,08:57 PM,08.39,126.78,002,2.7,048km N 88Â° E of Hinatuan (Surigao Del Sur)
18 June 2018,08:45 PM,05.65,127.37,035,3.5,181km S 52Â° E of Governor Generoso (Davao Oriental)
18 June 2018,08:39 PM,17.39,121.89,026,2.7,012km S 56Â° E of San Pablo (Isabela)
18 June 2018,08:17 PM,06.22,126.28,126,2.8,052km S 25Â° E of Governor Generoso (Davao Oriental)
18 June 2018,07:46 PM,16.69,122.42,040,1.8,040km N 34Â° W of Disalag (Aurora)
18 June 2018,04:43 PM,15.07,119.72,001,2.4,037km S 75Â° W of San Felipe (Zambales)
18 June 2018,01:44 PM,14.52,120.07,026,2.0,029km S 49Â° W of Morong (Bataan)
18 June 2018,01:39 PM,08.70,125.44,027,2.5,020km S 62Â° W of Las Nievas (Agusan del Norte)
18 June 2018,01:22 PM,20.20,121.29,028,4.8,063km S 76Â° W of Sabtang (Batanes)
18 June 2018,08:51 AM,08.10,126.00,011,2.2,006km N 57Â° E of Veruela (Agusan Del Sur)
18 June 2018,05:03 AM,17.61,120.38,023,2.0,004km N 11Â° W of Vigan (Ilocos Sur)
18 June 2018,04:38 AM,13.62,120.24,008,2.5,012km S 06Â° W of Looc (Occidental Mindoro)
18 June 2018,04:19 AM,06.93,125.26,014,2.1,017km N 18Â° W of Bansala (Davao del Sur)
18 June 2018,03:25 AM,07.01,126.07,027,2.1,008km N 49Â° E of Banaybanay (Davao Orientall)
18 June 2018,02:22 AM,09.88,124.01,001,2.1,002km N 03Â° E of Catigbian (Bohol)
18 June 2018,02:10 AM,05.63,121.95,034,3.0,072km S 05Â° E of Tongkil (Sulu)
18 June 2018,02:06 AM,09.86,124.64,028,2.5,013km S 86Â° E of Mabini (Bohol)
18 June 2018,01:26 AM,06.65,124.22,007,3.0,013km N 01Â° W of Sen. Ninoy Aquino (Sultan Kudarat)
18 June 2018,12:47 AM,15.02,119.67,014,2.2,043km S 85Â° W of San Felipe (Zambales)
18 June 2018,12:39 AM,08.81,125.73,018,2.1,014km N 75Â° E of Las Nieves (Agusan Del Norte)
18 June 2018,12:21 AM,15.67,121.67,016,2.6,015km S 49Â° E of Baler (Aurora)
