Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 April 2021,05:01 AM,19.07,121.15,034,2.3,007km S 55Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2021,04:48 AM,11.17,122.93,009,2.3,006km S 01Â° W of Lemery (Iloilo)
28 April 2021,04:11 AM,04.98,127.50,111,2.9,230km S 63Â° E of Jose Abad Santos (Davao Occidental)
28 April 2021,04:01 AM,09.61,126.27,015,3.3,023km S 33Â° E of General Luna (Surigao Del Norte)
28 April 2021,03:56 AM,10.44,123.13,003,2.5,011km N 58Â° W of City Of Canlaon (Negros Oriental)
28 April 2021,01:48 AM,06.85,126.16,011,2.8,009km N 73Â° E of San Isidro (Davao Oriental)
28 April 2021,01:47 AM,19.14,120.81,029,4.2,042km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
28 April 2021,01:15 AM,16.49,118.98,014,4.3,097km N 65Â° W of Agno (Pangasinan)
28 April 2021,12:58 AM,05.03,126.47,024,4.3,124km S 70Â° E of Sarangani (Davao Occidental)
28 April 2021,12:20 AM,05.15,125.37,058,3.3,029km S 10Â° W of Sarangani (Davao Occidental)
27 April 2021,11:43 PM,09.93,124.28,007,2.8,005km N 07Â° E of Dagohoy (Bohol)
27 April 2021,11:11 PM,13.95,120.50,103,1.8,019km S 61Â° W of Lian (Batangas)
27 April 2021,10:53 PM,17.77,122.75,060,3.9,069km N 45Â° E of Divilacan (Isabela)
27 April 2021,10:39 PM,18.96,120.95,028,2.1,031km S 59Â° W of Dalupiri Island (Calayan) (Cagayan)
27 April 2021,10:31 PM,08.97,122.96,017,2.7,013km S 41Â° W of Siaton (Negros Oriental)
27 April 2021,09:58 PM,10.00,126.26,011,2.4,020km S 84Â° E of Burgos (Surigao Del Norte)
27 April 2021,09:39 PM,16.63,120.97,023,1.9,013km N 28Â° W of Ambaguio (Nueva Vizcaya)
27 April 2021,09:07 PM,05.45,125.29,018,3.5,015km N 74Â° W of Sarangani (Davao Occidental)
27 April 2021,07:46 PM,05.37,125.61,102,3.2,021km S 77Â° E of Sarangani (Davao Occidental)
27 April 2021,05:42 PM,17.05,120.06,027,2.5,043km S 73Â° W of City Of Candon (Ilocos Sur)
27 April 2021,04:44 PM,10.03,126.49,005,4.1,046km N 89Â° E of Burgos (Surigao Del Norte)
27 April 2021,04:01 PM,13.93,120.50,084,2.0,018km N 54Â° W of Calatagan (Batangas)
27 April 2021,03:33 PM,11.94,120.71,022,2.9,056km S 84Â° E of Coron (Palawan)
27 April 2021,01:44 PM,09.47,122.65,026,1.9,025km S 53Â° E of Hinoba-an (Negros Occidental)
27 April 2021,12:31 PM,18.51,120.79,034,2.0,004km S 38Â° E of Bangui (Ilocos Norte)
27 April 2021,12:24 PM,13.38,120.32,034,1.9,016km S 77Â° W of Paluan (Occidental Mindoro)
27 April 2021,11:47 AM,09.63,126.20,023,1.7,018km S 17Â° E of General Luna (Surigao Del Norte)
27 April 2021,11:38 AM,09.77,126.25,009,2.9,011km S 81Â° E of General Luna (Surigao Del Norte)
27 April 2021,11:07 AM,09.76,126.34,013,2.3,021km S 84Â° E of General Luna (Surigao Del Norte)
27 April 2021,10:33 AM,08.70,126.22,128,2.4,014km S 38Â° W of Marihatag (Surigao Del Sur)
27 April 2021,09:25 AM,07.74,126.66,057,2.8,021km N 32Â° E of Baganga (Davao Oriental)
27 April 2021,08:36 AM,06.34,126.21,020,2.7,038km S 23Â° E of Governor Generoso (Davao Oriental)
27 April 2021,06:34 AM,06.41,126.26,029,2.8,034km S 38Â° E of Governor Generoso (Davao Oriental)
27 April 2021,05:43 AM,04.30,126.41,014,4.0,164km S 42Â° E of Sarangani (Davao Occidental)
27 April 2021,05:41 AM,04.14,126.33,002,3.2,173km S 35Â° E of Sarangani (Davao Occidental)
27 April 2021,05:35 AM,13.80,120.62,096,2.0,004km S 28Â° W of Calatagan (Batangas)
27 April 2021,03:34 AM,16.29,120.85,033,1.6,017km N 33Â° W of Santa Fe (Nueva Vizcaya)
27 April 2021,03:28 AM,07.92,126.58,027,2.8,020km N 44Â° E of Cateel (Davao Oriental)
27 April 2021,01:51 AM,06.69,126.63,028,2.8,044km S 27Â° E of Tarragona (Davao Oriental)
27 April 2021,01:36 AM,08.69,125.62,032,3.2,014km S 79Â° W of City Of Bayugan (Agusan Del Sur)
27 April 2021,01:03 AM,09.13,122.61,022,2.2,031km S 05Â° W of Basay (Negros Oriental)
27 April 2021,12:48 AM,15.39,120.11,039,1.8,015km N 41Â° E of Botolan (Zambales)
27 April 2021,12:23 AM,08.97,126.42,019,2.9,015km N 89Â° E of Bayabas (Surigao Del Sur)
27 April 2021,12:09 AM,11.51,125.09,054,2.0,015km S 32Â° E of Calbiga (Samar)
26 April 2021,09:59 PM,08.65,126.11,137,3.1,017km S 50Â° W of San Agustin (Surigao Del Sur)
26 April 2021,09:52 PM,09.77,123.79,028,2.0,021km N 10Â° E of Panglao (Bohol)
26 April 2021,09:47 PM,16.31,119.71,021,2.5,021km S 67Â° W of Bolinao (Pangasinan)
26 April 2021,09:23 PM,10.56,126.14,002,2.6,049km S 66Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 April 2021,09:11 PM,08.82,125.74,013,2.6,012km N 08Â° W of City Of Bayugan (Agusan Del Sur)
26 April 2021,08:16 PM,15.50,119.08,012,3.1,090km N 86Â° W of Palauig (Zambales)
26 April 2021,06:52 PM,06.24,127.28,141,3.2,129km S 46Â° E of Tarragona (Davao Oriental)
26 April 2021,02:04 PM,07.23,125.00,005,2.3,006km S 73Â° W of Antipas (Cotabato)
26 April 2021,01:50 PM,16.08,121.98,023,2.6,026km S 35Â° W of Casiguran (Aurora)
26 April 2021,10:30 AM,06.89,125.09,020,2.3,007km S 01Â° E of Makilala (Cotabato)
26 April 2021,08:30 AM,14.91,122.81,034,2.2,051km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
26 April 2021,08:28 AM,10.51,125.14,023,2.4,003km S 46Â° W of Silago (Southern Leyte)
26 April 2021,08:26 AM,10.46,125.16,026,2.2,009km N 34Â° W of Hinunangan (Southern Leyte)
26 April 2021,06:35 AM,10.44,125.10,001,3.4,011km N 66Â° W of Hinunangan (Southern Leyte)
26 April 2021,05:44 AM,13.78,120.57,081,2.2,009km S 50Â° W of Calatagan (Batangas)
26 April 2021,05:21 AM,07.99,126.58,055,4.0,026km N 32Â° E of Cateel (Davao Oriental)
26 April 2021,04:54 AM,07.97,124.86,010,3.8,016km N 14Â° E of Pangantucan (Bukidnon)
26 April 2021,04:48 AM,09.58,126.22,034,1.7,024km S 18Â° E of General Luna (Surigao Del Norte)
26 April 2021,04:04 AM,05.68,126.08,011,3.2,055km S 62Â° E of Jose Abad Santos (Davao Occidental)
26 April 2021,03:45 AM,14.18,122.26,008,1.9,014km S 88Â° W of Santa Elena (Camarines Norte)
26 April 2021,03:13 AM,10.40,125.17,039,2.3,003km N 76Â° W of Hinunangan (Southern Leyte)
26 April 2021,03:12 AM,10.42,125.09,001,3.0,013km N 76Â° W of Hinunangan (Southern Leyte)
26 April 2021,03:05 AM,05.90,126.90,077,3.2,124km S 47Â° E of Governor Generoso (Davao Oriental)
26 April 2021,02:52 AM,06.39,126.34,017,2.5,041km S 45Â° E of Governor Generoso (Davao Oriental)
26 April 2021,01:32 AM,09.94,126.28,015,2.4,022km N 39Â° E of General Luna (Surigao Del Norte)
26 April 2021,12:28 AM,09.86,125.45,023,2.0,010km N 19Â° E of San Francisco (Surigao Del Norte)
26 April 2021,12:13 AM,09.87,126.23,011,2.0,012km N 40Â° E of General Luna (Surigao Del Norte)
25 April 2021,11:59 PM,06.06,126.20,013,2.9,064km N 75Â° E of Jose Abad Santos (Davao Occidental)
25 April 2021,11:55 PM,08.31,126.31,065,2.7,010km N 03Â° W of City Of Bislig (Surigao Del Sur)
25 April 2021,11:50 PM,09.65,126.57,007,3.0,048km S 72Â° E of General Luna (Surigao Del Norte)
25 April 2021,11:20 PM,11.26,124.66,006,2.2,004km S 27Â° E of Capoocan (Leyte)
25 April 2021,10:32 PM,06.72,125.30,016,2.9,009km N 80Â° E of Matanao (Davao Del Sur)
25 April 2021,09:37 PM,09.85,126.33,013,3.3,020km N 68Â° E of General Luna (Surigao Del Norte)
25 April 2021,09:36 PM,10.01,126.53,004,3.1,048km N 59Â° E of General Luna (Surigao Del Norte)
25 April 2021,09:14 PM,08.05,124.90,030,2.5,026km N 19Â° E of Pangantucan (Bukidnon)
25 April 2021,09:10 PM,13.66,120.88,090,2.0,001km N 66Â° E of Tingloy (Batangas)
25 April 2021,09:05 PM,10.07,126.62,002,3.5,060km N 84Â° E of Burgos (Surigao Del Norte)
25 April 2021,08:50 PM,10.91,125.81,003,3.5,017km S 33Â° E of Guiuan (Eastern Samar)
25 April 2021,08:49 PM,09.98,126.24,010,1.9,020km N 51Â° E of Pilar (Surigao Del Norte)
25 April 2021,07:58 PM,09.99,126.51,004,3.6,046km N 59Â° E of General Luna (Surigao Del Norte)
25 April 2021,07:48 PM,09.97,126.23,013,2.2,003km S 45Â° W of Burgos (Surigao Del Norte)
25 April 2021,07:46 PM,19.95,121.69,014,3.0,047km S 25Â° W of Sabtang (Batanes)
25 April 2021,07:03 PM,09.07,126.56,001,2.6,033km N 70Â° E of Bayabas (Surigao Del Sur)
25 April 2021,03:53 PM,14.21,123.73,045,2.3,036km N 05Â° E of Garchitorena (Camarines Sur)
25 April 2021,02:43 PM,06.12,125.60,098,2.4,015km S 47Â° W of Don Marcelino (Davao Occidental)
25 April 2021,05:22 AM,10.26,124.48,018,2.6,021km N 54Â° E of Talibon (Bohol)
25 April 2021,05:19 AM,10.15,124.96,002,2.6,013km N 79Â° E of City Of Maasin  (Southern Leyte)
25 April 2021,04:43 AM,14.47,119.04,059,3.4,125km S 65Â° W of San Antonio (Zambales)
25 April 2021,04:35 AM,18.02,120.40,022,2.9,013km N 37Â° W of Badoc (Ilocos Norte)
25 April 2021,04:26 AM,11.71,124.27,021,3.2,010km N 69Â° W of Kawayan (Biliran)
25 April 2021,03:53 AM,05.46,126.31,001,3.4,089km S 56Â° E of Jose Abad Santos (Davao Occidental)
25 April 2021,03:45 AM,19.53,121.55,013,2.0,031km N 15Â° E of Calayan (Cagayan)
25 April 2021,03:44 AM,13.64,124.24,031,2.4,007km N 05Â° E of Virac (Catanduanes)
25 April 2021,02:43 AM,17.85,121.04,028,2.7,027km N 59Â° E of Tineg (Abra)
25 April 2021,02:00 AM,05.12,126.29,014,3.4,098km S 74Â° E of Sarangani (Davao Occidental)
25 April 2021,01:45 AM,17.43,120.39,023,2.7,008km S 38Â° W of Santa (Ilocos Sur)
25 April 2021,01:45 AM,09.99,126.23,011,2.6,024km N 21Â° E of General Luna (Surigao Del Norte)
25 April 2021,01:45 AM,09.99,126.23,011,2.6,024km N 21Â° E of General Luna (Surigao Del Norte)
24 April 2021,11:43 PM,13.42,123.30,021,1.7,006km S 27Â° E of Bula (Camarines Sur)
24 April 2021,10:04 PM,05.90,124.83,006,2.5,024km S 67Â° E of Kiamba (Sarangani)
24 April 2021,09:40 PM,09.82,125.48,025,1.8,004km N 29Â° W of City Of Surigao (Surigao Del Norte)
24 April 2021,07:40 PM,17.47,120.74,012,1.9,007km S 22Â° E of Bucay (Abra)
24 April 2021,07:11 PM,18.17,120.59,025,3.1,003km S 08Â° W of City Of Laoag (Ilocos Norte)
24 April 2021,06:08 PM,13.50,120.37,032,2.0,013km N 49Â° W of Paluan (Occidental Mindoro)
24 April 2021,05:54 PM,18.17,120.14,024,2.6,040km N 66Â° W of Currimao (Ilocos Norte)
24 April 2021,04:53 PM,13.58,120.60,126,2.5,020km N 42Â° W of Abra De Ilog (Occidental Mindoro)
24 April 2021,01:18 PM,16.27,122.16,009,2.4,004km S 74Â° E of Casiguran (Aurora)
24 April 2021,11:15 AM,19.27,120.28,018,3.7,092km N 25Â° W of Burgos (Ilocos Norte)
24 April 2021,10:23 AM,07.02,122.97,056,2.6,035km S 24Â° E of Olutanga (Zamboanga Sibugay)
24 April 2021,08:39 AM,08.63,125.88,016,2.7,023km N 27Â° E of Talacogon (Agusan Del Sur)
24 April 2021,07:09 AM,05.06,126.51,001,4.8,127km S 72Â° E of Sarangani (Davao Occidental)
24 April 2021,06:39 AM,03.66,126.26,025,3.3,215km S 26Â° E of Sarangani (Davao Occidental)
24 April 2021,06:22 AM,09.46,123.82,016,2.4,015km S 31Â° E of Panglao (Bohol)
24 April 2021,06:00 AM,10.34,125.08,006,3.1,012km S 65Â° E of Sogod (Southern Leyte)
24 April 2021,05:50 AM,05.45,126.36,001,3.6,104km N 87Â° E of Sarangani (Davao Occidental)
24 April 2021,05:30 AM,06.79,126.86,008,2.7,058km S 37Â° E of Manay (Davao Oriental)
24 April 2021,05:07 AM,04.22,125.93,125,2.6,143km S 23Â° E of Sarangani (Davao Occidental)
24 April 2021,04:57 AM,10.49,125.10,008,2.4,018km N 48Â° E of Sogod (Southern Leyte)
24 April 2021,03:43 AM,05.46,126.34,001,3.0,102km N 87Â° E of Sarangani (Davao Occidental)
24 April 2021,02:55 AM,05.53,126.23,024,3.6,077km S 57Â° E of Jose Abad Santos (Davao Occidental)
24 April 2021,02:45 AM,05.38,126.22,027,4.9,088km S 87Â° E of Sarangani (Davao Occidental)
24 April 2021,02:11 AM,07.24,126.92,022,2.5,041km S 76Â° E of Caraga (Davao Oriental)
24 April 2021,02:06 AM,06.49,126.46,034,3.0,046km S 67Â° E of Governor Generoso (Davao Oriental)
24 April 2021,02:04 AM,06.48,125.66,197,2.5,009km N 34Â° E of Malita (Davao Occidental)
24 April 2021,01:30 AM,10.22,123.26,027,1.8,011km N 06Â° W of City Of Guihulngan (Negros Oriental)
24 April 2021,01:27 AM,09.52,126.88,017,2.5,080km N 71Â° E of Cortes (Surigao Del Sur)
24 April 2021,01:03 AM,08.27,125.95,023,2.2,014km S 25Â° W of Rosario (Agusan Del Sur)
24 April 2021,12:29 AM,09.83,124.22,030,2.0,003km N 64Â° E of Carmen (Bohol)
24 April 2021,12:21 AM,09.93,122.56,028,2.1,008km S 57Â° W of Cauayan (Negros Occidental)
23 April 2021,11:54 PM,16.64,120.23,001,2.2,010km N 72Â° W of City Of San Fernando (La Union)
23 April 2021,11:07 PM,18.03,121.04,033,2.1,015km N 87Â° W of Kabugao (Apayao)
23 April 2021,09:50 PM,09.88,125.79,031,1.8,022km S 69Â° E of Dinagat (Dinagat Islands)
23 April 2021,09:38 PM,10.42,125.12,001,3.6,015km N 77Â° E of Sogod (Southern Leyte)
23 April 2021,09:35 PM,09.75,122.45,027,1.9,003km S 39Â° E of City Of Sipalay (Negros Occidental)
23 April 2021,09:19 PM,04.56,125.99,138,3.1,114km S 33Â° E of Sarangani (Davao Occidental)
23 April 2021,08:09 PM,06.48,125.59,205,3.2,008km N 13Â° W of Malita (Davao Occidental)
23 April 2021,07:59 PM,06.54,125.98,012,2.0,016km S 40Â° W of Governor Generoso (Davao Oriental)
23 April 2021,07:15 PM,03.13,126.66,051,3.4,288km S 29Â° E of Sarangani (Davao Occidental)
23 April 2021,06:39 PM,08.32,125.94,010,4.3,023km S 50Â° E of Talacogon (Agusan Del Sur)
23 April 2021,06:34 PM,08.44,125.76,069,2.8,003km S 63Â° W of Talacogon (Agusan Del Sur)
23 April 2021,06:12 PM,08.51,126.00,026,2.2,014km N 01Â° W of Rosario (Agusan Del Sur)
23 April 2021,06:12 PM,08.36,125.79,064,2.6,009km S 02Â° E of Talacogon (Agusan Del Sur)
23 April 2021,06:11 PM,10.45,125.15,008,2.5,008km N 42Â° W of Hinunangan (Southern Leyte)
23 April 2021,05:58 PM,08.48,125.74,052,3.2,006km N 50Â° W of Talacogon (Agusan Del Sur)
23 April 2021,05:56 PM,08.48,125.75,049,3.4,005km N 53Â° W of Talacogon (Agusan Del Sur)
23 April 2021,05:54 PM,08.32,125.95,007,2.7,023km S 52Â° E of Talacogon (Agusan Del Sur)
23 April 2021,05:35 PM,05.63,126.58,037,2.9,108km S 73Â° E of Jose Abad Santos (Davao Occidental)
23 April 2021,04:48 PM,08.50,125.77,052,4.4,006km N 10Â° W of Talacogon (Agusan Del Sur)
23 April 2021,03:04 PM,10.47,125.08,002,3.9,011km S 56Â° W of Silago (Southern Leyte)
23 April 2021,02:07 PM,13.52,122.30,012,2.5,011km S 88Â° W of Mulanay (Quezon)
23 April 2021,01:25 PM,10.45,125.06,003,3.2,011km N 48Â° E of Sogod (Southern Leyte)
23 April 2021,11:41 AM,09.65,126.11,032,2.1,016km S 21Â° W of General Luna (Surigao Del Norte)
23 April 2021,11:15 AM,06.50,126.08,113,2.9,017km S 03Â° E of Governor Generoso (Davao Oriental)
23 April 2021,06:43 AM,10.22,126.29,008,3.0,032km N 47Â° E of Burgos (Surigao Del Norte)
23 April 2021,06:43 AM,15.62,119.88,017,3.1,006km S 83Â° W of Candelaria (Zambales)
23 April 2021,06:37 AM,10.46,125.09,001,3.2,015km N 54Â° E of Sogod (Southern Leyte)
23 April 2021,05:10 AM,10.38,125.10,011,2.6,013km S 87Â° E of Sogod (Southern Leyte)
23 April 2021,04:58 AM,06.31,126.84,020,2.3,092km S 28Â° E of Tarragona (Davao Oriental)
23 April 2021,04:46 AM,10.47,125.10,023,3.4,016km N 55Â° E of Sogod (Southern Leyte)
23 April 2021,04:40 AM,06.07,125.91,135,2.8,034km N 59Â° E of Jose Abad Santos (Davao Occidental)
23 April 2021,04:34 AM,10.40,125.10,029,2.3,014km N 81Â° E of Sogod (Southern Leyte)
23 April 2021,04:31 AM,10.42,125.03,001,4.6,007km N 54Â° E of Sogod (Southern Leyte)
23 April 2021,04:12 AM,08.29,125.96,022,2.6,017km N 87Â° E of La Paz (Agusan Del Sur)
23 April 2021,04:05 AM,09.65,126.24,016,1.9,018km S 32Â° E of General Luna (Surigao Del Norte)
23 April 2021,03:32 AM,06.61,126.64,028,2.3,053km S 23Â° E of Tarragona (Davao Oriental)
23 April 2021,02:41 AM,05.02,126.37,001,3.5,114km S 68Â° E of Sarangani (Davao Occidental)
23 April 2021,02:33 AM,03.06,126.23,037,4.8,275km S 19Â° E of Sarangani (Davao Occidental)
23 April 2021,02:22 AM,10.01,126.94,029,2.4,090km N 74Â° E of General Luna (Surigao Del Norte)
23 April 2021,01:44 AM,10.57,125.82,030,2.2,022km S 28Â° E of Homonhon Island (Guiuan) (Eastern Samar)
23 April 2021,01:08 AM,18.72,121.48,061,2.0,019km S 38Â° E of Fuga Island (Aparri) (Cagayan)
23 April 2021,12:49 AM,09.88,122.30,024,2.2,019km N 50Â° W of City Of Sipalay (Negros Occidental)
23 April 2021,12:43 AM,06.43,125.56,201,3.1,006km N 68Â° W of Malita (Davao Occidental)
23 April 2021,12:27 AM,09.05,126.33,037,2.0,010km N 32Â° E of Bayabas (Surigao Del Sur)
