Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 Dec 2017,08:33 AM,17.98,121.75,013,3.5,006  kmN 21Â° W of Baggao (Cagayan)
26 Dec 2017,07:04 AM,06.59,126.38,046,3.1,"034  kmS78Â° E of Governor Generoso 
			(Davao Oriental)"
26 Dec 2017,02:49 AM,08.06,127.37,007,3.3,"103  kmN59Â° E of Baganga (Davao 
			Oriental)"
26 Dec 2017,12:11 AM,10.28,126.00,001,3.1,"030  kmN015Â° W of Burgos (Surigao del 
			Norte)"
25 Dec 2017,11:51 PM,08.13,122.60,055,3.0,"011  kmN55Â° E of Labason (Zamboanga del 
			Norte)"
25 Dec 2017,11:10 PM,10.29,126.08,002,3.2,"030  kmN02Â° E of Burgos (Surigao del 
			Norte)"
25 Dec 2017,11:01 PM,10.15,126.51,042,4.2,050  km N74Â° E of Burgos (Surigao del Norte)
25 Dec 2017,08:47 PM,03.63,126.63,008,5.2,"237  kmS33Â° E of Sarangani (Davao 
			Occidental)"
25 Dec 2017,04:40 PM,16.94,119.71,033,2.9,063  km N18Â° W of Bolinao (Pangasinan)
25 Dec 2017,04:10 PM,13.93,120.47,196,2.6,038  km N77Â° E of Lubang (Occidental Mindoro)
25 Dec 2017,01:14 PM,06.45,126.24,032,2.9,029  km S39Â° E of Governor Generoso (Davao Oriental)
25 Dec 2017,12:06 PM,06.12,124.73,029,2.0,018  kmN 41Â° E of Kiamba (Sarangani)
25 Dec 2017,10:29 AM,05.74,125.40,024,2.2,028 kmS 26Â° E of Malapatan (Sarangani)
25 Dec 2017,10:09 AM,18.47,120.91,018,2.9,001 kmN 26Â° W of Adams (Ilocos Norte)
25 Dec 2017,07:32 AM,17.02,121.60,033,2.4,005 km N47Â° W of Aurora (Isabela)
25 Dec 2017,07:07 AM,16.28,120.09,057,2.6,015 km S85Â° E of Anda (Pangasinan)
25 Dec 2017,04:47 AM,05.29,126.12,050,2.1,074 kmS 18Â° E of Sarangani (Davao Occidental)
25 Dec 2017,04:15 AM,15.17,119.84,026,1.8,023 kmS 38Â° W of Iba (Zambales)
25 Dec 2017,04:09 AM,09.39,126.93,032,2.0,082 kmN 81Â° E of Cortes (Surigao del Sur)
25 Dec 2017,03:41 AM,11.81,125.30,001,2.4,016 km S51Â° E of Taft (Eastern Samar)
25 Dec 2017,02:39 AM,10.11,125.10,011,2.5,006 km S18Â° W of Liloan (Southern Leyte)
25 Dec 2017,01:31 AM,05.87,125.41,020,2.0,025 km N79Â° E of  Glan (Sarangani)
25 Dec 2017,12:00 AM,14.18,122.77,020,2.4,015 km S33Â° E of Jose Panganiban (Camarines Norte)
24 Dec 2017,10:58 PM,15.57,119.70,027,2.1,027 kmN 56Â° W of Palauig (Zambales)
24 Dec 2017,07:38 PM,08.95,126.66,004,3.4,040 kmS 85Â° E of Cagwait (Surigao del Sur)
24 Dec 2017,05:44 PM,11.89,125.24,028,2.2,020 km S85Â° W of Taft (Eastern Samar)
24 Dec 2017,05:20 PM,12.87,121.42,028,2.7,"004km N 66Â° W of Bansud (Oriental 
			Mindoro)"
24 Dec 2017,05:11 PM,18.15,120.62,019,2.3,0103km S71Â° W of Sarrat (Ilocos Norte)
24 Dec 2017,03:54 PM,06.76,125.48,058,3.0,"007 km S 51Â° E of Digos City (Davao Del 
			Sur)"
24 Dec 2017,11:10 AM,13.86,120.55,147,2.8,010 km N 71Â° W of Calatagan (Batangas)
24 Dec 2017,12:01 AM,12.42,123.74,001,2.1,006 km S 23Â° W of San Fernando (Masbate)
23 Dec 2017,11:31 PM,16.01,121.58,033,2.2,023 km S 05Â° W of Nagtipunan (Quirino)
23 Dec 2017,07:25 PM,09.33,126.35,014,3.5,018 km N 71Â° E of Cortes (Surigao Del Sur)
23 Dec 2017,06:49 PM,08.79,126.33,028,2.5,004 km S 65Â° E of Marihatag (Surigao Del Sur)
23Dec 2017,04:53 PM,13.33,120.38,002,2.2,014 km S 47Â° W of Paluan (Occidental Mindoro)
23Dec 2017,02:31 PM,07.19,127.47,022,3.3,008 km S 72Â° W of Manay (Davao Oriental)
23Dec 2017,01:55 PM,17.33,120.28,026,2.4,017 km N 89Â° W of San Esteban (Ilocos Sur)
23Dec 2017,06:32 AM,18.29,121.02,012,2.0,022 km S 30Â° E of Adams (Ilocos Norte)
23Dec 2017,04:04 AM,07.63,126.66,025,3.0,025 km N 63Â° E of Baganga (Davao Oriental)
22Dec 2017,10:52 PM,17.89,121.57,058,2.7,009 km S 76Â° W of Alcala (Cagayan)
22Dec 2017,07:16 PM,15.33,121.92,010,2.5,046 km N 17Â° E of Panukulan (Quezon)
22Dec 2017,06:52 PM,14.99,119.79,001,2.4,031 km S 75Â° W of San Felipe (Zambales)
22Dec 2017,04:56 PM,16.20,119.41,020,2.8,043 km N 77Â° W of Agno (Pangasinan)
22Dec 2017,01:33 PM,03.24,126.58,015,4.3,272 km S 27Â° E of Sarangani (Davao Occidental)
22Dec 2017,11:14 AM,09.37,125.67,026,2.1,014 km S 45Â° E of Kitcharao (Agusan del Norte)
22Dec 2017,08:47 AM,05.65,125.90,017,3.8,040 km S 51Â° E of Jose Abad Santos (Davao Occidental)
22Dec 2017,07:48 AM,13.16,124.36,020,2.1,021 km N 58Â° E of Prieto Diaz (Sorsogon)
22Dec 2017,07:07 AM,13.58,120.74,111,2.8,015 km N 04Â° E of Abra de Ilog (Occidental Mindoro)
22Dec 2017,05:21 AM,10.75,124.90,001,2.4,012 km N 88Â° W of Abuyog (Leyte)
22Dec 2017,04:55 AM,13.82,120.95,025,2.0,002 km N 57Â° W of Santa Teresita (Batangas)
22Dec 2017,04:17 AM,09.78,123.87,033,2.2,005 km N 30Â° E of Maribojoc (Bohol)
22Dec 2017,02:08 AM,05.82,125.93,076,2.8,036 km S 78Â° E of Jose Abad Santos (Davao Occidental)
22Dec 2017,12:55 AM,11.51,125.85,002,2.5,032 km N 50Â° E of Hernani (Eastern Samar)
21Dec 2017,11:48 PM,11.27,124.62,014,3.8,003 km S 37Â° W of Capoocan (Leyte)
21Dec 2017,10:21 PM,13.14,120.79,014,2.1,011 km N 43Â° E of Santa Cruz (Occidental Mindoro)
21Dec 2017,09:01 PM,04.66,124.47,016,3.4,140 km S 52Â° W of Sarangani (Davao Occidental)
21Dec 2017,07:40 PM,13.72,120.89,133,2.0,007 km S 58Â° W of Mabini (Batangas)
21Dec 2017,06:29 PM,11.64,124.31,022,3.2,008 km S 45Â° W of Kawayan (Biliran)
21Dec 2017,04:50 PM,11.91,124.06,001,2.5,003 km N 79Â° E ofPio V. Corpuz (Limbuhan) (Masbate)
21Dec 2017,11:37 AM,05.32,125.42,019,3.1,014 km S 25Â° W ofSarangani (Davao Occidental)
21Dec 2017,10:56 AM,09.27,126.04,120,2.9,011 km S 44Â° E ofCantillan (Surigao Del Sur)
21Dec 2017,03:19 AM,05.45,125.79,102,3.1,032 km S 37Â° E ofJose Abad Santos (Davao Occidental)
21Dec 2017,02:37 AM,18.39,120.87,012,2.0,009 km S 24Â° W ofAdams (Ilocos Norte)
21Dec 2017,12:44 AM,06.36,126.76,032,2.7,082 km S 67Â° E ofGovernor Generoso (Davao Oriental)
20Dec 2017,11:26 PM,08.48,125.20,006,3.1,038 km N 19Â° E ofMalaybalay City (Bukidnon)
20Dec 2017,09:10 PM,07.78,124.78,004,2.8,005 km N 24Â° E ofKalilangan (Bukidnon)
20Dec 2017,08:15 PM,10.23,123.24,021,2.4,013 km N 18Â° W ofGuihulngan (Negros Oriental)
20Dec 2017,08:00 PM,10.02,122.20,026,2.6,036 km N 39Â° W ofSipalay (Negros Occidental)
20Dec 2017,06:40 PM,09.94,122.15,033,2.3,035 km N 54Â° W ofSipalay (Negros Occidental)
20Dec 2017,03:05 PM,05.41,126.94,032,3.3,156 km S 70Â° E ofJose Abad Santos (Davao Occidental)
20Dec 2017,02:59 PM,04.92,126.63,012,3.3,155 km S 47Â° E ofJose Abad Santos (Davao Occidental)
20Dec 2017,01:31 PM,17.18,120.21,020,2.1,025 km S 85Â° W ofCandon City (Ilocos Sur)
20Dec 2017,11:37 AM,15.13,119.84,023,2.8,024 km S 81Â° W ofCabangan (Zambales)
20Dec 2017,09:24 AM,10.98,124.73,006,2.5,008 km N 31Â° E ofAlbuera (Leyte)
20Dec 2017,12:09 AM,13.49,119.84,033,2.0,052 km S 60Â° W ofLooc (Occidental Mindoro)
19 Dec 2017,10:36 PM,06.42,126.35,029,2.3,040 km S 51Â° E ofGovernor Generoso (Davao Oriental)
19 Dec 2017,09:39 PM,09.99,126.11,017,3.7,005 km S 57Â° E ofBurgos (Surigao Del Norte)
"19 
			Dec 2017",08:41 PM,09.00,125.65,011,3.7,015 km N 68Â° E ofButuan City (Agusan Del Norte)
"19 
			Dec 2017",07:40 PM,11.19,124.69,012,3.2,015 km S 18Â° E ofCapoocan (Leyte)
19 Dec 2017,04:34 PM,16.79,120.19,030,2.2,019 km N 46Â° W ofSan Juan (La Union)
19 Dec 2017,01:51 PM,12.86,124.75,009,2.1,047 km N 65Â° E ofBiri (Northern Samar)
19 Dec 2017,11:34 AM,18.09,121.35,033,2.0,019 km N 68Â° E ofKabugao (Apayao)
19 Dec 2017,02:37 AM,11.93,125.04,017,3.0,"016 km N 15Â° E ofMotiong (Western 
			Samar)"
19 Dec 2017,12:44 AM,06.55,123.84,023,2.7,"024 km S 83Â° W ofKalamansig 
			(Sultan Kudarat)"
18 Dec 2017,11:40 PM,13.10,124.59,020,3.6,043 km N 83Â° E ofPrieto Diaz (Sorsogon)
18 Dec 2017,11:20 PM,09.62,122.24,032,3.0,023 km S 50Â° W ofSipalay (Negros Occidental)
18 Dec 2017,10:47 PM,06.24,127.22,158,2.7,124 km S 44Â° E ofTarragona (Davao Oriental)
18 Dec 2017,10:22 PM,09.35,123.22,005,2.6,008 km S 82Â° W ofSibulan (Negros Oriental)
18 Dec 2017,09:03 PM,04.76,127.11,009,3.7,194 km S 68Â° E of Sarangani(Davao Occidental)
18 Dec 2017,08:31 PM,20.25,122.38,009,2.6,050 km S 57Â° E ofBasco (Batanes)
18 Dec 2017,04:05 PM,10.24,126.25,019,2.4,031 km N 37Â° E ofBurgos (Surigao Del Norte)
18 Dec 2017,01:51 PM,16.36,120.89,002,2.7,001 km 00 West ofKayapa (Nueva Viscaya)
18 Dec 2017,07:41 AM,10.00,126.03,006,2.9,005 km S 70Â° W ofBurgos (Surigao Del Norte)
18 Dec 2017,01:46 AM,07.42,126.10,004,3.2,022 km S 01Â° W of New Bataan(Compostela Valley)
18 Dec 2017,01:35 AM,07.39,126.15,006,2.8,026 km S 14Â° E of New Bataan(Compostela Valley)
18 Dec 2017,12:57 AM,06.55,124.64,014,2.1,004 km N 30Â° W of Norala(South Cotabato)
"17 
			Dec 2017",10:32 PM,10.34,126.15,014,5.1,036 km N 12Â° E ofBurgos (Surigao Del Norte)
"17 
			Dec 2017",04:15 PM,07.77,126.59,030,4.4,016 km S 80Â° E ofCateel (Davao Oriental)
17 Dec 2017,02:30 PM,16.63,122.63,001,2.4,041 km N 74Â° E ofDinapigue (Isabela)
17 Dec 2017,12:45 PM,07.30,126.54,014,2.9,004 km S 42Â° W ofCaraga (Davao Oriental)
16 Dec 2017,09:19 PM,07.73,122.78,016,2.7,005 km S 33Â° E of Naga(Zamboanga Sibugay)
16 Dec 2017,01:19 AM,09.99,126.03,007,2.4,003 km S 17Â° W ofSanta Monica (Sapao) (Surigao Del Norte)
16 Dec 2017,01:03 AM,15.31,122.59,001,2.5,070 km N 19Â° E ofJomalig (Quezon)
16 Dec 2017,12:35 AM,12.72,125.47,012,3.8,036 km N 42Â° E ofMapanas (Northern Samar)
15 Dec 2017,10:21 PM,10.97,124.78,001,3.0,011 km N 58Â° E ofAlbuera (Leyte)
15 Dec 2017,09:56 PM,05.60,126.54,031,2.7,107 km S 73Â° E ofJose Abad Santos (Davao Occidental)
15 Dec 2017,07:54 PM,06.03,126.72,019,3.0,100 km S 46Â° E ofGovernor Generoso (Davao Oriental)
15 Dec 2017,06:22 PM,18.39,120.87,010,2.8,010 km S 31Â° W of Adams (Ilocos Norte)
15 Dec 2017,09:45 AM,06.36,125.76,132,2.7,019 km N 27Â° E of Digos City (Davao Del Sur)
15 Dec 2017,08:57 AM,18.50,120.95,014,2.0,006 km N 50Â° E of Adams (Ilocos Norte)
15 Dec 2017,06:57 AM,05.62,127.15,102,3.0,164 km S 46Â° E of Governor Generoso (Davao Oriental)
15 Dec 2017,02:21 AM,18.07,120.38,024,2.6,012 km N 62Â° W of Currimao (Ilocos Norte)
15 Dec 2017,02:06 AM,17.22,120.58,026,1.7,002 km S 23Â° E of San Emilio (Ilocos Sur)
14 Dec 2017,09:22 AM,12.85,124.73,023,2.5,038 km N 33Â° W of Pambujan (Northern Samar)
14 Dec 2017,08:24 AM,14.90,119.96,029,2.0,015 km S 71Â° W of San Antonio (Zambales)
14 Dec 2017,05:18 AM,05.81,126.51,021,2.8,100 km S 85Â° E of Jose Abad Santos (Davao Occidental)
14 Dec 2017,03:08 AM,13.69,120.63,116,2.9,016 km S 03Â° W of Calatagan (Batangas)
14 Dec 2017,02:05 AM,09.39,126.22,014,2.3,013 km N 16Â° E of Cortes (Surigao Del Sur)
14 Dec 2017,01:51 AM,13.24,119.69,074,3.0,082 km S 34Â° W of Lubang (Occidental Mindoro)
13 Dec 2017,03:43 PM,09.89,126.58,008,2.5,048 km N 76Â° E of General Luna (Surigao Del Norte)
13 Dec 2017,05:42 AM,10.31,123.97,012,2.1,003 km S 30Â° E of Mandaue City
13 Dec 2017,04:40 AM,10.96,124.74,001,2.7,008 km N 47Â° E of Albuera (Leyte)
13 Dec 2017,01:36 AM,15.16,122.91,020,2.5,076 km N 50Â° E of Jomalig (Quezon)
13 Dec 2017,12:11 AM,09.90,124.04,001,3.3,006 km S 80Â° W of Sagbayan (Bohol)
12 Dec 2017,10:11 PM,05.66,124.12,530,3.7,062 km S 08Â° W of Palimbang (Sultan Kudarat)
12 Dec 2017,05:01 PM,06.88,125.72,034,2.1,024 km S 32Â° E of Davao City
12 Dec 2017,12:56 PM,10.95,124.77,001,3.2,009 km N 66Â° E of Albuera (Leyte)
12 Dec 2017,11:54 AM,13.91,120.31,067,2.3,022 km N 83Â° W of Lubang (Occidental)
12 Dec 2017,10:31 AM,09.86,126.04,015,3.4,010 km S 32Â° W of San Isidro (Surigao Del Norte)
12 Dec 2017,12:25 AM,08.92,126.78,001,3.1,053 km S 90Â° E of Cagwait (Surigao Del Sur)
11 Dec 2017,11:39 PM,06.84,125.35,024,2.0,008 km N 12Â° W of Digos City (Davao Del Sur)
11 Dec 2017,10:42 PM,07.69,126.97,011,2.7,047 km N 74Â° E of Baganga (Davao Oriental)
11 Dec 2017,09:42 PM,05.86,125.29,013,3.1,012 km S 01Â° E of Malapatan (Sarangani)
11 Dec 2017,05:51 PM,16.86,120.63,089,2.5,011 km S 72Â° E of Alilem (Ilocos Sur)
11 Dec 2017,02:59 PM,14.14,120.39,083,2.1,026 km N 75Â° W of Nasugbu (Batangas)
11 Dec 2017,02:57 PM,09.14,126.10,028,2.0,012 km S 24Â° E of Lanuza (Surigao Del Sur)
11 Dec 2017,10:36 AM,13.62,119.93,065,3.5,033 km S 39Â° W of Lubang (Occidental Mindoro)
10 Dec 2017,11:21 PM,16.53,122.16,026,2.6,010 km N 85Â° W of Dinapigue(Isabela)
10 Dec 2017,09:39 PM,13.51,120.49,049,2.3,034 km S 48Â° E ofLooc (Oriental Mindoro)
10 Dec 2017,06:51 PM,18.36,119.31,025,3.2,129 km N 73Â° W ofCurrimao (Ilocos Norte)
"10Dec
			2017",03:52 PM,16.80,119.37,019,3.3,072 km N 51Â° W of Bolinao(Pangasinan)
"10Dec
			2017",08:37 AM,06.10,126.21,098,2.7,063 km S 14Â° E ofGovernor Generoso (Davao Oriental)
"10 Dec
			2017",06:23 AM,20.08,120.70,033,2.0,120 km N 42Â° W of Calayan (Cagayan)
"10Dec
			2017",04:09 AM,13.84,119.98,015,2.2,015 km S 84Â° W of Lubang(Occidental Mindoro)
"10Dec
			2017",12:19 AM,10.15,122.16,008,2.6,040 km S 40Â° E ofAnini-y (Antique)
"09 Dec
			2017",11:09 PM,10.92,124.78,001,2.6,009 km N 85Â° E ofAlbuera (Leyte)
"09 Dec
			2017",09:42 PM,17.14,122.51,012,2.1,012 km N 42Â° E of Palanan(Isabela)
"09 Dec
			2017",05:33 PM,16.73,119.98,026,2.6,038 km N 70Â° W ofSan Fernando (La Union)
"09 Dec
			2017",04:15 PM,10.92,124.86,001,2.7,018 km N 87Â° E ofAlbuera (Leyte)
"09 Dec
			2017",03:49 PM,10.93,124.77,001,3.7,008 km N 82Â° E ofAlbuera (Leyte)
"09 Dec
			2017",03:39 PM,10.92,124.79,003,4.5,010 km N 88Â° E of Albuera (Leyte)
"09 Dec
			2017",02:38 PM,16.71,120.17,024,2.7,019 km N 56Â° W of San Fernando (La Union)
"09 Dec
			2017",08:51 AM,12.87,124.73,020,1.8,046 km N 43Â° W of Laoang (Northern Samar)
"09 Dec
			2017",08:07 AM,09.70,122.75,031,2.5,021 km S 53Â° E of Candoni (Negros Occidental)
"09 Dec
			2017",03:40 AM,06.58,124.75,098,2.1,017 km S 22Â° W of Buluan (Maguindanao)
"09 Dec
			2017",03:26 AM,13.17,120.41,088,2.4,028 km S 13Â° W of Paluan (Occidental Mindoro)
"09 Dec
			2017",12:58 AM,13.66,120.74,082,2.2,014 km S 88Â° W of Tingloy (Batangas)
"09 Dec
			2017",12:04 AM,09.40,125.26,006,2.6,029 km S 32Â° W of Malimono (Surigao del Norte)
"08 Dec
			2017",07:22 PM,05.63,127.08,031,4.8,158 km S 44Â° E of Governor Generoso (Davao Oriental)
08 Dec 2017,04:18 PM,11.32,124.58,002,2.6,007 km N 69Â° W of Capoocan (Leyte)
08 Dec 2017,04:03 PM,12.63,120.04,024,2.4,053 km N 16Â° E of Busuanga (Palawan)
08 Dec 2017,09:49 AM,06.64,126.70,044,3.2,069 km S 79Â° E of Governor Generoso (Davao Oriental)
08 Dec 2017,09:16 AM,12.98,120.82,037,2.2,017 km N 19Â° E of Sablayan (Occidental Mindoro)
08 Dec 2017,06:58 AM,09.06,122.47,023,2.0,044 km S 26Â° W of Basay (Negros Oriental)
08 Dec 2017,05:31 AM,09.97,125.43,006,2.5,017 km S 68Â° W of San Jose (Dinagat)
08 Dec 2017,05:29 AM,05.29,126.27,127,2.8,089 km S 80Â° E of Sarangani (Davao Occidental)
08 Dec 2017,05:19 AM,06.23,124.68,012,2.0,027 km N 13Â° E of Kiamba (Sarangani)
08 Dec 2017,04:24 AM,16.17,122.10,045,2.0,016 km N 80Â° E of Dinalungan (Aurora)
08 Dec 2017,03:19 AM,16.45,121.05,001,2.1,008 km S 37Â° E of Ambaguio (Nueva Vizcaya)
08 Dec 2017,02:57 AM,12.71,123.77,027,1.8,013 km N 54Â° E of Monreal (Masbate)
08 Dec 2017,02:35 AM,16.21,121.95,031,1.9,007 km N 08Â° W of Dinalungan (Aurora)
08 Dec 2017,01:29 AM,05.33,126.10,012,2.7,070 km S 80Â° E of Saranggani (Davao Occidental)
08 Dec 2017,01:22 AM,10.93,122.26,001,2.3,016 km S 70Â° E of Valderrama (Antique)
08 Dec 2017,01:20 AM,06.12,124.63,002,2.8,014 km N 02Â° W of Kiamba (Sarangani)
08 Dec 2017,12:47 AM,13.67,120.61,091,2.2,018 km S 09Â° W of Calatagan (Batangas)
08 Dec 2017,12:24 AM,05.59,125.33,017,2.0,023 km N 44 Â° W of Sarangani (Davao Occidental)
08 Dec 2017,12:14 AM,18.22,120.72,021,3.0,017 km S 41Â° E of Pasuquin (Ilocos Norte)
07 Dec2017,11:18 PM,13.03,124.42,030,1.8,025 km S 84Â° E of Prieto Diaz (Sorsogon)
07 Dec2017,11:08 PM,06.77,126.20,030,2.4,020 km S 04Â° W of Mati (Davao Oriental)
07 Dec2017,08:54 PM,09.00,123.75,009,3.2,019 km S 43Â° E of Lazi (Siquijor)
07 Dec2017,07:12 PM,18.21,120.80,030,2.6,016 km S 82Â° E of Vintar (Ilocos Norte)
07 Dec2017,04:51 PM,12.73,123.17,003,3.2,020 km S 24Â° W of Claveria (Masbate)
07 Dec2017,02:03 PM,12.93,121.49,015,3.0,009 km N 23Â° E of Bansud (Oriental Mindoro)
07 Dec2017,01:19 PM,12.89,121.33,001,2.8,014 km N 76Â° W of Bansud (Oriental Mindoro)
07 Dec2017,07:25 AM,06.85,123.69,019,2.3,046 km N 85Â° W of South Upi (Maguindanao)
07 Dec2017,04:31 AM,14.13,120.47,123,2.8,017 km N 73Â° W of Nasugbu (Batangas)
07 Dec2017,12:25 AM,09.91,123.21,008,2.8,004 km S 67Â° E of Tayasan (Negros Oriental)
06 Dec2017,07:27 PM,12.98,124.51,030,2.2,036 km S 76Â° E of Prieto Diaz (Sorsogon)
06 Dec2017,06:07 PM,13.66,120.63,122,2.7,019 km S 02Â° W of Calatagan (Batangas)
06 Dec2017,05:40 PM,11.13,125.66,006,2.3,003 km S 05Â° W of Salcedo (Eastern Samar)
06 Dec2017,03:32 PM,16.54,120.63,033,2.0,009 km N 66Â° W of Ambaguio (Nueva Vizcaya)
06 Dec2017,12:21 PM,11.07,125.63,003,2.3,010 km S 21Â° W of Salcedo (Eastern Samar)
06 Dec2017,12:14 PM,11.21,125.63,024,2.1,008 km N 29Â° W of Salcedo (Eastern Samar)
05 Dec2017,10:48 AM,11.15,125.65,020,4.9,001 km N 67Â° W of Salcedo(Eastern Samar)
05 Dec2017,05:37 PM,06.01,126.18,128,2.4,"057 km S 69Â° E ofDon Marcelino (Davao 
			Occidental)"
05 Dec2017,02:59 AM,05.43,125.88,103,2.8,045 km S 90Â° E ofSarangani (Davao Occidental)
05 Dec2017,12:02 AM,11.72,125.23,043,3.2,017 km N 87Â° E of Hinabangan (Samar)
