Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 January 2023,02:40 AM,10.78,125.75,020,1.8,005km N 31Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 January 2023,01:45 AM,14.93,120.20,099,3.0,000km N 63Â° W of Castillejos (Zambales)
30 January 2023,01:44 AM,10.15,126.32,005,3.2,031km N 61Â° E of Burgos (Surigao Del Norte)
30 January 2023,01:26 AM,16.71,120.87,009,1.8,008km N 60Â° W of Tinoc (Ifugao)
30 January 2023,12:35 AM,14.03,120.49,167,2.0,017km S 88Â° W of Lian (Batangas)
30 January 2023,12:33 AM,10.40,125.96,017,2.7,042km N 84Â° E of Loreto (Dinagat Islands)
30 January 2023,12:11 AM,02.62,126.62,115,4.8,336km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2023,11:21 PM,18.56,121.14,009,2.0,007km S 51Â° E of Claveria (Cagayan)
29 January 2023,08:57 PM,17.31,120.30,020,2.1,015km S 84Â° W of San Esteban (Ilocos Sur)
29 January 2023,08:56 PM,10.36,124.19,035,1.8,021km S 79Â° E of Liloan (Cebu)
29 January 2023,07:35 PM,05.69,125.25,014,2.0,016km S 18Â° E of Glan (Sarangani)
29 January 2023,07:25 PM,14.51,122.97,001,2.2,004km N 38Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 January 2023,04:35 PM,06.45,124.63,004,3.0,006km N 66Â° W of Santo NiÃ±o (South Cotabato)
29 January 2023,04:00 PM,09.80,125.80,027,1.7,021km S 67Â° W of Del Carmen (Surigao Del Norte)
29 January 2023,02:27 PM,04.36,126.66,067,3.9,180km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2023,01:15 PM,03.08,126.68,096,4.1,294km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2023,12:23 PM,05.58,125.21,023,5.0,026km S 02Â° E of Glan (Sarangani)
29 January 2023,12:22 PM,10.44,125.09,028,2.6,013km N 67Â° W of Hinunangan (Southern Leyte)
29 January 2023,11:59 AM,06.86,124.81,028,1.5,008km N 65Â° W of Tulunan (Cotabato)
29 January 2023,11:56 AM,06.83,125.05,010,2.3,015km N 54Â° W of Magsaysay (Davao Del Sur)
29 January 2023,11:20 AM,02.90,126.71,005,4.4,312km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2023,10:26 AM,08.87,125.69,007,2.3,006km N 02Â° E of Sibagat (Agusan Del Sur)
29 January 2023,09:45 AM,02.90,126.51,016,3.9,303km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2023,09:23 AM,05.28,127.01,098,3.2,167km S 65Â° E of Jose Abad Santos (Davao Occidental)
29 January 2023,09:19 AM,02.63,126.84,018,3.6,345km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2023,02:59 AM,14.34,123.05,001,2.0,018km S 35Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 January 2023,02:24 AM,10.23,125.19,031,2.5,004km S 25Â° E of San Juan (Southern Leyte)
29 January 2023,12:02 AM,08.10,126.26,105,2.9,014km S 24Â° W of City Of Bislig (Surigao Del Sur)
28 January 2023,11:59 PM,08.41,123.52,020,1.9,005km S 78Â° E of Mutia (Zamboanga Del Norte)
28 January 2023,11:29 PM,06.60,123.60,054,3.1,050km N 84Â° W of Kalamansig (Sultan Kudarat)
28 January 2023,09:11 PM,16.08,119.47,001,3.0,035km S 83Â° W of Agno (Pangasinan)
28 January 2023,08:56 PM,10.68,125.50,057,2.3,026km S 74Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 January 2023,08:31 PM,15.36,120.10,029,1.7,011km N 46Â° E of Botolan (Zambales)
28 January 2023,07:50 PM,08.49,126.65,017,2.6,038km N 68Â° E of Hinatuan (Surigao Del Sur)
28 January 2023,06:55 PM,18.69,120.76,001,3.0,015km N 13Â° W of Pagudpud (Ilocos Norte)
28 January 2023,02:56 PM,08.48,126.55,035,3.0,026km N 61Â° E of Hinatuan (Surigao Del Sur)
28 January 2023,02:22 PM,09.61,126.24,032,1.6,022km S 25Â° E of General Luna (Surigao Del Norte)
28 January 2023,09:51 AM,10.69,122.29,007,2.7,004km S 45Â° E of Igbaras (Iloilo)
28 January 2023,08:34 AM,10.14,126.43,008,3.5,041km N 71Â° E of Burgos (Surigao Del Norte)
28 January 2023,06:55 AM,10.74,125.53,072,2.9,021km N 89Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 January 2023,06:27 AM,06.98,126.00,029,2.8,002km N 57Â° W of Banaybanay (Davao Oriental)
28 January 2023,04:51 AM,10.69,125.59,078,2.7,016km S 67Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 January 2023,04:25 AM,10.74,125.58,071,5.5,015km S 88Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 January 2023,01:36 AM,14.47,122.96,001,2.7,002km S 47Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 January 2023,11:41 PM,17.25,121.10,012,3.2,005km S 76Â° W of Tinglayan (Kalinga)
27 January 2023,11:18 PM,08.70,125.96,003,2.4,012km N 21Â° E of Prosperidad (Agusan Del Sur)
27 January 2023,10:59 PM,06.90,126.68,151,2.3,030km S 58Â° E of Tarragona (Davao Oriental)
27 January 2023,06:45 PM,18.98,121.97,001,2.7,013km N 53Â° E of Camiguin Island (Calayan) (Cagayan)
27 January 2023,03:31 PM,07.15,123.66,032,2.2,040km N 77Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
27 January 2023,03:06 PM,04.69,126.00,018,4.1,102km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 January 2023,02:28 PM,14.32,120.36,115,3.5,019km S 47Â° W of Mariveles (Bataan)
27 January 2023,11:21 AM,13.91,120.42,105,4.0,025km N 69Â° W of Calatagan (Batangas)
27 January 2023,10:11 AM,16.65,120.32,009,1.8,008km S 23Â° W of Bacnotan (La Union)
27 January 2023,09:52 AM,09.64,126.10,023,2.4,015km N 81Â° E of Socorro (Surigao Del Norte)
27 January 2023,09:40 AM,10.12,126.48,006,3.6,046km N 76Â° E of Burgos (Surigao Del Norte)
27 January 2023,09:06 AM,10.09,126.43,004,3.9,040km N 79Â° E of Burgos (Surigao Del Norte)
27 January 2023,08:55 AM,10.16,126.60,002,3.6,059km N 75Â° E of Burgos (Surigao Del Norte)
27 January 2023,08:40 AM,14.43,123.10,001,2.0,017km S 72Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 January 2023,08:35 AM,16.97,121.36,017,2.0,004km S 75Â° E of Aguinaldo (Ifugao)
27 January 2023,08:13 AM,09.33,126.01,135,1.9,012km N 02Â° W of Carmen (Surigao Del Sur)
27 January 2023,06:56 AM,16.59,120.39,032,2.1,005km S 64Â° W of Bagulin (La Union)
27 January 2023,06:54 AM,10.21,126.44,008,3.3,046km N 62Â° E of Burgos (Surigao Del Norte)
27 January 2023,06:47 AM,09.11,126.47,022,2.2,028km N 42Â° E of Cagwait (Surigao Del Sur)
27 January 2023,06:05 AM,10.31,125.79,019,2.2,024km S 77Â° E of Loreto (Dinagat Islands)
27 January 2023,04:13 AM,17.76,121.22,009,1.7,012km S 69Â° W of Conner (Apayao)
27 January 2023,03:36 AM,06.85,126.75,140,2.1,040km S 57Â° E of Tarragona (Davao Oriental)
27 January 2023,03:32 AM,07.57,126.57,004,2.5,001km S 30Â° E of Baganga (Davao Oriental)
27 January 2023,03:21 AM,09.29,126.48,013,2.6,032km N 86Â° E of Cortes (Surigao Del Sur)
27 January 2023,03:00 AM,05.74,124.80,020,3.5,033km S 35Â° E of Kiamba (Sarangani)
27 January 2023,02:07 AM,10.50,125.12,001,2.6,006km S 54Â° W of Silago (Southern Leyte)
27 January 2023,01:54 AM,06.67,123.84,001,2.4,027km N 61Â° W of Kalamansig (Sultan Kudarat)
27 January 2023,01:33 AM,02.73,126.72,056,4.4,330km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 January 2023,01:25 AM,02.67,126.80,071,4.7,340km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 January 2023,12:38 AM,06.08,126.22,116,2.9,059km S 77Â° E of Don Marcelino (Davao Occidental)
27 January 2023,12:18 AM,18.33,120.76,020,2.1,015km S 88Â° E of Pasuquin (Ilocos Norte)
26 January 2023,11:28 PM,13.73,120.62,124,2.5,011km S 04Â° W of Calatagan (Batangas)
26 January 2023,11:19 PM,08.69,126.47,020,2.0,023km S 57Â° E of Marihatag (Surigao Del Sur)
26 January 2023,08:46 PM,08.52,127.12,009,2.9,088km N 79Â° E of Hinatuan (Surigao Del Sur)
26 January 2023,08:39 PM,09.54,126.27,018,2.5,030km S 24Â° E of General Luna (Surigao Del Norte)
26 January 2023,05:23 PM,07.05,125.99,036,2.1,009km N 30Â° W of Banaybanay (Davao Oriental)
26 January 2023,03:13 PM,09.26,123.19,007,3.4,006km S 73Â° W of Valencia (Negros Oriental)
26 January 2023,01:04 PM,13.65,120.62,100,1.8,021km S 02Â° W of Calatagan (Batangas)
26 January 2023,12:23 PM,02.65,127.01,095,5.6,353km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 January 2023,10:14 AM,05.69,126.01,103,2.6,048km S 58Â° E of Jose Abad Santos (Davao Occidental)
26 January 2023,10:06 AM,17.81,121.33,023,2.1,002km N 22Â° E of Conner (Apayao)
26 January 2023,05:45 AM,06.03,126.33,085,2.9,072km S 75Â° E of Don Marcelino (Davao Occidental)
26 January 2023,05:45 AM,13.51,120.57,127,1.8,019km N 69Â° W of Abra De Ilog (Occidental Mindoro)
26 January 2023,05:20 AM,17.46,121.07,013,1.8,015km S 90Â° E of Daguioman (Abra)
26 January 2023,05:10 AM,13.62,120.59,076,2.5,024km S 11Â° W of Calatagan (Batangas)
26 January 2023,04:57 AM,16.63,119.83,022,3.2,027km N 15Â° W of Bolinao (Pangasinan)
26 January 2023,04:32 AM,17.13,121.52,008,1.4,010km N 83Â° W of Roxas (Isabela)
26 January 2023,04:31 AM,18.08,120.43,029,2.0,010km N 43Â° W of Currimao (Ilocos Norte)
26 January 2023,01:56 AM,07.99,123.57,034,1.7,005km N 26Â° W of Aurora (Zamboanga Del Sur)
26 January 2023,01:33 AM,11.25,124.54,001,2.4,007km N 21Â° W of Kananga (Leyte)
26 January 2023,12:52 AM,13.66,120.62,076,1.5,019km S 03Â° W of Calatagan (Batangas)
26 January 2023,12:27 AM,15.11,122.38,027,4.3,043km N 23Â° E of Patnanungan (Quezon)
25 January 2023,11:59 PM,04.71,124.98,060,3.0,092km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2023,11:47 PM,17.43,120.95,010,2.2,004km S 44Â° E of Daguioman (Abra)
25 January 2023,11:36 PM,09.12,126.61,015,2.8,040km N 64Â° E of Bayabas (Surigao Del Sur)
25 January 2023,10:25 PM,09.70,126.29,019,2.3,017km S 58Â° E of General Luna (Surigao Del Norte)
25 January 2023,09:09 PM,09.32,126.44,034,1.9,028km N 79Â° E of Cortes (Surigao Del Sur)
25 January 2023,08:54 PM,09.81,126.37,010,2.5,024km N 83Â° E of General Luna (Surigao Del Norte)
25 January 2023,06:06 PM,05.79,126.04,119,3.0,045km S 73Â° E of Jose Abad Santos (Davao Occidental)
25 January 2023,04:02 PM,06.80,126.21,022,2.7,017km S 01Â° W of City Of Mati (Davao Oriental)
25 January 2023,02:57 PM,04.60,125.94,140,3.4,107km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2023,01:58 PM,05.59,126.77,033,2.5,129km S 74Â° E of Jose Abad Santos (Davao Occidental)
25 January 2023,12:54 PM,15.13,120.40,175,3.2,016km N 66Â° W of Porac (Pampanga)
25 January 2023,12:30 PM,09.12,126.58,010,2.1,036km N 63Â° E of Bayabas (Surigao Del Sur)
25 January 2023,11:35 AM,09.14,126.65,012,4.0,045km N 65Â° E of Bayabas (Surigao Del Sur)
25 January 2023,10:19 AM,09.54,121.86,012,2.8,069km S 84Â° W of Hinoba-an (Negros Occidental)
25 January 2023,10:08 AM,14.12,120.49,117,1.9,016km N 73Â° W of Nasugbu (Batangas)
25 January 2023,10:08 AM,09.50,121.92,008,3.3,061km S 80Â° W of Hinoba-an (Negros Occidental)
25 January 2023,08:44 AM,02.98,126.55,001,3.9,296km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2023,07:50 AM,14.15,120.44,114,2.1,022km N 67Â° W of Nasugbu (Batangas)
25 January 2023,04:18 AM,02.93,126.65,107,4.6,307km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2023,04:12 AM,02.58,126.52,005,4.2,336km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2023,03:25 AM,07.26,128.46,068,2.6,210km S 88Â° E of Caraga (Davao Oriental)
25 January 2023,03:16 AM,12.54,118.44,039,3.2,169km N 75Â° W of Busuanga (Palawan)
25 January 2023,02:53 AM,10.40,125.94,019,3.1,045km S 32Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 January 2023,12:55 AM,04.51,125.85,149,2.9,110km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2023,12:10 AM,03.81,128.63,063,5.1,395km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,11:47 PM,07.65,126.47,006,2.2,013km N 48Â° W of Baganga (Davao Oriental)
24 January 2023,10:27 PM,08.47,126.66,015,2.2,038km N 72Â° E of Hinatuan (Surigao Del Sur)
24 January 2023,09:33 PM,16.97,120.51,088,1.8,008km N 59Â° E of Tagudin (Ilocos Sur)
24 January 2023,09:13 PM,06.46,125.94,127,2.5,026km S 34Â° W of Governor Generoso (Davao Oriental)
24 January 2023,09:11 PM,02.86,126.61,032,4.4,311km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,07:21 PM,06.04,126.34,038,2.5,074km S 76Â° E of Don Marcelino (Davao Occidental)
24 January 2023,06:47 PM,13.69,120.24,069,1.8,039km N 38Â° W of Paluan (Occidental Mindoro)
24 January 2023,05:45 PM,09.93,124.00,001,3.2,004km S 38Â° W of Clarin (Bohol)
24 January 2023,04:19 PM,15.39,119.75,024,2.2,018km S 73Â° W of Palauig (Zambales)
24 January 2023,03:31 PM,06.70,124.42,020,2.2,011km S 79Â° W of Esperanza (Sultan Kudarat)
24 January 2023,02:31 PM,13.81,120.61,120,3.4,004km S 40Â° W of Calatagan (Batangas)
24 January 2023,12:02 PM,02.98,126.79,103,4.4,309km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,10:54 AM,08.67,126.69,013,2.4,045km S 71Â° E of Marihatag (Surigao Del Sur)
24 January 2023,10:29 AM,02.14,126.89,015,4.8,397km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,10:13 AM,02.96,126.70,076,5.9,306km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,09:30 AM,10.42,125.95,019,2.8,042km N 81Â° E of Loreto (Dinagat Islands)
24 January 2023,09:10 AM,02.22,126.67,036,5.3,380km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,07:20 AM,14.03,120.61,003,1.9,005km S 75Â° W of Lian (Batangas)
24 January 2023,06:09 AM,12.78,124.48,015,3.5,017km N 49Â° E of Biri (Northern Samar)
24 January 2023,06:01 AM,12.89,124.53,010,3.3,029km N 38Â° E of Biri (Northern Samar)
24 January 2023,05:55 AM,02.23,127.87,001,4.4,445km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,05:20 AM,16.23,121.79,001,1.9,017km S 42Â° E of Maddela (Quirino)
24 January 2023,05:01 AM,13.25,121.86,033,1.6,008km S 10Â° E of Gasan (Marinduque)
24 January 2023,04:10 AM,10.40,125.96,020,3.2,044km N 17Â° W of Burgos (Surigao Del Norte)
24 January 2023,03:42 AM,06.44,126.13,022,2.9,025km S 16Â° E of Governor Generoso (Davao Oriental)
24 January 2023,03:23 AM,13.70,120.59,089,1.4,016km S 16Â° W of Calatagan (Batangas)
24 January 2023,03:12 AM,17.47,120.72,010,2.5,007km S 03Â° E of Bucay (Abra)
24 January 2023,03:03 AM,10.96,124.46,023,2.2,010km N 55Â° W of Merida (Leyte)
24 January 2023,02:30 AM,10.42,125.95,015,3.4,041km N 81Â° E of Loreto (Dinagat Islands)
24 January 2023,02:18 AM,10.36,125.94,017,2.2,040km N 15Â° W of Santa Monica (Surigao Del Norte)
24 January 2023,02:17 AM,02.55,126.74,034,5.4,349km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,01:51 AM,13.67,120.71,033,2.5,020km S 26Â° E of Calatagan (Batangas)
24 January 2023,01:06 AM,02.27,126.62,032,4.9,372km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2023,12:54 AM,06.44,125.89,006,1.6,031km N 85Â° E of Malita (Davao Occidental)
24 January 2023,12:47 AM,06.87,126.62,097,2.8,028km S 44Â° E of Tarragona (Davao Oriental)
24 January 2023,12:40 AM,10.43,126.02,025,3.3,045km N 02Â° W of Santa Monica (Surigao Del Norte)
24 January 2023,12:35 AM,16.88,119.86,013,2.6,055km N 87Â° W of Luna (La Union)
24 January 2023,12:08 AM,07.83,123.16,018,1.5,007km N 80Â° W of Tigbao (Zamboanga Del Sur)
23 January 2023,11:38 PM,02.52,126.66,046,4.9,348km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2023,11:16 PM,13.32,120.10,021,2.9,041km S 75Â° W of Paluan (Occidental Mindoro)
23 January 2023,11:12 PM,09.70,122.25,018,2.8,021km S 68Â° W of City Of Sipalay (Negros Occidental)
23 January 2023,11:04 PM,17.53,120.69,017,2.6,003km S 80Â° W of Bucay (Abra)
23 January 2023,10:25 PM,07.85,123.24,013,1.8,003km N 30Â° E of Tigbao (Zamboanga Del Sur)
23 January 2023,10:22 PM,17.02,120.56,007,2.8,007km N 51Â° E of Suyo (Ilocos Sur)
23 January 2023,10:01 PM,02.95,126.84,112,4.5,315km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2023,09:32 PM,11.25,121.78,001,3.0,036km S 57Â° W of Culasi (Antique)
23 January 2023,08:20 PM,13.77,120.68,033,1.5,008km S 38Â° E of Calatagan (Batangas)
23 January 2023,06:29 PM,08.87,126.50,029,2.1,022km S 77Â° E of Cagwait (Surigao Del Sur)
23 January 2023,04:20 PM,05.95,126.10,143,3.6,050km N 85Â° E of Jose Abad Santos (Davao Occidental)
23 January 2023,02:39 PM,17.57,120.60,020,2.1,001km N 69Â° E of Pidigan (Abra)
23 January 2023,02:35 PM,13.29,122.17,005,1.7,010km S 69Â° E of Torrijos (Marinduque)
23 January 2023,02:01 PM,09.28,126.09,030,2.4,006km N 28Â° E of Lanuza (Surigao Del Sur)
23 January 2023,11:00 AM,08.95,125.13,018,2.2,010km S 33Â° W of Magsaysay (Misamis Oriental)
23 January 2023,10:00 AM,17.27,121.49,028,1.8,013km N 45Â° E of Paracelis (Mountain Province)
23 January 2023,06:49 AM,06.63,126.92,102,4.8,070km S 48Â° E of Tarragona (Davao Oriental)
23 January 2023,06:45 AM,17.50,120.53,026,1.7,005km S 16Â° E of San Quintin (Abra)
23 January 2023,05:34 AM,17.46,120.37,032,2.5,008km S 66Â° W of Santa (Ilocos Sur)
23 January 2023,04:53 AM,17.84,120.76,023,2.6,013km S 51Â° E of Nueva Era (Ilocos Norte)
23 January 2023,04:51 AM,16.21,120.59,017,2.2,009km N 66Â° E of Sison (Pangasinan)
23 January 2023,04:26 AM,08.81,122.78,024,2.8,039km S 45Â° W of Siaton (Negros Oriental)
23 January 2023,03:29 AM,12.27,122.41,016,2.0,021km S 79Â° W of San Fernando (Romblon)
23 January 2023,03:28 AM,05.16,126.27,060,2.5,095km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2023,02:59 AM,17.96,120.10,027,2.5,039km N 75Â° W of Sinait (Ilocos Sur)
23 January 2023,02:21 AM,02.54,126.71,029,4.5,348km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2023,02:03 AM,07.79,124.73,005,2.5,005km N 85Â° E of Amai Manabilang (Lanao Del Sur)
23 January 2023,01:47 AM,17.79,120.73,008,3.1,008km N 18Â° E of Lagayan (Abra)
23 January 2023,12:38 AM,09.53,125.89,029,2.2,013km S 40Â° W of Socorro (Surigao Del Norte)
23 January 2023,12:32 AM,11.86,120.74,048,2.7,065km S 33Â° W of San Jose (Occidental Mindoro)
22 January 2023,11:18 PM,16.96,120.90,001,2.1,005km S 60Â° E of Bauko (Mountain Province)
22 January 2023,10:07 PM,13.61,121.49,011,2.4,026km S 23Â° E of San Juan (Batangas)
22 January 2023,09:49 PM,07.49,122.05,001,2.4,015km S 44Â° W of Sirawai (Zamboanga Del Norte)
22 January 2023,09:48 PM,19.74,121.23,033,3.9,059km N 26Â° W of Calayan (Cagayan)
22 January 2023,09:12 PM,20.14,121.22,027,3.3,072km S 72Â° W of Sabtang (Batanes)
