Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 September 2020,08:58 PM,05.43,126.76,113,3.1,135km S 67Â° E of Jose Abad Santos (Davao Occidental)
28 September 2020,08:24 PM,09.39,126.70,017,3.1,066km N 45Â° E of Bayabas (Surigao Del Sur)
28 September 2020,07:45 PM,09.37,126.60,023,3.2,056km N 38Â° E of Bayabas (Surigao Del Sur)
28 September 2020,07:35 PM,07.91,126.28,008,2.5,021km S 45Â° W of Lingig (Surigao Del Sur)
28 September 2020,05:28 PM,09.35,126.00,015,2.1,023km N 69Â° W of Cortes (Surigao Del Sur)
28 September 2020,05:25 PM,09.23,125.57,035,3.1,004km S 12Â° E of Santiago (Agusan Del Norte)
28 September 2020,05:04 PM,09.34,126.57,014,3.3,043km N 81Â° E of Cortes (Surigao Del Sur)
28 September 2020,05:04 PM,15.41,119.45,109,2.1,049km S 86Â° W of Palauig (Zambales)
28 September 2020,04:30 PM,15.77,119.81,023,2.1,011km N 84Â° W of Santa Cruz (Zambales)
28 September 2020,04:25 PM,14.70,119.93,049,2.4,032km S 32Â° W of San Antonio (Zambales)
28 September 2020,04:10 PM,09.90,125.30,003,2.5,007km S 47Â° E of Pintuyan (Southern Leyte)
28 September 2020,04:09 PM,06.45,124.89,025,3.0,015km N 27Â° W of Tupi (South Cotabato)
28 September 2020,04:02 PM,13.71,120.42,010,1.8,019km S 87Â° E of Looc (Occidental Mindoro)
28 September 2020,03:41 PM,09.40,126.88,016,3.1,080km N 54Â° E of Bayabas (Surigao Del Sur)
28 September 2020,03:29 PM,11.70,124.42,001,2.1,007km N 74Â° E of Kawayan (Biliran)
28 September 2020,02:31 PM,11.68,124.26,011,2.7,011km N 89Â° W of Kawayan (Biliran)
28 September 2020,02:02 PM,11.66,124.30,006,3.6,007km S 71Â° W of Kawayan (Biliran)
28 September 2020,02:01 PM,09.74,126.48,001,1.9,035km S 81Â° E of General Luna (Surigao Del Norte)
28 September 2020,02:01 PM,09.78,126.69,006,2.9,058km S 90Â° E of General Luna (Surigao Del Norte)
28 September 2020,01:06 PM,14.01,123.10,001,2.2,017km S 84Â° W of Siruma (Camarines Sur)
28 September 2020,12:34 PM,12.31,123.72,031,2.9,012km N 34Â° W of Uson (Masbate)
28 September 2020,12:25 PM,09.37,126.76,001,2.1,068km N 49Â° E of Bayabas (Surigao Del Sur)
28 September 2020,12:04 PM,09.32,126.77,017,2.4,066km N 54Â° E of Bayabas (Surigao Del Sur)
28 September 2020,12:01 PM,10.78,123.02,017,2.2,005km S 65Â° E of City Of Silay (Negros Occidental)
28 September 2020,11:14 AM,09.68,126.45,011,3.1,034km S 70Â° E of General Luna (Surigao Del Norte)
28 September 2020,11:08 AM,09.42,127.07,001,3.8,100km N 60Â° E of Bayabas (Surigao Del Sur)
28 September 2020,11:02 AM,09.44,126.94,009,3.6,089km N 54Â° E of Bayabas (Surigao Del Sur)
28 September 2020,10:48 AM,09.81,124.11,034,2.2,006km N 55Â° W of Batuan (Bohol)
28 September 2020,10:31 AM,11.75,124.27,003,3.1,012km N 51Â° W of Kawayan (Biliran)
28 September 2020,09:46 AM,13.57,124.64,022,2.8,030km S 71Â° E of Baras (Catanduanes)
28 September 2020,08:25 AM,07.87,126.38,012,2.2,039km N 31Â° W of Baganga (Davao Oriental)
28 September 2020,07:32 AM,19.06,121.29,008,2.6,010km S 59Â° E of Dalupiri Island (Calayan) (Cagayan)
28 September 2020,05:52 AM,16.21,120.06,066,3.6,011km N 57Â° E of City Of Alaminos (Pangasinan)
28 September 2020,05:39 AM,09.38,126.60,023,2.5,046km N 76Â° E of Cortes (Surigao Del Sur)
28 September 2020,05:30 AM,09.39,127.10,002,3.7,098km N 57Â° E of Bayabas (Surigao Del Sur)
28 September 2020,05:23 AM,12.59,123.53,033,2.3,014km N 17Â° E of Baleno (Masbate)
28 September 2020,05:14 AM,09.30,126.39,007,2.9,045km N 36Â° E of Bayabas (Surigao Del Sur)
28 September 2020,05:10 AM,14.03,120.65,004,2.3,000km S 56Â° W of Lian (Batangas)
28 September 2020,04:50 AM,08.88,126.67,035,2.2,044km S 76Â° E of Bayabas (Surigao Del Sur)
28 September 2020,04:41 AM,13.72,120.55,138,3.4,015km S 34Â° W of Calatagan (Batangas)
28 September 2020,03:59 AM,09.72,123.89,033,2.2,002km S 86Â° E of Cortes (Bohol)
28 September 2020,03:13 AM,12.35,123.82,014,2.9,014km N 15Â° E of Uson (Masbate)
28 September 2020,02:51 AM,08.56,122.43,031,2.7,055km N 29Â° W of Liloy (Zamboanga Del Norte)
28 September 2020,02:29 AM,09.26,126.72,010,3.3,058km N 56Â° E of Bayabas (Surigao Del Sur)
28 September 2020,02:23 AM,04.48,127.21,049,3.4,223km S 62Â° E of Sarangani (Davao Occidental)
28 September 2020,02:16 AM,13.18,120.26,003,2.3,035km S 40Â° W of Paluan (Occidental Mindoro)
28 September 2020,02:02 AM,09.17,126.64,017,2.4,045km N 60Â° E of Bayabas (Surigao Del Sur)
28 September 2020,01:36 AM,13.50,120.66,081,2.3,009km N 53Â° W of Abra De Ilog (Occidental Mindoro)
28 September 2020,01:15 AM,11.08,121.85,001,3.1,024km N 41Â° W of Patnongon (Antique)
28 September 2020,12:17 AM,13.48,122.16,012,2.2,014km N 88Â° E of Santa Cruz (Marinduque)
27 September 2020,11:41 PM,13.16,120.42,001,2.4,029km S 09Â° W of Paluan (Occidental Mindoro)
27 September 2020,11:26 PM,12.50,123.55,008,2.9,006km N 59Â° E of Baleno (Masbate)
27 September 2020,10:55 PM,06.08,126.47,019,3.4,077km S 35Â° E of Governor Generoso (Davao Oriental)
27 September 2020,10:51 PM,05.90,126.56,011,3.8,099km S 33Â° E of Governor Generoso (Davao Oriental)
27 September 2020,09:34 PM,09.79,126.72,005,3.1,062km N 90Â° E of General Luna (Surigao Del Norte)
27 September 2020,09:25 PM,09.23,126.66,004,2.5,051km N 56Â° E of Bayabas (Surigao Del Sur)
27 September 2020,09:12 PM,07.73,127.32,028,3.7,085km N 78Â° E of Baganga (Davao Oriental)
27 September 2020,06:54 PM,09.73,126.57,008,2.3,045km S 82Â° E of General Luna (Surigao Del Norte)
27 September 2020,05:58 PM,09.38,126.45,018,2.6,031km N 68Â° E of Cortes (Surigao Del Sur)
27 September 2020,05:53 PM,12.57,123.55,004,3.3,015km S 58Â° W of Monreal (Masbate)
27 September 2020,05:40 PM,07.74,127.24,019,3.6,077km N 76Â° E of Baganga (Davao Oriental)
27 September 2020,05:06 PM,09.24,126.31,018,2.7,030km N 06Â° E of Bayabas (Surigao Del Sur)
27 September 2020,03:54 PM,10.80,124.81,020,2.4,019km S 44Â° E of Albuera (Leyte)
27 September 2020,03:15 PM,11.21,124.58,001,2.0,004km N 35Â° E of Kananga (Leyte)
27 September 2020,02:45 PM,12.08,124.34,029,3.6,019km N 18Â° E of Almagro (Samar)
27 September 2020,02:34 PM,06.55,124.99,003,2.8,015km S 12Â° E of Columbio (Sultan Kudarat)
27 September 2020,01:28 PM,05.96,126.28,024,3.6,070km S 68Â° E of Don Marcelino (Davao Occidental)
27 September 2020,11:55 AM,09.10,126.60,017,3.4,038km N 67Â° E of Bayabas (Surigao Del Sur)
27 September 2020,11:25 AM,09.14,126.57,012,1.9,037km N 59Â° E of Bayabas (Surigao Del Sur)
27 September 2020,10:39 AM,09.77,124.84,001,2.3,029km N 84Â° E of Anda (Bohol)
27 September 2020,08:26 AM,09.91,125.82,009,2.5,016km S 83Â° E of Cagdianao (Dinagat Islands)
27 September 2020,06:36 AM,08.78,126.61,019,2.1,034km S 87Â° E of Marihatag (Surigao Del Sur)
27 September 2020,06:02 AM,09.34,126.93,001,3.3,082km N 60Â° E of Bayabas (Surigao Del Sur)
27 September 2020,05:54 AM,09.78,126.51,010,3.5,039km S 89Â° E of General Luna (Surigao Del Norte)
27 September 2020,05:32 AM,09.35,126.62,022,2.2,047km N 80Â° E of Cortes (Surigao Del Sur)
27 September 2020,04:50 AM,09.27,127.23,001,3.5,109km N 72Â° E of Bayabas (Surigao Del Sur)
27 September 2020,03:40 AM,06.85,124.99,011,2.5,013km N 79Â° E of Tulunan (Cotabato)
27 September 2020,03:18 AM,09.21,127.01,001,2.1,085km N 71Â° E of Bayabas (Surigao Del Sur)
27 September 2020,03:17 AM,09.40,126.06,023,2.1,020km N 48Â° W of Cortes (Surigao Del Sur)
27 September 2020,03:15 AM,09.34,126.64,021,2.9,057km N 44Â° E of Bayabas (Surigao Del Sur)
27 September 2020,03:13 AM,09.34,126.48,015,3.3,046km N 28Â° E of Bayabas (Surigao Del Sur)
27 September 2020,01:36 AM,06.57,126.71,001,3.5,071km S 83Â° E of Governor Generoso (Davao Oriental)
27 September 2020,01:04 AM,09.20,126.73,017,2.4,055km N 62Â° E of Bayabas (Surigao Del Sur)
27 September 2020,01:03 AM,10.03,125.23,015,2.2,010km N 15Â° W of Pintuyan (Southern Leyte)
27 September 2020,12:57 AM,09.31,126.84,007,3.0,071km N 59Â° E of Bayabas (Surigao Del Sur)
27 September 2020,12:18 AM,09.21,126.70,012,2.9,053km N 60Â° E of Bayabas (Surigao Del Sur)
26 September 2020,11:54 PM,14.11,120.41,114,2.7,024km N 82Â° W of Nasugbu (Batangas)
26 September 2020,11:24 PM,09.40,126.70,013,3.3,066km N 44Â° E of Bayabas (Surigao Del Sur)
26 September 2020,11:21 PM,09.11,126.46,026,2.3,025km N 51Â° E of Bayabas (Surigao Del Sur)
26 September 2020,10:51 PM,17.05,120.68,107,2.4,008km S 69Â° E of Sigay (Ilocos Sur)
26 September 2020,10:32 PM,09.20,126.72,013,3.4,055km N 62Â° E of Bayabas (Surigao Del Sur)
26 September 2020,09:48 PM,13.53,120.70,001,2.6,010km N 17Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2020,09:31 PM,09.24,126.81,004,3.2,065km N 62Â° E of Bayabas (Surigao Del Sur)
26 September 2020,09:20 PM,16.50,120.92,001,3.3,012km S 75Â° W of Ambaguio (Nueva Vizcaya)
26 September 2020,09:17 PM,09.63,125.82,001,2.8,011km N 59Â° E of Claver (Surigao Del Norte)
26 September 2020,08:54 PM,09.23,126.47,014,2.7,031km S 80Â° E of Cortes (Surigao Del Sur)
26 September 2020,08:29 PM,09.17,126.44,026,2.6,028km N 36Â° E of Bayabas (Surigao Del Sur)
26 September 2020,08:20 PM,09.14,126.53,024,2.6,033km N 55Â° E of Bayabas (Surigao Del Sur)
26 September 2020,08:17 PM,07.67,127.28,013,2.9,080km N 82Â° E of Baganga (Davao Oriental)
26 September 2020,08:12 PM,07.56,127.46,028,2.8,099km S 89Â° E of Baganga (Davao Oriental)
26 September 2020,07:49 PM,08.97,126.25,027,2.3,004km N 87Â° W of Bayabas (Surigao Del Sur)
26 September 2020,07:33 PM,09.24,126.74,014,4.4,059km N 59Â° E of Bayabas (Surigao Del Sur)
26 September 2020,07:04 PM,09.33,126.27,014,2.9,010km N 54Â° E of Cortes (Surigao Del Sur)
26 September 2020,06:56 PM,14.12,120.42,001,2.0,024km N 77Â° W of Nasugbu (Batangas)
26 September 2020,06:52 PM,16.45,122.26,029,2.4,008km N 41Â° E of Dilasag (Aurora)
26 September 2020,06:46 PM,17.18,121.05,064,2.4,003km N 74Â° E of Sadanga (Mountain Province)
26 September 2020,06:10 PM,06.63,125.61,069,2.8,018km N 61Â° E of Santa Maria (Davao Occidental)
26 September 2020,05:35 PM,07.74,127.28,023,4.0,082km N 77Â° E of Baganga (Davao Oriental)
26 September 2020,05:01 PM,09.13,126.79,018,3.6,058km N 72Â° E of Bayabas (Surigao Del Sur)
26 September 2020,04:29 PM,09.12,126.86,001,3.0,066km N 75Â° E of Bayabas (Surigao Del Sur)
26 September 2020,02:40 PM,09.20,126.88,006,4.0,070km N 68Â° E of Bayabas (Surigao Del Sur)
26 September 2020,12:56 PM,09.29,126.25,017,2.2,006km N 71Â° E of Cortes (Surigao Del Sur)
26 September 2020,12:05 PM,06.81,126.27,029,3.2,017km S 20Â° E of City Of Mati (Davao Oriental)
26 September 2020,11:33 AM,09.33,126.54,015,3.6,049km N 35Â° E of Bayabas (Surigao Del Sur)
26 September 2020,11:27 AM,14.65,120.41,160,3.6,005km N 15Â° E of Bagac (Bataan)
26 September 2020,11:24 AM,08.13,126.98,021,2.8,064km N 80Â° E of Lingig (Surigao Del Sur)
26 September 2020,09:34 AM,07.92,126.89,013,2.8,052km N 44Â° E of Baganga (Davao Oriental)
26 September 2020,07:43 AM,09.34,126.50,017,3.1,047km N 30Â° E of Bayabas (Surigao Del Sur)
26 September 2020,05:17 AM,07.84,127.06,019,3.0,063km N 62Â° E of Baganga (Davao Oriental)
26 September 2020,04:58 AM,09.20,126.87,009,2.8,070km N 68Â° E of Bayabas (Surigao Del Sur)
26 September 2020,04:53 AM,09.20,126.37,022,2.5,021km S 67Â° E of Cortes (Surigao Del Sur)
26 September 2020,04:53 AM,17.56,120.91,006,2.6,002km S 55Â° E of Licuan - Baay (Abra)
26 September 2020,04:48 AM,14.16,120.31,076,2.1,036km S 32Â° W of Mariveles (Bataan)
26 September 2020,03:33 AM,13.94,120.82,017,3.1,001km N 26Â° E of Calaca (Batangas)
26 September 2020,03:17 AM,12.17,123.92,021,2.6,021km N 24Â° W of Cataingan (Masbate)
26 September 2020,02:35 AM,07.03,126.65,161,3.4,023km S 30Â° E of Manay (Davao Oriental)
26 September 2020,01:12 AM,10.79,123.09,002,2.4,012km S 09Â° E of City Of Victorias (Negros Occidental)
26 September 2020,01:00 AM,08.93,125.76,018,2.5,015km N 33Â° E of Sibagat (Agusan Del Sur)
26 September 2020,12:50 AM,13.16,124.06,079,2.7,008km S 64Â° W of Rapu-rapu (Albay)
26 September 2020,12:34 AM,08.90,125.82,021,2.1,022km N 21Â° E of City Of Bayugan (Agusan Del Sur)
26 September 2020,12:30 AM,09.24,126.63,012,2.7,048km S 86Â° E of Cortes (Surigao Del Sur)
26 September 2020,12:23 AM,07.60,124.84,001,2.5,008km N 88Â° W of Kadingilan (Bukidnon)
26 September 2020,12:09 AM,08.89,125.86,029,2.6,023km N 30Â° E of City Of Bayugan (Agusan Del Sur)
25 September 2020,11:59 PM,09.30,126.39,010,1.8,022km N 83Â° E of Cortes (Surigao Del Sur)
25 September 2020,11:58 PM,13.76,120.82,006,3.7,013km N 84Â° W of Mabini (Batangas)
25 September 2020,11:54 PM,08.93,125.77,017,2.5,016km N 35Â° E of Sibagat (Agusan Del Sur)
25 September 2020,11:06 PM,14.06,120.46,205,2.3,019km S 85Â° W of Nasugbu (Batangas)
25 September 2020,10:53 PM,06.84,125.03,014,3.1,017km N 88Â° E of Tulunan (Cotabato)
25 September 2020,10:16 PM,08.72,126.57,026,2.5,031km S 74Â° E of Marihatag (Surigao Del Sur)
25 September 2020,09:49 PM,17.94,122.33,022,3.4,050km S 44Â° E of Gonzaga (Cagayan)
25 September 2020,09:31 PM,13.78,120.64,012,2.1,006km S 07Â° E of Calatagan (Batangas)
25 September 2020,08:44 PM,09.28,126.63,005,2.4,052km N 48Â° E of Bayabas (Surigao Del Sur)
25 September 2020,07:52 PM,10.77,124.38,017,2.1,014km N 03Â° W of San Francisco (Cebu)
25 September 2020,07:38 PM,09.95,126.08,033,2.1,007km S 01Â° E of Burgos (Surigao Del Norte)
25 September 2020,06:45 PM,09.34,126.31,023,2.1,015km N 59Â° E of Cortes (Surigao Del Sur)
25 September 2020,06:38 PM,09.20,126.70,011,2.8,052km N 60Â° E of Bayabas (Surigao Del Sur)
25 September 2020,05:57 PM,09.88,125.81,009,2.4,016km S 72Â° E of Cagdianao (Dinagat Islands)
25 September 2020,05:52 PM,10.46,126.67,007,4.4,082km N 53Â° E of Burgos (Surigao Del Norte)
25 September 2020,05:36 PM,12.29,123.76,031,2.8,008km N 19Â° W of Uson (Masbate)
25 September 2020,04:46 PM,07.72,127.17,020,4.5,069km N 77Â° E of Baganga (Davao Oriental)
25 September 2020,03:37 PM,13.69,120.31,009,2.7,007km S 64Â° E of Looc (Occidental Mindoro)
25 September 2020,02:52 PM,05.78,126.63,136,3.6,110km S 82Â° E of Jose Abad Santos (Davao Occidental)
25 September 2020,02:46 PM,10.48,126.84,011,3.3,098km N 58Â° E of Burgos (Surigao Del Norte)
25 September 2020,02:42 PM,10.26,124.88,003,3.0,015km N 17Â° E of City Of Maasin  (Southern Leyte)
25 September 2020,07:58 AM,15.22,119.49,017,3.1,051km S 62Â° W of Palauig (Zambales)
25 September 2020,06:43 AM,08.32,125.85,026,2.0,007km N 51Â° E of La Paz (Agusan Del Sur)
25 September 2020,06:39 AM,09.42,126.87,015,3.1,082km N 52Â° E of Bayabas (Surigao Del Sur)
25 September 2020,06:30 AM,09.56,121.86,021,2.5,067km S 70Â° W of City Of Sipalay (Negros Occidental)
25 September 2020,06:19 AM,09.68,121.98,022,2.4,051km S 79Â° W of City Of Sipalay (Negros Occidental)
25 September 2020,06:11 AM,09.97,124.33,018,2.1,002km S 33Â° W of San Miguel (Bohol)
25 September 2020,05:28 AM,14.01,121.21,001,2.2,007km N 43Â° E of City Of Lipa (Batangas)
25 September 2020,04:58 AM,09.64,122.88,033,2.1,012km S 27Â° W of Mabinay (Negros Oriental)
25 September 2020,04:57 AM,09.21,126.85,015,2.3,067km N 67Â° E of Bayabas (Surigao Del Sur)
25 September 2020,04:29 AM,17.05,120.63,085,2.5,021km N 31Â° E of Alilem (Ilocos Sur)
25 September 2020,04:15 AM,08.06,122.27,032,2.5,017km N 59Â° W of Gutalac (Zamboanga Del Norte)
25 September 2020,04:12 AM,09.73,126.13,032,1.5,006km S 32Â° W of General Luna (Surigao Del Norte)
25 September 2020,03:40 AM,05.63,126.22,012,3.3,071km S 64Â° E of Jose Abad Santos (Davao Occidental)
25 September 2020,03:28 AM,06.64,127.07,048,2.9,083km S 57Â° E of Tarragona (Davao Oriental)
25 September 2020,03:21 AM,12.22,123.78,032,2.0,034km N 44Â° W of Cataingan (Masbate)
25 September 2020,03:20 AM,08.87,126.72,009,2.4,049km S 77Â° E of Bayabas (Surigao Del Sur)
25 September 2020,03:13 AM,17.67,122.55,028,2.3,046km N 36Â° E of Divilacan (Isabela)
25 September 2020,03:03 AM,09.22,126.52,021,2.5,038km N 44Â° E of Bayabas (Surigao Del Sur)
25 September 2020,02:52 AM,05.51,126.67,033,2.9,122km S 69Â° E of Jose Abad Santos (Davao Occidental)
25 September 2020,02:39 AM,15.39,119.87,029,2.4,006km S 47Â° W of Palauig (Zambales)
25 September 2020,02:25 AM,08.95,125.64,034,2.0,013km S 30Â° E of Remedios T. Romualdez (Agusan Del Norte)
24 September 2020,11:49 PM,07.74,126.40,014,3.5,009km S 48Â° W of Cateel (Davao Oriental)
24 September 2020,11:11 PM,09.46,125.63,015,3.0,006km N 82Â° E of Kitcharao (Agusan Del Norte)
24 September 2020,10:50 PM,09.93,126.12,024,2.1,004km S 80Â° E of San Isidro (Surigao Del Norte)
24 September 2020,10:31 PM,09.32,126.78,017,4.7,067km N 55Â° E of Bayabas (Surigao Del Sur)
24 September 2020,10:30 PM,18.04,121.52,014,2.4,009km S 73Â° W of Lasam (Cagayan)
24 September 2020,10:17 PM,09.32,123.19,004,3.9,008km N 52Â° W of Valencia (Negros Oriental)
24 September 2020,10:16 PM,09.29,123.09,001,4.4,017km N 87Â° W of Valencia (Negros Oriental)
24 September 2020,08:33 PM,04.20,126.44,041,3.3,175km S 40Â° E of Sarangani (Davao Occidental)
24 September 2020,07:38 PM,08.85,126.42,029,2.1,020km S 49Â° E of Bayabas (Surigao Del Sur)
24 September 2020,07:26 PM,08.89,126.56,027,1.5,031km S 74Â° E of Bayabas (Surigao Del Sur)
24 September 2020,07:04 PM,05.48,127.04,033,3.6,169km S 40Â° E of Governor Generoso (Davao Oriental)
24 September 2020,06:59 PM,13.74,120.90,005,2.0,005km S 85Â° W of Mabini (Batangas)
24 September 2020,06:57 PM,08.43,126.08,118,2.5,010km N 62Â° E of Rosario (Agusan Del Sur)
24 September 2020,06:31 PM,05.76,126.75,033,3.3,124km S 37Â° E of Governor Generoso (Davao Oriental)
24 September 2020,06:14 PM,09.20,126.59,031,2.5,043km N 53Â° E of Bayabas (Surigao Del Sur)
24 September 2020,06:12 PM,09.32,126.81,017,4.0,070km N 56Â° E of Bayabas (Surigao Del Sur)
24 September 2020,03:32 PM,10.84,123.11,002,2.7,008km S 35Â° E of City Of Victorias (Negros Occidental)
24 September 2020,02:01 PM,09.31,126.81,005,3.3,069km N 57Â° E of Bayabas (Surigao Del Sur)
24 September 2020,12:57 PM,10.10,125.96,010,2.3,015km N 54Â° W of Burgos (Surigao Del Norte)
