Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 August 2019,09:17 PM,08.17,126.85,013,2.4,050km N 73Â° E of Lingig (Surigao Del Sur)
28 August 2019,07:37 PM,06.60,126.04,045,3.2,007km S 34Â° W of Governor Generoso (Davao Oriental)
28 August 2019,06:53 PM,08.06,126.55,022,3.0,015km N 82Â° E of Lingig (Surigao Del Sur)
28 August 2019,03:47 PM,12.87,121.00,017,3.3,025km N 81Â° E of Sablayan (Occidental Mindoro)
28 August 2019,02:47 PM,08.76,126.33,025,1.9,006km S 40Â° E of Marihatag (Surigao Del Sur)
28 August 2019,11:38 AM,06.73,124.25,020,1.6,019km S 58Â° E of South Upi (Maguindanao)
28 August 2019,11:02 AM,20.91,121.76,001,4.0,015km N 34Â° W of Itbayat (Batanes)
28 August 2019,05:25 AM,15.38,119.81,020,2.7,012km S 61Â° W of Palauig (Zambales)
28 August 2019,04:19 AM,18.54,120.50,012,2.8,016km N 78Â° W of Burgos (Ilocos Norte)
28 August 2019,01:16 AM,15.04,120.23,033,2.3,013km N 16Â° E of Castillejos (Zambales)
28 August 2019,01:07 AM,08.63,126.62,021,2.6,040km S 62Â° E of Marihatag (Surigao Del Sur)
28 August 2019,01:05 AM,08.29,123.40,025,1.7,018km N 60Â° W of Josefina (Zamboanga Del Sur)
28 August 2019,01:05 AM,15.07,120.08,033,2.2,002km N 54Â° E of San Felipe (Zambales)
28 August 2019,12:53 AM,06.36,125.44,028,2.3,019km S 72Â° W of Malita (Davao Occidental)
28 August 2019,12:40 AM,05.09,126.43,032,3.2,112km S 70Â° E of Sarangani (Davao Occidental)
28 August 2019,12:19 AM,17.63,122.34,032,2.7,029km N 20Â° E of Maconacon (Isabela)
28 August 2019,12:11 AM,14.86,120.29,034,2.4,013km S 49Â° E of Castillejos (Zambales)
28 August 2019,12:04 AM,16.60,119.91,025,2.9,024km N 05Â° E of Bolinao (Pangasinan)
27 August 2019,10:08 PM,07.24,125.74,026,3.6,009km S 53Â° E of Panabo City (Davao Del Norte)
27 August 2019,05:40 PM,07.98,127.05,004,3.0,069km N 73Â° E of Cateel (Davao Oriental)
27 August 2019,05:27 PM,09.20,126.39,011,2.5,028km N 26Â° E of Bayabas (Surigao Del Sur)
27 August 2019,12:49 PM,19.16,121.00,020,2.8,050km S 75Â° W of Calayan (Cagayan)
27 August 2019,11:13 AM,15.04,120.38,012,2.7,022km N 58Â° E of Castillejos (Zambales)
27 August 2019,10:36 AM,05.99,126.02,119,3.2,047km N 75Â° E of Jose Abad Santos (Davao Occidental)
27 August 2019,09:50 AM,10.11,123.29,018,1.8,003km S 61Â° E of Guihulngan (Negros Oriental)
27 August 2019,06:22 AM,12.34,124.74,084,2.9,012km N 75Â° E of Lope De Vega (Northern Samar)
27 August 2019,05:56 AM,14.78,119.98,027,1.8,022km S 31Â° W of San Antonio (Zambales)
27 August 2019,05:50 AM,09.14,125.89,092,2.3,016km S 31Â° W of Madrid (Surigao Del Sur)
27 August 2019,02:58 AM,14.60,119.68,015,2.1,059km S 49Â° W of San Antonio (Zambales)
27 August 2019,02:13 AM,05.92,125.53,027,3.4,010km N 70Â° W of Jose Abad Santos (Davao Occidental)
27 August 2019,01:56 AM,14.10,120.42,126,2.7,022km N 86Â° W of Nasugbu (Batangas)
27 August 2019,01:28 AM,06.41,126.41,027,2.2,045km S 54Â° E of Governor Generoso (Davao Oriental)
27 August 2019,01:15 AM,11.04,124.69,003,2.0,010km N 66Â° E of Ormoc City (Leyte)
27 August 2019,01:06 AM,18.45,121.00,033,2.3,010km S 82Â° E of Adams (Ilocos Norte)
26 August 2019,10:31 PM,03.26,126.53,020,3.9,267km S 26Â° E of Sarangani (Davao Occidental)
26 August 2019,09:40 PM,12.55,124.85,009,3.4,008km S 82Â° W of Pambujan (Northern Samar)
26 August 2019,08:03 PM,18.07,120.62,029,2.0,006km N 70Â° E of Batac (Ilocos Norte)
26 August 2019,07:59 PM,13.66,120.64,097,1.7,019km S 02Â° E of Calatagan (Batangas)
26 August 2019,07:05 PM,09.29,123.19,002,2.2,008km N 86Â° W of Luzurriaga (Valencia) (Negros Oriental)
26 August 2019,01:17 PM,13.90,120.59,097,2.0,009km N 35Â° W of Calatagan (Batangas)
26 August 2019,01:03 PM,13.83,120.11,025,2.2,019km N 52Â° W of Looc (Occidental Mindoro)
26 August 2019,12:18 PM,05.98,125.85,139,2.7,028km N 67Â° E of Jose Abad Santos (Davao Occidental)
26 August 2019,10:03 AM,14.15,120.43,119,2.2,022km N 71Â° W of Nasugbu (Batangas)
26 August 2019,07:01 AM,05.84,126.03,156,2.8,046km S 84Â° E of Jose Abad Santos (Davao Occidental)
26 August 2019,06:53 AM,05.78,127.06,174,2.9,145km S 48Â° E of Governor Generoso (Davao Oriental)
26 August 2019,06:26 AM,06.76,126.52,164,3.0,033km S 15Â° E of Tarragona (Davao Oriental)
26 August 2019,06:09 AM,09.43,126.27,033,2.1,019km N 28Â° E of Cortes (Surigao Del Sur)
26 August 2019,06:08 AM,05.75,126.27,054,3.1,074km S 78Â° E of Jose Abad Santos (Davao Occidental)
26 August 2019,06:03 AM,06.22,126.76,020,2.9,090km S 58Â° E of Governor Generoso (Davao Oriental)
26 August 2019,05:57 AM,15.42,121.81,001,2.4,046km N 87Â° E of Dingalan (Aurora)
26 August 2019,04:27 AM,19.07,121.20,015,1.9,036km S 50Â° W of Calayan (Cagayan)
26 August 2019,03:56 AM,12.36,124.89,016,2.4,019km S 75Â° W of Catubig (Northern Samar)
26 August 2019,03:38 AM,19.42,121.67,018,2.3,027km N 56Â° E of Calayan (Cagayan)
26 August 2019,03:17 AM,20.00,120.72,058,2.8,111km N 44Â° W of Calayan (Cagayan)
26 August 2019,03:16 AM,14.12,120.38,116,2.2,027km N 80Â° W of Nasugbu (Batangas)
26 August 2019,02:58 AM,02.86,126.47,087,3.8,305km S 21Â° E of Sarangani (Davao Occidental)
26 August 2019,02:43 AM,10.33,125.32,001,2.2,007km S 74Â° E of Hinundayan (Southern Leyte)
26 August 2019,02:42 AM,05.69,126.00,148,3.0,047km S 64Â° E of Jose Abad Santos (Davao Occidental)
25 August 2019,08:55 PM,11.03,121.74,001,3.0,035km S 68Â° W of Laua-an (Antique)
25 August 2019,08:18 PM,09.51,125.59,028,2.1,005km N 22Â° E of Alegria (Surigao Del Norte)
25 August 2019,04:26 PM,12.46,120.70,001,2.5,030km N 90Â° W of Rizal (Occidental Mindoro)
25 August 2019,02:59 PM,18.71,120.90,001,3.0,017km N 16Â° W of Santa Praxedes (Cagayan)
25 August 2019,02:39 PM,08.33,126.51,031,2.0,020km S 77Â° E of Hinatuan (Surigao Del Sur)
25 August 2019,08:28 AM,06.30,126.22,036,2.9,042km S 22Â° E of Governor Generoso (Davao Oriental)
25 August 2019,06:10 AM,08.73,126.41,031,2.5,015km S 59Â° E of Marihatag (Surigao Del Sur)
25 August 2019,05:03 AM,05.85,126.49,024,2.9,097km S 87Â° E of Jose Abad Santos (Davao Occidental)
25 August 2019,04:31 AM,11.95,123.95,028,2.0,009km S 37Â° W of Cataingan (Masbate)
25 August 2019,01:29 AM,12.38,120.96,035,2.3,009km S 14Â° W of Rizal (Occidental Mindoro)
25 August 2019,01:19 AM,19.01,121.15,025,2.1,045km N 10Â° E of Claveria (Cagayan)
25 August 2019,12:27 AM,09.00,125.46,012,2.2,007km N 62Â° E of Buenavista (Agusan Del Norte)
24 August 2019,11:39 PM,09.85,123.91,008,2.3,007km N 11Â° E of Antequera (Bohol)
24 August 2019,05:20 PM,04.50,126.17,002,3.3,129km S 37Â° E of Sarangani (Davao Occidental)
24 August 2019,05:00 PM,20.26,121.58,057,2.6,032km S 75Â° W of Sabtang (Batanes)
24 August 2019,02:39 PM,08.91,122.63,029,2.5,048km S 68Â° W of Siaton (Negros Oriental)
24 August 2019,12:36 PM,10.30,126.07,022,2.4,031km N 01Â° W of Burgos (Surigao Del Norte)
24 August 2019,11:33 AM,05.85,126.46,002,3.1,093km S 88Â° E of Jose Abad Santos (Davao Occidental)
24 August 2019,05:21 AM,05.09,126.48,015,2.8,118km S 71Â° E of Sarangani (Davao Occidental)
24 August 2019,04:55 AM,05.70,126.17,136,2.4,064km S 71Â° E of Jose Abad Santos (Davao Occidental)
24 August 2019,04:50 AM,09.24,126.00,019,2.0,002km N 66Â° W of Carmen (Surigao Del Sur)
24 August 2019,02:26 AM,10.45,125.49,030,2.2,013km N 44Â° W of Loreto (Dinagat)
24 August 2019,02:20 AM,13.41,120.48,017,3.0,002km S 82Â° E of Paluan (Occidental Mindoro)
24 August 2019,12:04 AM,06.78,124.62,045,2.0,012km N 46Â° W of President Quirino (Sultan Kudarat)
23 August 2019,10:14 PM,05.64,125.42,057,2.7,023km N 14Â° W of Sarangani (Davao Occidental)
23 August 2019,08:57 PM,09.92,126.12,025,2.8,012km S 27Â° E of Burgos (Surigao Del Norte)
23 August 2019,08:34 PM,12.14,124.59,021,2.7,008km NorthÂ° 00  of Calbayog City (Western Samar)
23 August 2019,07:35 PM,13.01,120.33,024,1.8,037km S 49Â° W of Mamburao (Occidental Mindoro)
23 August 2019,06:34 PM,18.28,121.48,034,1.8,013km S 63Â° E of Luna (Apayao)
23 August 2019,06:25 PM,05.48,126.50,030,3.0,114km N 88Â° E of Sarangani (Davao Occidental)
23 August 2019,06:17 PM,10.34,123.79,034,2.0,013km N 70Â° W of Cebu City (Cebu)
23 August 2019,08:24 AM,06.30,126.38,051,2.3,051km S 42Â° E of Governor Generoso (Davao Oriental)
23 August 2019,06:01 AM,10.16,125.34,026,2.5,023km S 26Â° E of Hinundayan (Southern Leyte)
23 August 2019,05:46 AM,07.52,126.54,123,1.9,006km S 23Â° W of Baganga (Davao Oriental)
23 August 2019,05:11 AM,10.43,125.24,014,2.2,006km N 56Â° E of Hinunangan (Southern Leyte)
23 August 2019,04:16 AM,06.83,124.88,025,2.6,009km N 29Â° E of Datu Paglas (Maguindanao)
23 August 2019,03:12 AM,15.61,122.51,024,3.0,084km S 29Â° E of Casiguran (Aurora)
23 August 2019,02:05 AM,20.01,121.66,025,2.7,043km S 31Â° W of Sabtang (Batanes)
23 August 2019,01:17 AM,21.18,121.99,013,3.1,045km N 19Â° E of Itbayat (Batanes)
23 August 2019,12:37 AM,16.50,122.30,015,2.9,005km S 60Â° E of Dinapigue (Isabela)
22 August 2019,05:35 PM,18.72,122.15,018,2.2,030km N 03Â° E of Santa Ana (Cagayan)
22 August 2019,01:01 PM,07.60,124.73,002,3.0,006km S 24Â° W of Wao (Lanao Del Sur)
22 August 2019,12:42 PM,07.64,124.72,005,3.9,004km S 79Â° W of Wao (Lanao Del Sur)
22 August 2019,12:36 PM,07.67,124.77,001,4.1,003km N 29Â° E of Wao (Lanao Del Sur)
22 August 2019,11:31 AM,11.08,121.84,001,3.5,025km N 43Â° W of Patnongon (Antique)
22 August 2019,10:49 AM,16.98,120.19,044,3.0,024km N 55Â° W of Luna (La Union)
22 August 2019,06:30 AM,06.86,126.31,019,3.0,016km S 53Â° E of Mati (Davao Oriental)
22 August 2019,05:34 AM,09.42,123.93,032,1.8,022km S 09Â° W of Alburquerque (Bohol)
22 August 2019,04:48 AM,10.10,123.29,033,1.6,003km S 40Â° E of Guihulngan (Negros Oriental)
22 August 2019,04:47 AM,10.12,123.29,029,1.7,002km N 81Â° E of Guihulngan (Negros Oriental)
22 August 2019,04:44 AM,10.23,123.32,036,2.1,013km N 24Â° E of Guihulngan (Negros Oriental)
22 August 2019,01:17 AM,15.43,119.92,029,1.7,002km S 57Â° E of Palauig (Zambales)
22 August 2019,12:45 AM,13.75,120.63,092,2.0,009km S 01Â° W of Calatagan (Batangas)
22 August 2019,12:00 AM,06.52,127.10,002,3.4,093km S 51Â° E of Tarragona (Davao Oriental)
21 August 2019,11:47 PM,14.76,121.86,032,1.9,009km N 61Â° W of Polillo (Quezon)
21 August 2019,11:17 PM,10.63,125.66,026,2.5,031km N 16Â° E of Loreto (Dinagat)
21 August 2019,10:33 PM,13.65,120.55,075,2.9,022km S 24Â° W of Calatagan (Batangas)
21 August 2019,10:27 PM,11.27,125.49,030,2.2,015km S 67Â° W of Hernani (Eastern Samar)
21 August 2019,08:39 PM,05.72,126.41,119,3.3,090km S 78Â° E of Jose Abad Santos (Davao Occidental)
21 August 2019,08:17 PM,09.00,126.49,031,2.0,023km N 83Â° E of Bayabas (Surigao Del Sur)
21 August 2019,08:15 PM,09.67,122.19,012,2.4,026km S 68Â° W of Sipalay (Negros Occidental)
21 August 2019,06:50 PM,06.83,125.03,009,3.5,015km S 26Â° W of Makilala (North Cotabato)
21 August 2019,04:49 PM,09.88,124.23,011,2.2,005km S 73Â° W of Dagohoy (Bohol)
21 August 2019,03:40 PM,15.66,119.76,030,2.3,019km N 78Â° W of Candelaria (Zambales)
21 August 2019,03:20 PM,06.29,126.23,033,3.0,043km S 23Â° E of Governor Generoso (Davao Oriental)
21 August 2019,03:12 PM,10.71,125.02,031,2.6,004km S 19Â° E of Abuyog (Leyte)
21 August 2019,10:41 AM,13.68,120.61,093,1.7,017km S 08Â° W of Calatagan (Batangas)
21 August 2019,08:02 AM,05.87,127.03,142,4.7,136km S 51Â° E of Governor Generoso (Davao Oriental)
21 August 2019,01:12 AM,07.46,126.95,023,3.1,044km S 73Â° E of Baganga (Davao Oriental)
21 August 2019,12:06 AM,10.38,126.11,006,2.1,040km N 06Â° E of Burgos (Surigao Del Norte)
21 August 2019,12:00 AM,08.22,123.65,001,3.0,009km N 47Â° W of Don Victoriano Chiongbian (Misamis Occidental)
20 August 2019,11:59 PM,08.24,123.67,002,2.4,009km N 30Â° W of Don Victoriano Chiongbian (Misamis Occidental)
20 August 2019,11:54 PM,19.82,122.20,026,2.5,066km S 31Â° E of Sabtang (Batanes)
20 August 2019,11:49 PM,08.21,123.71,005,2.8,019km S 87Â° E of Josefina (Zamboanga Del Sur)
20 August 2019,10:06 PM,20.62,121.61,001,2.5,031km S 52Â° W of Itbayat (Batanes)
20 August 2019,04:32 PM,10.41,125.13,001,2.2,007km N 73Â° W of Hinunangan (Southern Leyte)
20 August 2019,03:13 PM,07.65,124.77,005,4.3,002km N 72Â° E of Wao (Lanao Del Sur)
20 August 2019,02:49 PM,12.21,125.02,024,2.2,025km S 68Â° W of Jipapad (Eastern Samar)
20 August 2019,09:03 AM,09.89,126.46,020,2.0,035km N 71Â° E of General Luna (Surigao Del Norte)
20 August 2019,08:42 AM,18.85,122.22,035,1.7,045km N 11Â° E of Santa Ana (Cagayan)
20 August 2019,04:03 AM,08.01,125.97,031,1.6,003km  00 Â°est of Santa Josefa (Agusan Del Sur)
20 August 2019,03:29 AM,15.53,119.89,030,2.9,006km S 87Â° W of Masinloc (Zambales)
20 August 2019,03:20 AM,13.51,120.93,032,2.5,003km N 59Â° W of Puerto Galera (Oriental Mindoro)
20 August 2019,03:04 AM,16.89,120.55,028,2.1,002km S 74Â° E of Alilem (Ilocos Sur)
20 August 2019,02:47 AM,09.99,124.52,001,2.2,008km S 33Â° E of Ubay (Bohol)
20 August 2019,02:37 AM,09.28,125.87,020,2.0,010km N 81Â° W of Madrid (Surigao Del Sur)
20 August 2019,01:28 AM,18.82,120.80,018,2.2,027km N 02Â° E of Pagudpud (Ilocos Norte)
20 August 2019,12:56 AM,09.03,125.42,026,2.5,010km N 88Â° W of Magallanes (Agusan Del Norte)
20 August 2019,12:22 AM,10.23,125.90,022,2.8,028km N 32Â° W of Santa Monica (Sapao) (Surigao Del Norte)
20 August 2019,12:02 AM,13.49,120.63,120,2.3,012km N 64Â° W of Abra De Ilog (Occidental Mindoro)
19 August 2019,11:46 PM,13.63,120.11,016,3.0,018km S 56Â° W of Looc (Occidental Mindoro)
19 August 2019,10:58 PM,05.47,126.06,060,3.2,065km N 87Â° E of Sarangani (Davao Occidental)
19 August 2019,09:01 PM,11.12,121.90,008,2.4,016km S 80Â° W of Laua-an (Antique)
19 August 2019,07:49 PM,17.55,120.22,021,2.4,015km S 74Â° W of San Vicente (Ilocos Sur)
19 August 2019,07:28 PM,20.59,122.01,016,1.9,015km N 16Â° E of Basco (Batanes)
19 August 2019,07:08 PM,09.92,126.06,040,2.0,003km S 56Â° W of San Isidro (Surigao Del Norte)
19 August 2019,06:04 PM,12.42,120.85,007,1.8,014km S 72Â° W of Rizal (Occidental Mindoro)
19 August 2019,05:22 PM,09.20,125.62,006,2.9,010km S 44Â° E of Santiago (Agusan Del Norte)
19 August 2019,03:55 PM,07.94,124.96,009,2.9,016km N 80Â° W of Valencia City (Bukidnon)
19 August 2019,01:42 PM,07.18,126.52,012,3.2,005km S 28Â° W of Manay (Davao Oriental)
19 August 2019,10:55 AM,13.72,120.54,112,3.3,016km S 40Â° W of Calatagan (Batangas)
19 August 2019,10:48 AM,10.41,122.05,013,2.5,014km S 79Â° E of Anini-y (Antique)
19 August 2019,09:57 AM,04.01,125.85,118,4.0,163km S 15Â° E of Sarangani (Davao Occidental)
19 August 2019,09:01 AM,09.79,126.11,033,2.0,005km N 80Â° W of General Luna (Surigao Del Norte)
19 August 2019,06:19 AM,08.81,126.44,032,2.8,016km N 88Â° E of Marihatag (Surigao Del Sur)
19 August 2019,04:51 AM,09.57,125.70,003,2.8,003km S 04Â° E of Gigaquit (Surigao Del Norte)
19 August 2019,02:57 AM,10.52,125.39,027,2.4,024km N 38Â° E of Hinundayan (Southern Leyte)
19 August 2019,02:00 AM,08.95,126.38,025,2.4,009km N 68Â° E of Cagwait (Surigao Del Sur)
19 August 2019,12:03 AM,17.74,120.33,026,2.0,012km N 58Â° W of Magsingal (Ilocos Sur)
18 August 2019,11:29 PM,09.39,126.15,019,2.6,020km N 73Â° E of Cantilan (Surigao Del Sur)
18 August 2019,11:15 PM,09.61,126.07,013,2.5,022km S 26Â° W of General Luna (Surigao Del Norte)
18 August 2019,11:10 PM,08.48,125.72,034,2.2,002km S 58Â° W of San Luis (Agusan Del Sur)
18 August 2019,11:09 PM,08.85,122.80,021,2.0,036km S 47Â° W of Siaton (Negros Oriental)
18 August 2019,10:33 PM,07.88,126.96,023,3.2,056km N 53Â° E of Baganga (Davao Oriental)
18 August 2019,09:45 PM,10.01,126.40,013,2.9,036km N 46Â° E of General Luna (Surigao Del Norte)
18 August 2019,09:44 PM,09.97,126.45,004,2.2,038km N 56Â° E of General Luna (Surigao Del Norte)
18 August 2019,04:08 PM,19.20,121.26,021,1.6,024km S 66Â° W of Calayan (Cagayan)
18 August 2019,04:08 PM,12.36,124.98,053,2.3,005km N 76Â° W of Las Navas (Northern Samar)
18 August 2019,03:28 PM,18.03,120.49,029,2.3,002km N 29Â° E of Currimao (Ilocos Norte)
18 August 2019,11:37 AM,07.27,126.80,096,2.3,029km N 78Â° E of Manay (Davao Oriental)
18 August 2019,10:58 AM,10.84,125.50,031,2.2,033km S 49Â° W of Guiuan (Eastern Samar)
18 August 2019,09:35 AM,06.54,126.75,036,2.3,065km S 31Â° E of Tarragona (Davao Oriental)
18 August 2019,09:26 AM,13.79,120.55,112,2.3,010km S 62Â° W of Calatagan (Batangas)
18 August 2019,05:56 AM,10.18,125.98,015,2.2,019km N 21Â° W of Santa Monica (Sapao) (Surigao Del Norte)
18 August 2019,05:09 AM,13.07,125.30,028,3.0,062km N 19Â° E of Palapag (Northern Samar)
18 August 2019,02:09 AM,15.43,120.22,034,2.0,026km N 53Â° E of Botolan (Zambales)
17 August 2019,10:26 PM,09.16,126.46,020,2.0,032km S 67Â° E of Cortes (Surigao Del Sur)
17 August 2019,08:00 PM,03.53,126.61,010,3.8,246km S 31Â° E of Sarangani (Davao Occidental)
17 August 2019,07:16 PM,07.73,126.46,137,2.5,020km N 33Â° W of Baganga (Davao Oriental)
