Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 May 2019,04:46 PM,13.05,124.51,013,4.1,034km S 89Â° E of Prieto Diaz (Sorsogon)
28 May 2019,04:29 PM,12.32,120.91,006,2.1,016km S 25Â° W of Rizal (Occidental Mindoro)
28 May 2019,02:17 PM,10.36,122.32,062,1.8,030km S 53Â° W of Nueva Valencia (Guimaras)
28 May 2019,02:16 PM,15.15,120.07,034,1.7,002km S 68Â° E of Cabangan (Zambales)
28 May 2019,09:21 AM,18.62,120.89,024,2.3,009km N 41Â° W of Santa Praxedes (Cagayan)
28 May 2019,07:13 AM,16.60,120.34,031,2.5,003km S 53Â° E of San Fernando(Capital) (La Union)
28 May 2019,05:16 AM,09.92,125.93,026,2.0,006km N 39Â° W of Del Carmen (Surigao Del Norte)
28 May 2019,04:45 AM,06.44,124.05,022,2.4,015km S 01Â° W of Kalamansig (Sultan Kudarat)
28 May 2019,04:42 AM,14.62,119.48,030,2.3,075km S 61Â° W of San Antonio (Zambales)
28 May 2019,04:18 AM,09.18,126.51,032,2.7,034km N 48Â° E of Bayabas (Surigao Del Sur)
28 May 2019,03:52 AM,12.96,124.70,013,4.0,048km N 50Â° E of Biri (Northern Samar)
28 May 2019,03:43 AM,11.10,121.85,023,1.7,022km S 78Â° W of Laua-an (Antique)
28 May 2019,02:35 AM,08.54,126.79,009,2.8,053km N 70Â° E of Hinatuan (Surigao Del Sur)
28 May 2019,02:30 AM,08.47,126.76,021,3.4,048km N 76Â° E of Hinatuan (Surigao Del Sur)
28 May 2019,02:16 AM,09.98,126.12,012,2.8,006km N 38Â° E of San Isidro (Surigao Del Norte)
28 May 2019,01:05 AM,08.99,122.71,019,2.2,037km S 76Â° W of Siaton (Negros Oriental)
28 May 2019,12:49 AM,15.34,119.98,027,1.9,001km N 41Â° E of Iba (Zambales)
27 May 2019,11:38 PM,10.17,125.92,032,1.9,023km N 46Â° W of Burgos (Surigao Del Norte)
27 May 2019,10:10 PM,05.61,127.23,042,3.0,171km S 48Â° E of Governor Generoso (Davao Oriental)
27 May 2019,10:01 PM,14.98,120.24,033,1.6,008km N 38Â° E of Castillejos (Zambales)
27 May 2019,06:17 PM,08.95,123.24,011,2.0,017km S 14Â° E of Zamboanguita (Negros Oriental)
27 May 2019,05:27 PM,08.99,125.67,035,2.4,012km S 54Â° E of Remedios Romualdez (Agusan Del Norte)
27 May 2019,04:27 PM,09.98,123.28,032,2.7,008km S 43Â° E of La Libertad (Negros Oriental)
27 May 2019,04:23 PM,08.12,125.96,034,2.4,006km S 30Â° W of Bunawan (Agusan Del Sur)
27 May 2019,03:04 PM,15.12,119.93,030,1.6,014km S 73Â° W of Cabangan (Zambales)
27 May 2019,02:17 PM,05.20,126.05,119,2.9,069km S 68Â° E of Sarangani (Davao Occidental)
27 May 2019,02:01 PM,09.76,125.74,109,2.0,020km N 04Â° E of Claver (Surigao Del Norte)
27 May 2019,12:18 PM,19.17,121.23,034,2.0,028km S 64Â° W of Calayan (Cagayan)
27 May 2019,08:47 AM,09.88,126.21,010,3.0,012km N 30Â° E of General Luna (Surigao Del Norte)
27 May 2019,08:44 AM,09.94,126.33,014,3.2,025km N 48Â° E of General Luna (Surigao Del Norte)
27 May 2019,08:41 AM,09.22,122.67,023,2.5,021km S 10Â° E of Basay (Negros Oriental)
27 May 2019,06:19 AM,17.89,120.48,033,2.2,004km N 48Â° E of Sinait (Ilocos Sur)
27 May 2019,06:14 AM,06.94,125.71,021,2.0,016km S 02Â° W of Samal (Island Garden City Of Samal) (Davao Del Norte)
27 May 2019,06:00 AM,09.91,126.17,025,2.0,014km N 05Â° E of General Luna (Surigao Del Norte)
27 May 2019,05:57 AM,05.84,126.58,133,3.6,105km S 32Â° E of Governor Generoso (Davao Oriental)
27 May 2019,05:46 AM,15.90,120.04,021,2.7,016km N 59Â° E of Infanta (Pangasinan)
27 May 2019,01:12 AM,08.20,123.41,031,1.9,008km N 22Â° W of Mahayag (Zamboanga Del Sur)
27 May 2019,01:02 AM,12.10,126.13,041,3.5,068km S 83Â° E of San Policarpo (Eastern Samar)
27 May 2019,12:46 AM,07.77,126.61,019,2.6,018km S 84Â° E of Cateel (Davao Oriental)
27 May 2019,12:40 AM,10.55,124.63,001,2.7,014km N 66Â° W of Inopacan (Leyte)
27 May 2019,12:21 AM,11.26,124.37,001,2.2,006km S 01Â° E of Tabango (Leyte)
27 May 2019,12:02 AM,12.33,120.83,009,2.4,021km S 47Â° W of Rizal (Occidental Mindoro)
26 May 2019,11:49 PM,17.74,120.77,034,1.8,007km N 27Â° E of San Juan (Abra)
26 May 2019,09:33 PM,13.93,120.03,040,2.5,013km N 53Â° W of Lubang (Occidental Mindoro)
26 May 2019,03:04 PM,11.52,124.31,011,3.1,013km S 34Â° W of Almeria (Biliran)
26 May 2019,01:14 PM,11.29,124.58,001,2.8,007km S 87Â° W of Capoocan (Leyte)
26 May 2019,12:43 PM,15.55,121.75,001,1.7,031km S 40Â° E of Baler (Aurora)
26 May 2019,09:40 AM,15.37,119.66,035,1.9,028km S 75Â° W of Palauig (Zambales)
26 May 2019,07:07 AM,07.03,125.45,069,2.4,018km S 77Â° W of Davao City (Davao Del Sur)
26 May 2019,07:05 AM,09.36,125.61,019,1.9,011km S 21Â° E of Kitcharao (Agusan Del Norte)
26 May 2019,05:55 AM,05.74,126.10,056,2.5,056km S 73Â° E of Jose Abad Santos (Davao Occidental)
26 May 2019,05:27 AM,15.36,119.88,032,2.4,009km S 16Â° W of Palauig (Zambales)
26 May 2019,05:13 AM,06.28,126.96,034,2.7,103km S 34Â° E of Tarragona (Davao Oriental)
26 May 2019,04:30 AM,15.75,119.80,027,2.4,012km S 85Â° W of Santa Cruz (Zambales)
26 May 2019,02:31 AM,12.01,126.40,092,3.5,099km S 79Â° E of San Policarpo (Eastern Samar)
26 May 2019,02:13 AM,12.11,126.14,005,4.2,072km N 84Â° E of Dolores (Eastern Samar)
26 May 2019,02:09 AM,12.08,126.14,001,3.4,070km S 81Â° E of San Policarpo (Eastern Samar)
26 May 2019,01:06 AM,09.74,126.27,014,2.5,013km S 67Â° E of General Luna (Surigao Del Norte)
26 May 2019,01:05 AM,12.81,124.58,021,2.6,028km N 58Â° E of Biri (Northern Samar)
25 May 2019,11:48 PM,16.07,120.49,017,2.4,017km N 79Â° E of Dagupan City
25 May 2019,11:06 PM,13.94,122.85,002,2.2,018km N 24Â° W of Lupi (Camarines Sur)
25 May 2019,10:47 PM,09.72,121.84,011,2.8,062km S 86Â° W of Sipalay (Negros Occidental)
25 May 2019,09:44 PM,05.67,124.82,033,3.7,042km S 32Â° E of Kiamba (Sarangani)
25 May 2019,07:40 PM,09.80,124.38,029,2.1,012km S 32Â° W of Alicia (Bohol)
25 May 2019,07:04 PM,11.99,126.11,002,3.6,068km S 73Â° E of San Policarpo (Eastern Samar)
25 May 2019,05:34 PM,10.04,121.68,103,3.5,051km S 33Â° W of Anini-y (Antique)
25 May 2019,04:18 PM,14.31,123.52,020,2.8,050km N 23Â° W of Garchitorena (Camarines Sur)
25 May 2019,01:53 PM,14.10,120.45,114,2.1,019km N 85Â° W of Nasugbu (Batangas)
25 May 2019,01:09 PM,18.84,121.86,071,2.5,061km N 45Â° E of Abulug (Cagayan)
25 May 2019,01:05 PM,06.87,125.64,020,3.2,022km S 10Â° E of Davao City (Davao Del Sur)
25 May 2019,01:03 PM,07.98,123.03,012,2.5,014km N 09Â° E of Bayog (Zamboanga Del Sur)
25 May 2019,01:01 PM,13.81,120.54,095,2.1,011km S 77Â° W of Calatagan (Batangas)
25 May 2019,12:32 PM,14.19,120.31,011,1.8,036km N 70Â° W of Nasugbu (Batangas)
25 May 2019,10:29 AM,10.78,125.60,004,2.7,031km S 25Â° W of Guiuan (Eastern Samar)
25 May 2019,10:11 AM,18.70,120.89,027,2.2,017km N 35Â° E of Pagudpud (Ilocos Norte)
25 May 2019,08:12 AM,10.00,126.12,021,3.1,006km S 66Â° E of Burgos (Surigao Del Norte)
25 May 2019,06:19 AM,10.25,125.76,067,3.2,023km S 59Â° E of Loreto (Dinagat)
25 May 2019,05:41 AM,14.21,120.27,001,2.3,041km N 69Â° W of Nasugbu (Batangas)
25 May 2019,05:15 AM,11.87,125.42,055,3.0,007km N 34Â° W of Sulat (Eastern Samar)
25 May 2019,04:57 AM,13.67,120.64,109,2.0,018km S 01Â° E of Calatagan (Batangas)
25 May 2019,04:55 AM,18.46,120.72,017,2.3,011km S 53Â° W of Dumalneg (Ilocos Norte)
25 May 2019,03:58 AM,08.34,125.90,005,2.7,009km N 73Â° E of La Paz (Agusan Del Sur)
25 May 2019,03:41 AM,06.80,126.39,027,2.7,026km S 50Â° E of Mati (Davao Oriental)
25 May 2019,01:25 AM,07.97,123.16,001,2.6,012km S 79Â° W of Midsalip (Zamboanga Del Sur)
25 May 2019,01:09 AM,08.88,122.61,001,2.4,051km S 67Â° W of Siaton (Negros Oriental)
25 May 2019,12:10 AM,11.22,124.57,005,2.4,004km N 14Â° E of Kananga (Leyte)
24 May 2019,10:51 PM,05.70,126.20,127,2.8,067km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 May 2019,10:13 PM,15.69,120.00,011,2.0,012km S 53Â° E of Santa Cruz (Zambales)
24 May 2019,09:22 PM,02.88,124.85,033,3.7,290km S 14Â° W of Sarangani (Davao Occidental)
24 May 2019,06:12 PM,09.88,126.20,021,1.8,012km N 27Â° E of General Luna (Surigao Del Norte)
24 May 2019,05:38 PM,09.85,126.09,028,1.8,010km N 46Â° W of General Luna (Surigao Del Norte)
24 May 2019,04:58 PM,08.53,126.35,077,2.2,018km N 04Â° E of Hinatuan (Surigao Del Sur)
24 May 2019,04:45 PM,18.32,120.85,034,1.9,017km S 21Â° W of Adams (Ilocos Norte)
24 May 2019,04:38 PM,09.93,124.32,032,1.8,006km S 16Â° W of San Miguel (Bohol)
24 May 2019,03:55 PM,06.39,126.50,061,2.3,055km S 58Â° E of Governor Generoso (Davao Oriental)
24 May 2019,06:43 AM,15.37,121.59,002,1.7,022km S 82Â° E of Dingalan (Aurora)
24 May 2019,05:46 AM,06.93,126.10,033,3.0,010km S 72Â° E of Banaybanay (Davao Oriental)
24 May 2019,04:45 AM,20.66,122.59,133,2.5,069km N 71Â° E of Basco (Batanes)
24 May 2019,04:14 AM,07.07,126.85,027,2.6,038km S 66Â° E of Manay (Davao Oriental)
24 May 2019,03:49 AM,12.95,124.58,023,2.7,038km N 38Â° E of Biri (Northern Samar)
24 May 2019,03:02 AM,07.09,126.68,127,2.0,021km S 51Â° E of Manay (Davao Oriental)
24 May 2019,02:31 AM,16.28,121.70,029,3.7,008km S 16Â° E of Maddela (Quirino)
24 May 2019,02:14 AM,15.70,120.97,005,2.5,006km N 53Â° W of Llanera (Nueva Ecija)
24 May 2019,12:19 AM,13.59,120.61,092,2.1,020km N 39Â° W of Abra De Ilog (Occidental Mindoro)
23 May 2019,11:51 PM,08.50,126.48,073,2.2,021km N 46Â° E of Hinatuan (Surigao Del Sur)
23 May 2019,10:30 PM,09.94,121.94,003,2.6,054km S 01Â° E of Anini-y (Antique)
23 May 2019,10:10 PM,18.67,120.71,018,2.2,013km N 41Â° W of Pagudpud (Ilocos Norte)
23 May 2019,09:56 PM,09.66,123.47,032,1.9,013km S 32Â° W of Dalaguete (Cebu)
23 May 2019,09:43 PM,09.53,126.16,005,2.2,028km S 02Â° E of General Luna (Surigao Del Norte)
23 May 2019,09:11 PM,14.76,119.96,048,2.6,025km S 32Â° W of San Antonio (Zambales)
23 May 2019,08:37 PM,19.08,120.84,032,1.8,056km N 05Â° E of Pagudpud (Ilocos Norte)
23 May 2019,08:19 PM,09.90,121.91,003,3.2,058km S 02Â° W of Anini-y (Antique)
23 May 2019,05:07 PM,18.02,121.87,032,2.0,011km N 63Â° E of Baggao (Cagayan)
23 May 2019,11:50 AM,08.29,125.98,030,2.5,010km S 11Â° W of Rosario (Agusan Del Sur)
23 May 2019,11:33 AM,08.98,126.21,029,2.0,005km S 21Â° W of Tago (Surigao Del Sur)
23 May 2019,11:12 AM,04.98,127.23,009,3.0,201km S 75Â° E of Sarangani (Davao Occidental)
23 May 2019,08:24 AM,09.95,123.09,028,2.1,009km N 77Â° W of Tayasan (Negros Oriental)
23 May 2019,07:30 AM,08.36,127.29,014,3.2,105km S 90Â° E of Hinatuan (Surigao Del Sur)
23 May 2019,06:11 AM,06.56,126.59,060,2.5,056km S 17Â° E of Tarragona (Davao Oriental)
23 May 2019,05:01 AM,17.82,122.32,029,2.8,056km N 76Â° E of Penablanca (Cagayan)
23 May 2019,04:15 AM,18.31,120.69,032,2.2,009km S 67Â° E of Pasuquin (Ilocos Norte)
23 May 2019,02:51 AM,18.05,120.82,023,1.7,006km S 62Â° E of Dingras (Ilocos Norte)
22 May 2019,11:35 PM,19.12,121.14,001,2.4,039km S 63Â° W of Calayan (Cagayan)
22 May 2019,11:34 PM,09.98,124.18,002,3.0,006km N 45Â° W of Danao (Bohol)
22 May 2019,11:29 PM,10.00,124.32,023,2.5,003km N 50Â° W of San Miguel (Bohol)
22 May 2019,11:28 PM,08.38,126.87,032,2.2,059km N 89Â° E of Hinatuan (Surigao Del Sur)
22 May 2019,11:07 PM,15.53,120.29,021,2.7,014km S 46Â° W of Mayantoc (Tarlac)
22 May 2019,08:40 PM,09.54,126.46,001,3.0,043km S 52Â° E of General Luna (Surigao Del Norte)
22 May 2019,08:23 PM,15.10,122.91,021,3.3,072km N 54Â° E of Jomalig (Quezon)
22 May 2019,07:38 PM,06.44,126.82,096,3.4,079km S 31Â° E of Tarragona (Davao Oriental)
22 May 2019,07:24 PM,02.85,125.99,006,4.1,291km S 11Â° E of Sarangani (Davao Occidental)
22 May 2019,06:52 PM,03.77,127.31,032,4.6,261km S 48Â° E of Sarangani (Davao Occidental)
22 May 2019,04:15 PM,05.68,126.37,075,2.7,087km S 75Â° E of Jose Abad Santos (Davao Occidental)
22 May 2019,02:58 PM,04.78,128.01,164,3.9,291km S 76Â° E of Sarangani (Davao Occidental)
22 May 2019,01:26 PM,05.25,126.28,015,2.7,"092
		  km S 77Â° E of Sarangani (Davao Occidental)"
22 May 2019,12:48 PM,12.44,120.82,010,2.1,017km S 84Â° W of Rizal (Occidental Mindoro)
22 May 2019,12:38 PM,13.76,123.01,004,3.6,004km S 69Â° E of Sipocot (Camarines Sur)
22 May 2019,12:22 PM,11.86,125.99,010,2.7,059km S 71Â° E of Dolores (Eastern Samar)
22 May 2019,11:39 AM,09.05,126.23,041,3.1,003km N 06Â° W of Tago (Surigao Del Sur)
22 May 2019,11:19 AM,08.76,126.23,080,2.2,002km N 36Â° E of San Agustin (Surigao Del Sur)
22 May 2019,08:45 AM,11.76,125.21,047,2.8,017km N 69Â° E of Hinabangan (Western Samar)
22 May 2019,07:54 AM,07.47,126.53,023,2.1,006km N 71Â° W of Baculin (Davao Oriental)
22 May 2019,05:16 AM,06.24,126.94,072,3.0,106km S 65Â° E of Governor Generoso (Davao Oriental)
22 May 2019,04:32 AM,09.07,121.75,035,2.5,098km S 56Â° W of Hinoba-an (Negros Occidental)
22 May 2019,04:06 AM,09.76,124.07,023,2.0,013km S 33Â° E of Catigbian (Bohol)
22 May 2019,03:13 AM,18.46,120.48,034,2.5,018km S 70Â° W of Burgos (Ilocos Norte)
22 May 2019,02:01 AM,09.07,126.03,028,2.1,013km N 05Â° W of San Miguel (Surigao Del Sur)
22 May 2019,01:58 AM,10.36,125.17,013,2.5,005km S 32Â° W of Hinunangan (Southern Leyte)
22 May 2019,01:25 AM,09.77,126.64,006,3.3,054km S 88Â° E of General Luna (Surigao Del Norte)
21 May 2019,11:04 PM,11.91,125.82,010,3.0,043km N 66Â° E of San Julian (Eastern Samar)
21 May 2019,09:33 PM,12.96,124.45,038,1.6,033km N 18Â° E of Biri (Northern Samar)
21 May 2019,07:50 PM,09.70,126.62,017,3.3,052km S 80Â° E of General Luna (Surigao Del Norte)
21 May 2019,06:20 PM,05.63,127.09,038,2.9,166km S 80Â° E of Jose Abad Santos (Davao Occidental)
21 May 2019,06:13 PM,13.94,120.56,183,3.3,017km S 25Â° W of Nasugbu (Batangas)
21 May 2019,04:51 PM,12.78,123.33,018,2.9,016km S 32Â° E of Claveria (Masbate)
21 May 2019,01:20 PM,07.93,124.74,010,2.4,013km N 39Â° W of Pangantucan (Bukidnon)
21 May 2019,10:18 AM,11.67,125.79,019,3.1,038km S 75Â° E of San Julian (Eastern Samar)
21 May 2019,09:14 AM,16.16,121.96,028,3.6,003km N 10Â° E of Dinalungan (Aurora)
21 May 2019,07:39 AM,14.70,120.12,025,2.5,016km N 82Â° W of Morong (Bataan)
21 May 2019,07:01 AM,10.56,122.08,013,2.6,005km S 58Â° W of San Joaquin (Iloilo)
21 May 2019,05:14 AM,09.41,126.18,022,4.0,014km N 04Â° W of Cortes (Surigao Del Sur)
21 May 2019,05:08 AM,13.45,120.55,037,1.7,009km N 67Â° E of Paluan (Occidental Mindoro)
21 May 2019,04:16 AM,14.06,120.42,067,1.6,022km S 85Â° W of Nasugbu (Batangas)
21 May 2019,03:12 AM,09.05,125.78,009,4.5,021km S 87Â° E of Remedios Romualdez (Agusan Del Norte)
21 May 2019,02:59 AM,16.76,119.49,015,3.5,059km N 46Â° W of Bolinao (Pangasinan)
21 May 2019,02:43 AM,10.44,125.09,026,1.6,012km S 41Â° W of Silago (Southern Leyte)
21 May 2019,02:22 AM,12.20,124.17,008,1.7,012km S 41Â° E of San Vicente (Northern Samar)
21 May 2019,02:22 AM,12.20,124.17,008,1.7,012km S 41Â° E of San Vicente (Northern Samar)
21 May 2019,01:33 AM,10.81,122.04,023,2.4,006km S 74Â° W of San Remigio (Antique)
21 May 2019,01:04 AM,10.37,125.21,031,1.5,011km N 28Â° W of Anahawan (Southern Leyte)
21 May 2019,01:04 AM,04.48,126.15,099,2.8,129km S 35Â° E of Sarangani (Davao Occidental)
20 May 2019,11:48 PM,13.71,120.45,115,1.8,024km S 55Â° W of Calatagan (Batangas)
20 May 2019,10:46 PM,13.04,121.05,027,1.8,030km S 56Â° W of Victoria (Oriental Mindoro)
20 May 2019,10:12 PM,02.83,122.75,523,4.8,362km S 44Â° E of South Ubian (Tawi-tawi)
20 May 2019,10:11 PM,17.87,119.41,077,2.8,105km N 73Â° W of Santa Catalina (Ilocos Sur)
20 May 2019,08:34 PM,13.96,124.55,008,2.1,027km N 40Â° E of Gigmoto (Catanduanes)
20 May 2019,08:25 PM,09.04,125.81,014,2.1,025km S 87Â° E of Remedios Romualdez (Agusan Del Norte)
20 May 2019,08:12 PM,10.87,122.08,018,2.7,005km N 09Â° W of San Remigio (Antique)
20 May 2019,08:09 PM,13.61,120.70,105,2.0,019km N 09Â° W of Abra De Ilog (Occidental Mindoro)
20 May 2019,07:22 PM,08.40,125.86,009,2.3,010km S 55Â° E of Talacogon (Agusan Del Sur)
20 May 2019,04:14 PM,09.76,126.92,010,3.5,084km S 88Â° E of General Luna (Surigao Del Norte)
20 May 2019,03:39 PM,12.85,123.71,034,1.9,009km S 24Â° E of Pilar (Sorsogon)
20 May 2019,02:52 PM,03.99,123.19,590,4.7,270km S 24Â° W of Palimbang (Sultan Kudarat)
20 May 2019,02:20 PM,18.87,120.73,004,4.5,033km N 12Â° W of Pagudpud (Ilocos Norte)
20 May 2019,01:51 PM,08.75,126.66,025,2.3,040km S 82Â° E of Marihatag (Surigao Del Sur)
20 May 2019,12:39 PM,18.40,120.84,040,2.0,010km S 49Â° W of Adams (Ilocos Norte)
20 May 2019,12:27 PM,10.79,122.06,014,2.7,005km S 37Â° W of San Remigio (Antique)
20 May 2019,12:00 PM,06.23,127.00,031,2.9,109km S 34Â° E of Tarragona (Davao Oriental)
