Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 April 2019,02:04 PM,09.78,126.54,006,2.7,043km S 89Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:59 PM,09.80,126.71,007,4.6,060km N 89Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:35 PM,09.70,126.50,029,3.6,038km S 76Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:34 PM,09.79,126.62,007,3.7,051km N 89Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:01 PM,09.60,126.78,018,2.9,072km S 73Â° E of General Luna (Surigao Del Norte)
28 April 2019,12:45 PM,09.62,126.43,018,2.2,035km S 59Â° E of General Luna (Surigao Del Norte)
28 April 2019,11:59 AM,09.60,126.78,002,4.7,072km S 74Â° E of General Luna (Surigao Del Norte)
28 April 2019,11:46 AM,09.45,126.24,023,2.4,038km S 14Â° E of General Luna (Surigao Del Norte)
28 April 2019,11:09 AM,10.98,126.36,001,2.8,070km S 85Â° E of Guiuan (Eastern Samar)
28 April 2019,10:37 AM,09.55,126.25,028,1.8,028km S 21Â° E of General Luna (Surigao Del Norte)
28 April 2019,10:17 AM,09.48,126.67,020,2.9,065km S 59Â° E of General Luna (Surigao Del Norte)
28 April 2019,10:14 AM,09.50,126.34,002,2.9,037km S 34Â° E of General Luna (Surigao Del Norte)
28 April 2019,10:02 AM,09.70,126.20,019,2.6,010km S 26Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:52 AM,15.00,120.35,034,2.2,018km N 65Â° E of Castillejos (Zambales)
28 April 2019,09:54 AM,09.64,126.25,029,2.3,019km S 33Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:45 AM,09.62,126.26,025,2.2,021km S 33Â° E of General Luna (Surigao Del Norte)
28 April 2019,09:28 AM,11.43,125.70,022,2.0,018km N 81Â° E of Llorente (Eastern Samar)
28 April 2019,09:13 AM,11.36,125.47,023,2.4,010km S 58Â° W of Llorente (Eastern Samar)
28 April 2019,09:08 AM,09.51,126.42,015,2.3,036km N 43Â° E of Cortes (Surigao Del Sur)
28 April 2019,08:56 AM,09.67,126.17,018,2.0,012km S 09Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:47 AM,09.62,126.26,021,2.1,021km S 31Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:41 AM,09.73,126.68,007,3.6,058km S 84Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:30 AM,09.60,126.42,009,2.8,036km S 55Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:26 AM,09.69,126.55,009,2.9,044km S 76Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:17 AM,09.73,126.75,021,3.3,066km S 85Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:16 AM,09.61,126.26,019,2.2,022km S 31Â° E of General Luna (Surigao Del Norte)
28 April 2019,08:05 AM,09.55,126.26,010,1.9,028km S 25Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:47 AM,09.64,126.64,006,3.7,056km S 73Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:34 AM,09.50,126.46,020,2.7,046km S 47Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:31 AM,09.58,126.68,007,4.0,062km S 69Â° E of General Luna (Surigao Del Norte)
28 April 2019,07:04 AM,09.64,126.69,013,3.6,060km S 75Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:58 AM,09.52,126.58,020,3.0,054km S 58Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:52 AM,11.77,125.31,053,3.5,015km N 85Â° W of San Julian (Eastern Samar)
28 April 2019,06:29 AM,09.51,126.28,001,3.2,033km S 25Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:28 AM,09.63,126.23,015,2.4,018km S 26Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:25 AM,09.60,126.57,012,2.2,050km S 66Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:09 AM,09.64,126.24,022,2.3,019km S 29Â° E of General Luna (Surigao Del Norte)
28 April 2019,06:02 AM,09.81,126.73,001,3.8,063km N 87Â° E of General Luna (Surigao Del Norte)
28 April 2019,05:38 AM,09.60,126.44,015,2.8,037km S 57Â° E of General Luna (Surigao Del Norte)
28 April 2019,05:17 AM,09.61,126.26,016,2.1,022km S 30Â° E of General Luna (Surigao Del Norte)
28 April 2019,05:10 AM,09.61,126.11,025,2.0,020km S 15Â° W of General Luna (Surigao Del Norte)
28 April 2019,05:08 AM,09.48,126.35,014,2.1,029km N 36Â° E of Cortes (Surigao Del Sur)
28 April 2019,05:08 AM,09.48,126.35,014,2.1,029km N 36Â° E of Cortes (Surigao Del Sur)
28 April 2019,04:42 AM,09.61,126.17,021,1.7,019km S 03Â° E of General Luna (Surigao Del Norte)
28 April 2019,04:36 AM,15.06,120.30,032,1.6,018km N 35Â° E of Castillejos (Zambales)
28 April 2019,04:26 AM,09.59,126.77,009,4.5,071km S 73Â° E of General Luna (Surigao Del Norte)
28 April 2019,04:20 AM,09.71,126.61,002,2.5,050km S 80Â° E of General Luna (Surigao Del Norte)
28 April 2019,04:16 AM,09.75,126.71,003,2.7,060km S 87Â° E of General Luna (Surigao Del Norte)
28 April 2019,04:06 AM,15.13,120.25,032,1.6,022km N 13Â° E of Castillejos (Zambales)
28 April 2019,04:05 AM,09.74,126.57,003,3.0,046km S 84Â° E of General Luna (Surigao Del Norte)
28 April 2019,04:00 AM,09.65,126.43,012,2.5,033km S 63Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:51 AM,09.78,126.55,008,3.6,043km S 89Â° E of General Luna (Surigao Del Norte)
28 April 2019,03:11 AM,15.13,122.79,001,3.2,064km N 44Â° E of Jomalig (Quezon)
28 April 2019,02:59 AM,09.61,126.79,004,2.8,072km S 75Â° E of General Luna (Surigao Del Norte)
28 April 2019,02:57 AM,09.85,126.59,006,3.1,048km N 81Â° E of General Luna (Surigao Del Norte)
28 April 2019,02:35 AM,09.50,126.60,020,3.1,058km S 58Â° E of General Luna (Surigao Del Norte)
28 April 2019,02:23 AM,09.68,126.84,010,2.6,076km S 82Â° E of General Luna (Surigao Del Norte)
28 April 2019,02:20 AM,09.62,126.68,014,3.0,060km S 73Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:58 AM,09.73,126.63,001,2.3,052km S 83Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:40 AM,08.23,126.77,017,3.5,050km N 87Â° E of Bislig City (Surigao Del Sur)
28 April 2019,01:32 AM,09.63,126.80,005,3.7,073km S 77Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:25 AM,14.95,119.90,030,1.5,020km S 70Â° W of San Narciso (Zambales)
28 April 2019,01:22 AM,09.60,126.55,014,2.0,048km S 65Â° E of General Luna (Surigao Del Norte)
28 April 2019,01:02 AM,15.59,119.26,015,2.0,072km N 76Â° W of Palauig (Zambales)
28 April 2019,01:00 AM,15.61,119.15,019,2.1,083km N 77Â° W of Palauig (Zambales)
28 April 2019,12:52 AM,09.60,126.65,007,3.6,058km S 69Â° E of General Luna (Surigao Del Norte)
28 April 2019,12:34 AM,09.83,126.57,012,3.0,046km N 84Â° E of General Luna (Surigao Del Norte)
28 April 2019,12:27 AM,09.72,126.20,015,2.2,009km S 34Â° E of General Luna (Surigao Del Norte)
28 April 2019,12:10 AM,09.54,126.66,020,2.3,061km S 64Â° E of General Luna (Surigao Del Norte)
27 April 2019,11:46 PM,18.85,121.41,009,2.4,048km S 07Â° W of Calayan (Cagayan)
27 April 2019,11:39 PM,09.87,126.67,007,4.3,057km N 81Â° E of General Luna (Surigao Del Norte)
27 April 2019,11:36 PM,15.10,120.31,032,1.9,022km N 34Â° E of Castillejos (Zambales)
27 April 2019,11:25 PM,09.65,126.64,012,2.5,055km S 74Â° E of General Luna (Surigao Del Norte)
27 April 2019,11:07 PM,09.66,126.77,007,2.3,069km S 78Â° E of General Luna (Surigao Del Norte)
27 April 2019,10:37 PM,09.58,126.76,012,3.6,069km S 71Â° E of General Luna (Surigao Del Norte)
27 April 2019,10:24 PM,15.02,120.32,032,1.7,017km N 53Â° E of Castillejos (Zambales)
27 April 2019,10:22 PM,09.69,126.65,013,2.7,055km S 79Â° E of General Luna (Surigao Del Norte)
27 April 2019,10:19 PM,09.69,126.60,011,2.2,050km S 78Â° E of General Luna (Surigao Del Norte)
27 April 2019,10:05 PM,09.70,126.60,010,2.6,050km S 80Â° E of General Luna (Surigao Del Norte)
27 April 2019,10:02 PM,09.78,126.54,011,2.6,043km N 90Â° E of General Luna (Surigao Del Norte)
27 April 2019,09:34 PM,09.69,126.69,006,3.3,060km S 80Â° E of General Luna (Surigao Del Norte)
27 April 2019,09:20 PM,15.85,119.74,027,2.6,020km N 62Â° W of Santa Cruz (Zambales)
27 April 2019,09:15 PM,10.77,122.77,032,2.4,017km N 59Â° E of Buenavista (Guimaras)
27 April 2019,08:53 PM,09.63,126.74,013,3.7,066km S 75Â° E of General Luna (Surigao Del Norte)
27 April 2019,08:34 PM,09.78,126.50,016,2.8,037km S 90Â° E of General Luna (Surigao Del Norte)
27 April 2019,08:33 PM,11.27,124.64,007,2.2,003km S 02Â° E of Capoocan (Leyte)
27 April 2019,08:32 PM,09.85,126.08,001,2.3,011km N 48Â° W of General Luna (Surigao Del Norte)
27 April 2019,08:24 PM,09.58,126.19,011,2.1,022km S 10Â° E of General Luna (Surigao Del Norte)
27 April 2019,07:11 PM,09.85,126.57,008,4.7,046km N 80Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:57 PM,09.75,126.58,010,2.7,046km S 86Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:55 PM,09.69,126.61,021,2.9,051km S 79Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:51 PM,09.62,126.49,023,2.1,041km S 64Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:26 PM,09.47,126.62,014,2.3,062km S 55Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:12 PM,09.61,126.70,019,3.3,062km S 72Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:08 PM,09.60,126.75,011,4.4,069km S 73Â° E of General Luna (Surigao Del Norte)
27 April 2019,05:45 PM,09.65,126.95,001,3.4,089km S 81Â° E of General Luna (Surigao Del Norte)
27 April 2019,05:40 PM,09.59,126.65,032,2.3,044km S 52Â° E of General Luna (Surigao Del Norte)
27 April 2019,05:38 PM,09.66,126.43,018,2.5,033 km S 66Â° E of General Luna (Surigao Del Norte)
27 April 2019,05:28 PM,13.55,120.33,034,2.4,021 km N 44Â° W of Paluan (Occidental Mindoro)
27 April 2019,05:05 PM,09.76,126.60,008,3.3,048 km S 87Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:55 PM,09.50,126.32,001,1.7,036 km S 30Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:13 PM,09.51,126.38,020,2.2,039 km S 39Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:12 PM,09.65,126.57,018,2.3,048 km S 71Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:44 PM,17.45,121.34,010,3.5,012km N 79Â° W of Tabuk (Kalinga)
27 April 2019,03:37 PM,09.58,126.75,010,3.5,069km S 71Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:29 PM,11.30,124.61,005,2.9,004km N 86Â° W of Capoocan (Leyte)
27 April 2019,03:07 PM,09.56,126.65,007,3.5,059km S 65Â° E of General Luna (Surigao Del Norte)
27 April 2019,02:56 PM,09.84,126.78,005,3.7,069km N 85Â° E of General Luna (Surigao Del Norte)
27 April 2019,02:25 PM,09.46,126.53,012,2.2,055km S 49Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:46 PM,09.61,126.83,007,4.3,076km S 76Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:29 PM,09.63,126.26,022,2.6,021km S 33Â° E of General Luna (Surigao Del Norte)
27 April 2019,11:57 AM,09.71,126.77,016,3.2,068km S 83Â° E of General Luna (Surigao Del Norte)
27 April 2019,11:44 AM,10.26,126.02,013,2.2,028km N 12Â° W of Burgos (Surigao Del Norte)
27 April 2019,11:32 AM,09.71,122.34,030,3.1,009km S 51Â° W of Sipalay (Negros Occidental)
27 April 2019,11:14 AM,09.58,126.29,007,2.7,026km S 33Â° E of General Luna (Surigao Del Norte)
27 April 2019,09:33 AM,18.65,123.26,046,2.4,101km N 79Â° E of Santa Ana (Cagayan)
27 April 2019,09:17 AM,09.65,126.42,026,2.1,033km S 63Â° E of General Luna (Surigao Del Norte)
27 April 2019,08:51 AM,11.84,125.31,048,4.0,018km N 57Â° W of San Julian (Eastern Samar)
27 April 2019,08:33 AM,15.12,120.32,027,3.4,024km N 33Â° E of Castillejos (Zambales)
27 April 2019,08:09 AM,09.56,126.48,027,3.0,043km S 55Â° E of General Luna (Surigao Del Norte)
27 April 2019,08:02 AM,19.47,121.77,026,2.4,039km N 57Â° E of Calayan (Cagayan)
27 April 2019,07:42 AM,09.62,126.59,004,2.2,051km S 69Â° E of General Luna (Surigao Del Norte)
27 April 2019,07:38 AM,15.67,119.24,007,3.2,073km S 82Â° W of Santa Cruz (Zambales)
27 April 2019,07:14 AM,15.59,119.24,020,3.7,073km N 76Â° W of Palauig (Zambales)
27 April 2019,07:10 AM,09.76,126.72,010,3.8,062km S 88Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:56 AM,09.68,126.64,011,3.0,054km S 78Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:08 AM,09.65,126.50,024,2.8,040km S 69Â° E of General Luna (Surigao Del Norte)
27 April 2019,06:04 AM,09.68,126.50,022,3.1,039km S 73Â° E of General Luna (Surigao Del Norte)
27 April 2019,05:45 AM,09.65,126.55,009,3.5,046km S 71Â° E of General Luna (Surigao Del Norte)
