Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 November 2018,08:10 AM,13.51,125.71,037,3.4,125km N 31Â° E of Palapag (Northern Samar)
25 November 2018,02:49 AM,14.87,124.61,042,3.7,103km N 28Â° E of Pandan (Catanduanes)
24 November 2018,10:32 PM,06.16,126.24,138,3.5,057km S 18Â° E of Governor Generoso (Davao Oriental)
24 November 2018,09:35 PM,13.49,119.31,086,2.2,097km S 65Â° W of Lubang (Occidental Mindoro)
24 November 2018,09:13 PM,13.57,120.26,088,2.1,017km S 02Â° E of Looc (Occidental Mindoro)
24 November 2018,07:56 PM,10.02,125.80,018,2.2,018km N 54Â° E of Cagdiano (Dinagat)
24 November 2018,03:33 PM,13.63,120.77,143,2.2,021km N 13Â° E of Abra de Ilog (Occidental Mindoro)
24 November 2018,12:49 PM,06.11,126.12,130,4.1,048km S 78Â° E of Don Marcelino (Davao Occidental)
24 November 2018,10:14 AM,06.58,126.11,019,2.9,009km S 27Â° E of Governor Generoso (Davao Oriental)
24 November 2018,07:25 AM,09.40,125.61,016,2.8,007km S 32Â° E of Kitcharao (Agusan Del Norte)
24 November 2018,06:23 AM,13.59,124.97,005,2.3,065km S 83Â° E of Baras (Catanduanes)
24 November 2018,06:11 AM,17.20,120.86,001,3.2,017km N 49Â° W of Bontoc (Mountain Province)
24 November 2018,04:14 AM,05.51,126.22,066,2.7,079km S 58Â° E of Jose Abad Santos (Davao Occidental)
24 November 2018,03:32 AM,20.19,121.35,014,2.4,057km S 73Â° W of Sabtang (Batanes)
24 November 2018,02:52 AM,05.67,126.94,094,3.0,145km S 41Â° E of Governor Generoso (Davao Oriental)
24 November 2018,01:43 AM,09.72,122.28,012,2.5,014km S 72Â° W of Sipalay (Negros Occidental)
24 November 2018,12:39 AM,07.82,126.77,016,2.4,035km N 40Â° E of Baganga (Davao Oriental)
24 November 2018,12:07 AM,11.77,126.19,026,2.9,082km S 69Â° E of Dolores (Eastern Samar)
24 November 2018,12:06 AM,15.66,119.75,032,2.0,020km S 56Â° W of Santa Cruz (Zambales)
24 November 2018,12:00 AM,03.38,124.79,073,4.3,239km S 18Â° W of Sarangani (Davao Occidental)
23 November 2018,11:14 PM,06.56,126.48,033,2.4,046km S 77Â° E of Governor Generoso (Davao Oriental)
23 November 2018,10:47 PM,06.46,124.01,006,2.3,014km S 21Â° W of Kalamansig (Sultan Kudarat)
23 November 2018,09:50 PM,13.56,120.09,015,3.0,025km S 43Â° W of Looc (Occidental Mindoro)
23 November 2018,09:02 PM,06.44,123.83,001,2.0,029km S 59Â° W of Kalamansig (Sultan Kudarat)
23 November 2018,08:37 PM,12.90,124.61,027,2.0,036km N 47Â° E of Biri (Northern Samar)
23 November 2018,07:24 PM,13.61,125.40,036,2.9,112km S 87Â° E of Baras (Catanduanes)
23 November 2018,06:52 PM,06.38,123.90,028,2.0,028km S 40Â° W of Kalamansig (Sultan Kudarat)
23 November 2018,06:16 PM,06.37,123.78,001,2.5,039km S 53Â° W of Kalamansig (Sultan Kudarat)
23 November 2018,04:30 PM,13.14,122.52,003,2.1,023km S 01Â° E of San Francisco (Aurora) (Quezon)
23 November 2018,10:49 AM,10.45,126.34,001,2.8,056km N 32Â° E of Burgos (Surigao Del Norte)
23 November 2018,08:49 AM,12.76,124.27,100,2.3,014km N 49Â° W of Biri (Northern Samar)
23 November 2018,07:28 AM,07.19,126.08,001,2.8,015km S 19Â° W of Maragusan (San Mariano) (Compostela Valley)
23 November 2018,07:25 AM,10.71,123.23,010,2.0,030km S 71Â° E of Silay City (Negros Occidental)
23 November 2018,06:50 AM,03.49,124.73,289,3.8,230km S 21Â° W of Sarangani (Davao Occidental)
23 November 2018,04:00 AM,09.42,126.22,022,2.2,016km N 10Â° E of Cortes (Surigao del Sur)
23 November 2018,03:09 AM,08.70,126.40,031,2.7,016km S 46Â° E of Marihatag (Surigao del Sur)
23 November 2018,12:30 AM,10.61,126.41,026,3.3,076km N 30Â° E of Burgos (Surigao del Norte)
23 November 2018,12:00 AM,06.83,127.04,014,3.0,070km S 70Â° E of Tarragona (Davao Oriental)
23 November 2018,12:00 AM,06.78,127.01,011,2.1,069km S 64Â° E of Tarragona (Davao Oriental)
22 November 2018,11:56 PM,10.30,125.26,027,1.7,013km S 36Â° E of Hinunangan (Southern Leyte)
22 November 2018,11:26 PM,16.77,120.18,053,2.2,019km N 74Â° W of Bacnotan (La Union)
22 November 2018,11:05 PM,13.50,120.02,031,2.7,035km S 45Â° W of Looc (Occidental Mindoro)
22 November 2018,08:44 PM,13.79,120.64,130,2.4,005km S 10Â° E of Calatagan (Batangas)
22 November 2018,08:07 PM,15.82,120.02,033,1.9,024km N 25Â° E of Candelaria (Zambales)
22 November 2018,07:17 PM,06.07,127.04,199,3.5,124km S 59Â° E of Governor Generoso (Davao Oriental)
22 November 2018,06:25 PM,09.13,123.18,024,2.7,011km S 54Â° W of Dauin (Negros Oriental)
22 November 2018,04:49 PM,10.37,125.19,001,2.4,003km S 04Â° W of Hinundayan (Southern Leyte)
22 November 2018,11:54 AM,06.82,127.04,012,2.9,071km S 52Â° E of Manay (Davao Oriental)
22 November 2018,11:52 AM,06.94,126.81,032,2.6,042km S 45Â° E of Manay (Davao Oriental)
22 November 2018,11:13 AM,06.91,126.94,014,2.8,056km S 54Â° E of Manay (Davao Oriental)
22 November 2018,10:58 AM,06.85,127.11,075,3.1,075km S 58Â° E of Manay (Davao Oriental)
22 November 2018,10:35 AM,06.80,127.02,001,2.8,069km S 67Â° E of Tarragona (Davao Oriental)
22 November 2018,09:27 AM,13.62,120.29,014,2.2,013km S 21Â° E of Looc (Occidental Mindoro)
22 November 2018,08:34 AM,13.86,119.96,021,1.9,017km N 87Â° W of Lubang (Occidental Mindoro)
22 November 2018,08:11 AM,13.81,120.49,102,3.0,016km S 79Â° W of Calatagan (Batangas)
22 November 2018,05:49 AM,04.86,125.09,008,2.3,077km S 34Â° W of Sarangani (Davao Occidental)
22 November 2018,04:35 AM,06.02,126.41,106,2.0,079km S 28Â° E of Governor Generoso (Davao Oriental)
22 November 2018,04:23 AM,15.68,121.65,008,2.0,012km S 48Â° E of Baler (Aurora)
22 November 2018,02:34 AM,09.85,122.46,004,3.0,011km N 32Â° E of Sipalay (Negros Occidental)
22 November 2018,01:15 AM,07.94,126.49,051,3.5,014km S 39Â° E of Lingig (Surigao Del Sur)
22 November 2018,12:24 AM,06.40,123.76,001,2.6,038km S 60Â° W of Kalamansig (Sultan Kudarat)
21 November 2018,11:53 PM,08.04,126.33,070,3.6,009km S 88Â° W of Lingig (Surigao del Sur)
21 November 2018,11:16 PM,05.72,124.81,029,2.5,027km S 54Â° W of Maasim (Sarangani)
21 November 2018,11:07 PM,10.36,125.29,001,2.6,004km N 86Â° E of Hinundayan (Southern Leyte)
21 November 2018,10:54 PM,13.19,120.72,087,2.0,013km N 01Â° W of Santa Cruz (Occidental Mindoro)
21 November 2018,10:05 PM,09.69,124.82,008,2.0,027km S 77Â° E of Anda (Bohol)
21 November 2018,10:00 PM,09.91,123.16,017,3.0,003km S 38Â° W of Tayasan (Negros Oriental)
21 November 2018,08:40 PM,15.22,122.25,002,1.9,050km N 04Â° E of Patnanungan (Quezon)
21 November 2018,08:04 PM,05.34,126.46,046,1.8,110km S 84Â° E of Sarangani (Davao Occidental)
21 November 2018,08:01 PM,13.94,120.43,104,1.9,025km N 63Â° W of Calatagan (Batangas)
21 November 2018,07:54 PM,08.78,126.70,034,2.1,044km S 77Â° E of Marihatag (Surigao Del Sur)
21 November 2018,05:12 PM,13.90,123.83,013,1.9,020km N 36Â° W of Caramoan (Camarines Sur)
21 November 2018,04:23 PM,07.13,123.25,031,2.3,041km S 27Â° W of Tabina (Zamboanga Del Sur)
21 November 2018,03:00 PM,04.33,125.61,034,2.7,123km S 07Â° E of Sarangani (Davao Occidental)
21 November 2018,12:20 PM,06.50,124.10,004,2.1,014km S 79Â° E of Sen. Ninoy Aquino (Sultan Kudarat)
21 November 2018,10:28 AM,13.66,120.62,119,2.6,020km S 05Â° W of Calatagan (Batangas)
21 November 2018,05:03 AM,15.39,119.85,032,1.7,008km S 52Â° W of Palauig (Zambales)
21 November 2018,04:57 AM,05.70,125.72,118,2.2,023km S 29Â° E of Jose Abad Santos (Davao Occidental)
21 November 2018,04:30 AM,13.52,120.19,016,1.9,023km S 17Â° W of Looc (Occidental Mindoro)
21 November 2018,03:19 AM,02.98,128.52,124,4.0,434km S 51Â° E of Sarangani (Davao Occidental)
21 November 2018,03:07 AM,13.37,119.86,021,2.1,057km S 47Â° W of Looc (Occidental Mindoro)
21 November 2018,02:52 AM,05.31,125.33,025,2.3,020km S 50Â° W of Sarangani (Davao Occidental)
21 November 2018,02:50 AM,19.58,121.50,022,2.0,033km N 06Â° E of Calayan (Cagayan)
21 November 2018,02:40 AM,13.57,121.59,003,2.6,035km S 36Â° E of San Juan (Batangas)
21 November 2018,01:57 AM,17.72,120.48,029,2.1,004km S 49Â° E of Lapog (San Juan) (Ilocos Sur)
21 November 2018,01:38 AM,03.56,126.46,010,4.2,234km S 28Â° E of Sarangani (Davao Occidental)
21 November 2018,01:36 AM,09.87,126.26,009,2.8,015km N 50Â° E of General Luna (Surigao Del Norte)
21 November 2018,01:01 AM,09.85,126.14,003,3.0,007km N 15Â° W of General Luna (Surigao Del Norte)
21 November 2018,12:59 AM,09.86,126.22,013,4.1,011km N 36Â° E of General Luna (Surigao Del Norte)
21 November 2018,12:34 AM,07.67,124.81,006,2.8,006km N 66Â° E of Wao (Lanao Del Sur)
20 November 2018,11:48 PM,13.62,121.54,004,2.6,028km S 34Â° E of San Juan (Batangas)
20 November 2018,07:29 PM,13.67,121.55,023,2.1,024km S 42Â° E of San Juan (Batangas)
20 November 2018,07:15 PM,06.58,126.58,023,2.0,054km S 16Â° E of Tarragona (Davao Oriental)
20 November 2018,04:34 PM,04.69,124.84,005,3.7,108km S 40Â° W of Sarangani (Davao Occidental)
20 November 2018,04:20 PM,13.59,120.69,155,2.7,017km N 16Â° W of Abra De Ilog (Occidental Mindoro)
20 November 2018,03:24 PM,04.67,125.14,014,3.5,092km S 24Â° W of Sarangani (Davao Occidental)
20 November 2018,10:59 AM,13.11,125.48,111,2.3,101km N 25Â° E of Mapanas (Northern Samar)
20 November 2018,09:58 AM,13.65,120.72,141,3.0,022km N 02Â° W of Abra De Ilog (Occidental Mindoro)
20 November 2018,08:21 AM,07.75,126.37,014,2.5,010km S 63Â° W of Cateel (Davao Oriental)
20 November 2018,07:15 AM,15.37,119.71,020,3.0,022km S 71Â° W of Palauig (Zambales)
20 November 2018,07:09 AM,05.36,126.78,003,2.9,141km S 66Â° E of Jose Abad Santos (Davao Occidental)
19 November 2018,11:56 PM,05.34,126.92,022,3.7,156km S 67Â° E of Jose Abad Santos (Davao Occidental)
19 November 2018,09:33 PM,12.83,124.85,005,2.2,032km N 04Â° W of San Roque (Northern Samar)
19 November 2018,06:23 PM,10.21,125.08,028,2.7,015km S 22Â° E of Tomas Oppus (Southern Leyte)
19 November 2018,05:41 PM,05.93,125.91,136,2.5,033km N 80Â° E of Jose Abad Santos (Davao Occidental)
19 November 2018,05:35 PM,06.76,124.91,042,2.3,008km S 17Â° W of Columbio (Sultan Kudarat)
19 November 2018,02:28 PM,08.51,126.42,056,2.2,019km N 30Â° E of Hinatuan (Surigao del Sur)
19 November 2018,08:30 AM,06.84,123.73,001,2.6,040km N 86Â° W of South Upi (Maguindanao)
19 November 2018,08:02 AM,06.18,126.39,024,2.6,062km S 34Â° E of Governor Generoso (Davao Oriental)
19 November 2018,03:52 AM,05.86,125.74,179,2.9,014km S 78Â° E of Jose Abad Santos (Davao Occidental)
19 November 2018,12:32 AM,13.64,120.27,018,1.8,010km S 16Â° E of Looc (Occidental Mindoro)
19 November 2018,12:24 AM,05.61,126.75,001,3.3,129km S 76Â° E of Jose Abad Santos (Davao Occidental)
19 November 2018,12:00 AM,06.46,123.91,001,2.5,021km S 51Â° W of Kalamansig (Sultan Kudarat)
18 November 2018,11:56 PM,05.20,126.63,034,2.7,136km N 56Â° E of Jose Abad Santos (Davao Occidental)
18 November 2018,11:55 PM,06.44,124.31,001,2.4,030km S 68Â° W of Bagumbayan (Sultan Kudarat)
18 November 2018,11:47 PM,09.80,124.09,031,2.1,007km N 75Â° W of Batuan (Bohol)
18 November 2018,11:15 PM,18.18,121.71,031,1.9,006km S 64Â° W of Lal-lo (Cagayan)
18 November 2018,10:52 PM,13.73,120.27,031,2.0,002km N 58Â° E of Looc (Occidental Mindoro)
18 November 2018,08:50 PM,12.96,124.51,029,2.2,036km S 73Â° E of Prieto Diaz (Sorsogon)
18 November 2018,07:43 PM,11.46,125.04,018,2.2,037km S 30Â° E of Catbalalogan (Samar)
18 November 2018,11:35 AM,16.10,120.82,039,2.0,007km N 18Â° E of Natividad (Pangasinan)
18 November 2018,10:59 AM,11.70,124.29,010,2.7,011km S 34Â° W of Maripipi (Biliran)
18 November 2018,08:45 AM,13.92,120.58,166,2.4,011km N 29Â° W of Calatagan (Batangas)
18 November 2018,08:41 AM,09.83,125.04,005,2.3,009km S 57Â° E of Del Carmen (Surigao Del Norte)
18 November 2018,07:12 AM,08.07,124.54,001,2.8,015km S 61Â° E of Tagoloan Ii (Lanao Del Sur)
18 November 2018,06:29 AM,10.78,124.57,007,2.9,004km S 05Â° E of Pilar (Cebu)
18 November 2018,05:45 AM,16.65,120.29,064,2.3,005km N 37Â° W of San Fernando (Capital) (La Union)
18 November 2018,05:31 AM,15.98,119.05,026,2.3,082km S 79Â° W of Agno (Pangasinan)
18 November 2018,03:05 AM,03.07,126.34,019,3.5,279km S 20Â° E of Sarangani (Davao Occidental)
18 November 2018,03:01 AM,06.79,126.37,032,2.5,025km S 42Â° E of Mati (Davao Oriental)
18 November 2018,02:10 AM,08.45,126.82,026,2.5,054km N 80Â° E of Hinatuan (Surigao Del Sur)
18 November 2018,12:01 AM,12.59,125.36,002,3.1,017km N 44Â° E of Mapanas (Northern Samar)
17 November 2018,10:49 PM,12.61,125.43,001,3.6,024km N 51Â° E of Mapanas (Northern Samar)
17 November 2018,08:40 PM,09.52,122.55,012,2.6,007km S 57Â° E of Hinoba-an (Negros Occidental)
17 November 2018,07:58 PM,08.39,125.72,052,4.3,013km N 50Â° W of La Paz (Agusan Del Sur)
17 November 2018,07:50 PM,09.89,124.50,030,2.2,018km N 27Â° W of Anda (Bohol)
17 November 2018,06:20 PM,12.48,125.30,009,2.6,005km N 79Â° E of Mapanas (Northern Samar)
17 November 2018,06:12 PM,14.10,120.39,081,2.2,026km N 84Â° W of Nasugbu (Batangas)
17 November 2018,05:49 PM,20.41,121.56,042,3.3,034km N 76Â° W of Sabtang (Batanes)
17 November 2018,03:10 PM,10.78,122.28,014,2.6,004km N 69Â° W of Tubungan (Iloilo)
17 November 2018,11:15 AM,05.17,126.76,001,3.7,145km S 78Â° E of Sarangani (Davao Occidental)
17 November 2018,11:01 AM,11.72,124.26,005,2.5,011km N 69Â° W of Kawayan (Biliran)
17 November 2018,10:03 AM,14.92,121.74,001,2.1,006km S 74Â° W of Panukulan (Quezon)
17 November 2018,09:23 AM,13.51,120.03,007,2.4,034km S 45Â° W of Looc (Occidental Mindoro)
17 November 2018,09:17 AM,08.74,126.51,036,2.0,024km S 74Â° E of Marihatag (Surigao Del Sur)
17 November 2018,08:41 AM,14.05,120.28,068,2.0,037km S 84Â° W of Nasugbu (Batangas)
17 November 2018,08:12 AM,18.65,121.12,086,2.6,006km N 42Â° E of Claveria (Cagayan)
17 November 2018,07:26 AM,07.22,126.37,011,2.5,018km N 88Â° W of Manay (Davao Oriental)
17 November 2018,04:20 AM,17.34,121.84,031,2.9,008km N 30Â° E of Tumauini (Isabela)
17 November 2018,03:17 AM,14.79,119.72,020,2.1,044km S 66Â° W of San Antonio (Zambales)
17 November 2018,03:06 AM,05.74,126.16,132,3.0,062km S 75Â° E of Jose Abad Santos (Davao Occidental)
17 November 2018,03:04 AM,05.76,126.32,029,2.1,079km S 80Â° E of Jose Abad Santos (Davao Occidental)
17 November 2018,02:54 AM,09.28,123.06,022,2.6,023km s 87Â° W of Luzurriaga (Valencia) (Negros Oriental)
17 November 2018,02:47 AM,13.38,120.21,001,3.4,028km S 81Â° W of Paluan (Occidental Mindoro)
17 November 2018,02:45 AM,12.67,120.36,001,2.4,047km S 68Â° W of Sablayan (Occidental Mindoro)
17 November 2018,01:01 AM,07.90,126.00,032,2.3,012km N 12Â° W of Monkayo (Compostela Valley)
16 November 2018,11:40 PM,11.68,125.47,020,2.5,008km S 13Â° E of San Julian (Eastern Samar)
16 November 2018,11:34 PM,11.52,121.94,007,3.9,017km N 50Â° W of Culasi (Antique)
16 November 2018,08:56 PM,06.05,126.11,133,3.1,049km S 70Â° E of Don Marcelino (Davao Occidental)
16 November 2018,05:28 PM,02.54,125.85,003,4.0,323km S 07Â° E of Sarangani (Davao Occidental)
