Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 January 2019,11:19 PM,15.27,122.08,025,1.8,048km N 39Â° E of Panukulan (Quezon)
25 January 2019,08:48 PM,15.04,119.94,031,1.6,015km S 83Â° W of San Felipe (Zambales)
25 January 2019,08:36 PM,15.04,120.00,022,3.1,008 km S 72Â° W of San Felipe (Zambales)
25 January 2019,08:12 PM,15.62,121.14,013,1.6,010km N 34Â° E of Palayan City (Nueva Ecija)
25 January 2019,06:32 PM,09.86,124.22,040,2.2,015km S 68Â° E of Sagbayan (Bohol)
25 January 2019,03:55 PM,14.03,120.48,191,2.2,017km S 69Â° W of Nasugbu (Batangas)
25 January 2019,03:50 PM,05.35,126.30,013,3.3,096km S 52Â° E of Jose Abad Santos (Davao Occidental)
25 January 2019,02:25 PM,13.68,120.64,102,2.2,"035 
		  km N 33Â° E of Paluan (Occidental Mindoro)"
25 January 2019,10:38 AM,09.68,126.38,009,3.1,"027 
		  km S 64Â° E of General Luna (Surigao Del Norte)"
25 January 2019,04:03 AM,06.36,126.93,203,3.7,092km S 35Â° E of Tarragona (Davao Oriental)
25 January 2019,02:16 AM,15.92,119.90,040,2.0,010km N 02Â° W of Infanta (Pangasinan)
25 January 2019,12:13 AM,15.11,121.45,025,2.1,033km S 12Â° E of Dingalan (Aurora)
24 January 2019,11:16 PM,09.74,126.42,012,2.2,"029 
		  km S 80Â° E of General Luna (Surigao Del Norte)"
24 January 2019,10:51 PM,10.20,126.36,004,3.0,037km N 58Â° E of Burgos (Surigao Del Norte)
24 January 2019,08:20 PM,10.58,122.70,061,2.3,004km South 00 of San Lorenzo (Guimaras)
24 January 2019,06:53 PM,09.38,126.15,015,2.0,013km N 21Â° W of Cortes (Surigao Del Sur)
24 January 2019,05:03 PM,17.12,121.97,032,2.3,"010 
		  km S 76Â° E of Ilagan (Isabela)"
24 January 2019,04:53 PM,15.06,119.97,024,2.7,010km S 88Â° W of San Felipe (Zambales)
24 January 2019,04:48 PM,09.73,126.58,015,3.4,047km S 83Â° E of General Luna (Surigao Del Norte)
24 January 2019,04:41 PM,19.19,121.27,024,2.2,"023 
		  km S 65Â° W of Calayan (Cagayan)"
24 January 2019,04:34 PM,19.17,121.25,027,5.5,026km S 61Â° W of Calayan (Cagayan)
24 January 2019,04:21 PM,09.74,126.48,016,3.1,"036 
		  km S 82Â° E of General Luna (Surigao Del Norte)"
24 January 2019,02:33 PM,18.57,120.67,027,2.4,007km N 24Â° E of Burgos (Ilocos Norte)
24 January 2019,01:30 PM,06.19,123.51,032,3.7,073km S 55Â° W of Kalamansig (Sultan Kudarat)
24 January 2019,01:14 PM,09.61,126.25,012,1.9,022km S 29Â° E of General Luna (Surigao Del Norte)
24 January 2019,12:06 PM,10.25,125.28,032,2.0,004km S 43Â° E of Anahawan (Southern Leyte)
24 January 2019,11:02 AM,10.21,126.32,008,2.3,034km N 52Â° E of Burgos (Surigao Del Norte)
24 January 2019,08:08 AM,05.79,125.19,029,2.5,004km S 11Â° E of Glan (Sarangani)
24 January 2019,06:43 AM,06.28,126.20,026,2.2,"043 
		  km S 18Â° E of Governor Generoso (Davao Oriental)"
24 January 2019,05:44 AM,11.05,125.36,074,2.7,007km S 24Â° W of Balangiga (Eastern Samar)
24 January 2019,04:45 AM,09.70,126.51,012,2.3,"040 
		  km S 77Â° E of General Luna (Surigao Del Norte)"
24 January 2019,03:15 AM,09.88,125.71,003,2.3,007km S 40Â° E of Cagdianao (Dinagat)
24 January 2019,12:35 AM,09.68,126.21,029,2.2,"013 
		  km S 28Â° E of General Luna (Surigao Del Norte)"
24 January 2019,12:25 AM,09.66,126.39,007,3.6,029 km S 62Â° E of General Luna (Surigao Del Norte)
24 January 2019,12:16 AM,04.24,125.63,026,2.6,133km S 07Â° E of Sarangani (Davao Occidental)
23 January 2019,09:30 PM,09.78,126.41,011,4.3,"028 
		  km S 89Â° E of General Luna (Surigao Del Norte)"
23 January 2019,09:06 PM,09.77,126.48,002,1.8,036km S 88Â° E of General Luna (Surigao Del Norte)
23 January 2019,08:36 PM,09.75,126.45,011,2.7,036km S 83Â° E of General Luna (Surigao Del Norte)
23 January 2019,08:23 PM,05.72,126.51,015,3.1,101km S 79Â° E of Jose Abad Santos (Davao Occidental)
23 January 2019,08:23 PM,09.78,126.42,018,2.0,029km N 90Â° E of General Luna (Surigao Del Norte)
23 January 2019,06:54 PM,09.67,126.45,012,2.7,034km S 69Â° E of General Luna (Surigao Del Norte)
23 January 2019,06:53 PM,09.75,126.47,008,4.3,035km S 84Â° E of General Luna (Surigao Del Norte)
23 January 2019,05:47 PM,09.74,126.44,007,4.2,"031 km S 82Â° E of 
		  General Luna (Surigao Del Norte)"
23 January 2019,05:40 PM,04.59,125.96,151,3.5,108km S 30Â° E of Sarangani (Davao Occidental)
23 January 2019,04:40 PM,10.57,125.30,032,1.9,"023 
		  km N 29Â° E of Hinunangan (Southern Leyte)"
23 January 2019,04:38 PM,05.24,126.01,049,3.1,064km S 70Â° E of Sarangani (Davao Occidental)
23 January 2019,09:57 AM,09.70,126.46,003,3.2,035km S 75Â° E of General Luna (Surigao Del Norte)
23 January 2019,09:54 AM,10.15,123.23,017,2.1,006km N 56Â° W of Guihulngan (Negros Oriental)
23 January 2019,09:16 AM,09.66,126.50,010,3.1,"040 
		  km S 70Â° E of General Luna (Surigao Del Norte)"
23 January 2019,08:02 AM,08.02,126.34,031,2.4,007km N 72Â° E of Bayabas (Surigao Del Sur)
23 January 2019,07:24 AM,05.62,126.73,049,2.6,127km S 77Â° E of Jose Abad Santos (Davao Occidental)
23 January 2019,07:24 AM,10.62,124.43,019,2.5,003km S 57Â° E of Poro (Cebu)
23 January 2019,06:43 AM,09.54,126.26,026,1.9,"030 
		  km N 15Â° E of Cortes (Surigao Del Sur)"
23 January 2019,05:14 AM,09.07,122.59,001,2.3,038km S 08Â° W of Basay (Negros Oriental)
23 January 2019,04:49 AM,09.03,124.83,023,3.1,003km N 36Â° W of Balingoan (Misamis Oriental)
23 January 2019,04:01 AM,09.17,125.70,026,2.5,"018 
		  km N 74Â° E of Cabadbaran (Agusan Del Norte)"
23 January 2019,03:54 AM,13.64,120.63,079,1.8,021km S 02Â° W of Calatagan (Batangas)
23 January 2019,01:22 AM,06.79,126.32,022,2.9,"021 
		  km S 33Â° E of Mati (Davao Oriental)"
23 January 2019,12:52 AM,06.51,126.70,035,2.4,"066 
		  km S 25Â° E of Tarragona (Davao Oriental)"
23 January 2019,12:27 AM,14.58,121.90,001,2.2,016km S 17Â° E of Polillo (Quezon)
23 January 2019,12:27 AM,06.28,126.96,159,2.1,102 km S 34Â° E of Tarragona (Davao Oriental)
22 January 2019,11:35 PM,15.52,119.80,029,2.1,015km N 49Â° W of Palauig (Zambales)
22 January 2019,10:19 PM,09.58,126.75,007,2.7,"069 
		  km S 71Â° E of General Luna (Surigao Del Norte)"
22 January 2019,09:27 PM,05.96,126.11,112,1.9,053km S 61Â° E of Don Marcelino (Davao Occidental)
22 January 2019,09:08 PM,13.60,120.14,027,1.7,018km S 42Â° W of Looc (Occidental Mindoro)
22 January 2019,08:51 PM,08.53,125.72,043,2.4,011km N 39Â° E of Talacogon (Agusan Del Sur)
22 January 2019,08:27 PM,06.22,126.65,021,3.3,079km S 53Â° E of Governor Generoso (Davao Oriental)
22 January 2019,07:47 PM,08.22,126.57,023,2.7,026km N 42Â° E of Lingig (Surigao Del Sur)
22 January 2019,07:03 PM,10.20,126.36,003,2.7,"037 
		  km N 58Â° E of Burgos (Surigao Del Norte)"
22 January 2019,05:56 PM,13.97,120.47,103,2.5,"021 
		  km S 53Â° W of Nasugbu (Batangas)"
22 January 2019,02:42 PM,10.62,125.35,012,2.9,"030 
		  km N 34Â° E of Hinunangan (Southern Leyte)"
22 January 2019,02:25 PM,06.72,126.22,003,2.1,"018 
		  km N 64Â° E of Governor Generoso (Davao Oriental)"
22 January 2019,02:14 PM,05.64,126.3,123,2.9,"084 
		  km S 72Â° E of Jose Abad Santos (Davao Occidental)"
22 January 2019,01:08 PM,11.88,125.10,030,2.0,016km N 46Â° E of Motiong (Samar)
22 January 2019,12:40 PM,03.69,126.07,047,3.6,204 km S 19Â° E of Sarangani (Davao Occidental)
22 January 2019,05:19 AM,07.30,123.79,006,2.3,045km S 67Â° E of Tabina (Zamboanga Del Sur)
22 January 2019,04:52 AM,17.06,119.69,012,2.4,"077 
		  km N 16Â° W of Bolinao (Pangasinan)"
22 January 2019,02:48 AM,08.64,125.78,023,2.1,"009 
		  km S 22Â° E of Bayugan City (Agusan Del Sur)"
22 January 2019,02:26 AM,08.71,125.78,001,2.4,"003 
		  km S 73Â° E of Bayugan City (Agusan Del Sur)"
22 January 2019,02:24 AM,06.54,126.27,026,2.0,025km S 60Â° E of Governor Generoso (Davao Oriental)
22 January 2019,02:10 AM,10.41,125.21,009,2.1,003km N 36Â° E of Hinunangan (Southern Leyte)
22 January 2019,01:37 AM,03.73,126.62,013,4.1,228 km S 34Â° E of Sarangani (Davao Occidental)
22 January 2019,12:47 AM,04.31,126.35,003,5.1,157 km S 38Â° E of Sarangani (Davao Occidental)
21 January 2019,11:51 PM,18.85,121.93,001,2.3,"050 
		  km N 26Â° W of Santa Ana (Cagayan)"
21 January 2019,11:49 PM,18.87,122.00,003,3.0,"049 
		  km N 18Â° W of Santa Ana (Cagayan)"
21 January 2019,10:39 PM,09.60,126.69,025,2.5,"062 
		  km S 71Â° E of General Luna (Surigao Del Norte)"
21 January 2019,07:39 PM,09.69,126.21,025,2.0,"012 
		  km S 28Â° E of General Luna (Surigao Del Norte)"
21 January 2019,07:01 PM,05.69,126.21,008,3.3,069 km S 72Â° E of Jose Abad Santos (Davao Occidental)
21 January 2019,06:37 PM,09.75,124.27,021,2.0,"007 
		  km S 16Â° W of Sierra Bullones (Bohol)"
21 January 2019,05:21 PM,10.31,125.23,028,2.2,005km N 40Â° W of Anahawan (Southern Leyte)
21 January 2019,01:08 PM,18.56,120.92,034,2.5,003km N 86Â° W of Santa Praxedes (Cagayan)
21 January 2019,11:04 AM,09.64,126.20,028,2.8,"017 
		  km S 18Â° E of General Luna (Surigao Del Norte)"
21 January 2019,10:24 AM,19.07,122.31,041,3.0,"071 
		  km N 15Â° E of Santa Ana (Cagayan)"
21 January 2019,06:31 AM,18.90,120.78,021,2.3,"035 
		  km N 02Â° W of Pagudpud (Ilocos Norte)"
21 January 2019,06:20 AM,05.74,126.81,053,3.1,"129 
		  km S 39Â° E of Governor Generoso (Davao Oriental)"
21 January 2019,06:08 AM,16.91,119.83,031,2.0,059km N 85Â° W of Luna (La Union)
21 January 2019,05:33 AM,15.15,119.97,032,2.0,"009 
		  km S 81Â° W of Cabangan (Zambales)"
21 January 2019,04:12 AM,05.55,125.08,003,1.9,"033 
		  km S 21Â° W of Glan (Sarangani)"
21 January 2019,04:06 AM,16.84,120.55,069,1.8,004 km S 88Â° E of Sugpon (Ilocos Sur)
21 January 2019,03:46 AM,06.25,126.36,013,2.5,"054 
		  km S 35Â° E of Governor Generoso (Davao Oriental)"
21 January 2019,01:16 AM,05.90,125.38,009,2.1,"013 
		  km S 54Â° E of Malapatan (Sarangani)"
21 January 2019,12:47 AM,09.15,125.64,019,2.3,"010 
		  km N 75Â° E of Cabadbaran City (Agusan Del Norte)"
21 January 2019,12:24 AM,12.95,120.95,001,2.4,"023 
		  km N 56Â° E of Sablayan (Occidental Mindoro)"
20 January 2019,11:42 PM,09.64,125.92,106,3.4,"005 
		  km N 69Â° W of Socorro (Surigao Del Norte)"
20 January 2019,11:00 PM,06.10,126.74,044,2.9,095km S 50Â° E of Governor Generoso (Davao Oriental)
20 January 2019,10:37 PM,07.30,123.39,001,2.2,018 km S 09Â° W of Tabina (Zamboanga del Sur)
20 January 2019,09:33 PM,06.75,126.30,142,2.4,034 km S 49Â° E of Governor Generoso (Davao Oriental)
20 January 2019,08:58 PM,15.08,123.58,023,2.8,"122 
		  km N 44Â° E of Paracale (Camarines Norte)"
20 January 2019,07:59 PM,04.78,125.66,002,2.4,076km S 16Â° E of Sarangani (Davao Occidental)
20 January 2019,04:35 PM,07.56,124.74,016,3.3,009km S 09Â° W of Wao (Lanao Del Sur)
20 January 2019,03:47 PM,05.62,121.69,040,4.7,089km S 58Â° E of Jolo (Sulu)
20 January 2019,12:46 PM,13.70,120.64,111,2.0,015km S 01Â° E of Calatagan (Batangas)
20 January 2019,10:53 AM,13.32,120.30,020,2.3,"020 
		  km S 60Â° W of Paluan (Occidental Mindoro)"
20 January 2019,08:45 AM,18.85,121.98,001,2.9,048km N 20Â° W of Santa Ana (Cagayan)
20 January 2019,08:02 AM,17.45,120.35,029,2.1,010km S 68Â° W of Santa (Ilocos Sur)
20 January 2019,06:28 AM,09.42,126.17,011,2.2,"023 
		  km N 68Â° E of Cantilan (Surigao Del Sur)"
20 January 2019,06:14 AM,14.70,119.99,024,2.1,030km S 2Â° W of San Antonio (Zambales)
20 January 2019,05:13 AM,09.41,126.20,013,3.1,015km N 02Â° E of Cortes (Surigao Del Sur)
20 January 2019,03:02 AM,09.72,127.00,001,3.5,093km S 86Â° E of General Luna (Surigao Del Norte)
