Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 February 2024,09:39 PM,08.66,126.91,001,2.0,069km S 77Â° E of Marihatag (Surigao Del Sur)
29 February 2024,09:21 PM,08.87,126.58,018,1.6,031km S 81Â° E of Cagwait (Surigao Del Sur)
29 February 2024,09:04 PM,08.70,126.98,001,2.2,076km S 81Â° E of Marihatag (Surigao Del Sur)
29 February 2024,08:58 PM,19.07,121.12,022,2.8,010km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
29 February 2024,08:55 PM,19.27,121.09,019,2.4,022km N 35Â° W of Dalupiri Island (Calayan) (Cagayan)
29 February 2024,08:41 PM,09.63,126.21,026,1.9,018km S 17Â° E of General Luna (Surigao Del Norte)
29 February 2024,08:35 PM,08.71,126.80,025,1.7,058km S 80Â° E of Marihatag (Surigao Del Sur)
29 February 2024,08:04 PM,08.83,126.29,009,1.5,004km N 18Â° W of Marihatag (Surigao Del Sur)
29 February 2024,07:41 PM,08.71,126.78,011,1.9,054km S 79Â° E of Marihatag (Surigao Del Sur)
29 February 2024,06:40 PM,14.79,119.33,007,2.1,083km S 78Â° W of San Antonio (Zambales)
29 February 2024,06:19 PM,09.17,126.85,044,1.6,066km N 70Â° E of Bayabas (Surigao Del Sur)
29 February 2024,06:12 PM,08.75,127.41,032,2.5,126km N 70Â° E of Hinatuan (Surigao Del Sur)
29 February 2024,06:06 PM,08.64,126.58,025,1.5,035km S 60Â° E of Marihatag (Surigao Del Sur)
29 February 2024,05:59 PM,08.77,126.92,011,2.4,069km S 87Â° E of Marihatag (Surigao Del Sur)
29 February 2024,05:49 PM,09.49,126.72,018,3.4,062km N 68Â° E of Cortes (Surigao Del Sur)
29 February 2024,05:38 PM,08.76,126.74,030,1.9,049km S 85Â° E of Marihatag (Surigao Del Sur)
29 February 2024,05:32 PM,18.61,120.96,007,2.7,006km N 35Â° W of Santa Praxedes (Cagayan)
29 February 2024,05:22 PM,07.89,126.78,027,1.6,038km N 73Â° E of Cateel (Davao Oriental)
29 February 2024,05:17 PM,08.75,126.83,021,2.2,059km S 85Â° E of Marihatag (Surigao Del Sur)
29 February 2024,04:13 PM,15.43,119.77,024,2.5,015km S 88Â° W of Palauig (Zambales)
29 February 2024,02:01 PM,14.36,120.40,119,1.9,013km S 51Â° W of Mariveles (Bataan)
29 February 2024,01:36 PM,08.56,126.72,019,2.6,048km N 63Â° E of Hinatuan (Surigao Del Sur)
29 February 2024,01:32 PM,08.59,126.42,020,1.9,027km N 21Â° E of Hinatuan (Surigao Del Sur)
29 February 2024,10:11 AM,08.52,126.57,030,2.5,030km N 57Â° E of Hinatuan (Surigao Del Sur)
29 February 2024,10:07 AM,08.65,126.24,036,2.1,011km S 10Â° E of San Agustin (Surigao Del Sur)
29 February 2024,10:05 AM,08.72,126.88,002,3.0,067km S 71Â° E of Cagwait (Surigao Del Sur)
29 February 2024,10:03 AM,08.74,126.78,027,2.1,056km S 70Â° E of Cagwait (Surigao Del Sur)
29 February 2024,10:01 AM,09.94,126.25,034,1.6,018km N 87Â° E of San Isidro (Surigao Del Norte)
29 February 2024,09:59 AM,06.32,126.07,029,3.5,036km S 01Â° W of Governor Generoso (Davao Oriental)
29 February 2024,09:53 AM,08.86,127.03,002,3.1,081km S 85Â° E of Cagwait (Surigao Del Sur)
29 February 2024,09:40 AM,08.74,126.97,012,4.5,074km S 85Â° E of Marihatag (Surigao Del Sur)
29 February 2024,09:26 AM,08.77,126.97,001,3.0,074km S 87Â° E of Marihatag (Surigao Del Sur)
29 February 2024,09:05 AM,08.83,126.44,027,4.1,016km N 76Â° E of Marihatag (Surigao Del Sur)
29 February 2024,08:49 AM,08.73,126.76,033,2.4,052km S 82Â° E of Marihatag (Surigao Del Sur)
29 February 2024,08:33 AM,08.83,126.93,011,2.8,070km S 82Â° E of Cagwait (Surigao Del Sur)
29 February 2024,08:31 AM,08.82,127.00,009,3.1,078km S 82Â° E of Cagwait (Surigao Del Sur)
29 February 2024,08:23 AM,08.81,126.97,012,5.4,074km S 80Â° E of Cagwait (Surigao Del Sur)
29 February 2024,08:16 AM,08.67,126.91,018,2.7,069km S 78Â° E of Marihatag (Surigao Del Sur)
29 February 2024,08:10 AM,08.76,126.88,003,5.3,066km S 74Â° E of Cagwait (Surigao Del Sur)
29 February 2024,07:53 AM,12.46,123.67,009,1.7,011km N 27Â° E of City Of Masbate (Masbate)
29 February 2024,07:32 AM,08.76,126.48,020,2.4,020km S 77Â° E of Marihatag (Surigao Del Sur)
29 February 2024,06:42 AM,12.44,123.67,007,2.4,009km N 31Â° E of City Of Masbate (Masbate)
29 February 2024,05:06 AM,07.38,123.55,017,2.2,018km S 59Â° E of Tabina (Zamboanga Del Sur)
29 February 2024,04:57 AM,09.80,124.78,031,2.0,023km N 73Â° E of Anda (Bohol)
29 February 2024,04:48 AM,17.25,121.40,026,2.1,008km N 01Â° E of Paracelis (Mountain Province)
29 February 2024,03:58 AM,08.79,126.90,002,4.1,066km S 89Â° E of Marihatag (Surigao Del Sur)
29 February 2024,03:48 AM,08.77,126.48,003,2.4,020km S 81Â° E of Marihatag (Surigao Del Sur)
29 February 2024,02:16 AM,08.33,126.57,023,2.5,026km S 82Â° E of Hinatuan (Surigao Del Sur)
29 February 2024,12:57 AM,05.59,125.32,017,1.5,022km N 52Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 February 2024,12:28 AM,11.17,124.70,001,3.2,009km S 75Â° W of Jaro (Leyte)
29 February 2024,12:02 AM,09.21,125.90,005,3.0,009km S 51Â° W of Madrid (Surigao Del Sur)
28 February 2024,11:30 PM,17.29,119.98,007,2.8,050km S 85Â° W of San Esteban (Ilocos Sur)
28 February 2024,10:56 PM,07.82,126.18,003,2.1,014km S 88Â° E of Monkayo (Davao De Oro)
28 February 2024,10:14 PM,09.77,125.49,025,2.2,002km S 03Â° W of City Of Surigao (Surigao Del Norte)
28 February 2024,10:12 PM,16.36,122.14,010,2.2,009km N 11Â° E of Casiguran (Aurora)
28 February 2024,09:43 PM,07.81,126.88,023,2.0,043km N 54Â° E of Baganga (Davao Oriental)
28 February 2024,08:57 PM,08.66,126.46,026,1.9,024km S 48Â° E of Marihatag (Surigao Del Sur)
28 February 2024,07:31 PM,12.91,124.87,001,3.3,039km N 10Â° W of Pambujan (Northern Samar)
28 February 2024,06:14 PM,07.61,127.13,001,2.4,063km N 86Â° E of Baganga (Davao Oriental)
28 February 2024,06:12 PM,07.24,126.61,141,3.1,009km N 69Â° E of Manay (Davao Oriental)
28 February 2024,06:03 PM,13.56,120.57,031,1.6,021km N 52Â° W of Abra De Ilog (Occidental Mindoro)
28 February 2024,05:48 PM,09.14,124.32,032,1.8,040km N 87Â° W of Catarman (Camiguin)
28 February 2024,05:39 PM,07.84,127.26,001,3.3,083km N 69Â° E of Baganga (Davao Oriental)
28 February 2024,05:19 PM,08.10,122.97,003,2.0,008km S 42Â° E of Leon B. Postigo (Zamboanga Del Norte)
28 February 2024,04:58 PM,08.59,126.05,021,2.1,007km S 46Â° W of Lianga (Surigao Del Sur)
28 February 2024,04:49 PM,08.39,126.57,023,3.6,026km N 84Â° E of Hinatuan (Surigao Del Sur)
28 February 2024,03:28 PM,09.17,125.68,031,2.4,016km N 70Â° E of City Of Cabadbaran (Agusan Del Norte)
28 February 2024,03:06 PM,07.57,124.87,003,2.2,006km S 51Â° W of Kadingilan (Bukidnon)
28 February 2024,02:48 PM,08.06,127.23,020,3.6,090km N 71Â° E of Cateel (Davao Oriental)
28 February 2024,02:24 PM,06.49,123.33,033,2.2,080km S 85Â° W of Kalamansig (Sultan Kudarat)
28 February 2024,02:10 PM,18.39,120.77,031,2.8,016km S 61Â° W of Adams (Ilocos Norte)
28 February 2024,02:07 PM,09.17,127.53,026,1.8,085km N 76Â° E of Cagwait (Surigao Del Sur)
28 February 2024,01:46 PM,11.15,125.96,011,2.6,027km N 77Â° E of Mercedes (Eastern Samar)
28 February 2024,01:42 PM,08.72,126.12,024,1.7,010km N 16Â° E of Lianga (Surigao Del Sur)
28 February 2024,12:55 PM,08.58,127.08,007,3.4,085km N 74Â° E of Hinatuan (Surigao Del Sur)
28 February 2024,10:32 AM,08.58,125.94,022,2.1,003km S 50Â° E of Prosperidad (Agusan Del Sur)
28 February 2024,09:24 AM,08.48,126.93,020,1.7,066km N 79Â° E of Hinatuan (Surigao Del Sur)
28 February 2024,07:05 AM,10.95,124.06,001,2.3,003km N 65Â° E of Tabogon (Cebu)
28 February 2024,05:59 AM,18.42,120.79,016,3.1,013km S 10Â° E of Bangui (Ilocos Norte)
28 February 2024,05:55 AM,17.30,122.38,019,3.5,009km S 74Â° E of Divilacan (Isabela)
28 February 2024,04:23 AM,10.41,124.78,033,1.9,005km N 38Â° E of Hilongos (Leyte)
28 February 2024,04:11 AM,09.07,126.45,001,2.8,021km N 57Â° E of Bayabas (Surigao Del Sur)
28 February 2024,03:55 AM,15.07,119.97,025,2.1,011km N 82Â° W of San Felipe (Zambales)
28 February 2024,03:49 AM,05.93,126.04,128,2.1,044km N 88Â° E of Jose Abad Santos (Davao Occidental)
28 February 2024,03:48 AM,08.77,126.50,018,2.7,023km S 82Â° E of Marihatag (Surigao Del Sur)
28 February 2024,02:59 AM,10.23,124.93,007,2.6,010km S 34Â° W of Tomas Oppus (Southern Leyte)
28 February 2024,02:48 AM,19.10,121.13,011,3.0,008km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
28 February 2024,02:08 AM,13.91,124.04,014,3.8,013km S 51Â° W of Caramoran (Catanduanes)
28 February 2024,02:05 AM,13.38,120.16,001,1.9,032km S 82Â° W of Paluan (Occidental Mindoro)
28 February 2024,01:36 AM,09.13,125.66,010,2.6,012km N 43Â° E of Remedios T. Romualdez (Agusan Del Norte)
28 February 2024,01:22 AM,13.46,120.10,019,1.7,033km S 29Â° W of Looc (Occidental Mindoro)
28 February 2024,01:15 AM,18.39,120.98,009,2.7,012km S 47Â° E of Adams (Ilocos Norte)
28 February 2024,12:58 AM,08.71,126.75,012,3.9,051km S 78Â° E of Marihatag (Surigao Del Sur)
28 February 2024,12:10 AM,13.44,120.09,008,2.5,036km S 29Â° W of Looc (Occidental Mindoro)
27 February 2024,11:33 PM,07.74,124.81,013,2.4,007km N 87Â° E of Kalilangan (Bukidnon)
27 February 2024,11:04 PM,17.86,119.79,002,3.0,068km N 64Â° W of Santa Catalina (Ilocos Sur)
27 February 2024,10:29 PM,10.31,126.28,011,3.4,039km N 35Â° E of Burgos (Surigao Del Norte)
27 February 2024,10:05 PM,08.83,127.02,001,3.5,080km S 83Â° E of Cagwait (Surigao Del Sur)
27 February 2024,08:53 PM,11.32,124.55,007,4.2,009km S 50Â° E of Leyte (Leyte)
27 February 2024,08:17 PM,07.42,122.86,011,2.3,004km S 89Â° E of Mabuhay (Zamboanga Sibugay)
27 February 2024,07:40 PM,06.65,123.93,023,2.3,015km N 84Â° W of Lebak (Sultan Kudarat)
27 February 2024,07:22 PM,09.15,126.88,008,2.6,069km N 73Â° E of Bayabas (Surigao Del Sur)
27 February 2024,06:31 PM,08.82,126.65,019,2.3,038km N 86Â° E of Marihatag (Surigao Del Sur)
27 February 2024,05:15 PM,08.74,126.66,019,2.3,040km S 80Â° E of Marihatag (Surigao Del Sur)
27 February 2024,05:14 PM,13.61,120.55,001,1.6,024km N 23Â° E of Paluan (Occidental Mindoro)
27 February 2024,04:28 PM,08.82,126.47,024,2.4,019km N 82Â° E of Marihatag (Surigao Del Sur)
27 February 2024,04:26 PM,08.80,126.62,017,2.7,035km N 90Â° E of Marihatag (Surigao Del Sur)
27 February 2024,04:22 PM,08.80,126.57,019,3.7,029km S 89Â° E of Marihatag (Surigao Del Sur)
27 February 2024,04:19 PM,08.81,126.62,021,3.4,035km N 88Â° E of Marihatag (Surigao Del Sur)
27 February 2024,04:10 PM,09.00,125.89,033,1.5,017km N 69Â° W of San Miguel (Surigao Del Sur)
27 February 2024,04:09 PM,08.83,126.69,020,3.0,043km N 86Â° E of Marihatag (Surigao Del Sur)
27 February 2024,04:00 PM,08.78,126.56,015,3.5,029km S 85Â° E of Marihatag (Surigao Del Sur)
27 February 2024,03:14 PM,09.57,126.45,003,1.6,039km S 52Â° E of General Luna (Surigao Del Norte)
27 February 2024,02:52 PM,11.16,121.09,021,2.6,017km N 86Â° E of Agutaya (Palawan)
27 February 2024,02:24 PM,13.48,120.28,011,2.1,027km S 07Â° E of Looc (Occidental Mindoro)
27 February 2024,02:11 PM,06.21,124.99,033,1.5,008km S 84Â° W of Polomolok (South Cotabato)
27 February 2024,01:26 PM,07.67,126.64,025,2.3,013km N 38Â° E of Baganga (Davao Oriental)
27 February 2024,11:47 AM,02.69,126.49,053,3.9,324km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2024,11:21 AM,09.42,126.18,030,1.7,016km N 06Â° W of Cortes (Surigao Del Sur)
27 February 2024,11:08 AM,09.18,126.39,037,1.6,024km S 63Â° E of Cortes (Surigao Del Sur)
27 February 2024,10:54 AM,12.74,125.98,016,2.9,081km N 40Â° E of San Policarpo (Eastern Samar)
27 February 2024,10:33 AM,11.94,125.70,014,2.9,030km N 63Â° E of Sulat (Eastern Samar)
27 February 2024,10:19 AM,11.93,125.72,016,2.8,028km S 65Â° E of Dolores (Eastern Samar)
27 February 2024,10:12 AM,15.22,122.72,023,2.4,071km N 36Â° E of Jomalig (Quezon)
27 February 2024,08:52 AM,09.92,126.27,033,1.7,020km N 39Â° E of General Luna (Surigao Del Norte)
27 February 2024,06:21 AM,13.61,120.62,116,1.4,022km N 31Â° W of Abra De Ilog (Occidental Mindoro)
27 February 2024,05:42 AM,13.63,120.63,065,1.3,022km S 01Â° W of Calatagan (Batangas)
27 February 2024,04:38 AM,08.99,126.59,023,2.0,033km N 77Â° E of Cagwait (Surigao Del Sur)
27 February 2024,04:06 AM,08.59,125.74,045,2.3,010km N 02Â° E of San Luis (Agusan Del Sur)
27 February 2024,03:43 AM,14.31,120.33,081,1.9,022km S 51Â° W of Mariveles (Bataan)
27 February 2024,03:23 AM,05.18,124.95,001,1.9,058km S 64Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 February 2024,03:05 AM,05.88,124.46,032,3.0,021km S 10Â° W of Maitum (Sarangani)
27 February 2024,02:56 AM,13.67,120.66,107,1.9,018km S 09Â° E of Calatagan (Batangas)
27 February 2024,02:37 AM,07.30,124.68,030,2.3,016km N 49Â° W of Carmen (Cotabato)
27 February 2024,02:27 AM,13.79,120.60,074,1.7,007km S 38Â° W of Calatagan (Batangas)
27 February 2024,02:22 AM,08.64,127.09,001,2.8,088km N 70Â° E of Hinatuan (Surigao Del Sur)
27 February 2024,02:14 AM,05.37,126.72,026,2.7,133km S 63Â° E of Jose Abad Santos (Davao Occidental)
27 February 2024,01:58 AM,16.38,121.24,012,2.1,014km S 90Â° E of Bambang (Nueva Vizcaya)
27 February 2024,01:20 AM,10.77,126.85,033,3.0,119km N 46Â° E of Burgos (Surigao Del Norte)
27 February 2024,01:04 AM,05.63,127.16,132,3.4,165km S 47Â° E of Governor Generoso (Davao Oriental)
27 February 2024,12:28 AM,07.31,124.61,038,1.6,010km S 37Â° E of Alamada (Cotabato)
27 February 2024,12:18 AM,13.25,120.38,003,2.0,020km S 28Â° W of Paluan (Occidental Mindoro)
27 February 2024,12:16 AM,09.76,125.73,019,2.2,017km N 65Â° E of Taganaan (Surigao Del Norte)
26 February 2024,11:41 PM,14.00,120.42,107,1.6,024km S 71Â° W of Nasugbu (Batangas)
26 February 2024,11:13 PM,13.87,120.55,079,1.7,010km N 65Â° W of Calatagan (Batangas)
26 February 2024,11:12 PM,05.84,125.47,004,1.5,021km S 67Â° W of Jose Abad Santos (Davao Occidental)
26 February 2024,10:10 PM,05.75,125.66,182,2.4,018km S 05Â° E of Jose Abad Santos (Davao Occidental)
26 February 2024,10:04 PM,07.56,124.45,005,2.1,010km N 62Â° E of Buldon (Maguindanao Del Norte)
26 February 2024,10:00 PM,08.88,127.20,018,2.4,100km N 85Â° E of Marihatag (Surigao Del Sur)
26 February 2024,09:19 PM,13.87,120.40,055,1.7,023km N 43Â° E of Looc (Occidental Mindoro)
26 February 2024,09:09 PM,06.30,125.66,169,2.8,013km N 19Â° W of Don Marcelino (Davao Occidental)
26 February 2024,09:04 PM,10.12,126.09,013,3.1,013km N 26Â° E of Santa Monica (Surigao Del Norte)
26 February 2024,09:02 PM,06.66,126.34,014,2.0,030km N 89Â° E of Governor Generoso (Davao Oriental)
26 February 2024,08:29 PM,16.30,122.12,045,2.2,002km North of Casiguran (Aurora)
26 February 2024,08:07 PM,08.49,127.00,007,1.9,081km N 52Â° E of Lingig (Surigao Del Sur)
26 February 2024,07:38 PM,08.43,125.94,011,2.3,009km N 52Â° W of Rosario (Agusan Del Sur)
26 February 2024,07:34 PM,08.34,126.47,033,1.9,015km S 78Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,06:36 PM,05.81,126.45,104,2.6,090km S 82Â° E of Jose Abad Santos (Davao Occidental)
26 February 2024,06:00 PM,07.82,122.15,017,2.3,001km N 11Â° E of Baliguian (Zamboanga Del Norte)
26 February 2024,03:52 PM,08.53,127.27,001,3.7,104km N 80Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,02:17 PM,05.28,123.78,017,2.6,113km S 24Â° W of Palimbang (Sultan Kudarat)
26 February 2024,02:13 PM,08.55,126.90,001,2.0,066km N 72Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,12:06 PM,06.46,125.01,025,2.3,010km N 78Â° E of Tampakan (South Cotabato)
26 February 2024,12:00 PM,09.04,126.20,053,1.7,003km N 48Â° W of Tago (Surigao Del Sur)
26 February 2024,11:49 AM,12.15,125.15,039,3.4,011km S 87Â° W of Maslog (Eastern Samar)
26 February 2024,11:43 AM,09.05,126.37,025,3.3,013km N 49Â° E of Bayabas (Surigao Del Sur)
26 February 2024,11:40 AM,09.01,126.44,027,4.7,017km N 75Â° E of Bayabas (Surigao Del Sur)
26 February 2024,11:14 AM,10.56,125.09,029,1.6,009km N 67Â° W of Silago (Southern Leyte)
26 February 2024,10:43 AM,12.29,120.76,003,2.7,030km S 50Â° W of Rizal (Occidental Mindoro)
26 February 2024,09:48 AM,12.12,125.17,047,3.5,018km N 64Â° E of San Jose De Buan (Samar)
26 February 2024,07:55 AM,08.32,126.99,029,1.9,071km N 64Â° E of Lingig (Surigao Del Sur)
26 February 2024,07:42 AM,08.65,126.45,020,3.1,023km S 45Â° E of Marihatag (Surigao Del Sur)
26 February 2024,06:09 AM,04.75,127.69,071,4.8,259km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 February 2024,04:21 AM,15.59,120.22,100,1.5,017km S 79Â° W of Mayantoc (Tarlac)
26 February 2024,04:15 AM,08.42,126.63,024,2.5,033km N 80Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,03:58 AM,08.74,126.53,026,1.9,026km S 75Â° E of Marihatag (Surigao Del Sur)
26 February 2024,03:46 AM,08.77,127.03,005,2.4,080km S 87Â° E of Marihatag (Surigao Del Sur)
26 February 2024,03:27 AM,08.97,126.30,033,1.9,006km N 03Â° W of Cagwait (Surigao Del Sur)
26 February 2024,03:16 AM,09.87,126.26,021,1.8,015km N 50Â° E of General Luna (Surigao Del Norte)
26 February 2024,02:59 AM,08.67,126.74,006,2.0,051km S 73Â° E of Marihatag (Surigao Del Sur)
26 February 2024,02:58 AM,10.39,126.30,029,2.0,048km N 31Â° E of Burgos (Surigao Del Norte)
26 February 2024,02:32 AM,08.31,126.45,033,2.0,014km S 62Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,02:20 AM,08.68,126.74,003,2.3,051km S 75Â° E of Marihatag (Surigao Del Sur)
26 February 2024,01:57 AM,09.74,124.15,010,1.6,004km S 10Â° E of Batuan (Bohol)
26 February 2024,01:42 AM,15.38,119.38,007,2.1,057km S 84Â° W of Palauig (Zambales)
26 February 2024,01:21 AM,09.64,126.20,034,1.8,016km S 18Â° E of General Luna (Surigao Del Norte)
26 February 2024,01:18 AM,06.84,125.06,009,3.7,013km S 14Â° W of Makilala (Cotabato)
26 February 2024,01:10 AM,05.87,124.74,031,2.3,018km S 45Â° E of Kiamba (Sarangani)
26 February 2024,01:07 AM,08.52,126.54,027,2.2,028km N 52Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,12:58 AM,08.51,126.67,021,2.8,040km N 66Â° E of Hinatuan (Surigao Del Sur)
26 February 2024,12:38 AM,13.85,119.91,033,4.1,024km West of Lubang (Occidental Mindoro)
26 February 2024,12:23 AM,05.29,126.29,004,3.7,093km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 February 2024,12:09 AM,09.71,126.74,020,3.0,064km S 83Â° E of General Luna (Surigao Del Norte)
25 February 2024,11:22 PM,07.70,124.54,002,1.9,019km S 58Â° W of Amai Manabilang (Lanao Del Sur)
25 February 2024,11:15 PM,06.58,126.61,033,2.4,055km S 19Â° E of Tarragona (Davao Oriental)
25 February 2024,11:00 PM,08.66,126.86,002,2.4,064km S 76Â° E of Marihatag (Surigao Del Sur)
25 February 2024,10:45 PM,13.02,124.40,005,3.1,022km S 85Â° E of Prieto Diaz (Sorsogon)
25 February 2024,10:39 PM,14.39,123.08,001,3.6,018km S 56Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 February 2024,10:29 PM,16.93,120.83,006,2.0,009km N 28Â° E of Mankayan (Benguet)
25 February 2024,09:53 PM,08.60,127.16,017,2.8,094km N 74Â° E of Hinatuan (Surigao Del Sur)
25 February 2024,08:24 PM,09.14,125.66,016,2.2,012km N 42Â° E of Remedios T. Romualdez (Agusan Del Norte)
25 February 2024,07:38 PM,08.75,126.83,007,2.3,059km S 85Â° E of Marihatag (Surigao Del Sur)
25 February 2024,07:36 PM,08.76,126.83,017,2.2,058km S 86Â° E of Marihatag (Surigao Del Sur)
25 February 2024,06:41 PM,18.43,120.75,022,2.3,012km S 08Â° W of Bangui (Ilocos Norte)
25 February 2024,06:39 PM,05.59,126.85,029,3.4,138km S 75Â° E of Jose Abad Santos (Davao Occidental)
25 February 2024,06:21 PM,09.68,123.65,013,1.8,016km S 53Â° E of Dalaguete (Cebu)
25 February 2024,05:59 PM,08.33,126.64,026,2.5,033km S 84Â° E of Hinatuan (Surigao Del Sur)
25 February 2024,05:48 PM,08.94,126.46,013,2.1,019km N 83Â° E of Cagwait (Surigao Del Sur)
25 February 2024,05:38 PM,05.70,126.80,033,2.8,130km S 79Â° E of Jose Abad Santos (Davao Occidental)
25 February 2024,02:18 PM,08.45,126.91,002,3.5,064km N 82Â° E of Hinatuan (Surigao Del Sur)
25 February 2024,02:14 PM,12.14,125.16,045,4.3,017km N 59  E of San Jose de Buan (Samar)
25 February 2024,02:11 PM,06.39,126.78,020,2.3,084km S 69Â° E of Governor Generoso (Davao Oriental)
25 February 2024,01:55 PM,15.68,121.04,031,2.1,003km N 60Â° E of Llanera (Nueva Ecija)
25 February 2024,01:50 PM,08.27,125.95,003,3.0,016km S 86Â° E of La Paz (Agusan Del Sur)
25 February 2024,01:43 PM,06.16,126.85,009,2.7,101km S 57Â° E of Governor Generoso (Davao Oriental)
25 February 2024,12:54 PM,13.05,120.61,029,2.7,013km S 72Â° W of Santa Cruz (Occidental Mindoro)
25 February 2024,12:53 PM,17.55,120.91,009,2.5,020km S 69Â° E of Lagangilang (Abra)
25 February 2024,12:04 PM,08.31,126.00,002,3.0,008km S 02Â° W of Rosario (Agusan Del Sur)
25 February 2024,11:38 AM,08.97,126.46,017,2.6,018km N 73Â° E of Cagwait (Surigao Del Sur)
25 February 2024,11:16 AM,08.73,126.58,028,2.6,032km S 77Â° E of Marihatag (Surigao Del Sur)
25 February 2024,11:08 AM,13.69,120.64,116,1.4,015km S 02Â° E of Calatagan (Batangas)
25 February 2024,10:39 AM,13.66,120.60,081,1.8,019km S 11Â° W of Calatagan (Batangas)
25 February 2024,09:30 AM,06.02,124.61,034,1.6,004km N 26Â° W of Kiamba (Sarangani)
25 February 2024,09:28 AM,06.06,124.66,032,1.7,008km N 25Â° E of Kiamba (Sarangani)
25 February 2024,09:05 AM,08.06,123.18,013,2.2,015km N 79Â° W of Midsalip (Zamboanga Del Sur)
25 February 2024,08:45 AM,06.55,126.73,208,2.7,064km S 29Â° E of Tarragona (Davao Oriental)
25 February 2024,08:26 AM,13.22,120.32,010,2.3,026km S 36Â° W of Paluan (Occidental Mindoro)
25 February 2024,07:04 AM,08.36,125.85,044,1.6,010km N 25Â° E of La Paz (Agusan Del Sur)
25 February 2024,07:00 AM,09.46,124.20,032,1.4,017km S 01Â° W of Valencia (Bohol)
25 February 2024,06:49 AM,07.67,125.97,025,2.1,004km S 35Â° W of Montevista (Davao De Oro)
25 February 2024,05:58 AM,08.30,126.01,001,2.0,010km S 08Â° E of Rosario (Agusan Del Sur)
25 February 2024,05:42 AM,15.23,119.90,034,1.4,014km S 37Â° W of Iba (Zambales)
25 February 2024,05:39 AM,10.74,126.47,001,3.8,081km East of Homonhon Island (Guiuan) (Eastern Samar)
25 February 2024,04:40 AM,18.61,120.90,003,2.9,010km N 62Â° W of Santa Praxedes (Cagayan)
25 February 2024,04:14 AM,08.64,126.97,001,3.2,076km N 67Â° E of Hinatuan (Surigao Del Sur)
25 February 2024,03:44 AM,08.26,126.58,026,2.9,029km S 67Â° E of Hinatuan (Surigao Del Sur)
25 February 2024,03:04 AM,05.19,124.99,011,2.7,053km S 63Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 February 2024,03:00 AM,05.97,124.97,013,1.5,012km N 14Â° W of Maasim (Sarangani)
25 February 2024,02:57 AM,07.34,126.67,101,2.5,011km N 85Â° E of Caraga (Davao Oriental)
