Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 March 2025,01:53 PM,14.08,120.46,113,2.2,018km N 90Â° W of Nasugbu (Batangas)
30 March 2025,01:23 PM,09.80,126.13,040,2.1,004km N 67Â° W of General Luna (Surigao Del Norte)
30 March 2025,01:21 PM,05.39,125.95,003,3.3,054km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2025,11:09 AM,09.52,126.13,025,1.4,021km S 60Â° E of Socorro (Surigao Del Norte)
30 March 2025,10:57 AM,10.37,122.58,015,1.4,016km S 20Â° W of Sibunag (Guimaras)
30 March 2025,10:18 AM,09.22,125.72,027,1.9,018km S 75Â° E of Santiago (Agusan Del Norte)
30 March 2025,09:56 AM,15.07,119.93,012,2.0,015km N 87Â° W of San Felipe (Zambales)
30 March 2025,09:53 AM,09.53,126.13,007,1.8,020km S 62Â° E of Socorro (Surigao Del Norte)
30 March 2025,09:36 AM,08.75,126.50,011,1.6,022km S 77Â° E of Marihatag (Surigao Del Sur)
30 March 2025,09:25 AM,08.59,125.77,039,1.4,011km N 26Â° E of San Luis (Agusan Del Sur)
30 March 2025,08:34 AM,08.83,126.51,020,2.9,024km N 83Â° E of Marihatag (Surigao Del Sur)
30 March 2025,08:32 AM,07.52,124.34,002,3.0,004km N 76Â° W of Buldon (Maguindanao Del Norte)
30 March 2025,08:31 AM,09.53,126.19,006,1.7,028km N 01Â° W of Cortes (Surigao Del Sur)
30 March 2025,08:18 AM,08.88,126.22,020,2.2,010km S 68Â° W of Cagwait (Surigao Del Sur)
30 March 2025,08:14 AM,08.80,126.25,013,2.1,005km N 85Â° W of Marihatag (Surigao Del Sur)
30 March 2025,07:42 AM,09.66,126.64,006,3.9,055km S 76Â° E of General Luna (Surigao Del Norte)
30 March 2025,05:44 AM,18.07,120.40,013,2.2,010km N 59Â° W of Currimao (Ilocos Norte)
30 March 2025,05:34 AM,08.40,123.10,007,2.4,010km S 66Â° E of Jose Dalman (Zamboanga Del Norte)
30 March 2025,04:37 AM,13.13,123.98,035,1.6,012km N 89Â° E of Manito (Albay)
30 March 2025,04:36 AM,13.72,120.16,012,2.5,010km S 89Â° W of Looc (Occidental Mindoro)
30 March 2025,04:19 AM,08.05,126.31,033,1.5,011km N 85Â° W of Lingig (Surigao Del Sur)
30 March 2025,03:38 AM,09.65,126.67,023,2.0,067km N 51Â° E of Cortes (Surigao Del Sur)
30 March 2025,03:16 AM,12.98,124.38,032,2.0,021km S 72Â° E of Prieto Diaz (Sorsogon)
30 March 2025,03:05 AM,05.68,126.54,019,2.4,103km S 75Â° E of Jose Abad Santos (Davao Occidental)
30 March 2025,03:02 AM,08.93,126.19,073,2.4,013km N 86Â° W of Cagwait (Surigao Del Sur)
30 March 2025,03:00 AM,10.28,126.14,024,2.3,029km N 14Â° E of Burgos (Surigao Del Norte)
30 March 2025,02:56 AM,09.89,124.10,009,1.8,003km S 18Â° E of Sagbayan (Bohol)
30 March 2025,02:11 AM,12.00,125.38,014,3.1,012km S 70Â° W of Dolores (Eastern Samar)
30 March 2025,02:01 AM,13.73,120.74,031,1.8,016km S 45Â° E of Calatagan (Batangas)
30 March 2025,01:19 AM,09.87,124.08,004,1.9,005km S 13Â° W of Sagbayan (Bohol)
30 March 2025,01:16 AM,09.89,124.11,006,2.1,004km S 43Â° E of Sagbayan (Bohol)
30 March 2025,01:05 AM,13.99,120.46,088,2.4,021km S 64Â° W of Nasugbu (Batangas)
30 March 2025,12:42 AM,15.14,120.12,082,3.0,007km S 68Â° E of Cabangan (Zambales)
30 March 2025,12:36 AM,08.83,126.38,028,2.3,010km N 72Â° E of Marihatag (Surigao Del Sur)
29 March 2025,11:52 PM,07.96,126.45,029,1.7,009km S 23Â° E of Lingig (Surigao Del Sur)
29 March 2025,11:39 PM,08.65,126.64,017,2.1,041km S 66Â° E of Marihatag (Surigao Del Sur)
29 March 2025,11:28 PM,07.61,124.24,001,1.4,009km N 23Â° E of Kapatagan (Lanao Del Sur)
29 March 2025,11:16 PM,07.86,123.19,024,1.8,006km N 37Â° W of Tigbao (Zamboanga Del Sur)
29 March 2025,11:01 PM,08.75,126.78,010,2.0,053km S 85Â° E of Marihatag (Surigao Del Sur)
29 March 2025,10:56 PM,05.26,126.59,050,2.2,126km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 March 2025,10:51 PM,09.57,126.25,020,2.0,026km S 23Â° E of General Luna (Surigao Del Norte)
29 March 2025,10:50 PM,09.86,125.92,001,1.9,006km S 84Â° W of Del Carmen (Surigao Del Norte)
29 March 2025,10:47 PM,14.01,120.60,127,1.9,008km S 27Â° W of Nasugbu (Batangas)
29 March 2025,10:40 PM,08.63,126.25,031,1.7,013km S 12Â° E of San Agustin (Surigao Del Sur)
29 March 2025,10:31 PM,06.92,126.15,060,1.7,008km S 61Â° W of City Of Mati (Davao Oriental)
29 March 2025,10:26 PM,02.89,126.25,032,3.5,294km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 March 2025,10:13 PM,10.77,125.16,029,2.1,017km N 81Â° E of Abuyog (Leyte)
29 March 2025,10:10 PM,07.88,125.99,029,1.9,009km N 46Â° W of Monkayo (Davao De Oro)
29 March 2025,09:36 PM,10.18,124.92,020,2.1,010km N 57Â° E of City Of Maasin  (Southern Leyte)
29 March 2025,09:22 PM,08.62,126.25,028,2.1,014km S 14Â° E of San Agustin (Surigao Del Sur)
29 March 2025,09:04 PM,19.25,121.19,027,2.0,016km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
29 March 2025,08:19 PM,09.24,122.83,018,2.1,012km S 21Â° W of Santa Catalina (Negros Oriental)
29 March 2025,06:46 PM,09.08,126.39,021,4.2,017km N 42Â° E of Bayabas (Surigao Del Sur)
29 March 2025,05:44 PM,11.02,125.35,046,2.3,011km S 23Â° W of Balangiga (Eastern Samar)
29 March 2025,05:14 PM,09.88,124.08,007,2.5,004km S 15Â° W of Sagbayan (Bohol)
29 March 2025,04:47 PM,17.98,121.38,029,2.1,015km N 16Â° E of Rizal (Cagayan)
29 March 2025,04:38 PM,06.70,124.76,014,2.1,002km N 79Â° E of President Quirino (Sultan Kudarat)
29 March 2025,02:53 PM,19.05,120.96,003,2.8,027km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
29 March 2025,02:26 PM,08.53,122.74,023,2.5,032km N 73Â° W of Jose Dalman (Zamboanga Del Norte)
29 March 2025,01:46 PM,17.91,120.91,032,2.1,023km N 24Â° E of Tineg (Abra)
29 March 2025,01:32 PM,10.27,122.42,018,2.0,031km S 25Â° W of Nueva Valencia (Guimaras)
29 March 2025,01:00 PM,06.63,126.02,145,2.7,006km S 66Â° W of Governor Generoso (Davao Oriental)
29 March 2025,12:22 PM,10.74,124.97,001,2.4,005km S 86Â° W of Abuyog (Leyte)
29 March 2025,11:21 AM,14.55,119.46,024,2.8,081km S 57Â° W of San Antonio (Zambales)
29 March 2025,10:29 AM,13.03,124.25,081,2.3,006km S 72Â° E of Prieto Diaz (Sorsogon)
29 March 2025,08:12 AM,13.75,120.74,018,1.8,014km S 52Â° E of Calatagan (Batangas)
29 March 2025,08:11 AM,10.35,125.17,001,2.6,008km N 21Â° E of Saint Bernard (Southern Leyte)
29 March 2025,07:45 AM,13.33,120.38,019,2.3,013km S 45Â° W of Paluan (Occidental Mindoro)
29 March 2025,06:49 AM,09.41,126.12,033,1.5,017km N 29Â° W of Cortes (Surigao Del Sur)
29 March 2025,06:47 AM,19.01,121.93,001,2.2,055km S 02Â° E of Babuyan Island (Calayan) (Cagayan)
29 March 2025,05:59 AM,17.69,120.71,013,2.4,002km N 73Â° W of San Juan (Abra)
29 March 2025,05:34 AM,10.25,122.62,048,2.3,025km S 85Â° W of Hinigaran (Negros Occidental)
29 March 2025,05:06 AM,05.68,127.13,065,2.7,159km S 48Â° E of Governor Generoso (Davao Oriental)
29 March 2025,04:44 AM,09.66,126.60,012,4.0,051km S 75Â° E of General Luna (Surigao Del Norte)
29 March 2025,04:26 AM,05.70,126.87,010,3.3,138km S 80Â° E of Jose Abad Santos (Davao Occidental)
29 March 2025,04:01 AM,10.40,125.11,001,2.1,013km N 28Â° E of Libagon (Southern Leyte)
29 March 2025,03:42 AM,15.63,119.89,027,2.2,004km West of Candelaria (Zambales)
29 March 2025,03:08 AM,09.32,122.62,009,1.8,011km S 10Â° W of Basay (Negros Oriental)
29 March 2025,02:59 AM,15.09,122.91,020,1.9,068km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
29 March 2025,02:57 AM,11.10,125.47,020,2.1,003km S 43Â° E of Giporlos (Eastern Samar)
29 March 2025,02:34 AM,10.24,126.21,018,2.3,029km N 32Â° E of Burgos (Surigao Del Norte)
29 March 2025,02:33 AM,18.35,121.24,080,2.4,012km N 82Â° W of Luna (Apayao)
29 March 2025,01:06 AM,09.76,126.46,006,2.4,034km S 87Â° E of General Luna (Surigao Del Norte)
29 March 2025,12:52 AM,16.03,122.05,021,1.9,015km S 39Â° E of Dinalungan (Aurora)
29 March 2025,12:26 AM,08.40,127.17,001,3.4,092km N 88Â° E of Hinatuan (Surigao Del Sur)
29 March 2025,12:26 AM,18.59,120.72,033,1.5,008km N 36Â° W of Bangui (Ilocos Norte)
29 March 2025,12:22 AM,06.41,120.88,014,3.6,035km N 70Â° E of Pangutaran (Sulu)
29 March 2025,12:13 AM,07.45,126.85,023,2.5,034km N 67Â° E of Caraga (Davao Oriental)
28 March 2025,10:51 PM,06.41,124.50,003,3.4,015km S 29Â° W of Bagumbayan (Sultan Kudarat)
28 March 2025,10:27 PM,06.42,124.54,005,3.0,013km S 15Â° W of Bagumbayan (Sultan Kudarat)
28 March 2025,09:30 PM,15.75,121.12,005,1.7,014km N 10Â° W of Bongabon (Nueva Ecija)
28 March 2025,08:51 PM,19.09,121.18,009,2.9,003km S 58Â° W of Dalupiri Island (Calayan) (Cagayan)
28 March 2025,08:46 PM,06.37,126.79,031,2.2,084km S 27Â° E of Tarragona (Davao Oriental)
28 March 2025,08:44 PM,17.16,119.82,007,3.1,066km S 90Â° W of City Of Candon (Ilocos Sur)
28 March 2025,08:35 PM,18.50,120.83,010,2.0,008km S 33Â° E of Pagudpud (Ilocos Norte)
28 March 2025,08:04 PM,13.72,120.59,071,2.5,013km S 21Â° W of Calatagan (Batangas)
28 March 2025,07:36 PM,16.15,122.00,006,1.7,004km N 80Â° E of Dinalungan (Aurora)
28 March 2025,07:33 PM,06.45,124.55,005,3.1,009km S 09Â° W of Bagumbayan (Sultan Kudarat)
28 March 2025,07:30 PM,08.96,126.15,041,2.3,011km S 53Â° W of Tago (Surigao Del Sur)
28 March 2025,06:53 PM,08.01,126.58,023,1.5,018km S 81Â° E of Lingig (Surigao Del Sur)
28 March 2025,06:14 PM,10.44,125.10,001,1.8,015km N 66Â° E of Sogod (Southern Leyte)
28 March 2025,06:00 PM,18.72,120.80,010,2.0,018km N 04Â° E of Pagudpud (Ilocos Norte)
28 March 2025,05:54 PM,16.89,120.39,010,1.9,003km S 86Â° W of Bangar (La Union)
28 March 2025,05:02 PM,09.06,126.18,060,2.1,002km S 54Â° E of City Of Tandag (Surigao Del Sur)
28 March 2025,04:33 PM,06.45,124.55,008,3.8,010km S 09Â° W of Bagumbayan (Sultan Kudarat)
28 March 2025,04:06 PM,09.50,122.57,029,1.5,012km N 37Â° W of Basay (Negros Oriental)
28 March 2025,04:01 PM,11.29,125.99,013,2.6,037km N 55Â° E of Mercedes (Eastern Samar)
28 March 2025,01:04 PM,17.60,120.50,003,2.0,006km N 14Â° W of San Quintin (Abra)
28 March 2025,11:49 AM,08.49,127.35,039,2.8,113km N 83Â° E of Hinatuan (Surigao Del Sur)
28 March 2025,11:38 AM,06.60,125.37,032,1.7,004km N 82Â° W of Malalag (Davao Del Sur)
28 March 2025,11:36 AM,08.00,126.71,012,2.4,033km S 83Â° E of Lingig (Surigao Del Sur)
28 March 2025,08:25 AM,09.97,126.07,035,1.8,005km N 21Â° W of San Isidro (Surigao Del Norte)
28 March 2025,07:54 AM,10.02,126.06,017,3.8,002km N 87Â° W of Burgos (Surigao Del Norte)
28 March 2025,07:33 AM,05.43,125.12,049,2.0,034km N 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 March 2025,06:32 AM,14.80,119.09,014,2.7,109km S 81Â° W of San Antonio (Zambales)
28 March 2025,05:59 AM,12.61,123.40,006,2.4,011km North of Aroroy (Masbate)
28 March 2025,05:46 AM,15.69,119.99,025,1.6,010km N 41Â° E of Candelaria (Zambales)
28 March 2025,05:09 AM,17.13,121.49,024,1.5,010km S 60Â° E of Paracelis (Mountain Province)
28 March 2025,04:52 AM,13.89,120.51,080,1.8,014km N 63Â° W of Calatagan (Batangas)
28 March 2025,04:34 AM,13.85,125.74,027,2.7,146km N 87Â° E of Gigmoto (Catanduanes)
28 March 2025,03:25 AM,19.02,121.07,007,3.2,018km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
28 March 2025,02:30 AM,05.94,126.13,129,3.1,054km N 87Â° E of Jose Abad Santos (Davao Occidental)
28 March 2025,02:19 AM,13.42,124.10,011,1.9,019km S 01Â° E of San Andres (Catanduanes)
28 March 2025,01:32 AM,15.69,120.72,035,1.2,006km N 59Â° W of Guimba (Nueva Ecija)
28 March 2025,01:28 AM,09.70,126.36,016,2.2,025km S 68Â° E of General Luna (Surigao Del Norte)
28 March 2025,01:24 AM,08.31,126.77,016,3.0,048km S 82Â° E of Hinatuan (Surigao Del Sur)
28 March 2025,01:22 AM,11.07,120.38,018,2.5,061km S 82Â° W of Agutaya (Palawan)
28 March 2025,12:57 AM,13.81,120.55,143,3.0,009km S 77Â° W of Calatagan (Batangas)
27 March 2025,11:56 PM,16.71,119.95,022,2.5,036km N 10Â° E of Bolinao (Pangasinan)
27 March 2025,11:54 PM,14.17,120.37,108,1.5,031km N 71Â° W of Nasugbu (Batangas)
27 March 2025,11:47 PM,10.73,126.65,024,3.9,101km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 March 2025,11:38 PM,06.15,126.56,037,3.2,077km S 44Â° E of Governor Generoso (Davao Oriental)
27 March 2025,11:27 PM,16.37,122.14,012,2.1,008km S 68Â° W of Dilasag (Aurora)
27 March 2025,11:23 PM,12.18,125.10,030,1.9,016km N 80Â° W of Maslog (Eastern Samar)
27 March 2025,10:53 PM,13.68,120.71,108,1.8,018km N 82Â° W of Tingloy (Batangas)
27 March 2025,10:51 PM,07.82,126.81,009,3.1,038km N 46Â° E of Baganga (Davao Oriental)
27 March 2025,10:49 PM,07.63,122.29,001,1.7,015km N 76Â° W of Tungawan (Zamboanga Sibugay)
27 March 2025,10:46 PM,09.32,126.25,025,2.4,008km N 51Â° E of Cortes (Surigao Del Sur)
27 March 2025,10:39 PM,08.77,125.80,020,2.2,009km N 41Â° E of City Of Bayugan (Agusan Del Sur)
27 March 2025,10:38 PM,15.08,119.96,034,1.5,012km N 79Â° W of San Felipe (Zambales)
27 March 2025,10:22 PM,13.45,120.74,012,1.6,002km N 87Â° E of Abra De Ilog (Occidental Mindoro)
27 March 2025,10:22 PM,13.49,120.72,001,1.9,005km N 11Â° W of Abra De Ilog (Occidental Mindoro)
27 March 2025,10:10 PM,08.58,126.51,032,4.5,030km N 38Â° E of Hinatuan (Surigao Del Sur)
27 March 2025,10:08 PM,06.67,126.62,034,4.3,046km S 24Â° E of Tarragona (Davao Oriental)
27 March 2025,09:21 PM,07.49,126.13,004,2.5,006km S 03Â° W of New Bataan (Davao De Oro)
27 March 2025,07:27 PM,13.30,120.23,009,2.7,028km S 63Â° W of Paluan (Occidental Mindoro)
27 March 2025,06:30 PM,09.87,125.78,077,2.4,014km S 62Â° E of Cagdianao (Dinagat Islands)
27 March 2025,06:28 PM,07.81,126.06,023,1.6,002km S 21Â° E of Monkayo (Davao De Oro)
27 March 2025,05:40 PM,06.67,126.51,035,3.0,043km S 10Â° E of Tarragona (Davao Oriental)
27 March 2025,05:26 PM,08.77,126.43,022,1.8,015km S 77Â° E of Marihatag (Surigao Del Sur)
27 March 2025,05:20 PM,08.76,126.55,014,2.1,028km S 81Â° E of Marihatag (Surigao Del Sur)
27 March 2025,05:13 PM,08.08,123.34,009,2.6,007km N 26Â° E of Midsalip (Zamboanga Del Sur)
27 March 2025,04:06 PM,10.05,125.20,026,2.3,004km S 77Â° E of San Francisco (Southern Leyte)
27 March 2025,03:43 PM,09.68,126.20,022,2.3,013km S 20Â° E of General Luna (Surigao Del Norte)
27 March 2025,03:41 PM,09.65,126.15,030,2.6,015km S 01Â° W of General Luna (Surigao Del Norte)
27 March 2025,03:09 PM,13.99,120.48,166,2.0,019km S 60Â° W of Nasugbu (Batangas)
27 March 2025,02:51 PM,08.17,125.82,034,2.0,005km S 83Â° W of Loreto (Agusan Del Sur)
27 March 2025,01:48 PM,11.05,124.70,014,2.3,015km N 03Â° E of Albuera (Leyte)
27 March 2025,01:27 PM,08.69,122.80,001,2.3,048km S 32Â° W of Siaton (Negros Oriental)
27 March 2025,11:44 AM,14.14,122.07,028,1.7,007km N 52Â° E of Alabat (Quezon)
27 March 2025,10:41 AM,17.87,120.32,033,2.0,015km N 89Â° W of Sinait (Ilocos Sur)
27 March 2025,10:38 AM,09.56,125.55,032,1.6,003km N 56Â° E of Mainit (Surigao Del Norte)
27 March 2025,10:17 AM,09.66,126.07,030,2.6,011km S 09Â° E of Dapa (Surigao Del Norte)
27 March 2025,09:26 AM,13.59,121.07,049,1.4,016km S 68Â° W of Lobo (Batangas)
27 March 2025,08:48 AM,16.51,121.44,033,1.5,010km N 88Â° W of Cabarroguis (Quirino)
27 March 2025,08:41 AM,15.53,122.62,010,3.6,098km N 19Â° E of Jomalig (Quezon)
27 March 2025,08:39 AM,06.35,126.60,050,2.3,068km S 60Â° E of Governor Generoso (Davao Oriental)
27 March 2025,08:30 AM,10.40,125.15,030,2.0,006km N 81Â° W of Hinunangan (Southern Leyte)
27 March 2025,08:17 AM,08.42,125.55,022,1.9,022km S 66Â° W of San Luis (Agusan Del Sur)
27 March 2025,06:53 AM,06.59,125.41,001,3.5,007km S 84Â° E of Sulop (Davao Del Sur)
27 March 2025,06:43 AM,06.87,125.84,033,3.5,020km S 80Â° W of Lupon (Davao Oriental)
27 March 2025,06:36 AM,08.89,126.30,036,2.2,003km S 07Â° W of Cagwait (Surigao Del Sur)
27 March 2025,06:03 AM,02.44,122.10,574,4.6,353km S 30Â° E of South Ubian (Tawi-tawi)
27 March 2025,05:29 AM,10.30,125.18,032,1.9,006km N 63Â° E of Saint Bernard (Southern Leyte)
27 March 2025,04:07 AM,15.12,123.04,026,2.3,089km N 59Â° E of Jomalig (Quezon)
27 March 2025,04:05 AM,08.65,126.11,138,2.9,003km N 37Â° E of Lianga (Surigao Del Sur)
27 March 2025,03:58 AM,19.03,121.15,005,2.1,011km S 35Â° W of Dalupiri Island (Calayan) (Cagayan)
27 March 2025,03:56 AM,15.51,122.57,017,2.6,093km N 16Â° E of Jomalig (Quezon)
27 March 2025,03:43 AM,13.95,120.46,088,1.8,023km S 53Â° W of Nasugbu (Batangas)
27 March 2025,03:41 AM,10.23,125.29,032,2.0,006km S 36Â° E of Anahawan (Southern Leyte)
27 March 2025,03:40 AM,03.60,126.04,084,3.9,212km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 March 2025,03:18 AM,08.87,126.52,033,1.5,025km S 76Â° E of Cagwait (Surigao Del Sur)
27 March 2025,02:29 AM,16.40,122.07,006,2.3,015km N 88Â° W of Dilasag (Aurora)
27 March 2025,02:28 AM,10.31,125.23,031,1.9,005km N 36Â° W of Anahawan (Southern Leyte)
27 March 2025,01:53 AM,09.05,126.56,026,2.1,032km N 74Â° E of Bayabas (Surigao Del Sur)
27 March 2025,01:51 AM,08.60,126.60,017,1.7,039km N 49Â° E of Hinatuan (Surigao Del Sur)
27 March 2025,01:45 AM,13.84,120.51,067,1.3,013km N 88Â° W of Calatagan (Batangas)
27 March 2025,01:25 AM,16.23,120.86,007,2.4,012km N 45Â° W of Santa Fe (Nueva Vizcaya)
27 March 2025,01:09 AM,11.26,125.80,007,2.5,021km N 29Â° E of Mercedes (Eastern Samar)
27 March 2025,12:30 AM,11.65,126.55,015,3.7,108km N 72Â° E of Hernani (Eastern Samar)
26 March 2025,11:40 PM,05.03,125.66,210,2.8,050km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 March 2025,11:31 PM,17.66,119.73,010,2.5,068km N 84Â° W of Santa Catalina (Ilocos Sur)
26 March 2025,11:30 PM,07.82,126.79,018,1.7,037km N 42Â° E of Baganga (Davao Oriental)
26 March 2025,11:21 PM,10.41,125.18,001,2.1,002km N 55Â° W of Hinunangan (Southern Leyte)
26 March 2025,10:46 PM,05.92,125.56,063,2.3,009km N 85Â° W of Jose Abad Santos (Davao Occidental)
26 March 2025,10:25 PM,16.28,120.85,028,2.5,016km N 34Â° W of Santa Fe (Nueva Vizcaya)
26 March 2025,10:18 PM,17.58,120.46,002,2.0,007km N 54Â° W of San Quintin (Abra)
26 March 2025,10:11 PM,16.40,119.69,015,4.0,030km N 67Â° W of Anda (Pangasinan)
26 March 2025,09:08 PM,16.88,120.28,023,2.0,011km N 73Â° W of Luna (La Union)
26 March 2025,08:56 PM,15.63,121.66,008,4.4,017km S 36Â° E of Baler (Aurora)
26 March 2025,08:43 PM,08.38,126.60,024,2.2,029km N 87Â° E of Hinatuan (Surigao Del Sur)
26 March 2025,08:09 PM,08.58,126.20,079,1.5,012km N 59Â° E of Barobo (Surigao Del Sur)
26 March 2025,07:54 PM,06.50,126.22,029,2.2,023km S 43Â° E of Governor Generoso (Davao Oriental)
26 March 2025,07:34 PM,18.82,121.05,001,2.2,024km N 09Â° W of Claveria (Cagayan)
26 March 2025,07:31 PM,10.36,125.20,007,1.7,004km S 04Â° W of Hinunangan (Southern Leyte)
26 March 2025,06:44 PM,08.80,126.33,024,2.0,003km S 84Â° E of Marihatag (Surigao Del Sur)
26 March 2025,06:41 PM,09.98,125.21,021,1.8,011km S 35Â° E of San Francisco (Southern Leyte)
26 March 2025,06:29 PM,15.33,119.95,023,2.0,003km S 86Â° W of Iba (Zambales)
26 March 2025,05:06 PM,08.28,126.01,001,2.4,011km S 05Â° E of Rosario (Agusan Del Sur)
26 March 2025,02:56 PM,13.54,120.69,007,2.7,023km S 57Â° W of Tingloy (Batangas)
26 March 2025,02:53 PM,04.60,124.42,022,4.5,143km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 March 2025,12:49 PM,09.02,126.16,060,2.0,006km S 07Â° W of City Of Tandag (Surigao Del Sur)
26 March 2025,12:48 PM,09.44,126.17,019,2.3,024km N 62Â° E of Cantilan (Surigao Del Sur)
26 March 2025,12:17 PM,05.83,126.60,001,3.3,106km S 85Â° E of Jose Abad Santos (Davao Occidental)
26 March 2025,11:22 AM,08.41,125.91,007,1.8,011km N 73Â° W of Rosario (Agusan Del Sur)
26 March 2025,10:30 AM,08.43,126.05,003,3.2,008km N 44Â° E of Rosario (Agusan Del Sur)
26 March 2025,09:26 AM,11.67,125.65,009,2.2,036km N 05Â° E of Hernani (Eastern Samar)
26 March 2025,09:12 AM,11.62,125.90,015,2.3,044km N 46Â° E of Hernani (Eastern Samar)
26 March 2025,08:26 AM,08.85,123.21,018,2.3,027km S 01Â° E of Zamboanguita (Negros Oriental)
