Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 August 2021,07:43 PM,12.76,121.45,008,2.3,004km N 77Â° W of Bongabong (Oriental Mindoro)
30 August 2021,07:28 PM,12.78,121.39,009,4.7,011km N 75Â° W of Bongabong (Oriental Mindoro)
30 August 2021,06:20 PM,05.36,126.45,009,3.7,108km S 56Â° E of Jose Abad Santos (Davao Occidental)
30 August 2021,03:21 PM,17.42,122.95,032,3.7,070km N 81Â° E of Divilacan (Isabela)
30 August 2021,02:54 PM,06.29,127.29,023,3.7,125km S 48Â° E of Tarragona (Davao Oriental)
30 August 2021,02:29 PM,05.94,125.29,021,2.2,016km N 37Â° E of Glan (Sarangani)
30 August 2021,01:37 PM,16.24,119.93,045,1.8,011km N 31Â° W of City Of Alaminos (Pangasinan)
30 August 2021,01:21 PM,05.07,127.79,028,4.0,256km S 69Â° E of Jose Abad Santos (Davao Occidental)
30 August 2021,01:07 PM,05.59,125.31,030,2.7,028km S 26Â° E of Glan (Sarangani)
30 August 2021,08:32 AM,06.28,124.13,032,2.9,010km N 44Â° W of Palimbang (Sultan Kudarat)
30 August 2021,07:03 AM,05.47,126.17,119,2.6,076km S 50Â° E of Jose Abad Santos (Davao Occidental)
30 August 2021,06:38 AM,15.86,120.59,165,2.2,007km N 15Â° W of San Manuel (Tarlac)
30 August 2021,04:21 AM,13.34,120.61,017,2.3,012km N 08Â° E of Mamburao (Occidental Mindoro)
30 August 2021,02:53 AM,15.24,119.84,021,2.7,017km S 57Â° W of Iba (Zambales)
30 August 2021,02:02 AM,13.74,120.62,094,1.8,011km S 05Â° W of Calatagan (Batangas)
30 August 2021,01:58 AM,13.72,120.68,105,2.0,013km S 22Â° E of Calatagan (Batangas)
30 August 2021,01:43 AM,13.69,120.58,112,2.4,017km S 19Â° W of Calatagan (Batangas)
30 August 2021,01:39 AM,16.13,120.87,024,1.8,009km S 66Â° W of Santa Fe (Nueva Vizcaya)
30 August 2021,12:14 AM,18.90,121.01,003,2.9,034km S 52Â° W of Dalupiri Island (Calayan) (Cagayan)
29 August 2021,10:52 PM,08.01,126.07,005,4.8,006km N 60Â° E of Santa Josefa (Agusan Del Sur)
29 August 2021,10:34 PM,04.69,126.37,083,3.8,132km S 53Â° E of Sarangani (Davao Occidental)
29 August 2021,10:28 PM,18.06,120.53,031,2.4,006km N 41Â° E of Currimao (Ilocos Norte)
29 August 2021,07:24 PM,13.55,121.11,032,1.6,018km N 74Â° E of Puerto Galera (Oriental Mindoro)
29 August 2021,05:44 PM,12.87,124.86,013,4.0,037km N 26Â° W of Laoang (Northern Samar)
29 August 2021,04:31 PM,13.69,120.56,104,2.3,018km S 26Â° W of Calatagan (Batangas)
29 August 2021,02:52 PM,05.78,127.59,009,4.1,189km S 42Â° E of Tarragona (Davao Oriental)
29 August 2021,02:23 PM,13.73,120.23,030,2.0,002km N 62Â° W of Looc (Occidental Mindoro)
29 August 2021,12:36 PM,12.37,124.38,029,3.2,006km S 73Â° E of San Isidro (Northern Samar)
29 August 2021,09:40 AM,15.80,121.61,018,2.4,007km N 45Â° E of Baler (Aurora)
29 August 2021,08:58 AM,11.64,125.24,030,2.4,021km N 80Â° W of City Of Borongan (Eastern Samar)
29 August 2021,08:56 AM,14.47,124.20,001,3.2,047km N 03Â° E of Pandan (Catanduanes)
29 August 2021,06:56 AM,06.15,126.88,045,3.8,105km S 58Â° E of Governor Generoso (Davao Oriental)
29 August 2021,06:07 AM,17.73,120.46,023,2.4,001km S 05Â° W of San Juan (Ilocos Sur)
29 August 2021,05:41 AM,15.25,122.07,026,2.1,045km N 38Â° E of Panukulan (Quezon)
29 August 2021,05:05 AM,11.17,124.49,010,2.2,003km N 30Â° E of Matag-ob (Leyte)
29 August 2021,03:25 AM,04.86,127.68,055,3.4,249km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 August 2021,03:17 AM,05.93,126.75,013,3.9,110km S 43Â° E of Governor Generoso (Davao Oriental)
29 August 2021,02:53 AM,13.82,120.39,191,2.2,027km S 88Â° W of Calatagan (Batangas)
29 August 2021,02:27 AM,09.03,123.41,013,2.7,026km S 67Â° W of Lazi (Siquijor)
29 August 2021,01:50 AM,16.22,119.87,031,1.5,014km N 33Â° E of Agno (Pangasinan)
29 August 2021,01:42 AM,09.10,126.31,025,2.8,014km N 13Â° E of Bayabas (Surigao Del Sur)
29 August 2021,12:10 AM,13.80,120.64,003,1.9,004km S 08Â° E of Calatagan (Batangas)
29 August 2021,12:06 AM,08.73,122.63,060,2.8,057km S 50Â° W of Siaton (Negros Oriental)
28 August 2021,11:18 PM,13.53,120.58,086,1.8,018km N 44Â° E of Paluan (Occidental Mindoro)
28 August 2021,10:57 PM,16.41,120.79,013,1.6,013km N 64Â° E of Itogon (Benguet)
28 August 2021,10:50 PM,10.37,122.54,001,2.1,017km S 01Â° W of Nueva Valencia (Guimaras)
28 August 2021,10:00 PM,15.67,119.36,011,2.3,065km N 66Â° W of Palauig (Zambales)
28 August 2021,09:50 PM,16.25,122.12,012,2.1,003km S 14Â° W of Casiguran (Aurora)
28 August 2021,09:48 PM,19.58,121.44,004,3.1,050km N 82Â° W of Babuyan Island (Calayan) (Cagayan)
28 August 2021,08:31 PM,09.50,122.16,012,2.0,036km S 71Â° W of Hinoba-an (Negros Occidental)
28 August 2021,08:21 PM,09.38,122.05,015,2.9,052km S 62Â° W of Hinoba-an (Negros Occidental)
28 August 2021,07:24 PM,07.00,127.96,060,4.5,158km S 81Â° E of Manay (Davao Oriental)
28 August 2021,06:26 PM,17.56,120.89,003,1.8,018km N 81Â° E of Bucay (Abra)
28 August 2021,06:20 PM,15.22,122.03,004,1.6,039km N 36Â° E of Panukulan (Quezon)
28 August 2021,05:50 PM,13.72,120.61,100,2.0,013km S 11Â° W of Calatagan (Batangas)
28 August 2021,04:28 PM,13.70,120.68,099,1.6,015km S 20Â° E of Calatagan (Batangas)
28 August 2021,03:07 PM,05.14,126.54,018,3.8,128km S 76Â° E of Sarangani (Davao Occidental)
28 August 2021,02:12 PM,06.62,125.18,013,2.9,008km S 85Â° W of Kiblawan (Davao Del Sur)
28 August 2021,10:54 AM,07.01,126.53,157,3.4,009km S 64Â° E of Tarragona (Davao Oriental)
28 August 2021,10:44 AM,16.01,121.97,031,1.7,014km S 06Â° E of Dinalungan (Aurora)
28 August 2021,10:25 AM,15.03,122.58,033,1.9,046km N 35Â° E of Jomalig (Quezon)
28 August 2021,08:31 AM,13.72,120.65,092,1.6,012km S 11Â° E of Calatagan (Batangas)
28 August 2021,07:25 AM,05.89,126.84,001,3.6,120km S 45Â° E of Governor Generoso (Davao Oriental)
28 August 2021,06:11 AM,09.69,122.43,062,2.2,011km N 20Â° W of Hinoba-an (Negros Occidental)
28 August 2021,06:05 AM,18.61,121.16,028,2.2,009km  00 Â°ast of Claveria (Cagayan)
28 August 2021,04:01 AM,06.16,126.70,008,2.5,088km S 52Â° E of Governor Generoso (Davao Oriental)
28 August 2021,03:26 AM,13.72,120.62,075,1.7,013km S 04Â° W of Calatagan (Batangas)
28 August 2021,03:09 AM,13.70,120.63,107,2.1,014km S 01Â° W of Calatagan (Batangas)
28 August 2021,02:37 AM,16.29,119.65,023,2.0,025km N 40Â° W of Agno (Pangasinan)
28 August 2021,01:42 AM,11.22,126.12,008,3.3,047km N 74Â° E of Mercedes (Eastern Samar)
28 August 2021,01:29 AM,14.65,123.16,033,3.2,030km N 50Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 August 2021,12:32 AM,16.44,122.46,026,2.4,023km S 66Â° E of Dinapigue (Isabela)
27 August 2021,11:42 PM,13.77,120.60,098,1.6,008km S 25Â° W of Calatagan (Batangas)
27 August 2021,10:51 PM,13.58,120.62,005,1.5,019km N 39Â° W of Abra De Ilog (Occidental Mindoro)
27 August 2021,10:49 PM,05.36,125.42,034,2.8,006km S 03Â° W of Sarangani (Davao Occidental)
27 August 2021,10:32 PM,05.47,126.31,006,3.4,099km N 87Â° E of Sarangani (Davao Occidental)
27 August 2021,09:56 PM,05.53,125.30,017,3.1,018km N 47Â° W of Sarangani (Davao Occidental)
27 August 2021,08:57 PM,05.58,125.27,034,2.5,025km N 42Â° W of Sarangani (Davao Occidental)
27 August 2021,08:06 PM,13.71,120.60,107,2.2,014km S 15Â° W of Calatagan (Batangas)
27 August 2021,07:36 PM,05.62,125.23,026,4.0,031km N 43Â° W of Sarangani (Davao Occidental)
27 August 2021,07:28 PM,07.14,125.74,033,2.0,008km N 24Â° E of Island Garden City Of Samal (Davao Del Norte)
27 August 2021,07:24 PM,11.13,124.94,179,3.6,006km S 22Â° E of Santa Fe (Leyte)
27 August 2021,07:12 PM,05.57,125.15,001,2.3,035km N 59Â° W of Sarangani (Davao Occidental)
27 August 2021,07:11 PM,05.55,125.20,003,2.3,028km N 58Â° W of Sarangani (Davao Occidental)
27 August 2021,07:06 PM,05.23,125.41,032,3.7,020km S 04Â° W of Sarangani (Davao Occidental)
27 August 2021,06:49 PM,05.80,125.16,001,3.0,006km S 69Â° W of Glan (Sarangani)
27 August 2021,06:47 PM,06.04,125.47,081,2.3,021km S 70Â° E of Alabel (Sarangani)
27 August 2021,06:28 PM,12.99,124.02,120,2.9,001km N 32Â° W of City Of Sorsogon (Sorsogon)
27 August 2021,06:22 PM,05.50,125.24,034,5.7,022km N 65Â° W of Sarangani (Davao Occidental)
27 August 2021,06:03 PM,13.73,120.53,105,2.7,016km S 46Â° W of Calatagan (Batangas)
27 August 2021,06:02 PM,05.74,126.47,001,3.4,093km S 78Â° E of Jose Abad Santos (Davao Occidental)
27 August 2021,05:22 PM,13.69,120.57,112,2.9,017km S 23Â° W of Calatagan (Batangas)
27 August 2021,04:44 PM,03.37,124.54,004,3.4,246km S 23Â° W of Sarangani (Davao Occidental)
27 August 2021,03:15 PM,05.85,126.85,015,3.5,124km S 44Â° E of Governor Generoso (Davao Oriental)
27 August 2021,10:35 AM,07.76,126.43,005,2.9,004km S 39Â° W of Cateel (Davao Oriental)
27 August 2021,09:49 AM,09.09,126.33,002,2.8,018km N 84Â° E of City Of Tandag (Surigao Del Sur)
27 August 2021,09:32 AM,15.61,119.71,034,2.3,023km S 85Â° W of Candelaria (Zambales)
27 August 2021,09:13 AM,11.30,124.39,004,2.2,010km NortÂ° 00  of Villaba (Leyte)
27 August 2021,07:10 AM,14.95,120.11,025,2.0,002km S 82Â° E of San Antonio (Zambales)
27 August 2021,06:59 AM,06.19,126.65,016,3.3,082km S 51Â° E of Governor Generoso (Davao Oriental)
27 August 2021,06:27 AM,13.70,120.64,110,1.9,015km S 03Â° E of Calatagan (Batangas)
27 August 2021,05:53 AM,13.00,125.20,013,3.1,051km N 11Â° E of Palapag (Northern Samar)
27 August 2021,05:02 AM,05.64,126.58,001,3.2,125km S 27Â° E of Governor Generoso (Davao Oriental)
27 August 2021,04:42 AM,13.66,120.57,115,3.0,021km S 19Â° W of Calatagan (Batangas)
27 August 2021,04:39 AM,05.46,126.51,076,4.7,108km S 62Â° E of Jose Abad Santos (Davao Occidental)
27 August 2021,04:30 AM,05.13,126.22,022,3.1,094km S 71Â° E of Sarangani (Davao Occidental)
27 August 2021,03:58 AM,05.07,126.19,002,3.6,093km S 66Â° E of Sarangani (Davao Occidental)
27 August 2021,02:29 AM,17.41,120.10,031,2.2,034km S 63Â° W of Caoayan (Ilocos Sur)
27 August 2021,02:23 AM,09.71,122.40,029,2.3,014km N 33Â° W of Hinoba-an (Negros Occidental)
27 August 2021,01:32 AM,04.98,125.48,009,2.5,046km S 07Â° E of Sarangani (Davao Occidental)
27 August 2021,01:14 AM,16.29,120.64,012,3.0,009km S 27Â° W of Itogon (Benguet)
27 August 2021,12:37 AM,10.93,124.63,033,1.8,007km N 78Â° W of Albuera (Leyte)
27 August 2021,12:30 AM,11.77,124.24,008,2.5,011km S 76Â° W of Maripipi (Biliran)
26 August 2021,11:12 PM,13.80,120.55,141,1.9,009km S 66Â° W of Calatagan (Batangas)
26 August 2021,10:36 PM,11.76,124.24,006,3.6,016km N 54Â° W of Kawayan (Biliran)
26 August 2021,10:30 PM,04.68,125.38,048,4.5,082km S 03Â° W of Sarangani (Davao Occidental)
26 August 2021,06:58 PM,12.45,125.76,005,2.7,041km N 43Â° E of San Policarpo (Eastern Samar)
26 August 2021,05:23 PM,05.16,125.36,193,4.3,029km S 15Â° W of Sarangani (Davao Occidental)
26 August 2021,04:58 PM,09.82,122.42,029,2.7,005km N 10Â° W of City Of Sipalay (Negros Occidental)
26 August 2021,04:41 PM,13.67,120.60,109,2.0,018km S 11Â° W of Calatagan (Batangas)
26 August 2021,02:30 PM,05.88,126.74,084,2.9,113km S 41Â° E of Governor Generoso (Davao Oriental)
26 August 2021,01:51 PM,16.36,120.66,021,2.8,002km S 64Â° W of Itogon (Benguet)
26 August 2021,10:57 AM,05.77,125.24,017,3.1,007km S 33Â° E of Glan (Sarangani)
26 August 2021,10:26 AM,16.38,120.68,023,2.3,002km N 14Â° E of Itogon (Benguet)
26 August 2021,09:06 AM,07.12,125.35,011,2.6,029km N 77Â° W of City Of Davao (Davao Del Sur)
26 August 2021,08:19 AM,06.60,126.36,026,3.1,032km S 79Â° E of Governor Generoso (Davao Oriental)
26 August 2021,07:58 AM,13.33,121.61,017,2.3,029km S 64Â° W of Boac (Marinduque)
26 August 2021,07:32 AM,06.21,126.63,004,2.9,079km S 51Â° E of Governor Generoso (Davao Oriental)
26 August 2021,06:59 AM,16.43,120.66,021,1.8,007km N 16Â° W of Itogon (Benguet)
26 August 2021,06:08 AM,06.40,123.90,002,2.8,023km S 45Â° W of Kalamansig (Sultan Kudarat)
26 August 2021,06:08 AM,12.84,123.66,024,3.4,009km S 07Â° W of Pilar (Sorsogon)
26 August 2021,05:55 AM,06.23,123.72,035,3.2,051km S 45Â° W of Kalamansig (Sultan Kudarat)
26 August 2021,05:42 AM,13.71,120.39,047,1.8,030km S 63Â° W of Calatagan (Batangas)
26 August 2021,05:16 AM,13.73,120.53,111,2.0,016km S 44Â° W of Calatagan (Batangas)
26 August 2021,04:53 AM,17.33,120.03,003,2.3,048km N 67Â° W of City Of Candon (Ilocos Sur)
26 August 2021,04:08 AM,19.55,121.20,004,3.2,044km N 42Â° W of Calayan (Cagayan)
26 August 2021,02:46 AM,13.59,120.62,104,2.0,020km N 36Â° W of Abra De Ilog (Occidental Mindoro)
26 August 2021,02:24 AM,17.18,120.36,006,2.3,009km N 78Â° W of City Of Candon (Ilocos Sur)
26 August 2021,02:04 AM,14.93,122.55,015,1.8,035km N 43Â° E of Jomalig (Quezon)
26 August 2021,01:55 AM,05.63,126.65,002,3.5,116km S 74Â° E of Jose Abad Santos (Davao Occidental)
26 August 2021,12:52 AM,16.27,122.26,007,1.6,015km S 86Â° E of Casiguran (Aurora)
26 August 2021,12:35 AM,13.85,123.16,001,2.8,017km N 20Â° W of Calabanga (Camarines Sur)
25 August 2021,11:15 PM,12.26,124.79,018,1.7,023km S 49Â° W of Pambujan (Northern Samar)
25 August 2021,09:59 PM,05.56,126.95,013,3.1,150km S 75Â° E of Jose Abad Santos (Davao Occidental)
25 August 2021,09:44 PM,05.52,126.88,001,3.4,144km S 72Â° E of Jose Abad Santos (Davao Occidental)
25 August 2021,09:13 PM,19.23,120.53,002,3.3,073km N 80Â° W of Dalupiri Island (Calayan) (Cagayan)
25 August 2021,09:08 PM,09.97,122.31,027,2.3,026km N 30Â° W of City Of Sipalay (Negros Occidental)
25 August 2021,08:03 PM,07.21,122.88,023,5.0,011km S 19Â° E of Olutanga (Zamboanga Sibugay)
25 August 2021,06:46 PM,11.63,124.31,010,3.4,007km N 84Â° W of Almeria (Biliran)
25 August 2021,06:22 PM,06.70,125.92,029,3.0,017km N 74Â° W of Governor Generoso (Davao Oriental)
25 August 2021,05:58 PM,04.95,126.60,005,3.7,140km S 69Â° E of Sarangani (Davao Occidental)
25 August 2021,04:33 PM,05.18,126.71,009,3.6,146km S 80Â° E of Sarangani (Davao Occidental)
25 August 2021,02:00 PM,05.42,126.98,071,2.4,157km S 70Â° E of Jose Abad Santos (Davao Occidental)
25 August 2021,01:53 PM,05.08,125.72,113,2.7,050km S 42Â° E of Sarangani (Davao Occidental)
25 August 2021,01:15 PM,15.45,121.89,007,2.3,049km S 45Â° E of Baler (Aurora)
25 August 2021,12:23 PM,13.55,121.43,015,2.2,031km S 07Â° E of San Juan (Batangas)
25 August 2021,11:39 AM,13.61,122.46,001,2.7,011km N 35Â° E of Mulanay (Quezon)
25 August 2021,08:43 AM,06.22,126.44,048,2.3,063km S 41Â° E of Governor Generoso (Davao Oriental)
25 August 2021,05:27 AM,07.41,124.56,422,3.1,003km N 13Â° E of Alamada (Cotabato)
25 August 2021,02:17 AM,03.24,126.38,043,4.4,262km S 24Â° E of Sarangani (Davao Occidental)
25 August 2021,12:30 AM,15.59,122.01,014,2.2,055km S 74Â° E of San Luis (Aurora)
24 August 2021,10:33 PM,13.80,120.47,100,3.2,018km S 80Â° W of Calatagan (Batangas)
24 August 2021,10:26 PM,05.89,127.35,020,3.5,164km S 38Â° E of Tarragona (Davao Oriental)
24 August 2021,08:55 PM,07.61,121.89,037,3.3,030km S 69Â° W of Siocon (Zamboanga Del Norte)
24 August 2021,08:53 PM,08.38,123.57,030,2.7,012km S 69Â° E of Mutia (Zamboanga Del Norte)
24 August 2021,08:44 PM,16.24,120.79,038,2.1,018km S 43Â° E of Itogon (Benguet)
24 August 2021,07:45 PM,06.72,125.96,040,3.4,014km N 60Â° W of Governor Generoso (Davao Oriental)
24 August 2021,06:07 PM,13.55,123.07,009,2.6,005km S 20Â° W of Pamplona (Camarines Sur)
24 August 2021,06:05 PM,13.65,120.51,104,3.2,025km S 33Â° W of Calatagan (Batangas)
24 August 2021,05:31 PM,16.37,120.70,011,2.3,002km N 67Â° E of Itogon (Benguet)
24 August 2021,05:11 PM,05.87,127.23,083,2.7,154km S 56Â° E of Governor Generoso (Davao Oriental)
24 August 2021,03:57 PM,14.13,120.41,112,1.7,025km N 75Â° W of Nasugbu (Batangas)
24 August 2021,03:46 PM,14.21,120.20,053,1.5,040km N 11Â° E of Lubang (Occidental Mindoro)
24 August 2021,03:31 PM,14.08,120.48,107,1.8,017km N 89Â° W of Nasugbu (Batangas)
24 August 2021,01:51 PM,17.06,120.22,043,2.0,027km S 64Â° W of City Of Candon (Ilocos Sur)
24 August 2021,08:30 AM,13.18,123.99,027,2.4,015km S 89Â° W of Rapu-rapu (Albay)
24 August 2021,06:58 AM,13.70,120.60,098,2.6,016km S 06Â° W of Calatagan (Batangas)
24 August 2021,06:36 AM,17.36,120.11,001,2.7,036km S 54Â° W of Caoayan (Ilocos Sur)
24 August 2021,06:04 AM,13.68,120.57,106,2.6,019km S 22Â° W of Calatagan (Batangas)
24 August 2021,06:04 AM,16.17,121.82,032,1.5,015km N 77Â° W of Dinalungan (Aurora)
24 August 2021,05:32 AM,11.50,124.36,019,3.0,009km S 30Â° W of Naval (Biliran)
24 August 2021,04:11 AM,17.48,122.25,083,2.6,018km N 15Â° W of Divilacan (Isabela)
24 August 2021,03:51 AM,06.44,126.04,007,2.1,024km S 08Â° W of Governor Generoso (Davao Oriental)
24 August 2021,03:18 AM,15.94,121.91,008,2.4,023km S 13Â° W of Dinalungan (Aurora)
24 August 2021,02:22 AM,07.25,127.52,016,3.3,112km S 71Â° E of Baganga (Davao Oriental)
24 August 2021,02:06 AM,11.25,124.60,014,2.6,008km N 32Â° E of Kananga (Leyte)
23 August 2021,11:36 PM,16.39,120.51,031,2.0,009km S 71Â° W of City Of Baguio (Benguet)
23 August 2021,09:42 PM,16.36,120.68,019,1.8,000km N 26Â° E of Itogon (Benguet)
23 August 2021,09:25 PM,13.89,120.47,063,1.7,019km N 71Â° W of Calatagan (Batangas)
23 August 2021,09:00 PM,16.34,122.22,021,2.6,012km N 58Â° E of Casiguran (Aurora)
23 August 2021,07:42 PM,13.74,120.62,101,2.0,011km S 07Â° W of Calatagan (Batangas)
23 August 2021,07:30 PM,15.97,120.33,099,2.1,006km N 21Â° W of City Of San Carlos (Pangasinan)
23 August 2021,07:09 PM,14.10,120.39,117,3.0,026km N 83Â° W of Nasugbu (Batangas)
23 August 2021,07:03 PM,09.03,126.41,002,2.8,016km N 65Â° E of Bayabas (Surigao Del Sur)
23 August 2021,06:43 PM,07.30,127.83,014,2.9,142km S 78Â° E of Baganga (Davao Oriental)
23 August 2021,06:34 PM,19.88,121.75,011,3.5,045km N 23Â° W of Babuyan Island (Calayan) (Cagayan)
23 August 2021,05:00 PM,12.74,121.13,001,2.7,028km N 47Â° E of Calintaan (Occidental Mindoro)
23 August 2021,01:14 PM,13.67,120.61,100,1.8,018km S 08Â° W of Calatagan (Batangas)
23 August 2021,12:10 PM,12.54,123.61,016,2.7,013km S 29Â° W of Monreal (Masbate)
23 August 2021,11:11 AM,17.32,119.28,030,3.1,119km N 32Â° W of Bolinao (Pangasinan)
23 August 2021,10:48 AM,10.96,124.70,030,2.4,005km N 12Â° E of Albuera (Leyte)
23 August 2021,09:37 AM,05.56,126.96,126,3.3,151km S 75Â° E of Jose Abad Santos (Davao Occidental)
23 August 2021,09:28 AM,05.98,125.93,142,3.4,032km N 76Â° E of Jose Abad Santos (Davao Occidental)
23 August 2021,09:08 AM,13.73,120.58,097,2.2,013km S 24Â° W of Calatagan (Batangas)
23 August 2021,08:48 AM,06.09,126.84,001,2.8,106km S 54Â° E of Governor Generoso (Davao Oriental)
23 August 2021,07:58 AM,05.36,126.83,012,4.1,145km S 65Â° E of Jose Abad Santos (Davao Occidental)
23 August 2021,05:07 AM,09.23,126.24,026,1.7,007km S 51Â° E of Cortes (Surigao Del Sur)
23 August 2021,04:52 AM,13.64,120.61,104,2.1,021km S 06Â° W of Calatagan (Batangas)
23 August 2021,04:02 AM,15.32,121.98,012,2.3,047km N 22Â° E of Panukulan (Quezon)
23 August 2021,03:39 AM,13.54,120.70,116,1.8,011km N 13Â° W of Abra De Ilog (Occidental Mindoro)
23 August 2021,02:44 AM,19.55,121.68,032,2.7,025km N 80Â° W of Babuyan Island (Calayan) (Cagayan)
23 August 2021,02:19 AM,06.78,125.07,020,2.3,010km N 75Â° W of Magsaysay (Davao Del Sur)
23 August 2021,02:04 AM,17.80,120.63,001,2.6,013km S 18Â° W of Nueva Era (Ilocos Norte)
23 August 2021,01:31 AM,17.43,122.24,069,2.4,005km N 07Â° E of Maconacon (Isabela)
23 August 2021,01:18 AM,13.75,120.62,103,1.7,010km S 07Â° W of Calatagan (Batangas)
23 August 2021,12:40 AM,18.99,121.59,016,2.3,028km N 55Â° E of Fuga Island (Aparri) (Cagayan)
23 August 2021,12:13 AM,08.16,124.59,001,2.3,009km S 07Â° W of Talakag (Bukidnon)
23 August 2021,12:08 AM,16.13,121.89,027,2.1,008km S 83Â° W of Dinalungan (Aurora)
22 August 2021,11:56 PM,16.16,121.83,017,4.0,014km N 81Â° W of Dinalungan (Aurora)
22 August 2021,11:14 PM,05.39,126.74,005,3.1,134km S 65Â° E of Jose Abad Santos (Davao Occidental)
22 August 2021,11:14 PM,12.42,125.86,025,2.5,046km N 55Â° E of San Policarpo (Eastern Samar)
22 August 2021,10:38 PM,10.11,126.10,028,2.1,010km N 15Â° E of Burgos (Surigao Del Norte)
22 August 2021,10:27 PM,13.70,120.65,103,1.7,015km S 06Â° E of Calatagan (Batangas)
22 August 2021,10:24 PM,13.71,120.58,097,2.1,014km S 25Â° W of Calatagan (Batangas)
22 August 2021,09:10 PM,06.49,126.72,028,2.4,069km S 26Â° E of Tarragona (Davao Oriental)
22 August 2021,08:28 PM,13.83,120.50,105,2.2,014km S 89Â° W of Calatagan (Batangas)
22 August 2021,07:22 PM,13.85,120.50,105,2.5,015km N 83Â° W of Calatagan (Batangas)
22 August 2021,05:59 PM,16.42,120.95,029,2.0,015km S 35Â° W of Ambaguio (Nueva Vizcaya)
