Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 Aug 2017,04:03 PM,05.29,126.94,014,2.9,161km S 66Â° E Jose Abad Santos (Davao Occidental)
29 Aug 2017,02:11 PM,10.08,124.99,017,4.0,016km S 56Â° W Liloan (Southern Leyte)
29Aug 2017,06:49 AM,14.89,121.96,014,2.0,005km N 08Â° W Burdeos (Quezon)
29 Aug 2017,04:12 AM,14.04,120.44,118,3.7,020km S 79Â° W of Nasugbu (Batangas)
29 Aug 2017,02:23 AM,17.77,122.03,041,2.2,025km N 70Â° E of PeÃ±ablanca (Cagayan)
29 Aug 2017,01:36 AM,05.92,126.26,102,3.0,069km S 64Â° E of Don Marcelino (Davao Occidental)
28 Aug 2017,09:58 PM,13.53,120.29,033,2.6,022km S 12Â° E of Looc (Occidental Mindoro)
28 Aug 2017,09:30 PM,13.87,120.61,160,2.3,004km N 30Â° W of Calatagan (Batangas)
28 Aug 2017,09:23 PM,18.10,120.42,033,2.1,011km N 34Â° W of Currimao (Ilocos Norte)
28 Aug 2017,06:10 PM,11.10,124.64,012,2.5,011km N 17Â° E of Ormoc City (Leyte)
28 Aug 2017,05:48 PM,15.99,120.01,020,2.7,014km S 90Â° E of Dasol (Pangasinan)
28 Aug 2017,05:09 PM,09.85,124.06,019,2.3,007km S 82Â° E of Catigbian (Bohol)
28 Aug 2017,04:13 PM,09.86,124.03,004,2.7,003km N 80Â° E of Catigbian (Bohol)
28 Aug 2017,02:05 PM,05.92,127.17,157,3.8,146km S 56Â° E of Governor Generoso (Davao Oriental)
28 Aug 2017,01:05 PM,05.46,127.95,033,4.0,246km S 57Â° E of Governor Generoso (Davao Oriental)
28 Aug 2017,12:39 PM,06.86,123.71,001,2.6,043km N 83Â° W of South Upi (Maguindanao)
28 Aug 2017,06:41 AM,13.03,124.37,009,3.5,019km S 82Â° E of Prieto Diaz (Sorsogon)
28 Aug 2017,06:40 AM,13.07,124.41,010,2.0,023km N 86Â° E of Prieto Diaz (Sorsogon)
28 Aug 2017,01:53 AM,08.46,122.55,023,2.3,043km N 04Â° E of Labason (Zamboanga Del Norte)
28 Aug 2017,01:22 AM,08.43,122.55,020,2.3,040km N 05Â° E of Labason (Zamboanga Del Norte)
28 Aug 2017,12:28 AM,13.25,122.44,003,2.2,014km S 39Â° W of San Francisco (Aurora) (Quezon)
27 Aug 2017,11:53 PM,08.47,122.61,010,3.3,045km N 12Â° E of Labason (Zamboanga Del Norte)
27 Aug 2017,11:35 PM,09.25,123.20,008,2.7,"009km S 61Â° W of Luzurriaga (Valencia) (Negros 
			Oriental)"
27 Aug 2017,11:32 PM,09.54,122.52,020,2.7,004km S 51Â° E of Hinoba-an (Negros Occidental)
27 Aug 2017,10:55 PM,09.41,126.14,023,2.8,016km N 19Â° W of Cortes (Surigao del Sur)
27 Aug 2017,10:36 PM,12.33,124.51,026,2.5,023km S 37Â° W of Catarman (Northern Samar)
27 Aug 2017,10:33 PM,09.38,126.07,022,3.7,018km N 47Â° W of Cortes (Surigao Del Sur)
27 Aug 2017,10:31 PM,06.41,125.23,010,2.7,024km S 30Â° W of Sulop (Davao Del Sur)
27 Aug 2017,10:01 PM,09.28,126.45,015,3.9,038km N 29Â° E of Bayabas (Surigao Del Sur)
27 Aug 2017,07:24 PM,13.54,120.34,031,2.1,020km N 47Â° W of Paluan (Occidental Mindoro)
27 Aug 2017,05:05 PM,12.79,124.83,021,2.0,027km N 24Â° W of Pambujan (Northern Samar)
27 Aug 2017,04:05 PM,13.34,120.59,066,1.8,012km N 01Â° E of Mamburao (Occidental Mindoro)
27 Aug 2017,07:59 AM,11.35,125.73,009,2.4,012km N 76Â° E of Hernani (Eastern Samar)
27 Aug 2017,07:09 AM,16.40,120.99,006,2.4,012km N 86Â° W of Bambang (Nueva Vizcaya)
27 Aug 2017,06:00 AM,06.78,126.23,031,2.7,019km S 05Â° E of Mati (Davao Oriental)
27 Aug 2017,04:36 AM,08.65,125.77,014,2.7,008km S 18Â° E of Bayugan City (Agusan Del Sur)
27 Aug 2017,04:31 AM,16.36,122.51,023,2.4,042km N 78Â° E of Casiguran (Aurora)
27 Aug 2017,03:03 AM,13.65,121.06,033,2.4,017km S 48Â° E of Mabini (Batangas)
27 Aug 2017,02:28 AM,06.56,126.62,037,2.0,077km S 61Â° E of Lupon (Davao Oriental)
27 Aug 2017,01:45 AM,13.57,124.45,016,2.3,013km S 42Â° E of Baras (Catanduanes)
27 Aug 2017,01:27 AM,06.17,125.00,006,2.1,035km N 02Â° W of Maasim (Sarangani)
27 Aug 2017,01:22 AM,12.78,125.22,023,2.1,033km N 06Â° W of Mapanas (Northern Samar)
27 Aug 2017,12:57 AM,09.91,124.08,034,2.5,010km N 57Â° E of Catigbian (Bohol)
26 Aug 2017,11:40 PM,05.29,127.48,188,3.6,"217km S 46Â° E of Governor Generoso (Davao 
			Occidental)"
26 Aug 2017,09:15 PM,04.94,127.88,148,3.4,273km S 78Â° E of Sarangani (Davao Occidental)
26 Aug 2017,01:50 PM,11.89,124.14,023,2.1,016km S 81Â° W of Almagro (Samar)
26 Aug 2017,07:40 AM,15.26,120.22,001,2.2,021km S 82Â° E of Botolan (Zambales)
26 Aug 2017,07:19 AM,10.21,123.22,016,2.2,012km N 29Â° W of Guihulngan (Negros Oriental)
26 Aug 2017,07:11 AM,05.45,125.28,017,2.9,021km N 87Â° W of Sarangani (Davao Occidental)
26 Aug 2017,06:11 AM,18.04,120.58,026,2.3,003km S 54Â° E of Batac (Ilocos Norte)
26 Aug 2017,06:01 AM,13.98,120.46,080,2.2,021km S 59Â° W of Nasugbu (Batangas)
26 Aug 2017,05:51 AM,13.24,124.27,030,3.0,016km N 71Â° E of Rapu-rapu (Albay)
26 Aug 2017,02:24 AM,18.65,120.71,009,2.8,014km N 28Â° W of Bangui (Ilocos Norte)
26 Aug 2017,02:17 AM,05.94,126.75,083,3.0,108km S 43Â° E of Governor Generoso (Davao Oriental)
26 Aug 2017,01:22 AM,08.19,122.22,035,2.6,036km N 68Â° W of Labason (Zamboanga del Norte)
26 Aug 2017,01:08 AM,13.87,123.47,001,2.3,016km N 18Â° W of Lagonoy (Camarines Sur)
26 Aug 2017,12:06 AM,14.12,120.44,113,2.4,020km N 78Â° W of Nasugbu (Batangas)
25 Aug 2017,11:14 PM,05.80,125.07,013,2.2,010km S 44Â° E of Maasim (Sarangani)
"25 
			Aug 2017",10:34 PM,13.54,120.34,031,3.8,019 km N 46Â° W of Paluan (Occidental Mindoro)
25 Aug 2017,06:48 PM,18.01,120.62,032,2.6,008km S 50Â° E of Batac (Ilocos Norte)
25 Aug 2017,03:15 PM,06.02,127.06,062,3.2,129km S 58Â° E of Governor Generoso (Davao Oriental)
"25 
			Aug 2017",01:58 PM,10.93,124.76,001,3.1,018km S 64Â° E of Ormoc City (Leyte)
25 Aug 2017,09:14 AM,15.02,123.57,020,2.7,117km N 46Â° E of Paracale (Camarines Norte)
25 Aug 2017,09:11 AM,13.63,120.89,013,2.6,014km S 24Â° W of Mabini (Batangas)
25 Aug 2017,04:50 AM,09.85,123.97,005,3.0,004km S 69Â° W of Catigbian (Bohol)
24 Aug 2017,07:02 PM,15.71,120.32,114,2.6,010km N 77Â° W of Camiling (Tarlac)
24 Aug 2017,11:10 AM,13.83,119.95,010,2.5,035km N 71Â° W Looc (Occidental Mindoro)
24 Aug 2017,09:59 AM,04.30,124.82,062,4.5,145km S 30Â° W of Sarangani (Davao Occidental)
24 Aug 2017,08:29 AM,09.25,125.65,025,2.8,010km S 79Â° E of Santiago (Agusan Del Norte)
24 Aug 2017,08:06 AM,13.57,119.96,022,4.6,036km S 29Â° W of Lubang (Occidental Mindoro)
24 Aug 2017,05:32 AM,10.30,125.26,034,2.5,003km N 09Â° W of Anahawan (Southern Leyte)
24 Aug 2017,01:43 AM,06.49,123.65,001,3.8,046km S 77Â° W of Kalamansig (Sultan Kudarat)
23 Aug 2017,09:57 PM,13.82,124.07,013,3.5,016km N 63Â° E of Caramoan (Camarines Sur)
23 Aug 2017,08:45 PM,10.93,124.64,003,2.4,006km N 79Â° W of Albuera (Leyte)
23 Aug 2017,07:11 PM,13.63,120.48,063,3.3,028km S 37Â° W of Calatagan (Batangas)
"23 
			Aug 2017",04:44 PM,14.08,122.68,001,2.2,018km S 63Â° W of Labo (Camarines Norte)
"23 
			Aug 2017",08:24 AM,14.14,120.37,120,2.8,028km N 76Â° W of Nasugbu (Batangas)
"23 
			Aug 2017",06:26 AM,10.96,124.65,006,5.1,007km N 47Â° W of Albuera (Leyte)
"23 
			Aug 2017",01:59 AM,11.34,122.34,004,2.7,016km S 15Â° E of Libacao (Aklan)
"22 
			Aug 2017",10:58 PM,06.55,125.99,033,3.7,015km S 41Â° W of Governor Generoso (Davao Oriental)
"22 
			Aug 2017",10:17 PM,08.13,123.37,010,2.6,005km S 55Â° E of Dumingag (Zamboanga Del Sur)
"22 
			Aug 2017",08:25 PM,09.14,126.30,055,3.2,013km N 60Â° E of Tandag (Surigao Del Sur)
"22 
			Aug 2017",04:43 PM,14.85,120.01,032,2.0,020km S 49Â° W of San Marcelino (Zambales)
"22 
			Aug 2017",03:32 PM,18.45,120.82,028,2.7,010km S 83Â° W of Adams (Ilocos Norte)
"22 
			Aug 2017",02:23 PM,13.63,120.62,100,3.1,022km S 04Â° W of Calatagan (Batangas)
"22 
			Aug 2017",01:27 PM,09.90,125.41,009,2.3,"014km N 06Â° W of San Francisco (Anao-aon) (Surigao 
			Del Norte)"
"22 
			Aug 2017",01:26 PM,14.45,119.33,008,3.2,098km S 55Â° W of San Antonio (Zambales)
"22 
			Aug 2017",11:32 AM,14.45,119.32,032,3.4,100km S 56Â° W of San Antonio (Zambales)
"22 
			Aug 2017",09:55 AM,18.87,120.29,003,3.6,050km N 44Â° W of Burgos (Ilocos Norte)
"22 
			Aug 2017",07:54 AM,09.09,122.50,011,3.0,040km S 54Â° W of Basay (Negros Oriental)
"22 
			Aug 2017",07:46 AM,08.13,127.08,037,2.7,073km N 83Â° E of Lingig (Surigao del Sur)
"22 
			Aug 2017",06:47 AM,12.99,124.82,003,2.1,048km N 14Â° W of Pambujan (Northern Samar)
"22 
			Aug 2017",03:00 AM,09.89,124.08,008,3.0,015km N 57Â° W of Carmen (Bohol)
"22 
			Aug 2017",01:26 AM,06.56,126.39,031,3.1,041km S 72Â° E of Governor Generoso (Davao Oriental)
"22 
			Aug 2017",01:01 AM,13.87,122.82,033,2.0,006km N 29Â° E of Ragay (Camarines Sur)
"22 
			Aug 2017",12:15 AM,09.32,125.59,003,2.7,007km N 34Â° E of Santiago (Agusan del Norte)
"21 
			Aug 2017",11:23 PM,11.34,122.43,001,3.0,014km N 54Â° W of Tapaz (Capiz)
"21 
			Aug 2017",10:46 PM,09.40,126.10,030,2.2,015km N 63Â° E of Cantilan (Surigao del Sur)
"21 
			Aug 2017",10:25 PM,07.79,121.70,003,2.2,048km N 79Â° W of Siocon (Zamboanga del Norte)
21 Aug 2017,08:34 PM,07.21,127.08,021,3.1,062km S 64Â° E of Baculin (Davao Oriental)
21 Aug 2017,08:04 PM,09.73,122.42,018,2.1,008km S 83Â° E of Sipalay (Negros Occidental)
21 Aug 2017,07:30 PM,13.07,124.47,004,3.3,031km N 88Â° E of Prieto Diaz (Sorsogon)
21 Aug 2017,07:07 PM,03.13,126.64,104,3.5,287km S 27Â° E of Sarangani (Davao Occidental)
21 Aug 2017,06:31 PM,06.13,124.73,021,2.0,012km S 21Â° E of T'boli (South Cotabato)
21 Aug 2017,04:34 PM,13.54,119.97,028,2.4,037km S 57Â° W of Looc(Occidental Mindoro)
21 Aug 2017,03:31 PM,12.74,123.20,004,2.7,018km S 19Â° W of Claveria(Masbate)
21Aug 2017,06:49 AM,05.32,126.50,037,3.6,114km S 84Â° E of Sarangani(Davao Occidental)
21Aug 2017,02:13 AM,13.66,119.70,028,2.9,050km S 64Â° W of Lubang(Occidental Mindoro)
20Aug 2017,10:31 PM,06.04,127.13,001,3.3,"135km S 60Â° E of Governor Generoso(Davao 
			Oriental)"
20Aug 2017,09:44 PM,06.47,126.14,028,2.7,"021km S 19Â° E of Governor Generoso(Davao 
			Oriental)"
20Aug 2017,09:28 PM,13.75,120.61,068,2.5,009km S 14Â° W of Calatagan(Batangas)
20Aug 2017,08:35 PM,09.71,122.53,032,2.4,014km S 66Â° E of Sipalay(Negros Occidental)
20Aug 2017,12:16 PM,09.94,122.22,023,2.2,028km N 46Â° W of Sipalay(Negros Occidental)
20Aug 2017,09:27 AM,05.36,126.66,009,2.8,"130km S 63Â° E of Jose Abad Santos(Davao 
			Occidental)"
19 Aug 2017,11:19 PM,16.09,120.50,119,2.6,011km S 69Â° E of San Fabian(Pangasinan)
19 Aug 2017,09:01 PM,09.06,122.05,019,3.0,"074km S 42Â° W ofHinoba-an (Negros 
			Occidental)"
19 Aug 2017,08:30 PM,09.16,121.82,050,3.8,"086km S 59Â° W ofHinoba-an (Negros 
			Occidental)"
19 Aug 2017,07:40 PM,05.94,125.91,139,3.1,033km N 80Â° E of Jose Abad Santos (Davao Occidental)
19 Aug 2017,06:03 PM,07.75,124.67,001,3.6,015km N 40Â° W of Wao (Lanao Del Sur)
19 Aug 2017,03:20 PM,13.93,120.40,089,2.1,029km S 57Â° W of Nasugbu (Batangas)
19 Aug 2017,01:29 PM,10.34,126.38,021,3.0,049km N 44Â° E of Burgos (Surigao del Norte)
19 Aug 2017,01:19 PM,07.68,124.74,002,2.7,004km N 19Â° W of Wao (Lanao del Sur)
19 Aug 2017,11:06 AM,09.39,126.21,027,3.2,013km N 08Â° E of Cortes (Surigao del Sur)
19 Aug 2017,03:29 AM,05.16,126.75,033,3.0,"145km S 78Â° E ofSarangani(Davao 
			Occidental)"
19 Aug 2017,12:51 AM,09.11,121.94,033,3.2,"079km S 51Â° W ofHinoba-an (Negros 
			Occidental)"
18 Aug 2017,11:39 PM,09.14,121.99,021,4.4,"072km S 51Â° W ofHinoba-an (Negros 
			Occidental)"
18 Aug 2017,11:03 PM,05.86,126.52,031,2.3,"099km S 67Â° E ofDon Marcelino (Davao 
			Occidental)"
18 Aug 2017,10:53 PM,09.21,122.03,014,2.9,"064km S 53Â° W ofHinoba-an (Negros 
			Occidental)"
18 Aug 2017,10:25 PM,09.72,126.08,031,3.0,011km S 52Â° W of General Luna (Surigao Del Norte)
18 Aug 2017,08:50 PM,14.79,122.97,033,2.1,059km N 19Â° E of Paracale (Camarines Norte)
18 Aug 2017,06:07 PM,15.54,119.85,045,2.5,011km S 89Â° W of Masinloc (Zambales)
18 Aug 2017,05:46 PM,09.18,121.96,019,3.9,072km S 55Â° W of Hinoba-an (Negros Occidental)
18 Aug 2017,12:19 PM,13.29,122.54,009,2.5,007km S 19Â° E of San Francisco (Aurora)(Quezon)
18 Aug 2017,08:58 AM,09.18,122.02,011,3.0,"067km S 52Â° W ofHinoba-an (Negros 
			Occidental)"
18 Aug 2017,08:22 AM,16.34,119.89,023,2.5,005km S 07Â° W ofBolinao (Pangasinan)
18 Aug 2017,03:57 AM,14.69,123.29,001,2.7,071km N 50Â° E of Paracale (Camarines Norte)
18 Aug 2017,03:02 AM,15.27,120.30,033,2.2,029km N 80Â° W of Mabalacat (Pampanga)
18 Aug 2017,01:45 AM,14.01,124.43,010,2.8,029km S 81Â° E of Pandan (Catanduanes)
18 Aug 2017,12:30 AM,13.07,125.96,062,2.8,101km N 49Â° E of Mapanas (Northern Samar)
18 Aug 2017,12:12 AM,07.89,125.01,008,3.5,010km S 74Â° W of Valencia City (Bukidnon)
17 Aug 2017,10:36 PM,17.24,121.61,023,3.1,003km N 02Â° W of Mallig (Isabela)
17 Aug 2017,04:48 PM,06.10,126.10,129,3.0,046km S 77Â° E of Don Marcelino (Davao Occidental)
17 Aug 2017,04:19 PM,17.21,120.08,018,2.6,039km N 87Â° W of Candon City (Ilocos Sur)
17 Aug 2017,03:47 PM,14.65,119.35,004,3.5,086km S 67Â° W of San Antonio (Zambales)
17 Aug 2017,03:14 PM,15.65,122.08,001,2.3,056km S 14Â° E of Dinalungan (Aurora)
17 Aug 2017,03:12 PM,14.80,119.43,013,2.9,073km S 77Â° W of San Antonio (Zambales)
17 Aug 2017,09:28 AM,14.66,123.24,001,2.4,064km N 27Â° E of Daet (Camarines Norte)
17 Aug 2017,07:20 AM,05.89,125.09,012,2.3,010km N 72Â° E of Maasim (Sarangani)
17 Aug 2017,06:41 AM,05.75,124.95,016,2.2,014km S 30Â° W of Maasim (Sarangani)
17 Aug 2017,06:14 AM,11.09,124.84,007,3.0,027km N 71Â° E of Ormoc City (Leyte)
17 Aug 2017,04:01 AM,10.72,123.47,030,3.1,004km S 75Â° W of Toboso (Negros Occidental)
17 Aug 2017,03:23 AM,20.70,122.67,037,2.6,076km S 83Â° E of Basco (Batanes)
17 Aug 2017,03:19 AM,14.04,122.72,005,2.9,017km S 44Â° W of Labo (Camarines Norte)
17 Aug 2017,02:52 AM,06.08,126.41,033,2.4,074km S 31Â° E of Governor Generoso (Davao Oriental)
17 Aug 2017,02:01 AM,15.04,119.86,031,3.2,022km S 85Â° W of San Felipe (Zambales)
17 Aug 2017,01:54 AM,06.80,127.19,057,1.8,085km S 58Â° E of Manay (Davao Oriental)
17 Aug 2017,01:26 AM,05.57,127.03,005,2.7,160km S 42Â° E of Governor Generoso (Davao Oriental)
17 Aug 2017,01:08 AM,06.00,126.55,064,3.7,090km S 36Â° E of Governor Generoso (Davao Oriental)
17 Aug 2017,12:30 AM,17.24,121.52,021,2.4,011km N 74Â° W of Mallig (Isabela)
16 Aug 2017,11:56 PM,09.41,126.07,018,2.2,013km N 53Â° E of Cantilan (Surigao Del Sur)
16 Aug 2017,11:45 PM,05.43,126.42,055,3.6,105km S 90Â° E of Sarangani (Davao Occidental)
16 Aug 2017,10:58 PM,20.70,122.06,023,1.8,028km N 21Â° E of Basco (Batanes)
16 Aug 2017,09:30 PM,14.14,120.14,029,2.0,031km N 03Â° E of Lubang (Occidental Mindoro)
16 Aug 2017,09:11 PM,11.14,124.66,008,2.4,016km N 22Â° E of Ormoc City (Leyte)
16 Aug 2017,08:23 PM,18.67,120.91,035,2.4,016km N 51Â° E of Pagudpud (Ilocos Norte)
16 Aug 2017,07:44 PM,14.39,123.37,029,2.3,051km N 49Â° E of Mercedes (Camarines Sur)
16 Aug 2017,03:14 PM,13.38,120.55,085,1.9,019km S 28Â° W of Calatagan (Batangas)
16 Aug 2017,08:17 AM,17.84,120.25,024,3.1,022km S 83Â° W of Sinait (Ilocos Sur)
16 Aug 2017,05:54 AM,16.38,122.20,023,2.2,014km N 35Â° E of Casiguran (Aurora)
16 Aug 2017,04:35 AM,09.86,125.31,001,2.3,011km S 37Â° E of Pintuyan (Southern Leyte)
16 Aug 2017,04:09 AM,12.47,124.63,034,2.2,003km S 20Â° W of Catarman (Northern Samar)
16 Aug 2017,03:56 AM,09.89,125.29,001,2.2,007km S 38Â° E of Pintuyan (Southern Leyte)
16 Aug 2017,03:48 AM,14.79,119.33,010,3.3,084km S 77Â° W of San Antonio (Zambales)
16 Aug 2017,02:38 AM,05.43,124.94,020,2.4,049km S 09Â° W of Maasim (Sarangani)
16 Aug 2017,01:34 AM,10.23,126.10,027,2.5,023km N 09Â° E of Burgos (Surigao Del Norte)
16 Aug 2017,01:22 AM,06.29,126.24,060,2.6,044km S 24Â° E of Governor Generoso (Davao Oriental)
16 Aug 2017,01:13 AM,19.46,120.44,021,2.8,109km N 80Â° W of Calayan (Cagayan)
16 Aug 2017,12:31 AM,19.30,122.71,013,2.7,132km N 89Â° E of Calayan (Cagayan)
16 Aug 2017,12:08 AM,03.53,128.51,130,4.3,398km S 58Â° E of Sarangani (Davao Occidental)
15 Aug 2017,11:54 PM,13.80,120.51,098,2.6,014km S 72Â° W of Calatagan (Batangas)
15 Aug 2017,09:45 PM,11.00,124.59,001,2.3,002km S 86Â° W of Ormoc City (Leyte)
15 Aug 2017,08:14 PM,19.08,121.29,021,2.1,029km S 39Â° W of Calayan (Cagayan)
15 Aug 2017,07:44 PM,13.65,120.53,088,2.5,027km N 15Â° E of Paluan (Occidental Mindoro)
15 Aug 2017,06:41 PM,13.81,124.11,031,2.0,021km S 73Â° W of Viga (Catanduanes)
15 Aug 2017,06:04 PM,14.00,120.52,163,2.9,014km S 50Â° W of Nasugbu (Batangas)
15 Aug 2017,01:31 PM,13.48,120.67,030,2.5,008km N 56Â° W of Abra De Ilog (Occidental Mindoro)
15 Aug 2017,09:32 AM,06.48,126.33,011,3.3,033km S 56Â° E of Governor Generoso (Davao Oriental)
15 Aug 2017,03:42 AM,13.36,120.65,111,3.2,036km S 64Â° W of Puerto Galera (Oriental Mindoro)
14 Aug 2017,11:57 PM,13.03,126.22,033,2.2,121km N 60Â° E of Mapanas (Northern Samar)
14 Aug 2017,11:54 PM,12.83,126.09,010,2.4,099km N 67Â° E of Mapanas (Northern Samar)
14 Aug 2017,11:26 PM,17.82,120.94,028,2.7,006km N 09Â° E of Tineg (Abra)
14 Aug 2017,10:18 PM,03.82,126.10,009,3.0,191km S 21Â° E of Sarangani (Davao Occidental)
14 Aug 2017,10:14 PM,14.76,119.05,033,2.8,119km S 51Â° W of Palauig (Zambales)
14 Aug 2017,07:11 PM,15.08,121.74,004,3.1,017km N 21Â° W of Panukulan (Quezon)
14 Aug 2017,05:33 PM,17.31,122.50,004,2.5,021km S 83Â° E of Divilacan (Isabela)
14 Aug 2017,05:16 PM,09.91,124.12,006,3.1,003km S 76Â° E of Sagbayan (Bohol)
14 Aug 2017,01:41 PM,15.57,119.87,035,2.2,010km N 70Â° W of Masinloc (Zambales)
14 Aug 2017,12:54 PM,14.30,124.61,004,3.0,055km N 59Â° E of Pandan (Catanduanes)
14 Aug 2017,12:50 AM,16.08,120.03,024,2.1,010km S 34Â° E of Alaminos City (Pangasinan)
13 Aug 2017,10:34 PM,07.76,123.26,010,2.5,010km N 57Â° W of Guipos (Zamboanga Del Sur)
13 Aug 2017,09:59 PM,10.08,126.64,019,3.9,062km N 84Â° E of Burgos (Surigao Del Norte)
13 Aug 2017,09:58 PM,14.84,119.36,005,4.2,080km S 81Â° W of San Antonio (Zambales)
13 Aug 2017,02:19 PM,09.88,124.07,032,2.8,005km S 30Â° W of Sagbayan (Bohol)
13 Aug 2017,11;28 AM,11.04,124.85,033,2.3,027km N 82Â° E of Ormoc City (Leyte)
13 Aug 2017,09:52 AM,05.88,126.73,052,3.4,111km S 40Â° E of Governor Generoso (Davao Oriental)
13 Aug 2017,03:16 AM,06.84,123.85,031,2.2,027km N 84Â° W of South Upi (Maguindanao)
