Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 October 2019,09:30 PM,06.99,124.97,023,3.0,022km N 45Â° E of Tulunan (Cotabato)
31 October 2019,09:28 PM,07.09,125.27,017,3.4,025km N 55Â° E of Makilala (Cotabato)
31 October 2019,09:22 PM,06.99,124.98,022,2.5,013km N 74Â° W of Makilala (Cotabato)
31 October 2019,09:15 PM,07.10,125.28,018,2.8,026km N 54Â° E of Makilala (Cotabato)
31 October 2019,09:06 PM,06.84,124.77,019,2.0,007km S 84Â° W of Tulunan (Cotabato)
31 October 2019,09:05 PM,06.98,125.31,013,2.2,024km N 84Â° E of Makilala (Cotabato)
31 October 2019,08:58 PM,06.88,124.63,002,2.1,022km N 83Â° W of Tulunan (Cotabato)
31 October 2019,08:47 PM,06.89,124.98,023,2.6,017km N 77Â° E of Tulunan (Cotabato)
31 October 2019,08:42 PM,06.92,125.07,007,4.4,028km N 73Â° E of Tulunan (Cotabato)
31 October 2019,08:37 PM,06.81,124.89,016,2.9,008km S 50Â° E of Tulunan (Cotabato)
31 October 2019,08:30 PM,06.90,124.95,025,3.0,014km N 68Â° E of Tulunan (Cotabato)
31 October 2019,08:29 PM,06.77,125.04,014,2.0,025km S 68Â° E of Tulunan (Cotabato)
31 October 2019,08:27 PM,06.82,124.99,012,3.1,018km S 79Â° E of Tulunan (Cotabato)
31 October 2019,08:16 PM,07.05,125.39,004,3.4,024km S 86Â° W of Davao City (Davao Del Sur)
31 October 2019,08:15 PM,07.19,125.23,017,2.5,030km N 31Â° E of Makilala (Cotabato)
31 October 2019,07:56 PM,05.55,126.23,102,4.2,077km S 62Â° E of Jose Abad Santos (Davao Occidental)
31 October 2019,07:48 PM,07.05,125.00,017,3.1,013km S 66Â° W of Magpet (Cotabato)
31 October 2019,07:43 PM,07.09,125.38,001,3.0,026km N 84Â° W of Davao City (Davao Del Sur)
31 October 2019,07:26 PM,07.16,125.14,074,2.2,023km N 13Â° E of Makilala (Cotabato)
31 October 2019,07:23 PM,06.85,125.06,020,2.7,013km S 14Â° W of Makilala (Cotabato)
31 October 2019,07:08 PM,06.90,124.99,025,2.0,009km N 19Â° E of Tulunan (Cotabato)
31 October 2019,07:07 PM,07.13,125.36,001,2.8,027km N 83Â° E of Magpet (Cotabato)
31 October 2019,07:03 PM,06.88,125.01,032,2.8,012km S 47Â° W of Makilala (Cotabato)
31 October 2019,06:56 PM,07.16,125.26,019,3.9,017km N 67Â° E of Magpet (Cotabato)
31 October 2019,06:41 PM,07.09,125.40,001,4.4,024km N 82Â° W of Davao City (Davao Del Sur)
31 October 2019,06:37 PM,06.93,125.02,024,1.6,007km N 83Â° E of Tulunan (Cotabato)
31 October 2019,06:35 PM,07.05,124.96,024,1.6,017km N 56Â° W of Makilala (Cotabato)
31 October 2019,06:32 PM,06.72,124.86,029,2.6,014km S 12Â° E of Tulunan (Cotabato)
31 October 2019,06:31 PM,06.88,125.14,005,2.3,011km S 32Â° E of Makilala (Cotabato)
31 October 2019,06:12 PM,06.99,125.17,001,3.3,009km N 67Â° E of Makilala (Cotabato)
31 October 2019,06:07 PM,06.87,125.16,008,3.4,013km S 40Â° E of Makilala (Cotabato)
31 October 2019,06:05 PM,05.37,126.78,031,2.5,141km S 66Â° E of Jose Abad Santos (Davao Occidental)
31 October 2019,05:54 PM,05.48,126.37,032,2.1,094km S 62Â° E of Jose Abad Santos (Davao Occidental)
31 October 2019,05:38 PM,07.04,125.30,019,3.1,025km N 68Â° E of Makilala (Cotabato)
31 October 2019,05:37 PM,06.73,124.73,052,2.1,017km S 39Â° W of Tulunan (Cotabato)
31 October 2019,05:31 PM,06.73,124.78,045,3.1,014km S 21Â° W of Tulunan (Cotabato)
31 October 2019,05:28 PM,07.03,125.30,021,2.6,022km S 69Â° E of Magpet (Cotabato)
31 October 2019,05:22 PM,06.74,124.94,025,3.3,018km S 44Â° E of Tulunan (Cotabato)
31 October 2019,05:19 PM,05.41,126.44,003,3.2,106km S 60Â° E of Jose Abad Santos (Davao Occidental)
31 October 2019,05:02 PM,06.94,124.87,073,3.2,011km N 27Â° E of Tulunan (Cotabato)
31 October 2019,04:56 PM,06.71,124.98,017,4.4,023km S 46Â° E of Tulunan (Cotabato)
31 October 2019,04:52 PM,07.12,125.30,020,3.1,029km N 52Â° E of Makilala (Cotabato)
31 October 2019,04:46 PM,07.12,125.30,015,3.5,029km N 53Â° E of Makilala (Cotabato)
31 October 2019,04:44 PM,07.16,125.22,062,2.0,026km N 33Â° E of Makilala (Cotabato)
31 October 2019,04:37 PM,06.94,124.96,066,2.1,015km S 81Â° W of Makilala (Cotabato)
31 October 2019,04:30 PM,10.91,123.82,034,2.3,011km N 32Â° W of Tabuelan (Cebu)
31 October 2019,04:21 PM,06.82,125.05,020,2.7,024km S 82Â° E of Tulunan (Cotabato)
31 October 2019,04:18 PM,06.90,124.80,076,2.6,006km N 27Â° W of Tulunan (Cotabato)
31 October 2019,04:11 PM,06.87,124.86,055,3.8,004km N 60Â° E of Tulunan (Cotabato)
31 October 2019,04:09 PM,06.99,125.26,016,2.9,020km N 81Â° E of Makilala (Cotabato)
31 October 2019,04:07 PM,06.85,124.93,023,2.1,011km S 88Â° E of Tulunan (Cotabato)
31 October 2019,04:04 PM,07.13,125.25,023,2.4,026km N 43Â° E of Makilala (Cotabato)
31 October 2019,03:58 PM,07.05,125.35,022,2.4,030km N 71Â° E of Makilala (Cotabato)
31 October 2019,03:54 PM,06.95,125.08,024,4.1,015km S 75Â° W of Makilala (Cotabato)
31 October 2019,03:45 PM,06.93,125.08,017,3.8,003km S 27Â° W of Makilala (Cotabato)
31 October 2019,03:41 PM,07.04,125.20,069,2.0,014km N 54Â° E of Makilala (Cotabato)
31 October 2019,03:37 PM,06.89,125.02,023,3.0,011km S 42Â° W of Makilala (Cotabato)
31 October 2019,03:35 PM,06.89,125.08,023,2.6,007km S 08Â° W of Makilala (Cotabato)
31 October 2019,03:23 PM,07.05,125.24,062,3.1,019km N 60Â° E of Makilala (Cotabato)
31 October 2019,03:21 PM,06.91,125.18,033,1.6,012km S 61Â° E of Makilala (Cotabato)
31 October 2019,03:20 PM,07.13,124.91,053,2.5,027km N 46Â° W of Makilala (Cotabato)
31 October 2019,03:18 PM,06.83,124.89,051,1.6,007km S 72Â° E of Tulunan (Cotabato)
31 October 2019,03:09 PM,07.05,125.09,023,1.9,010km NorthÂ° 00  of Makilala (Cotabato)
31 October 2019,03:06 PM,06.83,124.87,063,2.8,005km S 67Â° E of Tulunan (Cotabato)
31 October 2019,03:04 PM,07.06,124.85,113,2.3,023km N 05Â° E of Tulunan (Cotabato)
31 October 2019,03:02 PM,06.97,125.15,006,3.8,030km N 55Â° E of Tulunan (Cotabato)
31 October 2019,02:59 PM,07.06,125.16,023,2.2,014km N 36Â° E of Makilala (Cotabato)
31 October 2019,02:57 PM,06.90,125.03,022,2.5,023km N 75Â° E of Tulunan (Cotabato)
31 October 2019,02:56 PM,13.88,120.54,167,2.6,011km N 61Â° W of Calatagan (Batangas)
31 October 2019,02:55 PM,06.66,124.81,001,1.9,022km S 04Â° W of Tulunan (Cotabato)
31 October 2019,02:52 PM,06.91,125.01,021,1.9,021km N 72Â° E of Tulunan (Cotabato)
31 October 2019,02:43 PM,06.97,124.88,031,2.3,015km N 22Â° E of Tulunan (Cotabato)
31 October 2019,02:40 PM,06.82,124.93,026,2.9,012km S 76Â° E of Tulunan (Cotabato)
31 October 2019,02:27 PM,06.92,125.05,027,1.8,026km N 72Â° E of Tulunan (Cotabato)
31 October 2019,02:25 PM,07.05,125.01,025,2.4,029km N 43Â° E of Tulunan (Cotabato)
31 October 2019,02:24 PM,06.82,124.94,022,2.0,013km S 72Â° E of Tulunan (Cotabato)
31 October 2019,02:22 PM,06.86,124.84,079,2.5,002km N 50Â° E of Tulunan (Cotabato)
31 October 2019,02:17 PM,06.84,124.98,023,2.8,017km S 86Â° E of Tulunan (Cotabato)
31 October 2019,02:10 PM,06.84,125.00,015,2.8,007km N 59Â° E of Columbio (Sultan Kudarat)
31 October 2019,02:09 PM,06.97,125.12,059,1.7,004km N 66Â° E of Makilala (Cotabato)
31 October 2019,02:05 PM,06.98,124.98,022,2.2,013km N 80Â° W of Makilala (Cotabato)
31 October 2019,01:59 PM,06.90,125.03,028,4.3,010km S 44Â° W of Makilala (Cotabato)
31 October 2019,01:53 PM,06.95,125.09,016,2.8,002km S 04Â° W of Makilala (Cotabato)
31 October 2019,01:50 PM,06.96,124.90,027,2.5,014km N 36Â° E of Tulunan (Cotabato)
31 October 2019,01:43 PM,06.87,125.05,033,1.6,011km S 21Â° W of Makilala (Cotabato)
31 October 2019,01:34 PM,06.84,125.09,022,4.4,013km S 01Â° E of Makilala (Cotabato)
31 October 2019,01:33 PM,06.75,124.91,026,2.1,"026
		  km S 38Â° E of Tulunan (Cotabato)"
31 October 2019,01:30 PM,06.79,124.94,022,1.5,014km S 60Â° E of Tulunan (Cotabato)
31 October 2019,01:28 PM,06.89,125.01,021,2.4,020km N 78Â° E of Tulunan (Cotabato)
31 October 2019,01:22 PM,06.83,124.91,024,2.6,009km S 72Â° E of Tulunan (Cotabato)
31 October 2019,01:12 PM,06.84,125.07,019,3.7,026km S 88Â° E of Tulunan (Cotabato)
31 October 2019,01:09 PM,06.75,124.98,025,2.6,020km S 55Â° E of Tulunan (Cotabato)
31 October 2019,01:02 PM,07.03,125.29,019,3.1,024km N 71Â° E of Makilala (Cotabato)
31 October 2019,12:58 PM,06.90,125.01,024,2.4,021km N 74Â° E of Tulunan (Cotabato)
31 October 2019,12:52 PM,06.82,125.01,019,3.1,021km S 80Â° E of Tulunan (Cotabato)
31 October 2019,12:41 PM,06.86,124.96,022,2.4,014km N 88Â° E of Tulunan (Cotabato)
31 October 2019,12:31 PM,06.81,125.04,014,3.4,010km N 86Â° E of Columbio (Sultan Kudarat)
31 October 2019,12:17 PM,06.95,125.08,027,2.1,030km N 68Â° E of Tulunan (Cotabato)
31 October 2019,12:16 PM,06.86,124.79,068,2.0,004km N 77Â° W of Tulunan (Cotabato)
31 October 2019,12:13 PM,06.90,124.82,067,2.1,005km N 09Â° W of Tulunan (Cotabato)
31 October 2019,12:10 PM,06.84,124.83,060,1.6,002km S 18Â° E of Tulunan (Cotabato)
31 October 2019,12:07 PM,06.95,124.85,073,1.8,012km N 14Â° E of Tulunan (Cotabato)
31 October 2019,12:03 PM,06.89,125.00,025,2.8,020km N 77Â° E of Tulunan (Cotabato)
31 October 2019,11:58 AM,07.07,125.55,119,2.6,006km N 90Â° W of Davao City (Davao Del Sur)
31 October 2019,11:56 AM,06.94,124.91,064,2.0,013km N 43Â° E of Tulunan (Cotabato)
31 October 2019,11:54 AM,06.85,124.97,023,2.2,015km  00 Â°East of Tulunan (Cotabato)
31 October 2019,11:51 AM,06.94,125.02,026,3.1,008km S 76Â° W of Makilala (Cotabato)
31 October 2019,11:45 AM,07.04,125.32,019,3.2,026km N 83Â° E of Kidapawan (Cotabato)
31 October 2019,11:43 AM,06.78,124.70,081,3.5,016km S 63Â° W of Tulunan (Cotabato)
31 October 2019,11:36 AM,07.05,125.28,010,3.9,023km N 64Â° E of Makilala (Cotabato)
31 October 2019,11:34 AM,06.69,124.79,024,1.9,018km S 13Â° W of Tulunan (Cotabato)
31 October 2019,11:32 AM,06.69,124.76,037,3.0,019km S 22Â° W of Tulunan (Cotabato)
31 October 2019,11:24 AM,06.92,125.06,017,1.9,027km N 73Â° E of Tulunan (Cotabato)
31 October 2019,11:21 AM,06.85,124.67,033,1.5,017km S 90Â° W of Tulunan (Cotabato)
31 October 2019,11:18 AM,06.84,124.96,026,2.3,015km S 86Â° E of Tulunan (Cotabato)
31 October 2019,11:16 AM,06.83,124.95,025,2.4,014km S 79Â° E of Tulunan (Cotabato)
31 October 2019,11:12 AM,07.26,125.19,003,3.0,035km N 19Â° E of Makilala (Cotabato)
31 October 2019,11:06 AM,06.82,124.97,018,2.9,016km S 78Â° E of Tulunan (Cotabato)
31 October 2019,11:05 AM,06.85,125.00,029,1.9,019km  00 Â°East of Tulunan (Cotabato)
31 October 2019,10:55 AM,06.75,125.08,003,1.9,023km S 02Â° W of Makilala (Cotabato)
31 October 2019,10:53 AM,06.81,124.97,023,2.3,016km S 73Â° E of Tulunan (Cotabato)
31 October 2019,10:52 AM,06.85,124.97,022,1.6,016km  00 Â°East of Tulunan (Cotabato)
31 October 2019,10:50 AM,06.97,125.03,037,2.8,007km N 79Â° W of Makilala (Cotabato)
31 October 2019,10:47 AM,06.97,124.96,029,2.9,014km N 83Â° W of Makilala (Cotabato)
31 October 2019,10:41 AM,06.88,124.76,057,2.1,008km N 67Â° W of Tulunan (Cotabato)
31 October 2019,10:30 AM,07.05,124.93,016,1.7,024km N 27Â° E of Tulunan (Cotabato)
31 October 2019,10:26 AM,06.84,124.91,030,2.6,009km S 79Â° E of Tulunan (Cotabato)
31 October 2019,10:23 AM,06.80,124.83,063,2.4,005km N 19Â° W of Datu Paglas (Maguindanao)
31 October 2019,10:21 AM,06.93,124.92,059,2.0,013km N 49Â° E of Tulunan (Cotabato)
31 October 2019,10:18 AM,06.87,125.09,010,2.7,029km N 86Â° E of Tulunan (Cotabato)
31 October 2019,10:06 AM,06.98,125.04,022,1.8,027km N 57Â° E of Tulunan (Cotabato)
31 October 2019,10:13 AM,06.93,124.99,018,3.0,021km N 63Â° E of Tulunan (Cotabato)
31 October 2019,10:05 AM,06.97,125.09,024,2.4,031km N 65Â° E of Tulunan (Cotabato)
31 October 2019,10:02 AM,06.90,125.06,019,2.6,008km S 28Â° W of Makilala (Cotabato)
31 October 2019,09:59 AM,06.82,124.96,021,2.2,015km S 75Â° E of Tulunan (Cotabato)
31 October 2019,09:58 AM,06.91,125.01,022,2.1,021km N 72Â° E of Tulunan (Cotabato)
31 October 2019,09:51 AM,06.78,124.99,022,3.4,020km S 66Â° E of Tulunan (Cotabato)
31 October 2019,09:49 AM,06.88,124.87,053,1.9,005km N 52Â° E of Tulunan (Cotabato)
31 October 2019,09:46 AM,07.01,125.08,023,1.7,032km N 57Â° E of Tulunan (Cotabato)
31 October 2019,09:38 AM,06.87,124.97,013,2.0,016km N 83Â° E of Tulunan (Cotabato)
31 October 2019,09:37 AM,06.85,124.99,019,2.1,018km S 89Â° E of Tulunan (Cotabato)
31 October 2019,09:33 AM,06.98,124.94,021,2.9,019km N 41Â° E of Tulunan (Cotabato)
31 October 2019,09:27 AM,06.91,125.05,025,3.1,026km N 74Â° E of Tulunan (Cotabato)
31 October 2019,09:25 AM,06.89,125.06,028,2.3,026km N 80Â° E of Tulunan (Cotabato)
31 October 2019,09:20 AM,06.97,124.98,020,3.1,021km N 53Â° E of Tulunan (Cotabato)
31 October 2019,09:11 AM,06.92,125.06,008,6.5,027km N 75Â° E of Tulunan (Cotabato)
31 October 2019,08:33 AM,06.81,124.85,033,2.7,"005
		  km S 32Â° E of Tulunan (Cotabato)"
31 October 2019,08:30 AM,06.92,125.04,026,2.0,024km N 71Â° E of Tulunan (Cotabato)
31 October 2019,08:24 AM,06.81,124.86,045,2.6,006km S 38Â° E of Tulunan (Cotabato)
31 October 2019,07:53 AM,06.84,124.92,020,1.6,010km S 85Â° E of Tulunan (Cotabato)
31 October 2019,07:37 AM,06.94,124.90,027,1.9,013km N 39Â° E of Tulunan (Cotabato)
31 October 2019,07:18 AM,06.90,125.00,020,1.9,019km N 73Â° E of Tulunan (Cotabato)
31 October 2019,07:10 AM,06.81,124.95,022,3.0,"014
		  km S 71Â° E of Tulunan (Cotabato)"
31 October 2019,06:55 AM,06.96,125.03,021,1.9,025km N 62Â° E of Tulunan (Cotabato)
31 October 2019,06:46 AM,06.76,124.89,030,2.8,"013
		  km S 36Â° E of Tulunan (Cotabato)"
31 October 2019,06:28 AM,06.77,124.78,036,2.8,010km S 29Â° W of Tulunan (Cotabato)
31 October 2019,06:26 AM,06.89,124.80,023,2.1,"005
		  km N 30Â° W of Tulunan (Cotabato)"
31 October 2019,06:00 AM,06.70,124.76,031,2.9,019km S 25Â° W of Tulunan (Cotabato)
31 October 2019,05:48 AM,06.89,125.05,015,2.8,025km N 80Â° E of Tulunan (Cotabato)
31 October 2019,05:42 AM,06.80,124.86,011,2.1,007km S 36Â° E of Tulunan (Cotabato)
31 October 2019,05:30 AM,06.88,125.17,001,4.6,012km S 47Â° E of Tulunan (Cotabato)
31 October 2019,05:27 AM,09.70,123.66,033,1.6,015km S 65Â° E of Dalaguete (Cebu)
31 October 2019,05:09 AM,06.86,124.76,032,1.8,008km N 83Â° W of Tulunan (Cotabato)
31 October 2019,04:35 AM,06.82,125.00,009,4.7,019km S 80Â° E of Tulunan (Cotabato)
31 October 2019,04:32 AM,07.08,124.94,018,2.7,028km N 26Â° E of Tulunan (Cotabato)
31 October 2019,04:31 AM,06.90,125.11,010,4.0,007km S 17Â° E of Tulunan (Cotabato)
31 October 2019,04:28 AM,06.94,124.92,006,3.5,014km N 49Â° E of Tulunan (Cotabato)
31 October 2019,04:08 AM,06.87,124.77,024,2.6,007km N 69Â° W of Tulunan (Cotabato)
31 October 2019,04:00 AM,13.58,120.86,007,1.6,009km S 03Â° W of Tingloy (Batangas)
31 October 2019,03:50 AM,06.78,124.95,030,2.3,015km S 58Â° E of Tulunan (Cotabato)
31 October 2019,03:41 AM,07.11,124.80,017,3.6,029km N 06Â° W of Tulunan (Cotabato)
31 October 2019,03:09 AM,07.60,126.34,029,2.0,024km S 30Â° W of Cateel (Davao Oriental)
31 October 2019,03:03 AM,06.78,124.81,032,2.5,008km S 17Â° W of Tulunan (Cotabato)
31 October 2019,02:58 AM,06.44,124.88,034,2.4,002km S 38Â° E of Tampakan (South Cotabato)
31 October 2019,02:52 AM,06.90,124.86,013,2.9,006km N 38Â° E of Tulunan (Cotabato)
31 October 2019,02:44 AM,06.91,124.79,039,2.0,008km N 35Â° W of Tulunan (Cotabato)
31 October 2019,02:37 AM,06.83,125.01,031,2.4,020km S 83Â° E of Tulunan (Cotabato)
31 October 2019,02:23 AM,06.94,125.05,009,4.3,026km N 68Â° E of Tulunan (Cotabato)
31 October 2019,02:15 AM,06.70,124.97,023,2.5,023km S 44Â° E of Tulunan (Cotabato)
31 October 2019,02:08 AM,07.64,124.73,004,2.8,003km S 76Â° W of Wao (Lanao Del Sur)
31 October 2019,02:05 AM,06.82,124.89,021,2.5,017km S 84Â° W of Tulunan (Cotabato)
31 October 2019,01:52 AM,07.01,125.01,019,2.3,027km N 50Â° E of Tulunan (Cotabato)
31 October 2019,01:19 AM,06.65,124.89,034,2.0,023km S 16Â° E of Tulunan (Cotabato)
31 October 2019,01:14 AM,06.76,125.00,033,2.2,022km S 61Â° E of Tulunan (Cotabato)
31 October 2019,01:08 AM,07.00,125.03,018,2.3,027km N 53Â° E of Tulunan (Cotabato)
31 October 2019,01:01 AM,06.83,124.80,028,2.0,004km S 55Â° W of Tulunan (Cotabato)
31 October 2019,01:01 AM,19.54,121.40,038,3.4,030km N 14Â° W of Calayan (Cagayan)
31 October 2019,12:53 AM,06.70,124.92,027,2.4,019km S 31Â° E of Tulunan (Cotabato)
31 October 2019,12:49 AM,06.86,124.90,024,1.8,008km N 83Â° E of Tulunan (Cotabato)
31 October 2019,12:40 AM,06.66,124.94,028,2.1,025km S 30Â° E of Tulunan (Cotabato)
31 October 2019,12:37 AM,09.61,126.26,033,2.1,022km S 31Â° E of General Luna (Surigao Del Norte)
31 October 2019,12:35 AM,06.83,124.85,032,4.4,004km S 41Â° E of Tulunan (Cotabato)
31 October 2019,12:29 AM,06.84,124.77,028,2.9,006km S 76Â° W of Tulunan (Cotabato)
31 October 2019,12:25 AM,10.07,122.02,002,3.7,041km S 15Â° E of Anini-y (Antique)
31 October 2019,12:17 AM,06.97,124.98,018,2.4,021km N 51Â° E of Tulunan (Cotabato)
31 October 2019,12:08 AM,06.88,124.92,022,3.1,010km N 71Â° E of Tulunan (Cotabato)
31 October 2019,12:06 AM,06.80,124.87,022,1.8,008km S 38Â° E of Tulunan (Cotabato)
30 October 2019,11:41 PM,09.61,121.55,002,2.3,100km S 24Â° W of Anini-y (Antique)
30 October 2019,11:31 PM,06.85,124.71,032,2.9,013km S 89Â° W of Tulunan (Cotabato)
30 October 2019,11:30 PM,06.75,124.84,027,2.0,012km S 05Â° E of Tulunan (Cotabato)
30 October 2019,11:10 PM,06.86,124.80,024,1.9,003km N 78Â° W of Tulunan (Cotabato)
30 October 2019,11:03 PM,17.73,120.25,027,2.1,019km N 76Â° W of Magsingal (Ilocos Sur)
30 October 2019,11:00 PM,06.79,124.67,034,2.9,019km S 67Â° W of Tulunan (Cotabato)
30 October 2019,10:59 PM,15.14,120.39,033,2.3,031km N 41Â° E of Castillejos (Zambales)
30 October 2019,10:46 PM,06.65,124.74,046,3.1,024km S 24Â° W of Tulunan (Cotabato)
30 October 2019,10:40 PM,06.91,124.84,022,1.8,007km N 15Â° E of Tulunan (Cotabato)
30 October 2019,10:35 PM,06.80,124.86,074,2.3,005km N 27Â° E of Datu Paglas (Maguindanao)
30 October 2019,10:32 PM,06.67,124.84,018,2.1,020km S 04Â° E of Tulunan (Cotabato)
30 October 2019,10:30 PM,06.80,124.90,016,2.8,010km S 51Â° E of Tulunan (Cotabato)
30 October 2019,10:29 PM,06.72,124.88,030,1.9,016km S 20Â° E of Tulunan (Cotabato)
30 October 2019,10:26 PM,06.85,124.84,027,2.0,001km N 76Â° E of Tulunan (Cotabato)
30 October 2019,10:23 PM,10.05,122.24,002,2.3,054km S 39Â° E of Anini-y (Antique)
30 October 2019,10:17 PM,06.87,124.67,041,2.6,009km S 73Â° E of Sultan Sa Barongis (Lambayong) (Maguindanao)
30 October 2019,10:13 PM,06.69,124.97,023,2.9,024km S 42Â° E of Tulunan (Cotabato)
30 October 2019,10:10 PM,06.71,124.69,049,2.6,022km S 43Â° W of Tulunan (Cotabato)
30 October 2019,10:03 PM,07.02,125.01,001,3.3,009km N 79Â° W of Kidapawan (Cotabato)
30 October 2019,10:01 PM,06.83,124.68,046,2.6,017km S 83Â° W of Tulunan (Cotabato)
30 October 2019,09:56 PM,06.80,124.88,022,3.3,008km S 48Â° E of Tulunan (Cotabato)
30 October 2019,09:55 PM,09.32,126.25,021,2.5,008km N 53Â° E of Cortes (Surigao Del Sur)
30 October 2019,09:53 PM,06.86,124.66,043,2.5,009km S 68Â° E of Sultan Sa Barongis (Lambayong) (Maguindanao)
30 October 2019,09:52 PM,06.85,124.72,031,1.8,012km S 89Â° W of Tulunan (Cotabato)
30 October 2019,09:50 PM,06.86,125.01,025,2.1,009km N 51Â° E of Columbio (Sultan Kudarat)
30 October 2019,09:47 PM,11.28,124.60,012,2.2,005km S 69Â° W of Capoocan (Leyte)
30 October 2019,09:14 PM,09.70,126.30,062,2.0,018km S 61Â° E of General Luna (Surigao Del Norte)
30 October 2019,09:10 PM,06.85,124.76,042,2.7,007km N 87Â° W of Tulunan (Cotabato)
30 October 2019,08:46 PM,06.88,124.80,024,2.4,004km N 52Â° W of Tulunan (Cotabato)
30 October 2019,08:39 PM,06.78,124.94,016,3.0,014km S 58Â° E of Tulunan (Cotabato)
30 October 2019,08:22 PM,09.14,125.78,018,2.3,023km N 66Â° E of Remedios Romualdez (Agusan Del Norte)
30 October 2019,08:09 PM,06.90,124.86,018,2.5,007km N 28Â° E of Tulunan (Cotabato)
30 October 2019,08:07 PM,06.67,124.97,029,2.3,026km S 37Â° E of Tulunan (Cotabato)
30 October 2019,08:00 PM,06.98,125.04,001,3.0,028km N 59Â° E of Tulunan (Cotabato)
30 October 2019,07:52 PM,07.00,125.01,003,4.1,026km N 50Â° E of Tulunan (Cotabato)
