Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 April 2022,06:54 AM,13.72,120.61,103,2.4,013km S 09Â° W of Calatagan (Batangas)
28 April 2022,05:54 AM,15.95,121.61,030,1.9,014km N 34Â° E of Dipaculao (Aurora)
28 April 2022,05:32 AM,18.50,121.18,002,2.6,009km S 42Â° W of Sanchez-mira (Cagayan)
28 April 2022,04:28 AM,13.60,120.94,032,2.4,010km S 50Â° E of Tingloy (Batangas)
28 April 2022,03:41 AM,13.71,120.62,104,1.6,013km S 07Â° W of Calatagan (Batangas)
28 April 2022,03:40 AM,09.29,126.15,024,1.9,005km N 77Â° W of Cortes (Surigao Del Sur)
28 April 2022,02:36 AM,18.37,121.00,001,2.1,014km S 45Â° E of Adams (Ilocos Norte)
28 April 2022,02:01 AM,13.69,120.97,001,2.1,007km S 28Â° E of Mabini (Batangas)
28 April 2022,01:50 AM,09.25,125.86,016,2.1,016km S 52Â° W of Cantilan (Surigao Del Sur)
28 April 2022,01:20 AM,02.14,126.21,135,4.6,372km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 April 2022,11:55 PM,06.50,123.43,034,2.5,069km S 85Â° W of Kalamansig (Sultan Kudarat)
27 April 2022,10:31 PM,11.79,124.23,001,1.9,013km N 81Â° W of Maripipi (Biliran)
27 April 2022,10:18 PM,17.93,121.00,017,2.5,022km S 62Â° W of Kabugao (Apayao)
27 April 2022,09:46 PM,12.70,125.86,007,2.6,069km N 34Â° E of San Policarpo (Eastern Samar)
27 April 2022,09:23 PM,14.20,119.19,032,2.6,107km N 69Â° W of Lubang (Occidental Mindoro)
27 April 2022,08:43 PM,09.28,126.62,010,2.3,047km N 89Â° E of Cortes (Surigao Del Sur)
27 April 2022,07:54 PM,08.44,126.57,023,1.9,027km N 71Â° E of Hinatuan (Surigao Del Sur)
27 April 2022,07:45 PM,14.01,119.36,046,2.6,084km N 78Â° W of Lubang (Occidental Mindoro)
27 April 2022,05:40 PM,07.67,122.14,013,2.3,004km S 02Â° E of Siocon (Zamboanga Del Norte)
27 April 2022,05:26 PM,18.11,120.57,025,3.6,006km N 08Â° E of City Of Batac (Ilocos Norte)
27 April 2022,03:15 PM,11.25,126.05,008,3.7,040km N 65Â° E of Mercedes (Eastern Samar)
27 April 2022,02:39 PM,10.90,124.84,008,3.0,010km S 38Â° W of Burauen (Leyte)
27 April 2022,02:08 PM,12.77,121.06,046,1.6,026km N 32Â° E of Calintaan (Occidental Mindoro)
27 April 2022,12:41 PM,09.69,123.52,032,2.2,002km S 45Â° E of Alcoy (Cebu)
27 April 2022,10:35 AM,10.74,125.78,030,2.2,006km S 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 April 2022,10:16 AM,13.81,120.54,093,1.9,010km S 77Â° W of Calatagan (Batangas)
27 April 2022,09:41 AM,14.29,123.66,001,2.0,045km N 06Â° W of Garchitorena (Camarines Sur)
27 April 2022,09:24 AM,13.69,120.59,093,1.9,017km S 15Â° W of Calatagan (Batangas)
27 April 2022,08:24 AM,03.12,127.54,048,4.6,345km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 April 2022,08:05 AM,04.94,126.76,071,2.5,155km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 April 2022,07:48 AM,13.86,120.57,007,2.3,007km N 59Â° W of Calatagan (Batangas)
27 April 2022,07:00 AM,05.15,126.58,060,4.4,128km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 April 2022,06:41 AM,07.09,126.87,018,2.8,039km S 70Â° E of Manay (Davao Oriental)
27 April 2022,03:20 AM,11.69,124.28,004,2.7,009km N 86Â° W of Kawayan (Biliran)
27 April 2022,03:14 AM,09.31,126.57,013,2.4,050km N 40Â° E of Bayabas (Surigao Del Sur)
27 April 2022,02:15 AM,15.26,122.18,007,2.6,051km N 27Â° E of Burdeos (Quezon)
27 April 2022,01:09 AM,07.96,126.02,031,2.7,003km S 30Â° W of Santa Josefa (Agusan Del Sur)
27 April 2022,12:20 AM,06.97,123.59,023,2.0,048km S 78Â° W of Datu Blah T. Sinsuat (Maguindanao)
26 April 2022,10:52 PM,13.70,120.62,109,1.5,015km S 03Â° W of Calatagan (Batangas)
26 April 2022,09:52 PM,08.39,126.73,014,2.4,044km N 87Â° E of Hinatuan (Surigao Del Sur)
26 April 2022,09:50 PM,05.99,124.40,015,2.0,014km S 54Â° W of Maitum (Sarangani)
26 April 2022,08:51 PM,19.99,121.20,010,3.4,079km S 63Â° W of Sabtang (Batanes)
26 April 2022,02:47 PM,14.16,119.80,001,2.1,048km N 47Â° W of Lubang (Occidental Mindoro)
26 April 2022,10:39 AM,17.92,121.46,054,1.7,015km N 56Â° E of Rizal (Cagayan)
26 April 2022,09:00 AM,05.78,124.87,008,2.4,017km S 56Â° W of Maasim (Sarangani)
26 April 2022,05:47 AM,08.73,126.68,024,2.6,043km S 80Â° E of Marihatag (Surigao Del Sur)
26 April 2022,05:19 AM,13.74,120.57,101,2.2,012km S 33Â° W of Calatagan (Batangas)
26 April 2022,05:17 AM,13.67,120.63,109,2.6,017km S 01Â° W of Calatagan (Batangas)
26 April 2022,05:07 AM,08.94,126.09,026,2.4,017km S 32Â° W of City Of Tandag (Surigao Del Sur)
26 April 2022,04:49 AM,13.80,120.81,005,2.6,013km S 64Â° W of San Luis (Batangas)
26 April 2022,03:28 AM,07.13,125.51,018,2.7,013km N 55Â° W of City Of Davao (Davao Del Sur)
26 April 2022,03:26 AM,07.19,123.58,051,2.1,035km S 32Â° E of Tabina (Zamboanga Del Sur)
26 April 2022,03:16 AM,17.92,121.12,033,1.8,014km S 30Â° W of Kabugao (Apayao)
26 April 2022,02:32 AM,15.82,119.91,024,1.6,001km S 40Â° E of Infanta (Pangasinan)
26 April 2022,02:26 AM,17.58,121.01,029,2.5,001km N 11Â° W of Malibcong (Abra)
26 April 2022,01:50 AM,13.64,120.65,119,3.4,022km S 04Â° E of Calatagan (Batangas)
26 April 2022,01:42 AM,13.70,120.61,110,2.4,015km S 09Â° W of Calatagan (Batangas)
26 April 2022,01:20 AM,16.21,122.21,032,2.0,012km S 53Â° E of Casiguran (Aurora)
26 April 2022,01:11 AM,08.47,125.42,032,1.6,034km S 47Â° W of Esperanza (Agusan Del Sur)
26 April 2022,01:07 AM,18.60,121.03,032,2.3,005km S 86Â° W of Claveria (Cagayan)
26 April 2022,12:43 AM,09.40,125.56,001,2.3,016km S 15Â° E of Mainit (Surigao Del Norte)
25 April 2022,11:37 PM,08.89,125.96,003,2.3,011km S 56Â° W of San Miguel (Surigao Del Sur)
25 April 2022,11:34 PM,17.79,121.11,033,1.5,022km S 87Â° W of Conner (Apayao)
25 April 2022,10:59 PM,07.03,125.59,061,2.7,015km S 69Â° W of Island Garden City Of Samal (Davao Del Norte)
25 April 2022,08:04 PM,16.47,122.27,036,2.1,006km S 10Â° E of Dinapigue (Isabela)
25 April 2022,06:33 PM,14.00,120.45,115,2.5,021km S 66Â° W of Nasugbu (Batangas)
25 April 2022,04:51 PM,07.29,125.34,264,1.6,024km S 75Â° E of Arakan (Cotabato)
25 April 2022,04:46 PM,13.76,120.57,089,2.6,011km S 43Â° W of Calatagan (Batangas)
25 April 2022,04:29 PM,13.64,120.43,030,2.2,021km S 64Â° E of Looc (Occidental Mindoro)
25 April 2022,03:19 PM,17.92,120.73,005,2.5,007km N 86Â° E of Nueva Era (Ilocos Norte)
25 April 2022,02:16 PM,06.80,127.17,021,3.6,083km S 57Â° E of Manay (Davao Oriental)
25 April 2022,11:14 AM,18.50,120.95,008,2.7,006km N 49Â° E of Adams (Ilocos Norte)
25 April 2022,08:33 AM,08.47,122.68,010,2.4,039km N 01Â° E of Liloy (Zamboanga Del Norte)
25 April 2022,07:36 AM,16.67,119.84,022,2.4,032km N 09Â° W of Bolinao (Pangasinan)
25 April 2022,06:40 AM,07.99,127.19,021,2.4,083km N 56Â° E of Baganga (Davao Oriental)
25 April 2022,06:37 AM,14.02,120.50,144,2.5,016km S 66Â° W of Nasugbu (Batangas)
25 April 2022,06:14 AM,04.13,126.34,132,4.3,175km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 April 2022,05:58 AM,14.57,119.36,030,2.6,089km S 62Â° W of San Antonio (Zambales)
25 April 2022,05:16 AM,18.93,120.92,033,2.6,036km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
25 April 2022,04:49 AM,07.35,122.75,026,1.7,011km N 69Â° W of Olutanga (Zamboanga Sibugay)
25 April 2022,03:56 AM,12.29,123.87,019,2.6,011km N 06Â° E of Dimasalang (Masbate)
25 April 2022,03:03 AM,14.26,119.20,032,2.9,110km N 66Â° W of Lubang (Occidental Mindoro)
25 April 2022,02:30 AM,12.16,121.46,013,2.2,022km S 36Â° E of Bulalacao (Oriental Mindoro)
25 April 2022,02:25 AM,10.82,124.98,005,1.9,003km S 57Â° W of Macarthur (Leyte)
25 April 2022,02:05 AM,15.19,119.89,015,3.9,018km S 29Â° W of Iba (Zambales)
25 April 2022,01:59 AM,17.37,121.20,004,2.6,004km S 66Â° E of Pasil (Kalinga)
25 April 2022,01:41 AM,09.33,126.15,022,2.3,008km N 41Â° W of Cortes (Surigao Del Sur)
25 April 2022,01:19 AM,13.82,120.44,109,2.0,021km S 87Â° W of Calatagan (Batangas)
24 April 2022,11:36 PM,17.58,122.61,028,2.5,043km N 50Â° E of Divilacan (Isabela)
24 April 2022,11:25 PM,07.29,127.00,097,2.5,052km N 81Â° E of Manay (Davao Oriental)
24 April 2022,11:08 PM,10.40,123.19,004,2.8,004km N 56Â° W of City Of Canlaon (Negros Oriental)
24 April 2022,05:39 PM,14.22,119.10,030,2.7,118km N 71Â° W of Lubang (Occidental Mindoro)
24 April 2022,03:24 PM,11.94,124.36,013,2.4,009km N 80Â° W of Santo NiÃ±o (Samar)
24 April 2022,03:03 PM,18.67,120.98,025,2.9,011km N 07Â° W of Santa Praxedes (Cagayan)
24 April 2022,01:03 PM,07.04,127.07,013,2.5,061km S 72Â° E of Manay (Davao Oriental)
24 April 2022,12:48 PM,09.69,122.89,006,2.6,006km S 41Â° W of Mabinay (Negros Oriental)
24 April 2022,12:41 PM,17.57,121.22,029,2.2,021km N 19Â° E of Pasil (Kalinga)
24 April 2022,12:20 PM,13.42,122.31,012,2.3,024km N 72Â° W of San Francisco (Quezon)
24 April 2022,11:31 AM,18.48,121.03,008,2.6,010km S 20Â° E of Santa Praxedes (Cagayan)
24 April 2022,11:25 AM,10.37,125.91,011,2.5,036km N 89Â° E of Loreto (Dinagat Islands)
24 April 2022,11:01 AM,09.20,126.02,012,2.0,003km S 04Â° W of Carmen (Surigao Del Sur)
24 April 2022,10:50 AM,16.59,119.66,022,3.6,033km N 49Â° W of Bolinao (Pangasinan)
24 April 2022,10:07 AM,14.19,119.46,008,2.1,081km N 63Â° W of Lubang (Occidental Mindoro)
24 April 2022,09:45 AM,14.25,119.19,033,2.4,109km N 67Â° W of Lubang (Occidental Mindoro)
24 April 2022,09:26 AM,10.67,124.38,055,1.7,002km N 06Â° E of San Francisco (Cebu)
24 April 2022,08:53 AM,18.35,121.05,002,2.1,011km N 05Â° E of Calanasan (Apayao)
24 April 2022,08:31 AM,05.49,127.36,033,3.2,192km S 48Â° E of Governor Generoso (Davao Oriental)
24 April 2022,06:59 AM,14.43,120.40,107,1.7,010km S 86Â° W of Mariveles (Bataan)
24 April 2022,05:53 AM,17.46,120.28,026,2.3,014km S 49Â° W of Caoayan (Ilocos Sur)
24 April 2022,05:19 AM,17.96,122.50,028,1.9,067km N 83Â° E of Baggao (Cagayan)
24 April 2022,04:25 AM,07.22,127.04,003,3.2,056km N 89Â° E of Manay (Davao Oriental)
24 April 2022,04:23 AM,15.78,120.01,024,1.6,005km S 42Â° E of Santa Cruz (Zambales)
24 April 2022,04:08 AM,07.11,127.17,017,3.4,064km S 81Â° E of Manay (Davao Oriental)
24 April 2022,04:07 AM,13.69,120.57,084,1.7,017km S 25Â° W of Calatagan (Batangas)
24 April 2022,03:59 AM,12.98,123.28,011,2.7,010km N 23Â° E of Claveria (Masbate)
24 April 2022,03:45 AM,10.06,126.08,029,2.1,005km N 01Â° E of Burgos (Surigao Del Norte)
24 April 2022,03:38 AM,15.13,119.84,027,2.0,024km S 81Â° W of Cabangan (Zambales)
24 April 2022,03:34 AM,11.42,126.12,001,3.5,055km N 82Â° E of Hernani (Eastern Samar)
24 April 2022,02:52 AM,13.00,123.29,002,3.1,012km N 25Â° E of Claveria (Masbate)
24 April 2022,02:33 AM,10.08,125.16,011,2.0,003km N 04Â° E of San Francisco (Southern Leyte)
24 April 2022,01:44 AM,18.41,120.87,025,1.7,007km S 27Â° W of Adams (Ilocos Norte)
24 April 2022,01:22 AM,08.41,126.85,020,3.0,056km N 85Â° E of Hinatuan (Surigao Del Sur)
24 April 2022,12:15 AM,08.69,125.59,032,2.5,006km S 17Â° W of Las Nieves (Agusan Del Norte)
24 April 2022,12:12 AM,16.03,120.05,006,2.2,006km S 48Â° W of Sual (Pangasinan)
23 April 2022,11:38 PM,17.60,121.36,022,2.2,006km S 69Â° W of Pinukpuk (Kalinga)
23 April 2022,11:36 PM,17.62,121.43,026,2.2,002km N 68Â° E of Pinukpuk (Kalinga)
23 April 2022,11:20 PM,07.21,126.96,013,4.0,047km N 90Â° E of Manay (Davao Oriental)
23 April 2022,11:17 PM,07.26,127.03,020,3.4,055km N 84Â° E of Manay (Davao Oriental)
23 April 2022,10:20 PM,06.70,127.24,096,3.5,096km S 54Â° E of Manay (Davao Oriental)
23 April 2022,09:03 PM,13.95,119.98,004,1.7,019km N 56Â° W of Lubang (Occidental Mindoro)
23 April 2022,09:01 PM,15.69,119.91,045,1.8,015km S 03Â° E of Infanta (Pangasinan)
23 April 2022,08:55 PM,17.63,121.48,020,2.4,008km N 80Â° E of Pinukpuk (Kalinga)
23 April 2022,08:54 PM,16.05,122.07,011,2.4,016km S 49Â° E of Dinalungan (Aurora)
23 April 2022,08:23 PM,18.70,120.90,010,2.5,020km N 39Â° E of Pagudpud (Ilocos Norte)
23 April 2022,08:19 PM,08.69,125.97,024,2.3,015km N 64Â° W of Lianga (Surigao Del Sur)
23 April 2022,08:04 PM,06.92,127.16,030,4.2,075km S 65Â° E of Manay (Davao Oriental)
23 April 2022,07:58 PM,17.76,122.99,079,3.2,088km N 57Â° E of Divilacan (Isabela)
23 April 2022,07:00 PM,15.22,123.19,020,2.3,086km N 17Â° E of Tinaga Island (Vinzons) (Camarines Norte)
23 April 2022,06:31 PM,09.71,125.90,007,2.2,013km N 36Â° W of Socorro (Surigao Del Norte)
23 April 2022,05:48 PM,11.89,124.04,001,3.7,001km N 45Â° W of Pio V. Corpuz (Masbate)
23 April 2022,03:47 PM,09.02,126.31,031,2.8,007km N 31Â° E of Bayabas (Surigao Del Sur)
23 April 2022,01:41 PM,14.16,124.79,017,3.5,060km N 45Â° E of Gigmoto (Catanduanes)
23 April 2022,01:29 PM,14.03,120.38,066,1.8,033km N 56Â° E of Lubang (Occidental Mindoro)
23 April 2022,11:50 AM,09.08,126.12,037,2.4,005km N 80Â° W of City Of Tandag (Surigao Del Sur)
23 April 2022,10:08 AM,10.94,124.85,003,2.7,006km S 54Â° W of Burauen (Leyte)
23 April 2022,08:06 AM,06.34,127.23,126,3.9,117km S 48Â° E of Tarragona (Davao Oriental)
23 April 2022,06:59 AM,14.21,119.16,033,2.0,111km N 69Â° W of Lubang (Occidental Mindoro)
23 April 2022,06:54 AM,14.37,119.24,015,2.3,110km N 60Â° W of Lubang (Occidental Mindoro)
23 April 2022,06:26 AM,03.45,127.92,217,4.2,352km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 April 2022,05:32 AM,14.16,119.21,026,3.0,104km N 71Â° W of Lubang (Occidental Mindoro)
23 April 2022,04:30 AM,14.28,119.35,017,2.5,096km N 61Â° W of Lubang (Occidental Mindoro)
23 April 2022,03:40 AM,14.16,119.25,026,3.1,100km N 70Â° W of Lubang (Occidental Mindoro)
23 April 2022,03:26 AM,07.09,127.06,001,3.2,059km S 77Â° E of Manay (Davao Oriental)
23 April 2022,02:57 AM,03.71,126.06,159,3.7,201km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 April 2022,02:55 AM,15.28,120.05,024,2.0,003km S 82Â° E of Botolan (Zambales)
23 April 2022,02:17 AM,17.54,120.05,022,2.5,034km S 81Â° W of Santa Catalina (Ilocos Sur)
23 April 2022,02:04 AM,16.26,122.27,007,3.5,016km S 81Â° E of Casiguran (Aurora)
23 April 2022,01:37 AM,10.52,126.41,005,2.6,067km N 34Â° E of Burgos (Surigao Del Norte)
23 April 2022,01:07 AM,09.55,123.82,029,1.6,008km S 69Â° E of Panglao (Bohol)
23 April 2022,12:58 AM,15.04,118.97,033,2.6,110km S 66Â° W of Palauig (Zambales)
23 April 2022,12:33 AM,08.97,126.05,099,2.5,002km N 28Â° E of San Miguel (Surigao Del Sur)
23 April 2022,12:05 AM,08.44,122.62,028,2.7,036km N 10Â° W of Liloy (Zamboanga Del Norte)
22 April 2022,11:49 PM,07.06,127.34,021,4.1,091km S 79Â° E of Manay (Davao Oriental)
22 April 2022,10:56 PM,19.02,119.65,002,2.4,122km N 62Â° W of Burgos (Ilocos Norte)
22 April 2022,10:54 PM,08.45,123.13,031,2.1,009km S 29Â° E of Manukan (Zamboanga Del Norte)
22 April 2022,10:33 PM,12.26,123.74,059,2.7,006km N 57Â° W of Uson (Masbate)
22 April 2022,09:57 PM,07.85,123.19,031,1.7,005km N 55Â° W of Tigbao (Zamboanga Del Sur)
22 April 2022,08:10 PM,14.24,119.16,031,2.0,111km N 70Â° W of Lubang (Occidental Mindoro)
22 April 2022,08:04 PM,14.21,119.10,034,2.0,117km N 71Â° W of Lubang (Occidental Mindoro)
22 April 2022,07:45 PM,14.15,119.23,027,4.0,101km N 72Â° W of Lubang (Occidental Mindoro)
22 April 2022,07:41 PM,14.29,119.41,001,3.8,090km N 58Â° W of Lubang (Occidental Mindoro)
22 April 2022,07:34 PM,08.15,123.52,049,2.1,009km N 10Â° W of Tambulig (Zamboanga Del Sur)
22 April 2022,06:36 PM,13.61,120.64,123,3.4,020km N 29Â° W of Abra De Ilog (Occidental Mindoro)
22 April 2022,06:03 PM,08.74,125.88,033,1.7,014km N 78Â° E of City Of Bayugan (Agusan Del Sur)
22 April 2022,05:58 PM,12.78,123.25,001,2.9,014km S 01Â° W of Claveria (Masbate)
22 April 2022,03:43 PM,14.14,119.21,023,4.3,104km N 73Â° W of Lubang (Occidental Mindoro)
22 April 2022,02:17 PM,06.22,127.39,034,3.2,139km S 49Â° E of Tarragona (Davao Oriental)
22 April 2022,02:16 PM,12.40,125.46,022,2.2,018km N 35Â° E of Arteche (Eastern Samar)
22 April 2022,02:13 PM,10.96,124.83,002,3.3,007km S 75Â° W of Burauen (Leyte)
22 April 2022,01:55 PM,07.13,127.00,013,2.6,052km S 79Â° E of Manay (Davao Oriental)
22 April 2022,01:06 PM,14.61,121.22,035,1.6,006km N 60Â° E of City Of Antipolo (Rizal)
22 April 2022,12:30 PM,06.81,126.90,168,3.0,057km S 62Â° E of Tarragona (Davao Oriental)
22 April 2022,12:20 PM,06.24,127.47,053,4.2,144km S 51Â° E of Tarragona (Davao Oriental)
22 April 2022,11:39 AM,06.81,127.20,033,3.7,086km S 59Â° E of Manay (Davao Oriental)
22 April 2022,10:57 AM,06.99,126.40,172,3.8,008km S 37Â° W of Tarragona (Davao Oriental)
22 April 2022,07:13 AM,14.32,119.15,031,2.4,117km N 64Â° W of Lubang (Occidental Mindoro)
22 April 2022,03:37 AM,07.92,125.96,023,2.1,022km N 58Â° E of Laak (Davao De Oro)
22 April 2022,03:33 AM,13.61,120.58,071,2.6,025km S 14Â° W of Calatagan (Batangas)
22 April 2022,02:30 AM,14.31,119.16,015,2.2,115km N 64Â° W of Lubang (Occidental Mindoro)
22 April 2022,01:36 AM,06.53,124.57,039,2.5,001km S 45Â° E of Bagumbayan (Sultan Kudarat)
