Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 September 2018,03:42 AM,09.80,123.85,001,2.1,005km N 02Â° W of Balilihan (Bohol)
28 September 2018,02:06 AM,13.62,120.74,100,2.1,015km S 71Â° W of Tingloy (Batangas)
28 September 2018,01:38 AM,13.26,120.21,022,2.2,033km S 59Â° W of Paluan (Occidental Mindoro)
27 September 2018,11:13 PM,06.54,126.54,031,2.8,053km S 76Â° E of Governor Generoso (Davao Oriental)
27 September 2018,06:36 PM,10.44,126.40,003,3.4,059km N 38Â° E of Burgos (Surigao Del Norte)
27 September 2018,05:43 PM,05.51,125.98,018,2.8,057km N 81Â° E of Sarangani (Davao Occidental)
27 September 2018,05:40 PM,10.43,126.34,001,3.9,054km N 32Â° E of Burgos (Surigao Del Norte)
27 September 2018,05:34 PM,10.48,126.48,001,4.0,068km N 41Â° E of Burgos (Surigao Del Norte)
27 September 2018,04:42 PM,10.46,126.39,001,2.4,060km N 35Â° E of Burgos (Surigao Del Norte)
27 September 2018,04:19 PM,10.61,126.50,001,2.7,081km N 35Â° E of Burgos (Surigao Del Norte)
27 September 2018,04:07 PM,10.48,126.53,001,2.9,071km N 44Â° E of Burgos (Surigao Del Norte)
27 September 2018,03:27 PM,10.50,126.58,004,4.2,077km N 47Â° E of Burgos (Surigao Del Norte)
27 September 2018,02:18 PM,10.47,126.53,003,3.6,071km N 46Â° E of Burgos (Surigao Del Norte)
27 September 2018,01:42 PM,10.23,126.35,007,3.0,038km N 53Â° E of Burgos (Surigao Del Norte)
27 September 2018,01:25 PM,10.39,126.67,023,3.4,077km N 58Â° E of Burgos (Surigao Del Norte)
27 September 2018,01:22 PM,10.50,126.65,012,4.0,082km N 50Â° E of Burgos (Surigao Del Norte)
27 September 2018,01:19 PM,10.48,126.57,014,2.9,075km N 47Â° E of Burgos (Surigao Del Norte)
27 September 2018,01:06 PM,10.47,126.47,017,3.0,066km N 42Â° E of Burgos (Surigao Del Norte)
27 September 2018,01:04 PM,10.49,126.32,001,2.4,059km N 28Â° E of Burgos (Surigao Del Norte)
27 September 2018,12:58 PM,10.46,126.58,009,3.1,074km N 48Â° E of Burgos (Surigao Del Norte)
27 September 2018,12:44 PM,10.60,126.90,001,5.1,111km N 55Â° E of Burgos (Surigao Del Norte)
27 September 2018,12:43 PM,10.56,126.58,001,4.0,081km N 43Â° E of Burgos (Surigao Del Norte)
27 September 2018,06:40 AM,06.40,126.02,127,4.0,028km S 12Â° W of Governor Generoso (Davao Oriental)
27 September 2018,05:50 AM,11.24,124.62,005,2.9,006km S 27Â° W of Capoocan (Leyte)
27 September 2018,05:04 AM,19.11,121.30,017,2.6,026km S 41 W of Calayan (Cagayan)
27 September 2018,04:34 AM,13.17,120.85,021,2.2,017km N 51Â° E of Santa Cruz (Occidental Mindoro)
27 September 2018,03:20 AM,06.74,126.24,053,3.3,021km N 60Â° E of Governor Generoso (Davao Oriental)
27 September 2018,02:47 AM,15.33,120.19,083,2.6,023km N 00Â° E of Iba (Zambales)
27 September 2018,01:54 AM,08.42,126.50,020,3.1,019km N 74Â° E of Hinatuan (Surigao Del Sur)
27 September 2018,01:47 AM,06.80,124.84,032,2.0,006km S 09Â° E of Tulunan (North Cotabato)
27 September 2018,01:39 AM,07.45,123.62,008,2.9,023km S 89Â° E of Tabina (Zamboanga Del Sur)
27 September 2018,01:19 AM,07.26,126.57,023,2.8,006km N 33Â° E of Manay (Davao Oriental)
27 September 2018,12:50 AM,16.82,120.18,028,2.2,022km N 59Â° W of Bacnotan (La Union)
27 September 2018,12:34 AM,18.42,120.49,011,2.1,016km N 55Â° W of Pasuquin (Ilocos Norte)
27 September 2018,12:26 AM,19.18,121.19,023,2.4,031km S 68Â° W of Calayan (Cagayan)
26 September 2018,11:54 PM,09.21,122.54,028,2.0,025km S 25Â° W of Basay (Negros Oriental)
26 September 2018,11:52 PM,17.84,122.81,034,2.2,077km N 44Â° E of Divilacan (Isabela)
26 September 2018,09:28 PM,10.84,122.28,021,3.1,010km N 30Â° W of Tubungan (Iloilo)
26 September 2018,08:50 PM,08.13,123.18,001,2.2,018km N 29Â° W of Midsalip (Zamboanga Del Sur)
26 September 2018,05:05 PM,17.02,120.37,028,2.3,011km S 51Â° W of Santa Cruz (Ilocos Sur)
26 September 2018,02:21 PM,05.44,125.43,018,2.1,005km N 80Â° W of Sarangani (Davao Occidental)
26 September 2018,01:34 PM,08.61,122.24,030,3.5,067km N 27Â° W of Labason (Zamboanga Del Norte)
26 September 2018,11:06 AM,19.09,121.12,017,3.3,041km S 59Â° W of Calayan (Cagayan)
26 September 2018,09:08 AM,08.19,127.16,008,4.1,093km S 89Â° E of Bislig City (Surigao Del Sur)
26 September 2018,06:13 AM,10.17,125.32,066,2.2,016km S 27Â° E of Anahawan (Southern Leyte)
26 September 2018,03:30 AM,06.30,125.71,181,2.6,012km N 08Â° E of Don Marcelino (Davao Occidental)
26 September 2018,03:24 AM,05.70,126.37,022,2.9,054km S 54Â° E of Don Marcelino (Davao Occidental)
26 September 2018,03:20 AM,13.66,120.24,014,2.5,007km S 11Â° W of Looc (Occidental Mindoro)
26 September 2018,02:09 AM,10.39,126.46,002,4.3,058km N 46Â° E of Burgos (Surigao Del Norte)
25 September 2018,11:50 PM,10.44,126.35,001,2.9,056km N 33Â° E of Burgos (Surigao Del Norte)
25 September 2018,11:20 PM,10.26,126.43,001,2.7,048km N 56Â° E of Burgos (Surigao Del Norte)
25 September 2018,11:15 PM,06.30,126.53,046,2.4,064km S 53Â° E of Governor Generoso (Davao Oriental)
25 September 2018,10:37 PM,06.40,126.17,025,2.2,030km S 20Â° E of Governor Generoso (Davao Oriental)
25 September 2018,07:39 PM,10.58,126.45,001,2.9,074km N 34Â° E of Burgos (Surigao Del Norte)
25 September 2018,06:43 PM,09.93,126.41,004,2.1,038km S 75Â° E of Burgos (Surigao Del Norte)
25 September 2018,05:29 PM,10.46,126.42,001,3.0,062km N 38Â° E of Burgos (Surigao Del Norte)
25 September 2018,03:51 PM,10.47,126.46,001,2.6,066km N 41Â° E of Burgos (Surigao Del Norte)
25 September 2018,02:32 PM,15.32,119.91,050,2.0,007km S 78Â° W of Iba (Zambales)
25 September 2018,12:55 PM,10.36,126.36,001,2.9,049km N 39Â° E of Burgos (Surigao Del Norte)
25 September 2018,12:52 PM,13.66,120.23,014,2.8,007km S 17Â° W of Looc (Occidental Mindoro)
25 September 2018,12:12 PM,09.93,126.48,006,4.6,039km N 65Â° E of General Luna (Surigao Del Norte)
25 September 2018,12:06 PM,06.82,126.23,073,2.7,014km S 07Â° E of Mati (Davao Oriental)
25 September 2018,11:28 AM,08.39,124.51,028,2.4,016km S 25Â° W of Opol (Misamis Oriental)
25 September 2018,10:53 AM,07.00,126.18,027,2.4,007km N 40Â° W of Mati (Davao Oriental)
25 September 2018,10:16 AM,10.48,126.45,004,4.8,065km N 39Â° E of Burgos (Surigao Del Norte)
25 September 2018,08:51 AM,10.39,126.38,002,2.6,052km N 38Â° E of Burgos (Surigao Del Norte)
25 September 2018,08:23 AM,10.33,126.19,001,2.5,037km N 21Â° E of Burgos (Surigao Del Norte)
25 September 2018,07:59 AM,10.43,126.39,002,3.8,057km N 37Â° E of Burgos (Surigao Del Norte)
25 September 2018,07:34 AM,10.45,126.43,001,4.1,061km N 39Â° E of Burgos (Surigao Del Norte)
25 September 2018,07:21 AM,13.18,124.12,080,3.5,002km S 69Â° W of Rapu-rapu (Albay)
25 September 2018,07:02 AM,14.00,121.11,033,2.4,014km S 41Â° E of Talisay (Batangas)
25 September 2018,06:35 AM,05.00,125.55,087,2.5,049km S 10Â° E of Sarangani (Davao Occidental)
24 September 2018,11:44 PM,10.45,126.47,001,3.7,065km N 42Â° E of Burgos (Surigao del Norte)
24 September 2018,10:50 PM,08.86,122.97,004,2.3,023km S 16Â° W of Siaton (Negros Oriental)
24 September 2018,10:06 PM,12.77,120.88,025,2.1,013km S 62Â° E of Sablayan (Occidental Mindoro)
24 September 2018,08:00 PM,17.32,121.43,009,2.3,015km N 27Â° E of Paracelis (Mountain Province)
24 September 2018,07:56 PM,12.35,120.92,001,2.7,016km 00Â° W of San Jose (Occidental Mindoro)
24 September 2018,06:13 PM,10.38,126.26,001,2.7,044km N 27Â° E of Burgos (Surigao del Norte)
24 September 2018,06:11 PM,10.47,126.41,001,2.3,063km N 37Â° E of Burgos (Surigao del Norte)
24 September 2018,04:18 PM,13.87,124.12,026,2.0,018km N 89Â° W of Viga (Catanduanes)
24 September 2018,03:08 PM,13.99,120.44,068,2.2,022km S 64Â° W of Nasugbu (Batangas)
24 September 2018,08:35 AM,07.83,124.33,001,2.1,008km S 12Â° W of Lumba-bayabao (Maguing) (Lanao Del Sur)
24 September 2018,08:11 AM,20.44,121.87,006,3.3,010km S 78Â° W of Basco (Batanes)
24 September 2018,05:08 AM,14.31,123.96,001,2.5,036km N 37Â° W of Pandan (Catanduanes)
24 September 2018,12:12 AM,09.39,122.41,020,2.3,021km S 27Â° W of Hinoba-an (Negros Occidental)
23 September 2018,10:16 PM,13.55,120.75,109,2.6,011km N 10Â° E of Abra De Ilog (Occidental Mindoro)
23 September 2018,07:40 PM,11.01,124.84,002,2.4,007km N 56Â° W of Burauen (Leyte)
23 September 2018,05:12 PM,13.51,120.23,023,2.6,031km S 06Â° W of Looc (Occidental Mindoro)
23 September 2018,01:54 PM,17.45,120.34,026,2.5,026km S 69Â° W of Santa (Ilocos Sur)
23 September 2018,01:05 PM,05.38,125.77,022,2.9,033km S 80Â° E of Sarangani (Davao Occidental)
23 September 2018,11:35 AM,13.19,119.88,015,2.2,068km S 69Â° W of Paluan (Occidental Mindoro)
23 September 2018,11:10 AM,10.48,124.82,032,2.0,017km N 11Â° E of Bato (Leyte)
23 September 2018,10:29 AM,11.14,124.45,004,2.4,003km S 64Â° W of Matag-ob (Leyte)
23 September 2018,09:16 AM,10.20,124.83,033,1.7,008km 10Â° W of Maasin (Southern Leyte)
23 September 2018,06:38 AM,09.78,122.89,032,2.1,021km S 13Â° W of Mabinay (Negros Oriental)
23 September 2018,05:30 AM,15.97,119.91,026,2.1,004km S 52Â° E of Dasol (Pangasinan)
23 September 2018,04:53 AM,19.14,121.27,017,2.2,025km S 53Â° W of Calayan (Cagayan)
23 September 2018,04:36 AM,11.17,124.73,013,2.4,007km S 70Â° W of Jaro (Leyte)
23 September 2018,04:08 AM,17.19,120.20,021,1.9,026km S 89Â° W of Candon City (Ilocos Sur)
23 September 2018,03:39 AM,10.00,123.26,032,2.5,005km S 42Â° E of La Libertad (Negros Oriental)
23 September 2018,02:01 AM,10.50,126.40,001,2.9,064km N 34Â° E of Burgos (Surigao Del Norte)
23 September 2018,01:08 AM,14.52,118.13,033,2.7,216km S 62Â° W of Palauig (Zambales)
22 September 2018,11:55 PM,18.13,120.46,016,2.2,012km N 07Â° W of Curimao (Ilocos Norte)
22 September 2018,11:13 PM,17.76,119.42,058,2.3,102km N 79Â° W of Santa Catalina (Ilocos Sur)
22 September 2018,10:38 PM,15.44,119.79,018,3.5,012km N 86Â° W of Palauig (Zambales)
22 September 2018,09:52 PM,12.93,125.63,079,2.6,064km N 39Â° E of Mapanas (Northern Samar)
22 September 2018,07:47 PM,05.86,124.99,012,2.0,002km N 83Â° W of Maasim (Sarangani)
22 September 2018,06:59 PM,07.15,126.15,024,2.3,023km N 19Â° W of Mati (Davao Oriental)
22 September 2018,03:29 PM,10.12,124.82,007,2.2,002km S 52Â° W of Maasin (Southern Leyte)
22 September 2018,02:49 AM,18.89,120.87,032,2.5,038km N 35Â° W of Claveria (Cagayan)
22 September 2018,02:29 AM,13.53,120.42,033,2.0,028km S 40Â° E of Looc (Occidental Mindoro)
22 September 2018,02:23 AM,09.90,122.53,032,1.9,012km N 35Â° W of Candoni (Negros Occidental)
22 September 2018,02:09 AM,03.09,128.14,148,3.5,394km S 49Â° E of Sarangani (Davao Occidental)
22 September 2018,01:32 AM,17.01,121.60,037,2.2,004km N 66Â° W of Aurora (Isabela)
22 September 2018,01:03 AM,08.05,126.70,024,3.2,031km N 88Â° E of Lingig (Surigao Del Sur)
22 September 2018,12:15 AM,08.85,126.11,114,2.6,013km S 34Â° E of San Miguel (Surigao Del Sur)
21 September 2018,11:59 PM,16.14,120.01,024,2.0,004km S 58Â° E of Alaminos City (Pangasinan)
21 September 2018,11:29 PM,13.84,124.16,032,2.1,023km S 03Â° W of Pandan (Cataduanes)
21 September 2018,08:15 PM,05.07,126.43,029,2.8,114km S 69Â° E of Sarangani (Davao Occidental)
21 September 2018,05:12 PM,16.42,120.71,004,2.1,007km N 49Â° E of Itogon (Benguet)
21 September 2018,04:38 PM,13.15,125.15,049,2.4,066km N 13Â° E of Laoang (Northern Samar)
21 September 2018,12:05 PM,10.02,125.42,043,1.9,017km N 89Â° W of San Jose (Dinagat)
21 September 2018,11:51 AM,10.20,125.34,051,2.2,012km S 48Â° E of Anahawan (Southern Leyte)
21 September 2018,09:29 AM,11.62,125.25,032,3.3,020km N 86Â° W of Borongan (Eastern Samar)
21 September 2018,08:52 AM,06.19,126.43,033,2.5,064km S 37Â° E of Governor Generoso (Davao Oriental)
21 September 2018,07:51 AM,10.97,122.48,016,2.5,030km N 15Â° W of Iloilo City
21 September 2018,05:23 AM,10.01,125.88,009,3.5,015km N 69Â° W of San Benito (Surigao Del Norte)
21 September 2018,03:54 AM,13.57,125.62,033,2.6,125km N 26Â° E of Palapag (Northern Samar)
21 September 2018,03:25 AM,14.12,123.68,017,2.4,025km N 04Â° W of Garchitorena (Camarines Sur)
21 September 2018,02:14 AM,09.13,126.93,014,2.8,073km N 71Â° E of Cagwait (Surigao del Sur)
21 September 2018,02:11 AM,18.42,122.41,021,2.2,029km S 83Â° E of Santa Ana (Cagayan)
21 September 2018,01:51 AM,13.40,120.70,042,2.2,025km S 86Â° E of Paluan (Occidental Mindoro)
21 September 2018,01:48 AM,05.68,125.51,020,3.3,028km N 08Â° E of Sarangani (Davao Occidental)
21 September 2018,01:18 AM,13.98,120.36,023,2.1,031km N 23Â° E of Looc (Occidental Mindoro)
21 September 2018,12:50 AM,08.99,122.77,001,2.4,049km S 17Â° E of Basay (Negros Oriental)
21 September 2018,12:49 AM,10.04,124.97,037,2.3,018km S 57Â° E of Maasin (Southern Leyte)
21 September 2018,12:06 AM,10.85,122.41,012,2.3,005km S 25Â° W of Maasin (Iloilo)
20 September 2018,11:20 PM,15.09,122.16,007,2.0,034km N 37Â° E of Burdeos (Quezon)
20 September 2018,10:08 PM,10.97,122.22,011,4.0,011km S 71Â° E of Valderrama (Antique)
20 September 2018,09:55 PM,14.15,123.76,007,2.0,029km N 13Â° E of Garchitorena (Camarines Sur)
20 September 2018,09:37 PM,13.99,120.31,107,2.0,025km N 54Â° E of Lubang (Occidental Mindoro)
20 September 2018,08:30 PM,06.45,126.22,030,2.3,028km S 35Â° E of Governor Generoso (Davao Oriental)
20 September 2018,05:38 PM,05.86,126.05,075,2.1,048km S 87Â° E of Jose Abad Santos (Davao Occidental)
20 September 2018,05:25 PM,06.10,125.47,080,3.3,022km N 89Â° E of Alabel (Sarangani)
20 September 2018,03:25 PM,06.00,124.85,029,2.0,024km N 50Â° W of Maasim (Sarangani)
20 September 2018,02:21 PM,10.21,124.76,001,2.7,012km N 46Â° W of Maasin (Southern Leyte)
20 September 2018,11:03 AM,03.81,125.99,093,3.6,188km S 18Â° E of Sarangani (Davao Occidental)
20 September 2018,10:36 AM,04.42,127.75,151,4.9,277km S 66Â° E of Sarangani (Davao Occidental)
20 September 2018,10:33 AM,14.13,124.10,017,2.5,011km N 39Â° W of Pandan (Catanduanes)
20 September 2018,09:47 AM,20.04,121.54,020,2.1,048km S 47Â° W of Sabtang (Batanes)
20 September 2018,09:06 AM,10.63,126.31,003,3.0,072km N 21Â° E of Burgos (Surigao del Norte)
20 September 2018,09:01 AM,13.96,120.56,187,2.3,017km N 29Â° W of Calatagan (Batangas)
20 September 2018,07:40 AM,05.70,126.77,098,3.2,129km S 81Â° E of Jose Abad Santos (Davao Occidental)
20 September 2018,07:18 AM,16.71,120.34,074,2.9,005km N 03Â° E of San Juan (La Union)
20 September 2018,06:43 AM,14.64,121.94,005,1.9,009km S 05Â° E of Polillo (Quezon)
20 September 2018,05:52 AM,05.93,126.50,105,2.3,092km S 30Â° E of Governor Generoso (Davao Oriental)
20 September 2018,05:12 AM,10.68,122.56,032,1.6,003km N 61Â° W of Jordan (Guimaras)
20 September 2018,05:02 AM,12.99,120.61,034,2.2,016km S 53Â° W of Santa Cruz (Occidental Mindoro)
20 September 2018,04:34 AM,14.17,122.59,001,2.1,017km S 41Â° W of Jose Panganiban (Camarines Norte)
20 September 2018,04:11 AM,11.06,125.25,091,2.1,011km S 32Â° W of Lawaan (Eastern Samar)
20 September 2018,04:01 AM,05.91,124.97,028,2.3,007km N 38Â° W of Maasim (Sarangani)
20 September 2018,03:15 AM,04.17,126.13,169,3.0,158km S 27Â° E of Sarangani (Davao Occidental)
20 September 2018,01:44 AM,10.70,126.54,001,2.9,091km N 34Â° E of Burgos (Surigao Del Norte)
20 September 2018,01:40 AM,17.64,120.00,019,3.4,039km N 83Â° W of San Vicente (Ilocos Sur)
20 September 2018,01:11 AM,15.66,120.08,022,1.8,016km N 78Â° E of Candelaria (Zambales)
20 September 2018,12:55 AM,10.79,123.02,017,1.9,005km S 80Â° E of Silay City (Negros Occidental)
19 September 2018,11:57 PM,07.59,126.54,033,2.1,002km N 53Â° W of Bangaga (Davao Oriental)
19 September 2018,11:32 PM,06.05,126.13,117,2.2,051km S 72Â° E of Don Marcelino (Davao Occidental)
19 September 2018,11:20 PM,12.47,120.87,008,2.5,012km N 83Â° W of Rizal (Occidental Mindoro)
19 September 2018,11:11 PM,07.06,125.89,001,2.5,010km S 02Â° W of Pantukan (Compostela Valley)
19 September 2018,10:49 PM,13.36,120.09,002,1.8,043km S 23Â° W of Looc (Occidental Mindoro)
19 September 2018,10:58 PM,13.37,120.10,002,2.1,040km S 83Â° W of Paluan (Occidental Mindoro)
19 September 2018,10:38 PM,09.81,124.61,001,2.8,008km N 28Â° E of Anda (Bohol)
19 September 2018,10:19 PM,14.32,118.98,031,2.3,138km S 60Â° W of San Antonio (Zambales)
19 September 2018,09:23 PM,06.48,126.21,015,3.0,024km S 38Â° E of Governor Generoso (Davao Oriental)
19 September 2018,08:05 PM,13.28,119.80,032,2.2,069km S 45Â° W of Looc (Occidental Mindoro)
19 September 2018,07:40 PM,10.03,125.28,030,2.4,010km N 19Â° E of Pintuyan (Southern Leyte)
19 September 2018,07:32 PM,14.10,120.43,118,3.5,021km N 85Â° W of Nasugbu (Batangas)
19 September 2018,02:52 PM,15.71,119.92,033,1.8,009km N 08Â° W of Candelaria (Zambales)
19 September 2018,09:13 AM,05.46,127.33,137,2.5,191km S 47Â° E of Governor Generoso (Davao Oriental)
19 September 2018,09:04 AM,09.65,122.54,016,2.8,011km N 24Â° E of Hinoba-an (Negros Occidental)
19 September 2018,06:18 AM,13.37,120.36,004,2.1,012km S 69Â° W of Paluan (Occidental Mindoro)
19 September 2018,06:08 AM,07.69,124.58,001,2.4,020km S 75Â° W of Kalilangan (Bukidnon)
19 September 2018,06:04 AM,06.34,126.36,052,3.0,046km S 42Â° E of Governor Generoso (Davao Oriental)
19 September 2018,05:11 AM,05.59,126.02,083,2.2,056km S 54Â° E of Jose Abad Santos (Davao Occidental)
19 September 2018,04:43 AM,09.61,126.15,007,2.5,019km S 01Â° W of General Luna (Surigao Del Norte)
19 September 2018,03:13 AM,13.09,124.52,033,2.0,036km N 84Â° E of Prieto Diaz (Sorsogon)
19 September 2018,12:09 AM,10.30,125.19,001,2.4,005km N 24Â° E of Cabalian (San Juan) (Southern Leyte)
19 September 2018,12:05 AM,13.11,124.49,006,2.2,033km N 80Â° E of Prieto Diaz (Sorsogon)
18 September 2018,11:57 PM,18.04,121.59,009,2.4,003km S 02Â° E of Lasam (Cagayan)
18 September 2018,11:51 PM,10.05,126.11,011,2.4,015km N 16Â° E of Burgos (Surigao Del Norte)
18 September 2018,11:39 PM,06.00,124.77,021,2.3,017km N 88Â° E of Kiamba (Sarangani)
18 September 2018,10:55 PM,06.03,124.79,019,2.0,019km N 77Â° E of Kiamba (Sarangani)
18 September 2018,09:49 PM,18.14,120.81,027,2.0,009km S 47Â° W of Carasi (Ilocos Norte)
18 September 2018,09:02 PM,05.75,125.03,024,2.5,013km S 13Â° E of Maasim (Sarangani)
18 September 2018,07:41 PM,10.29,125.91,023,2.4,035km N 31Â° W of Burgos (Surigao Del Norte)
18 September 2018,04:56 PM,08.59,123.29,011,2.2,006km N 84Â° W of Dipolog City (Zamboanga Del Norte)
18 September 2018,04:07 PM,13.45,120.29,004,2.3,019km N 79Â° W of Paluan (Occidental Mindoro)
18 September 2018,03:51 PM,13.28,120.32,009,2.8,022km S 48Â° W of Paluan (Occidental Mindoro)
18 September 2018,01:54 PM,06.02,126.43,131,2.7,080km S 29Â° E of Governor Generoso (Davao Oriental)
18 September 2018,12:27 PM,16.16,119.98,018,3.4,001km N 44Â° E of Alaminos City (Pangasinan)
18 September 2018,08:41 AM,07.92,126.60,071,3.8,021km N 49Â° E of Cateel (Davao Oriental)
18 September 2018,06:40 AM,13.63,120.80,016,1.6,008km S 68Â° W of Tingloy (Batangas)
18 September 2018,03:38 AM,10.37,125.29,029,2.4,011km N 16Â° E of Anahawan (Southern Leyte)
18 September 2018,01:21 AM,05.69,126.12,036,3.0,059km S 69Â° E of Jose Abad Santos (Davao Occidental)
18 September 2018,01:19 AM,13.98,120.34,069,2.2,028km N 60Â° E of Lubang (Occidental Mindoro)
18 September 2018,01:07 AM,10.42,126.16,015,2.5,045km N 12Â° E of Burgos (Surigao Del Norte)
18 September 2018,12:57 AM,05.69,126.56,035,3.1,106km S 78Â° E of Jose Abad Santos (Davao Occidental)
17 September 2018,11:24 PM,09.55,126.09,032,2.2,016km S 61Â° W of Socorro (Surigao Del Norte)
17 September 2018,08:16 PM,06.53,125.59,039,1.2,013km N 12Â° W of Malita (Davao Occidental)
17 September 2018,07:19 PM,06.50,126.91,129,2.6,079km S 41Â° E of Tarragona (Davao Oriental)
17 September 2018,07:01 PM,13.76,120.57,088,2.0,011km S 43Â° W of Calatagan (Batangas)
17 September 2018,06:43 PM,10.39,125.23,013,1.9,013km N 15Â° W of Anahawan (Southern Leyte)
17 September 2018,05:28 PM,14.00,124.02,008,3.0,017km S 72Â° W of Pandan (Catanduanes)
