Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2020,01:15 AM,05.81,126.58,004,2.6,108km S 31Â° E of Governor Generoso (Davao Oriental)
31 May 2020,12:12 AM,15.39,122.66,023,2.9,080km N 23Â° E of Jomalig (Quezon)
31 May 2020,12:07 AM,08.06,126.02,016,2.2,008km S 80Â° E of Veruela (Agusan Del Sur)
31 May 2020,12:02 AM,16.61,122.61,003,3.0,053km S 21Â° E of Palanan (Isabela)
30 May 2020,10:37 PM,15.03,120.20,023,1.8,011km N 01Â° W of Castillejos (Zambales)
30 May 2020,10:30 PM,10.20,126.22,009,2.2,026km N 39Â° E of Burgos (Surigao Del Norte)
30 May 2020,10:28 PM,08.12,126.00,006,2.2,008km N 48Â° E of Veruela (Agusan Del Sur)
30 May 2020,10:15 PM,08.17,125.99,004,3.8,011km N 23Â° E of Veruela (Agusan Del Sur)
30 May 2020,10:00 PM,10.33,127.10,033,2.6,118km N 73Â° E of Burgos (Surigao Del Norte)
30 May 2020,09:53 PM,06.16,124.84,014,2.3,017km S 46Â° E of Lake Sebu (South Cotabato)
30 May 2020,09:38 PM,13.17,124.12,011,2.0,003km S 32Â° W of Rapu-rapu (Albay)
30 May 2020,09:37 PM,03.98,126.38,108,3.7,190km S 32Â° E of Sarangani (Davao Occidental)
30 May 2020,09:16 PM,03.74,126.51,032,3.0,220km S 32Â° E of Sarangani (Davao Occidental)
30 May 2020,09:13 PM,04.24,126.85,033,3.1,203km S 49Â° E of Sarangani (Davao Occidental)
30 May 2020,09:11 PM,05.89,124.48,033,1.9,019km S 56Â° W of Kiamba (Sarangani)
30 May 2020,09:06 PM,03.66,126.53,071,5.6,228km S 31Â° E of Sarangani (Davao Occidental)
30 May 2020,08:19 PM,08.57,126.06,008,3.1,008km S 25Â° W of Lianga (Surigao Del Sur)
30 May 2020,07:31 PM,08.09,126.00,006,2.6,006km N 73Â° E of Veruela (Agusan Del Sur)
30 May 2020,05:24 PM,04.39,126.40,026,3.1,155km S 42Â° E of Sarangani (Davao Occidental)
30 May 2020,03:51 PM,19.45,120.14,027,2.2,116km N 27Â° W of Burgos (Ilocos Norte)
30 May 2020,12:33 PM,06.66,124.62,027,2.6,004km N 46Â° E of Isulan (Sultan Kudarat)
30 May 2020,07:59 AM,15.06,120.42,011,1.8,013km S 82Â° W of Porac (Pampanga)
30 May 2020,06:48 AM,08.75,126.24,022,2.9,008km S 49Â° W of Marihatag (Surigao Del Sur)
30 May 2020,05:58 AM,05.87,125.31,019,1.8,015km N 68Â° E of Glan (Sarangani)
30 May 2020,04:53 AM,09.88,122.27,027,2.0,020km N 51Â° W of Sipalay City (Negros Occidental)
30 May 2020,04:39 AM,09.61,126.45,019,2.5,037km S 60Â° E of General Luna (Surigao Del Norte)
30 May 2020,04:14 AM,08.35,127.10,031,2.6,084km S 88Â° E of Hinatuan (Surigao Del Sur)
30 May 2020,04:12 AM,08.45,126.91,004,2.7,064km N 82Â° E of Hinatuan (Surigao Del Sur)
30 May 2020,04:10 AM,03.94,126.17,127,3.3,182km S 25Â° E of Sarangani (Davao Occidental)
30 May 2020,02:46 AM,10.01,126.10,027,1.9,003km S 66Â° E of Burgos (Surigao Del Norte)
30 May 2020,02:43 AM,10.03,126.12,014,3.0,006km N 73Â° E of Burgos (Surigao Del Norte)
30 May 2020,02:41 AM,06.41,125.25,016,2.4,028km S 09Â° E of Kiblawan (Davao Del Sur)
30 May 2020,02:41 AM,09.97,126.04,025,2.4,006km S 33Â° W of Burgos (Surigao Del Norte)
30 May 2020,12:04 AM,13.13,121.08,022,2.2,023km S 71Â° W of Victoria (Oriental Mindoro)
29 May 2020,10:54 PM,06.50,126.72,058,3.2,073km S 77Â° E of Governor Generoso (Davao Oriental)
29 May 2020,10:50 PM,06.98,126.55,021,2.5,026km S 02Â° E of Manay (Davao Oriental)
29 May 2020,10:34 PM,09.90,126.11,029,1.4,014km S 19Â° E of Burgos (Surigao Del Norte)
29 May 2020,10:08 PM,06.57,125.01,033,1.9,006km N 68Â° E of Lutayan (Sultan Kudarat)
29 May 2020,08:44 PM,07.57,126.01,020,2.7,011km S 61Â° W of New Bataan (Davao De Oro)
29 May 2020,08:30 PM,06.62,125.24,001,2.3,012km S 04Â° E of Matanao (Davao Del Sur)
29 May 2020,07:30 PM,09.36,123.22,002,2.9,010km N 34Â° W of Luzurriaga (Valencia) (Negros Oriental)
29 May 2020,06:39 PM,13.09,120.03,001,2.5,059km S 53Â° W of Paluan (Occidental Mindoro)
29 May 2020,05:35 PM,06.64,125.20,003,2.4,002km S 32Â° W of Kiblawan (Davao Del Sur)
29 May 2020,05:32 PM,09.83,123.96,008,2.5,006km S 58Â° W of Catigbian (Bohol)
29 May 2020,04:21 PM,15.33,122.32,038,1.9,065km N 35Â° E of Burdeos (Quezon)
29 May 2020,04:05 PM,05.52,124.13,033,4.0,078km S 06Â° W of Palimbang (Sultan Kudarat)
29 May 2020,03:47 PM,09.87,126.09,029,2.7,002km N 50Â° W of Pilar (Surigao Del Norte)
29 May 2020,01:51 PM,13.52,120.64,056,2.5,013km N 49Â° W of Abra De Ilog (Occidental Mindoro)
29 May 2020,11:04 AM,10.01,126.11,028,2.4,004km S 68Â° E of Burgos (Surigao Del Norte)
29 May 2020,09:54 AM,09.20,122.98,001,3.7,016km N 22Â° W of Siaton (Negros Oriental)
29 May 2020,09:10 AM,10.17,125.98,019,2.2,019km N 32Â° W of Burgos (Surigao Del Norte)
29 May 2020,08:38 AM,13.82,120.83,006,2.8,010km S 68Â° W of San Luis (Batangas)
29 May 2020,08:30 AM,13.81,120.84,003,3.7,010km S 61Â° W of San Luis (Batangas)
29 May 2020,08:14 AM,13.80,120.84,002,3.2,010km S 55Â° W of San Luis (Batangas)
29 May 2020,08:09 AM,13.80,120.84,004,3.5,010km S 55Â° W of San Luis (Batangas)
29 May 2020,07:21 AM,09.57,122.59,033,2.3,010km N 85Â° E of Hinoba-an (Negros Occidental)
29 May 2020,07:17 AM,07.83,126.31,003,2.2,017km N 74Â° W of Cateel (Davao Oriental)
29 May 2020,06:08 AM,16.46,120.20,033,1.5,022km S 36Â° W of San Fernando(Capital) (La Union)
29 May 2020,05:36 AM,05.61,126.71,059,2.9,125km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 May 2020,05:00 AM,15.07,119.73,019,2.7,037km N 88Â° W of San Felipe (Zambales)
29 May 2020,04:52 AM,14.03,120.50,122,1.8,014km S 67Â° W of Nasugbu (Batangas)
29 May 2020,03:31 AM,09.94,126.24,021,2.5,021km S 64Â° E of Burgos (Surigao Del Norte)
29 May 2020,01:52 AM,18.67,119.89,016,2.8,082km N 78Â° W of Burgos (Ilocos Norte)
29 May 2020,01:49 AM,06.84,127.35,059,3.1,099km S 65Â° E of Manay (Davao Oriental)
29 May 2020,01:13 AM,07.15,123.63,033,2.7,041km S 36Â° E of Tabina (Zamboanga Del Sur)
29 May 2020,01:02 AM,10.03,125.39,013,2.4,023km N 72Â° W of Dinagat (Dinagat Islands)
29 May 2020,12:59 AM,13.22,121.88,006,2.6,026km S 10Â° E of Boac (Marinduque)
29 May 2020,12:55 AM,09.41,125.70,034,1.5,015km S 71Â° E of Kitcharao (Agusan Del Norte)
28 May 2020,11:50 PM,10.51,122.44,031,2.5,011km S 79Â° W of Nueva Valencia (Guimaras)
28 May 2020,11:19 PM,14.10,120.39,088,2.2,025km N 85Â° W of Nasugbu (Batangas)
28 May 2020,09:13 PM,09.08,126.34,026,2.0,027km S 37Â° E of Cortes (Surigao Del Sur)
28 May 2020,08:12 PM,16.44,120.21,035,1.4,023km S 30Â° W of San Fernando(Capital) (La Union)
28 May 2020,06:13 PM,16.33,119.90,043,1.9,006km S 04Â° E of Bolinao (Pangasinan)
28 May 2020,03:20 PM,09.14,126.29,028,2.2,019km S 35Â° E of Cortes (Surigao Del Sur)
28 May 2020,02:12 PM,06.42,126.84,034,2.6,082km S 32Â° E of Tarragona (Davao Oriental)
28 May 2020,01:17 PM,16.72,120.20,057,5.2,017km N 46Â° W of San Fernando(Capital) (La Union)
28 May 2020,12:16 PM,07.41,126.11,003,2.3,023km S 04Â° E of New Bataan (Davao De Oro)
28 May 2020,10:47 AM,05.12,126.21,085,3.5,088km S 67Â° E of Sarangani (Davao Occidental)
28 May 2020,08:39 AM,05.78,126.73,016,3.4,121km S 37Â° E of Governor Generoso (Davao Oriental)
28 May 2020,07:08 AM,11.50,124.39,003,2.6,007km S 03Â° W of Naval (Biliran)
28 May 2020,06:48 AM,16.37,122.22,017,3.2,002km S 14Â° E of Dilasag (Aurora)
28 May 2020,06:20 AM,13.53,120.58,072,2.6,018km N 44Â° E of Paluan (Occidental Mindoro)
28 May 2020,06:10 AM,06.76,126.81,128,2.7,051km S 52Â° E of Tarragona (Davao Oriental)
28 May 2020,05:01 AM,06.14,126.01,115,2.8,035km S 79Â° E of Don Marcelino (Davao Occidental)
28 May 2020,04:49 AM,09.63,125.54,019,1.6,008km S 63Â° W of Placer (Surigao Del Norte)
28 May 2020,03:31 AM,19.79,121.69,012,2.3,063km S 17Â° W of Sabtang (Batanes)
28 May 2020,03:03 AM,19.88,121.64,015,2.7,056km S 26Â° W of Sabtang (Batanes)
28 May 2020,02:15 AM,13.66,120.64,132,1.7,019km S 02Â° E of Calatagan (Batangas)
28 May 2020,01:22 AM,15.54,121.41,031,1.6,023km S 30Â° W of San Luis (Aurora)
28 May 2020,01:13 AM,03.97,127.29,030,3.5,259km S 51Â° E of Sarangani (Davao Occidental)
28 May 2020,01:12 AM,13.56,119.97,019,1.8,035km S 60Â° W of Looc (Occidental Mindoro)
28 May 2020,12:07 AM,08.05,127.07,009,2.0,074km N 67Â° E of Cateel (Davao Oriental)
27 May 2020,11:30 PM,10.07,126.18,007,2.2,014km N 64Â° E of Burgos (Surigao Del Norte)
27 May 2020,10:49 PM,10.07,126.16,010,3.1,011km N 57Â° E of Burgos (Surigao Del Norte)
27 May 2020,10:15 PM,09.99,126.06,008,3.8,004km S 21Â° W of Burgos (Surigao Del Norte)
27 May 2020,09:54 PM,13.98,120.19,052,2.4,015km N 28Â° E of Lubang (Occidental Mindoro)
27 May 2020,09:09 PM,17.10,122.40,027,1.9,006km N 48Â° W of Palanan (Isabela)
27 May 2020,08:43 PM,09.19,126.46,041,2.6,031km S 72Â° E of Cortes (Surigao Del Sur)
27 May 2020,07:38 PM,07.12,123.74,037,2.0,052km S 44Â° E of Tabina (Zamboanga Del Sur)
27 May 2020,06:20 PM,02.02,126.50,040,3.8,394km S 17Â° E of Sarangani (Davao Occidental)
27 May 2020,03:46 PM,05.11,125.37,180,4.8,038km S 17Â° W of Sarangani (Davao Occidental)
27 May 2020,03:33 PM,06.11,126.53,063,3.8,078km S 40Â° E of Governor Generoso (Davao Oriental)
27 May 2020,01:16 PM,04.90,126.89,003,3.2,168km S 69Â° E of Sarangani (Davao Occidental)
27 May 2020,12:46 PM,15.19,122.16,029,2.0,043km N 29Â° E of Burdeos (Quezon)
27 May 2020,12:00 PM,06.46,125.16,024,2.2,023km S 17Â° W of Kiblawan (Davao Del Sur)
27 May 2020,09:26 AM,06.74,126.32,038,2.0,029km N 69Â° E of Governor Generoso (Davao Oriental)
27 May 2020,07:47 AM,08.82,126.33,029,1.9,004km N 65Â° E of Marihatag (Surigao Del Sur)
27 May 2020,07:18 AM,15.66,120.02,027,1.6,028km N 26Â° E of Palauig (Zambales)
27 May 2020,07:09 AM,19.09,121.29,001,3.5,028km S 40Â° W of Calayan (Cagayan)
27 May 2020,05:46 AM,11.93,125.47,032,3.0,020km N 03Â° E of San Julian (Eastern Samar)
27 May 2020,05:38 AM,05.49,124.95,035,2.5,045km S 35Â° W of Glan (Sarangani)
27 May 2020,05:27 AM,19.62,121.60,015,2.2,041km N 21Â° E of Calayan (Cagayan)
27 May 2020,05:05 AM,07.25,123.41,001,2.0,022km S 01Â° W of Tabina (Zamboanga Del Sur)
27 May 2020,04:51 AM,09.20,125.76,016,2.2,024km N 50Â° E of Remedios Romualdez (Agusan Del Norte)
27 May 2020,03:56 AM,10.14,125.99,006,1.8,016km N 36Â° W of Burgos (Surigao Del Norte)
27 May 2020,03:44 AM,06.61,125.22,005,2.7,005km S 11Â° E of Kiblawan (Davao Del Sur)
27 May 2020,03:39 AM,06.69,124.32,003,2.1,024km S 52Â° W of Ampatuan (Maguindanao)
27 May 2020,03:22 AM,06.60,125.21,018,2.8,006km S 03Â° W of Kiblawan (Davao Del Sur)
27 May 2020,03:20 AM,06.49,125.09,013,2.7,022km S 38Â° W of Kiblawan (Davao Del Sur)
27 May 2020,03:20 AM,06.77,125.07,023,1.6,015km S 75Â° E of Columbio (Sultan Kudarat)
27 May 2020,03:19 AM,09.89,126.16,032,2.4,009km S 59Â° E of San Isidro (Surigao Del Norte)
27 May 2020,03:02 AM,05.87,124.38,031,3.1,030km S 63Â° W of Kiamba (Sarangani)
27 May 2020,02:50 AM,06.49,125.09,017,2.0,023km S 38Â° W of Kiblawan (Davao Del Sur)
27 May 2020,02:32 AM,06.58,125.21,009,2.3,008km S 06Â° W of Kiblawan (Davao Del Sur)
27 May 2020,02:15 AM,08.88,126.54,021,2.1,030km S 71Â° E of Bayabas (Surigao Del Sur)
27 May 2020,02:10 AM,06.56,125.20,019,4.0,011km S 06Â° W of Kiblawan (Davao Del Sur)
27 May 2020,01:23 AM,05.89,126.68,028,3.1,107km S 39Â° E of Governor Generoso (Davao Oriental)
27 May 2020,12:47 AM,10.82,123.92,007,2.7,005km S 81Â° E of Tabuelan (Cebu)
27 May 2020,12:45 AM,08.81,126.36,029,2.4,007km N 84Â° E of Marihatag (Surigao Del Sur)
27 May 2020,12:21 AM,06.65,125.20,007,2.9,002km S 72Â° W of Kiblawan (Davao Del Sur)
27 May 2020,12:02 AM,12.52,124.29,025,1.8,002km N 20Â° E of Allen (Northern Samar)
26 May 2020,11:57 PM,08.30,126.23,054,2.1,014km S 54Â° W of Hinatuan (Surigao Del Sur)
26 May 2020,11:52 PM,11.28,124.56,009,3.9,009km S 83Â° W of Capoocan (Leyte)
26 May 2020,11:52 PM,07.32,124.41,032,2.1,015km N 52Â° W of Libungan (Cotabato)
26 May 2020,11:17 PM,10.49,125.36,031,1.9,022km S 80Â° E of Silago (Southern Leyte)
26 May 2020,11:10 PM,10.67,122.53,024,2.0,004km S 24Â° W of Iloilo City (Iloilo)
26 May 2020,10:57 PM,06.87,126.58,119,2.7,038km S 07Â° E of Manay (Davao Oriental)
26 May 2020,10:39 PM,11.15,121.57,034,2.2,051km S 85Â° W of Barbaza (Antique)
26 May 2020,09:11 PM,06.12,126.53,067,3.5,077km S 41Â° E of Governor Generoso (Davao Oriental)
26 May 2020,09:01 PM,06.82,124.46,032,1.9,004km S 83Â° W of Ampatuan (Maguindanao)
26 May 2020,08:40 PM,06.83,124.46,031,2.1,003km N 85Â° W of Ampatuan (Maguindanao)
26 May 2020,08:39 PM,08.83,126.87,001,1.8,063km N 87Â° E of Marihatag (Surigao Del Sur)
26 May 2020,07:50 PM,10.06,125.93,016,2.7,016km N 76Â° W of Burgos (Surigao Del Norte)
26 May 2020,07:45 PM,06.24,124.63,019,2.3,007km N 81Â° W of T'boli (South Cotabato)
26 May 2020,07:30 PM,10.43,121.89,001,3.1,004km N 87Â° W of Anini-y (Antique)
26 May 2020,07:23 PM,05.89,126.25,016,3.2,086km S 13Â° E of Governor Generoso (Davao Oriental)
26 May 2020,06:37 PM,10.97,124.38,003,2.0,024km S 80Â° W of Ormoc City (Leyte)
26 May 2020,06:13 PM,04.96,126.92,001,3.8,179km S 71Â° E of Sarangani (Davao Occidental)
26 May 2020,06:10 PM,09.71,126.19,006,2.5,009km S 21Â° E of General Luna (Surigao Del Norte)
26 May 2020,06:04 PM,04.67,126.93,003,3.2,182km S 62Â° E of Sarangani (Davao Occidental)
26 May 2020,04:34 PM,06.08,126.29,001,3.4,068km S 20Â° E of Governor Generoso (Davao Oriental)
26 May 2020,03:02 PM,06.53,125.22,008,2.7,013km S 04Â° E of Kiblawan (Davao Del Sur)
26 May 2020,02:56 PM,06.63,125.22,001,3.5,002km S 21Â° E of Kiblawan (Davao Del Sur)
26 May 2020,11:49 AM,09.20,121.33,060,3.1,134km S 62Â° W of Sipalay City (Negros Occidental)
26 May 2020,10:29 AM,05.62,126.29,052,2.7,080km S 68Â° E of Jose Abad Santos (Davao Occidental)
26 May 2020,10:01 AM,08.92,125.64,008,2.1,016km S 21Â° E of Remedios Romualdez (Agusan Del Norte)
26 May 2020,07:58 AM,18.41,122.81,001,1.9,071km S 86Â° E of Santa Ana (Cagayan)
26 May 2020,06:53 AM,09.54,126.11,017,2.4,027km S 10Â° W of General Luna (Surigao Del Norte)
26 May 2020,06:46 AM,13.37,120.19,011,2.4,031km S 80Â° W of Paluan (Occidental Mindoro)
26 May 2020,06:44 AM,13.47,124.47,018,2.1,029km S 63Â° E of Virac (Catanduanes)
26 May 2020,04:52 AM,06.04,126.72,108,3.1,098km S 47Â° E of Governor Generoso (Davao Oriental)
26 May 2020,04:14 AM,14.30,121.30,031,1.4,011km S 62Â° E of Talim Island (Rizal)
26 May 2020,03:47 AM,09.66,126.21,031,2.2,015km S 25Â° E of General Luna (Surigao Del Norte)
26 May 2020,03:27 AM,08.21,125.85,028,2.8,002km N 08Â° E of Loreto (Agusan Del Sur)
26 May 2020,03:27 AM,05.45,126.50,014,2.3,109km S 64Â° E of Jose Abad Santos (Davao Occidental)
26 May 2020,03:22 AM,09.48,126.32,022,2.0,038km S 28Â° E of General Luna (Surigao Del Norte)
26 May 2020,03:08 AM,14.89,123.13,005,2.1,084km N 77Â° E of Jomalig (Quezon)
26 May 2020,03:04 AM,08.75,126.39,030,1.5,012km S 60Â° E of Marihatag (Surigao Del Sur)
26 May 2020,02:35 AM,09.76,126.52,013,2.2,040km S 86Â° E of General Luna (Surigao Del Norte)
26 May 2020,02:22 AM,13.29,120.21,001,2.5,031km S 63Â° W of Paluan (Occidental Mindoro)
26 May 2020,02:12 AM,13.38,120.10,014,2.6,040km S 84Â° W of Paluan (Occidental Mindoro)
26 May 2020,02:11 AM,09.76,122.42,014,2.7,001km N 77Â° E of Sipalay City (Negros Occidental)
26 May 2020,01:40 AM,06.32,126.36,033,2.6,049km S 41Â° E of Governor Generoso (Davao Oriental)
26 May 2020,01:17 AM,11.20,125.73,016,1.6,019km N 04Â° E of Guiuan (Eastern Samar)
26 May 2020,12:50 AM,07.91,127.13,021,2.1,073km N 60Â° E of Baganga (Davao Oriental)
26 May 2020,12:50 AM,06.56,124.59,015,2.1,004km N 45Â° E of Bagumbayan (Sultan Kudarat)
26 May 2020,12:38 AM,06.46,124.54,033,1.8,009km S 19Â° W of Bagumbayan (Sultan Kudarat)
25 May 2020,11:55 PM,08.40,126.69,019,2.0,039km N 85Â° E of Hinatuan (Surigao Del Sur)
25 May 2020,11:41 PM,13.58,120.19,020,2.8,031km S 14Â° E of Lubang (Occidental Mindoro)
25 May 2020,11:28 PM,15.34,121.53,001,2.1,043km S 02Â° E of San Luis (Aurora)
25 May 2020,10:49 PM,14.13,120.49,200,2.7,016km N 69Â° W of Nasugbu (Batangas)
25 May 2020,10:04 PM,05.89,126.42,025,3.3,093km S 24Â° E of Governor Generoso (Davao Oriental)
25 May 2020,09:54 PM,07.15,125.93,025,3.1,004km S 67Â° E of Pantukan (Davao De Oro)
25 May 2020,09:47 PM,06.60,126.56,028,2.6,054km S 84Â° E of Governor Generoso (Davao Oriental)
25 May 2020,09:05 PM,10.99,126.25,001,2.9,058km S 85Â° E of Guiuan (Eastern Samar)
25 May 2020,08:48 PM,17.11,120.16,007,2.2,032km S 74Â° W of Candon City (Ilocos Sur)
25 May 2020,08:38 PM,14.35,121.27,033,1.6,006km S 87Â° E of Talim Island (Rizal)
25 May 2020,08:02 PM,18.13,120.69,012,2.7,003km N 22Â° W of Dingras (Ilocos Norte)
25 May 2020,07:15 PM,09.03,126.31,019,1.7,025km N 04Â° E of Marihatag (Surigao Del Sur)
25 May 2020,07:00 PM,17.54,120.93,009,1.9,008km S 65Â° W of Malibcong (Abra)
25 May 2020,06:51 PM,06.02,126.25,128,2.9,072km S 16Â° E of Governor Generoso (Davao Oriental)
25 May 2020,05:52 PM,18.58,121.05,039,2.7,004km S 44Â° W of Claveria (Cagayan)
25 May 2020,05:51 PM,08.54,125.86,017,1.9,008km S 56Â° W of Prosperidad (Agusan Del Sur)
25 May 2020,05:19 PM,09.79,122.40,012,2.7,004km N 09Â° W of Sipalay City (Negros Occidental)
25 May 2020,05:08 PM,10.06,126.06,007,2.8,032km N 19Â° W of General Luna (Surigao Del Norte)
25 May 2020,04:55 PM,06.56,126.52,004,2.7,050km S 78Â° E of Governor Generoso (Davao Oriental)
25 May 2020,04:50 PM,16.69,120.23,062,3.0,012km N 47Â° W of San Fernando(Capital) (La Union)
25 May 2020,04:16 PM,07.33,126.88,008,2.7,035km S 89Â° E of Caraga (Davao Oriental)
25 May 2020,03:48 PM,08.52,122.59,044,2.8,045km N 11Â° W of Liloy (Zamboanga Del Norte)
25 May 2020,03:11 PM,05.91,126.45,025,2.6,092km S 27Â° E of Governor Generoso (Davao Oriental)
25 May 2020,12:38 PM,10.39,125.14,001,2.5,013km N 73Â° W of Hinundayan (Southern Leyte)
25 May 2020,12:16 PM,11.61,125.23,039,2.3,022km S 89Â° W of Borongan (Eastern Samar)
25 May 2020,11:54 AM,05.15,127.65,038,3.1,241km S 46Â° E of Governor Generoso (Davao Oriental)
25 May 2020,05:22 AM,06.59,125.21,003,2.3,007km S 06Â° W of Kiblawan (Davao Del Sur)
25 May 2020,05:16 AM,09.49,126.19,010,2.6,024km N 02Â° W of Cortes (Surigao Del Sur)
25 May 2020,05:04 AM,08.44,126.62,011,1.7,032km N 75Â° E of Hinatuan (Surigao Del Sur)
25 May 2020,03:49 AM,16.11,122.10,045,1.4,018km S 08Â° W of Casiguran (Aurora)
25 May 2020,02:19 AM,08.36,123.87,009,2.3,004km S 87Â° E of Panaon (Misamis Occidental)
25 May 2020,02:16 AM,19.22,119.98,075,2.4,105km N 42Â° W of Burgos (Ilocos Norte)
25 May 2020,01:59 AM,13.44,121.52,018,2.1,027km N 62Â° E of Naujan (Oriental Mindoro)
25 May 2020,01:34 AM,05.57,126.89,062,3.1,150km S 37Â° E of Governor Generoso (Davao Oriental)
25 May 2020,01:29 AM,11.26,124.59,007,2.7,007km S 56Â° W of Capoocan (Leyte)
25 May 2020,01:23 AM,14.80,121.43,025,1.7,021km N 77Â° W of General Nakar (Quezon)
25 May 2020,12:44 AM,08.96,126.86,030,2.1,062km N 86Â° E of Cagwait (Surigao Del Sur)
25 May 2020,12:24 AM,16.91,121.46,029,2.0,013km N 77Â° W of San Mateo (Isabela)
25 May 2020,12:18 AM,08.03,127.02,017,3.7,071km N 45Â° E of Baganga (Davao Oriental)
25 May 2020,12:16 AM,09.36,126.37,012,1.6,021km N 63Â° E of Cortes (Surigao Del Sur)
25 May 2020,12:11 AM,13.35,120.12,028,1.8,038km S 79Â° W of Paluan (Occidental Mindoro)
24 May 2020,10:54 PM,06.40,126.90,100,4.9,095km S 73Â° E of Governor Generoso (Davao Oriental)
24 May 2020,09:55 PM,10.51,125.38,028,1.6,024km S 84Â° E of Silago (Southern Leyte)
24 May 2020,08:50 PM,10.54,125.29,004,2.0,014km N 85Â° E of Silago (Southern Leyte)
24 May 2020,08:29 PM,06.14,126.88,032,2.2,105km S 57Â° E of Governor Generoso (Davao Oriental)
24 May 2020,08:03 PM,09.83,126.33,025,2.2,020km N 73Â° E of General Luna (Surigao Del Norte)
24 May 2020,07:44 PM,06.57,124.79,029,2.1,009km N 39Â° W of Koronadal City (South Cotabato)
24 May 2020,07:19 PM,08.45,126.69,011,2.1,058km S 49Â° E of Marihatag (Surigao Del Sur)
24 May 2020,05:35 PM,18.80,120.77,008,2.1,025km N 06Â° W of Pagudpud (Ilocos Norte)
24 May 2020,05:34 PM,06.70,125.13,021,3.1,013km S 75Â° W of Matanao (Davao Del Sur)
24 May 2020,03:37 PM,10.61,125.26,010,2.6,025km N 16Â° E of Hinunangan (Southern Leyte)
24 May 2020,03:10 PM,10.89,122.87,011,2.7,015km N 48Â° W of Silay City (Negros Occidental)
24 May 2020,01:35 PM,05.27,127.13,027,3.2,181km S 68Â° E of Jose Abad Santos (Davao Occidental)
24 May 2020,01:29 PM,06.80,123.63,030,2.0,053km N 62Â° W of Kalamansig (Sultan Kudarat)
24 May 2020,01:09 PM,08.49,126.79,003,3.8,052km N 75Â° E of Hinatuan (Surigao Del Sur)
24 May 2020,01:05 PM,08.49,126.73,001,3.6,045km N 73Â° E of Hinatuan (Surigao Del Sur)
24 May 2020,12:51 PM,06.69,125.13,033,2.3,010km S 79Â° W of Magsaysay (Davao Del Sur)
24 May 2020,11:46 AM,06.17,126.40,056,3.6,064km S 34Â° E of Governor Generoso (Davao Oriental)
24 May 2020,10:55 AM,11.90,124.33,005,2.9,005km S 63Â° E of Almargro (Samar)
24 May 2020,08:42 AM,06.15,126.32,030,2.5,061km S 26Â° E of Governor Generoso (Davao Oriental)
24 May 2020,08:28 AM,10.52,125.34,026,2.4,019km S 88Â° E of Silago (Southern Leyte)
