Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 September 2021,02:37 PM,12.88,124.92,008,3.3,035km N 01Â° W of Pambujan (Northern Samar)
29 September 2021,09:42 AM,16.09,121.65,024,1.9,016km S 17Â° E of Nagtipunan (Quirino)
29 September 2021,06:50 AM,11.00,124.58,010,2.0,016km N 56Â° W of Albuera (Leyte)
29 September 2021,06:13 AM,10.48,123.64,011,2.1,011km N 11Â° W of City Of Toledo (Cebu)
29 September 2021,05:05 AM,11.02,122.32,003,2.5,021km N 85Â° E of Valderrama (Antique)
29 September 2021,04:47 AM,09.98,126.10,027,1.9,005km S 37Â° E of Burgos (Surigao Del Norte)
29 September 2021,04:27 AM,13.38,121.00,001,2.4,007km S 20Â° W of San Teodoro (Oriental Mindoro)
29 September 2021,04:18 AM,06.50,126.53,019,2.3,054km S 71Â° E of Governor Generoso (Davao Oriental)
29 September 2021,03:52 AM,19.42,121.01,001,3.6,052km N 70Â° W of Calayan (Cagayan)
29 September 2021,03:34 AM,05.87,124.55,015,3.5,016km S 32Â° W of Kiamba (Sarangani)
29 September 2021,03:05 AM,13.71,120.60,120,1.9,015km S 15Â° W of Calatagan (Batangas)
29 September 2021,02:44 AM,13.86,120.52,073,2.0,013km N 74Â° W of Calatagan (Batangas)
29 September 2021,02:19 AM,13.79,120.49,097,2.1,017km S 72Â° W of Calatagan (Batangas)
29 September 2021,12:53 AM,05.93,124.64,019,3.0,006km S 17Â° E of Kiamba (Sarangani)
29 September 2021,12:22 AM,06.18,124.81,004,3.0,004km S 18Â° W of T'boli (South Cotabato)
29 September 2021,12:05 AM,06.01,124.69,033,2.2,007km N 73Â° E of Kiamba (Sarangani)
28 September 2021,11:58 PM,16.71,120.89,037,2.0,011km N 30Â° E of Kabayan (Benguet)
28 September 2021,11:23 PM,06.20,124.84,006,3.3,002km S 49Â° E of T'boli (South Cotabato)
28 September 2021,11:08 PM,06.10,124.80,002,4.2,012km S 10Â° W of T'boli (South Cotabato)
28 September 2021,10:37 PM,10.01,126.06,009,2.5,002km S 66Â° W of Burgos (Surigao Del Norte)
28 September 2021,10:36 PM,09.44,126.01,008,2.0,010km N 41Â° E of Carrascal (Surigao Del Sur)
28 September 2021,10:30 PM,13.74,120.61,115,2.1,011km S 11Â° W of Calatagan (Batangas)
28 September 2021,10:15 PM,15.15,120.21,066,2.4,016km S 88Â° E of Cabangan (Zambales)
28 September 2021,10:15 PM,08.93,122.92,001,2.1,019km S 41Â° W of Siaton (Negros Oriental)
28 September 2021,08:42 PM,14.07,120.56,124,2.0,008km S 88Â° W of Nasugbu (Batangas)
28 September 2021,08:39 PM,18.15,121.70,037,1.8,011km N 28Â° E of Gattaran (Cagayan)
28 September 2021,08:39 PM,13.10,121.38,037,2.0,008km S 58Â° W of Pola (Oriental Mindoro)
28 September 2021,08:38 PM,13.16,121.23,012,2.0,006km S 71Â° W of Victoria (Oriental Mindoro)
28 September 2021,07:53 PM,05.82,125.29,018,2.0,010km N 89Â° E of Glan (Sarangani)
28 September 2021,07:38 PM,11.77,125.29,056,2.5,024km N 64Â° E of Hernani (Eastern Samar)
28 September 2021,07:29 PM,14.18,123.47,001,2.5,041km N 39Â° W of Garchitorena (Camarines Sur)
28 September 2021,07:10 PM,03.08,126.20,068,4.3,259km S 17Â° E of Sarangani (Davao Occidental)
28 September 2021,06:23 PM,13.81,120.50,075,2.1,014km S 82Â° W of Calatagan (Batangas)
28 September 2021,05:55 PM,08.40,126.89,031,2.3,061km N 87Â° E of Hinatuan (Surigao Del Sur)
28 September 2021,05:36 PM,13.86,120.54,065,2.0,011km N 71Â° W of Calatagan (Batangas)
28 September 2021,02:01 PM,13.24,120.31,028,2.0,031km N 88Â° W of Mamburao (Occidental Mindoro)
28 September 2021,01:08 PM,13.83,120.52,068,2.1,012km  00 Â°est of Calatagan (Batangas)
28 September 2021,01:02 PM,16.19,120.13,022,2.9,016km N 76Â° E of City Of Alaminos (Pangasinan)
28 September 2021,01:01 PM,13.82,120.49,075,2.3,015km S 83Â° W of Calatagan (Batangas)
28 September 2021,12:31 PM,08.11,125.93,030,2.4,011km S 44Â° E of Loreto (Agusan Del Sur)
28 September 2021,12:17 PM,16.16,119.84,032,1.8,007km N 46Â° E of Agno (Pangasinan)
28 September 2021,10:54 AM,06.30,126.64,019,2.8,074km S 58Â° E of Governor Generoso (Davao Oriental)
28 September 2021,10:14 AM,20.78,122.10,133,3.4,027km S 89Â° E of Itbayat (Batanes)
28 September 2021,06:21 AM,06.60,124.10,001,2.6,007km N 45Â° E of Kalamansig (Sultan Kudarat)
28 September 2021,05:53 AM,12.03,120.72,006,2.4,052km S 47Â° W of San Jose (Occidental Mindoro)
28 September 2021,05:27 AM,13.80,120.46,071,3.2,019km S 78Â° W of Calatagan (Batangas)
28 September 2021,03:59 AM,12.07,123.98,009,2.7,011km S 35Â° E of Palanas (Masbate)
28 September 2021,02:39 AM,13.29,119.90,029,3.1,068km S 21Â° W of Lubang (Occidental Mindoro)
28 September 2021,02:33 AM,13.85,120.49,076,2.0,016km N 82Â° W of Calatagan (Batangas)
28 September 2021,01:56 AM,13.82,120.49,076,2.9,015km S 86Â° W of Calatagan (Batangas)
28 September 2021,01:32 AM,18.65,120.23,014,3.0,046km N 70Â° W of Burgos (Ilocos Norte)
28 September 2021,01:08 AM,06.18,126.96,033,2.7,111km S 62Â° E of Governor Generoso (Davao Oriental)
28 September 2021,12:57 AM,13.80,120.48,076,2.0,017km S 80Â° W of Calatagan (Batangas)
27 September 2021,11:57 PM,06.59,125.19,024,2.0,008km S 65Â° W of Kiblawan (Davao Del Sur)
27 September 2021,11:40 PM,13.88,120.40,077,2.1,024km N 41Â° E of Looc (Occidental Mindoro)
27 September 2021,11:02 PM,13.84,120.51,067,1.7,013km N 89Â° W of Calatagan (Batangas)
27 September 2021,10:53 PM,08.15,126.34,068,2.2,007km S 16Â° E of City Of Bislig (Surigao Del Sur)
27 September 2021,09:09 PM,17.63,120.68,031,2.0,008km N 60Â° E of Bangued (Abra)
27 September 2021,08:33 PM,11.77,125.64,034,2.0,020km N 84Â° E of San Julian (Eastern Samar)
27 September 2021,08:30 PM,13.84,120.50,066,2.0,014km N 88Â° W of Calatagan (Batangas)
27 September 2021,08:28 PM,04.46,126.12,145,3.0,131km S 36Â° E of Sarangani (Davao Occidental)
27 September 2021,08:25 PM,13.67,120.60,105,2.1,018km S 11Â° W of Calatagan (Batangas)
27 September 2021,08:15 PM,13.80,120.50,073,2.1,015km S 78Â° W of Calatagan (Batangas)
27 September 2021,07:13 PM,16.83,121.50,029,2.0,011km S 57Â° W of San Mateo (Isabela)
27 September 2021,07:10 PM,13.83,120.51,073,2.0,013km S 87Â° W of Calatagan (Batangas)
27 September 2021,06:48 PM,06.81,126.32,019,2.6,020km S 37Â° E of City Of Mati (Davao Oriental)
27 September 2021,06:16 PM,09.38,125.91,001,1.8,004km N 67Â° W of Carrascal (Surigao Del Sur)
27 September 2021,06:12 PM,14.53,119.76,028,1.7,057km S 73Â° W of Morong (Bataan)
27 September 2021,01:07 PM,13.84,120.48,070,1.8,016km N 88Â° W of Calatagan (Batangas)
27 September 2021,12:39 PM,09.46,126.31,022,2.2,024km N 32Â° E of Cortes (Surigao Del Sur)
27 September 2021,10:27 AM,02.59,126.45,049,4.1,333km S 20Â° E of Sarangani (Davao Occidental)
27 September 2021,10:19 AM,13.80,120.49,072,2.0,015km S 78Â° W of Calatagan (Batangas)
27 September 2021,09:52 AM,13.84,120.50,071,2.4,014km N 87Â° W of Calatagan (Batangas)
27 September 2021,08:08 AM,13.84,120.54,064,2.4,010km N 87Â° W of Calatagan (Batangas)
27 September 2021,07:33 AM,13.84,120.49,069,2.4,015km N 86Â° W of Calatagan (Batangas)
27 September 2021,07:27 AM,18.11,120.57,012,2.3,006km N 04Â° E of City Of Batac (Ilocos Norte)
27 September 2021,06:57 AM,13.81,120.45,072,3.8,020km S 84Â° W of Calatagan (Batangas)
27 September 2021,06:21 AM,13.81,120.50,078,2.0,014km S 82Â° W of Calatagan (Batangas)
27 September 2021,05:58 AM,13.85,120.48,073,2.0,017km N 82Â° W of Calatagan (Batangas)
27 September 2021,05:04 AM,13.81,120.46,076,3.4,019km S 81Â° W of Calatagan (Batangas)
27 September 2021,04:35 AM,13.83,120.51,071,1.9,013km  00 Â°est of Calatagan (Batangas)
27 September 2021,04:34 AM,13.80,120.50,073,2.0,015km S 78Â° W of Calatagan (Batangas)
27 September 2021,04:28 AM,13.81,120.50,071,2.2,015km S 79Â° W of Calatagan (Batangas)
27 September 2021,04:23 AM,06.88,126.65,089,3.2,029km S 49Â° E of Tarragona (Davao Oriental)
27 September 2021,04:22 AM,10.36,126.70,023,2.4,079km N 61Â° E of Burgos (Surigao Del Norte)
27 September 2021,04:16 AM,11.55,124.41,016,2.8,002km S 35Â° E of Naval (Biliran)
27 September 2021,04:15 AM,10.44,122.50,021,2.1,010km S 26Â° W of Nueva Valencia (Guimaras)
27 September 2021,04:10 AM,13.83,120.50,075,1.8,014km N 90Â° W of Calatagan (Batangas)
27 September 2021,04:00 AM,13.85,120.52,070,2.3,012km N 79Â° W of Calatagan (Batangas)
27 September 2021,03:49 AM,13.84,120.53,071,1.6,011km N 84Â° W of Calatagan (Batangas)
27 September 2021,03:31 AM,05.84,126.57,059,2.8,103km S 85Â° E of Jose Abad Santos (Davao Occidental)
27 September 2021,03:19 AM,13.80,120.50,077,2.2,015km S 77Â° W of Calatagan (Batangas)
27 September 2021,03:18 AM,13.85,120.49,074,1.5,015km N 85Â° W of Calatagan (Batangas)
27 September 2021,03:17 AM,05.98,126.06,116,2.5,048km S 59Â° E of Don Marcelino (Davao Occidental)
27 September 2021,03:13 AM,13.81,120.50,072,2.0,015km S 82Â° W of Calatagan (Batangas)
27 September 2021,03:03 AM,13.82,120.50,073,1.9,014km S 85Â° W of Calatagan (Batangas)
27 September 2021,02:55 AM,13.85,120.51,070,2.1,014km N 83Â° W of Calatagan (Batangas)
27 September 2021,02:49 AM,13.86,120.51,064,2.0,014km N 78Â° W of Calatagan (Batangas)
27 September 2021,02:47 AM,08.84,126.43,031,2.0,015km N 72Â° E of Marihatag (Surigao Del Sur)
27 September 2021,02:30 AM,13.81,120.50,070,1.9,014km S 79Â° W of Calatagan (Batangas)
27 September 2021,02:30 AM,11.47,124.52,022,2.3,005km N 79Â° E of Biliran (Biliran)
27 September 2021,02:25 AM,13.81,120.45,069,2.9,020km S 82Â° W of Calatagan (Batangas)
27 September 2021,02:23 AM,13.81,120.46,078,2.6,018km S 84Â° W of Calatagan (Batangas)
27 September 2021,02:22 AM,13.82,120.49,072,1.5,016km S 85Â° W of Calatagan (Batangas)
27 September 2021,01:50 AM,13.81,120.46,074,2.5,019km S 83Â° W of Calatagan (Batangas)
27 September 2021,01:47 AM,13.84,120.42,076,2.7,023km N 55Â° E of Looc (Occidental Mindoro)
27 September 2021,01:46 AM,13.85,120.46,080,2.1,019km N 84Â° W of Calatagan (Batangas)
27 September 2021,01:40 AM,13.83,120.41,079,4.5,021km N 54Â° E of Looc (Occidental Mindoro)
27 September 2021,01:35 AM,07.12,126.84,015,2.9,035km S 73Â° E of Manay (Davao Oriental)
27 September 2021,01:26 AM,13.82,120.42,079,3.4,022km N 58Â° E of Looc (Occidental Mindoro)
27 September 2021,01:12 AM,13.82,120.35,066,5.7,016km N 44Â° E of Looc (Occidental Mindoro)
27 September 2021,12:39 AM,13.85,120.50,099,2.6,014km N 84Â° W of Calatagan (Batangas)
26 September 2021,10:21 PM,09.71,122.97,007,2.9,006km S 60Â° E of Mabinay (Negros Oriental)
26 September 2021,09:31 PM,13.57,121.09,001,2.4,005km N 31Â° E of Verde Island (Batangas City) (Batangas)
26 September 2021,09:04 PM,13.53,121.06,011,3.1,001km S 65Â° W of Verde Island (Batangas City) (Batangas)
26 September 2021,08:50 PM,16.50,121.28,031,1.8,002km N 58Â° E of Quezon (Nueva Vizcaya)
26 September 2021,08:36 PM,07.13,126.96,019,2.9,047km S 79Â° E of Manay (Davao Oriental)
26 September 2021,06:44 PM,10.44,126.61,006,3.5,074km N 52Â° E of Burgos (Surigao Del Norte)
26 September 2021,05:51 PM,09.45,125.91,117,2.6,010km N 28Â° W of Carrascal (Surigao Del Sur)
26 September 2021,05:16 PM,19.19,120.98,005,2.8,025km N 69Â° W of Dalupiri Island (Calayan) (Cagayan)
26 September 2021,01:30 PM,09.84,123.98,010,4.2,003km S 59Â° W of Catigbian (Bohol)
26 September 2021,10:48 AM,08.74,125.96,007,3.1,016km N 18Â° E of Prosperidad (Agusan Del Sur)
26 September 2021,07:10 AM,10.27,125.79,052,2.2,025km S 67Â° E of Loreto (Dinagat Islands)
26 September 2021,04:30 AM,13.87,120.82,020,1.9,007km S 07Â° E of Calaca (Batangas)
26 September 2021,03:56 AM,14.02,121.01,001,2.9,008km S 11Â° W of Talisay (Batangas)
26 September 2021,02:22 AM,09.95,122.53,024,2.1,011km S 77Â° W of Cauayan (Negros Occidental)
26 September 2021,01:21 AM,08.75,126.74,033,2.2,057km N 90Â° E of San Agustin (Surigao Del Sur)
26 September 2021,12:39 AM,08.72,126.72,027,2.0,047km S 79Â° E of Marihatag (Surigao Del Sur)
26 September 2021,12:31 AM,13.56,120.71,004,2.7,013km N 08Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2021,12:28 AM,04.62,126.75,106,3.6,171km S 59Â° E of Sarangani (Davao Occidental)
26 September 2021,12:02 AM,13.78,120.61,099,2.1,006km S 25Â° W of Calatagan (Batangas)
25 September 2021,11:43 PM,09.42,126.40,016,2.3,028km N 54Â° E of Cortes (Surigao Del Sur)
25 September 2021,11:43 PM,05.47,125.64,153,3.0,025km N 76Â° E of Sarangani (Davao Occidental)
25 September 2021,11:28 PM,15.87,119.97,037,1.6,014km N 27Â° E of Santa Cruz (Zambales)
25 September 2021,10:23 PM,05.90,126.90,033,2.6,123km S 48Â° E of Governor Generoso (Davao Oriental)
25 September 2021,09:30 PM,07.86,126.52,027,2.3,011km N 46Â° E of Cateel (Davao Oriental)
25 September 2021,09:29 PM,13.78,120.56,102,2.0,010km S 50Â° W of Calatagan (Batangas)
25 September 2021,09:10 PM,16.86,121.52,013,3.1,007km S 71Â° W of San Mateo (Isabela)
25 September 2021,08:02 PM,17.79,120.58,001,2.4,014km N 38Â° W of Danglas (Abra)
25 September 2021,07:25 PM,08.82,125.55,027,2.0,010km N 31Â° W of Las Nieves (Agusan Del Norte)
25 September 2021,06:55 PM,15.88,121.91,009,2.0,030km S 10Â° W of Dinalungan (Aurora)
25 September 2021,06:30 PM,12.43,123.44,023,2.0,019km S 25Â° W of Aroroy (Masbate)
25 September 2021,05:48 PM,14.51,119.81,005,2.7,057km S 32Â° W of San Antonio (Zambales)
25 September 2021,05:12 PM,06.64,123.52,021,2.8,059km N 81Â° W of Kalamansig (Sultan Kudarat)
25 September 2021,04:11 PM,14.59,119.78,002,2.9,052km S 40Â° W of San Antonio (Zambales)
25 September 2021,03:27 PM,07.41,126.62,017,2.8,011km N 36Â° E of Caraga (Davao Oriental)
25 September 2021,03:09 PM,16.48,120.31,027,2.0,015km S 02Â° W of City Of San Fernando (La Union)
25 September 2021,12:25 PM,13.74,120.54,097,2.4,014km S 42Â° W of Calatagan (Batangas)
25 September 2021,12:18 PM,09.45,126.15,029,2.3,020km N 15Â° W of Cortes (Surigao Del Sur)
25 September 2021,11:12 AM,15.69,119.25,010,3.4,071km S 83Â° W of Santa Cruz (Zambales)
25 September 2021,10:42 AM,09.70,122.99,033,1.9,006km S 45Â° E of Mabinay (Negros Oriental)
25 September 2021,08:50 AM,09.62,122.98,021,2.2,014km S 24Â° E of Mabinay (Negros Oriental)
25 September 2021,08:44 AM,07.79,126.59,029,2.4,015km N 90Â° E of Cateel (Davao Oriental)
25 September 2021,07:05 AM,05.66,125.24,015,2.7,018km S 12Â° E of Glan (Sarangani)
25 September 2021,06:38 AM,09.65,123.01,026,2.4,013km S 46Â° E of Mabinay (Negros Oriental)
25 September 2021,06:30 AM,09.69,123.05,003,3.3,016km S 74Â° E of Mabinay (Negros Oriental)
25 September 2021,06:09 AM,17.51,120.16,023,2.7,024km S 69Â° W of Santa Catalina (Ilocos Sur)
25 September 2021,06:08 AM,17.51,120.14,025,4.0,026km S 80Â° W of Caoayan (Ilocos Sur)
25 September 2021,05:46 AM,13.24,122.31,008,3.0,026km S 63Â° W of San Francisco (Quezon)
25 September 2021,04:43 AM,18.31,120.90,033,2.5,016km N 69Â° W of Calanasan (Apayao)
25 September 2021,04:01 AM,17.19,119.88,001,2.7,060km N 88Â° W of City Of Candon (Ilocos Sur)
25 September 2021,03:40 AM,06.80,124.92,014,2.7,006km S 52Â° E of Tulunan (Cotabato)
25 September 2021,02:28 AM,07.74,125.41,002,3.0,021km S 25Â° E of San Fernando (Bukidnon)
25 September 2021,01:31 AM,06.52,126.40,008,2.5,039km S 68Â° E of Governor Generoso (Davao Oriental)
25 September 2021,12:32 AM,06.92,125.10,011,2.8,016km S 22Â° W of City Of Kidapawan (Cotabato)
24 September 2021,10:28 PM,05.19,126.67,003,3.6,139km S 55Â° E of Jose Abad Santos (Davao Occidental)
24 September 2021,09:54 PM,09.35,122.38,028,2.4,029km S 77Â° W of Basay (Negros Oriental)
24 September 2021,09:43 PM,13.59,121.49,009,3.5,028km S 21Â° E of San Juan (Batangas)
24 September 2021,09:29 PM,05.72,125.15,004,3.0,009km S 32Â° W of Glan (Sarangani)
24 September 2021,08:45 PM,09.55,125.90,032,2.0,018km S 83Â° E of Claver (Surigao Del Norte)
24 September 2021,07:53 PM,05.77,126.21,050,3.2,065km S 76Â° E of Jose Abad Santos (Davao Occidental)
24 September 2021,07:35 PM,02.99,126.99,090,4.6,320km S 33Â° E of Sarangani (Davao Occidental)
24 September 2021,07:07 PM,16.03,120.40,091,2.5,007km S 82Â° E of City Of Dagupan (Pangasinan)
24 September 2021,06:54 PM,13.57,121.48,011,4.0,030km S 17Â° E of San Juan (Batangas)
24 September 2021,04:08 PM,09.98,123.07,030,2.2,013km N 61Â° W of Tayasan (Negros Oriental)
24 September 2021,03:32 PM,09.88,126.04,070,3.1,008km N 80Â° E of Del Carmen (Surigao Del Norte)
24 September 2021,02:36 PM,01.94,126.69,121,4.9,409km S 20Â° E of Sarangani (Davao Occidental)
24 September 2021,10:39 AM,06.22,126.04,065,2.5,039km N 87Â° E of Don Marcelino (Davao Occidental)
24 September 2021,07:14 AM,06.00,127.03,069,2.7,128km S 56Â° E of Governor Generoso (Davao Oriental)
24 September 2021,07:05 AM,06.12,126.73,018,2.1,094km S 51Â° E of Governor Generoso (Davao Oriental)
24 September 2021,06:54 AM,14.99,122.65,007,2.4,066km N 30Â° W of Tinaga Island (Vinzons) (Camarines Norte)
24 September 2021,06:41 AM,07.24,123.69,034,2.1,040km S 51Â° E of Tabina (Zamboanga Del Sur)
24 September 2021,05:54 AM,09.82,122.32,020,2.1,014km N 65Â° W of City Of Sipalay (Negros Occidental)
24 September 2021,05:47 AM,08.67,126.24,127,2.1,020km N 41Â° E of Barobo (Surigao Del Sur)
24 September 2021,05:41 AM,12.84,121.18,026,1.9,035km N 74Â° W of Bongabong (Oriental Mindoro)
24 September 2021,05:15 AM,03.24,122.73,475,4.8,331km S 18Â° E of Banguingui (Sulu)
24 September 2021,04:50 AM,13.96,120.36,065,2.4,028km N 67Â° E of Lubang (Occidental Mindoro)
24 September 2021,04:14 AM,05.53,126.93,015,3.8,148km S 73Â° E of Jose Abad Santos (Davao Occidental)
24 September 2021,04:06 AM,05.27,127.15,036,3.1,181km S 67Â° E of Jose Abad Santos (Davao Occidental)
24 September 2021,03:28 AM,10.28,126.49,001,2.9,054km N 58Â° E of Burgos (Surigao Del Norte)
24 September 2021,03:03 AM,10.39,126.01,022,2.5,042km N 05Â° W of Santa Monica (Surigao Del Norte)
24 September 2021,12:52 AM,15.79,119.77,024,2.3,015km S 74Â° W of Infanta (Pangasinan)
24 September 2021,12:46 AM,10.01,125.40,192,2.5,019km S 85Â° W of San Jose (Dinagat Islands)
24 September 2021,12:27 AM,13.51,121.20,007,2.4,015km N 07Â° E of City Of Calapan (Oriental Mindoro)
24 September 2021,12:27 AM,05.36,126.77,004,3.4,139km S 64Â° E of Jose Abad Santos (Davao Occidental)
23 September 2021,11:24 PM,09.51,126.11,025,1.7,031km S 09Â° W of General Luna (Surigao Del Norte)
23 September 2021,11:12 PM,13.32,120.50,020,1.9,015km N 43Â° W of Mamburao (Occidental Mindoro)
23 September 2021,11:08 PM,06.58,125.59,009,2.9,013km N 78Â° E of Santa Maria (Davao Occidental)
23 September 2021,10:42 PM,05.94,126.87,016,2.7,119km S 48Â° E of Governor Generoso (Davao Oriental)
23 September 2021,10:17 PM,15.83,120.10,031,1.7,016km S 66Â° W of Aguilar (Pangasinan)
23 September 2021,10:05 PM,09.56,122.61,014,1.9,016km S 72Â° E of Hinoba-an (Negros Occidental)
23 September 2021,09:39 PM,13.24,120.51,029,2.3,009km N 82Â° W of Mamburao (Occidental Mindoro)
23 September 2021,09:22 PM,10.34,126.51,004,3.1,059km N 53Â° E of Burgos (Surigao Del Norte)
23 September 2021,08:56 PM,15.20,122.31,023,2.3,053km N 42Â° E of Burdeos (Quezon)
23 September 2021,07:50 PM,05.50,126.97,008,3.1,155km S 73Â° E of Jose Abad Santos (Davao Occidental)
23 September 2021,07:37 PM,06.55,124.09,001,2.5,005km S 85Â° E of Kalamansig (Sultan Kudarat)
23 September 2021,07:07 PM,18.97,120.75,021,3.9,045km N 06Â° W of Pagudpud (Ilocos Norte)
23 September 2021,06:47 PM,17.88,119.83,015,2.4,067km N 89Â° W of Sinait (Ilocos Sur)
23 September 2021,05:30 PM,09.54,122.57,021,2.2,014km S 59Â° E of Hinoba-an (Negros Occidental)
23 September 2021,04:43 PM,13.22,120.46,028,4.1,015km N 85Â° W of Mamburao (Occidental Mindoro)
23 September 2021,03:42 PM,08.41,126.75,018,2.1,046km N 84Â° E of Hinatuan (Surigao Del Sur)
23 September 2021,11:52 AM,03.36,122.61,528,4.4,313km S 17Â° E of Banguingui (Sulu)
23 September 2021,08:41 AM,13.62,120.56,141,2.8,025km S 17Â° W of Calatagan (Batangas)
23 September 2021,08:29 AM,05.55,126.96,015,3.2,151km S 75Â° E of Jose Abad Santos (Davao Occidental)
23 September 2021,07:49 AM,10.29,126.09,019,2.6,030km N 03Â° E of Burgos (Surigao Del Norte)
23 September 2021,07:41 AM,10.17,125.96,011,2.3,018km N 28Â° W of Santa Monica (Surigao Del Norte)
23 September 2021,07:33 AM,09.90,122.20,008,2.5,047km S 80Â° W of Cauayan (Negros Occidental)
