Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2024,06:25 AM,08.65,126.47,027,2.0,024km S 49Â° E of Marihatag (Surigao Del Sur)
31 January 2024,05:35 AM,06.42,126.31,039,2.6,037km S 45Â° E of Governor Generoso (Davao Oriental)
31 January 2024,05:23 AM,15.02,119.69,011,3.9,041km S 84Â° W of San Felipe (Zambales)
31 January 2024,04:40 AM,18.88,121.14,020,2.4,025km N 83Â° W of Fuga Island (Aparri) (Cagayan)
31 January 2024,03:56 AM,13.93,120.48,046,1.6,020km N 57Â° W of Calatagan (Batangas)
31 January 2024,03:44 AM,19.92,121.71,030,2.4,049km S 20Â° W of Sabtang (Batanes)
31 January 2024,01:15 AM,08.30,126.51,033,1.8,020km S 70Â° E of Hinatuan (Surigao Del Sur)
31 January 2024,12:17 AM,08.58,127.49,033,3.1,129km N 79Â° E of Hinatuan (Surigao Del Sur)
31 January 2024,12:12 AM,08.29,127.10,021,3.8,080km N 70Â° E of Lingig (Surigao Del Sur)
30 January 2024,11:55 PM,08.22,126.69,012,3.4,036km N 57Â° E of Lingig (Surigao Del Sur)
30 January 2024,11:09 PM,08.12,125.14,003,1.3,002km S 69Â° E of City Of  Malaybalay (Bukidnon)
30 January 2024,11:08 PM,10.33,126.03,007,2.9,035km N 01Â° W of Santa Monica (Surigao Del Norte)
30 January 2024,11:04 PM,08.22,125.17,002,2.6,011km N 23Â° E of City Of  Malaybalay (Bukidnon)
30 January 2024,10:14 PM,10.03,126.14,013,3.1,008km N 82Â° E of Burgos (Surigao Del Norte)
30 January 2024,09:37 PM,08.45,126.67,023,2.3,037km N 77Â° E of Hinatuan (Surigao Del Sur)
30 January 2024,08:53 PM,17.83,120.59,020,1.9,012km S 38Â° W of Nueva Era (Ilocos Norte)
30 January 2024,08:47 PM,19.25,121.08,034,2.0,020km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
30 January 2024,08:02 PM,08.34,126.64,018,2.2,033km S 85Â° E of Hinatuan (Surigao Del Sur)
30 January 2024,07:12 PM,06.01,125.57,028,1.8,025km S 33Â° W of Don Marcelino (Davao Occidental)
30 January 2024,06:22 PM,08.87,127.15,001,2.7,094km S 87Â° E of Cagwait (Surigao Del Sur)
30 January 2024,04:42 PM,08.82,127.11,001,3.5,090km N 89Â° E of Marihatag (Surigao Del Sur)
30 January 2024,03:47 PM,08.64,127.53,014,3.0,135km N 77Â° E of Hinatuan (Surigao Del Sur)
30 January 2024,02:47 PM,08.87,127.05,001,4.3,082km S 86Â° E of Cagwait (Surigao Del Sur)
30 January 2024,01:37 PM,09.19,126.97,008,2.4,079km N 72Â° E of Bayabas (Surigao Del Sur)
30 January 2024,12:30 PM,05.02,127.02,140,3.2,179km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2024,12:16 PM,18.25,120.81,029,2.0,012km N 06Â° W of Carasi (Ilocos Norte)
30 January 2024,11:19 AM,05.52,125.11,020,2.6,035km S 18Â° W of Glan (Sarangani)
30 January 2024,10:21 AM,13.75,120.38,001,2.1,015km N 78Â° E of Looc (Occidental Mindoro)
30 January 2024,06:39 AM,10.25,125.93,035,2.0,028km N 26Â° W of Santa Monica (Surigao Del Norte)
30 January 2024,05:05 AM,08.45,126.56,016,2.3,026km N 69Â° E of Hinatuan (Surigao Del Sur)
30 January 2024,04:54 AM,14.22,119.32,019,3.2,096km N 65Â° W of Lubang (Occidental Mindoro)
30 January 2024,03:47 AM,09.42,122.58,026,1.3,006km N 74Â° W of Basay (Negros Oriental)
30 January 2024,02:09 AM,05.92,124.73,034,1.7,015km S 56Â° E of Kiamba (Sarangani)
30 January 2024,02:08 AM,10.31,126.00,036,2.0,033km N 08Â° W of Santa Monica (Surigao Del Norte)
30 January 2024,12:48 AM,04.54,126.11,008,3.0,123km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2024,12:34 AM,15.65,120.01,025,2.1,009km N 75Â° E of Candelaria (Zambales)
29 January 2024,10:57 PM,06.50,124.51,030,1.7,007km S 58Â° W of Bagumbayan (Sultan Kudarat)
29 January 2024,10:24 PM,12.76,124.07,005,3.1,007km N 77Â° W of Bulusan (Sorsogon)
29 January 2024,10:24 PM,04.23,124.66,328,3.6,155km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2024,09:53 PM,03.92,121.98,126,3.0,217km S 50Â° E of South Ubian (Tawi-tawi)
29 January 2024,09:52 PM,18.73,120.73,031,1.5,020km N 17Â° W of Pagudpud (Ilocos Norte)
29 January 2024,08:53 PM,14.84,121.22,004,1.5,014km N 33Â° E of Rodriguez (Rizal)
29 January 2024,04:22 PM,08.37,126.50,017,2.6,018km N 88Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,03:37 PM,08.62,127.58,013,5.1,140km N 78Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,03:26 PM,09.14,126.34,023,3.3,018km N 41Â° E of Tago (Surigao Del Sur)
29 January 2024,02:29 PM,17.50,121.33,028,2.4,015km N 80Â° W of City Of Tabuk (Kalinga)
29 January 2024,02:12 PM,07.76,125.70,026,2.6,003km N 56Â° W of San Isidro (Davao Del Norte)
29 January 2024,01:34 PM,08.41,126.30,033,1.7,006km N 42Â° W of Hinatuan (Surigao Del Sur)
29 January 2024,01:27 PM,08.81,126.39,027,2.3,010km N 86Â° E of Marihatag (Surigao Del Sur)
29 January 2024,12:59 PM,09.73,125.98,031,1.8,009km S 71Â° W of Dapa (Surigao Del Norte)
29 January 2024,12:49 PM,09.35,126.24,033,1.9,010km N 33Â° E of Cortes (Surigao Del Sur)
29 January 2024,12:48 PM,08.53,126.60,013,2.7,034km N 57Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,12:33 PM,13.69,120.54,040,1.5,018km S 33Â° W of Calatagan (Batangas)
29 January 2024,12:06 PM,03.65,125.83,137,3.5,200km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2024,11:06 AM,08.36,127.08,027,2.1,081km S 89Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,11:02 AM,08.40,126.37,034,1.8,005km N 48Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,10:54 AM,08.52,126.71,014,2.1,045km N 67Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,10:44 AM,08.13,125.77,033,1.5,011km S 60Â° W of Loreto (Agusan Del Sur)
29 January 2024,09:06 AM,10.14,126.11,024,2.2,014km N 18Â° E of Burgos (Surigao Del Norte)
29 January 2024,09:05 AM,14.84,121.97,027,1.8,001km S 44Â° E of Burdeos (Quezon)
29 January 2024,07:34 AM,10.27,126.19,033,1.4,031km N 24Â° E of Burgos (Surigao Del Norte)
29 January 2024,06:40 AM,09.61,126.06,022,2.4,010km S 86Â° E of Socorro (Surigao Del Norte)
29 January 2024,05:32 AM,06.05,126.14,121,2.1,053km S 71Â° E of Don Marcelino (Davao Occidental)
29 January 2024,04:21 AM,06.87,125.01,006,2.2,013km S 44Â° W of Makilala (Cotabato)
29 January 2024,04:07 AM,08.52,126.76,028,1.7,049km N 70Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,03:59 AM,05.62,124.66,033,2.2,041km S 06Â° E of Kiamba (Sarangani)
29 January 2024,03:52 AM,09.60,126.24,021,2.9,023km S 25Â° E of General Luna (Surigao Del Norte)
29 January 2024,03:45 AM,18.28,120.48,020,2.4,014km N 78Â° W of Bacarra (Ilocos Norte)
29 January 2024,03:28 AM,09.11,126.37,003,1.7,018km N 33Â° E of Bayabas (Surigao Del Sur)
29 January 2024,03:19 AM,08.36,126.90,004,2.3,062km S 89Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,02:58 AM,18.14,120.82,016,2.1,000km S 13Â° W of Carasi (Ilocos Norte)
29 January 2024,02:39 AM,05.77,126.33,025,2.2,077km S 79Â° E of Jose Abad Santos (Davao Occidental)
29 January 2024,02:23 AM,04.95,128.39,033,3.7,316km S 43Â° E of Tarragona (Davao Oriental)
29 January 2024,02:17 AM,11.26,124.61,008,2.9,005km S 39Â° W of Capoocan (Leyte)
29 January 2024,01:58 AM,08.40,126.83,012,2.4,054km N 86Â° E of Hinatuan (Surigao Del Sur)
29 January 2024,01:54 AM,09.18,126.47,001,2.6,031km N 42Â° E of Bayabas (Surigao Del Sur)
29 January 2024,01:49 AM,13.38,121.77,009,1.8,010km N 56Â° W of Gasan (Marinduque)
29 January 2024,12:48 AM,04.82,126.31,065,2.5,118km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2024,12:22 AM,19.98,121.17,004,2.8,084km S 62Â° W of Sabtang (Batanes)
29 January 2024,12:15 AM,14.23,119.72,001,1.9,060km N 46Â° W of Lubang (Occidental Mindoro)
28 January 2024,11:26 PM,04.67,126.20,070,2.5,119km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,11:05 PM,08.38,126.88,001,3.5,060km N 89Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,11:02 PM,08.44,126.30,027,1.7,010km N 27Â° W of Hinatuan (Surigao Del Sur)
28 January 2024,10:44 PM,13.78,120.57,096,1.5,009km S 50Â° W of Calatagan (Batangas)
28 January 2024,10:19 PM,05.74,126.49,057,3.3,095km S 79Â° E of Jose Abad Santos (Davao Occidental)
28 January 2024,09:57 PM,06.06,124.45,025,2.1,005km West of Maitum (Sarangani)
28 January 2024,09:08 PM,05.49,126.73,015,3.1,129km S 69Â° E of Jose Abad Santos (Davao Occidental)
28 January 2024,08:54 PM,09.01,126.42,019,3.1,016km N 53Â° E of Cagwait (Surigao Del Sur)
28 January 2024,08:26 PM,05.84,125.70,102,2.4,010km S 40Â° E of Jose Abad Santos (Davao Occidental)
28 January 2024,08:04 PM,08.29,125.97,020,2.0,010km S 17Â° W of Rosario (Agusan Del Sur)
28 January 2024,07:34 PM,05.19,126.39,001,3.1,106km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,06:52 PM,15.85,120.17,036,1.5,009km S 58Â° W of Aguilar (Pangasinan)
28 January 2024,06:47 PM,08.41,126.78,011,2.4,049km N 84Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,06:42 PM,09.62,122.25,007,2.5,024km N 86Â° W of Hinoba-an (Negros Occidental)
28 January 2024,06:39 PM,02.09,127.09,032,3.5,412km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,06:34 PM,08.40,126.89,004,3.3,061km N 86Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,06:18 PM,17.09,120.70,001,2.5,006km S 27Â° E of Quirino (Ilocos Sur)
28 January 2024,05:09 PM,08.82,126.68,013,2.3,042km N 87Â° E of Marihatag (Surigao Del Sur)
28 January 2024,05:01 PM,15.30,120.40,019,2.4,021km S 77Â° W of Capas (Tarlac)
28 January 2024,04:21 PM,08.71,126.38,026,3.3,013km S 43Â° E of Marihatag (Surigao Del Sur)
28 January 2024,03:55 PM,08.14,126.57,032,1.6,021km N 57Â° E of Lingig (Surigao Del Sur)
28 January 2024,03:41 PM,02.34,123.52,046,3.8,400km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,03:39 PM,04.84,124.70,033,2.4,102km S 51Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,12:00 PM,12.14,125.11,031,3.5,015km S 84Â° W of Maslog (Eastern Samar)
28 January 2024,11:20 AM,08.12,126.54,030,1.9,016km N 57Â° E of Lingig (Surigao Del Sur)
28 January 2024,11:12 AM,08.25,123.36,016,2.0,010km N 10Â° E of Dumingag (Zamboanga Del Sur)
28 January 2024,10:42 AM,10.29,126.21,025,2.1,034km N 26Â° E of Burgos (Surigao Del Norte)
28 January 2024,10:00 AM,08.37,126.46,018,1.8,013km East of Hinatuan (Surigao Del Sur)
28 January 2024,09:45 AM,08.70,126.34,029,3.0,012km S 20Â° E of Marihatag (Surigao Del Sur)
28 January 2024,09:19 AM,08.36,125.90,006,2.0,011km S 78Â° W of Rosario (Agusan Del Sur)
28 January 2024,08:11 AM,15.96,119.62,010,2.5,026km S 47Â° W of Agno (Pangasinan)
28 January 2024,06:42 AM,08.38,126.51,026,3.7,019km N 85Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,06:35 AM,10.32,125.25,001,2.5,003km South of Hinundayan (Southern Leyte)
28 January 2024,05:55 AM,08.38,126.59,026,2.7,028km N 87Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,05:22 AM,05.53,126.89,052,3.4,144km S 73Â° E of Jose Abad Santos (Davao Occidental)
28 January 2024,04:17 AM,10.23,125.15,020,3.4,004km S 30Â° W of San Juan (Southern Leyte)
28 January 2024,04:10 AM,08.24,126.59,030,2.2,030km S 64Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,03:32 AM,11.06,125.00,160,3.7,005km S 79Â° W of Tolosa (Leyte)
28 January 2024,03:06 AM,15.30,120.05,010,2.1,003km N 59Â° E of Botolan (Zambales)
28 January 2024,03:05 AM,08.42,126.84,001,4.1,055km N 84Â° E of Hinatuan (Surigao Del Sur)
28 January 2024,03:05 AM,18.50,120.64,034,1.4,002km S 18Â° W of Burgos (Ilocos Norte)
28 January 2024,02:45 AM,04.87,125.31,182,3.9,061km S 11Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,02:29 AM,04.60,125.89,166,4.2,103km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2024,01:56 AM,15.30,119.84,015,2.0,015km S 76Â° W of Iba (Zambales)
28 January 2024,01:51 AM,11.60,124.41,002,2.8,004km S 56Â° E of Almeria (Biliran)
28 January 2024,01:45 AM,09.14,126.29,026,2.6,015km N 60Â° E of City Of Tandag (Surigao Del Sur)
27 January 2024,10:51 PM,08.42,123.23,010,2.5,011km S 02Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
27 January 2024,10:04 PM,09.02,126.34,031,3.0,008km N 47Â° E of Bayabas (Surigao Del Sur)
27 January 2024,09:48 PM,16.11,119.68,015,2.7,013km S 88Â° W of Agno (Pangasinan)
27 January 2024,09:21 PM,08.58,127.14,014,2.9,091km N 75Â° E of Hinatuan (Surigao Del Sur)
27 January 2024,08:51 PM,08.90,126.30,031,1.8,002km S 06Â° E of Cagwait (Surigao Del Sur)
27 January 2024,07:25 PM,14.38,123.09,001,3.3,019km S 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 January 2024,06:41 PM,08.18,126.72,030,1.8,037km N 65Â° E of Lingig (Surigao Del Sur)
27 January 2024,06:40 PM,08.03,126.70,028,1.9,032km S 89Â° E of Lingig (Surigao Del Sur)
27 January 2024,02:34 PM,09.74,123.92,015,2.5,008km S 86Â° E of Maribojoc (Bohol)
27 January 2024,01:56 PM,05.38,124.14,033,2.1,085km S 27Â° W of Maitum (Sarangani)
27 January 2024,01:13 PM,18.05,120.88,004,3.2,012km S 30Â° E of Carasi (Ilocos Norte)
27 January 2024,12:35 PM,14.25,122.80,029,2.1,003km S 19Â° E of Paracale (Camarines Norte)
27 January 2024,09:44 AM,07.67,126.14,033,1.6,006km S 89Â° E of Compostela (Davao De Oro)
27 January 2024,09:26 AM,08.15,127.40,024,2.2,110km N 84Â° E of Lingig (Surigao Del Sur)
27 January 2024,08:52 AM,14.16,120.48,185,2.6,019km N 62Â° W of Nasugbu (Batangas)
27 January 2024,08:31 AM,08.17,127.02,011,2.9,069km N 78Â° E of Lingig (Surigao Del Sur)
27 January 2024,07:53 AM,08.42,126.59,018,2.4,029km N 78Â° E of Hinatuan (Surigao Del Sur)
27 January 2024,07:10 AM,18.08,120.49,023,2.6,004km N 51Â° W of Paoay (Ilocos Norte)
27 January 2024,06:16 AM,08.52,127.16,006,3.0,092km N 79Â° E of Hinatuan (Surigao Del Sur)
27 January 2024,06:11 AM,08.54,127.22,021,2.4,099km N 79Â° E of Hinatuan (Surigao Del Sur)
27 January 2024,05:58 AM,08.60,127.12,001,4.0,090km N 74Â° E of Hinatuan (Surigao Del Sur)
27 January 2024,05:55 AM,08.76,126.19,001,2.5,004km N 63Â° W of San Agustin (Surigao Del Sur)
27 January 2024,05:45 AM,08.52,123.44,034,1.5,005km N 20Â° W of PiÃan (Zamboanga Del Norte)
27 January 2024,05:36 AM,12.52,125.27,007,3.4,005km N 17Â° E of Mapanas (Northern Samar)
27 January 2024,05:19 AM,08.43,123.30,022,1.7,009km S 08Â° E of Katipunan (Zamboanga Del Norte)
27 January 2024,04:50 AM,05.74,126.29,054,3.2,074km S 75Â° E of Jose Abad Santos (Davao Occidental)
27 January 2024,04:36 AM,13.75,120.58,094,2.0,011km S 32Â° W of Calatagan (Batangas)
27 January 2024,04:04 AM,13.66,120.63,095,1.5,019km S 02Â° W of Calatagan (Batangas)
27 January 2024,03:51 AM,14.40,123.06,001,3.7,015km S 56Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 January 2024,03:40 AM,08.63,126.53,018,2.2,032km S 53Â° E of Marihatag (Surigao Del Sur)
27 January 2024,03:30 AM,08.45,123.25,019,2.8,007km S 27Â° W of Katipunan (Zamboanga Del Norte)
27 January 2024,03:16 AM,13.17,124.17,005,3.3,005km S 65Â° E of Rapu-rapu (Albay)
27 January 2024,02:47 AM,07.75,125.41,010,2.2,020km S 25Â° E of San Fernando (Bukidnon)
27 January 2024,02:45 AM,13.72,120.55,067,2.0,015km S 36Â° W of Calatagan (Batangas)
27 January 2024,02:23 AM,18.16,121.10,001,1.5,012km S 29Â° E of Calanasan (Apayao)
27 January 2024,02:21 AM,09.14,126.40,017,1.9,023km N 34Â° E of Bayabas (Surigao Del Sur)
27 January 2024,02:05 AM,11.99,121.74,035,2.5,021km N 63Â° W of Malay (Aklan)
27 January 2024,01:47 AM,11.32,124.56,010,2.5,009km N 73Â° W of Capoocan (Leyte)
27 January 2024,01:20 AM,09.27,126.55,008,2.4,039km S 90Â° E of Cortes (Surigao Del Sur)
27 January 2024,12:48 AM,06.06,126.10,045,2.5,048km S 71Â° E of Don Marcelino (Davao Occidental)
26 January 2024,10:58 PM,16.91,120.30,030,1.4,011km N 50Â° W of Luna (La Union)
26 January 2024,10:45 PM,08.67,126.90,001,2.0,068km S 77Â° E of Marihatag (Surigao Del Sur)
26 January 2024,09:52 PM,14.41,123.11,001,4.2,019km S 66Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 January 2024,07:44 PM,14.40,123.09,001,3.9,018km S 61Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 January 2024,07:26 PM,10.07,125.61,085,1.5,002km N 60Â° E of Basilisa (Dinagat Islands)
26 January 2024,07:18 PM,18.32,120.90,052,1.9,015km S 02Â° W of Adams (Ilocos Norte)
26 January 2024,06:32 PM,06.03,126.07,139,2.0,046km S 66Â° E of Don Marcelino (Davao Occidental)
26 January 2024,05:41 PM,12.90,121.63,035,1.9,010km S 81Â° W of Concepcion (Romblon)
26 January 2024,04:57 PM,06.33,124.99,227,3.0,005km S 87Â° E of Tupi (South Cotabato)
26 January 2024,04:49 PM,08.65,126.51,022,2.0,029km S 56Â° E of Marihatag (Surigao Del Sur)
26 January 2024,04:33 PM,08.63,127.04,007,3.6,083km N 69Â° E of Hinatuan (Surigao Del Sur)
26 January 2024,03:48 PM,13.84,120.50,072,1.8,014km N 85Â° W of Calatagan (Batangas)
26 January 2024,03:05 PM,18.36,120.85,013,4.9,013km S 27Â° W of Adams (Ilocos Norte)
26 January 2024,02:12 PM,09.03,122.31,028,2.5,055km S 40Â° W of Basay (Negros Oriental)
26 January 2024,01:14 PM,17.08,121.80,008,3.3,005km N 41Â° W of Gamu (Isabela)
26 January 2024,01:08 PM,18.79,120.10,004,2.9,065km N 62Â° W of Burgos (Ilocos Norte)
26 January 2024,12:42 PM,08.37,126.63,031,1.7,033km N 90Â° E of Hinatuan (Surigao Del Sur)
26 January 2024,12:14 PM,08.28,126.83,019,2.2,055km S 80Â° E of Hinatuan (Surigao Del Sur)
26 January 2024,12:07 PM,06.39,124.72,011,2.3,003km N 57Â° W of Surallah (South Cotabato)
26 January 2024,11:25 AM,09.36,125.31,013,2.8,022km N 85Â° W of Jabonga (Agusan Del Norte)
26 January 2024,09:40 AM,08.11,126.51,032,1.7,014km N 54Â° E of Lingig (Surigao Del Sur)
26 January 2024,09:38 AM,08.54,126.57,031,2.2,031km N 53Â° E of Hinatuan (Surigao Del Sur)
26 January 2024,08:44 AM,08.14,126.59,033,2.0,023km N 60Â° E of Lingig (Surigao Del Sur)
26 January 2024,08:07 AM,05.95,126.56,016,2.6,102km N 88Â° E of Jose Abad Santos (Davao Occidental)
26 January 2024,07:45 AM,08.37,126.63,031,2.4,032km S 90Â° E of Hinatuan (Surigao Del Sur)
26 January 2024,07:34 AM,06.23,126.36,119,2.5,057km S 35Â° E of Governor Generoso (Davao Oriental)
26 January 2024,07:21 AM,13.62,120.61,114,2.0,023km S 05Â° W of Calatagan (Batangas)
26 January 2024,07:21 AM,07.92,127.03,009,2.8,064km N 54Â° E of Baganga (Davao Oriental)
26 January 2024,07:14 AM,08.50,126.49,018,1.8,022km N 49Â° E of Hinatuan (Surigao Del Sur)
26 January 2024,06:47 AM,09.41,126.20,012,2.2,015km N 05Â° E of Cortes (Surigao Del Sur)
26 January 2024,06:46 AM,09.30,121.39,021,2.6,037km S 35Â° E of Cagayancillo (Palawan)
26 January 2024,05:58 AM,19.98,121.52,030,2.9,054km S 44Â° W of Sabtang (Batanes)
26 January 2024,05:53 AM,14.86,119.25,011,2.6,091km S 84Â° W of San Antonio (Zambales)
26 January 2024,05:52 AM,16.33,120.88,009,2.7,004km S 14Â° W of Kayapa (Nueva Vizcaya)
26 January 2024,05:22 AM,15.14,119.87,032,1.9,020km S 84Â° W of Cabangan (Zambales)
26 January 2024,03:42 AM,17.49,120.75,010,1.9,004km N 12Â° W of Sallapadan (Abra)
26 January 2024,03:41 AM,07.81,127.24,003,3.8,092km N 54Â° E of Caraga (Davao Oriental)
26 January 2024,03:10 AM,13.86,120.53,072,2.1,012km N 74Â° W of Calatagan (Batangas)
26 January 2024,02:50 AM,06.35,126.42,023,3.3,051km S 49Â° E of Governor Generoso (Davao Oriental)
26 January 2024,02:47 AM,17.53,120.70,022,2.5,002km S 71Â° W of Bucay (Abra)
26 January 2024,02:46 AM,07.46,124.76,025,2.1,009km S 57Â° E of Banisilan (Cotabato)
26 January 2024,02:25 AM,08.81,126.97,027,1.5,074km N 89Â° E of Marihatag (Surigao Del Sur)
26 January 2024,02:18 AM,17.55,120.54,010,2.3,004km S 45Â° W of Langiden (Abra)
26 January 2024,01:39 AM,06.63,124.95,002,2.8,007km S 11Â° W of Columbio (Sultan Kudarat)
26 January 2024,01:18 AM,12.64,120.62,001,2.7,028km S 38Â° W of Sablayan (Occidental Mindoro)
26 January 2024,01:07 AM,06.00,125.41,066,2.0,014km N 78Â° E of Malapatan (Sarangani)
26 January 2024,12:34 AM,10.32,122.25,002,3.3,038km S 70Â° E of Anini-y (Antique)
26 January 2024,12:31 AM,09.27,126.53,017,1.7,037km S 88Â° E of Cortes (Surigao Del Sur)
26 January 2024,12:18 AM,06.58,125.24,006,2.2,004km S 20Â° W of Kiblawan (Davao Del Sur)
26 January 2024,12:13 AM,08.76,126.82,007,2.1,057km S 86Â° E of Marihatag (Surigao Del Sur)
25 January 2024,11:28 PM,07.64,126.07,004,2.0,004km S 29Â° W of Compostela (Davao De Oro)
25 January 2024,10:49 PM,08.71,126.44,029,1.6,018km S 56Â° E of Marihatag (Surigao Del Sur)
25 January 2024,10:30 PM,09.44,125.59,022,3.4,002km S 31Â° E of Kitcharao (Agusan Del Norte)
25 January 2024,10:04 PM,09.06,126.68,018,1.9,044km N 76Â° E of Bayabas (Surigao Del Sur)
25 January 2024,09:43 PM,08.83,126.42,021,2.0,014km N 78Â° E of Marihatag (Surigao Del Sur)
25 January 2024,09:23 PM,05.73,125.90,004,2.5,035km S 55Â° E of Jose Abad Santos (Davao Occidental)
25 January 2024,09:04 PM,08.42,127.28,001,3.5,104km N 87Â° E of Hinatuan (Surigao Del Sur)
25 January 2024,08:25 PM,08.67,126.45,024,3.5,022km S 49Â° E of Marihatag (Surigao Del Sur)
25 January 2024,07:08 PM,19.78,120.55,027,3.1,101km N 43Â° W of Dalupiri Island (Calayan) (Cagayan)
25 January 2024,07:00 PM,08.45,126.54,029,1.8,024km N 68Â° E of Hinatuan (Surigao Del Sur)
