Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2025,04:28 AM,15.38,119.42,014,2.5,053km S 83Â° W of Palauig (Zambales)
31 May 2025,04:21 AM,06.23,126.54,015,2.0,070km S 48Â° E of Governor Generoso (Davao Oriental)
31 May 2025,04:20 AM,08.17,125.75,034,1.9,012km S 85Â° W of Loreto (Agusan Del Sur)
31 May 2025,03:56 AM,09.28,126.01,004,1.7,006km N 07Â° W of Carmen (Surigao Del Sur)
31 May 2025,03:09 AM,11.09,122.76,035,1.7,011km N 34Â° W of Banate (Iloilo)
31 May 2025,03:02 AM,19.23,121.27,022,3.3,015km N 25Â° E of Dalupiri Island (Calayan) (Cagayan)
31 May 2025,02:24 AM,16.10,119.35,012,2.0,048km S 88Â° W of Agno (Pangasinan)
31 May 2025,02:20 AM,16.71,121.01,033,1.8,007km S 77Â° W of Asipulo (Ifugao)
31 May 2025,02:19 AM,17.37,121.25,033,1.6,009km N 73Â° E of Lubuagan (Kalinga)
31 May 2025,02:02 AM,08.65,126.22,016,2.2,010km S 04Â° W of San Agustin (Surigao Del Sur)
31 May 2025,01:47 AM,06.04,123.50,015,2.2,084km S 47Â° W of Kalamansig (Sultan Kudarat)
31 May 2025,01:28 AM,07.47,124.14,021,1.5,005km S 18Â° E of Balabagan (Lanao Del Sur)
31 May 2025,01:26 AM,13.67,120.59,099,1.8,018km S 13Â° W of Calatagan (Batangas)
31 May 2025,01:23 AM,07.50,124.14,010,2.3,001km S 57Â° E of Balabagan (Lanao Del Sur)
31 May 2025,01:11 AM,14.75,121.42,033,1.3,021km S 89Â° W of General Nakar (Quezon)
31 May 2025,12:40 AM,08.32,127.52,017,2.2,126km N 76Â° E of Lingig (Surigao Del Sur)
31 May 2025,12:13 AM,13.55,120.55,035,1.4,017km N 33Â° E of Paluan (Occidental Mindoro)
31 May 2025,12:11 AM,10.34,126.02,012,3.5,036km N 05Â° W of Santa Monica (Surigao Del Norte)
31 May 2025,12:00 AM,09.70,126.14,007,1.7,010km S 13Â° W of General Luna (Surigao Del Norte)
30 May 2025,11:27 PM,16.91,120.16,018,1.7,025km N 76Â° W of Luna (La Union)
30 May 2025,10:56 PM,13.50,120.66,001,2.1,009km N 48Â° W of Abra De Ilog (Occidental Mindoro)
30 May 2025,10:34 PM,07.98,127.04,009,3.0,068km N 72Â° E of Cateel (Davao Oriental)
30 May 2025,10:26 PM,05.54,125.38,018,2.0,013km N 54Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2025,09:56 PM,10.29,126.00,012,2.6,030km N 08Â° W of Santa Monica (Surigao Del Norte)
30 May 2025,08:54 PM,02.63,127.21,028,4.2,366km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2025,08:54 PM,08.75,126.37,033,2.2,010km S 55Â° E of Marihatag (Surigao Del Sur)
30 May 2025,08:48 PM,06.08,126.11,146,2.5,047km S 73Â° E of Don Marcelino (Davao Occidental)
30 May 2025,07:23 PM,12.52,124.76,018,2.7,001km N 54Â° E of Mondragon (Northern Samar)
30 May 2025,05:45 PM,16.97,121.08,033,1.6,007km N 16Â° E of Banaue (Ifugao)
30 May 2025,04:08 PM,09.31,126.84,014,2.7,071km N 87Â° E of Cortes (Surigao Del Sur)
30 May 2025,03:12 PM,16.38,120.16,076,1.4,021km S 86Â° W of Aringay (La Union)
30 May 2025,03:09 PM,21.17,121.80,021,3.9,042km N 06Â° W of Itbayat (Batanes)
30 May 2025,03:07 PM,09.17,126.31,029,1.8,024km S 64Â° E of Cortes (Surigao Del Sur)
30 May 2025,02:22 PM,13.89,120.44,084,2.4,022km N 74Â° W of Calatagan (Batangas)
30 May 2025,12:41 PM,10.07,126.37,010,2.8,033km N 79Â° E of Burgos (Surigao Del Norte)
30 May 2025,11:19 AM,06.23,125.95,091,2.7,028km N 83Â° E of Don Marcelino (Davao Occidental)
30 May 2025,10:18 AM,09.68,126.14,043,1.6,012km S 08Â° W of General Luna (Surigao Del Norte)
30 May 2025,07:22 AM,09.98,122.90,028,1.8,010km S 73Â° E of City Of Kabankalan (Negros Occidental)
30 May 2025,06:57 AM,05.50,125.38,010,2.4,011km N 25Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2025,06:52 AM,08.52,126.61,020,3.4,035km N 61Â° E of Hinatuan (Surigao Del Sur)
30 May 2025,06:14 AM,19.29,121.08,034,2.5,024km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
30 May 2025,03:56 AM,14.43,123.47,027,2.4,050km N 27Â° E of Siruma (Camarines Sur)
30 May 2025,03:30 AM,15.02,123.99,033,2.0,110km N 10Â° W of Pandan (Catanduanes)
30 May 2025,03:04 AM,07.66,126.57,027,1.9,010km N 05Â° E of Baganga (Davao Oriental)
30 May 2025,02:35 AM,13.19,124.18,075,4.8,005km N 83Â° E of Rapu-rapu (Albay)
30 May 2025,02:01 AM,11.70,125.14,022,2.2,008km S 85Â° E of Hinabangan (Samar)
30 May 2025,01:03 AM,12.49,125.53,023,2.6,028km N 64Â° E of Gamay (Northern Samar)
30 May 2025,12:07 AM,16.26,122.46,031,2.0,030km S 60Â° E of Dilasag (Aurora)
29 May 2025,11:44 PM,08.94,126.31,033,1.9,002km N 12Â° E of Cagwait (Surigao Del Sur)
29 May 2025,11:41 PM,04.63,126.07,031,3.2,113km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2025,11:20 PM,10.83,124.64,032,1.8,011km S 32Â° W of Albuera (Leyte)
29 May 2025,11:10 PM,17.57,122.51,033,3.4,036km N 55Â° E of Maconacon (Isabela)
29 May 2025,10:53 PM,09.79,126.14,065,1.5,002km N 82Â° W of General Luna (Surigao Del Norte)
29 May 2025,10:52 PM,13.47,120.38,022,1.6,011km N 59Â° W of Paluan (Occidental Mindoro)
29 May 2025,10:45 PM,09.76,126.15,027,1.6,003km S 07Â° W of General Luna (Surigao Del Norte)
29 May 2025,10:37 PM,09.01,122.66,006,2.2,042km S 33Â° W of Santa Catalina (Negros Oriental)
29 May 2025,10:19 PM,11.18,125.67,031,1.8,003km N 14Â° E of Salcedo (Eastern Samar)
29 May 2025,10:06 PM,11.33,121.97,011,1.9,008km N 57Â° W of Tibiao (Antique)
29 May 2025,09:41 PM,04.06,127.22,033,3.6,249km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2025,09:38 PM,12.72,125.11,010,2.3,019km N 02Â° W of Palapag (Northern Samar)
29 May 2025,09:02 PM,09.67,126.21,031,2.3,014km S 23Â° E of General Luna (Surigao Del Norte)
29 May 2025,08:50 PM,07.76,124.55,004,2.2,015km S 78Â° W of Amai Manabilang (Lanao Del Sur)
29 May 2025,08:38 PM,11.35,126.07,033,1.7,048km N 55Â° E of Mercedes (Eastern Samar)
29 May 2025,07:44 PM,09.63,126.21,035,1.8,018km S 20Â° E of General Luna (Surigao Del Norte)
29 May 2025,07:40 PM,09.30,125.51,003,2.0,004km S 09Â° W of Jabonga (Agusan Del Norte)
29 May 2025,07:26 PM,05.40,126.67,004,3.2,127km S 63Â° E of Jose Abad Santos (Davao Occidental)
29 May 2025,07:20 PM,17.77,120.83,069,1.6,006km N 09Â° E of Tineg (Abra)
29 May 2025,07:20 PM,09.05,126.24,062,1.6,003km N 06Â° E of Tago (Surigao Del Sur)
29 May 2025,07:13 PM,09.77,126.13,026,2.1,003km S 55Â° W of General Luna (Surigao Del Norte)
29 May 2025,07:09 PM,09.54,125.93,002,2.5,010km S 22Â° W of Socorro (Surigao Del Norte)
29 May 2025,06:59 PM,19.31,121.23,019,3.2,022km N 07Â° E of Dalupiri Island (Calayan) (Cagayan)
29 May 2025,06:21 PM,09.75,126.45,031,1.8,032km S 84Â° E of General Luna (Surigao Del Norte)
29 May 2025,05:59 PM,08.07,126.97,009,2.2,062km N 87Â° E of Lingig (Surigao Del Sur)
29 May 2025,05:50 PM,04.97,125.97,065,3.9,079km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2025,04:29 PM,17.30,121.24,012,2.0,002km N 12Â° E of Tanudan (Kalinga)
29 May 2025,04:22 PM,10.22,126.13,011,2.3,023km N 14Â° E of Burgos (Surigao Del Norte)
29 May 2025,02:15 PM,12.60,121.87,013,2.2,018km N 61Â° W of San Andres (Romblon)
29 May 2025,02:12 PM,17.21,121.26,035,2.2,009km S 19Â° E of Tanudan (Kalinga)
29 May 2025,01:44 PM,04.06,127.51,008,3.5,276km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2025,01:05 PM,07.10,126.80,020,2.1,036km S 46Â° E of Caraga (Davao Oriental)
29 May 2025,11:26 AM,04.70,127.00,022,3.9,190km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2025,10:42 AM,17.59,120.60,035,1.5,002km S 62Â° W of Bangued (Abra)
29 May 2025,09:19 AM,09.33,126.37,020,2.5,020km N 73Â° E of Cortes (Surigao Del Sur)
29 May 2025,09:08 AM,15.49,119.89,032,1.6,007km N 21Â° W of Palauig (Zambales)
29 May 2025,05:36 AM,05.12,126.19,044,4.1,089km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2025,05:27 AM,11.28,124.60,005,1.6,005km S 76Â° W of Capoocan (Leyte)
29 May 2025,04:09 AM,08.89,126.38,032,2.0,009km S 70Â° E of Cagwait (Surigao Del Sur)
29 May 2025,04:06 AM,17.74,120.66,002,2.2,006km N 07Â° W of Danglas (Abra)
29 May 2025,04:04 AM,13.53,120.76,128,2.3,010km N 21Â° E of Abra De Ilog (Occidental Mindoro)
29 May 2025,03:36 AM,10.34,125.21,007,2.2,005km S 75Â° W of Hinundayan (Southern Leyte)
29 May 2025,03:33 AM,08.57,126.64,019,3.2,040km N 57Â° E of Hinatuan (Surigao Del Sur)
29 May 2025,03:25 AM,08.57,126.65,026,2.6,041km N 57Â° E of Hinatuan (Surigao Del Sur)
29 May 2025,03:14 AM,13.89,120.42,079,2.5,024km N 74Â° W of Calatagan (Batangas)
29 May 2025,02:55 AM,08.50,126.69,033,2.3,041km N 70Â° E of Hinatuan (Surigao Del Sur)
29 May 2025,02:52 AM,13.63,120.22,031,1.8,010km S 16Â° W of Looc (Occidental Mindoro)
29 May 2025,02:45 AM,17.72,120.98,009,2.0,007km N 27Â° E of Lacub (Abra)
29 May 2025,02:23 AM,18.30,121.01,051,2.2,006km N 40Â° W of Calanasan (Apayao)
29 May 2025,01:22 AM,13.94,120.37,051,2.2,027km N 27Â° E of Looc (Occidental Mindoro)
29 May 2025,01:04 AM,06.05,126.31,005,3.0,070km S 76Â° E of Don Marcelino (Davao Occidental)
29 May 2025,12:07 AM,15.44,121.32,028,1.5,003km S 49Â° W of Gabaldon (Nueva Ecija)
28 May 2025,11:59 PM,09.90,122.08,011,3.5,041km N 69Â° W of City Of Sipalay (Negros Occidental)
28 May 2025,11:48 PM,09.95,127.06,010,3.6,101km N 79Â° E of General Luna (Surigao Del Norte)
28 May 2025,11:41 PM,17.38,120.36,020,1.9,010km N 57Â° W of San Esteban (Ilocos Sur)
28 May 2025,11:26 PM,06.23,126.33,049,3.4,055km S 32Â° E of Governor Generoso (Davao Oriental)
28 May 2025,10:57 PM,20.79,122.17,013,3.9,034km N 89Â° E of Itbayat (Batanes)
28 May 2025,10:48 PM,20.73,122.18,013,4.6,035km S 80Â° E of Itbayat (Batanes)
28 May 2025,10:46 PM,20.80,122.02,014,2.5,018km N 85Â° E of Itbayat (Batanes)
28 May 2025,10:41 PM,11.93,125.05,032,1.6,014km S 11Â° E of San Jose De Buan (Samar)
28 May 2025,09:52 PM,11.23,125.54,024,1.9,002km S 06Â° W of General Macarthur (Eastern Samar)
28 May 2025,09:25 PM,07.97,125.87,029,2.2,015km S 38Â° W of Veruela (Agusan Del Sur)
28 May 2025,09:20 PM,10.19,125.12,001,2.5,004km N 05Â° E of Liloan (Southern Leyte)
28 May 2025,09:18 PM,17.32,121.27,006,3.2,007km N 45Â° E of Tanudan (Kalinga)
28 May 2025,09:08 PM,11.26,125.53,024,2.4,001km N 24Â° W of General Macarthur (Eastern Samar)
28 May 2025,09:05 PM,17.63,121.12,031,1.4,014km N 63Â° E of Malibcong (Abra)
28 May 2025,09:02 PM,15.17,120.00,030,1.5,006km N 84Â° W of Cabangan (Zambales)
28 May 2025,08:40 PM,18.34,121.48,014,2.2,007km N 38Â° E of Santa Marcela (Apayao)
28 May 2025,08:29 PM,13.56,120.64,113,3.2,016km N 37Â° W of Abra De Ilog (Occidental Mindoro)
28 May 2025,06:04 PM,18.08,120.53,021,1.8,003km N 27Â° E of Paoay (Ilocos Norte)
28 May 2025,04:27 PM,08.13,126.99,004,3.0,064km N 81Â° E of Lingig (Surigao Del Sur)
28 May 2025,03:50 PM,09.64,122.49,021,1.7,005km N 31Â° E of Hinoba-an (Negros Occidental)
28 May 2025,03:28 PM,12.70,121.30,008,1.9,021km S 74Â° W of Bongabong (Oriental Mindoro)
28 May 2025,03:25 PM,13.82,120.36,062,1.8,016km N 46Â° E of Looc (Occidental Mindoro)
28 May 2025,02:58 PM,12.85,120.96,057,2.2,020km N 88Â° E of Sablayan (Occidental Mindoro)
28 May 2025,01:04 PM,10.65,122.32,006,2.1,002km S 22Â° W of Guimbal (Iloilo)
28 May 2025,10:13 AM,10.38,123.20,006,2.2,002km S 72Â° W of City Of Canlaon (Negros Oriental)
28 May 2025,08:24 AM,14.21,124.76,025,2.9,059km N 60Â° E of Bagamanoc (Catanduanes)
28 May 2025,07:27 AM,07.87,126.79,022,2.3,038km N 77Â° E of Cateel (Davao Oriental)
28 May 2025,07:03 AM,18.19,120.75,046,2.2,005km N 51Â° E of Piddig (Ilocos Norte)
28 May 2025,06:38 AM,12.86,121.57,006,2.3,013km S 86Â° E of Bansud (Oriental Mindoro)
28 May 2025,04:27 AM,14.76,123.32,002,2.5,050km N 52Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 May 2025,04:26 AM,08.40,126.72,001,2.4,043km N 86Â° E of Hinatuan (Surigao Del Sur)
28 May 2025,04:16 AM,09.34,122.06,017,2.0,053km S 57Â° W of Hinoba-an (Negros Occidental)
28 May 2025,03:59 AM,06.73,126.99,011,2.7,070km S 59Â° E of Tarragona (Davao Oriental)
28 May 2025,03:20 AM,09.15,126.09,020,1.6,012km N 44Â° W of City Of Tandag (Surigao Del Sur)
28 May 2025,02:43 AM,05.70,126.87,081,3.2,138km S 80Â° E of Jose Abad Santos (Davao Occidental)
28 May 2025,02:39 AM,17.98,120.79,009,1.9,013km S 09Â° E of Solsona (Ilocos Norte)
28 May 2025,02:37 AM,16.91,120.06,021,2.5,035km N 80Â° W of Luna (La Union)
28 May 2025,01:14 AM,11.05,125.69,022,1.8,004km N 63Â° W of Guiuan (Eastern Samar)
28 May 2025,12:58 AM,15.84,121.70,002,2.1,017km N 57Â° E of Baler (Aurora)
28 May 2025,12:40 AM,08.41,126.62,022,3.3,032km N 80Â° E of Hinatuan (Surigao Del Sur)
28 May 2025,12:33 AM,09.03,126.64,009,2.7,040km N 80Â° E of Bayabas (Surigao Del Sur)
28 May 2025,12:32 AM,13.04,120.80,006,2.4,010km S 62Â° E of Santa Cruz (Occidental Mindoro)
28 May 2025,12:27 AM,19.39,121.43,013,3.0,015km N 18Â° W of Calayan (Cagayan)
27 May 2025,11:35 PM,09.45,126.78,006,1.7,067km N 74Â° E of Cortes (Surigao Del Sur)
27 May 2025,11:28 PM,09.59,126.08,029,1.7,013km S 76Â° E of Socorro (Surigao Del Norte)
27 May 2025,11:21 PM,19.06,121.14,002,2.5,010km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
27 May 2025,11:17 PM,12.55,125.82,016,3.0,053km N 39Â° E of San Policarpo (Eastern Samar)
27 May 2025,11:00 PM,08.47,125.89,004,2.4,010km S 69Â° W of San Francisco (Agusan Del Sur)
27 May 2025,10:33 PM,12.48,125.63,026,3.1,036km N 21Â° E of San Policarpo (Eastern Samar)
27 May 2025,10:31 PM,12.54,125.59,017,4.7,036km N 62Â° E of Gamay (Northern Samar)
27 May 2025,10:25 PM,09.63,126.25,045,1.9,019km S 32Â° E of General Luna (Surigao Del Norte)
27 May 2025,10:23 PM,07.35,126.72,010,2.3,017km N 83Â° E of Caraga (Davao Oriental)
27 May 2025,10:11 PM,09.31,121.97,033,3.8,064km S 59Â° W of Hinoba-an (Negros Occidental)
27 May 2025,09:53 PM,17.38,120.13,026,3.0,033km S 55Â° W of Caoayan (Ilocos Sur)
27 May 2025,09:44 PM,20.74,121.90,014,3.9,008km S 48Â° E of Itbayat (Batanes)
27 May 2025,09:36 PM,12.46,124.87,029,2.4,009km S 03Â° W of San Roque (Northern Samar)
27 May 2025,09:35 PM,20.89,122.34,005,5.0,054km N 77Â° E of Itbayat (Batanes)
27 May 2025,09:29 PM,11.54,124.38,006,3.1,004km S 43Â° W of Naval (Biliran)
27 May 2025,09:27 PM,20.74,121.86,015,3.7,006km S 19Â° E of Itbayat (Batanes)
27 May 2025,09:26 PM,05.52,126.70,024,3.9,124km S 70Â° E of Jose Abad Santos (Davao Occidental)
27 May 2025,09:23 PM,20.39,121.46,028,3.1,044km N 82Â° W of Sabtang (Batanes)
27 May 2025,09:00 PM,07.37,127.33,019,2.7,084km N 87Â° E of Caraga (Davao Oriental)
27 May 2025,08:13 PM,20.78,122.02,015,3.4,019km S 88Â° E of Itbayat (Batanes)
27 May 2025,07:33 PM,20.88,122.31,003,4.7,049km N 78Â° E of Itbayat (Batanes)
27 May 2025,07:02 PM,20.84,122.08,015,4.9,026km N 77Â° E of Itbayat (Batanes)
27 May 2025,06:47 PM,13.18,124.08,028,1.4,006km S 80Â° W of Rapu-rapu (Albay)
27 May 2025,04:41 PM,17.35,120.27,017,3.4,019km N 83Â° W of San Esteban (Ilocos Sur)
27 May 2025,04:36 PM,05.09,126.17,014,3.2,088km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 May 2025,04:33 PM,14.79,121.43,033,1.6,021km N 80Â° W of General Nakar (Quezon)
27 May 2025,04:13 PM,14.79,121.42,029,1.6,022km N 80Â° W of General Nakar (Quezon)
27 May 2025,03:34 PM,20.89,122.45,002,3.1,065km N 80Â° E of Itbayat (Batanes)
27 May 2025,02:45 PM,20.96,122.10,017,3.7,033km N 55Â° E of Itbayat (Batanes)
27 May 2025,02:32 PM,08.69,126.04,002,2.3,008km N 43Â° W of Lianga (Surigao Del Sur)
27 May 2025,02:31 PM,16.78,120.56,033,2.0,009km S 36Â° E of Sugpon (Ilocos Sur)
27 May 2025,02:22 PM,14.75,121.38,018,1.8,025km S 88Â° W of General Nakar (Quezon)
27 May 2025,02:21 PM,08.40,127.01,002,2.9,074km N 87Â° E of Hinatuan (Surigao Del Sur)
27 May 2025,02:13 PM,14.73,121.44,027,1.7,020km S 80Â° W of General Nakar (Quezon)
27 May 2025,01:52 PM,14.77,121.40,008,1.9,024km N 86Â° W of General Nakar (Quezon)
27 May 2025,01:49 PM,14.77,121.39,002,2.8,025km N 86Â° W of General Nakar (Quezon)
27 May 2025,01:26 PM,14.79,121.39,020,1.6,025km N 82Â° W of General Nakar (Quezon)
27 May 2025,01:21 PM,14.76,121.39,013,1.5,024km West of General Nakar (Quezon)
27 May 2025,01:18 PM,17.10,121.39,064,2.6,010km S 11Â° W of Paracelis (Mountain Province)
27 May 2025,01:16 PM,14.67,121.51,033,1.6,015km S 49Â° W of General Nakar (Quezon)
27 May 2025,01:15 PM,08.47,126.19,020,2.9,003km N 70Â° E of Tagbina (Surigao Del Sur)
27 May 2025,01:03 PM,14.78,121.42,033,1.5,021km N 83Â° W of General Nakar (Quezon)
27 May 2025,12:44 PM,14.71,121.47,030,1.6,017km S 73Â° W of General Nakar (Quezon)
27 May 2025,12:43 PM,14.72,121.59,035,1.5,005km S 45Â° W of General Nakar (Quezon)
27 May 2025,12:41 PM,08.68,126.40,004,2.0,018km S 41Â° E of Marihatag (Surigao Del Sur)
27 May 2025,12:35 PM,14.78,121.41,005,3.6,023km N 83Â° W of General Nakar (Quezon)
27 May 2025,12:22 PM,14.77,121.47,031,2.2,016km N 87Â° W of General Nakar (Quezon)
27 May 2025,12:20 PM,14.72,121.48,027,1.3,016km S 73Â° W of General Nakar (Quezon)
27 May 2025,12:17 PM,14.78,121.39,011,4.6,025km N 85Â° W of General Nakar (Quezon)
27 May 2025,12:00 PM,08.94,126.63,015,1.9,036km N 86Â° E of Cagwait (Surigao Del Sur)
27 May 2025,10:17 AM,12.11,125.30,037,2.1,007km S 45Â° E of Maslog (Eastern Samar)
27 May 2025,09:44 AM,10.99,125.61,026,2.6,013km S 69Â° W of Guiuan (Eastern Samar)
27 May 2025,09:12 AM,07.50,124.35,016,2.2,003km N 17Â° W of Barira (Maguindanao Del Norte)
27 May 2025,08:59 AM,07.83,126.36,083,2.3,004km S 30Â° W of Boston (Davao Oriental)
27 May 2025,07:17 AM,15.82,120.85,032,1.9,007km N 44Â° E of Talugtug (Nueva Ecija)
27 May 2025,07:15 AM,06.80,123.05,033,2.0,061km S 22Â° E of Olutanga (Zamboanga Sibugay)
27 May 2025,05:57 AM,05.74,124.84,018,2.4,023km S 51Â° W of Maasim (Sarangani)
27 May 2025,04:57 AM,14.78,121.39,005,3.2,025km N 84Â° W of General Nakar (Quezon)
27 May 2025,04:34 AM,08.08,126.75,027,2.0,037km N 83Â° E of Lingig (Surigao Del Sur)
27 May 2025,04:11 AM,08.95,125.97,171,2.8,007km N 89Â° W of San Miguel (Surigao Del Sur)
27 May 2025,03:35 AM,09.33,125.86,020,2.8,010km S 63Â° W of Carrascal (Surigao Del Sur)
27 May 2025,03:22 AM,12.67,123.50,003,2.3,021km N 33Â° E of Aroroy (Masbate)
27 May 2025,03:10 AM,05.79,123.94,015,3.8,054km S 31Â° W of Palimbang (Sultan Kudarat)
27 May 2025,02:42 AM,09.99,126.05,022,2.1,003km S 31Â° E of Santa Monica (Surigao Del Norte)
27 May 2025,02:07 AM,18.42,120.89,006,2.3,005km S 14Â° W of Adams (Ilocos Norte)
27 May 2025,02:04 AM,08.68,126.70,031,1.7,046km S 74Â° E of Marihatag (Surigao Del Sur)
27 May 2025,01:59 AM,09.95,126.04,017,3.4,006km N 73Â° W of San Isidro (Surigao Del Norte)
27 May 2025,01:52 AM,13.35,123.55,033,1.5,009km N 51Â° E of Polangui (Albay)
27 May 2025,01:07 AM,06.31,126.29,035,4.3,045km S 33Â° E of Governor Generoso (Davao Oriental)
27 May 2025,12:59 AM,18.00,121.86,014,2.1,013km N 08Â° W of Baggao (Cagayan)
27 May 2025,12:54 AM,10.28,125.15,022,1.6,002km S 82Â° E of Saint Bernard (Southern Leyte)
27 May 2025,12:50 AM,11.92,125.09,024,2.3,017km S 26Â° E of San Jose De Buan (Samar)
27 May 2025,12:25 AM,16.82,120.35,088,2.6,005km S 40Â° W of Luna (La Union)
27 May 2025,12:10 AM,12.63,123.51,002,2.3,018km N 43Â° E of Aroroy (Masbate)
27 May 2025,12:03 AM,12.62,123.45,009,4.3,013km N 25Â° E of Aroroy (Masbate)
26 May 2025,11:51 PM,09.08,126.26,026,1.9,007km N 24Â° E of Tago (Surigao Del Sur)
26 May 2025,11:44 PM,11.66,125.69,025,2.3,028km S 67Â° E of San Julian (Eastern Samar)
26 May 2025,11:40 PM,05.81,123.94,001,4.1,053km S 32Â° W of Palimbang (Sultan Kudarat)
