Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 May 2021,01:34 PM,17.19,119.99,002,2.3,049km N 87Â° W of City Of Candon (Ilocos Sur)
30 May 2021,01:28 PM,07.00,126.71,144,2.6,029km S 78Â° E of Tarragona (Davao Oriental)
30 May 2021,12:27 PM,09.92,124.07,007,2.4,003km N 82Â° W of Sagbayan (Bohol)
30 May 2021,11:28 AM,09.53,126.21,014,2.5,028km N 03Â° E of Cortes (Surigao Del Sur)
30 May 2021,10:43 AM,16.42,122.16,017,2.0,006km N 63Â° W of Dilasag (Aurora)
30 May 2021,10:40 AM,05.48,125.80,083,2.8,043km N 80Â° E of Sarangani (Davao Occidental)
30 May 2021,10:38 AM,12.69,123.17,023,3.7,025km S 20Â° W of Claveria (Masbate)
30 May 2021,08:35 AM,10.47,125.07,004,3.2,012km S 58Â° W of Silago (Southern Leyte)
30 May 2021,08:16 AM,09.66,126.81,001,3.2,073km S 80Â° E of General Luna (Surigao Del Norte)
30 May 2021,08:15 AM,06.66,124.60,033,2.2,003km N 04Â° E of Isulan (Sultan Kudarat)
30 May 2021,07:41 AM,09.69,126.06,032,1.8,014km S 46Â° W of General Luna (Surigao Del Norte)
30 May 2021,06:27 AM,13.68,120.62,155,2.6,017km S 06Â° W of Calatagan (Batangas)
30 May 2021,06:06 AM,09.48,126.57,018,2.8,057km S 53Â° E of General Luna (Surigao Del Norte)
30 May 2021,05:20 AM,09.24,126.70,014,4.2,054km N 57Â° E of Bayabas (Surigao Del Sur)
30 May 2021,04:02 AM,08.82,126.25,088,3.4,005km N 68Â° W of Marihatag (Surigao Del Sur)
30 May 2021,04:02 AM,14.68,119.66,002,2.2,055km S 57Â° W of San Antonio (Zambales)
30 May 2021,03:49 AM,13.72,120.23,014,1.9,002km S 84Â° W of Looc (Occidental Mindoro)
30 May 2021,03:37 AM,09.97,125.40,028,2.0,015km N 63Â° E of San Ricardo (Southern Leyte)
30 May 2021,03:33 AM,14.91,119.71,010,2.8,041km S 83Â° W of San Antonio (Zambales)
30 May 2021,03:03 AM,06.31,126.07,034,3.5,038km S 01Â° W of Governor Generoso (Davao Oriental)
30 May 2021,03:02 AM,16.99,120.29,023,2.0,018km N 68Â° W of Tagudin (Ilocos Sur)
30 May 2021,01:29 AM,05.86,126.63,024,2.8,107km S 35Â° E of Governor Generoso (Davao Oriental)
30 May 2021,12:50 AM,09.44,125.99,016,2.6,009km N 30Â° E of Carrascal (Surigao Del Sur)
30 May 2021,12:31 AM,10.11,125.19,016,2.3,007km N 31Â° E of San Francisco (Southern Leyte)
29 May 2021,11:05 PM,09.62,126.22,033,2.0,019km S 22Â° E of General Luna (Surigao Del Norte)
29 May 2021,10:53 PM,08.43,126.11,002,2.5,014km N 65Â° E of Rosario (Agusan Del Sur)
29 May 2021,10:49 PM,13.69,122.97,001,2.4,008km S 06Â° W of Sipocot (Camarines Sur)
29 May 2021,10:46 PM,11.32,125.24,085,2.8,021km N 19Â° W of Lawaan (Eastern Samar)
29 May 2021,09:55 PM,09.52,126.35,023,1.8,032km N 32Â° E of Cortes (Surigao Del Sur)
29 May 2021,09:44 PM,19.60,121.61,037,2.7,040km N 21Â° E of Calayan (Cagayan)
29 May 2021,09:19 PM,09.29,123.27,033,2.1,008km S 14Â° W of Sibulan (Negros Oriental)
29 May 2021,08:37 PM,10.94,123.29,028,2.5,003km S 55Â° W of City Of Cadiz (Negros Occidental)
29 May 2021,08:30 PM,09.37,123.20,022,2.1,010km N 83Â° W of Sibulan (Negros Oriental)
29 May 2021,07:28 PM,15.05,123.68,033,3.1,101km N 51Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 May 2021,07:27 PM,09.93,124.20,034,2.1,003km S 46Â° W of Danao (Bohol)
29 May 2021,07:07 PM,16.53,120.40,109,3.1,007km N 85Â° E of Bauang (La Union)
29 May 2021,05:56 PM,10.72,124.06,029,1.7,005km S 81Â° E of Catmon (Cebu)
29 May 2021,05:52 PM,10.70,124.04,007,2.7,004km S 47Â° E of Catmon (Cebu)
29 May 2021,04:50 PM,13.73,123.12,031,2.6,013km N 11Â° W of Gainza (Camarines Sur)
29 May 2021,02:20 PM,20.07,120.56,001,4.0,121km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
29 May 2021,01:07 PM,13.68,122.85,001,2.1,016km S 58Â° W of Sipocot (Camarines Sur)
29 May 2021,01:01 PM,13.96,122.90,001,2.0,009km S 24Â° E of San Lorenzo Ruiz (Camarines Norte)
29 May 2021,12:45 PM,13.61,122.90,001,2.9,018km S 25Â° W of Sipocot (Camarines Sur)
29 May 2021,12:20 PM,15.47,121.96,013,2.1,053km S 54Â° E of Baler (Aurora)
29 May 2021,12:12 PM,09.30,126.50,008,2.9,034km N 86Â° E of Cortes (Surigao Del Sur)
29 May 2021,12:06 PM,06.89,125.05,018,2.0,009km S 33Â° W of Makilala (Cotabato)
29 May 2021,10:46 AM,05.91,127.32,048,3.8,159km S 37Â° E of Tarragona (Davao Oriental)
29 May 2021,10:28 AM,08.51,125.86,065,2.0,011km N 51Â° E of Talacogon (Agusan Del Sur)
29 May 2021,10:02 AM,13.72,122.94,001,2.6,020km S 55Â° E of Ragay (Camarines Sur)
29 May 2021,06:54 AM,13.45,120.85,026,1.8,014km N 87Â° E of Abra De Ilog (Occidental Mindoro)
29 May 2021,05:30 AM,09.82,124.91,005,1.9,021km S 59Â° W of Limasawa (Southern Leyte)
29 May 2021,05:02 AM,09.87,124.51,014,1.8,009km S 68Â° E of Alicia (Bohol)
29 May 2021,04:37 AM,11.01,124.75,005,2.2,012km N 34Â° E of Albuera (Leyte)
29 May 2021,04:06 AM,09.63,126.03,028,2.0,014km S 09Â° W of Dapa (Surigao Del Norte)
29 May 2021,03:44 AM,15.09,120.21,033,1.7,014km N 26Â° E of San Marcelino (Zambales)
29 May 2021,03:44 AM,06.94,124.97,027,1.8,016km N 43Â° E of Tulunan (Cotabato)
29 May 2021,03:40 AM,08.38,126.29,031,2.2,005km N 77Â° W of Hinatuan (Surigao Del Sur)
29 May 2021,03:18 AM,13.95,120.11,006,2.4,010km N 08Â° W of Lubang (Occidental Mindoro)
29 May 2021,03:11 AM,10.69,126.54,004,2.8,090km S 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 May 2021,03:05 AM,07.77,124.80,001,2.2,007km N 61Â° E of Kalilangan (Bukidnon)
29 May 2021,02:36 AM,09.65,125.99,031,2.0,004km N 40Â° E of Socorro (Surigao Del Norte)
29 May 2021,02:07 AM,03.67,122.77,583,4.8,288km S 22Â° E of Banguingui (Sulu)
29 May 2021,01:49 AM,10.03,126.14,015,2.2,011km N 85Â° E of Santa Monica (Surigao Del Norte)
29 May 2021,12:55 AM,09.86,126.55,002,2.4,044km N 79Â° E of General Luna (Surigao Del Norte)
29 May 2021,12:36 AM,11.02,124.70,001,1.8,011km N 01Â° E of Albuera (Leyte)
29 May 2021,12:13 AM,02.39,126.78,015,4.0,367km S 25Â° E of Sarangani (Davao Occidental)
29 May 2021,12:11 AM,20.00,120.62,001,2.5,120km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2021,11:08 PM,10.06,126.00,013,2.1,009km N 61Â° W of Burgos (Surigao Del Norte)
28 May 2021,10:43 PM,20.13,120.50,014,4.9,135km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2021,09:56 PM,13.61,120.60,127,2.5,022km N 37Â° W of Abra De Ilog (Occidental Mindoro)
28 May 2021,09:55 PM,16.82,122.42,001,2.0,027km S 02Â° W of Palanan (Isabela)
28 May 2021,09:42 PM,06.49,126.03,026,2.3,018km S 15Â° W of Governor Generoso (Davao Oriental)
28 May 2021,09:32 PM,13.75,120.56,119,2.1,012km S 41Â° W of Calatagan (Batangas)
28 May 2021,09:22 PM,09.65,126.24,039,1.9,018km S 33Â° E of General Luna (Surigao Del Norte)
28 May 2021,09:05 PM,16.88,122.34,001,2.0,022km S 24Â° W of Palanan (Isabela)
28 May 2021,08:54 PM,18.80,121.08,020,2.8,021km N 01Â° E of Claveria (Cagayan)
28 May 2021,08:14 PM,13.35,120.26,010,3.4,023km S 71Â° W of Paluan (Occidental Mindoro)
28 May 2021,06:54 PM,11.00,124.76,009,2.9,011km N 41Â° E of Albuera (Leyte)
28 May 2021,06:52 PM,11.05,124.75,004,4.3,015km N 23Â° E of Albuera (Leyte)
28 May 2021,05:31 PM,14.89,121.78,054,1.8,006km S 36Â° W of Panukulan (Quezon)
28 May 2021,03:21 PM,07.67,124.76,001,2.4,005km N 48Â° E of Wao (Lanao Del Sur)
28 May 2021,01:06 PM,16.70,119.61,035,2.6,046km N 41Â° W of Bolinao (Pangasinan)
28 May 2021,12:29 PM,09.58,121.91,026,2.8,061km S 70Â° W of City Of Sipalay (Negros Occidental)
28 May 2021,12:15 PM,07.35,126.45,023,2.7,018km N 33Â° W of Manay (Davao Oriental)
28 May 2021,11:40 AM,10.37,125.58,098,2.9,001km N 09Â° W of Loreto (Dinagat Islands)
28 May 2021,11:32 AM,20.40,120.53,028,2.9,143km S 72Â° W of Itbayat (Batanes)
28 May 2021,09:20 AM,09.74,126.08,035,1.7,004km S 65Â° E of Dapa (Surigao Del Norte)
28 May 2021,08:51 AM,05.35,126.07,112,2.9,072km S 84Â° E of Sarangani (Davao Occidental)
28 May 2021,06:04 AM,06.98,124.02,035,2.0,009km S 01Â° W of Datu Blah T. Sinsuat (Maguindanao)
28 May 2021,06:00 AM,16.89,120.27,048,2.8,013km N 69Â° W of Luna (La Union)
28 May 2021,04:59 AM,13.55,120.15,033,1.8,022km S 29Â° W of Looc (Occidental Mindoro)
28 May 2021,04:21 AM,06.31,126.19,028,2.9,040km S 19Â° E of Governor Generoso (Davao Oriental)
28 May 2021,04:03 AM,10.99,124.76,002,2.3,011km N 39Â° E of Albuera (Leyte)
28 May 2021,03:27 AM,09.56,122.30,033,2.8,019km S 77Â° W of Hinoba-an (Negros Occidental)
28 May 2021,03:15 AM,08.70,126.40,031,1.9,016km S 44Â° E of Marihatag (Surigao Del Sur)
28 May 2021,02:29 AM,05.63,126.75,030,2.7,127km S 75Â° E of Jose Abad Santos (Davao Occidental)
28 May 2021,02:10 AM,10.03,126.05,027,2.0,002km N 42Â° E of Santa Monica (Surigao Del Norte)
28 May 2021,01:48 AM,18.93,121.49,001,2.4,015km N 56Â° E of Fuga Island (Aparri) (Cagayan)
28 May 2021,01:38 AM,07.02,126.35,164,2.5,011km S 73Â° W of Tarragona (Davao Oriental)
28 May 2021,01:13 AM,13.66,120.65,097,2.0,019km S 06Â° E of Calatagan (Batangas)
28 May 2021,01:02 AM,06.66,126.11,025,2.1,004km N 82Â° E of Governor Generoso (Davao Oriental)
28 May 2021,12:54 AM,05.40,127.33,119,2.9,195km S 73Â° E of Jose Abad Santos (Davao Occidental)
28 May 2021,12:36 AM,06.78,126.63,023,2.2,036km S 33Â° E of Tarragona (Davao Oriental)
28 May 2021,12:24 AM,13.10,120.55,018,2.4,036km S 15Â° E of Paluan (Occidental Mindoro)
28 May 2021,12:00 AM,08.71,125.86,022,2.3,012km S 89Â° E of City Of Bayugan (Agusan Del Sur)
27 May 2021,11:55 PM,08.79,125.75,011,2.7,009km NortÂ° 00  of City Of Bayugan (Agusan Del Sur)
27 May 2021,11:44 PM,08.19,125.93,019,2.1,008km S 86Â° W of Bunawan (Agusan Del Sur)
27 May 2021,11:01 PM,10.81,125.56,024,2.4,019km N 68Â° W of Homonhon Island (Guiuan) (Eastern Samar)
27 May 2021,10:31 PM,13.11,120.64,009,2.3,009km N 69Â° W of Santa Cruz (Occidental Mindoro)
27 May 2021,10:31 PM,10.64,126.44,020,2.5,079km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 May 2021,09:32 PM,13.70,120.57,091,2.4,016km S 22Â° W of Calatagan (Batangas)
27 May 2021,08:48 PM,17.57,120.87,003,2.7,003km S 80Â° W of Licuan - Baay (Abra)
27 May 2021,02:57 PM,09.47,125.71,146,3.3,012km S 10Â° W of Claver (Surigao Del Norte)
27 May 2021,07:31 AM,06.64,125.34,037,2.2,000km S 27Â° W of Padada (Davao Del Sur)
27 May 2021,02:28 AM,19.16,120.87,001,3.2,036km N 80Â° W of Dalupiri Island (Calayan) (Cagayan)
27 May 2021,02:24 AM,13.61,122.92,002,2.2,017km S 20Â° W of Sipocot (Camarines Sur)
27 May 2021,01:01 AM,06.84,126.17,030,2.9,014km S 20Â° W of City Of Mati (Davao Oriental)
27 May 2021,12:56 AM,15.54,119.56,033,1.9,040km S 77Â° W of Candelaria (Zambales)
27 May 2021,12:38 AM,06.95,126.27,021,2.5,006km S 85Â° E of City Of Mati (Davao Oriental)
26 May 2021,11:22 PM,13.77,119.78,009,3.9,038km S 75Â° W of Lubang (Occidental Mindoro)
26 May 2021,11:15 PM,09.19,125.99,009,2.5,009km S 55Â° W of Lanuza (Surigao Del Sur)
26 May 2021,11:01 PM,13.53,123.08,001,2.5,004km N 57Â° E of Pasacao (Camarines Sur)
26 May 2021,10:59 PM,05.39,126.44,001,3.8,106km S 57Â° E of Jose Abad Santos (Davao Occidental)
26 May 2021,10:56 PM,13.66,122.93,002,3.0,012km S 27Â° W of Sipocot (Camarines Sur)
26 May 2021,09:10 PM,06.82,125.69,027,2.0,028km S 05Â° W of Island Garden City Of Samal (Davao Del Norte)
26 May 2021,09:08 PM,09.97,126.11,033,2.7,006km S 32Â° E of Burgos (Surigao Del Norte)
26 May 2021,08:12 PM,10.07,125.58,184,3.0,019km N 32Â° W of Cagdianao (Dinagat Islands)
26 May 2021,07:12 PM,02.03,126.28,005,3.9,408km S 12Â° E of Sarangani (Davao Occidental)
26 May 2021,05:05 PM,09.94,124.32,033,1.8,006km S 19Â° W of San Miguel (Bohol)
26 May 2021,01:34 PM,09.86,124.36,028,2.2,010km S 62Â° W of Alicia (Bohol)
26 May 2021,12:51 PM,06.27,126.41,015,3.3,056km S 42Â° E of Governor Generoso (Davao Oriental)
26 May 2021,12:04 PM,04.87,127.69,001,2.5,254km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 May 2021,11:45 AM,10.40,126.08,023,2.8,042km N 01Â° E of Burgos (Surigao Del Norte)
26 May 2021,09:27 AM,04.96,126.08,018,3.0,089km S 55Â° E of Sarangani (Davao Occidental)
26 May 2021,06:56 AM,05.67,126.67,028,3.4,117km S 77Â° E of Jose Abad Santos (Davao Occidental)
26 May 2021,06:09 AM,06.95,126.25,035,2.4,004km N 85Â° E of City Of Mati (Davao Oriental)
26 May 2021,05:12 AM,15.55,119.85,033,2.4,012km N 83Â° W of Masinloc (Zambales)
26 May 2021,04:45 AM,05.88,126.03,143,2.4,043km S 86Â° E of Jose Abad Santos (Davao Occidental)
26 May 2021,04:39 AM,12.91,125.49,016,3.3,054km N 28Â° E of Mapanas (Northern Samar)
26 May 2021,04:06 AM,16.78,121.23,033,2.1,012km S 79Â° E of Lagawe (Ifugao)
26 May 2021,01:56 AM,13.69,122.99,010,2.1,008km S 07Â° E of Sipocot (Camarines Sur)
26 May 2021,12:48 AM,07.53,126.35,022,2.6,024km S 78Â° W of Baganga (Davao Oriental)
25 May 2021,11:06 PM,12.74,119.98,035,2.1,067km N 04Â° E of Busuanga (Palawan)
25 May 2021,10:59 PM,09.45,126.70,003,3.4,059km N 71Â° E of Cortes (Surigao Del Sur)
25 May 2021,10:07 PM,09.47,126.43,033,2.4,034km N 49Â° E of Cortes (Surigao Del Sur)
25 May 2021,10:06 PM,18.14,121.38,033,1.9,009km S 24Â° W of Flora (Apayao)
25 May 2021,10:04 PM,11.59,124.16,008,2.8,021km S 39Â° E of Esperanza (Masbate)
25 May 2021,09:35 PM,09.38,126.41,006,2.1,027km N 63Â° E of Cortes (Surigao Del Sur)
25 May 2021,08:31 PM,14.57,123.44,001,2.5,054km N 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 May 2021,07:56 PM,16.36,122.01,025,1.9,022km S 82Â° W of Dilasag (Aurora)
25 May 2021,07:47 PM,10.00,126.08,030,1.9,002km S 24Â° E of Burgos (Surigao Del Norte)
25 May 2021,07:30 PM,05.61,126.57,037,3.0,108km S 72Â° E of Jose Abad Santos (Davao Occidental)
25 May 2021,06:52 PM,18.04,120.06,027,2.1,046km N 88Â° W of Currimao (Ilocos Norte)
25 May 2021,06:27 PM,15.94,121.70,004,2.3,025km N 38Â° E of Baler (Aurora)
25 May 2021,03:05 PM,14.18,120.60,107,2.0,012km N 18Â° W of Nasugbu (Batangas)
25 May 2021,02:37 PM,09.14,125.90,001,2.0,017km S 53Â° W of Carmen (Surigao Del Sur)
25 May 2021,01:29 PM,09.46,122.55,020,2.0,018km S 31Â° E of Hinoba-an (Negros Occidental)
25 May 2021,12:13 PM,07.12,126.12,029,1.8,022km N 29Â° W of City Of Mati (Davao Oriental)
25 May 2021,11:01 AM,10.32,126.20,028,2.1,036km N 22Â° E of Burgos (Surigao Del Norte)
25 May 2021,07:48 AM,09.42,126.39,035,1.9,026km N 53Â° E of Cortes (Surigao Del Sur)
25 May 2021,07:43 AM,06.75,125.13,013,2.8,020km N 69Â° E of Columbio (Sultan Kudarat)
25 May 2021,05:22 AM,16.44,119.65,029,2.3,026km N 78Â° W of Bolinao (Pangasinan)
25 May 2021,03:46 AM,05.73,124.99,038,4.7,015km S 02Â° W of Maasim (Sarangani)
25 May 2021,03:34 AM,06.03,127.00,072,2.7,124km S 56Â° E of Governor Generoso (Davao Oriental)
25 May 2021,03:10 AM,08.46,122.53,096,2.3,044km N 01Â° E of Labason (Zamboanga Del Norte)
25 May 2021,01:59 AM,13.64,120.63,087,2.1,024km N 25Â° W of Abra De Ilog (Occidental Mindoro)
25 May 2021,01:21 AM,02.85,127.93,059,4.1,397km S 44Â° E of Sarangani (Davao Occidental)
25 May 2021,01:15 AM,13.84,120.57,085,1.9,007km N 85Â° W of Calatagan (Batangas)
25 May 2021,01:00 AM,05.57,126.56,053,3.1,108km S 69Â° E of Jose Abad Santos (Davao Occidental)
25 May 2021,12:42 AM,13.23,123.81,008,3.3,004km S 78Â° E of Santo Domingo (Albay)
25 May 2021,12:12 AM,18.16,119.37,008,2.2,123km N 59Â° W of Santa Catalina (Ilocos Sur)
25 May 2021,12:00 AM,18.37,120.04,019,2.9,061km N 50Â° W of Currimao (Ilocos Norte)
24 May 2021,11:29 PM,06.03,124.89,002,1.9,022km N 31Â° W of Maasim (Sarangani)
24 May 2021,11:21 PM,14.74,121.76,029,1.8,012km S 88Â° E of Infanta (Quezon)
24 May 2021,10:07 PM,15.47,122.00,026,2.1,057km S 56Â° E of Baler (Aurora)
24 May 2021,09:37 PM,09.58,126.23,024,2.3,024km S 20Â° E of General Luna (Surigao Del Norte)
24 May 2021,09:12 PM,06.66,125.25,031,2.1,004km N 16Â° W of Kiblawan (Davao Del Sur)
24 May 2021,08:58 PM,06.92,126.37,029,2.0,017km S 78Â° E of City Of Mati (Davao Oriental)
24 May 2021,08:57 PM,08.61,126.66,032,1.4,045km S 63Â° E of Marihatag (Surigao Del Sur)
24 May 2021,08:33 PM,15.52,121.86,001,2.4,042km S 51Â° E of Baler (Aurora)
24 May 2021,07:47 PM,09.37,125.59,001,2.6,012km N 18Â° E of Santiago (Agusan Del Norte)
24 May 2021,05:59 PM,18.09,121.42,028,3.4,026km N 73Â° E of Kabugao (Apayao)
24 May 2021,04:31 PM,14.11,120.46,186,2.0,019km N 78Â° W of Nasugbu (Batangas)
24 May 2021,10:49 AM,10.65,124.36,031,2.0,002km N 76Â° W of San Francisco (Cebu)
24 May 2021,09:00 AM,15.07,122.69,033,1.7,056km N 43Â° E of Jomalig (Quezon)
24 May 2021,08:52 AM,17.79,120.58,026,2.0,013km S 89Â° E of Cabugao (Ilocos Sur)
24 May 2021,08:39 AM,10.16,125.78,021,2.3,027km S 81Â° E of Libjo (Dinagat Islands)
24 May 2021,07:44 AM,13.51,120.69,117,2.0,009km N 28Â° W of Abra De Ilog (Occidental Mindoro)
24 May 2021,07:39 AM,06.05,126.81,127,3.1,106km S 51Â° E of Governor Generoso (Davao Oriental)
24 May 2021,07:32 AM,13.57,121.64,003,3.3,025km N 57Â° W of Boac (Marinduque)
24 May 2021,06:44 AM,07.70,124.67,001,2.8,009km N 37Â° W of Wao (Lanao Del Sur)
24 May 2021,05:57 AM,08.29,126.01,001,3.3,013km N 07Â° E of Bunawan (Agusan Del Sur)
24 May 2021,03:00 AM,04.75,125.08,277,3.7,082km S 27Â° W of Sarangani (Davao Occidental)
24 May 2021,02:49 AM,08.73,122.71,026,3.4,049km N 61Â° W of Manukan (Zamboanga Del Norte)
24 May 2021,02:29 AM,08.20,126.07,010,2.5,008km N 76Â° E of Bunawan (Agusan Del Sur)
24 May 2021,02:11 AM,07.86,124.60,023,2.2,020km N 50Â° W of Kalilangan (Bukidnon)
24 May 2021,02:08 AM,13.07,120.79,009,1.8,028km S 51Â° E of Mamburao (Occidental Mindoro)
24 May 2021,02:08 AM,13.89,119.99,016,2.1,015km N 75Â° W of Lubang (Occidental Mindoro)
24 May 2021,01:55 AM,14.80,119.37,015,3.2,079km S 78Â° W of San Antonio (Zambales)
24 May 2021,01:55 AM,10.77,122.64,007,1.8,005km S 66Â° E of Leganes (Iloilo)
24 May 2021,01:55 AM,08.47,126.23,123,2.4,027km N 69Â° E of Rosario (Agusan Del Sur)
24 May 2021,01:46 AM,14.70,119.41,001,2.4,078km S 69Â° W of San Antonio (Zambales)
24 May 2021,01:03 AM,14.76,119.30,015,2.7,087km S 76Â° W of San Antonio (Zambales)
24 May 2021,12:57 AM,09.06,126.69,011,3.0,046km N 70Â° E of Cagwait (Surigao Del Sur)
24 May 2021,12:56 AM,09.33,126.09,016,1.6,013km N 63Â° W of Cortes (Surigao Del Sur)
24 May 2021,12:00 AM,07.49,124.68,018,2.7,017km S 17Â° W of Wao (Lanao Del Sur)
23 May 2021,11:59 PM,19.47,121.23,019,2.9,034km N 47Â° W of Calayan (Cagayan)
23 May 2021,10:52 PM,09.60,125.98,032,2.2,003km S 40Â° E of Socorro (Surigao Del Norte)
23 May 2021,10:37 PM,14.84,122.70,044,2.4,043km N 68Â° E of Jomalig (Quezon)
23 May 2021,10:02 PM,14.79,119.24,019,2.6,093km S 79Â° W of San Antonio (Zambales)
23 May 2021,09:37 PM,11.22,125.28,068,2.1,009km N 15Â° W of Lawaan (Eastern Samar)
23 May 2021,09:35 PM,07.06,125.26,019,2.1,019km N 72Â° E of City Of Kidapawan (Cotabato)
23 May 2021,08:23 PM,03.96,126.36,069,4.0,192km S 33Â° E of Sarangani (Davao Occidental)
23 May 2021,07:04 PM,06.59,125.62,193,3.0,019km N 02Â° E of Malita (Davao Occidental)
23 May 2021,12:50 PM,09.57,125.98,025,2.2,005km S 23Â° E of Socorro (Surigao Del Norte)
23 May 2021,12:41 PM,14.76,119.17,033,5.0,101km S 78Â° W of San Antonio (Zambales)
23 May 2021,10:02 AM,05.10,127.55,113,5.6,230km S 67Â° E of Jose Abad Santos (Davao Occidental)
