Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 February 2019,03:36 AM,15.03,119.94,027,2.8,"014
		  km S 78Â° W of San Felipe (Zambales)"
27 February 2019,03:26 AM,09.93,124.09,025,2.0,002km N 17Â° W of Sagbayan (Bohol)
27 February 2019,02:47 AM,11.03,124.72,002,2.3,012km N 78Â° E of Ormoc City (Leyte)
27 February 2019,02:46 AM,11.01,124.72,002,2.0,011km N 14Â° E of Albuera (Leyte)
27 February 2019,02:43 AM,11.06,124.71,009,2.4,"013
		  km N 60Â° E of Ormoc City (Leyte)"
27 February 2019,02:16 AM,10.40,125.21,001,2.3,002km N 87Â° E of Hinunangan (Southern Leyte)
27 February 2019,02:12 AM,09.57,126.03,013,2.0,009km S 55Â° E of Socorro (Surigao Del Norte)
27 February 2019,01:59 AM,11.10,124.69,009,2.2,"014
		  km N 40Â° E of Ormoc City (Leyte)"
27 February 2019,12:03 AM,08.54,121.74,031,3.1,"087
		  km N 39Â° W of Gutalac (Zamboanga Del Norte)"
26 February 2019,11:17 PM,06.29,126.10,001,3.0,040km S 04Â° E of Governor Generoso (Davao Oriental)
26 February 2019,11:06 PM,10.18,125.27,044,1.8,010km S 07Â° E of Anahawan (Southern Leyte)
26 February 2019,10:26 PM,05.58,123.97,035,2.7,075km S 20Â° W of Palimbang (Sultan Kudarat)
26 February 2019,09:36 PM,09.95,124.22,003,2.1,"000
		  km S 81Â° W of Danao (Bohol)"
26 February 2019,09:25 PM,20.11,121.37,053,2.3,"058
		  km S 65Â° W of Sabtang (Batanes)"
26 February 2019,09:23 PM,09.94,124.23,008,3.1,001km S 46Â° E of Danao (Bohol)
26 February 2019,08:53 PM,13.26,120.40,032,2.2,"019
		  km S 24Â° W of Paluan (Occidental Mindoro)"
26 February 2019,08:07 PM,07.29,124.83,005,3.0,010km N 24Â° E of Carmen (Cotabato)
26 February 2019,05:44 PM,11.68,125.72,002,3.2,"033
		  km N 75Â° E of Borongan (Eastern Samar)"
26 February 2019,05:31 PM,11.94,124.04,005,2.8,015km N 60Â° E of Placer (Masbate)
26 February 2019,01:30 PM,18.05,121.30,030,1.8,"013
		  km N 79Â° E of Kabugao (Apayao)"
26 February 2019,08:56 AM,09.37,126.14,088,2.4,012km N 27Â° W of Cortes (Surigao del Sur)
26 February 2019,07:20 AM,09.68,124.86,013,3.6,"032
		  km S 77Â° E of Anda (Bohol)"
26 February 2019,07:09 AM,10.16,126.03,012,2.4,015km N 01Â° W of Santa Monica (Sapao) (Surigao Del Norte)
26 February 2019,07:02 AM,11.14,124.65,003,3.0,011km S 63Â° E of Kananga (Leyte)
26 February 2019,04:48 AM,11.28,124.54,004,4.0,012km S 83Â° W of Capoocan (Leyte)
26 February 2019,04:21 AM,09.18,132.18,027,2.6,014km S 58Â° W of Bacong (Negros Oriental)
26 February 2019,03:45 AM,15.31,119.90,030,1.8,008km S 73Â° W of Iba (Zambales)
26 February 2019,02:17 AM,13.17,124.98,014,2.3,"067
		  km N 55Â° E of Laoang (Northern Samar)"
26 February 2019,12:52 AM,17.53,122.60,031,2.4,038km N 03Â° W of Divilacan (Isabela)
25 February 2019,11:33 PM,09.54,126.08,005,2.5,016km S 54Â° E of Socorro (Surigao Del Norte)
25 February 2019,11:05 PM,10.83,123.20,024,2.0,"019
		  km S 39Â° W of Cadiz City (Negros Occidental)"
25 February 2019,09:27 PM,10.65,125.34,020,2.4,"033
		  km N 30Â° E of Hinunangan (Southern Leyte)"
25 February 2019,08:53 PM,06.39,125.94,001,2.4,033km S 28Â° W Governor Generoso (Davao Occidental)
25 February 2019,06:40 PM,09.54,126.31,014,2.4,"031
		  km S 32Â° E of General Luna (Surigao Del Norte)"
25 February 2019,06:19 PM,19.25,121.09,033,2.1,040km S 86Â° W of Calayan (Cagayan)
25 February 2019,10:02 AM,05.69,125.84,121,2.7,"033
		  km S 49Â° E of Jose Abad Santos (Davao Occidental)"
25 February 2019,09:53 AM,05.47,125.76,119,3.2,033km N 82Â° E of Sarangani (Davao Occidental)
25 February 2019,06:44 AM,11.30,124.58,001,2.0,007km N 83Â° W of Capoocan (Leyte)
25 February 2019,06:41 AM,17.98,120.35,025,2.5,016km N 44Â° W of Sinait (Ilocos Sur)
25 February 2019,05:51 AM,13.50,122.31,001,2.8,"011 
		  km S 15Â° W of Catanauan (Quezon)"
25 February 2019,04:17 AM,15.95,119.71,023,2.2,"018 
		  km S 75Â° W of Dasol (Pangasinan)"
25 February 2019,03:27 AM,17.94,120.17,039,4.6,031km N 76Â° W of Sinait (Ilocos Sur)
25 February 2019,12:23 AM,09.82,123.94,008,2.9,005km S 06Â° W of San Isidro (Bohol)
24 February 2019,11:52 PM,11.04,124.75,012,2.1,"015 
		  km N 22Â° E of Albuera (Leyte)"
24 February 2019,11:31 PM,13.43,125.27,018,2.3,099km N 16Â° E of Laoang (Northern Samar)
24 February 2019,09:25 PM,14.42,120.30,080,2.3,"020 
		  km S 84Â° W of Mariveles (Bataan)"
24 February 2019,08:24 PM,13.70,120.58,167,2.8,"016 
		  km S 22Â° W of Calatagan (Batangas)"
24 February 2019,11:01 AM,09.26,126.43,015,2.5,036km N 28Â° E of Bayabas (Surigao Del Sur)
24 February 2019,05:55 AM,07.99,126.44,024,2.6,"006 
		  km S 27Â° E of Lingig (Surigao Del Sur)"
24 February 2019,04:03 AM,16.14,119.73,057,1.8,008km N 72Â° W of Agno (Pangasinan)
24 February 2019,02:53 AM,14.97,119.94,031,2.3,016km S 70Â° W of San Narciso (Zambales)
24 February 2019,02:34 AM,09.15,122.43,027,4.1,"037 
		  km S 40Â° W of Basay (Negros Oriental)"
24 February 2019,12:24 AM,08.78,126.20,059,2.4,020km N 38Â° E of Lianga (Surigao Del Sur)
23 February 2019,10:41 PM,15.35,119.18,026,2.7,078km S 83Â° W of Palauig (Zambales)
23 February 2019,08:38 PM,09.95,125.45,027,1.9,016km S 58Â° W of San Jose (Dinagat)
23 February 2019,07:59 PM,12.40,123.74,008,2.5,004km S 51Â° W of Batuan (Masbate)
23 February 2019,06:52 PM,20.34,121.90,030,2.3,003km N 69Â° E of Sabtang (Batanes)
23 February 2019,06:38 PM,17.83,120.73,001,3.0,011km S 24Â° E of Nueva Era (Ilocos Norte)
23 February 2019,06:24 PM,09.33,126.15,015,1.7,"007 
		  km N 39Â° W of Cortes (Surigao Del Sur)"
23 February 2019,04:48 PM,15.00,119.92,033,2.1,019km N 72Â° W of San Antonio (Zambales)
23 February 2019,12:14 PM,14.98,119.96,025,4.8,"015 
		  km N 75Â° W of San Antonio (Zambales)"
23 February 2019,10:45 AM,10.34,125.27,040,2.1,003km S 58Â° E of Hinundayan (Southern Leyte)
23 February 2019,10:21 AM,09.71,122.12,008,2.8,"032 
		  km S 80Â° W of Sipalay (Negros Occidental)"
23 February 2019,10:13 AM,08.32,123.35,030,2.8,008km N 68Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
23 February 2019,09:36 AM,19.92,121.64,030,2.1,052km S 28Â° W of Sabtang (Batanes)
23 February 2019,08:54 AM,07.05,127.43,037,3.4,100km S 72Â° E of Caraga (Davao Oriental)
23 February 2019,04:38 AM,17.27,120.30,004,2.7,"016 
		  km S 80Â° W of Santiago (Ilocos Sur)"
23 February 2019,04:21 AM,06.56,126.08,040,2.6,"010 
		  km S 01Â° E of Governor Generoso (Davao Oriental)"
23 February 2019,02:48 AM,13.04,124.59,019,2.7,"044 
		  km S 88Â° E of Prieto Diaz (Sorsogon)"
23 February 2019,01:48 AM,05.70,125.84,114,3.5,"032 
		  km S 50Â° E of Jose Abad Santos (Davao Occidental)"
23 February 2019,01:17 AM,16.68,119.80,027,2.9,033km N 16Â° W of Bolinao (Pangasinan)
23 February 2019,12:38 AM,15.24,120.04,015,2.0,"006 
		  km S 22Â° W of Botolan (Zambales)"
22 February 2019,11:39 PM,13.94,123.94,034,2.2,"020 
		  km N 01Â° W of Caramoan (Camarines Sur)"
22 February 2019,11:34 PM,08.24,126.78,015,2.4,"047 
		  km N 61Â° E of Lingig (Surigao Del Sur)"
22 February 2019,10:25 PM,10.26,125.27,037,2.0,002km S 35Â° E of Anahawan (Southern Leyte)
22 February 2019,09:30 PM,10.21,124.86,020,2.3,009km N 17Â° E of Maasin (Southern Leyte)
22 February 2019,07:20 PM,18.13,120.48,037,2.0,"008 
		  km N 30Â° W of Paoay (Ilocos Norte)"
22 February 2019,03:48 PM,06.75,125.64,026,3.2,028km N 43Â° E of Santa Cruz (Davao Del Sur)
22 February 2019,02:26 PM,15.34,119.80,033,1.8,"016 
		  km S 47Â° W of Palauig (Zambales)"
22 February 2019,09:32 AM,11.40,124.15,033,2.7,022km S 88Â° W of San Isidro (Leyte)
22 February 2019,08:59 AM,08.40,126.67,029,2.3,037km N 85Â° E of Hinatuan (Surigao Del Sur)
22 February 2019,08:29 AM,05.76,125.82,095,3.0,026km S 60Â° E of Jose Abad Santos (Davao Occidental)
22 February 2019,07:22 AM,09.40,126.33,027,1.7,020km N 48Â° E of Cortes (Surigao Del Sur)
22 February 2019,06:07 AM,15.06,120.19,077,1.6,013km N 69Â° E of San Narciso (Zambales)
22 February 2019,05:18 AM,06.89,126.74,016,2.3,"037 
		  km S 62Â° E of Tarragona (Davao Oriental)"
22 February 2019,05:06 AM,07.65,126.57,028,1.8,008km N 09Â° E of Baganga (Davao Oriental)
22 February 2019,05:00 AM,06.14,126.32,027,3.0,062km S 26Â° E of Governor Generoso (Davao Oriental)
22 February 2019,04:51 AM,13.11,124.17,022,1.8,009km S 27Â° E of Rapu-rapu (Albay)
22 February 2019,03:30 AM,06.30,125.25,013,3.0,023km N 25Â° E of General Santos City (South Cotabato)
22 February 2019,03:23 AM,14.03,123.88,023,2.2,025km N 53Â° E of Garchitorena (Camarines Sur)
22 February 2019,03:21 AM,21.01,120.10,015,2.7,"183 
		  km N 83Â° W of Itbayat (Batanes)"
22 February 2019,02:07 AM,08.28,125.86,009,2.5,006km S 55Â° E of La Paz (Agusan Del Sur)
22 February 2019,01:13 AM,09.96,124.22,022,1.9,001km N 12Â° E of Danao (Bohol)
22 February 2019,12:13 AM,19.24,120.06,055,2.4,"101 
		  km N 38Â° W of Burgos (Ilocos Norte)"
22 February 2019,12:04 AM,09.46,126.65,049,2.0,"054 
		  km N 69Â° E of Cortes (Surigao Del Sur)"
21 February 2019,11:52 PM,19.11,120.15,003,2.6,083km N 38Â° W of Burgos (Ilocos Norte)
21 February 2019,11:44 PM,19.21,120.20,023,2.8,089km N 31Â° W of Burgos (Ilocos Norte)
21 February 2019,10:49 PM,19.37,120.10,046,2.2,111km N 31Â° W of Burgos (Ilocos Norte)
21 February 2019,10:34 PM,19.20,120.20,003,2.4,089km N 32Â° W of Burgos (Ilocos Norte)
21 February 2019,10:29 PM,15.25,119.04,037,2.0,096km S 78Â° W of Palauig (Zambales)
21 February 2019,07:33 PM,09.65,126.24,032,2.1,017km S 31Â° E of General Luna (Surigao Del Norte)
21 February 2019,01:37 PM,10.89,126.09,001,2.9,044km S 70Â° E of Guiuan (Eastern Samar)
21 February 2019,11:03 AM,08.34,126.53,025,2.5,022km S 83Â° E of Hinatuan (Surigao Del Sur)
21 February 2019,04:37 AM,19.472,121.28,010,2.0,"053 
		  km N 22Â° W of Itbayat (Batanes)"
21 February 2019,04:17 AM,09.48,122.47,039,2.3,009km S 23Â° E of Hinoba-an (Negros Occidental)
21 February 2019,04:08 AM,12.92,120.90,005,2.5,"017 
		  km N 58Â° E of Sablayan (Occidental Mindoro)"
21 February 2019,04:07 AM,12.71,120.77,021,1.8,"013 
		  km S 02Â° E of Sablayan (Occidental Mindoro)"
21 February 2019,03:31 AM,05.87,126.90,031,3.1,"125 
		  km S 46Â° E of Governor Generoso (Davao Oriental)"
21 February 2019,03:24 AM,17.53,120.32,024,2.5,007km S 73Â° W of Caoayan (Ilocos Sur)
21 February 2019,02:59 AM,09.72,122.46,028,2.1,007km S 54Â° E of Sipalay (Negros Occidental)
21 February 2019,02:30 AM,15.01,120.05,032,1.9,"003 
		  km S 82Â° W of San Narciso (Zambales)"
21 February 2019,02:08 AM,16.35,119.75,033,1.8,015km S 72Â° W of Bolinao (Pangasinan)
21 February 2019,01:50 AM,13.57,120.22,025,2.2,017km S 10Â° W of Looc (Occidental Mindoro)
20 February 2019,11:37 PM,16.43,119.91,028,1.8,005km N 21Â° E of Bolinao (Pangasinan)
20 February 2019,10:18 PM,06.12,126.68,056,3.1,"089 
		  km S 49Â° E of Governor Generoso (Davao Oriental)"
20 February 2019,10:08 PM,09.37,122.78,016,2.1,002km S 67Â° W of Bayawan (Tulong) (Negros Oriental)
20 February 2019,09:29 PM,09.79,126.30,011,2.8,"016 
		  km N 85Â° E of General Luna (Surigao Del Norte)"
20 February 2019,09:22 PM,11.10,126.44,020,3.2,"079 
		  km N 85Â° E of Guiuan (Eastern Samar)"
20 February 2019,08:37 PM,14.23,124.10,006,2.0,022km N 21Â° W of Pandan (Catanduanes)
20 February 2019,07:26 PM,05.62,126.06,066,3.0,"058 
		  km S 59Â° E of Jose Abad Santos (Davao Occidental)"
20 February 2019,07:15 PM,17.10,122.37,005,2.0,009km N 58Â° W of Palanan (Isabela)
20 February 2019,05:42 PM,14.96,123.16,025,3.0,085km N 28Â° E of Paracale (Camarines Norte)
20 February 2019,03:57 PM,09.71,126.31,031,2.1,"019 
		  km S 64Â° E of General Luna (Surigao Del Norte)"
20 February 2019,03:09 PM,17.65,121.44,009,3.8,"010 
		  km N 31Â° E of Pinukpuk (Kalinga)"
20 February 2019,03:06 PM,09.87,126.61,001,2.8,051km N 78Â° E of General Luna (Surigao Del Norte)
20 February 2019,02:55 PM,17.70,121.35,005,3.2,"010 
		  km S 38Â° E of Tuao (Cagayan)"
20 February 2019,12:07 PM,09.43,126.36,015,3.1,"025 
		  km N 48Â° E of Cortes (Surigao Del Sur)"
20 February 2019,11:35 AM,09.61,126.25,024,2.0,021km S 29Â° E of General Luna (Surigao Del Norte)
20 February 2019,07:52 AM,08.67,125.61,055,2.0,004km S 76Â° W of Esperanza (Agusan Del Sur)
20 February 2019,07:11 AM,13.82,120.07,005,2.2,006km S 61Â° W of Lubang (Occidental Mindoro)
20 February 2019,07:04 AM,13.46,119.82,032,2.0,"054 
		  km S 58Â° W of Looc(Occidental Mindoro)"
20 February 2019,06:48 AM,14.64,119.89,033,2.0,041km S 83Â° W of Morong (Bataan)
20 February 2019,05:20 AM,13.50,120.60,004,1.8,014km N 64Â° W of Abra de Ilog (Occidental Mindoro)
20 February 2019,02:14 AM,07.22,126.74,025,4.0,"023 
		  km N 88Â° E of Manay (Davao Oriental)"
19 February 2019,11:09 PM,14.98,119.75,010,2.1,"036 
		  km S 76Â° E of San Felipe (Zambales)"
19 February 2019,09:33 PM,09.74,126.31,014,2.0,016km S 69Â° E of General Luna (Surigao Del Norte)
19 February 2019,09:28 PM,07.33,126.17,001,3.6,009km N 41Â° E of Maragusan (San Mariano) (Compostela Valley)
19 February 2019,08:56 PM,03.38,128.60,040,4.9,415km S 57Â° E of Sarangani (Davao Occidental)
19 February 2019,08:51 PM,03.87,127.91,047,4.6,321km S 57Â° E of Sarangani (Davao Occidental)
19 February 2019,08:35 PM,09.76,126.39,013,2.6,026km S 85Â° E of General Luna (Surigao Del Norte)
19 February 2019,06:53 PM,09.72,122.08,006,2.4,037km S 83Â° W of Sipalay (Negros Occidental)
19 February 2019,06:38 PM,09.01,122.14,059,2.5,071km S 51Â° W of Basay (Negros Oriental)
19 February 2019,04:37 PM,12.41,124.96,050,2.4,010km S 88Â° W of Catubig (Northern Samar)
19 February 2019,04:17 PM,09.58,126.30,015,1.8,028km S 37Â° E of General Luna (Surigao Del Norte)
19 February 2019,02:58 PM,12.85,121.08,024,1.8,034km N 26Â° E of Calintaan (Occidental Mindoro)
19 February 2019,01:42 PM,09.84,121.81,002,3.0,066km N 82Â° W of Sipalay (Negros Occidental)
19 February 2019,01:15 PM,09.83,121.80,005,4.0,"068 
		  km N 83Â° W of Sipalay (Negros Occidental)"
19 February 2019,11:34 AM,12.90,120.84,001,2.8,011km N 45Â° E of Sablayan (Occidental Mindoro)
19 February 2019,08:39 AM,11.79,125.32,013,3.0,"023 
		  km N 31Â° W of Borongan (Eastern Samar)"
19 February 2019,08:23 AM,17.51,121.59,033,1.9,"008 
		  km N 10Â° W of Rizal (Kalinga)"
19 February 2019,05:18 AM,06.01,126.08,123,2.5,"047 
		  km S 64Â° E of Don Marcelino (Davao Occidental)"
19 February 2019,05:15 AM,14.80,120.12,001,2.8,"017 
		  km S 12Â° E of San Antonio (Zambales)"
19 February 2019,04:46 AM,09.85,121.81,008,3.7,"067 
		  km N 82Â° W of Sipalay (Negros Occidental)"
19 February 2019,04:27 AM,10.01,121.97,003,3.1,"055 
		  km N 60Â° W of Sipalay (Negros Occidental)"
19 February 2019,04:23 AM,09.84,121.83,028,3.8,"064 
		  km N 83Â° W of Sipalay (Negros Occidental)"
19 February 2019,03:10 AM,08.81,126.23,072,3.7,008km N 85Â° W of Marihatag (Surigao Del Sur)
19 February 2019,03:05 AM,13.08,124.49,009,2.2,033km N 84Â° E of Prieto Diaz (Sorsogon)
19 February 2019,01:57 AM,10.17,125.33,032,1.8,014km S 32Â° E of Anahawan (Southern Leyte)
19 February 2019,01:49 AM,09.85,121.84,003,2.8,064km N 82Â° W of Sipalay (Negros Occidental)
19 February 2019,01:43 AM,05.51,125.33,022,3.1,"018 
		  km N 62Â° W of Sarangani(Davao Occidental)"
19 February 2019,01:37 AM,09.80,121.77,009,2.8,"070 
		  km N 86Â° W of Sipalay (Negros Occidental)"
19 February 2019,01:25 AM,09.82,121.80,002,3.0,067km N 84Â° W of Sipalay (Negros Occidental)
19 February 2019,01:01 AM,10.41,125.17,001,2.1,003km N 50Â° W of Hinunangan (Southern Leyte)
19 February 2019,12:25 AM,10.22,125.25,030,2.0,"020 
		  km S 16Â° W of Hinunangan (Southern Leyte)"
19 February 2019,12:18 AM,09.60,126.14,027,1.7,"020 
		  km S 04Â° W of General Luna (Surigao Del Norte)"
19 February 2019,12:00 AM,10.57,125.63,082,3.6,024km N 14Â° E of Loreto (Dinagat)
18 February 2019,11:54 PM,09.75,121.89,007,2.9,"057 
		  km S 89Â° W of Sipalay (Negros Occidental)"
18 February 2019,11:30 PM,15.59,121.70,012,2.1,023km S 38Â° E of Baler (Aurora)
18 February 2019,11:24 PM,12.96,122.92,008,2.3,020km S 17Â° W of San Pascual (Masbate)
18 February 2019,10:46 PM,11.30,124.57,007,3.5,007km N 84Â° W of Capoocan (Leyte)
18 February 2019,10:35 PM,18.81,121.89,023,1.7,"048 
		  km N 33Â° W of Santa Ana (Cagayan)"
18 February 2019,09:12 PM,09.77,122.68,021,2.6,"011 
		  km S 62Â° E of Candoni (Negros Occidental)"
18 February 2019,07:22 PM,09.76,126.18,026,2.0,"003 
		  km S 37Â° E of General Luna (Surigao Del Norte)"
18 February 2019,02:46 PM,18.37,120.61,044,2.4,012km S 37Â° E of Pasuquin (Ilocos Norte)
18 February 2019,02:02 PM,09.69,126.22,016,2.3,"012 
		  km S 32Â° E of General Luna (Surigao Del Norte)"
18 February 2019,12:15 PM,08.80,126.35,023,2.3,"006 
		  km N 80Â° E of Marihatag (Surigao Del Sur)"
18 February 2019,04:36 AM,20.55,122.09,155,4.7,016km N 50Â° E of Basco (Batanes)
18 February 2019,03:51 AM,09.66,126.41,009,2.2,031km S 64Â° E of General Luna (Surigao Del Norte)
18 February 2019,02:38 AM,16.13,121.87,024,2.9,"009 
		  km S 85Â° W of Dinalungan (Aurora)"
18 February 2019,12:31 AM,14.31,120.17,081,3.2,037km S 65Â° W of Mariveles (Bataan)
17 February 2019,09:00 PM,16.60,122.54,002,3.0,031km N 76Â° E of Dinapigue (Isabela)
17 February 2019,08:21 PM,07.55,126.61,020,2.8,"011 
		  km N 19Â° E of Baculin (Davao Oriental)"
17 February 2019,07:51 PM,05.76,126.45,061,2.6,093km S 81Â° E of Jose Abad Santos (Davao Occidental)
17 February 2019,01:45 PM,12.86,121.40,024,2.6,006km N 85Â° W of Bansud (Oriental Mindoro)
17 February 2019,01:22 PM,09.64,126.58,011,4.1,049km S 72Â° E of General Luna (Surigao Del Norte)
17 February 2019,12:33 PM,08.27,126.52,120,2.1,"028 
		  km N 26Â° E of Lingig (Surigao Del Sur)"
17 February 2019,10:42 AM,09.73,126.26,013,1.9,"013 
		  km S 62Â° E of General Luna (Surigao Del Norte)"
17 February 2019,08:16 AM,09.82,125.38,016,3.3,012km N 78Â° W of Surigao City (Surigao Del Norte)
17 February 2019,06:21 AM,14.21,124.18,017,1.9,018km N 03Â° E of Pandan (Catanduanes)
17 February 2019,05:57 AM,06.25,126.90,044,2.2,101km S 64Â° E of Governor Generoso (Davao Oriental)
17 February 2019,05:18 AM,05.76,126.87,046,2.7,132 km S 41Â° E of Governor Generoso (Davao Oriental)
17 February 2019,05:10 AM,13.43,119.73,021,2.5,"065 
		  km S 61Â° W of Looc (Occidental Mindoro)"
17 February 2019,03:25 AM,16.46,119.05,021,3.2,089 km N 65Â° W of Agno (Pangasinan)
17 February 2019,02:07 AM,07.95,122.92,022,2.3,014km N 44Â° W of Bayog (Zamboanga Del Sur)
17 February 2019,01:07 AM,17.67,120.00,006,3.1,039km N 77Â° W of San Vicente (Ilocos Sur)
16 February 2019,11:21 PM,09.34,122.41,009,2.3,"026 
		  km S 23Â° W of Hinoba-an (Negros Occidental)"
16 February 2019,11:19 PM,09.39,122.45,006,2.8,"020 
		  km S 16Â° W of Hinoba-an (Negros Occidental)"
16 February 2019,11:01 PM,09.43,122.50,007,3.3,014km S 03Â° E of Hinoba-an (Negros Occidental)
16 February 2019,10:21 PM,13.58,121.33,013,2.0,015km S 59Â° E of Lobo (Batangas)
16 February 2019,09:27 PM,09.59,126.29,025,2.0,026km S 36Â° E of General Luna (Surigao Del Norte)
16 February 2019,07:40 PM,09.67,126.20,034,1.9,013km S 20Â° E of General Luna (Surigao Del Norte)
16 February 2019,06:43 PM,09.77,126.49,008,2.4,037km S 88Â° E of General Luna (Surigao Del Norte)
16 February 2019,05:00 PM,09.73,126.49,014,2.4,037km S 82Â° E of General Luna (Surigao Del Norte)
16 February 2019,04:34 PM,10.67,122.32,010,2.4,001km N 22Â° W of Guimbal (Iloilo)
16 February 2019,04:32 PM,10.62,122.25,023,2.8,003km S 29Â° E of Miagao (Iloilo)
16 February 2019,03:55 PM,09.69,126.20,025,1.8,011km S 25Â° E of General Luna (Surigao Del Norte)
16 February 2019,03:12 PM,11.26,124.61,003,3.7,005km S 48Â° W of Capoocan (Leyte)
16 February 2019,02:48 PM,09.75,126.48,007,3.4,035km S 84Â° E of General Luna (Surigao Del Norte)
16 February 2019,01:08 PM,09.47,126.38,018,3.7,"030 
		  km N 44Â° E of Cortes (Surigao Del Sur)"
16 February 2019,12:47 PM,06.05,126.42,065,2.1,"077 
		  km S 30Â° E of Governor Generoso (Davao Oriental)"
16 February 2019,10:21 AM,10.85,125.90,032,2.6,028km S 44Â° E of Guiuan (Eastern Samar)
16 February 2019,10:01 AM,07.65,126.41,020,2.5,016km S 16Â° W of Cateel (Davao Oriental)
16 February 2019,09:57 AM,09.62,126.25,026,2.1,"020 
		  km S 31Â° E of General Luna (Surigao Del Norte)"
16 February 2019,09:48 AM,13.61,121.30,001,3.0,"010 
		  km S 66Â° E of Lobo (Batangas)"
16 February 2019,09:26 AM,17.16,120.08,033,3.0,039km S 84Â° W of Candon City (Ilocos Sur)
16 February 2019,07:34 AM,13.25,120.66,016,2.2,007km N 67Â° E of Mamburao (Occidental Mindoro)
16 February 2019,07:31 AM,13.33,120.76,051,2.3,021km N 58Â° E of Mamburao (Occidental Mindoro)
