Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2024,08:56 AM,13.72,120.54,117,2.8,016km S 38Â° W of Calatagan (Batangas)
31 July 2024,08:46 AM,12.58,124.81,007,2.0,008km N 59Â° W of San Roque (Northern Samar)
31 July 2024,07:27 AM,12.75,124.59,024,2.2,025km N 07Â° E of Bobon (Northern Samar)
31 July 2024,06:58 AM,05.08,126.67,001,3.1,140km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 July 2024,06:56 AM,09.59,126.22,036,2.0,022km S 19Â° E of General Luna (Surigao Del Norte)
31 July 2024,06:05 AM,08.83,126.44,032,2.4,016km N 79Â° E of Marihatag (Surigao Del Sur)
31 July 2024,05:32 AM,07.65,123.51,002,2.8,005km S 89Â° E of San Pablo (Zamboanga Del Sur)
31 July 2024,05:06 AM,12.47,124.71,026,2.9,007km S 42Â° W of Mondragon (Northern Samar)
31 July 2024,04:56 AM,06.08,126.15,119,1.9,052km S 76Â° E of Don Marcelino (Davao Occidental)
31 July 2024,04:50 AM,16.20,119.91,021,2.3,006km N 74Â° E of Bani (Pangasinan)
31 July 2024,04:45 AM,05.89,125.75,017,2.1,012km S 78Â° E of Jose Abad Santos (Davao Occidental)
31 July 2024,04:16 AM,08.07,126.76,016,1.5,039km N 85Â° E of Lingig (Surigao Del Sur)
31 July 2024,03:37 AM,06.23,126.24,023,2.2,050km S 21Â° E of Governor Generoso (Davao Oriental)
31 July 2024,03:18 AM,07.21,123.03,010,2.6,023km S 62Â° E of Olutanga (Zamboanga Sibugay)
31 July 2024,03:11 AM,06.78,125.76,015,2.4,030km S 65Â° W of Lupon (Davao Oriental)
31 July 2024,03:06 AM,16.52,120.87,007,2.7,005km N 57Â° E of Bokod (Benguet)
31 July 2024,03:05 AM,06.44,125.42,033,1.6,014km S 25Â° W of Santa Maria (Davao Occidental)
31 July 2024,02:59 AM,17.25,120.58,086,2.3,001km N 26Â° E of San Emilio (Ilocos Sur)
31 July 2024,02:48 AM,06.39,124.56,032,1.5,014km S 71Â° W of Santo NiÃ±o (South Cotabato)
31 July 2024,02:47 AM,08.70,126.68,004,1.7,043km S 75Â° E of Marihatag (Surigao Del Sur)
31 July 2024,02:41 AM,10.70,124.94,003,4.5,010km S 59Â° W of Abuyog (Leyte)
31 July 2024,02:05 AM,09.95,125.62,033,1.3,002km S 66Â° E of Dinagat (Dinagat Islands)
31 July 2024,01:57 AM,10.14,126.13,033,1.2,015km N 26Â° E of Burgos (Surigao Del Norte)
31 July 2024,01:54 AM,06.03,124.83,033,2.3,020km S 01Â° E of T'boli (South Cotabato)
31 July 2024,01:34 AM,10.81,125.35,004,2.7,033km S 06Â° W of Balangiga (Eastern Samar)
31 July 2024,12:30 AM,16.37,120.67,004,1.8,002km N 24Â° W of Itogon (Benguet)
30 July 2024,11:17 PM,11.29,124.56,009,2.0,009km S 84Â° W of Capoocan (Leyte)
30 July 2024,11:15 PM,09.89,122.19,020,1.5,029km N 63Â° W of City Of Sipalay (Negros Occidental)
30 July 2024,11:13 PM,05.60,124.85,030,1.3,033km S 29Â° W of Maasim (Sarangani)
30 July 2024,11:08 PM,17.77,120.69,003,3.3,009km N 21Â° E of Danglas (Abra)
30 July 2024,10:40 PM,17.98,119.91,016,2.9,059km N 78Â° W of Sinait (Ilocos Sur)
30 July 2024,10:18 PM,07.53,123.56,024,1.6,018km S 39Â° E of San Pablo (Zamboanga Del Sur)
30 July 2024,10:04 PM,05.88,126.48,073,2.5,093km S 87Â° E of Jose Abad Santos (Davao Occidental)
30 July 2024,09:58 PM,19.35,121.17,033,2.3,027km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
30 July 2024,09:58 PM,06.04,124.65,021,1.9,006km N 30Â° E of Kiamba (Sarangani)
30 July 2024,09:30 PM,17.54,120.91,001,1.4,004km S 18Â° E of Licuan
30 July 2024,08:25 PM,06.34,126.34,028,3.6,045km S 40Â° E of Governor Generoso (Davao Oriental)
30 July 2024,07:22 PM,06.37,126.31,026,2.8,041km S 40Â° E of Governor Generoso (Davao Oriental)
30 July 2024,06:36 PM,06.39,126.33,021,4.9,041km S 45Â° E of Governor Generoso (Davao Oriental)
30 July 2024,06:28 PM,13.18,120.24,024,2.5,036km S 44Â° W of Paluan (Occidental Mindoro)
30 July 2024,05:40 PM,17.67,120.49,012,2.3,007km S 76Â° E of Magsingal (Ilocos Sur)
30 July 2024,05:30 PM,08.12,127.55,032,2.0,124km N 61Â° E of Baganga (Davao Oriental)
30 July 2024,05:03 PM,17.33,122.32,011,2.0,003km N 75Â° E of Divilacan (Isabela)
30 July 2024,04:34 PM,03.59,125.63,113,3.9,203km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 July 2024,03:00 PM,11.64,125.59,028,1.6,018km N 79Â° E of City Of Borongan (Eastern Samar)
30 July 2024,02:48 PM,09.01,126.89,002,2.2,065km N 81Â° E of Cagwait (Surigao Del Sur)
30 July 2024,01:46 PM,08.55,122.69,033,2.0,041km N 69Â° W of Jose Dalman (Zamboanga Del Norte)
30 July 2024,01:34 PM,06.44,125.29,025,1.9,007km N 15Â° E of Malungon (Sarangani)
30 July 2024,01:20 PM,05.96,124.54,026,2.5,010km S 71Â° W of Kiamba (Sarangani)
30 July 2024,01:07 PM,09.62,125.70,003,1.7,003km N 04Â° W of Gigaquit (Surigao Del Norte)
30 July 2024,12:11 PM,05.80,127.16,106,2.5,153km S 52Â° E of Governor Generoso (Davao Oriental)
30 July 2024,11:09 AM,20.71,119.95,029,3.6,197km S 87Â° W of Itbayat (Batanes)
30 July 2024,10:19 AM,13.85,120.63,110,2.0,002km N 10Â° W of Calatagan (Batangas)
30 July 2024,06:53 AM,09.32,126.36,013,2.3,019km N 74Â° E of Cortes (Surigao Del Sur)
30 July 2024,05:22 AM,08.80,126.74,001,2.0,049km S 90Â° E of Marihatag (Surigao Del Sur)
30 July 2024,04:45 AM,08.37,126.94,039,2.6,066km N 89Â° E of Hinatuan (Surigao Del Sur)
30 July 2024,04:17 AM,09.28,126.33,035,1.9,015km N 89Â° E of Cortes (Surigao Del Sur)
30 July 2024,03:58 AM,18.56,120.88,001,3.2,009km N 53Â° E of Dumalneg (Ilocos Norte)
30 July 2024,03:32 AM,18.78,120.82,011,3.8,025km N 08Â° E of Pagudpud (Ilocos Norte)
30 July 2024,02:31 AM,18.24,120.74,008,2.4,009km N 19Â° E of Piddig (Ilocos Norte)
30 July 2024,02:25 AM,15.80,121.77,021,2.0,025km S 78Â° E of Dipaculao (Aurora)
30 July 2024,02:21 AM,09.03,126.42,028,2.4,017km N 67Â° E of Bayabas (Surigao Del Sur)
30 July 2024,02:08 AM,16.91,120.35,029,2.0,007km N 30Â° W of Luna (La Union)
30 July 2024,01:41 AM,17.08,121.86,044,2.0,004km N 36Â° E of Gamu (Isabela)
30 July 2024,01:41 AM,12.03,124.00,014,2.4,003km N 13Â° E of Cataingan (Masbate)
30 July 2024,01:36 AM,09.66,126.24,035,1.7,016km S 35Â° E of General Luna (Surigao Del Norte)
30 July 2024,01:16 AM,18.15,120.58,009,3.2,003km S 30Â° W of San Nicolas (Ilocos Norte)
30 July 2024,01:10 AM,06.33,125.93,147,2.4,030km N 61Â° E of Don Marcelino (Davao Occidental)
30 July 2024,01:10 AM,15.48,121.87,011,2.0,045km S 47Â° E of Baler (Aurora)
30 July 2024,01:05 AM,19.16,121.28,020,2.3,010km N 55Â° E of Dalupiri Island (Calayan) (Cagayan)
30 July 2024,12:38 AM,09.97,122.34,035,1.7,025km N 24Â° W of City Of Sipalay (Negros Occidental)
30 July 2024,12:33 AM,08.54,126.66,017,3.3,040km N 61Â° E of Hinatuan (Surigao Del Sur)
30 July 2024,12:28 AM,13.64,120.58,120,2.8,022km S 16Â° W of Calatagan (Batangas)
30 July 2024,12:09 AM,10.05,126.15,035,1.9,009km N 69Â° E of Burgos (Surigao Del Norte)
30 July 2024,12:02 AM,07.98,127.10,025,2.4,074km N 73Â° E of Cateel (Davao Oriental)
29 July 2024,11:50 PM,16.53,120.87,007,2.4,006km N 42Â° E of Bokod (Benguet)
29 July 2024,10:47 PM,06.20,125.28,001,2.1,010km N 07Â° W of Alabel (Sarangani)
29 July 2024,10:47 PM,08.86,126.68,018,2.0,042km S 81Â° E of Cagwait (Surigao Del Sur)
29 July 2024,10:12 PM,21.06,121.26,024,4.2,068km N 64Â° W of Itbayat (Batanes)
29 July 2024,10:03 PM,05.61,126.87,025,3.1,140km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 July 2024,08:24 PM,05.75,125.40,008,3.1,024km S 69Â° E of Glan (Sarangani)
29 July 2024,07:54 PM,13.79,120.63,088,1.7,005km S 02Â° E of Calatagan (Batangas)
29 July 2024,07:43 PM,05.68,125.71,032,1.5,027km S 16Â° E of Jose Abad Santos (Davao Occidental)
29 July 2024,07:42 PM,06.19,125.53,002,1.6,019km S 87Â° W of Don Marcelino (Davao Occidental)
29 July 2024,07:27 PM,04.60,126.14,107,4.2,120km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 July 2024,07:22 PM,17.93,119.73,011,3.4,077km N 85Â° W of Sinait (Ilocos Sur)
29 July 2024,07:20 PM,18.01,119.89,027,3.1,062km N 76Â° W of Sinait (Ilocos Sur)
29 July 2024,06:45 PM,05.34,126.14,001,3.1,084km S 41Â° E of Jose Abad Santos (Davao Occidental)
29 July 2024,06:45 PM,08.05,125.92,034,1.4,004km S 56Â° W of Veruela (Agusan Del Sur)
29 July 2024,05:50 PM,09.20,126.24,020,1.7,010km S 29Â° E of Cortes (Surigao Del Sur)
29 July 2024,05:35 PM,13.12,120.86,006,3.3,015km N 77Â° E of Santa Cruz (Occidental Mindoro)
29 July 2024,05:24 PM,08.52,126.35,029,1.6,017km N 06Â° E of Hinatuan (Surigao Del Sur)
29 July 2024,04:23 PM,06.55,126.81,070,4.0,068km S 36Â° E of Tarragona (Davao Oriental)
29 July 2024,04:08 PM,08.27,126.69,033,2.1,040km S 75Â° E of Hinatuan (Surigao Del Sur)
29 July 2024,04:07 PM,06.15,125.35,052,2.6,008km N 53Â° E of Alabel (Sarangani)
29 July 2024,03:44 PM,09.81,126.43,009,3.4,030km N 84Â° E of General Luna (Surigao Del Norte)
29 July 2024,03:15 PM,07.82,126.88,028,2.0,044km N 52Â° E of Baganga (Davao Oriental)
29 July 2024,01:39 PM,08.67,126.25,029,1.8,009km S 15Â° E of San Agustin (Surigao Del Sur)
29 July 2024,01:11 PM,06.14,124.72,014,2.0,009km S 06Â° E of Lake Sebu (South Cotabato)
29 July 2024,12:32 PM,17.87,122.39,019,2.3,055km S 87Â° E of Baggao (Cagayan)
29 July 2024,10:33 AM,18.05,119.61,026,3.6,092km N 78Â° W of Sinait (Ilocos Sur)
29 July 2024,09:00 AM,17.76,120.66,001,2.6,007km N 03Â° W of Danglas (Abra)
29 July 2024,08:53 AM,13.59,123.95,012,2.5,016km S 87Â° W of San Andres (Catanduanes)
29 July 2024,08:42 AM,09.64,126.25,027,1.9,019km S 33Â° E of General Luna (Surigao Del Norte)
29 July 2024,08:39 AM,09.75,126.15,038,1.8,003km S 06Â° W of General Luna (Surigao Del Norte)
29 July 2024,07:59 AM,14.17,120.37,092,2.2,030km N 70Â° W of Nasugbu (Batangas)
29 July 2024,05:34 AM,09.64,126.16,032,1.8,016km S 02Â° E of General Luna (Surigao Del Norte)
29 July 2024,05:24 AM,14.27,120.01,017,2.2,048km N 15Â° W of Lubang (Occidental Mindoro)
29 July 2024,05:16 AM,20.08,121.28,015,3.0,068km S 66Â° W of Sabtang (Batanes)
29 July 2024,04:41 AM,15.54,119.91,034,2.0,005km N 74Â° W of Masinloc (Zambales)
29 July 2024,02:49 AM,08.51,126.72,005,3.0,045km N 69Â° E of Hinatuan (Surigao Del Sur)
29 July 2024,02:44 AM,08.52,126.74,001,2.8,048km N 70Â° E of Hinatuan (Surigao Del Sur)
29 July 2024,02:11 AM,05.53,126.57,021,2.3,110km S 68Â° E of Jose Abad Santos (Davao Occidental)
29 July 2024,02:08 AM,14.32,120.43,155,3.1,014km S 25Â° W of Mariveles (Bataan)
29 July 2024,01:44 AM,08.78,125.59,029,3.1,006km N 17Â° W of Las Nieves (Agusan Del Norte)
29 July 2024,01:42 AM,09.52,126.06,033,1.8,015km S 43Â° E of Socorro (Surigao Del Norte)
29 July 2024,01:33 AM,13.24,120.48,001,2.5,012km N 81Â° W of Mamburao (Occidental Mindoro)
29 July 2024,01:07 AM,08.66,123.39,024,2.3,011km N 63Â° W of Sibutad (Zamboanga Del Norte)
29 July 2024,12:20 AM,08.48,126.88,033,2.7,061km N 78Â° E of Hinatuan (Surigao Del Sur)
28 July 2024,11:07 PM,06.56,126.50,035,2.7,049km S 78Â° E of Governor Generoso (Davao Oriental)
28 July 2024,10:36 PM,10.74,125.33,001,2.8,030km N 38Â° E of Silago (Southern Leyte)
28 July 2024,10:09 PM,18.73,120.98,008,2.4,017km N 37Â° W of Claveria (Cagayan)
28 July 2024,08:25 PM,08.11,125.61,001,2.8,029km S 49Â° W of La Paz (Agusan Del Sur)
28 July 2024,06:42 PM,06.24,126.20,015,2.9,048km S 17Â° E of Governor Generoso (Davao Oriental)
28 July 2024,04:44 PM,06.68,126.10,042,2.6,004km N 37Â° E of Governor Generoso (Davao Oriental)
28 July 2024,04:40 PM,05.19,125.24,018,2.1,032km S 39Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 July 2024,04:18 PM,05.93,124.96,031,2.3,034km S 25Â° E of T'boli (South Cotabato)
28 July 2024,03:08 PM,08.33,126.67,033,1.5,036km S 84Â° E of Hinatuan (Surigao Del Sur)
28 July 2024,02:49 PM,07.78,126.39,019,2.1,008km S 80Â° W of Cateel (Davao Oriental)
28 July 2024,02:25 PM,06.92,126.78,147,2.7,039km S 69Â° E of Tarragona (Davao Oriental)
28 July 2024,02:04 PM,05.92,126.06,129,2.4,022km N 60Â° E of Jose Abad Santos (Davao Occidental)
28 July 2024,12:11 PM,08.74,126.23,026,1.6,001km S 65Â° E of San Agustin (Surigao Del Sur)
28 July 2024,11:47 AM,13.51,120.00,024,2.1,036km S 49Â° W of Looc (Occidental Mindoro)
28 July 2024,11:34 AM,19.02,121.17,012,2.2,011km S 23Â° W of Dalupiri Island (Calayan) (Cagayan)
28 July 2024,11:18 AM,08.68,126.25,029,2.2,007km S 20Â° E of San Agustin (Surigao Del Sur)
28 July 2024,11:10 AM,08.32,123.37,032,1.5,016km S 45Â° W of Mutia (Zamboanga Del Norte)
28 July 2024,07:20 AM,08.61,127.11,002,3.8,089km N 73Â° E of Hinatuan (Surigao Del Sur)
28 July 2024,06:42 AM,19.19,121.13,013,1.8,012km N 39Â° W of Dalupiri Island (Calayan) (Cagayan)
28 July 2024,06:37 AM,19.02,121.28,009,2.8,012km S 37Â° E of Dalupiri Island (Calayan) (Cagayan)
28 July 2024,05:49 AM,08.78,126.74,030,2.5,049km S 88Â° E of Marihatag (Surigao Del Sur)
28 July 2024,05:36 AM,11.98,124.79,028,1.9,004km S 39Â° W of Gandara (Samar)
28 July 2024,05:07 AM,17.94,122.16,014,3.1,031km N 79Â° E of Baggao (Cagayan)
28 July 2024,05:02 AM,14.10,120.43,077,2.0,022km N 82Â° W of Nasugbu (Batangas)
28 July 2024,04:34 AM,06.42,126.93,062,2.0,088km S 37Â° E of Tarragona (Davao Oriental)
28 July 2024,04:06 AM,19.79,120.15,012,3.5,134km N 56Â° W of Dalupiri Island (Calayan) (Cagayan)
28 July 2024,04:02 AM,08.27,127.52,015,3.4,125km N 78Â° E of Lingig (Surigao Del Sur)
28 July 2024,03:29 AM,07.92,126.12,012,1.9,013km S 56Â° E of Santa Josefa (Agusan Del Sur)
28 July 2024,03:10 AM,08.44,125.92,027,2.2,010km N 55Â° W of Rosario (Agusan Del Sur)
28 July 2024,02:55 AM,17.67,120.60,034,1.6,007km S 72Â° W of Danglas (Abra)
28 July 2024,02:54 AM,08.79,125.57,032,2.2,007km N 35Â° W of Las Nieves (Agusan Del Norte)
28 July 2024,02:51 AM,10.84,125.32,002,3.3,031km S 13Â° W of Balangiga (Eastern Samar)
28 July 2024,02:27 AM,09.20,126.61,028,3.2,044km N 54Â° E of Bayabas (Surigao Del Sur)
28 July 2024,02:13 AM,05.77,124.27,018,3.0,041km S 37Â° W of Maitum (Sarangani)
28 July 2024,01:59 AM,08.67,126.25,032,2.5,009km S 22Â° E of San Agustin (Surigao Del Sur)
28 July 2024,01:56 AM,08.31,127.12,018,2.2,084km N 69Â° E of Lingig (Surigao Del Sur)
28 July 2024,01:32 AM,21.26,121.16,005,3.0,088km N 54Â° W of Itbayat (Batanes)
28 July 2024,01:01 AM,02.85,128.78,241,4.6,468km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 July 2024,12:58 AM,05.97,126.36,024,2.6,078km S 71Â° E of Don Marcelino (Davao Occidental)
28 July 2024,12:56 AM,14.06,124.41,011,4.3,018km N 46Â° E of Bagamanoc (Catanduanes)
27 July 2024,11:44 PM,10.66,122.17,005,2.5,007km N 69Â° W of Miagao (Iloilo)
27 July 2024,11:36 PM,05.84,126.94,084,2.7,132km S 47Â° E of Governor Generoso (Davao Oriental)
27 July 2024,11:09 PM,10.00,122.45,028,1.6,020km N 83Â° W of Cauayan (Negros Occidental)
27 July 2024,10:54 PM,12.06,125.31,015,3.7,013km S 34Â° E of Maslog (Eastern Samar)
27 July 2024,09:25 PM,16.36,120.09,029,2.4,017km N 63Â° E of Anda (Pangasinan)
27 July 2024,09:09 PM,18.32,121.02,018,1.4,008km N 20Â° W of Calanasan (Apayao)
27 July 2024,09:03 PM,04.91,125.11,064,3.2,065km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 July 2024,08:39 PM,05.47,125.09,033,4.2,037km N 81Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 July 2024,08:29 PM,06.14,126.04,106,2.4,039km S 81Â° E of Don Marcelino (Davao Occidental)
27 July 2024,08:00 PM,05.64,126.73,104,3.4,124km S 76Â° E of Jose Abad Santos (Davao Occidental)
27 July 2024,07:57 PM,10.00,125.59,028,1.9,003km S 22Â° E of San Jose (Dinagat Islands)
27 July 2024,07:00 PM,10.20,122.49,003,1.8,029km N 31Â° W of Cauayan (Negros Occidental)
27 July 2024,06:31 PM,08.13,126.23,027,2.0,029km S 25Â° W of Hinatuan (Surigao Del Sur)
27 July 2024,06:29 PM,05.91,126.04,169,2.9,044km N 90Â° E of Jose Abad Santos (Davao Occidental)
27 July 2024,05:00 PM,04.65,125.97,092,4.1,104km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 July 2024,04:19 PM,08.80,126.38,022,2.2,009km N 87Â° E of Marihatag (Surigao Del Sur)
27 July 2024,02:23 PM,05.78,126.03,063,3.1,045km S 71Â° E of Jose Abad Santos (Davao Occidental)
27 July 2024,01:31 PM,15.77,119.88,050,3.5,003km N 82Â° W of Santa Cruz (Zambales)
27 July 2024,01:04 PM,18.25,120.98,028,1.5,007km S 82Â° W of Calanasan (Apayao)
27 July 2024,11:08 AM,18.47,122.51,010,3.5,039km N 87Â° E of Santa Ana (Cagayan)
27 July 2024,09:56 AM,07.96,126.46,010,2.9,010km S 28Â° E of Lingig (Surigao Del Sur)
27 July 2024,08:54 AM,13.69,120.85,002,2.1,005km N 38Â° W of Tingloy (Batangas)
27 July 2024,08:28 AM,06.66,124.54,021,2.4,007km N 61Â° W of Isulan (Sultan Kudarat)
27 July 2024,08:05 AM,08.15,127.33,001,3.0,102km N 83Â° E of Lingig (Surigao Del Sur)
27 July 2024,07:13 AM,08.10,124.87,001,2.3,020km N 56Â° W of Lantapan (Bukidnon)
27 July 2024,07:00 AM,08.72,126.43,030,2.0,017km S 60Â° E of Marihatag (Surigao Del Sur)
27 July 2024,06:52 AM,09.54,122.42,025,3.6,008km S 38Â° W of Hinoba-an (Negros Occidental)
27 July 2024,06:47 AM,09.03,126.38,029,2.8,012km N 58Â° E of Bayabas (Surigao Del Sur)
27 July 2024,06:41 AM,13.29,120.14,033,1.8,038km S 68Â° W of Paluan (Occidental Mindoro)
27 July 2024,06:21 AM,09.55,125.80,016,2.9,007km S 73Â° E of Claver (Surigao Del Norte)
27 July 2024,06:12 AM,14.32,120.23,069,1.9,031km S 64Â° W of Mariveles (Bataan)
27 July 2024,06:09 AM,08.40,123.36,032,1.6,013km S 80Â° W of Mutia (Zamboanga Del Norte)
27 July 2024,05:55 AM,07.03,125.95,022,2.2,010km N 45Â° W of Banaybanay (Davao Oriental)
27 July 2024,05:54 AM,09.21,126.67,017,2.2,050km N 58Â° E of Bayabas (Surigao Del Sur)
27 July 2024,05:13 AM,08.47,126.70,006,2.7,041km N 74Â° E of Hinatuan (Surigao Del Sur)
27 July 2024,04:54 AM,08.00,125.97,031,1.6,007km N 74Â° W of Santa Josefa (Agusan Del Sur)
27 July 2024,04:32 AM,06.18,126.58,061,3.7,077km S 47Â° E of Governor Generoso (Davao Oriental)
27 July 2024,04:16 AM,06.01,124.94,012,3.0,017km N 22Â° W of Maasim (Sarangani)
27 July 2024,04:13 AM,13.23,124.12,003,2.0,005km N 10Â° W of Rapu-rapu (Albay)
27 July 2024,03:53 AM,08.48,126.72,031,1.8,043km N 73Â° E of Hinatuan (Surigao Del Sur)
27 July 2024,03:45 AM,08.58,126.70,043,2.0,046km N 60Â° E of Hinatuan (Surigao Del Sur)
27 July 2024,03:41 AM,07.90,124.55,003,2.6,019km N 51Â° W of Amai Manabilang (Lanao Del Sur)
27 July 2024,03:25 AM,18.07,119.64,018,3.3,089km N 75Â° W of Sinait (Ilocos Sur)
27 July 2024,02:28 AM,08.52,126.42,051,2.2,019km N 29Â° E of Hinatuan (Surigao Del Sur)
27 July 2024,02:27 AM,12.42,124.63,032,2.0,008km S 03Â° W of Catarman (Northern Samar)
27 July 2024,02:09 AM,13.57,120.05,022,1.9,027km S 52Â° W of Looc (Occidental Mindoro)
27 July 2024,01:51 AM,10.02,126.14,026,2.1,007km S 88Â° E of Burgos (Surigao Del Norte)
27 July 2024,01:36 AM,10.01,126.08,012,2.4,001km S 61Â° E of Burgos (Surigao Del Norte)
27 July 2024,12:48 AM,08.99,126.45,031,1.8,018km N 83Â° E of Bayabas (Surigao Del Sur)
27 July 2024,12:40 AM,08.24,126.86,007,2.1,055km N 66Â° E of Lingig (Surigao Del Sur)
27 July 2024,12:37 AM,13.52,120.50,039,1.4,012km N 19Â° E of Paluan (Occidental Mindoro)
27 July 2024,12:17 AM,09.80,122.38,009,2.0,033km S 54Â° W of Cauayan (Negros Occidental)
26 July 2024,11:58 PM,08.77,126.61,009,2.1,034km S 85Â° E of Marihatag (Surigao Del Sur)
26 July 2024,11:46 PM,10.94,125.34,009,2.2,019km S 16Â° W of Balangiga (Eastern Samar)
26 July 2024,11:37 PM,04.76,125.48,238,3.2,073km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 July 2024,11:32 PM,09.28,122.19,021,3.0,047km S 40Â° W of Hinoba-an (Negros Occidental)
26 July 2024,10:53 PM,05.55,125.95,007,2.6,053km S 41Â° E of Jose Abad Santos (Davao Occidental)
26 July 2024,10:23 PM,17.00,120.63,003,2.4,009km S 12Â° E of Sigay (Ilocos Sur)
26 July 2024,10:14 PM,09.05,126.77,003,1.9,054km N 80Â° E of Bayabas (Surigao Del Sur)
26 July 2024,10:06 PM,17.96,119.74,023,3.9,076km N 82Â° W of Sinait (Ilocos Sur)
26 July 2024,09:58 PM,13.55,120.43,043,3.6,015km N 16Â° W of Paluan (Occidental Mindoro)
26 July 2024,09:32 PM,08.74,126.25,033,1.5,003km S 79Â° E of San Agustin (Surigao Del Sur)
26 July 2024,09:27 PM,09.68,126.23,022,1.9,014km S 36Â° E of General Luna (Surigao Del Norte)
