Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2024,01:07 AM,10.39,126.28,007,2.6,047km N 29Â° E of Burgos (Surigao Del Norte)
31 May 2024,12:52 AM,08.55,126.82,011,2.4,057km N 69Â° E of Hinatuan (Surigao Del Sur)
31 May 2024,12:13 AM,06.76,126.81,156,2.3,051km S 51Â° E of Tarragona (Davao Oriental)
30 May 2024,11:36 PM,10.43,126.28,014,2.3,051km N 27Â° E of Burgos (Surigao Del Norte)
30 May 2024,11:34 PM,10.46,126.35,015,3.1,057km N 32Â° E of Burgos (Surigao Del Norte)
30 May 2024,11:05 PM,05.13,126.31,033,4.2,100km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2024,08:24 PM,06.52,126.15,021,2.8,017km S 30Â° E of Governor Generoso (Davao Oriental)
30 May 2024,08:02 PM,08.57,126.63,006,3.4,040km N 55Â° E of Hinatuan (Surigao Del Sur)
30 May 2024,07:25 PM,07.82,126.90,017,2.4,046km N 54Â° E of Baganga (Davao Oriental)
30 May 2024,06:26 PM,02.72,126.93,111,4.3,342km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2024,05:53 PM,19.26,121.10,015,3.2,020km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
30 May 2024,05:34 PM,18.52,121.21,011,1.7,006km S 32Â° W of Sanchez-mira (Cagayan)
30 May 2024,05:21 PM,08.12,127.10,010,3.2,080km N 63Â° E of Cateel (Davao Oriental)
30 May 2024,03:19 PM,10.30,123.81,006,2.4,005km N 21Â° W of City Of Talisay (Cebu)
30 May 2024,03:04 PM,07.82,126.11,032,1.7,006km S 88Â° E of Monkayo (Davao De Oro)
30 May 2024,01:43 PM,08.97,126.44,009,1.5,017km N 72Â° E of Cagwait (Surigao Del Sur)
30 May 2024,12:06 PM,04.06,127.38,014,3.5,263km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2024,11:49 AM,06.09,125.22,100,2.1,008km S 78Â° W of Alabel (Sarangani)
30 May 2024,11:44 AM,04.61,124.87,030,3.4,108km S 35Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2024,10:25 AM,08.43,126.42,029,2.2,011km N 50Â° E of Hinatuan (Surigao Del Sur)
30 May 2024,10:22 AM,08.49,126.67,009,1.8,039km N 70Â° E of Hinatuan (Surigao Del Sur)
30 May 2024,09:29 AM,15.89,120.83,033,1.6,005km S 10Â° W of Umingan (Pangasinan)
30 May 2024,07:46 AM,08.85,127.50,015,4.0,132km S 87Â° E of Cagwait (Surigao Del Sur)
30 May 2024,06:50 AM,04.40,125.86,010,2.7,122km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2024,06:36 AM,10.55,122.54,018,1.9,003km N 09Â° W of Nueva Valencia (Guimaras)
30 May 2024,05:29 AM,10.85,125.39,012,2.7,041km S 73Â° E of Dulag (Leyte)
30 May 2024,05:09 AM,08.72,126.59,033,1.7,034km S 74Â° E of Marihatag (Surigao Del Sur)
30 May 2024,04:29 AM,17.81,120.86,001,2.2,010km N 22Â° E of Tineg (Abra)
30 May 2024,04:27 AM,05.58,126.45,025,3.0,097km S 67Â° E of Jose Abad Santos (Davao Occidental)
30 May 2024,04:12 AM,14.56,121.68,008,2.5,014km S 34Â° E of Real (Quezon)
30 May 2024,04:00 AM,05.89,124.79,034,1.5,021km S 60Â° E of Kiamba (Sarangani)
30 May 2024,03:50 AM,05.73,125.71,049,3.0,022km S 20Â° E of Jose Abad Santos (Davao Occidental)
30 May 2024,03:45 AM,15.48,119.99,040,1.5,007km S 33Â° E of Masinloc (Zambales)
30 May 2024,03:32 AM,07.88,126.08,007,3.0,007km N 21Â° E of Monkayo (Davao De Oro)
30 May 2024,03:11 AM,08.85,126.56,033,2.2,030km S 74Â° E of Cagwait (Surigao Del Sur)
30 May 2024,02:47 AM,11.24,124.64,001,2.3,006km S 02Â° W of Capoocan (Leyte)
30 May 2024,02:44 AM,06.22,125.08,033,2.5,002km S 84Â° E of Polomolok (South Cotabato)
30 May 2024,02:21 AM,11.24,124.64,001,2.6,006km S 08Â° W of Capoocan (Leyte)
30 May 2024,02:16 AM,10.83,125.30,011,2.0,032km S 17Â° W of Balangiga (Eastern Samar)
30 May 2024,02:15 AM,05.64,125.08,029,3.2,024km S 33Â° W of Glan (Sarangani)
30 May 2024,01:48 AM,02.68,127.91,171,2.8,410km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2024,01:14 AM,05.85,124.79,033,1.8,022km S 85Â° W of Maasim (Sarangani)
30 May 2024,12:32 AM,05.55,124.26,033,2.2,062km S 25Â° W of Maitum (Sarangani)
30 May 2024,12:16 AM,12.39,125.19,026,1.5,012km N 26Â° W of Jipapad (Eastern Samar)
30 May 2024,12:10 AM,13.69,120.60,081,1.7,017km S 14Â° W of Calatagan (Batangas)
29 May 2024,11:59 PM,15.08,120.62,032,1.8,008km N 84Â° E of Porac (Pampanga)
29 May 2024,11:52 PM,17.18,120.61,033,1.9,004km N 05Â° W of Gregorio Del Pilar (Ilocos Sur)
29 May 2024,11:49 PM,07.75,126.37,014,2.8,011km S 65Â° W of Cateel (Davao Oriental)
29 May 2024,11:01 PM,06.04,124.96,005,1.5,020km N 11Â° W of Maasim (Sarangani)
29 May 2024,10:57 PM,09.70,126.34,004,3.0,022km S 66Â° E of General Luna (Surigao Del Norte)
29 May 2024,10:36 PM,08.79,126.47,046,2.8,019km S 87Â° E of Marihatag (Surigao Del Sur)
29 May 2024,09:49 PM,08.32,125.87,034,1.6,008km N 59Â° E of La Paz (Agusan Del Sur)
29 May 2024,09:49 PM,07.99,126.77,022,1.8,040km S 83Â° E of Lingig (Surigao Del Sur)
29 May 2024,09:37 PM,09.70,126.25,001,3.3,014km S 47Â° E of General Luna (Surigao Del Norte)
29 May 2024,09:35 PM,09.68,126.24,001,3.3,015km S 37Â° E of General Luna (Surigao Del Norte)
29 May 2024,09:32 PM,07.93,127.03,008,3.7,065km N 52Â° E of Baganga (Davao Oriental)
29 May 2024,09:16 PM,11.37,125.85,008,2.3,026km N 84Â° E of Hernani (Eastern Samar)
29 May 2024,08:31 PM,08.40,126.48,001,3.2,016km N 77Â° E of Hinatuan (Surigao Del Sur)
29 May 2024,08:29 PM,08.50,126.75,011,2.3,047km N 72Â° E of Hinatuan (Surigao Del Sur)
29 May 2024,08:26 PM,08.39,126.52,032,2.1,021km N 82Â° E of Hinatuan (Surigao Del Sur)
29 May 2024,08:22 PM,11.74,125.33,041,2.2,014km S 85Â° W of San Julian (Eastern Samar)
29 May 2024,08:00 PM,04.56,125.98,152,4.1,112km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2024,05:00 PM,05.98,125.98,150,3.0,038km N 79Â° E of Jose Abad Santos (Davao Occidental)
29 May 2024,04:23 PM,09.23,126.39,021,2.6,022km S 78Â° E of Cortes (Surigao Del Sur)
29 May 2024,01:00 PM,08.29,126.98,023,2.3,068km N 66Â° E of Lingig (Surigao Del Sur)
29 May 2024,12:31 PM,19.80,121.07,007,2.6,074km N 35Â° W of Calayan (Cagayan)
29 May 2024,10:55 AM,11.67,125.22,040,2.1,018km S 78Â° E of Hinabangan (Samar)
29 May 2024,10:37 AM,09.14,126.34,023,2.8,018km N 43Â° E of Tago (Surigao Del Sur)
29 May 2024,09:15 AM,09.05,126.39,028,2.1,015km N 53Â° E of Bayabas (Surigao Del Sur)
29 May 2024,08:00 AM,13.76,120.60,112,1.8,009km S 21Â° W of Calatagan (Batangas)
29 May 2024,07:34 AM,08.02,127.16,013,2.9,083km N 53Â° E of Baganga (Davao Oriental)
29 May 2024,06:52 AM,16.94,120.95,006,2.5,008km S 25Â° E of Sabangan (Mountain Province)
29 May 2024,04:35 AM,08.85,126.46,026,2.4,018km N 72Â° E of Marihatag (Surigao Del Sur)
29 May 2024,03:32 AM,10.33,126.19,009,2.9,036km N 20Â° E of Burgos (Surigao Del Norte)
29 May 2024,02:54 AM,10.37,125.68,050,2.0,011km N 86Â° E of Loreto (Dinagat Islands)
29 May 2024,02:52 AM,07.65,124.94,005,2.9,006km N 34Â° E of Kadingilan (Bukidnon)
29 May 2024,02:33 AM,05.61,125.04,027,2.0,028km S 10Â° E of Maasim (Sarangani)
29 May 2024,02:17 AM,08.75,126.55,026,1.6,028km S 79Â° E of Marihatag (Surigao Del Sur)
29 May 2024,02:00 AM,06.35,125.69,192,2.4,011km S 49Â° E of Malita (Davao Occidental)
29 May 2024,01:15 AM,05.31,126.17,101,2.4,080km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2024,01:12 AM,09.00,126.36,029,2.1,009km N 69Â° E of Bayabas (Surigao Del Sur)
29 May 2024,01:03 AM,18.88,121.70,002,2.8,018km S 81Â° W of Camiguin Island (Calayan) (Cagayan)
29 May 2024,12:58 AM,17.42,120.29,021,2.7,017km S 34Â° W of Caoayan (Ilocos Sur)
29 May 2024,12:57 AM,06.98,126.07,014,1.6,007km N 80Â° E of Banaybanay (Davao Oriental)
29 May 2024,12:08 AM,17.35,120.71,009,3.7,004km N 20Â° E of Luba (Abra)
29 May 2024,12:01 AM,11.03,125.58,030,4.6,015km West of Guiuan (Eastern Samar)
29 May 2024,12:00 AM,11.77,124.75,012,2.7,015km S 87Â° W of City Of Catbalogan (Samar)
28 May 2024,11:42 PM,05.80,125.56,062,1.7,016km S 36Â° W of Jose Abad Santos (Davao Occidental)
28 May 2024,11:33 PM,10.79,125.29,007,2.7,031km N 82Â° E of Abuyog (Leyte)
28 May 2024,10:57 PM,08.83,126.36,031,2.6,008km N 65Â° E of Marihatag (Surigao Del Sur)
28 May 2024,10:16 PM,13.53,120.63,109,2.4,014km N 48Â° W of Abra De Ilog (Occidental Mindoro)
28 May 2024,09:32 PM,17.46,120.71,008,2.0,003km N 04Â° E of Manabo (Abra)
28 May 2024,09:23 PM,11.82,125.55,014,3.5,010km N 88Â° E of Sulat (Eastern Samar)
28 May 2024,09:14 PM,05.04,126.57,003,3.9,130km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 May 2024,09:08 PM,13.80,120.53,059,1.5,012km S 70Â° W of Calatagan (Batangas)
28 May 2024,08:13 PM,11.64,125.29,029,1.8,016km N 78Â° W of City Of Borongan (Eastern Samar)
28 May 2024,08:11 PM,10.76,125.57,042,2.3,017km N 83Â° W of Homonhon Island (Guiuan) (Eastern Samar)
28 May 2024,07:26 PM,18.26,120.80,001,2.6,014km N 39Â° E of Piddig (Ilocos Norte)
28 May 2024,05:45 PM,09.34,125.62,005,2.7,011km N 41Â° E of Santiago (Agusan Del Norte)
28 May 2024,04:58 PM,07.54,126.14,006,2.7,001km S 14Â° E of New Bataan (Davao De Oro)
28 May 2024,04:48 PM,16.17,120.90,013,2.9,005km N 76Â° W of Santa Fe (Nueva Vizcaya)
28 May 2024,04:10 PM,11.00,124.74,011,1.7,010km N 26Â° E of Albuera (Leyte)
28 May 2024,04:04 PM,16.32,122.29,032,1.6,011km S 44Â° E of Dilasag (Aurora)
28 May 2024,04:03 PM,16.45,122.18,015,3.3,007km N 27Â° W of Dilasag (Aurora)
28 May 2024,02:04 PM,09.42,126.55,013,2.7,042km N 68Â° E of Cortes (Surigao Del Sur)
28 May 2024,01:42 PM,13.60,120.24,054,3.0,013km S 07Â° W of Looc (Occidental Mindoro)
28 May 2024,01:21 PM,18.71,120.89,015,2.5,019km N 32Â° W of Santa Praxedes (Cagayan)
28 May 2024,10:43 AM,08.45,126.30,032,1.6,010km N 26Â° W of Hinatuan (Surigao Del Sur)
28 May 2024,10:31 AM,09.11,126.30,022,2.6,012km N 34Â° E of Tago (Surigao Del Sur)
28 May 2024,10:19 AM,08.11,126.73,024,2.1,036km N 78Â° E of Lingig (Surigao Del Sur)
28 May 2024,09:58 AM,08.96,126.42,027,4.3,014km N 72Â° E of Cagwait (Surigao Del Sur)
28 May 2024,09:21 AM,15.50,121.80,013,1.5,038km S 41Â° E of Baler (Aurora)
28 May 2024,08:58 AM,09.62,126.14,031,2.2,018km S 32Â° E of Dapa (Surigao Del Norte)
28 May 2024,08:33 AM,05.87,125.43,025,2.1,019km S 54Â° E of Malapatan (Sarangani)
28 May 2024,08:00 AM,06.67,126.18,029,2.7,012km N 83Â° E of Governor Generoso (Davao Oriental)
28 May 2024,06:52 AM,10.13,126.20,031,2.3,018km N 48Â° E of Burgos (Surigao Del Norte)
28 May 2024,06:47 AM,10.08,126.22,009,2.9,018km N 67Â° E of Burgos (Surigao Del Norte)
28 May 2024,06:38 AM,10.14,126.23,006,2.5,021km N 53Â° E of Burgos (Surigao Del Norte)
28 May 2024,05:26 AM,10.02,125.64,076,1.7,007km S 42Â° E of Basilisa (Dinagat Islands)
28 May 2024,04:11 AM,05.74,125.97,123,2.5,041km S 63Â° E of Jose Abad Santos (Davao Occidental)
28 May 2024,04:01 AM,11.62,125.51,024,1.8,009km N 84Â° E of City Of Borongan (Eastern Samar)
28 May 2024,03:24 AM,17.73,121.37,021,2.3,009km S 34Â° E of Conner (Apayao)
28 May 2024,03:15 AM,11.11,125.16,051,2.1,014km N 68Â° E of Tolosa (Leyte)
28 May 2024,03:04 AM,18.94,121.90,005,2.6,004km N 45Â° E of Camiguin Island (Calayan) (Cagayan)
28 May 2024,02:30 AM,14.14,120.49,096,2.0,017km N 66Â° W of Nasugbu (Batangas)
28 May 2024,02:18 AM,05.64,126.52,127,3.2,102km S 73Â° E of Jose Abad Santos (Davao Occidental)
28 May 2024,02:08 AM,09.37,126.25,024,1.7,012km N 33Â° E of Cortes (Surigao Del Sur)
28 May 2024,01:30 AM,07.80,124.56,034,2.0,014km N 83Â° W of Amai Manabilang (Lanao Del Sur)
28 May 2024,12:59 AM,06.32,126.23,064,3.0,041km S 25Â° E of Governor Generoso (Davao Oriental)
28 May 2024,12:44 AM,09.32,123.18,003,2.9,009km N 56Â° W of Valencia (Negros Oriental)
28 May 2024,12:28 AM,11.91,125.02,023,2.3,015km N 10Â° E of Motiong (Samar)
28 May 2024,12:26 AM,08.26,127.16,021,2.1,086km N 73Â° E of Lingig (Surigao Del Sur)
28 May 2024,12:02 AM,07.86,126.46,025,2.1,007km N 04Â° E of Cateel (Davao Oriental)
28 May 2024,12:00 AM,13.35,120.34,028,1.6,015km S 60Â° W of Paluan (Occidental Mindoro)
27 May 2024,11:43 PM,07.93,126.84,016,2.7,050km N 39Â° E of Baganga (Davao Oriental)
27 May 2024,11:37 PM,06.07,126.86,033,2.3,108km S 53Â° E of Governor Generoso (Davao Oriental)
27 May 2024,11:26 PM,11.28,125.87,012,2.8,027km N 41Â° E of Mercedes (Eastern Samar)
27 May 2024,11:15 PM,18.23,120.91,068,1.9,014km N 42Â° E of Carasi (Ilocos Norte)
27 May 2024,11:04 PM,08.87,126.22,028,1.9,010km S 59Â° W of Cagwait (Surigao Del Sur)
27 May 2024,09:50 PM,13.47,120.54,013,1.6,010km N 55Â° E of Paluan (Occidental Mindoro)
27 May 2024,09:21 PM,08.30,126.55,030,2.0,024km S 73Â° E of Hinatuan (Surigao Del Sur)
27 May 2024,08:35 PM,09.37,126.18,021,1.9,011km N 05Â° W of Cortes (Surigao Del Sur)
27 May 2024,07:55 PM,16.08,119.06,007,3.4,079km S 87Â° W of Agno (Pangasinan)
27 May 2024,07:40 PM,07.50,124.77,011,3.8,008km S 83Â° E of Banisilan (Cotabato)
27 May 2024,07:36 PM,13.22,122.89,002,2.5,014km N 43Â° W of San Pascual (Masbate)
27 May 2024,07:21 PM,11.61,125.71,011,3.7,025km N 62Â° E of Maydolong (Eastern Samar)
27 May 2024,06:54 PM,11.18,124.64,003,2.3,008km N 89Â° E of Kananga (Leyte)
27 May 2024,06:48 PM,14.90,120.18,079,2.8,004km S 25Â° W of Castillejos (Zambales)
27 May 2024,06:46 PM,09.95,124.18,005,2.5,004km S 87Â° W of Danao (Bohol)
27 May 2024,06:34 PM,06.35,124.66,012,2.7,009km S 13Â° W of Santo NiÃ±o (South Cotabato)
27 May 2024,05:11 PM,13.62,120.60,072,1.8,024km S 09Â° W of Calatagan (Batangas)
27 May 2024,05:00 PM,05.68,126.64,070,2.9,113km S 77Â° E of Jose Abad Santos (Davao Occidental)
27 May 2024,12:31 PM,18.79,120.92,010,2.4,026km N 40Â° W of Claveria (Cagayan)
27 May 2024,11:42 AM,08.39,126.62,031,1.6,031km N 85Â° E of Hinatuan (Surigao Del Sur)
27 May 2024,11:28 AM,07.44,122.88,032,2.1,011km S 42Â° W of Alicia (Zamboanga Sibugay)
27 May 2024,10:05 AM,06.77,125.14,034,2.1,002km N 41Â° W of Magsaysay (Davao Del Sur)
27 May 2024,09:54 AM,05.70,126.88,051,2.1,138km S 40Â° E of Governor Generoso (Davao Oriental)
27 May 2024,09:38 AM,13.85,124.09,011,2.3,015km S 19Â° W of Caramoran (Catanduanes)
27 May 2024,09:21 AM,19.41,121.06,032,1.8,036km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
27 May 2024,08:55 AM,08.41,126.44,024,1.7,031km S 80Â° E of Tagbina (Surigao Del Sur)
27 May 2024,07:18 AM,05.87,124.66,009,2.5,014km S 17Â° E of Kiamba (Sarangani)
27 May 2024,07:02 AM,08.45,127.52,012,3.6,130km N 70Â° E of Lingig (Surigao Del Sur)
27 May 2024,06:28 AM,13.68,120.59,091,2.5,018km S 17Â° W of Calatagan (Batangas)
27 May 2024,06:25 AM,08.81,126.29,023,3.0,002km N 50Â° W of Marihatag (Surigao Del Sur)
27 May 2024,05:06 AM,09.74,125.57,094,2.2,005km N 21Â° W of Taganaan (Surigao Del Norte)
27 May 2024,05:06 AM,09.35,125.93,009,1.8,003km S 42Â° W of Carrascal (Surigao Del Sur)
27 May 2024,04:42 AM,06.40,126.96,037,2.4,091km S 38Â° E of Tarragona (Davao Oriental)
27 May 2024,04:19 AM,13.78,124.02,010,2.5,017km N 90Â° E of Caramoan (Camarines Sur)
27 May 2024,04:11 AM,17.57,122.35,011,2.0,023km N 32Â° E of Maconacon (Isabela)
27 May 2024,04:04 AM,13.68,124.14,032,1.6,010km N 25Â° E of San Andres (Catanduanes)
27 May 2024,04:03 AM,13.66,120.63,166,2.4,019km S 01Â° E of Calatagan (Batangas)
27 May 2024,04:01 AM,20.73,120.97,010,3.5,091km S 86Â° W of Itbayat (Batanes)
27 May 2024,03:59 AM,18.28,122.32,008,2.1,027km S 44Â° E of Santa Ana (Cagayan)
27 May 2024,03:56 AM,13.80,124.01,006,2.2,016km N 80Â° E of Caramoan (Camarines Sur)
27 May 2024,02:51 AM,08.33,126.10,141,2.3,012km S 61Â° E of Rosario (Agusan Del Sur)
27 May 2024,02:35 AM,05.82,126.28,124,2.0,077km S 57Â° E of Don Marcelino (Davao Occidental)
27 May 2024,02:29 AM,05.97,124.89,032,1.7,017km N 44Â° W of Maasim (Sarangani)
27 May 2024,02:23 AM,17.72,121.49,032,1.5,004km S 66Â° E of Tuao (Cagayan)
27 May 2024,02:16 AM,09.92,124.24,035,1.7,004km S 29Â° E of Danao (Bohol)
27 May 2024,02:07 AM,08.80,126.56,017,2.4,029km S 90Â° E of Marihatag (Surigao Del Sur)
27 May 2024,01:03 AM,15.55,120.01,049,1.4,006km N 74Â° E of Masinloc (Zambales)
27 May 2024,12:56 AM,08.23,125.99,015,2.2,005km N 10Â° W of Bunawan (Agusan Del Sur)
27 May 2024,12:26 AM,07.87,126.41,016,2.2,003km N 82Â° E of Boston (Davao Oriental)
27 May 2024,12:01 AM,08.42,126.59,023,1.8,028km N 79Â° E of Hinatuan (Surigao Del Sur)
26 May 2024,11:16 PM,15.72,121.17,024,2.5,007km N 76Â° E of Rizal (Nueva Ecija)
26 May 2024,11:07 PM,08.09,126.72,015,1.7,035km N 81Â° E of Lingig (Surigao Del Sur)
26 May 2024,10:55 PM,05.50,126.36,092,2.8,091km S 60Â° E of Jose Abad Santos (Davao Occidental)
26 May 2024,10:51 PM,06.25,124.82,033,1.8,004km N 09Â° W of T'boli (South Cotabato)
26 May 2024,10:17 PM,05.56,125.01,041,2.9,033km S 03Â° E of Maasim (Sarangani)
26 May 2024,10:03 PM,08.66,125.78,009,3.4,006km S 25Â° E of City Of Bayugan (Agusan Del Sur)
26 May 2024,09:46 PM,10.66,125.21,002,2.0,023km S 64Â° E of Abuyog (Leyte)
26 May 2024,09:45 PM,10.80,125.30,005,2.1,032km N 80Â° E of Abuyog (Leyte)
26 May 2024,09:34 PM,05.85,125.56,177,2.7,012km S 53Â° W of Jose Abad Santos (Davao Occidental)
26 May 2024,09:30 PM,05.15,126.41,033,2.5,110km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2024,09:19 PM,08.70,126.78,003,2.0,054km S 78Â° E of Marihatag (Surigao Del Sur)
26 May 2024,09:19 PM,12.90,123.51,004,2.5,017km S 20Â° E of Pio Duran (Albay)
26 May 2024,08:54 PM,06.55,126.89,106,2.9,074km S 42Â° E of Tarragona (Davao Oriental)
26 May 2024,07:58 PM,08.42,127.51,015,4.0,130km N 87Â° E of Hinatuan (Surigao Del Sur)
26 May 2024,07:39 PM,05.44,126.13,099,3.4,075km S 46Â° E of Jose Abad Santos (Davao Occidental)
26 May 2024,07:19 PM,08.01,125.95,021,2.5,009km N 69Â° W of Santa Josefa (Agusan Del Sur)
26 May 2024,06:58 PM,05.79,126.35,109,3.5,079km S 80Â° E of Jose Abad Santos (Davao Occidental)
26 May 2024,06:11 PM,06.33,126.53,044,2.0,062km S 55Â° E of Governor Generoso (Davao Oriental)
26 May 2024,05:25 PM,05.67,126.32,015,2.4,080km S 70Â° E of Jose Abad Santos (Davao Occidental)
26 May 2024,05:16 PM,11.59,125.63,012,3.3,021km S 84Â° E of City Of Borongan (Eastern Samar)
26 May 2024,05:15 PM,11.56,125.73,012,1.8,033km S 81Â° E of City Of Borongan (Eastern Samar)
26 May 2024,05:13 PM,08.43,126.76,005,2.8,047km N 81Â° E of Hinatuan (Surigao Del Sur)
26 May 2024,05:09 PM,05.19,126.64,032,3.0,133km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2024,03:58 PM,18.39,120.63,026,1.9,007km N 14Â° E of Pasuquin (Ilocos Norte)
26 May 2024,11:59 AM,06.05,125.96,138,4.2,033km S 62Â° E of Don Marcelino (Davao Occidental)
26 May 2024,11:36 AM,05.94,126.03,135,2.5,043km N 86Â° E of Jose Abad Santos (Davao Occidental)
26 May 2024,11:19 AM,11.26,124.62,003,3.1,005km S 33Â° W of Capoocan (Leyte)
26 May 2024,09:49 AM,03.70,124.73,030,3.3,204km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 May 2024,09:25 AM,08.04,126.76,025,2.1,039km S 90Â° E of Lingig (Surigao Del Sur)
26 May 2024,07:59 AM,05.55,126.72,015,3.0,126km S 71Â° E of Jose Abad Santos (Davao Occidental)
26 May 2024,07:58 AM,14.64,123.30,011,2.2,042km N 65Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 May 2024,06:54 AM,06.33,125.31,070,1.9,007km S 37Â° E of Malungon (Sarangani)
26 May 2024,04:27 AM,15.27,123.00,032,2.1,088km N 04Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 May 2024,04:26 AM,07.53,126.09,002,2.7,006km S 75Â° W of New Bataan (Davao De Oro)
26 May 2024,04:02 AM,07.23,123.74,028,2.3,036km N 60Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
26 May 2024,03:46 AM,09.40,126.12,019,2.5,016km N 30Â° W of Cortes (Surigao Del Sur)
26 May 2024,03:11 AM,06.26,125.56,089,2.3,017km N 65Â° W of Don Marcelino (Davao Occidental)
