Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 October 2020,02:30 AM,06.33,126.60,098,2.9,068km S 58Â° E of Governor Generoso (Davao Oriental)
30 October 2020,01:55 AM,13.62,120.58,125,3.2,024km S 14Â° W of Calatagan (Batangas)
30 October 2020,12:53 AM,16.98,120.02,019,2.8,041km N 70Â° W of Luna (La Union)
30 October 2020,12:51 AM,13.81,120.83,004,3.3,010km S 64Â° W of San Luis (Batangas)
29 October 2020,11:49 PM,09.95,124.11,009,2.8,005km N 30Â° E of Sagbayan (Bohol)
29 October 2020,11:32 PM,12.45,125.88,015,2.8,051km N 53Â° E of San Policarpo (Eastern Samar)
29 October 2020,11:19 PM,15.28,119.88,029,2.1,011km S 64Â° W of Iba (Zambales)
29 October 2020,10:24 PM,16.24,121.45,004,2.7,017km N 87Â° W of Nagtipunan (Quirino)
29 October 2020,09:56 PM,08.83,126.30,030,3.6,003km N 04Â° W of Marihatag (Surigao Del Sur)
29 October 2020,05:43 PM,08.10,125.87,031,2.8,008km S 06Â° E of Loreto (Agusan Del Sur)
29 October 2020,03:23 PM,13.75,120.85,003,4.3,010km N 89Â° W of Mabini (Batangas)
29 October 2020,02:38 PM,12.79,121.37,010,2.6,012km S 51Â° W of Bansud (Oriental Mindoro)
29 October 2020,01:27 PM,13.73,120.83,002,2.3,013km S 83Â° W of Mabini (Batangas)
29 October 2020,01:25 PM,13.75,120.86,004,5.0,009km N 89Â° W of Mabini (Batangas)
29 October 2020,10:54 AM,16.67,120.09,026,1.7,028km S 79Â° W of Bacnotan (La Union)
29 October 2020,10:07 AM,13.79,120.58,119,2.3,007km S 50Â° W of Calatagan (Batangas)
29 October 2020,09:22 AM,06.70,125.07,020,2.3,012km N 85Â° E of Columbio (Sultan Kudarat)
29 October 2020,09:18 AM,17.58,120.93,002,1.7,003km N 63Â° E of Licuan - Baay (Abra)
29 October 2020,08:47 AM,17.51,120.88,007,2.6,008km N 20Â° E of Bucloc (Abra)
29 October 2020,08:17 AM,08.71,125.89,032,2.0,015km N 90Â° E of City Of Bayugan (Agusan Del Sur)
29 October 2020,05:31 AM,14.60,119.04,034,2.0,119km S 71Â° W of San Antonio (Zambales)
29 October 2020,04:19 AM,06.64,125.18,021,2.2,009km N 75Â° W of Kiblawan (Davao Del Sur)
29 October 2020,03:17 AM,14.09,120.43,120,2.3,022km N 86Â° W of Nasugbu (Batangas)
29 October 2020,03:13 AM,06.92,123.45,033,2.0,060km S 04Â° E of Tabina (Zamboanga Del Sur)
29 October 2020,03:08 AM,06.55,125.21,009,2.4,010km S 35Â° W of Kiblawan (Davao Del Sur)
29 October 2020,02:54 AM,17.43,120.22,020,3.3,026km N 64Â° W of San Esteban (Ilocos Sur)
29 October 2020,01:46 AM,09.68,122.27,012,2.2,021km S 60Â° W of City Of Sipalay (Negros Occidental)
29 October 2020,01:43 AM,09.23,126.94,006,2.9,078km N 68Â° E of Bayabas (Surigao Del Sur)
29 October 2020,01:39 AM,06.70,124.91,026,2.0,006km N 69Â° W of Columbio (Sultan Kudarat)
29 October 2020,01:23 AM,10.29,125.48,022,2.4,024km N 85Â° E of Anahawan (Southern Leyte)
29 October 2020,01:12 AM,08.90,126.75,078,2.2,145km S 90Â° E of Bayabas (Surigao Del Sur)
29 October 2020,01:10 AM,06.85,123.11,033,2.0,076km S 26Â° W of Tabina (Zamboanga Del Sur)
29 October 2020,12:41 AM,07.79,124.90,020,2.8,016km N 42Â° W of Don Carlos (Bukidnon)
29 October 2020,12:16 AM,19.09,121.50,018,2.3,019km S 09Â° E of Calayan (Cagayan)
28 October 2020,10:30 PM,10.15,122.15,002,2.2,039km S 38Â° E of Anini-y (Antique)
28 October 2020,09:47 PM,12.08,123.98,012,2.7,009km N 14Â° W of Cataingan (Masbate)
28 October 2020,09:39 PM,05.19,127.29,131,2.7,199km S 66Â° E of Jose Abad Santos (Davao Occidental)
28 October 2020,09:33 PM,09.26,127.12,018,2.8,098km N 71Â° E of Bayabas (Surigao Del Sur)
28 October 2020,08:35 PM,03.25,126.68,075,3.5,277km S 30Â° E of Sarangani (Davao Occidental)
28 October 2020,08:20 PM,06.81,126.33,032,2.3,020km S 38Â° E of City Of Mati (Davao Oriental)
28 October 2020,07:36 PM,20.11,122.41,001,2.9,056km S 62Â° E of Uyugan (Batanes)
28 October 2020,07:26 PM,19.58,121.83,024,3.7,051km N 47Â° E of Calayan (Cagayan)
28 October 2020,06:56 PM,09.72,123.59,009,2.8,008km S 57Â° E of Dalaguete (Cebu)
28 October 2020,06:43 PM,20.34,121.74,001,2.9,014km N 89Â° W of Sabtang (Batanes)
28 October 2020,03:37 PM,06.61,125.58,001,2.6,013km N 60Â° E of Santa Maria (Davao Occidental)
28 October 2020,01:34 PM,09.63,126.14,036,2.2,017km S 07Â° W of General Luna (Surigao Del Norte)
28 October 2020,01:34 PM,07.14,125.58,012,2.3,016km N 64Â° W of Island Garden City Of Samal (Davao Del Norte)
28 October 2020,12:41 PM,08.31,125.86,027,2.7,007km N 59Â° E of La Paz (Agusan Del Sur)
28 October 2020,12:19 PM,19.84,122.02,016,3.7,038km N 17Â° E of Babuyan Island (Calayan) (Cagayan)
28 October 2020,09:47 AM,08.21,125.79,018,2.2,008km N 68Â° W of Loreto (Agusan Del Sur)
28 October 2020,09:37 AM,09.94,126.26,025,1.8,021km N 34Â° E of General Luna (Surigao Del Norte)
28 October 2020,09:36 AM,09.83,126.14,025,1.7,005km N 25Â° W of General Luna (Surigao Del Norte)
28 October 2020,08:54 AM,06.85,126.83,027,2.4,047km S 63Â° E of Tarragona (Davao Oriental)
28 October 2020,08:46 AM,09.73,125.40,025,3.2,012km S 55Â° W of City Of Surigao (Surigao Del Norte)
28 October 2020,08:44 AM,19.83,121.73,025,3.4,040km N 29Â° W of Babuyan Island (Calayan) (Cagayan)
28 October 2020,07:57 AM,11.91,124.07,001,3.9,012km S 39Â° E of Cataingan (Masbate)
28 October 2020,07:46 AM,10.44,125.51,061,1.9,012km N 40Â° W of Loreto (Dinagat Islands)
28 October 2020,07:37 AM,20.19,121.81,048,4.2,018km S 23Â° W of Sabtang (Batanes)
28 October 2020,05:07 AM,05.22,126.75,034,2.8,145km S 58Â° E of Jose Abad Santos (Davao Occidental)
28 October 2020,03:25 AM,17.04,121.58,028,2.7,009km N 48Â° W of Aurora (Isabela)
28 October 2020,03:07 AM,06.04,126.92,066,3.0,116km S 54Â° E of Governor Generoso (Davao Oriental)
28 October 2020,02:21 AM,12.16,123.93,006,3.6,001km N 32Â° E of Palanas (Masbate)
28 October 2020,01:28 AM,13.76,120.25,066,2.3,005km N 01Â° W of Looc (Occidental Mindoro)
28 October 2020,01:04 AM,09.63,126.25,029,1.8,020km S 33Â° E of General Luna (Surigao Del Norte)
28 October 2020,12:42 AM,10.06,126.05,024,2.1,005km N 33Â° W of Burgos (Surigao Del Norte)
28 October 2020,12:22 AM,08.81,126.48,028,2.8,020km N 86Â° E of Marihatag (Surigao Del Sur)
27 October 2020,11:35 PM,11.55,125.80,009,2.7,031km N 41Â° E of Hernani (Eastern Samar)
27 October 2020,11:09 PM,08.11,126.53,015,2.9,015km N 60Â° E of Lingig (Surigao Del Sur)
27 October 2020,10:23 PM,13.92,120.37,048,2.1,025km N 31Â° E of Looc (Occidental Mindoro)
27 October 2020,09:41 PM,05.69,125.25,015,2.9,015km S 18Â° E of Glan (Sarangani)
27 October 2020,08:40 PM,05.68,125.93,014,2.5,040km S 51Â° E of Jose Abad Santos (Davao Occidental)
27 October 2020,08:34 PM,15.17,119.89,040,2.2,020km S 27Â° W of Iba (Zambales)
27 October 2020,05:12 PM,13.55,120.56,221,3.3,022km N 58Â° W of Abra De Ilog (Occidental Mindoro)
27 October 2020,03:43 PM,19.15,121.31,029,2.4,021km S 53Â° W of Calayan (Cagayan)
27 October 2020,03:07 PM,07.83,126.47,024,1.9,005km N 19Â° E of Cateel (Davao Oriental)
27 October 2020,02:31 PM,05.58,125.47,003,2.7,019km N 17Â° E of Sarangani (Davao Occidental)
27 October 2020,02:02 PM,10.04,126.03,020,2.7,005km N 60Â° W of Burgos (Surigao Del Norte)
27 October 2020,12:38 PM,09.62,125.45,030,1.8,010km S 64Â° W of Sison (Surigao Del Norte)
27 October 2020,12:25 PM,19.00,121.85,021,2.7,011km N 10Â° W of Camiguin Island (Calayan) (Cagayan)
27 October 2020,09:18 AM,15.81,119.83,015,3.2,008km S 77Â° W of Infanta (Pangasinan)
27 October 2020,06:54 AM,10.02,126.08,032,2.0,000km  00 Â°ast of Burgos (Surigao Del Norte)
27 October 2020,04:49 AM,06.60,127.12,039,2.6,093km S 44Â° E of Manay (Davao Oriental)
27 October 2020,03:01 AM,09.37,126.38,013,1.8,023km N 64Â° E of Cortes (Surigao Del Sur)
27 October 2020,02:41 AM,13.83,119.84,009,2.8,030km S 85Â° W of Lubang (Occidental Mindoro)
27 October 2020,02:36 AM,08.70,125.81,014,3.4,016km N 46Â° W of Prosperidad (Agusan Del Sur)
27 October 2020,01:57 AM,03.57,125.58,190,3.4,204km S 05Â° E of Sarangani (Davao Occidental)
27 October 2020,01:56 AM,06.74,125.04,014,2.3,011km N 52Â° E of Columbio (Sultan Kudarat)
27 October 2020,01:27 AM,12.99,123.68,082,2.8,013km N 44Â° E of Donsol (Sorsogon)
27 October 2020,12:51 AM,07.17,123.77,008,2.9,051km S 50Â° E of Tabina (Zamboanga Del Sur)
27 October 2020,12:43 AM,09.62,123.65,011,2.9,012km N 68Â° W of Panglao (Bohol)
26 October 2020,11:49 PM,11.85,124.15,007,2.0,024km S 46Â° E of Cataingan (Masbate)
26 October 2020,11:22 PM,06.08,124.90,024,2.1,029km S 11Â° W of Tupi (South Cotabato)
26 October 2020,10:58 PM,11.19,124.65,008,2.3,009km N 84Â° E of Kananga (Leyte)
26 October 2020,10:39 PM,06.12,126.87,003,3.2,106km S 56Â° E of Governor Generoso (Davao Oriental)
26 October 2020,09:15 PM,17.16,120.32,010,2.6,013km S 89Â° W of City Of Candon (Ilocos Sur)
26 October 2020,09:08 PM,17.32,120.26,046,2.4,020km S 88Â° W of San Esteban (Ilocos Sur)
26 October 2020,09:07 PM,05.86,126.26,010,2.2,090km S 13Â° E of Governor Generoso (Davao Oriental)
26 October 2020,08:34 PM,02.17,125.84,020,3.5,362km S 07Â° E of Sarangani (Davao Occidental)
26 October 2020,08:34 PM,14.10,120.13,030,1.8,027km N 02Â° E of Lubang (Occidental Mindoro)
26 October 2020,07:18 PM,10.01,123.01,013,2.2,020km N 61Â° W of Tayasan (Negros Oriental)
26 October 2020,06:45 PM,06.21,126.42,037,1.9,063km S 38Â° E of Governor Generoso (Davao Oriental)
26 October 2020,06:11 PM,12.01,124.10,001,2.8,011km N 84Â° E of Cataingan (Masbate)
26 October 2020,06:11 PM,05.99,126.14,142,2.5,054km S 66Â° E of Don Marcelino (Davao Occidental)
26 October 2020,05:59 PM,04.38,127.16,005,3.5,224km S 59Â° E of Sarangani (Davao Occidental)
26 October 2020,05:10 PM,08.52,125.87,014,3.1,011km S 30Â° W of Prosperidad (Agusan Del Sur)
26 October 2020,04:08 PM,09.46,123.34,031,2.3,008km S 23Â° E of Samboan (Cebu)
26 October 2020,04:06 PM,09.60,123.25,017,2.2,011km N 39Â° W of Samboan (Cebu)
26 October 2020,03:21 PM,08.36,123.56,006,3.2,008km S 35Â° W of Concepcion (Misamis Occidental)
26 October 2020,10:42 AM,09.15,125.84,017,3.0,018km S 50Â° W of Madrid (Surigao Del Sur)
26 October 2020,10:39 AM,10.12,125.94,026,2.0,018km N 53Â° W of Burgos (Surigao Del Norte)
26 October 2020,10:36 AM,09.20,126.71,017,2.2,053km N 61Â° E of Bayabas (Surigao Del Sur)
26 October 2020,10:23 AM,07.72,124.79,001,2.4,012km N 38Â° E of Wao (Lanao Del Sur)
26 October 2020,09:59 AM,09.24,126.40,025,2.2,023km S 80Â° E of Cortes (Surigao Del Sur)
26 October 2020,09:55 AM,09.27,126.71,040,3.4,058km N 55Â° E of Bayabas (Surigao Del Sur)
26 October 2020,06:36 AM,08.06,125.95,011,2.9,017km S 38Â° E of Loreto (Agusan Del Sur)
26 October 2020,06:20 AM,08.49,126.75,023,2.1,047km N 74Â° E of Hinatuan (Surigao Del Sur)
26 October 2020,03:14 AM,05.49,126.50,112,2.8,118km S 49Â° E of Don Marcelino (Davao Occidental)
26 October 2020,12:35 AM,13.47,120.64,107,2.0,009km N 73Â° W of Abra De Ilog (Occidental Mindoro)
26 October 2020,12:33 AM,13.60,120.61,111,2.0,021km N 36Â° W of Abra De Ilog (Occidental Mindoro)
25 October 2020,04:30 PM,15.06,119.86,032,2.0,032km S 22Â° W of Iba (Zambales)
25 October 2020,03:53 PM,11.94,124.22,015,2.9,025km S 75Â° E of Cataingan (Masbate)
25 October 2020,01:08 PM,08.03,124.76,005,2.6,023km N 18Â° W of Pangantucan (Bukidnon)
25 October 2020,10:23 AM,17.48,122.11,008,2.3,026km N 49Â° W of Divilacan (Isabela)
25 October 2020,09:58 AM,08.82,126.67,022,2.4,046km S 68Â° E of Bayabas (Surigao Del Sur)
25 October 2020,07:53 AM,15.60,119.91,029,1.9,009km N 34Â° W of Masinloc (Zambales)
25 October 2020,06:32 AM,07.21,126.74,128,2.3,023km S 55Â° E of Caraga (Davao Oriental)
25 October 2020,06:25 AM,05.61,126.32,024,3.2,102km N 77Â° E of Sarangani (Davao Occidental)
25 October 2020,05:50 AM,10.59,125.43,026,2.7,030km N 33Â° W of Loreto (Dinagat Islands)
25 October 2020,04:44 AM,06.55,125.17,025,2.0,012km S 51Â° W of Kiblawan (Davao Del Sur)
25 October 2020,04:36 AM,07.26,126.52,110,3.3,006km N 16Â° W of Manay (Davao Oriental)
25 October 2020,04:18 AM,08.14,125.97,005,2.5,013km S 68Â° E of Loreto (Agusan Del Sur)
25 October 2020,03:44 AM,06.60,125.28,003,3.4,004km S 52Â° E of Kiblawan (Davao Del Sur)
25 October 2020,03:38 AM,13.44,120.88,017,2.1,010km S 51Â° W of Puerto Galera (Oriental Mindoro)
25 October 2020,01:51 AM,06.71,124.96,027,2.6,003km N 10Â° W of Columbio (Sultan Kudarat)
24 October 2020,11:19 PM,15.36,119.90,031,2.8,009km N 64Â° W of Iba (Zambales)
24 October 2020,11:04 PM,05.62,125.94,006,2.2,046km S 46Â° E of Jose Abad Santos (Davao Occidental)
24 October 2020,10:40 PM,07.18,125.84,076,2.2,009km N 46Â° W of Pantukan (Davao De Oro)
24 October 2020,10:39 PM,09.20,126.64,011,2.6,047km N 56Â° E of Bayabas (Surigao Del Sur)
24 October 2020,10:14 PM,06.10,125.73,157,2.6,012km S 18Â° E of Don Marcelino (Davao Occidental)
24 October 2020,10:08 PM,14.85,124.01,004,2.7,091km N 11Â° W of Pandan (Catanduanes)
24 October 2020,09:37 PM,18.29,121.11,027,2.5,008km N 61Â° E of Calanasan (Apayao)
24 October 2020,07:36 PM,07.23,125.94,050,2.0,013km N 23Â° E of Pantukan (Davao De Oro)
24 October 2020,06:16 PM,06.52,126.00,033,2.6,017km S 29Â° W of Governor Generoso (Davao Oriental)
24 October 2020,05:43 PM,04.83,126.28,036,3.2,115km S 56Â° E of Sarangani (Davao Occidental)
24 October 2020,02:42 PM,11.65,124.36,025,2.5,003km S 02Â° E of Kawayan (Biliran)
24 October 2020,12:31 PM,13.82,120.00,023,2.1,029km N 68Â° W of Looc (Occidental Mindoro)
24 October 2020,12:24 PM,05.58,125.70,199,2.8,036km N 60Â° E of Sarangani (Davao Occidental)
24 October 2020,11:19 AM,11.97,125.20,033,1.7,025km N 73Â° W of Taft (Eastern Samar)
24 October 2020,09:28 AM,06.42,124.92,029,2.3,008km S 43Â° E of City Of Koronadal (South Cotabato)
24 October 2020,06:34 AM,11.86,124.11,011,2.8,019km S 39Â° E of Cataingan (Masbate)
24 October 2020,06:32 AM,18.57,120.93,014,3.2,007km N 82Â° W of Santa Praxedes (Cagayan)
24 October 2020,06:14 AM,19.06,121.45,034,2.2,023km S 08Â° W of Calayan (Cagayan)
24 October 2020,05:27 AM,09.77,124.62,009,2.2,005km N 59Â° E of Anda (Bohol)
24 October 2020,05:24 AM,09.20,126.68,010,2.7,050km N 60Â° E of Bayabas (Surigao Del Sur)
24 October 2020,04:51 AM,18.60,121.91,040,2.5,029km N 58Â° W of Santa Ana (Cagayan)
24 October 2020,04:44 AM,11.15,125.46,043,2.7,004km N 23Â° E of Giporlos (Eastern Samar)
24 October 2020,03:06 AM,09.21,126.80,025,2.4,063km N 65Â° E of Bayabas (Surigao Del Sur)
24 October 2020,02:58 AM,09.28,126.49,015,2.4,033km N 89Â° E of Cortes (Surigao Del Sur)
24 October 2020,02:52 AM,06.27,126.87,033,2.7,098km S 28Â° E of Tarragona (Davao Oriental)
24 October 2020,02:43 AM,09.34,125.66,026,2.5,014km N 51Â° E of Santiago (Agusan Del Norte)
24 October 2020,02:21 AM,16.08,121.30,036,2.1,026km S 01Â° E of Kasibu (Nueva Vizcaya)
24 October 2020,02:07 AM,13.03,122.79,020,2.5,034km S 21Â° E of San Andres (Quezon)
24 October 2020,02:02 AM,14.77,120.76,036,1.4,008km S 17Â° E of Hagonoy (Bulacan)
24 October 2020,01:17 AM,07.85,124.68,005,3.4,014km N 30Â° W of Kalilangan (Bukidnon)
24 October 2020,01:08 AM,10.01,125.43,032,2.1,016km S 84Â° W of San Jose (Dinagat Islands)
24 October 2020,12:09 AM,13.72,120.61,091,2.2,012km S 10Â° W of Calatagan (Batangas)
23 October 2020,10:01 PM,09.61,126.24,033,3.1,021km S 26Â° E of General Luna (Surigao Del Norte)
23 October 2020,05:50 PM,05.77,127.01,059,3.1,142km S 46Â° E of Governor Generoso (Davao Oriental)
23 October 2020,05:06 PM,06.82,125.00,017,2.5,014km S 83Â° E of Tulunan (Cotabato)
23 October 2020,02:16 PM,06.61,126.36,009,2.2,032km S 82Â° E of Governor Generoso (Davao Oriental)
23 October 2020,12:32 PM,06.62,126.66,175,2.9,053km S 27Â° E of Tarragona (Davao Oriental)
23 October 2020,08:14 AM,09.26,126.97,009,3.5,082km N 67Â° E of Bayabas (Surigao Del Sur)
23 October 2020,07:54 AM,11.38,125.80,004,2.6,020km N 80Â° E of Hernani (Eastern Samar)
23 October 2020,05:28 AM,08.87,125.97,017,2.8,012km S 43Â° W of San Miguel (Surigao Del Sur)
23 October 2020,04:25 AM,15.47,118.97,026,2.5,101km N 88Â° W of Palauig (Zambales)
23 October 2020,04:10 AM,05.89,125.98,149,4.8,047km S 43Â° E of Don Marcelino (Davao Occidental)
23 October 2020,03:47 AM,20.87,121.90,155,4.0,011km N 32Â° E of Itbayat (Batanes)
23 October 2020,03:31 AM,06.11,124.31,005,3.0,018km S 52Â° E of Palimbang (Sultan Kudarat)
23 October 2020,02:56 AM,09.68,126.21,034,2.1,013km S 29Â° E of General Luna (Surigao Del Norte)
23 October 2020,02:31 AM,13.14,123.14,018,2.1,034km S 45Â° W of Bato (Camarines Sur)
23 October 2020,02:31 AM,13.61,120.11,029,2.3,020km S 53Â° W of Looc (Occidental Mindoro)
23 October 2020,02:01 AM,09.48,123.31,020,2.3,014km S 69Â° W of Oslob (Cebu)
23 October 2020,01:58 AM,09.48,123.35,027,2.0,011km S 62Â° W of Oslob (Cebu)
22 October 2020,11:56 PM,09.98,122.27,025,2.8,029km N 38Â° W of City Of Sipalay (Negros Occidental)
22 October 2020,10:50 PM,06.89,125.01,006,2.5,016km N 66Â° E of Tulunan (Cotabato)
22 October 2020,09:10 PM,13.83,120.60,122,2.0,004km S 83Â° W of Calatagan (Batangas)
22 October 2020,08:11 PM,09.35,125.66,013,2.6,015km N 52Â° E of Santiago (Agusan Del Norte)
22 October 2020,08:10 PM,12.93,124.07,025,1.6,006km N 75Â° W of Gubat (Sorsogon)
22 October 2020,08:06 PM,06.36,126.59,113,2.6,066km S 60Â° E of Governor Generoso (Davao Oriental)
22 October 2020,06:29 PM,08.59,125.52,023,1.8,017km S 53Â° W of Esperanza (Agusan Del Sur)
22 October 2020,06:25 PM,09.66,126.38,009,2.4,028km S 60Â° E of General Luna (Surigao Del Norte)
22 October 2020,06:10 PM,03.75,125.96,126,4.4,193km S 18Â° E of Sarangani (Davao Occidental)
22 October 2020,05:38 PM,09.95,124.17,005,3.1,006km S 88Â° W of Danao (Bohol)
22 October 2020,05:15 PM,09.05,126.75,011,3.3,051km N 81Â° E of Bayabas (Surigao Del Sur)
22 October 2020,03:08 PM,11.11,125.16,180,3.1,016km S 78Â° W of Lawaan (Eastern Samar)
22 October 2020,01:52 PM,09.29,126.19,004,2.7,001km N 31Â° W of Cortes (Surigao Del Sur)
22 October 2020,12:16 PM,11.68,123.96,033,1.7,036km S 07Â° W of Cataingan (Masbate)
22 October 2020,09:22 AM,08.73,125.97,025,2.2,017km N 54Â° W of Lianga (Surigao Del Sur)
22 October 2020,07:59 AM,10.94,125.01,027,1.9,008km N 43Â° E of La Paz (Leyte)
22 October 2020,05:43 AM,09.33,126.21,035,2.6,006km N 17Â° E of Cortes (Surigao Del Sur)
22 October 2020,05:28 AM,08.93,126.34,029,2.0,004km N 74Â° E of Cagwait (Surigao Del Sur)
22 October 2020,05:04 AM,08.24,126.44,027,2.2,018km S 41Â° E of Hinatuan (Surigao Del Sur)
22 October 2020,03:52 AM,04.85,125.22,013,4.0,066km S 20Â° W of Sarangani (Davao Occidental)
22 October 2020,02:15 AM,09.62,122.42,037,2.6,017km S 05Â° W of City Of Sipalay (Negros Occidental)
22 October 2020,02:14 AM,09.77,126.38,023,3.2,024km S 87Â° E of General Luna (Surigao Del Norte)
21 October 2020,10:53 PM,10.01,126.01,009,2.8,007km S 80Â° W of Burgos (Surigao Del Norte)
21 October 2020,10:48 PM,10.36,122.01,007,2.5,029km S 30Â° W of San Joaquin (Iloilo)
21 October 2020,07:19 PM,17.38,121.75,025,3.0,003km S 52Â° W of Santo Tomas (Isabela)
21 October 2020,07:03 PM,14.78,120.16,060,2.1,013km S 37Â° W of Subic (Zambales)
21 October 2020,05:49 PM,06.80,124.62,038,2.1,002km N 69Â° W of Lambayong (Sultan Kudarat)
21 October 2020,05:27 PM,20.57,120.19,010,3.2,173km S 82Â° W of Itbayat (Batanes)
21 October 2020,05:23 PM,14.18,120.41,092,2.5,027km N 63Â° W of Nasugbu (Batangas)
21 October 2020,01:49 PM,07.76,127.26,029,2.3,080km N 75Â° E of Baganga (Davao Oriental)
21 October 2020,12:17 PM,11.86,124.21,001,2.2,028km S 55Â° E of Cataingan (Masbate)
21 October 2020,09:30 AM,08.75,126.42,029,3.4,014km S 67Â° E of Marihatag (Surigao Del Sur)
21 October 2020,07:47 AM,10.26,123.55,035,1.8,020km N 31Â° W of City Of Carcar (Cebu)
21 October 2020,07:13 AM,10.17,123.63,008,2.7,007km N 07Â° W of City Of Carcar (Cebu)
21 October 2020,06:53 AM,10.26,123.31,029,2.4,016km N 13Â° E of City Of Guihulngan (Negros Oriental)
21 October 2020,06:51 AM,10.18,123.29,020,3.2,007km N 15Â° E of City Of Guihulngan (Negros Oriental)
21 October 2020,06:45 AM,18.80,120.87,033,2.6,027km N 17Â° E of Pagudpud (Ilocos Norte)
