Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 December 2021,09:14 AM,06.23,126.77,061,2.7,090km S 58Â° E of Governor Generoso (Davao Oriental)
29 December 2021,06:47 AM,07.64,124.40,005,2.7,014km N 13Â° E of Buldon (Maguindanao)
29 December 2021,04:59 AM,13.11,120.51,030,3.9,016km S 35Â° W of Mamburao (Occidental Mindoro)
29 December 2021,04:29 AM,10.17,126.86,020,3.2,089km N 61Â° E of General Luna (Surigao Del Norte)
29 December 2021,03:28 AM,15.42,121.37,009,1.7,004km N 27Â° W of Dingalan (Aurora)
29 December 2021,03:20 AM,08.07,126.49,045,2.2,009km N 64Â° E of Lingig (Surigao Del Sur)
29 December 2021,02:06 AM,06.94,125.09,010,2.8,008km S 02Â° W of City Of Kidapawan (Cotabato)
29 December 2021,01:05 AM,05.40,126.65,036,2.8,125km S 63Â° E of Jose Abad Santos (Davao Occidental)
28 December 2021,11:24 PM,13.74,120.54,099,1.9,014km S 42Â° W of Calatagan (Batangas)
28 December 2021,08:22 PM,14.17,120.41,062,1.5,026km N 66Â° W of Nasugbu (Batangas)
28 December 2021,08:09 PM,08.97,122.33,023,3.3,059km S 35Â° W of Basay (Negros Oriental)
28 December 2021,06:39 PM,07.73,122.17,014,1.5,004km N 53Â° E of Siocon (Zamboanga Del Norte)
28 December 2021,04:59 PM,08.93,122.45,001,2.7,057km S 22Â° W of Basay (Negros Oriental)
28 December 2021,01:04 PM,08.94,122.39,001,2.6,059km S 28Â° W of Basay (Negros Oriental)
28 December 2021,11:44 AM,10.28,125.82,025,2.1,028km S 72Â° E of Loreto (Dinagat Islands)
28 December 2021,06:00 AM,05.97,125.90,153,2.2,029km N 76Â° E of Jose Abad Santos (Davao Occidental)
28 December 2021,05:40 AM,16.11,119.36,014,3.5,047km S 90Â° W of Agno (Pangasinan)
28 December 2021,03:16 AM,06.88,124.97,026,1.8,012km S 55Â° E of M'lang (Cotabato)
28 December 2021,02:38 AM,18.66,120.75,032,1.9,012km N 21Â° W of Pagudpud (Ilocos Norte)
28 December 2021,01:22 AM,15.52,119.93,031,1.8,003km S 68Â° W of Masinloc (Zambales)
27 December 2021,10:54 PM,11.60,125.90,010,3.2,041km N 46Â° E of Hernani (Eastern Samar)
27 December 2021,10:03 PM,11.70,126.10,002,3.1,066km N 53Â° E of Hernani (Eastern Samar)
27 December 2021,09:20 PM,05.78,125.75,045,2.6,046km S 08Â° E of Don Marcelino (Davao Occidental)
27 December 2021,08:46 PM,13.69,120.66,097,1.5,016km S 11Â° E of Calatagan (Batangas)
27 December 2021,07:59 PM,09.41,125.55,003,3.3,005km S 33Â° W of Kitcharao (Agusan Del Norte)
27 December 2021,03:48 PM,13.79,120.53,088,2.4,012km S 65Â° W of Calatagan (Batangas)
27 December 2021,03:19 PM,13.68,120.61,104,1.8,017km S 07Â° W of Calatagan (Batangas)
27 December 2021,01:19 PM,12.51,120.57,034,1.7,041km S 80Â° W of Calintaan (Occidental Mindoro)
27 December 2021,12:47 PM,06.11,126.16,121,2.6,053km S 79Â° E of Don Marcelino (Davao Occidental)
27 December 2021,11:58 AM,13.13,120.51,026,2.7,014km S 41Â° W of Mamburao (Occidental Mindoro)
27 December 2021,11:45 AM,15.56,119.94,026,2.9,004km N 39Â° W of Masinloc (Zambales)
27 December 2021,08:58 AM,10.24,126.85,023,2.8,091km N 57Â° E of General Luna (Surigao Del Norte)
27 December 2021,07:52 AM,09.48,126.23,015,2.5,022km N 10Â° E of Cortes (Surigao Del Sur)
27 December 2021,07:31 AM,10.42,125.69,084,2.5,014km N 60Â° E of Loreto (Dinagat Islands)
27 December 2021,07:11 AM,12.27,120.71,028,2.2,043km S 23Â° W of Rizal (Occidental Mindoro)
27 December 2021,05:40 AM,06.10,127.01,098,3.4,120km S 59Â° E of Governor Generoso (Davao Oriental)
27 December 2021,04:54 AM,04.83,124.65,398,3.4,106km S 53Â° W of Sarangani (Davao Occidental)
27 December 2021,04:24 AM,12.27,120.71,027,2.0,035km S 53Â° W of Rizal (Occidental Mindoro)
27 December 2021,04:08 AM,12.20,120.75,029,1.8,037km S 40Â° W of Rizal (Occidental Mindoro)
27 December 2021,03:27 AM,12.26,120.72,030,2.0,034km S 50Â° W of Rizal (Occidental Mindoro)
27 December 2021,03:26 AM,09.70,122.01,001,2.5,047km S 81Â° W of City Of Sipalay (Negros Occidental)
27 December 2021,03:16 AM,12.59,120.54,010,2.4,048km N 72Â° W of Rizal (Occidental Mindoro)
27 December 2021,03:15 AM,09.23,125.71,028,2.2,022km N 56Â° E of City Of Cabadbaran (Agusan Del Norte)
27 December 2021,03:14 AM,07.71,122.16,010,1.5,003km N 75Â° E of Siocon (Zamboanga Del Norte)
27 December 2021,03:09 AM,12.49,120.56,032,2.7,045km N 85Â° W of Rizal (Occidental Mindoro)
27 December 2021,03:01 AM,12.84,121.06,027,1.9,030km S 89Â° E of Sablayan (Occidental Mindoro)
27 December 2021,02:52 AM,12.14,120.91,034,1.4,036km S 09Â° W of Rizal (Occidental Mindoro)
27 December 2021,02:50 AM,12.34,120.67,031,1.6,034km S 68Â° W of Rizal (Occidental Mindoro)
27 December 2021,02:38 AM,12.32,120.68,026,1.6,034km S 62Â° W of Rizal (Occidental Mindoro)
27 December 2021,02:30 AM,12.09,120.81,037,2.0,044km S 22Â° W of Rizal (Occidental Mindoro)
27 December 2021,02:29 AM,12.58,120.54,017,2.9,048km N 74Â° W of Rizal (Occidental Mindoro)
27 December 2021,02:15 AM,12.02,120.86,037,1.5,050km S 13Â° W of Rizal (Occidental Mindoro)
27 December 2021,01:01 AM,10.24,121.96,017,2.9,021km S 10Â° E of Anini-y (Antique)
27 December 2021,12:54 AM,06.33,126.36,026,3.1,047km S 41Â° E of Governor Generoso (Davao Oriental)
27 December 2021,12:46 AM,06.92,123.21,005,2.3,060km S 11Â° W of Pitogo (Zamboanga Del Sur)
27 December 2021,12:36 AM,12.32,120.67,028,1.6,036km S 64Â° W of Rizal (Occidental Mindoro)
27 December 2021,12:32 AM,12.43,120.62,034,2.4,037km S 84Â° W of Rizal (Occidental Mindoro)
27 December 2021,12:19 AM,12.63,120.49,004,2.1,039km S 53Â° W of Sablayan (Occidental Mindoro)
27 December 2021,12:11 AM,12.56,120.55,005,2.2,040km S 39Â° W of Sablayan (Occidental Mindoro)
27 December 2021,12:08 AM,12.48,120.62,036,2.3,044km S 23Â° W of Sablayan (Occidental Mindoro)
27 December 2021,12:06 AM,12.59,120.49,008,3.7,042km S 49Â° W of Sablayan (Occidental Mindoro)
27 December 2021,12:03 AM,18.10,120.92,007,2.1,015km N 88Â° E of Solsona (Ilocos Norte)
26 December 2021,11:48 PM,10.80,121.71,031,2.8,026km N 77Â° W of San Jose De Buenavista (Antique)
26 December 2021,11:41 PM,07.05,123.26,024,2.5,045km S 08Â° W of Pitogo (Zamboanga Del Sur)
26 December 2021,11:17 PM,16.53,120.94,008,2.2,009km N 89Â° W of Ambaguio (Nueva Vizcaya)
26 December 2021,10:52 PM,10.16,125.25,003,2.3,012km S 04Â° W of Anahawan (Southern Leyte)
26 December 2021,09:55 PM,09.67,126.87,007,2.7,080km S 81Â° E of General Luna (Surigao Del Norte)
26 December 2021,08:54 PM,08.37,122.32,030,2.0,040km N 34Â° W of Labason (Zamboanga Del Norte)
26 December 2021,08:54 PM,17.77,120.21,034,2.0,025km N 67Â° W of Magsingal (Ilocos Sur)
26 December 2021,08:38 PM,11.50,125.79,022,2.0,026km N 47Â° E of Hernani (Eastern Samar)
26 December 2021,07:57 PM,15.00,119.96,027,2.3,013km S 81Â° W of San Narciso (Zambales)
26 December 2021,07:25 PM,06.26,126.42,036,2.7,058km S 41Â° E of Governor Generoso (Davao Oriental)
26 December 2021,06:36 PM,09.45,124.43,012,3.2,023km S 38Â° E of Garcia Hernandez (Bohol)
26 December 2021,05:07 PM,13.72,120.89,015,2.6,006km S 60Â° W of Mabini (Batangas)
26 December 2021,03:53 PM,10.92,126.36,001,3.7,071km S 80Â° E of Guiuan (Eastern Samar)
26 December 2021,01:20 PM,08.72,127.19,016,2.4,098km S 85Â° E of Marihatag (Surigao Del Sur)
26 December 2021,12:22 PM,11.50,124.52,004,2.0,006km N 49Â° E of Biliran (Biliran)
26 December 2021,10:22 AM,02.14,126.32,016,5.3,375km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 December 2021,08:39 AM,18.06,121.28,024,2.1,011km N 68Â° E of Kabugao (Apayao)
26 December 2021,08:29 AM,07.92,122.01,033,2.5,028km N 30Â° W of Siocon (Zamboanga Del Norte)
26 December 2021,08:12 AM,16.15,119.27,012,5.0,057km N 86Â° W of Agno (Pangasinan)
26 December 2021,07:55 AM,06.78,124.93,024,2.5,008km N 57Â° E of Datu Paglas (Maguindanao)
26 December 2021,06:55 AM,10.66,126.14,019,2.3,047km S 79Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 December 2021,04:03 AM,16.21,119.12,008,3.7,074km N 82Â° W of Agno (Pangasinan)
26 December 2021,03:04 AM,18.38,121.22,004,2.1,016km S 53Â° W of Pamplona (Cagayan)
26 December 2021,02:10 AM,08.37,126.58,001,2.2,027km N 89Â° E of Hinatuan (Surigao Del Sur)
26 December 2021,01:54 AM,11.75,125.30,023,2.7,017km  00 Â°est of San Julian (Eastern Samar)
26 December 2021,01:23 AM,16.25,122.25,034,1.4,014km S 76Â° E of Casiguran (Aurora)
26 December 2021,01:22 AM,16.29,122.15,024,2.0,003km N 69Â° E of Casiguran (Aurora)
25 December 2021,11:51 PM,11.16,123.91,006,2.3,007km N 60Â° W of Medellin (Cebu)
25 December 2021,10:25 PM,06.87,126.68,025,4.2,032km S 51Â° E of Tarragona (Davao Oriental)
25 December 2021,10:16 PM,13.37,120.47,105,1.9,005km S 10Â° E of Paluan (Occidental Mindoro)
25 December 2021,09:16 PM,06.02,126.80,041,2.9,107km S 49Â° E of Governor Generoso (Davao Oriental)
25 December 2021,08:54 PM,13.22,120.40,032,2.0,022km S 88Â° W of Mamburao (Occidental Mindoro)
25 December 2021,06:11 PM,07.76,122.05,016,2.9,011km N 56Â° W of Siocon (Zamboanga Del Norte)
25 December 2021,04:46 PM,13.83,120.49,069,2.0,028km N 65Â° E of Looc (Occidental Mindoro)
25 December 2021,04:11 PM,13.75,120.55,103,1.8,012km S 43Â° W of Calatagan (Batangas)
25 December 2021,02:20 PM,15.15,120.03,029,2.0,003km S 74Â° W of Cabangan (Zambales)
25 December 2021,11:44 AM,15.11,120.15,030,1.8,010km N 54Â° E of San Felipe (Zambales)
25 December 2021,08:43 AM,06.72,123.89,033,2.7,022km N 65Â° W of Lebak (Sultan Kudarat)
25 December 2021,07:51 AM,12.98,121.43,026,2.0,005km N 84Â° W of Gloria (Oriental Mindoro)
25 December 2021,07:50 AM,06.36,126.28,030,2.9,040km S 36Â° E of Governor Generoso (Davao Oriental)
25 December 2021,07:15 AM,17.28,120.60,025,2.7,005km N 27Â° E of San Emilio (Ilocos Sur)
25 December 2021,06:37 AM,06.66,126.25,022,2.4,019km N 88Â° E of Governor Generoso (Davao Oriental)
25 December 2021,04:29 AM,13.84,120.58,102,1.7,006km N 78Â° W of Calatagan (Batangas)
25 December 2021,04:25 AM,15.52,119.87,016,2.5,009km S 81Â° W of Masinloc (Zambales)
25 December 2021,03:43 AM,13.53,120.54,117,1.7,035km S 16Â° W of Calatagan (Batangas)
25 December 2021,03:08 AM,13.00,124.66,014,3.1,048km N 42Â° E of Biri (Northern Samar)
25 December 2021,03:05 AM,10.34,126.09,022,2.1,035km N 03Â° E of Burgos (Surigao Del Norte)
25 December 2021,02:50 AM,14.67,119.51,002,2.3,070km S 64Â° W of San Antonio (Zambales)
25 December 2021,02:42 AM,18.76,121.29,019,3.8,013km S 42Â° W of Fuga Island (Aparri) (Cagayan)
25 December 2021,02:20 AM,09.73,122.49,014,1.9,008km S 60Â° E of City Of Sipalay (Negros Occidental)
25 December 2021,02:17 AM,13.68,120.63,103,2.4,016km SoutÂ° 00  of Calatagan (Batangas)
25 December 2021,01:49 AM,14.29,122.14,031,1.7,018km S 38Â° E of Balesin Island (Polillo) (Quezon)
25 December 2021,01:34 AM,12.92,120.87,006,2.3,013km N 51Â° E of Sablayan (Occidental Mindoro)
25 December 2021,01:32 AM,10.21,126.16,002,2.5,023km N 24Â° E of Burgos (Surigao Del Norte)
25 December 2021,12:51 AM,13.95,119.92,012,2.2,025km N 65Â° W of Lubang (Occidental Mindoro)
25 December 2021,12:45 AM,08.35,126.04,024,2.2,005km S 54Â° E of Rosario (Agusan Del Sur)
24 December 2021,11:47 PM,07.63,124.42,010,2.7,019km N 17Â° E of Barira (Maguindanao)
24 December 2021,08:51 PM,12.22,123.87,012,3.5,010km N 37Â° W of Palanas (Masbate)
24 December 2021,08:49 PM,08.10,125.80,033,1.9,011km S 38Â° W of Loreto (Agusan Del Sur)
24 December 2021,08:30 PM,14.18,120.35,123,3.1,033km N 69Â° W of Nasugbu (Batangas)
24 December 2021,07:06 PM,15.78,121.27,029,1.6,014km S 78Â° E of Pantabangan (Nueva Ecija)
24 December 2021,07:05 PM,08.55,126.27,032,1.8,016km N 50Â° E of Tagbina (Surigao Del Sur)
24 December 2021,06:55 PM,10.24,125.81,022,3.0,029km S 63Â° E of Loreto (Dinagat Islands)
24 December 2021,06:34 PM,13.72,120.61,087,1.7,012km S 14Â° W of Calatagan (Batangas)
24 December 2021,04:36 PM,07.34,127.27,015,3.4,077km N 89Â° E of Caraga (Davao Oriental)
24 December 2021,01:33 PM,17.27,120.46,026,1.9,001km N 44Â° W of San Esteban (Ilocos Sur)
24 December 2021,12:42 PM,17.44,120.41,024,1.6,006km S 27Â° W of Santa (Ilocos Sur)
24 December 2021,09:45 AM,08.98,125.96,006,2.1,029km S 14Â° W of Carmen (Surigao Del Sur)
24 December 2021,09:17 AM,07.85,123.21,010,1.5,003km N 36Â° W of Tigbao (Zamboanga Del Sur)
24 December 2021,08:29 AM,09.89,124.08,003,3.0,003km S 38Â° W of Sagbayan (Bohol)
24 December 2021,05:21 AM,17.31,122.09,023,2.8,018km S 63Â° W of Maconacon (Isabela)
24 December 2021,05:10 AM,17.37,120.17,024,2.7,029km N 80Â° W of San Esteban (Ilocos Sur)
24 December 2021,03:00 AM,10.11,126.21,010,2.4,018km N 56Â° E of Burgos (Surigao Del Norte)
24 December 2021,02:48 AM,17.29,121.42,027,2.1,012km N 11Â° E of Paracelis (Mountain Province)
24 December 2021,02:46 AM,15.07,120.14,067,1.7,008km N 81Â° E of San Felipe (Zambales)
24 December 2021,02:39 AM,17.23,121.39,028,1.9,005km N 11Â° W of Paracelis (Mountain Province)
24 December 2021,02:31 AM,12.85,120.97,024,1.8,021km N 88Â° E of Sablayan (Occidental Mindoro)
24 December 2021,02:30 AM,11.74,124.28,003,2.6,008km S 63Â° W of Maripipi (Biliran)
24 December 2021,02:10 AM,13.70,120.67,094,1.8,016km S 17Â° E of Calatagan (Batangas)
24 December 2021,01:02 AM,14.63,123.62,024,2.7,074km N 77Â° E of Tinaga Island (Vinzons) (Camarines Norte)
24 December 2021,12:21 AM,15.87,120.05,030,2.2,016km N 70Â° E of Infanta (Pangasinan)
23 December 2021,11:19 PM,17.46,120.00,012,3.0,042km S 77Â° W of Caoayan (Ilocos Sur)
23 December 2021,10:29 PM,06.57,125.87,140,2.3,024km S 67Â° W of Governor Generoso (Davao Oriental)
23 December 2021,10:19 PM,14.28,120.43,112,2.8,018km S 22Â° W of Mariveles (Bataan)
23 December 2021,06:31 PM,09.75,124.29,031,2.6,011km S 29Â° W of Pilar (Bohol)
23 December 2021,05:42 PM,13.57,120.87,007,2.0,010km S 02Â° W of Tingloy (Batangas)
23 December 2021,04:43 PM,07.38,126.73,026,2.4,019km N 72Â° E of Caraga (Davao Oriental)
23 December 2021,02:03 PM,20.11,122.08,013,3.7,033km S 23Â° E of Uyugan (Batanes)
23 December 2021,11:01 AM,05.70,123.87,510,3.5,067km S 32Â° W of Palimbang (Sultan Kudarat)
23 December 2021,08:22 AM,13.56,120.85,001,2.7,013km N 59Â° W of Puerto Galera (Oriental Mindoro)
23 December 2021,05:55 AM,17.40,120.00,001,2.6,044km S 61Â° W of Santa Catalina (Ilocos Sur)
23 December 2021,05:25 AM,17.43,119.99,002,2.8,043km S 73Â° W of Caoayan (Ilocos Sur)
23 December 2021,05:23 AM,11.44,125.56,031,2.4,012km N 29Â° W of Hernani (Eastern Samar)
23 December 2021,05:03 AM,13.71,120.55,115,2.2,017km S 34Â° W of Calatagan (Batangas)
23 December 2021,03:57 AM,16.27,121.94,022,1.9,015km N 05Â° W of Dinalungan (Aurora)
23 December 2021,03:54 AM,06.43,126.20,031,2.5,029km S 30Â° E of Governor Generoso (Davao Oriental)
23 December 2021,03:04 AM,18.44,120.85,012,2.1,006km S 64Â° W of Adams (Ilocos Norte)
23 December 2021,02:51 AM,06.98,126.74,142,2.1,034km S 42Â° E of Manay (Davao Oriental)
23 December 2021,02:50 AM,14.66,120.59,107,1.9,004km S 83Â° E of Pilar (Bataan)
23 December 2021,01:34 AM,17.77,122.44,019,2.3,047km N 27Â° E of Maconacon (Isabela)
23 December 2021,12:38 AM,13.89,120.59,115,2.6,008km N 34Â° W of Calatagan (Batangas)
23 December 2021,12:22 AM,10.00,122.42,005,2.2,023km N 82Â° W of Cauayan (Negros Occidental)
23 December 2021,12:20 AM,09.87,122.34,022,2.6,034km S 69Â° W of Cauayan (Negros Occidental)
23 December 2021,12:13 AM,12.60,119.51,033,2.1,070km N 42Â° W of Busuanga (Palawan)
22 December 2021,11:19 PM,18.63,120.23,001,2.4,046km N 72Â° W of Burgos (Ilocos Norte)
22 December 2021,10:10 PM,15.56,120.01,022,2.0,007km N 62Â° E of Masinloc (Zambales)
22 December 2021,08:27 PM,02.13,126.37,042,5.0,378km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 December 2021,08:26 PM,09.35,123.98,033,2.3,028km S 06Â° W of Loay (Bohol)
22 December 2021,08:19 PM,02.20,126.60,088,5.1,378km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 December 2021,07:53 PM,06.78,125.12,010,2.3,005km N 50Â° W of Magsaysay (Davao Del Sur)
22 December 2021,06:44 PM,13.67,119.81,022,2.9,048km S 83Â° W of Looc (Occidental Mindoro)
22 December 2021,05:53 PM,08.25,123.40,026,2.0,012km N 29Â° E of Dumingag (Zamboanga Del Sur)
22 December 2021,05:51 PM,12.78,124.63,035,3.1,031km N 02Â° W of Catarman (Northern Samar)
22 December 2021,01:44 PM,09.29,122.51,019,2.8,019km S 45Â° W of Basay (Negros Oriental)
22 December 2021,10:41 AM,10.32,126.78,006,3.7,084km N 67Â° E of Burgos (Surigao Del Norte)
22 December 2021,09:29 AM,15.48,121.32,017,2.1,013km N 36Â° W of Dingalan (Aurora)
22 December 2021,09:19 AM,12.89,121.05,040,1.8,030km N 80Â° E of Sablayan (Occidental Mindoro)
22 December 2021,07:03 AM,07.64,126.47,133,2.7,012km N 56Â° W of Baganga (Davao Oriental)
22 December 2021,06:28 AM,15.86,121.10,027,2.0,007km N 39Â° W of Pantabangan (Nueva Ecija)
22 December 2021,05:38 AM,18.70,120.89,019,3.0,019km N 35Â° E of Pagudpud (Ilocos Norte)
22 December 2021,04:41 AM,12.93,121.00,025,2.2,026km N 69Â° E of Sablayan (Occidental Mindoro)
22 December 2021,04:29 AM,09.45,126.23,014,3.4,020km N 11Â° E of Cortes (Surigao Del Sur)
22 December 2021,04:10 AM,03.59,127.72,225,3.8,325km S 52Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 December 2021,02:57 AM,17.55,120.00,021,2.7,039km S 83Â° W of Santa Catalina (Ilocos Sur)
22 December 2021,02:41 AM,12.92,120.90,010,2.4,016km N 55Â° E of Sablayan (Occidental Mindoro)
22 December 2021,02:35 AM,18.86,120.88,016,2.9,035km N 36Â° W of Claveria (Cagayan)
22 December 2021,01:34 AM,09.36,126.18,024,2.3,022km N 84Â° E of Cantilan (Surigao Del Sur)
22 December 2021,12:25 AM,18.71,120.07,010,3.0,065km N 71Â° W of Burgos (Ilocos Norte)
22 December 2021,12:14 AM,17.97,121.21,025,1.8,007km S 25Â° E of Kabugao (Apayao)
21 December 2021,11:56 PM,09.76,125.53,027,2.6,006km S 49Â° E of City Of Surigao (Surigao Del Norte)
21 December 2021,11:40 PM,06.60,125.25,013,3.6,003km S 10Â° W of Kiblawan (Davao Del Sur)
21 December 2021,11:20 PM,10.53,126.40,005,3.4,067km N 33Â° E of Burgos (Surigao Del Norte)
21 December 2021,11:19 PM,13.73,120.89,011,2.5,006km S 72Â° W of Mabini (Batangas)
21 December 2021,10:47 PM,07.69,124.83,004,3.2,011km S 61Â° E of Kalilangan (Bukidnon)
21 December 2021,10:38 PM,16.96,121.43,025,1.9,019km N 61Â° W of San Mateo (Isabela)
21 December 2021,10:30 PM,17.97,120.79,006,2.1,014km S 56Â° E of Marcos (Ilocos Norte)
21 December 2021,10:23 PM,18.48,119.63,014,2.6,104km N 61Â° W of Currimao (Ilocos Norte)
21 December 2021,10:11 PM,07.98,126.53,024,2.0,023km N 20Â° E of Cateel (Davao Oriental)
21 December 2021,10:11 PM,12.92,120.90,011,2.1,016km N 56Â° E of Sablayan (Occidental Mindoro)
21 December 2021,09:50 PM,18.10,120.67,019,2.4,007km S 26Â° E of Sarrat (Ilocos Norte)
21 December 2021,09:47 PM,14.54,119.23,001,2.8,103km S 64Â° W of San Antonio (Zambales)
21 December 2021,09:47 PM,18.58,120.80,014,3.0,017km N 41Â° W of Adams (Ilocos Norte)
21 December 2021,07:31 PM,14.33,119.40,032,2.6,094km N 56Â° W of Lubang (Occidental Mindoro)
21 December 2021,06:51 PM,09.97,122.59,022,2.4,004km S 76Â° W of Cauayan (Negros Occidental)
21 December 2021,06:05 PM,16.19,119.67,014,3.0,016km N 61Â° W of Agno (Pangasinan)
21 December 2021,03:10 PM,12.85,123.80,049,1.7,014km S 01Â° E of Castilla (Sorsogon)
21 December 2021,01:51 PM,12.93,120.95,011,1.8,021km N 62Â° E of Sablayan (Occidental Mindoro)
21 December 2021,01:36 PM,12.91,120.98,013,2.0,023km N 70Â° E of Sablayan (Occidental Mindoro)
21 December 2021,01:06 PM,12.88,121.00,026,1.6,024km N 79Â° E of Sablayan (Occidental Mindoro)
21 December 2021,12:59 PM,12.89,121.06,022,1.8,030km N 80Â° E of Sablayan (Occidental Mindoro)
21 December 2021,12:08 PM,12.89,120.92,007,5.1,016km N 72Â° E of Sablayan (Occidental Mindoro)
21 December 2021,12:02 PM,12.89,120.93,013,2.7,017km N 71Â° E of Sablayan (Occidental Mindoro)
21 December 2021,10:55 AM,05.07,126.26,071,4.1,098km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 December 2021,09:43 AM,07.23,123.60,032,2.0,033km S 40Â° E of Tabina (Zamboanga Del Sur)
21 December 2021,09:32 AM,13.86,120.56,171,2.3,008km N 69Â° W of Calatagan (Batangas)
21 December 2021,08:21 AM,17.40,120.38,071,2.4,012km S 31Â° W of Santa (Ilocos Sur)
21 December 2021,04:43 AM,13.82,123.60,033,2.1,012km N 43Â° E of Lagonoy (Camarines Sur)
21 December 2021,03:47 AM,18.62,120.11,012,3.6,058km N 78Â° W of Burgos (Ilocos Norte)
21 December 2021,03:46 AM,14.32,120.35,101,2.6,020km S 51Â° W of Mariveles (Bataan)
