Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 January 2025,11:09 AM,10.19,125.30,003,2.1,022km N 47Â° E of San Francisco (Southern Leyte)
30 January 2025,10:50 AM,12.59,124.43,110,3.4,008km N 02Â° E of Rosario (Northern Samar)
30 January 2025,10:48 AM,06.70,123.71,001,2.4,041km N 67Â° W of Kalamansig (Sultan Kudarat)
30 January 2025,09:00 AM,04.88,126.23,003,3.0,107km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 January 2025,08:22 AM,13.91,120.45,088,3.9,022km N 64Â° W of Calatagan (Batangas)
30 January 2025,06:35 AM,13.12,120.77,011,2.2,007km N 54Â° E of Santa Cruz (Occidental Mindoro)
30 January 2025,02:35 AM,13.73,120.66,174,3.9,011km S 17Â° E of Calatagan (Batangas)
30 January 2025,12:50 AM,13.83,124.31,024,4.0,009km S 08Â° E of Panganiban (Catanduanes)
29 January 2025,11:25 PM,06.06,125.87,143,2.5,024km S 53Â° E of Don Marcelino (Davao Occidental)
29 January 2025,11:24 PM,10.04,125.16,015,2.0,002km S 22Â° E of San Francisco (Southern Leyte)
29 January 2025,10:53 PM,17.50,122.02,016,2.1,028km S 62Â° E of PeÃ±ablanca (Cagayan)
29 January 2025,10:52 PM,11.55,124.43,001,2.7,004km S 71Â° E of Naval (Biliran)
29 January 2025,10:51 PM,08.49,126.57,010,1.8,028km N 61Â° E of Hinatuan (Surigao Del Sur)
29 January 2025,07:38 PM,17.39,120.72,005,2.6,005km S 17Â° E of Manabo (Abra)
29 January 2025,07:33 PM,04.55,125.68,183,3.6,100km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 January 2025,07:28 PM,12.93,124.83,008,2.6,042km N 14Â° W of Pambujan (Northern Samar)
29 January 2025,06:42 PM,07.79,126.45,020,2.4,001km N 77Â° W of Cateel (Davao Oriental)
29 January 2025,04:04 PM,15.48,121.91,012,2.0,050km S 58Â° E of San Luis (Aurora)
29 January 2025,04:03 PM,11.51,124.40,005,3.0,006km S 01Â° E of Naval (Biliran)
29 January 2025,03:50 PM,07.97,126.59,029,1.5,021km S 68Â° E of Lingig (Surigao Del Sur)
29 January 2025,03:17 PM,06.47,126.57,025,2.4,059km S 69Â° E of Governor Generoso (Davao Oriental)
29 January 2025,12:37 PM,07.65,123.57,006,4.7,012km S 89Â° E of San Pablo (Zamboanga Del Sur)
29 January 2025,12:12 PM,17.56,121.03,022,2.1,003km S 52Â° E of Malibcong (Abra)
29 January 2025,10:31 AM,11.53,124.39,003,3.8,004km S 13Â° W of Naval (Biliran)
29 January 2025,10:27 AM,07.48,123.31,033,1.8,003km N 08Â° W of Pitogo (Zamboanga Del Sur)
29 January 2025,09:56 AM,11.52,124.39,005,4.6,005km S 10Â° W of Naval (Biliran)
29 January 2025,09:46 AM,06.44,126.21,056,2.0,028km S 32Â° E of Governor Generoso (Davao Oriental)
29 January 2025,09:06 AM,11.22,125.39,023,2.4,012km N 02Â° E of Balangiga (Eastern Samar)
29 January 2025,08:47 AM,08.71,126.40,018,2.1,016km S 48Â° E of Marihatag (Surigao Del Sur)
29 January 2025,07:14 AM,12.03,123.94,001,2.4,007km N 61Â° W of Cataingan (Masbate)
29 January 2025,06:17 AM,10.09,125.16,006,2.5,004km N 07Â° E of San Francisco (Southern Leyte)
29 January 2025,04:46 AM,17.51,121.99,010,3.3,022km N 72Â° E of San Pablo (Isabela)
29 January 2025,03:41 AM,08.60,126.52,017,2.0,032km N 37Â° E of Hinatuan (Surigao Del Sur)
29 January 2025,03:23 AM,17.43,122.08,019,2.2,017km N 72Â° W of Maconacon (Isabela)
29 January 2025,03:00 AM,09.07,126.32,050,1.9,011km N 63Â° E of Tago (Surigao Del Sur)
29 January 2025,01:58 AM,09.20,122.14,001,2.2,057km S 39Â° W of Hinoba-an (Negros Occidental)
29 January 2025,01:47 AM,08.48,126.62,016,2.3,034km N 68Â° E of Hinatuan (Surigao Del Sur)
29 January 2025,01:26 AM,09.14,125.83,018,2.2,020km S 47Â° W of Madrid (Surigao Del Sur)
28 January 2025,11:14 PM,05.71,126.40,087,3.0,086km S 75Â° E of Jose Abad Santos (Davao Occidental)
28 January 2025,10:55 PM,09.99,126.12,033,2.3,006km S 55Â° E of Burgos (Surigao Del Norte)
28 January 2025,09:34 PM,13.69,120.88,035,1.6,003km N 18Â° E of Tingloy (Batangas)
28 January 2025,08:11 PM,17.50,122.28,024,3.4,014km N 21Â° E of Maconacon (Isabela)
28 January 2025,07:21 PM,08.56,126.29,030,2.0,018km N 54Â° E of Tagbina (Surigao Del Sur)
28 January 2025,05:41 PM,08.05,126.48,025,1.6,007km N 82Â° E of Lingig (Surigao Del Sur)
28 January 2025,05:30 PM,14.82,119.97,021,2.8,020km S 41Â° W of San Antonio (Zambales)
28 January 2025,04:57 PM,09.37,125.78,001,2.3,018km N 89Â° W of Carrascal (Surigao Del Sur)
28 January 2025,04:46 PM,07.86,126.90,012,2.0,050km N 50Â° E of Baganga (Davao Oriental)
28 January 2025,02:48 PM,05.33,126.86,072,3.3,149km S 64Â° E of Jose Abad Santos (Davao Occidental)
28 January 2025,02:35 PM,15.00,122.68,003,2.3,050km N 48Â° E of Jomalig (Quezon)
28 January 2025,02:32 PM,09.96,125.16,009,1.8,011km S 01Â° E of San Francisco (Southern Leyte)
28 January 2025,02:29 PM,13.18,124.71,011,2.8,059km N 75Â° E of Prieto Diaz (Sorsogon)
28 January 2025,01:33 PM,09.67,122.57,020,1.8,013km N 55Â° E of Hinoba-an (Negros Occidental)
28 January 2025,01:21 PM,08.00,126.39,025,1.2,004km S 30Â° W of Lingig (Surigao Del Sur)
28 January 2025,01:01 PM,07.57,124.82,033,2.4,010km S 70Â° W of Kadingilan (Bukidnon)
28 January 2025,12:29 PM,03.37,126.10,077,3.6,238km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 January 2025,11:44 AM,08.72,126.38,012,2.4,013km S 44Â° E of Marihatag (Surigao Del Sur)
28 January 2025,11:00 AM,10.13,123.31,001,3.1,004km N 80Â° E of City Of Guihulngan (Negros Oriental)
28 January 2025,08:58 AM,08.05,126.58,017,2.4,018km N 85Â° E of Lingig (Surigao Del Sur)
28 January 2025,08:24 AM,08.90,126.24,032,1.3,007km S 72Â° W of Cagwait (Surigao Del Sur)
28 January 2025,07:58 AM,13.44,121.26,032,2.3,024km S 14Â° E of Lobo (Batangas)
28 January 2025,05:13 AM,10.43,125.96,015,2.6,042km N 79Â° E of Loreto (Dinagat Islands)
28 January 2025,05:10 AM,08.84,126.70,053,1.7,044km N 83Â° E of Marihatag (Surigao Del Sur)
28 January 2025,04:26 AM,08.18,122.75,001,2.4,011km N 52Â° E of Liloy (Zamboanga Del Norte)
28 January 2025,04:20 AM,08.21,126.43,036,1.6,013km S 86Â° E of City Of Bislig (Surigao Del Sur)
28 January 2025,04:07 AM,06.45,126.91,143,2.7,084km S 37Â° E of Tarragona (Davao Oriental)
28 January 2025,03:47 AM,06.79,124.61,014,1.5,003km S 66Â° W of Lambayong (Sultan Kudarat)
28 January 2025,03:40 AM,07.12,125.97,030,2.7,008km S 85Â° E of Pantukan (Davao De Oro)
28 January 2025,03:31 AM,08.30,126.06,010,1.9,015km N 29Â° E of Bunawan (Agusan Del Sur)
28 January 2025,03:19 AM,12.94,121.08,033,1.5,035km N 71Â° E of Sablayan (Occidental Mindoro)
28 January 2025,03:14 AM,08.41,127.20,060,1.8,096km N 65Â° E of Lingig (Surigao Del Sur)
28 January 2025,02:53 AM,07.79,126.24,033,1.4,017km S 60Â° W of Boston (Davao Oriental)
28 January 2025,02:53 AM,07.67,122.16,029,1.5,005km S 27Â° E of Siocon (Zamboanga Del Norte)
28 January 2025,02:51 AM,08.40,126.00,008,2.3,002km N 08Â° E of Rosario (Agusan Del Sur)
28 January 2025,02:35 AM,17.84,120.78,009,1.7,015km S 55Â° E of Nueva Era (Ilocos Norte)
28 January 2025,02:06 AM,09.87,122.47,025,2.0,012km N 19Â° E of City Of Sipalay (Negros Occidental)
28 January 2025,01:52 AM,07.76,127.11,009,2.6,064km N 71Â° E of Baganga (Davao Oriental)
28 January 2025,01:49 AM,13.00,120.99,019,1.7,037km S 58Â° W of Victoria (Oriental Mindoro)
28 January 2025,01:27 AM,18.79,120.83,024,1.7,026km N 09Â° E of Pagudpud (Ilocos Norte)
28 January 2025,12:46 AM,10.03,125.26,005,2.4,012km S 73Â° E of San Francisco (Southern Leyte)
28 January 2025,12:18 AM,12.91,121.10,043,1.8,035km N 78Â° E of Sablayan (Occidental Mindoro)
28 January 2025,12:13 AM,09.98,125.21,029,2.0,010km S 32Â° E of San Francisco (Southern Leyte)
28 January 2025,12:13 AM,12.93,120.99,001,4.3,024km N 67Â° E of Sablayan (Occidental Mindoro)
28 January 2025,12:01 AM,08.43,126.76,026,2.3,047km N 81Â° E of Hinatuan (Surigao Del Sur)
27 January 2025,11:49 PM,13.13,124.22,033,2.0,011km N 17Â° E of Prieto Diaz (Sorsogon)
27 January 2025,10:59 PM,07.15,123.60,031,3.5,041km S 30Â° E of Tabina (Zamboanga Del Sur)
27 January 2025,09:44 PM,08.09,126.72,033,1.8,035km N 81Â° E of Lingig (Surigao Del Sur)
27 January 2025,09:36 PM,08.83,126.53,033,1.6,025km N 82Â° E of Marihatag (Surigao Del Sur)
27 January 2025,07:49 PM,07.52,122.32,001,2.0,015km S 50Â° W of Tungawan (Zamboanga Sibugay)
27 January 2025,07:34 PM,18.15,120.36,027,1.6,020km N 44Â° W of Currimao (Ilocos Norte)
27 January 2025,07:06 PM,08.70,126.43,030,2.5,019km S 53Â° E of Marihatag (Surigao Del Sur)
27 January 2025,06:36 PM,17.63,120.34,011,3.6,002km N 08Â° E of San Juan (Ilocos Sur)
27 January 2025,06:16 PM,10.45,123.08,008,2.4,028km S 71Â° E of City Of Bago (Negros Occidental)
27 January 2025,06:12 PM,11.45,124.45,006,2.0,003km S 48Â° W of Biliran (Biliran)
27 January 2025,05:21 PM,08.79,126.93,001,1.4,070km S 89Â° E of Marihatag (Surigao Del Sur)
27 January 2025,03:32 PM,07.17,126.68,051,3.2,016km S 73Â° E of Manay (Davao Oriental)
27 January 2025,02:40 PM,07.43,124.49,406,4.4,009km N 56Â° W of Alamada (Cotabato)
27 January 2025,01:27 PM,10.00,126.05,004,3.5,007km N 49Â° E of San Isidro (Surigao Del Norte)
27 January 2025,09:48 AM,21.41,120.56,001,4.2,150km N 63Â° W of Itbayat (Batanes)
27 January 2025,09:42 AM,10.18,125.11,038,1.9,014km N 20Â° W of San Francisco (Southern Leyte)
27 January 2025,09:01 AM,08.24,122.98,033,2.6,003km N 72Â° W of Sindangan (Zamboanga Del Norte)
27 January 2025,08:32 AM,09.97,125.21,002,2.1,011km S 32Â° E of San Francisco (Southern Leyte)
27 January 2025,07:51 AM,14.15,120.35,079,1.4,032km N 74Â° W of Nasugbu (Batangas)
27 January 2025,07:51 AM,09.26,125.58,001,2.6,002km S 83Â° E of Santiago (Agusan Del Norte)
27 January 2025,07:45 AM,05.95,125.50,004,1.9,016km N 76Â° W of Jose Abad Santos (Davao Occidental)
27 January 2025,07:37 AM,07.88,126.25,025,1.7,014km N 85Â° W of Boston (Davao Oriental)
27 January 2025,06:36 AM,08.93,126.51,019,2.0,023km N 88Â° E of Cagwait (Surigao Del Sur)
27 January 2025,05:38 AM,06.85,125.10,007,3.0,013km N 28Â° W of Magsaysay (Davao Del Sur)
27 January 2025,04:57 AM,08.54,126.71,012,2.1,046km N 65Â° E of Hinatuan (Surigao Del Sur)
27 January 2025,04:35 AM,06.82,125.09,001,2.6,010km N 43Â° W of Magsaysay (Davao Del Sur)
27 January 2025,04:15 AM,06.86,125.07,033,1.6,011km S 09Â° W of Makilala (Cotabato)
27 January 2025,02:45 AM,05.77,127.21,131,4.7,159km S 52Â° E of Governor Generoso (Davao Oriental)
27 January 2025,02:39 AM,17.03,121.33,048,1.7,005km N 02Â° E of Aguinaldo (Ifugao)
27 January 2025,01:45 AM,09.22,125.92,013,2.9,007km S 53Â° W of Madrid (Surigao Del Sur)
27 January 2025,01:21 AM,13.69,121.01,023,1.6,009km S 32Â° W of Batangas City (Batangas)
27 January 2025,01:06 AM,19.46,122.19,023,3.9,030km S 79Â° E of Babuyan Island (Calayan) (Cagayan)
27 January 2025,12:33 AM,18.17,120.97,033,2.8,016km N 79Â° E of Carasi (Ilocos Norte)
27 January 2025,12:19 AM,10.46,123.10,007,1.9,015km N 58Â° W of City Of Canlaon (Negros Oriental)
26 January 2025,11:27 PM,13.53,120.13,033,1.9,025km S 31Â° W of Looc (Occidental Mindoro)
26 January 2025,11:15 PM,08.77,126.52,008,2.2,025km S 82Â° E of Marihatag (Surigao Del Sur)
26 January 2025,10:28 PM,06.20,125.74,020,1.8,005km N 84Â° E of Don Marcelino (Davao Occidental)
26 January 2025,10:17 PM,07.96,126.83,010,2.2,047km S 79Â° E of Lingig (Surigao Del Sur)
26 January 2025,09:20 PM,08.36,125.94,001,1.7,007km S 67Â° W of Rosario (Agusan Del Sur)
26 January 2025,09:16 PM,08.67,126.47,027,1.8,024km S 53Â° E of Marihatag (Surigao Del Sur)
26 January 2025,08:51 PM,13.98,124.23,023,2.2,007km N 57Â° W of Bagamanoc (Catanduanes)
26 January 2025,08:32 PM,07.86,124.74,001,3.2,010km N 38Â° E of Amai Manabilang (Lanao Del Sur)
26 January 2025,07:45 PM,14.00,120.42,199,2.5,025km S 71Â° W of Nasugbu (Batangas)
26 January 2025,07:35 PM,10.29,125.67,065,2.6,013km S 52Â° E of Loreto (Dinagat Islands)
26 January 2025,06:22 PM,18.37,121.47,097,2.7,008km S 08Â° E of Abulug (Cagayan)
26 January 2025,03:23 PM,08.93,125.96,118,2.4,009km S 79Â° W of San Miguel (Surigao Del Sur)
26 January 2025,02:58 PM,08.28,126.70,021,2.7,041km N 49Â° E of Lingig (Surigao Del Sur)
26 January 2025,02:06 PM,11.63,125.65,012,2.2,022km N 48Â° E of Maydolong (Eastern Samar)
26 January 2025,02:03 PM,11.61,124.34,020,1.8,008km N 57Â° W of Naval (Biliran)
26 January 2025,11:54 AM,15.49,119.30,018,3.0,066km N 85Â° W of Palauig (Zambales)
26 January 2025,11:26 AM,12.33,122.04,020,2.5,008km N 12Â° W of Alcantara (Romblon)
26 January 2025,10:59 AM,08.45,126.35,094,2.5,009km N 07Â° E of Hinatuan (Surigao Del Sur)
26 January 2025,10:37 AM,13.96,120.52,093,2.3,017km S 57Â° W of Lian (Batangas)
26 January 2025,09:50 AM,13.66,120.50,082,3.0,024km S 36Â° W of Calatagan (Batangas)
26 January 2025,08:46 AM,13.79,120.44,191,2.1,035km S 78Â° E of Lubang (Occidental Mindoro)
26 January 2025,08:05 AM,10.28,125.13,007,1.8,001km N 54Â° W of Saint Bernard (Southern Leyte)
26 January 2025,08:04 AM,10.39,122.64,035,1.5,012km S 07Â° E of Sibunag (Guimaras)
26 January 2025,07:59 AM,13.90,120.45,086,2.1,021km N 68Â° W of Calatagan (Batangas)
26 January 2025,07:49 AM,13.86,120.49,061,1.8,016km N 77Â° W of Calatagan (Batangas)
26 January 2025,06:46 AM,08.09,126.74,023,2.0,036km N 82Â° E of Lingig (Surigao Del Sur)
26 January 2025,06:18 AM,13.82,120.52,080,1.8,012km S 85Â° W of Calatagan (Batangas)
26 January 2025,06:01 AM,11.07,124.55,016,1.8,012km S 05Â° W of Kananga (Leyte)
26 January 2025,05:48 AM,09.17,126.22,012,1.6,012km N 29Â° E of City Of Tandag (Surigao Del Sur)
26 January 2025,05:42 AM,10.00,125.28,013,2.2,008km S 39Â° E of San Francisco (Southern Leyte)
26 January 2025,05:31 AM,05.62,124.69,015,2.8,044km S 51Â° W of Maasim (Sarangani)
26 January 2025,05:13 AM,08.94,126.29,020,2.0,003km S 16Â° E of Bayabas (Surigao Del Sur)
26 January 2025,04:54 AM,11.94,120.72,001,2.0,057km S 83Â° E of Coron (Palawan)
26 January 2025,04:34 AM,09.54,122.44,027,2.7,008km S 18Â° W of Hinoba-an (Negros Occidental)
26 January 2025,03:37 AM,15.19,120.08,030,1.9,004km N 32Â° E of Cabangan (Zambales)
26 January 2025,03:30 AM,10.45,123.14,003,1.9,011km N 51Â° W of City Of Canlaon (Negros Oriental)
26 January 2025,03:29 AM,08.90,126.53,028,1.5,025km S 85Â° E of Cagwait (Surigao Del Sur)
26 January 2025,03:26 AM,09.48,126.37,031,2.0,030km N 40Â° E of Cortes (Surigao Del Sur)
26 January 2025,03:26 AM,10.45,123.14,003,1.9,011km N 50Â° W of City Of Canlaon (Negros Oriental)
26 January 2025,03:11 AM,10.25,124.98,023,1.9,006km S 01Â° W of Tomas Oppus  (Southern Leyte)
26 January 2025,03:03 AM,13.91,120.40,081,1.8,027km N 71Â° W of Calatagan (Batangas)
26 January 2025,02:55 AM,10.35,125.73,021,1.9,017km S 86Â° E of Loreto (Dinagat Islands)
26 January 2025,02:39 AM,09.37,126.30,026,2.2,016km N 50Â° E of Cortes (Surigao Del Sur)
26 January 2025,02:14 AM,10.08,125.18,029,1.4,004km N 35Â° E of San Francisco (Southern Leyte)
26 January 2025,02:04 AM,16.02,121.21,010,1.8,017km N 68Â° E of Carranglan (Nueva Ecija)
26 January 2025,12:10 AM,10.07,125.17,001,2.3,002km N 35Â° E of San Francisco (Southern Leyte)
26 January 2025,12:08 AM,07.74,125.48,009,1.7,016km N 41Â° W of Talaingod (Davao Del Norte)
25 January 2025,11:50 PM,17.49,121.38,031,2.5,009km N 78Â° W of City Of Tabuk (Kalinga)
25 January 2025,11:28 PM,08.74,126.41,017,2.0,013km S 62Â° E of Marihatag (Surigao Del Sur)
25 January 2025,11:18 PM,14.21,119.68,021,2.3,062km N 51Â° W of Lubang (Occidental Mindoro)
25 January 2025,11:18 PM,10.04,125.21,028,1.9,006km S 71Â° E of San Francisco (Southern Leyte)
25 January 2025,10:39 PM,10.14,126.21,001,2.5,020km N 47Â° E of Burgos (Surigao Del Norte)
25 January 2025,10:13 PM,10.07,125.21,034,2.0,006km N 80Â° E of San Francisco (Southern Leyte)
25 January 2025,10:05 PM,07.44,126.61,015,2.3,013km N 23Â° E of Caraga (Davao Oriental)
25 January 2025,09:42 PM,09.43,122.63,029,1.8,003km N 22Â° W of Basay (Negros Oriental)
25 January 2025,09:34 PM,09.38,126.34,032,1.6,020km N 56Â° E of Cortes (Surigao Del Sur)
25 January 2025,09:13 PM,07.79,122.30,009,1.4,021km N 64Â° E of Siocon (Zamboanga Del Norte)
25 January 2025,09:04 PM,07.15,125.75,053,2.4,009km N 30Â° E of Island Garden City Of Samal (Davao Del Norte)
25 January 2025,09:02 PM,08.62,126.27,034,1.4,015km S 20Â° E of San Agustin (Surigao Del Sur)
25 January 2025,08:55 PM,08.84,126.52,032,1.7,024km N 79Â° E of Marihatag (Surigao Del Sur)
25 January 2025,08:34 PM,17.98,121.63,017,1.9,009km N 17Â° W of Alcala (Cagayan)
25 January 2025,08:26 PM,09.66,126.20,032,1.7,014km S 20Â° E of General Luna (Surigao Del Norte)
25 January 2025,07:46 PM,11.59,125.26,001,2.0,018km S 85Â° W of City Of Borongan (Eastern Samar)
25 January 2025,06:48 PM,10.46,126.09,016,2.8,048km N 02Â° E of Burgos (Surigao Del Norte)
25 January 2025,06:34 PM,10.00,125.20,017,2.0,008km S 40Â° E of San Francisco (Southern Leyte)
25 January 2025,06:34 PM,10.03,125.16,029,1.6,003km S 08Â° E of San Francisco (Southern Leyte)
25 January 2025,06:22 PM,08.93,127.00,008,2.5,077km N 89Â° E of Cagwait (Surigao Del Sur)
25 January 2025,06:13 PM,12.40,120.75,033,2.0,025km S 75Â° W of Rizal (Occidental Mindoro)
25 January 2025,05:00 PM,11.27,124.59,006,2.3,006km S 69Â° W of Capoocan (Leyte)
25 January 2025,04:14 PM,08.50,126.82,001,2.2,055km N 75Â° E of Hinatuan (Surigao Del Sur)
25 January 2025,02:54 PM,08.49,126.76,002,2.9,048km N 73Â° E of Hinatuan (Surigao Del Sur)
25 January 2025,12:55 PM,10.02,125.26,015,2.5,012km S 70Â° E of San Francisco (Southern Leyte)
25 January 2025,11:02 AM,09.99,125.20,010,2.2,009km S 28Â° E of San Francisco (Southern Leyte)
25 January 2025,11:00 AM,08.62,126.52,047,2.8,032km S 51Â° E of Marihatag (Surigao Del Sur)
25 January 2025,10:27 AM,13.63,121.35,007,2.6,016km S 82Â° E of Lobo (Batangas)
25 January 2025,10:22 AM,13.98,120.61,093,2.0,008km S 39Â° W of Lian (Batangas)
25 January 2025,09:13 AM,10.02,125.22,022,2.2,008km S 61Â° E of San Francisco (Southern Leyte)
25 January 2025,08:36 AM,08.04,126.04,015,1.9,010km S 74Â° E of Veruela (Agusan Del Sur)
25 January 2025,08:34 AM,09.95,126.18,025,2.4,019km N 06Â° E of General Luna (Surigao Del Norte)
25 January 2025,08:12 AM,09.93,126.03,016,3.8,011km S 27Â° W of Burgos (Surigao Del Norte)
25 January 2025,08:04 AM,09.95,126.17,032,2.3,010km N 79Â° E of San Isidro (Surigao Del Norte)
25 January 2025,07:44 AM,14.75,119.48,017,3.0,069km S 71Â° W of San Antonio (Zambales)
25 January 2025,07:25 AM,09.25,125.63,019,2.4,008km S 79Â° E of Santiago (Agusan Del Norte)
