Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 November 2019,02:34 AM,10.38,125.40,030,1.5,019km N 85Â° W of Loreto (Dinagat)
29 November 2019,02:05 AM,08.98,123.45,016,2.2,026km S 51Â° W of Lazi (Siquijor)
29 November 2019,01:51 AM,07.39,126.79,026,2.4,026km N 74Â° E of Caraga (Davao Oriental)
29 November 2019,01:44 AM,06.24,125.58,035,2.3,014km N 72Â° W of Don Marcelino (Davao Occidental)
29 November 2019,01:18 AM,13.68,120.61,109,2.5,017km S 08Â° W of Calatagan (Batangas)
29 November 2019,12:56 AM,10.14,124.87,033,1.6,003km N 77Â° E of Maasin City  (Southern Leyte)
29 November 2019,12:36 AM,09.50,122.33,030,2.2,030km S 18Â° W of Sipalay City (Negros Occidental)
29 November 2019,12:23 AM,11.58,125.75,035,3.0,035km S 85Â° E of Borongan City (Eastern Samar)
29 November 2019,12:11 AM,05.18,126.27,001,2.3,093km S 73Â° E of Sarangani (Davao Occidental)
29 November 2019,12:03 AM,18.99,120.85,035,1.9,046km N 07Â° E of Pagudpud (Ilocos Norte)
28 November 2019,11:58 PM,06.83,124.71,044,1.6,014km S 79Â° W of Tulunan (Cotabato)
28 November 2019,11:33 PM,06.93,125.26,020,2.6,017km N 17Â° E of Bansalan (Davao Del Sur)
28 November 2019,10:13 PM,06.77,124.75,041,2.1,013km S 46Â° W of Tulunan (Cotabato)
28 November 2019,09:29 PM,10.00,122.55,033,1.5,008km N 71Â° W of Cauayan (Negros Occidental)
28 November 2019,09:12 PM,18.55,121.13,017,2.4,008km S 40Â° E of Claveria (Cagayan)
28 November 2019,09:00 PM,06.89,125.02,008,3.1,011km S 44Â° W of Makilala (Cotabato)
28 November 2019,08:59 PM,06.91,124.76,047,2.4,011km N 50Â° W of Tulunan (Cotabato)
28 November 2019,08:40 PM,13.60,124.13,033,1.7,011km N 83Â° W of Virac (Catanduanes)
28 November 2019,08:32 PM,06.66,124.93,030,2.3,024km S 28Â° E of Tulunan (Cotabato)
28 November 2019,08:23 PM,06.65,124.88,033,2.3,023km S 15Â° E of Tulunan (Cotabato)
28 November 2019,07:13 PM,08.00,127.00,011,2.8,065km N 69Â° E of Cateel (Davao Oriental)
28 November 2019,07:10 PM,15.54,119.81,029,2.1,014km N 87Â° W of Masinloc (Zambales)
28 November 2019,04:44 PM,09.18,126.31,028,2.5,017km S 50Â° E of Cortes (Surigao Del Sur)
28 November 2019,02:43 PM,06.86,125.07,011,2.9,012km S 12Â° W of Makilala (Cotabato)
28 November 2019,02:37 PM,19.69,121.74,013,2.5,053km N 33Â° E of Calayan (Cagayan)
28 November 2019,02:29 PM,10.31,126.82,006,3.4,089km N 69Â° E of Burgos (Surigao Del Norte)
28 November 2019,12:48 PM,05.92,127.12,051,3.3,141km S 55Â° E of Governor Generoso (Davao Oriental)
28 November 2019,10:13 AM,13.49,121.62,033,2.2,025km N 78Â° W of Boac (Marinduque)
28 November 2019,10:00 AM,13.60,120.82,015,1.6,032km S 39Â° E of Calatagan (Batangas)
28 November 2019,09:50 AM,09.42,126.47,019,2.3,034km N 63Â° E of Cortes (Surigao Del Sur)
28 November 2019,09:26 AM,16.45,120.92,003,2.3,012km S 54Â° W of Ambaguio (Nueva Vizcaya)
28 November 2019,09:11 AM,06.78,125.02,010,2.5,008km S 69Â° E of Columbio (Sultan Kudarat)
28 November 2019,08:23 AM,07.04,125.44,001,2.2,039km N 86Â° E of Kidapawan City (Cotabato)
28 November 2019,06:45 AM,13.43,121.43,005,2.3,018km N 49Â° E of Naujan (Oriental Mindoro)
28 November 2019,06:30 AM,09.88,125.56,031,2.0,010km S 20Â° W of Dinagat (Dinagat)
28 November 2019,05:37 AM,18.98,121.10,017,3.1,041km N 03Â° E of Claveria (Cagayan)
28 November 2019,04:14 AM,12.55,124.96,028,3.3,004km S 72Â° E of Pambujan (Northern Samar)
28 November 2019,04:14 AM,08.07,125.26,001,2.5,011km S 43Â° W of Cabanglasan (Bukidnon)
28 November 2019,03:08 AM,06.73,124.94,013,2.2,018km S 43Â° E of Tulunan (Cotabato)
28 November 2019,02:21 AM,17.78,120.62,032,2.4,009km N 19Â° W of Danglas (Abra)
28 November 2019,12:56 AM,13.05,124.28,017,1.7,009km S 89Â° E of Prieto Diaz (Sorsogon)
27 November 2019,11:24 PM,15.94,122.16,034,2.0,038km S 05Â° E of Casiguran (Aurora)
27 November 2019,10:40 PM,16.66,119.76,032,2.2,032km N 25Â° W of Bolinao (Pangasinan)
27 November 2019,10:01 PM,05.99,125.52,033,3.2,029km S 68Â° E of Alabel (Sarangani)
27 November 2019,07:24 PM,14.13,121.63,033,1.8,008km N 83Â° E of Lucban (Quezon)
27 November 2019,07:21 PM,06.70,124.74,032,2.0,019km S 31Â° W of Tulunan (Cotabato)
27 November 2019,07:11 PM,12.79,125.51,005,2.4,045km N 39Â° E of Mapanas (Northern Samar)
27 November 2019,06:40 PM,13.61,121.01,032,2.1,013km N 26Â° E of Puerto Galera (Oriental Mindoro)
27 November 2019,06:37 PM,13.63,120.66,064,1.7,023km S 08Â° E of Calatagan (Batangas)
27 November 2019,06:16 PM,05.73,124.61,011,3.4,029km S 04Â° W of Kiamba (Sarangani)
27 November 2019,06:14 PM,06.12,124.75,032,1.8,020km N 44Â° E of Kiamba (Sarangani)
27 November 2019,05:39 PM,09.68,122.06,005,2.8,039km S 77Â° W of Sipalay City (Negros Occidental)
27 November 2019,04:32 PM,07.70,125.01,027,2.0,015km N 38Â° E of Kadingilan (Bukidnon)
27 November 2019,03:12 PM,06.36,126.89,093,2.2,090km S 33Â° E of Tarragona (Davao Oriental)
27 November 2019,03:09 PM,07.09,125.37,010,2.3,027km N 84Â° W of Davao City (Davao Del Sur)
27 November 2019,03:02 PM,07.01,125.48,025,2.7,016km S 68Â° W of Davao City (Davao Del Sur)
27 November 2019,02:24 PM,06.57,125.06,030,1.8,019km S 63Â° W of Kiblawan (Davao Del Sur)
27 November 2019,01:25 PM,11.25,125.68,020,2.1,010km S 36Â° E of Hernani (Eastern Samar)
27 November 2019,11:28 AM,09.91,122.59,033,1.8,008km S 24Â° W of Cauayan (Negros Occidental)
27 November 2019,09:38 AM,05.04,126.91,021,3.9,165km S 75Â° E of Sarangani (Davao Occidental)
27 November 2019,09:21 AM,14.04,121.04,006,2.7,006km S 12Â° E of Talisay (Batangas)
27 November 2019,09:20 AM,06.39,126.45,039,2.8,051km S 55Â° E of Governor Generoso (Davao Oriental)
27 November 2019,06:45 AM,13.40,121.44,005,2.6,017km N 60Â° E of Naujan (Oriental Mindoro)
27 November 2019,06:30 AM,09.85,125.54,031,2.0,008km N 34Â° E of Dinagat (Dinagat)
27 November 2019,05:51 AM,07.73,124.78,008,2.1,003km S 74Â° E of Kalilangan (Bukidnon)
27 November 2019,04:18 AM,06.82,125.09,007,1.6,015km S 01Â° E of Makilala (Cotabato)
27 November 2019,04:04 AM,07.75,125.01,027,1.7,025km S 65Â° E of Pangantucan (Bukidnon)
27 November 2019,03:56 AM,06.84,125.08,011,2.2,014km S 05Â° W of Makilala (Cotabato)
27 November 2019,01:18 AM,11.32,124.54,001,2.7,008km S 45Â° E of Leyte (Leyte)
27 November 2019,12:44 AM,06.85,124.84,026,2.2,001km S 76Â° E of Tulunan (Cotabato)
26 November 2019,11:23 PM,10.00,124.27,028,2.0,018km S 19Â° W of Talibon (Bohol)
26 November 2019,10:56 PM,06.08,126.15,147,3.7,052km S 75Â° E of Don Marcelino (Davao Occidental)
26 November 2019,10:14 PM,16.31,119.09,025,2.1,078km N 74Â° W of Agno (Pangasinan)
26 November 2019,10:13 PM,06.94,124.98,011,2.3,013km S 80Â° W of Makilala (Cotabato)
26 November 2019,09:34 PM,09.98,124.25,030,2.0,019km S 56Â° E of Buenavista (Bohol)
26 November 2019,09:20 PM,12.99,124.61,001,2.1,044km N 38Â° E of Biri (Northern Samar)
26 November 2019,08:42 PM,07.98,124.78,034,2.1,016km N 13Â° W of Pangantucan (Bukidnon)
26 November 2019,05:25 PM,13.03,123.86,032,2.4,011km S 06Â° W of Manito (Albay)
26 November 2019,04:52 PM,18.12,120.95,034,2.3,013km S 45Â° E of Carasi (Ilocos Norte)
26 November 2019,03:24 PM,11.42,124.29,001,3.1,006km N 80Â° W of San Isidro (Leyte)
26 November 2019,02:44 PM,06.89,125.03,030,2.0,011km S 41Â° W of Makilala (Cotabato)
26 November 2019,12:43 PM,09.93,125.18,033,2.3,014km S 11Â° E of San Francisco (Southern Leyte)
26 November 2019,11:20 AM,06.21,125.47,047,3.3,025km N 59Â° E of Alabel (Sarangani)
26 November 2019,09:48 AM,06.58,125.77,014,2.9,028km N 72Â° E of Don Marcelino (Davao Occidental)
26 November 2019,08:21 AM,16.73,120.37,031,2.5,002km N 53Â° E of Bacnotan (La Union)
26 November 2019,08:12 AM,15.14,122.16,033,2.7,038km N 33Â° E of Burdeos (Quezon)
26 November 2019,06:27 AM,16.39,122.39,006,2.4,019km S 89Â° E of Dilasag (Aurora)
26 November 2019,06:11 AM,09.84,126.33,018,2.5,020km N 71Â° E of General Luna (Surigao Del Norte)
26 November 2019,05:23 AM,15.58,120.56,019,2.5,005km S 61Â° W of Gerona (Tarlac)
26 November 2019,05:17 AM,05.87,127.20,107,2.5,151km S 55Â° E of Governor Generoso (Davao Oriental)
26 November 2019,03:17 AM,09.64,126.24,013,2.4,018km S 32Â° E of General Luna (Surigao Del Norte)
26 November 2019,02:41 AM,07.64,124.91,003,2.1,005km N 11Â° W of Kadingilan (Bukidnon)
26 November 2019,02:22 AM,06.88,125.09,032,2.3,009km S 01Â° W of Makilala (Cotabato)
26 November 2019,01:51 AM,14.78,122.62,033,2.0,028km N 74Â° E of Jomalig (Quezon)
26 November 2019,01:32 AM,06.83,125.25,008,3.4,022km S 51Â° E of Makilala (Cotabato)
26 November 2019,01:29 AM,07.61,124.63,001,2.3,033km N 88Â° W of Kadingilan (Bukidnon)
26 November 2019,12:05 AM,06.77,125.01,017,1.9,022km S 66Â° E of Tulunan (Cotabato)
25 November 2019,09:16 PM,07.66,124.93,017,2.0,007km N 12Â° E of Kadingilan (Bukidnon)
25 November 2019,08:53 PM,06.83,125.19,009,3.1,006km N 22Â° W of Bansalan (Davao Del Sur)
25 November 2019,08:43 PM,06.81,125.23,005,3.6,003km N 29Â° E of Bansalan (Davao Del Sur)
25 November 2019,07:19 PM,06.68,123.53,033,2.0,060km N 79Â° W of Kalamansig (Sultan Kudarat)
25 November 2019,06:36 PM,06.78,125.03,026,2.2,010km S 69Â° E of Columbio (Sultan Kudarat)
25 November 2019,06:27 PM,06.96,125.06,019,3.3,003km N 89Â° W of Makilala (Cotabato)
25 November 2019,04:41 PM,07.65,124.88,003,3.0,008km N 32Â° W of Kadingilan (Bukidnon)
25 November 2019,04:13 PM,05.23,125.95,044,3.0,058km S 67Â° E of Sarangani (Davao Occidental)
25 November 2019,12:15 PM,12.89,124.93,011,2.5,036km N 01Â° E of Pambujan (Northern Samar)
25 November 2019,11:24 AM,17.25,120.44,057,2.5,006km N 03Â° W of Candon City (Ilocos Sur)
25 November 2019,09:34 AM,06.95,124.93,032,2.1,015km N 46Â° E of Tulunan (Cotabato)
25 November 2019,09:31 AM,12.02,124.00,001,2.1,001km N 59Â° E of Cataingan (Masbate)
25 November 2019,08:22 AM,09.76,126.15,022,2.0,003km S 18Â° W of General Luna (Surigao Del Norte)
25 November 2019,08:13 AM,16.14,120.17,032,2.0,011km N 42Â° E of Sual (Pangasinan)
25 November 2019,08:10 AM,05.75,126.36,068,3.5,084km S 80Â° E of Jose Abad Santos (Davao Occidental)
25 November 2019,06:36 AM,08.48,125.78,032,1.8,003km N 09Â° W of Talacogon (Agusan Del Sur)
25 November 2019,06:27 AM,15.28,122.98,044,2.1,090km N 46Â° E of Jomalig (Quezon)
25 November 2019,06:16 AM,12.21,123.65,048,2.4,014km S 02Â° W of Mobo (Masbate)
25 November 2019,05:53 AM,09.33,122.52,008,2.3,016km S 56Â° W of Basay (Negros Oriental)
25 November 2019,05:40 AM,10.50,124.22,033,1.9,024km S 47Â° W of San Francisco (Cebu)
25 November 2019,05:35 AM,09.95,126.10,033,2.2,008km S 21Â° E of Burgos (Surigao Del Norte)
25 November 2019,05:22 AM,08.58,123.09,001,2.3,006km N 03Â° W of Manukan (Zamboanga Del Norte)
25 November 2019,05:10 AM,07.68,125.04,031,1.9,016km N 53Â° E of Kadingilan (Bukidnon)
25 November 2019,04:46 AM,07.84,125.09,028,2.2,008km S 07Â° W of Valencia City (Bukidnon)
25 November 2019,04:27 AM,08.57,123.19,043,1.9,012km N 63Â° E of Manukan (Zamboanga Del Norte)
25 November 2019,04:26 AM,05.02,126.22,004,2.3,095km S 61Â° E of Sarangani (Davao Occidental)
25 November 2019,04:21 AM,08.58,123.23,032,1.9,013km S 85Â° W of Dipolog City (Zamboanga Del Norte)
25 November 2019,04:15 AM,09.74,125.92,001,2.5,026km S 80Â° W of General Luna (Surigao Del Norte)
25 November 2019,04:14 AM,12.60,122.16,014,2.4,012km N 76Â° W of Romblon (Romblon)
25 November 2019,04:08 AM,07.54,126.64,022,2.6,009km S 66Â° E of Baganga (Davao Oriental)
25 November 2019,03:36 AM,06.74,124.71,033,2.2,018km S 47Â° W of Tulunan (Cotabato)
25 November 2019,03:11 AM,06.46,126.34,037,1.8,036km S 55Â° E of Governor Generoso (Davao Oriental)
25 November 2019,03:10 AM,11.10,124.70,008,2.0,014km S 43Â° W of Jaro (Leyte)
25 November 2019,03:09 AM,18.31,121.00,023,2.0,006km N 27Â° W of Calanasan (Apayao)
25 November 2019,02:59 AM,07.73,122.02,017,3.0,011km N 78Â° W of Siocon (Zamboanga Del Norte)
25 November 2019,02:43 AM,07.63,125.09,033,2.4,020km N 78Â° E of Kadingilan (Bukidnon)
25 November 2019,02:37 AM,13.58,120.59,156,2.1,022km N 46Â° W of Abra De Ilog (Occidental Mindoro)
25 November 2019,02:35 AM,06.75,125.24,033,1.6,028km S 37Â° E of Makilala (Cotabato)
25 November 2019,02:03 AM,05.18,126.12,002,2.8,077km S 69Â° E of Sarangani (Davao Occidental)
25 November 2019,02:03 AM,09.78,126.21,016,1.6,006km S 86Â° E of General Luna (Surigao Del Norte)
25 November 2019,01:40 AM,13.88,120.07,033,1.8,006km N 65Â° W of Lubang (Occidental Mindoro)
25 November 2019,01:29 AM,07.35,127.32,038,2.9,083km N 88Â° E of Caraga (Davao Oriental)
25 November 2019,01:15 AM,05.69,126.44,061,3.6,094km S 77Â° E of Jose Abad Santos (Davao Occidental)
25 November 2019,01:00 AM,07.68,124.93,003,2.4,009km N 03Â° E of Kadingilan (Bukidnon)
25 November 2019,12:57 AM,06.94,126.18,005,3.0,004km S 69Â° W of Mati (Davao Oriental)
25 November 2019,12:33 AM,07.15,125.27,020,2.6,029km N 43Â° E of Makilala (Cotabato)
25 November 2019,12:23 AM,06.83,125.21,015,2.5,019km S 44Â° E of Makilala (Cotabato)
25 November 2019,12:21 AM,09.77,126.30,015,2.5,015km S 86Â° E of General Luna (Surigao Del Norte)
25 November 2019,12:18 AM,09.99,124.90,035,1.7,017km S 22Â° E of Maasin City  (Southern Leyte)
25 November 2019,12:07 AM,08.34,125.58,034,2.0,024km S 47Â° W of San Luis (Agusan Del Sur)
24 November 2019,11:47 PM,06.63,125.01,032,2.5,023km N 53Â° E of Koronadal City (South Cotabato)
24 November 2019,11:32 PM,18.13,120.50,032,1.7,008km N 18Â° W of Paoay (Ilocos Norte)
24 November 2019,11:22 PM,09.83,126.12,052,1.7,006km N 41Â° W of General Luna (Surigao Del Norte)
24 November 2019,11:21 PM,13.96,120.54,113,1.8,016km S 35Â° W of Nasugbu (Batangas)
24 November 2019,10:19 PM,06.68,124.70,033,1.9,024km S 36Â° W of Tulunan (Cotabato)
24 November 2019,10:11 PM,12.49,125.58,028,1.9,035km N 87Â° E of Mapanas (Northern Samar)
24 November 2019,09:43 PM,19.08,121.20,011,1.7,035km S 51Â° W of Calayan (Cagayan)
24 November 2019,09:41 PM,05.26,127.44,104,2.7,214km S 71Â° E of Jose Abad Santos (Davao Occidental)
24 November 2019,09:27 PM,06.85,125.22,010,3.2,016km N 01Â° E of Magsaysay (Davao Del Sur)
24 November 2019,09:07 PM,09.75,126.16,026,2.0,004km SouthÂ° 00  of General Luna (Surigao Del Norte)
24 November 2019,09:06 PM,09.92,126.26,012,3.7,019km N 37Â° E of General Luna (Surigao Del Norte)
24 November 2019,08:57 PM,06.93,125.07,025,1.9,003km S 32Â° W of Makilala (Cotabato)
24 November 2019,08:53 PM,06.90,124.95,010,2.9,014km N 66Â° E of Tulunan (Cotabato)
24 November 2019,08:47 PM,07.08,125.16,021,2.1,011km N 43Â° E of Kidapawan City (Cotabato)
24 November 2019,07:58 PM,13.66,121.83,029,1.7,024km N 01Â° W of Boac (Marinduque)
24 November 2019,07:58 PM,06.59,124.96,035,1.5,016km N 56Â° E of Koronadal (South Cotabato)
24 November 2019,07:08 PM,06.63,124.93,005,2.6,027km S 26Â° E of Tulunan (Cotabato)
24 November 2019,07:04 PM,06.71,124.77,005,2.2,012km S 63Â° W of Tulunan (Cotabato)
24 November 2019,07:01 PM,09.66,125.75,014,2.2,010km N 11Â° E of Claver (Surigao Del Norte)
24 November 2019,06:57 PM,10.55,126.59,002,3.5,082km N 44Â° E of Burgos (Surigao Del Norte)
24 November 2019,06:20 PM,16.24,122.31,015,2.6,020km S 80Â° E of Casiguran (Aurora)
24 November 2019,06:11 PM,15.18,122.26,028,1.8,048km N 40Â° E of Burdeos (Quezon)
24 November 2019,05:54 PM,06.83,124.95,022,2.1,014km S 81Â° E of Tulunan (Cotabato)
24 November 2019,05:43 PM,14.92,122.44,001,2.0,024km N 17Â° E of Jomalig (Quezon)
24 November 2019,04:51 PM,06.89,125.49,004,2.4,019km N 47Â° E of Digos City (Davao Del Sur)
24 November 2019,04:47 PM,07.59,124.88,009,3.4,004km S 82Â° W of Kadingilan (Bukidnon)
24 November 2019,04:45 PM,06.76,125.08,013,2.3,022km S 04Â° W of Makilala (Cotabato)
24 November 2019,04:41 PM,12.00,124.72,007,2.4,005km N 20Â° E of Pagsanghan (Samar)
24 November 2019,04:35 PM,08.37,125.86,019,2.1,008km N 39Â° E of La Paz (Agusan Del Sur)
24 November 2019,04:25 PM,06.85,125.04,014,2.1,014km S 25Â° W of Makilala (Cotabato)
24 November 2019,04:13 PM,16.65,120.27,016,2.5,007km N 53Â° W of San Fernando (La Union)
24 November 2019,03:23 PM,07.75,126.50,031,2.6,007km S 50Â° E of Cateel (Davao Oriental)
24 November 2019,12:29 PM,07.64,124.84,001,3.4,010km N 58Â° W of Kadingilan (Bukidnon)
24 November 2019,11:47 AM,10.10,125.31,018,2.4,017km N 73Â° E of San Francisco (Southern Leyte)
24 November 2019,10:25 AM,06.03,124.80,019,2.3,021km N 78Â° E of Kiamba (Sarangani)
24 November 2019,09:24 AM,06.27,126.39,142,2.9,055km S 40Â° E of Governor Generoso (Davao Oriental)
24 November 2019,08:31 AM,10.19,125.18,035,2.1,008km N 63Â° E of Liloan (Southern Leyte)
24 November 2019,05:53 AM,06.81,125.17,019,2.5,019km S 27Â° E of Makilala (Cotabato)
24 November 2019,05:07 AM,06.31,126.14,139,2.6,038km S 11Â° E of Governor Generoso (Davao Oriental)
24 November 2019,05:05 AM,12.60,125.54,002,3.4,034km N 66Â° E of Mapanas (Northern Samar)
24 November 2019,05:04 AM,05.95,126.28,024,2.6,074km N 84Â° E of Jose Abad Santos (Davao Occidental)
24 November 2019,04:52 AM,11.13,122.45,027,2.5,009km N 18Â° W of Lambunao (Iloilo)
24 November 2019,04:06 AM,12.51,124.94,022,2.3,006km S 16Â° E of Pambujan (Northern Samar)
24 November 2019,03:42 AM,13.59,121.44,007,2.3,027km S 10Â° E of San Juan (Batangas)
24 November 2019,02:22 AM,06.80,123.94,021,2.3,018km S 83Â° W of South Upi (Maguindanao)
24 November 2019,12:23 AM,07.66,124.89,001,3.2,006km N 28Â° W of Kadingilan (Bukidnon)
24 November 2019,12:08 AM,15.29,120.44,022,2.2,014km N 88Â° W of Bamban (Tarlac)
23 November 2019,11:25 PM,06.76,125.04,017,2.5,023km S 14Â° W of Makilala (Cotabato)
23 November 2019,10:25 PM,06.93,125.00,018,2.0,021km N 67Â° E of Tulunan (Cotabato)
23 November 2019,09:59 PM,05.69,126.63,018,2.6,115km S 79Â° E of Jose Abad Santos (Davao Occidental)
