Date,Time,Latitude,Longitude,Depth,Magnitude,Location
28 November 2020,07:04 AM,06.74,125.04,006,2.6,010km N 56Â° E of Columbio (Sultan Kudarat)
28 November 2020,06:39 AM,05.85,124.47,017,2.9,049km S 33Â° W of Lake Sebu (South Cotabato)
28 November 2020,05:50 AM,13.41,120.31,006,1.7,034km S 10Â° E of Looc (Occidental Mindoro)
28 November 2020,05:44 AM,06.48,123.49,050,1.8,063km S 83Â° W of Kalamansig (Sultan Kudarat)
28 November 2020,05:40 AM,14.20,120.23,051,1.6,038km S 48Â° W of Mariveles (Bataan)
28 November 2020,04:49 AM,06.17,126.91,033,2.5,107km S 60Â° E of Governor Generoso (Davao Oriental)
28 November 2020,04:36 AM,05.99,126.11,114,2.3,052km S 64Â° E of Don Marcelino (Davao Occidental)
28 November 2020,04:16 AM,10.38,125.90,020,2.5,035km N 87Â° E of Loreto (Dinagat Islands)
28 November 2020,03:46 AM,08.41,126.65,018,3.1,035km N 83Â° E of Hinatuan (Surigao Del Sur)
28 November 2020,03:11 AM,06.08,125.63,112,2.6,014km S 28Â° W of Don Marcelino (Davao Occidental)
28 November 2020,03:08 AM,06.79,125.00,006,2.0,012km N 23Â° E of Columbio (Sultan Kudarat)
28 November 2020,02:33 AM,09.98,126.05,013,2.6,005km S 33Â° W of Burgos (Surigao Del Norte)
28 November 2020,02:23 AM,05.79,126.07,127,2.7,049km S 73Â° E of Jose Abad Santos (Davao Occidental)
28 November 2020,02:18 AM,09.96,126.02,014,2.9,009km S 46Â° W of Burgos (Surigao Del Norte)
28 November 2020,12:58 AM,05.77,124.93,001,3.2,012km S 35Â° W of Maasim (Sarangani)
28 November 2020,12:37 AM,16.68,119.80,015,3.3,034km N 18Â° W of Bolinao (Pangasinan)
27 November 2020,10:36 PM,13.37,121.76,034,2.8,013km S 48Â° W of Boac (Marinduque)
27 November 2020,10:17 PM,10.14,123.26,010,2.5,003km N 26Â° W of City Of Guihulngan (Negros Oriental)
27 November 2020,10:04 PM,09.46,126.95,006,3.2,085km N 76Â° E of Cortes (Surigao Del Sur)
27 November 2020,09:33 PM,05.51,126.53,001,3.1,108km S 66Â° E of Jose Abad Santos (Davao Occidental)
27 November 2020,09:19 PM,07.60,125.32,019,2.8,027km S 61Â° E of Quezon (Bukidnon)
27 November 2020,08:37 PM,07.55,126.10,015,2.9,004km  00 Â°est of New Bataan (Davao De Oro)
27 November 2020,07:47 PM,07.76,124.63,004,2.6,013km N 80Â° W of Kalilangan (Bukidnon)
27 November 2020,05:03 PM,09.74,126.56,010,2.8,044km S 83Â° E of General Luna (Surigao Del Norte)
27 November 2020,04:06 PM,07.54,126.56,021,2.3,004km S 03Â° E of Baganga (Davao Oriental)
27 November 2020,03:38 PM,07.20,123.48,018,2.5,031km S 14Â° E of Tabina (Zamboanga Del Sur)
27 November 2020,01:21 PM,13.93,120.88,008,2.0,007km N 89Â° E of Calaca (Batangas)
27 November 2020,01:30 PM,09.24,126.41,021,2.7,025km S 81Â° E of Cortes (Surigao Del Sur)
27 November 2020,12:10 PM,05.85,124.98,025,2.4,002km S 45Â° W of Maasim (Sarangani)
27 November 2020,10:37 AM,14.08,120.43,117,4.0,043km S 83Â° W of Nasugbu (Batangas)
27 November 2020,10:04 AM,09.78,126.15,009,2.5,000km S 56Â° W of General Luna (Surigao Del Norte)
27 November 2020,09:36 AM,15.98,119.71,033,2.3,018km S 33Â° W of Agno (Pangasinan)
27 November 2020,08:23 AM,05.19,126.52,032,3.2,126km S 50Â° E of Jose Abad Santos (Davao Occidental)
27 November 2020,07:26 AM,14.03,120.51,258,3.5,014km S 72Â° W of Nasugbu (Batangas)
27 November 2020,07:08 AM,07.09,125.38,025,2.2,025km N 85Â° W of City Of Davao (Davao Del Sur)
27 November 2020,06:16 AM,12.40,123.83,056,2.5,006km S 72Â° E of Batuan (Masbate)
27 November 2020,05:18 AM,13.73,120.89,029,2.0,006km S 66Â° W of Mabini (Batangas)
27 November 2020,04:24 AM,12.85,124.75,018,3.6,037km N 32Â° W of Pambujan (Northern Samar)
27 November 2020,04:17 AM,06.15,125.38,024,2.0,011km N 60Â° E of Alabel (Sarangani)
27 November 2020,04:16 AM,09.73,126.12,034,1.6,007km S 30Â° W of General Luna (Surigao Del Norte)
27 November 2020,04:14 AM,03.99,126.47,096,3.3,196km S 36Â° E of Sarangani (Davao Occidental)
27 November 2020,03:55 AM,08.33,125.84,016,2.4,006km N 30Â° E of La Paz (Agusan Del Sur)
27 November 2020,01:31 AM,08.94,126.21,080,2.4,009km S 67Â° W of Bayabas (Surigao Del Sur)
27 November 2020,12:38 AM,09.94,126.07,025,2.3,009km S 02Â° W of Burgos (Surigao Del Norte)
27 November 2020,12:34 AM,04.52,126.43,014,3.5,149km S 49Â° E of Sarangani (Davao Occidental)
27 November 2020,12:15 AM,07.71,126.61,023,2.5,016km N 19Â° E of Baganga (Davao Oriental)
26 November 2020,11:52 PM,08.59,126.57,031,3.2,042km S 66Â° E of San Agustin (Surigao Del Sur)
26 November 2020,10:54 PM,10.72,122.28,004,3.1,002km N 66Â° E of Igbaras (Iloilo)
26 November 2020,10:40 PM,10.79,122.14,003,3.2,007km S 53Â° E of San Remigio (Antique)
26 November 2020,10:23 PM,13.73,120.06,011,2.0,016km S 26Â° W of Lubang (Occidental Mindoro)
26 November 2020,10:07 PM,12.09,123.93,029,2.5,012km N 35Â° W of Cataingan (Masbate)
26 November 2020,09:14 PM,06.78,125.03,002,2.8,013km N 36Â° E of Columbio (Sultan Kudarat)
26 November 2020,06:12 PM,13.83,119.91,011,2.0,023km S 83Â° W of Lubang (Occidental Mindoro)
26 November 2020,05:45 PM,09.99,126.03,016,2.4,006km S 51Â° W of Burgos (Surigao Del Norte)
26 November 2020,05:27 PM,15.38,119.88,030,2.3,007km S 28Â° W of Palauig (Zambales)
26 November 2020,04:04 PM,09.31,126.26,023,2.2,009km N 62Â° E of Cortes (Surigao Del Sur)
26 November 2020,11:13 AM,11.17,124.49,060,1.8,008km S 81Â° W of Kananga (Leyte)
26 November 2020,11:10 AM,10.92,124.78,019,3.2,009km N 86Â° E of Albuera (Leyte)
26 November 2020,10:49 AM,10.83,124.87,031,2.7,008km N 62Â° W of Javier (Leyte)
26 November 2020,10:45 AM,10.78,124.92,047,2.1,002km S 47Â° W of Javier (Leyte)
26 November 2020,05:51 AM,13.56,120.70,116,1.7,031km S 14Â° E of Calatagan (Batangas)
26 November 2020,05:16 AM,13.67,120.60,110,2.0,018km S 12Â° W of Calatagan (Batangas)
26 November 2020,04:53 AM,08.38,126.89,021,2.1,061km N 88Â° E of Hinatuan (Surigao Del Sur)
26 November 2020,04:17 AM,09.90,126.84,010,2.9,076km N 80Â° E of General Luna (Surigao Del Norte)
26 November 2020,03:09 AM,11.73,124.26,007,2.6,012km N 63Â° W of Kawayan (Biliran)
26 November 2020,02:55 AM,15.70,119.99,030,1.6,011km N 39Â° E of Candelaria (Zambales)
26 November 2020,02:48 AM,11.74,124.22,012,2.8,024km S 50Â° E of Pio V. Corpuz (Masbate)
26 November 2020,02:45 AM,09.52,125.65,018,2.2,010km S 57Â° W of Claver (Surigao Del Norte)
26 November 2020,01:28 AM,10.83,126.24,003,4.1,057km N 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 November 2020,01:28 AM,07.01,126.96,037,2.5,051km S 64Â° E of Manay (Davao Oriental)
26 November 2020,12:53 AM,06.77,125.12,010,2.5,004km N 68Â° W of Magsaysay (Davao Del Sur)
26 November 2020,12:46 AM,04.73,125.72,180,2.9,083km S 24Â° E of Sarangani (Davao Occidental)
26 November 2020,12:42 AM,08.67,126.66,024,2.4,042km S 70Â° E of Marihatag (Surigao Del Sur)
25 November 2020,10:06 PM,09.17,126.43,022,2.8,027km N 37Â° E of Bayabas (Surigao Del Sur)
25 November 2020,08:12 PM,13.39,120.82,021,2.7,019km S 49Â° W of Puerto Galera (Oriental Mindoro)
25 November 2020,07:46 PM,10.17,127.07,023,3.5,108km N 67Â° E of General Luna (Surigao Del Norte)
25 November 2020,07:01 PM,03.89,126.01,035,3.8,177km S 21Â° E of Sarangani (Davao Occidental)
25 November 2020,12:08 PM,09.56,125.02,001,2.5,040km S 09Â° W of Limasawa (Southern Leyte)
25 November 2020,12:04 PM,07.74,126.71,017,3.1,025km N 42Â° E of Baganga (Davao Oriental)
25 November 2020,10:28 AM,08.37,126.43,030,2.2,010km  00 Â°ast of Hinatuan (Surigao Del Sur)
25 November 2020,10:25 AM,08.45,126.76,016,4.2,048km N 78Â° E of Hinatuan (Surigao Del Sur)
25 November 2020,09:59 AM,06.64,125.17,010,2.4,009km N 81Â° W of Kiblawan (Davao Del Sur)
25 November 2020,08:59 AM,07.12,125.27,022,2.2,016km N 81Â° E of Magpet (Cotabato)
25 November 2020,06:29 AM,06.38,127.14,038,2.3,106km S 46Â° E of Tarragona (Davao Oriental)
25 November 2020,06:15 AM,05.36,126.42,037,2.6,106km S 55Â° E of Jose Abad Santos (Davao Occidental)
25 November 2020,05:09 AM,08.81,122.73,025,2.3,043km S 49Â° W of Siaton (Negros Oriental)
25 November 2020,04:37 AM,09.51,126.01,001,3.2,013km S 20Â° E of Socorro (Surigao Del Norte)
25 November 2020,04:15 AM,17.59,121.50,001,2.4,014km N 13Â° E of City Of Tabuk (Kalinga)
25 November 2020,04:03 AM,08.76,126.56,027,2.0,029km S 82Â° E of Marihatag (Surigao Del Sur)
25 November 2020,03:38 AM,07.61,125.60,034,2.0,009km N 19Â° W of Santo Tomas (Davao Del Norte)
25 November 2020,03:21 AM,16.63,120.17,061,2.5,016km N 86Â° W of City Of San Fernando (La Union)
25 November 2020,02:39 AM,07.06,126.97,013,2.7,050km S 70Â° E of Manay (Davao Oriental)
25 November 2020,02:36 AM,02.32,128.29,234,3.9,467km S 43Â° E of Sarangani (Davao Occidental)
25 November 2020,02:22 AM,07.60,124.74,004,2.7,005km S 16Â° E of Wao (Lanao Del Sur)
25 November 2020,12:47 AM,07.05,126.85,030,2.5,038km S 63Â° E of Manay (Davao Oriental)
25 November 2020,12:21 AM,06.90,126.37,153,2.7,018km S 70Â° E of City Of Mati (Davao Oriental)
25 November 2020,12:15 AM,10.18,126.47,009,2.8,047km N 68Â° E of Burgos (Surigao Del Norte)
24 November 2020,11:34 PM,10.09,125.68,163,2.6,010km N 73Â° E of Basilisa (Dinagat Islands)
24 November 2020,10:54 PM,13.88,120.54,129,2.3,011km N 61Â° W of Calatagan (Batangas)
24 November 2020,10:42 PM,10.29,125.84,025,3.1,030km S 74Â° E of Loreto (Dinagat Islands)
24 November 2020,10:17 PM,08.53,126.56,019,4.0,044km S 57Â° E of San Agustin (Surigao Del Sur)
24 November 2020,09:48 PM,07.62,126.51,023,2.9,007km N 49Â° W of Baganga (Davao Oriental)
24 November 2020,09:36 PM,04.49,126.22,014,2.9,135km S 41Â° E of Sarangani (Davao Occidental)
24 November 2020,09:28 PM,16.87,119.87,031,2.3,054km N 88Â° W of Luna (La Union)
24 November 2020,09:11 PM,18.06,120.38,022,2.5,012km N 71Â° W of Currimao (Ilocos Norte)
24 November 2020,08:56 PM,04.25,126.19,001,3.2,154km S 33Â° E of Sarangani (Davao Occidental)
24 November 2020,06:46 PM,09.12,124.21,024,3.1,051km S 89Â° W of Catarman (Camiguin)
24 November 2020,06:41 PM,06.44,126.83,198,2.5,079km S 32Â° E of Tarragona (Davao Oriental)
24 November 2020,05:47 PM,17.01,121.31,018,1.8,003km N 22Â° W of Aguinaldo (Ifugao)
24 November 2020,04:26 PM,09.46,125.75,033,1.6,019km N 86Â° E of Kitcharao (Agusan Del Norte)
24 November 2020,06:55 AM,04.66,127.14,034,3.8,208km S 66Â° E of Sarangani (Davao Occidental)
24 November 2020,02:27 AM,15.21,120.36,015,2.1,025km S 69Â° W of Bamban (Tarlac)
24 November 2020,02:14 AM,13.82,120.81,005,2.7,010km S 60Â° W of San Luis (Batangas)
24 November 2020,02:05 AM,06.56,126.92,158,3.3,075km S 43Â° E of Tarragona (Davao Oriental)
24 November 2020,01:57 AM,09.29,125.62,019,2.2,007km N 69Â° E of Santiago (Agusan Del Norte)
24 November 2020,01:53 AM,05.90,127.22,074,2.7,153km S 34Â° E of Tarragona (Davao Oriental)
23 November 2020,10:43 PM,08.48,126.29,129,2.5,014km N 24Â° W of Hinatuan (Surigao Del Sur)
23 November 2020,10:13 PM,15.27,120.47,029,2.3,011km N 75Â° W of Mabalacat City (Pampanga)
23 November 2020,09:05 PM,09.47,126.09,035,2.4,019km N 54Â° E of Carrascal (Surigao Del Sur)
23 November 2020,08:56 PM,09.57,122.90,129,3.0,018km S 09Â° W of Mabinay (Negros Oriental)
23 November 2020,07:10 PM,10.49,126.16,003,3.8,053km N 11Â° E of Burgos (Surigao Del Norte)
23 November 2020,05:49 PM,06.31,125.30,109,3.4,008km S 19Â° E of Malungon (Sarangani)
23 November 2020,05:39 PM,06.41,127.04,173,3.0,096km S 43Â° E of Tarragona (Davao Oriental)
23 November 2020,04:43 PM,14.66,120.07,030,2.6,021km S 85Â° W of Morong (Bataan)
23 November 2020,03:41 PM,13.47,120.61,101,2.6,013km N 79Â° W of Abra De Ilog (Occidental Mindoro)
23 November 2020,12:30 PM,06.40,126.50,101,2.7,055km S 59Â° E of Governor Generoso (Davao Oriental)
23 November 2020,12:26 PM,08.45,125.72,026,2.3,007km N 85Â° W of Talacogon (Agusan Del Sur)
23 November 2020,06:45 AM,06.32,126.08,025,3.0,037km S 02Â° E of Governor Generoso (Davao Oriental)
23 November 2020,06:37 AM,10.12,126.42,009,2.6,039km N 73Â° E of Burgos (Surigao Del Norte)
23 November 2020,04:07 AM,08.56,126.49,033,2.6,036km S 56Â° E of San Agustin (Surigao Del Sur)
23 November 2020,01:16 AM,06.28,126.06,033,4.0,041km S 03Â° W of Governor Generoso (Davao Oriental)
23 November 2020,12:42 AM,10.47,125.19,001,2.8,007km S 25Â° E of Silago (Southern Leyte)
23 November 2020,12:27 AM,16.49,120.35,094,3.1,005km S 28Â° E of Bauang (La Union)
23 November 2020,12:12 AM,10.57,126.16,022,2.3,063km N 12Â° E of Santa Monica (Surigao Del Norte)
23 November 2020,12:06 AM,05.52,124.38,022,3.0,058km S 28Â° W of Kiamba (Sarangani)
22 November 2020,11:57 PM,06.86,125.02,012,2.1,016km N 80Â° E of Tulunan (Cotabato)
22 November 2020,10:46 PM,09.53,125.53,017,2.2,009km N 35Â° W of Alegria (Surigao Del Norte)
22 November 2020,09:56 PM,03.37,126.27,032,3.8,244km S 23Â° E of Sarangani (Davao Occidental)
22 November 2020,09:46 PM,16.90,120.18,010,1.8,022km N 78Â° W of Luna (La Union)
22 November 2020,09:26 PM,09.83,126.11,033,1.6,007km N 43Â° W of General Luna (Surigao Del Norte)
22 November 2020,08:08 PM,08.55,126.51,032,2.4,038km S 56Â° E of San Agustin (Surigao Del Sur)
22 November 2020,07:24 PM,09.25,125.76,022,1.8,022km S 86Â° E of Santiago (Agusan Del Norte)
22 November 2020,04:09 PM,06.36,125.39,078,1.7,027km S 10Â° E of Sulop (Davao Del Sur)
22 November 2020,02:50 PM,07.34,126.11,005,2.0,023km S 06Â° W of New Bataan (Davao De Oro)
22 November 2020,02:10 PM,09.69,125.35,027,2.5,010km N 34Â° W of Malimono (Surigao Del Norte)
22 November 2020,01:25 PM,08.05,126.69,053,2.1,053km S 48Â° E of Hinatuan (Surigao Del Sur)
22 November 2020,01:11 PM,08.56,126.62,024,2.1,048km S 65Â° E of San Agustin (Surigao Del Sur)
22 November 2020,12:19 PM,13.58,120.54,159,2.5,030km S 20Â° W of Calatagan (Batangas)
22 November 2020,12:06 PM,08.66,126.57,034,2.7,039km S 77Â° E of San Agustin (Surigao Del Sur)
22 November 2020,11:21 AM,04.68,127.39,002,3.3,233km S 69Â° E of Sarangani (Davao Occidental)
22 November 2020,09:45 AM,14.39,121.22,033,2.4,010km N 10Â° W of Talim Island - Brgy. Habagatan (Binangonan) (Rizal)
22 November 2020,09:16 AM,09.07,126.24,042,2.3,007km S 87Â° E of City Of Tandag (Surigao Del Sur)
22 November 2020,09:05 AM,14.87,121.40,033,1.9,027km N 62Â° W of General Nakar (Quezon)
22 November 2020,07:32 AM,10.70,125.00,007,2.3,006km S 12Â° W of Abuyog (Leyte)
22 November 2020,06:58 AM,05.16,125.44,080,2.7,027km S 04Â° E of Sarangani (Davao Occidental)
22 November 2020,05:44 AM,13.75,123.98,058,3.3,013km S 76Â° E of Caramoan (Camarines Sur)
22 November 2020,05:35 AM,09.00,126.29,024,1.8,004km N 03Â° E of Bayabas (Surigao Del Sur)
22 November 2020,05:25 AM,02.97,124.52,402,4.3,289km S 20Â° W of Sarangani (Davao Occidental)
22 November 2020,04:44 AM,09.66,122.36,023,2.2,014km S 33Â° W of City Of Sipalay (Negros Occidental)
22 November 2020,03:58 AM,11.79,125.51,028,2.9,007km S 66Â° E of Sulat (Eastern Samar)
22 November 2020,03:33 AM,07.99,124.40,019,2.3,002km N 69Â° E of Bubong (Lanao Del Sur)
22 November 2020,02:41 AM,16.70,122.44,005,2.3,041km S 01Â° E of Palanan (Isabela)
22 November 2020,02:36 AM,10.14,122.49,002,1.8,037km N 01Â° W of City Of Sipalay (Negros Occidental)
22 November 2020,02:00 AM,06.17,124.69,016,2.1,022km N 19Â° E of Kiamba (Sarangani)
22 November 2020,01:47 AM,05.99,124.01,032,2.7,031km S 39Â° W of Palimbang (Sultan Kudarat)
22 November 2020,01:06 AM,14.15,120.31,107,4.3,035km N 77Â° W of Nasugbu (Batangas)
22 November 2020,12:07 AM,18.11,121.43,031,2.2,012km S 08Â° E of Flora (Apayao)
21 November 2020,10:52 PM,11.99,124.13,016,2.4,014km S 84Â° E of Cataingan (Masbate)
21 November 2020,10:35 PM,06.07,126.22,133,3.8,060km S 77Â° E of Don Marcelino (Davao Occidental)
21 November 2020,10:11 PM,03.41,125.49,161,3.7,222km S 02Â° E of Sarangani (Davao Occidental)
21 November 2020,09:47 PM,08.57,126.55,021,2.5,040km S 62Â° E of San Agustin (Surigao Del Sur)
21 November 2020,09:19 PM,10.13,122.25,019,2.3,045km N 27Â° W of City Of Sipalay (Negros Occidental)
21 November 2020,09:11 PM,05.29,125.60,160,4.4,024km S 56Â° E of Sarangani (Davao Occidental)
21 November 2020,08:51 PM,05.47,126.55,090,2.5,112km S 64Â° E of Jose Abad Santos (Davao Occidental)
21 November 2020,08:50 PM,05.96,126.39,007,2.9,084km S 24Â° E of Governor Generoso (Davao Oriental)
21 November 2020,07:12 PM,07.52,126.18,005,4.0,006km S 57Â° E of New Bataan (Davao De Oro)
21 November 2020,06:59 PM,20.27,121.02,001,3.3,090km S 85Â° W of Sabtang (Batanes)
21 November 2020,06:42 PM,06.59,126.32,033,2.6,028km S 75Â° E of Governor Generoso (Davao Oriental)
21 November 2020,12:14 PM,07.01,127.20,023,3.3,076km S 73Â° E of Manay (Davao Oriental)
