Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 July 2022,08:28 PM,17.69,120.69,021,2.0,009km N 22Â° E of Tayum (Abra)
31 July 2022,08:26 PM,17.43,120.63,013,2.4,004km N 70Â° E of Pilar (Abra)
31 July 2022,08:21 PM,17.83,120.69,010,2.6,010km S 17Â° E of Nueva Era (Ilocos Norte)
31 July 2022,08:21 PM,17.84,120.53,004,1.9,008km S 68Â° E of Sinait (Ilocos Sur)
31 July 2022,07:55 PM,17.63,120.77,021,2.0,004km N 65Â° E of Lagangilang (Abra)
31 July 2022,07:45 PM,17.35,120.75,009,1.5,007km N 61Â° E of Luba (Abra)
31 July 2022,07:42 PM,17.24,120.69,018,2.5,011km S 89Â° E of San Emilio (Ilocos Sur)
31 July 2022,07:39 PM,17.42,120.57,007,2.5,003km N 77Â° W of Pilar (Abra)
31 July 2022,07:31 PM,17.46,120.68,014,2.5,004km N 47Â° W of Manabo (Abra)
31 July 2022,07:27 PM,17.45,120.53,004,4.7,008km S 75Â° W of San Isidro (Abra)
31 July 2022,07:24 PM,17.45,120.67,011,2.7,004km N 57Â° W of Manabo (Abra)
31 July 2022,07:14 PM,17.39,120.58,010,1.8,003km S 40Â° W of Pilar (Abra)
31 July 2022,06:58 PM,17.38,120.74,015,2.1,007km S 34Â° E of Manabo (Abra)
31 July 2022,06:34 PM,17.51,120.62,023,2.2,005km N 17Â° E of San Isidro (Abra)
31 July 2022,06:34 PM,12.22,125.62,032,2.7,013km N 68Â° E of San Policarpo (Eastern Samar)
31 July 2022,06:29 PM,17.15,120.63,024,1.7,001km N 86Â° E of Gregorio Del Pilar (Ilocos Sur)
31 July 2022,06:26 PM,17.65,120.83,001,2.4,011km N 70Â° E of Lagangilang (Abra)
31 July 2022,06:25 PM,17.71,120.67,008,2.8,002km North of Danglas (Abra)
31 July 2022,05:47 PM,17.82,120.71,008,3.2,011km N 03Â° E of Lagayan (Abra)
31 July 2022,05:18 PM,17.07,120.91,007,1.6,002km S 38Â° E of Sagada (Mountain Province)
31 July 2022,04:45 PM,17.76,120.45,004,2.6,002km N 13Â° W of San Juan (Ilocos Sur)
31 July 2022,04:34 PM,04.45,125.93,143,3.4,120km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 July 2022,03:56 PM,17.61,120.65,020,2.1,001km S 30Â° W of Tayum (Abra)
31 July 2022,03:55 PM,17.67,120.66,011,2.3,005km N 02Â° E of Tayum (Abra)
31 July 2022,03:47 PM,17.84,120.59,001,2.4,012km S 42Â° W of Nueva Era (Ilocos Norte)
31 July 2022,03:39 PM,17.43,120.61,004,2.9,002km N 44Â° E of Pilar (Abra)
31 July 2022,02:15 PM,17.50,120.63,001,2.2,005km N 33Â° E of San Isidro (Abra)
31 July 2022,02:05 PM,17.80,120.69,001,2.1,021km N 11Â° E of Tayum (Abra)
31 July 2022,02:04 PM,17.73,120.60,035,1.8,013km N 25Â° W of Tayum (Abra)
31 July 2022,01:49 PM,17.82,120.76,002,4.9,013km N 27Â° E of Lagayan (Abra)
31 July 2022,12:21 PM,17.14,120.63,024,2.4,002km S 60Â° E of Gregorio Del Pilar (Ilocos Sur)
31 July 2022,12:19 PM,05.87,126.61,135,3.2,105km S 35Â° E of Governor Generoso (Davao Oriental)
31 July 2022,12:07 PM,17.70,120.65,005,2.4,010km N 03Â° W of Tayum (Abra)
31 July 2022,11:49 AM,17.51,120.65,020,2.2,012km S 02Â° W of Tayum (Abra)
31 July 2022,11:41 AM,17.69,120.56,006,3.3,012km N 52Â° W of Tayum (Abra)
31 July 2022,11:37 AM,16.78,120.82,006,2.9,002km South of Buguias (Benguet)
31 July 2022,11:36 AM,16.89,120.77,041,1.6,004km N 31Â° W of Mankayan (Benguet)
31 July 2022,11:14 AM,17.18,120.84,013,2.8,010km N 13Â° W of Besao (Mountain Province)
31 July 2022,11:02 AM,17.61,120.54,017,2.1,012km S 86Â° W of Tayum (Abra)
31 July 2022,10:29 AM,17.54,120.56,006,2.5,013km S 50Â° W of Tayum (Abra)
31 July 2022,10:21 AM,15.60,121.18,037,1.7,005km S 50Â° E of Bongabon (Nueva Ecija)
31 July 2022,10:20 AM,17.36,120.17,001,1.6,030km N 84Â° W of San Esteban (Ilocos Sur)
31 July 2022,10:14 AM,17.45,120.66,010,3.1,004km N 71Â° W of Manabo (Abra)
31 July 2022,10:00 AM,17.55,120.57,012,2.8,002km S 44Â° W of Pidigan (Abra)
31 July 2022,09:55 AM,17.58,120.58,037,2.1,009km S 63Â° W of Tayum (Abra)
31 July 2022,09:54 AM,17.44,120.58,009,2.1,003km N 31Â° W of Pilar (Abra)
31 July 2022,09:34 AM,17.71,120.47,031,1.6,004km S 15Â° E of San Juan (Ilocos Sur)
31 July 2022,09:21 AM,12.18,121.02,001,2.1,020km S 17Â° W of San Jose (Occidental Mindoro)
31 July 2022,09:09 AM,17.40,120.62,007,2.4,003km S 58Â° E of Pilar (Abra)
31 July 2022,08:49 AM,17.01,120.64,009,2.3,008km S 21Â° E of Sigay (Ilocos Sur)
31 July 2022,08:47 AM,06.70,126.77,025,2.0,053km S 43Â° E of Tarragona (Davao Oriental)
31 July 2022,08:28 AM,17.44,120.45,008,2.7,008km S 83Â° W of Nagbukel (Ilocos Sur)
31 July 2022,08:24 AM,17.51,120.55,017,3.4,004km S 42Â° E of San Quintin (Abra)
31 July 2022,08:23 AM,17.43,120.62,005,2.7,014km N 33Â° W of Luba (Abra)
31 July 2022,08:18 AM,17.41,120.56,006,3.5,005km S 42Â° E of Nagbukel (Ilocos Sur)
31 July 2022,07:51 AM,17.51,121.04,012,2.3,008km S 23Â° E of Malibcong (Abra)
31 July 2022,07:11 AM,17.56,120.69,008,2.2,008km S 27Â° E of Tayum (Abra)
31 July 2022,06:12 AM,17.70,120.44,008,1.9,002km N 51Â° E of Magsingal (Ilocos Sur)
31 July 2022,05:59 AM,17.44,120.57,025,2.0,005km S 46Â° W of San Isidro (Abra)
31 July 2022,05:49 AM,17.10,120.78,034,1.8,011km S 70Â° E of Quirino (Ilocos Sur)
31 July 2022,05:36 AM,17.59,120.57,005,3.8,007km N 44Â° E of San Quintin (Abra)
31 July 2022,05:31 AM,17.64,120.62,001,2.9,004km N 56Â° W of Tayum (Abra)
31 July 2022,04:37 AM,17.99,120.78,001,3.3,015km N 56Â° E of Nueva Era (Ilocos Norte)
31 July 2022,04:16 AM,17.45,120.57,021,2.3,005km N 82Â° E of Nagbukel (Ilocos Sur)
31 July 2022,04:01 AM,17.58,120.69,019,2.9,006km S 43Â° E of Tayum (Abra)
31 July 2022,03:40 AM,17.69,120.44,015,2.4,002km N 58Â° E of Magsingal (Ilocos Sur)
31 July 2022,03:26 AM,17.96,120.70,005,2.9,007km N 35Â° E of Nueva Era (Ilocos Norte)
31 July 2022,03:19 AM,17.50,120.36,001,2.0,017km S 74Â° W of San Quintin (Abra)
31 July 2022,03:17 AM,17.57,120.62,007,2.7,003km N 86Â° W of PeÃ±arrubia (Abra)
31 July 2022,03:11 AM,17.64,120.62,011,2.1,004km N 57Â° W of Tayum (Abra)
31 July 2022,03:09 AM,16.82,120.79,001,2.3,004km N 54Â° W of Buguias (Benguet)
31 July 2022,02:53 AM,17.85,120.63,019,2.6,007km S 24Â° W of Nueva Era (Ilocos Norte)
31 July 2022,02:49 AM,17.56,120.66,017,2.2,006km S 02Â° E of Tayum (Abra)
31 July 2022,02:47 AM,17.21,120.46,021,1.9,013km S 75Â° W of San Emilio (Ilocos Sur)
31 July 2022,02:39 AM,06.08,126.01,133,3.2,044km N 66Â° E of Jose Abad Santos (Davao Occidental)
31 July 2022,02:35 AM,17.65,120.67,015,3.1,004km N 30Â° E of Tayum (Abra)
31 July 2022,02:28 AM,10.31,126.35,014,2.4,044km N 43Â° E of Burgos (Surigao Del Norte)
31 July 2022,02:07 AM,17.49,120.58,016,2.6,003km N 39Â° W of San Isidro (Abra)
31 July 2022,02:02 AM,17.62,120.66,022,1.8,001km N 52Â° E of Tayum (Abra)
31 July 2022,02:00 AM,17.43,120.60,015,2.6,004km S 02Â° W of San Isidro (Abra)
31 July 2022,01:56 AM,17.43,120.70,002,2.7,000km N 75Â° W of Manabo (Abra)
31 July 2022,01:50 AM,17.48,120.51,017,2.7,007km S 07Â° W of San Quintin (Abra)
31 July 2022,01:39 AM,17.20,120.67,020,2.5,010km S 66Â° E of San Emilio (Ilocos Sur)
31 July 2022,01:28 AM,17.50,120.76,008,1.8,010km N 37Â° E of Manabo (Abra)
31 July 2022,01:25 AM,17.50,120.70,017,2.1,013km S 22Â° E of Tayum (Abra)
31 July 2022,01:18 AM,17.52,120.53,001,2.8,003km S 23Â° E of San Quintin (Abra)
31 July 2022,12:19 AM,17.47,120.47,001,2.4,005km N 03Â° W of Narvacan (Ilocos Sur)
31 July 2022,12:15 AM,17.39,120.48,013,2.3,002km N 06Â° W of Santa Maria (Ilocos Sur)
31 July 2022,12:05 AM,17.61,120.49,009,2.2,008km N 21Â° W of San Quintin (Abra)
30 July 2022,11:53 PM,17.54,120.63,022,1.8,004km S 36Â° W of PeÃ±arrubia (Abra)
30 July 2022,11:48 PM,17.55,120.66,004,2.7,008km S 04Â° E of Tayum (Abra)
30 July 2022,11:45 PM,15.96,120.15,013,3.4,007km N 84Â° W of Bugallon (Pangasinan)
30 July 2022,11:41 PM,09.77,125.35,013,3.4,008km S 82Â° W of San Francisco (Surigao Del Norte)
30 July 2022,11:33 PM,17.54,120.59,032,2.2,011km S 39Â° W of Tayum (Abra)
30 July 2022,11:30 PM,17.58,120.71,021,2.2,008km S 55Â° E of Tayum (Abra)
30 July 2022,11:25 PM,17.19,120.83,008,3.2,014km S 56Â° E of Tubo (Abra)
30 July 2022,11:15 PM,17.58,120.47,004,2.5,006km N 54Â° W of San Quintin (Abra)
30 July 2022,11:13 PM,17.54,120.42,003,2.0,011km S 89Â° W of San Quintin (Abra)
30 July 2022,10:59 PM,17.89,120.60,001,2.9,021km N 32Â° W of Lagayan (Abra)
30 July 2022,10:32 PM,17.96,120.89,001,2.4,024km N 77Â° E of Nueva Era (Ilocos Norte)
30 July 2022,10:27 PM,17.75,120.65,001,2.7,014km N 01Â° W of Tayum (Abra)
30 July 2022,10:15 PM,17.07,120.74,022,2.0,010km S 41Â° E of Quirino (Ilocos Sur)
30 July 2022,10:11 PM,16.80,120.83,023,2.0,001km N 65Â° E of Buguias (Benguet)
30 July 2022,10:00 PM,17.56,120.65,009,2.3,006km S 07Â° W of Tayum (Abra)
30 July 2022,09:56 PM,17.10,120.63,010,2.7,007km S 45Â° W of Quirino (Ilocos Sur)
30 July 2022,09:42 PM,17.24,120.63,018,1.8,010km S 79Â° W of Tubo (Abra)
30 July 2022,09:36 PM,10.22,126.35,019,2.9,037km N 54Â° E of Burgos (Surigao Del Norte)
30 July 2022,09:19 PM,17.50,120.57,024,2.2,005km N 44Â° W of San Isidro (Abra)
30 July 2022,08:59 PM,17.55,120.53,001,2.3,015km S 62Â° W of Tayum (Abra)
30 July 2022,08:39 PM,17.64,120.52,002,2.7,015km N 80Â° W of Tayum (Abra)
30 July 2022,08:00 PM,17.60,120.53,001,2.9,007km N 08Â° E of San Quintin (Abra)
30 July 2022,07:49 PM,17.60,120.58,029,2.3,008km S 75Â° W of Tayum (Abra)
30 July 2022,07:37 PM,17.55,121.06,005,2.3,006km S 58Â° E of Malibcong (Abra)
30 July 2022,07:32 PM,17.57,120.66,015,2.9,005km S 03Â° E of Tayum (Abra)
30 July 2022,07:20 PM,17.21,120.49,006,2.8,010km S 71Â° W of San Emilio (Ilocos Sur)
30 July 2022,07:19 PM,17.22,120.51,006,1.9,010km N 51Â° E of City Of Candon (Ilocos Sur)
30 July 2022,06:58 PM,17.56,120.60,017,2.8,009km N 78Â° E of San Quintin (Abra)
30 July 2022,06:54 PM,11.26,124.62,006,2.7,005km S 41Â° W of Capoocan (Leyte)
30 July 2022,06:50 PM,17.50,120.72,008,2.7,010km S 45Â° E of PeÃ±arrubia (Abra)
30 July 2022,06:28 PM,16.95,120.67,027,2.0,008km S 58Â° W of Cervantes (Ilocos Sur)
30 July 2022,05:59 PM,17.52,121.02,005,2.1,006km S 11Â° E of Malibcong (Abra)
30 July 2022,05:46 PM,17.65,120.43,023,2.5,004km S 03Â° E of Magsingal (Ilocos Sur)
30 July 2022,05:36 PM,17.48,120.66,008,3.5,007km N 71Â° E of San Isidro (Abra)
30 July 2022,05:22 PM,15.36,120.12,013,2.9,013km N 52Â° E of Botolan (Zambales)
30 July 2022,05:15 PM,17.58,120.73,010,1.7,009km S 64Â° E of Tayum (Abra)
30 July 2022,05:04 PM,17.47,120.64,019,2.1,004km N 85Â° E of San Isidro (Abra)
30 July 2022,05:00 PM,11.27,124.59,007,4.3,006km S 71Â° W of Capoocan (Leyte)
30 July 2022,04:59 PM,17.62,120.46,007,2.0,006km S 68Â° E of Santo Domingo (Ilocos Sur)
30 July 2022,04:39 PM,17.51,120.66,006,3.5,012km S 02Â° E of Tayum (Abra)
30 July 2022,04:37 PM,09.40,126.14,021,2.5,014km N 22Â° W of Cortes (Surigao Del Sur)
30 July 2022,03:46 PM,17.50,120.81,011,2.0,014km N 59Â° E of Manabo (Abra)
30 July 2022,03:31 PM,17.51,120.58,001,2.2,014km S 34Â° W of Tayum (Abra)
30 July 2022,02:55 PM,17.56,120.66,009,2.2,007km S 10Â° E of Tayum (Abra)
30 July 2022,02:37 PM,17.53,120.70,011,2.1,002km S 67Â° W of Bucay (Abra)
30 July 2022,02:31 PM,17.43,120.67,007,2.0,004km S 88Â° W of Manabo (Abra)
30 July 2022,02:18 PM,17.38,120.63,021,2.3,009km S 53Â° W of Manabo (Abra)
30 July 2022,01:54 PM,17.43,120.53,017,2.1,010km S 82Â° W of Villaviciosa (Abra)
30 July 2022,01:24 PM,17.27,120.66,018,2.5,018km S 22Â° E of Pilar (Abra)
30 July 2022,01:12 PM,16.80,120.81,009,2.2,001km S 78Â° W of Buguias (Benguet)
30 July 2022,01:06 PM,17.40,120.61,020,2.0,002km S 38Â° E of Pilar (Abra)
30 July 2022,01:04 PM,17.62,120.62,011,2.4,004km West of Tayum (Abra)
30 July 2022,12:59 PM,17.59,120.73,011,2.6,009km S 69Â° E of Tayum (Abra)
30 July 2022,12:57 PM,17.67,120.50,002,3.5,012km N 63Â° E of San Ildefonso (Ilocos Sur)
30 July 2022,12:52 PM,17.59,120.71,018,2.3,007km S 59Â° E of Tayum (Abra)
30 July 2022,12:46 PM,17.23,120.56,004,3.3,009km N 14Â° E of Salcedo (Ilocos Sur)
30 July 2022,12:42 PM,17.74,120.35,002,3.0,009km N 53Â° W of Magsingal (Ilocos Sur)
30 July 2022,12:34 PM,17.66,120.49,001,4.0,008km S 69Â° E of Magsingal (Ilocos Sur)
30 July 2022,12:23 PM,17.62,120.66,003,1.8,001km N 82Â° E of Tayum (Abra)
30 July 2022,12:16 PM,17.48,120.45,001,2.6,002km S 83Â° E of Santa (Ilocos Sur)
30 July 2022,12:06 PM,17.67,120.51,008,2.2,016km N 69Â° W of Tayum (Abra)
30 July 2022,11:51 AM,17.74,120.57,031,3.0,016km N 17Â° W of Bangued (Abra)
30 July 2022,11:44 AM,10.91,124.77,002,2.8,015km S 62Â° W of Burauen (Leyte)
30 July 2022,11:35 AM,17.41,120.61,012,2.8,002km S 61Â° E of Pilar (Abra)
30 July 2022,11:20 AM,15.38,119.78,020,3.2,011km S 65Â° W of Palauig (Zambales)
30 July 2022,11:09 AM,11.74,125.74,010,2.9,031km S 87Â° E of San Julian (Eastern Samar)
30 July 2022,10:59 AM,17.49,120.58,010,3.0,009km N 13Â° W of Pilar (Abra)
30 July 2022,10:54 AM,17.50,120.59,006,2.3,004km N 13Â° W of San Isidro (Abra)
30 July 2022,10:26 AM,17.76,120.68,001,2.5,016km N 08Â° E of Tayum (Abra)
30 July 2022,10:09 AM,16.79,120.80,004,2.7,003km S 74Â° W of Buguias (Benguet)
30 July 2022,09:57 AM,17.38,120.56,012,2.0,005km S 47Â° W of Pilar (Abra)
30 July 2022,09:48 AM,17.51,120.50,003,2.2,005km S 32Â° W of San Quintin (Abra)
30 July 2022,09:17 AM,17.40,120.49,001,2.3,003km S 34Â° E of Narvacan (Ilocos Sur)
30 July 2022,08:52 AM,17.22,120.52,006,1.7,006km S 74Â° W of San Emilio (Ilocos Sur)
30 July 2022,08:32 AM,17.21,120.57,011,2.7,003km S 17Â° W of San Emilio (Ilocos Sur)
30 July 2022,08:22 AM,17.61,120.58,004,3.1,008km S 82Â° W of Tayum (Abra)
30 July 2022,08:09 AM,17.21,120.51,003,3.9,008km S 66Â° W of San Emilio (Ilocos Sur)
30 July 2022,08:00 AM,17.49,120.63,002,2.3,004km N 47Â° E of San Isidro (Abra)
30 July 2022,07:54 AM,17.30,120.60,005,2.1,007km N 21Â° E of San Emilio (Ilocos Sur)
30 July 2022,07:38 AM,17.50,120.61,023,2.2,004km N 11Â° E of San Isidro (Abra)
30 July 2022,07:26 AM,17.49,120.55,022,2.4,006km N 67Â° W of San Isidro (Abra)
30 July 2022,07:22 AM,17.70,120.60,001,2.8,010km N 33Â° W of Tayum (Abra)
30 July 2022,06:52 AM,17.66,120.71,020,1.6,007km N 50Â° E of Tayum (Abra)
30 July 2022,06:49 AM,17.68,120.61,001,2.7,008km N 35Â° W of Tayum (Abra)
30 July 2022,06:46 AM,17.37,120.99,021,1.6,016km S 61Â° E of Bucloc (Abra)
30 July 2022,05:57 AM,13.45,120.21,011,2.5,028km N 81Â° W of Paluan (Occidental Mindoro)
30 July 2022,05:55 AM,17.55,120.77,005,2.3,014km S 59Â° E of Tayum (Abra)
30 July 2022,05:44 AM,17.52,120.66,018,2.2,006km S 67Â° W of Bucay (Abra)
30 July 2022,05:23 AM,17.96,120.67,002,3.0,005km N 11Â° E of Nueva Era (Ilocos Norte)
30 July 2022,04:58 AM,17.60,120.53,009,2.4,007km N 09Â° E of San Quintin (Abra)
30 July 2022,04:43 AM,17.25,120.62,007,3.8,005km N 79Â° E of San Emilio (Ilocos Sur)
30 July 2022,04:35 AM,17.13,120.66,001,3.2,001km S 77Â° W of Quirino (Ilocos Sur)
30 July 2022,04:30 AM,17.45,120.69,004,2.8,002km N 40Â° W of Manabo (Abra)
30 July 2022,04:24 AM,17.62,120.73,014,2.1,008km S 89Â° E of Tayum (Abra)
30 July 2022,04:12 AM,17.46,120.57,010,3.4,004km S 85Â° W of San Isidro (Abra)
30 July 2022,04:08 AM,13.38,120.17,009,3.1,033km S 83Â° W of Paluan (Occidental Mindoro)
30 July 2022,04:06 AM,17.58,120.61,009,1.8,007km S 49Â° W of Tayum (Abra)
30 July 2022,04:01 AM,17.92,120.45,010,1.7,006km N 02Â° W of Sinait (Ilocos Sur)
30 July 2022,04:00 AM,17.14,120.68,011,1.6,001km North of Quirino (Ilocos Sur)
30 July 2022,03:56 AM,17.43,120.70,009,2.9,001km S 59Â° W of Manabo (Abra)
30 July 2022,03:47 AM,17.44,120.66,001,2.8,005km N 81Â° W of Manabo (Abra)
30 July 2022,03:14 AM,17.54,120.67,018,2.1,005km N 81Â° W of Bucay (Abra)
30 July 2022,03:12 AM,17.82,120.54,001,2.0,011km N 46Â° E of San Juan (Ilocos Sur)
30 July 2022,03:10 AM,17.55,120.58,009,2.3,010km S 48Â° W of Tayum (Abra)
30 July 2022,03:03 AM,17.87,120.59,001,3.6,009km S 59Â° W of Nueva Era (Ilocos Norte)
30 July 2022,03:02 AM,17.64,120.58,029,2.2,008km N 72Â° W of Tayum (Abra)
30 July 2022,02:52 AM,17.49,120.58,021,2.6,004km N 38Â° W of San Isidro (Abra)
30 July 2022,02:49 AM,17.48,120.78,007,1.4,010km S 46Â° E of Bucay (Abra)
30 July 2022,02:36 AM,17.61,120.78,010,1.6,004km N 87Â° E of Lagangilang (Abra)
30 July 2022,02:27 AM,17.34,120.76,009,1.8,007km N 74Â° E of Luba (Abra)
30 July 2022,02:26 AM,15.79,121.19,029,1.9,013km N 47Â° E of Rizal (Nueva Ecija)
30 July 2022,02:25 AM,17.65,120.68,032,1.4,005km N 31Â° E of Tayum (Abra)
30 July 2022,02:24 AM,16.82,121.48,022,2.5,012km S 05Â° W of Alfonso Lista (Ifugao)
30 July 2022,02:17 AM,17.26,120.68,011,1.7,004km N 87Â° W of Tubo (Abra)
30 July 2022,02:12 AM,09.98,126.10,033,2.5,005km S 30Â° E of Burgos (Surigao Del Norte)
30 July 2022,02:12 AM,17.41,120.58,007,2.3,002km S 69Â° W of Pilar (Abra)
30 July 2022,01:56 AM,17.52,120.59,033,2.3,007km S 72Â° E of San Quintin (Abra)
30 July 2022,01:53 AM,17.50,120.58,001,3.0,004km N 35Â° W of San Isidro (Abra)
30 July 2022,01:50 AM,10.09,126.24,021,2.1,020km N 65Â° E of Burgos (Surigao Del Norte)
30 July 2022,01:47 AM,17.50,120.75,001,1.8,009km N 31Â° E of Manabo (Abra)
30 July 2022,01:33 AM,17.50,120.57,001,4.0,005km N 38Â° W of San Isidro (Abra)
30 July 2022,01:26 AM,17.45,120.53,002,2.9,008km N 59Â° W of Pilar (Abra)
30 July 2022,01:24 AM,16.85,121.49,024,2.6,008km S 01Â° E of Alfonso Lista (Ifugao)
30 July 2022,01:19 AM,17.63,120.53,003,3.5,013km N 86Â° W of Tayum (Abra)
30 July 2022,01:19 AM,17.21,120.60,001,2.3,004km S 43Â° E of San Emilio (Ilocos Sur)
30 July 2022,01:16 AM,17.33,121.00,029,1.8,016km S 28Â° E of Daguioman (Abra)
30 July 2022,01:15 AM,13.36,120.21,007,3.4,028km S 78Â° W of Paluan (Occidental Mindoro)
30 July 2022,01:11 AM,17.07,120.52,003,1.4,007km S 82Â° E of Santa Cruz (Ilocos Sur)
30 July 2022,12:56 AM,17.49,120.69,019,2.7,007km N 15Â° W of Manabo (Abra)
30 July 2022,12:51 AM,16.83,121.39,034,1.7,015km S 45Â° W of Alfonso Lista (Ifugao)
30 July 2022,12:44 AM,17.11,120.95,029,2.2,004km N 48Â° W of Bontoc (Mountain Province)
30 July 2022,12:34 AM,16.80,121.51,010,2.8,004km N 46Â° W of Ramon (Isabela)
30 July 2022,12:31 AM,17.59,120.47,001,2.5,008km N 41Â° W of San Quintin (Abra)
30 July 2022,12:28 AM,17.49,120.66,005,3.3,008km N 35Â° W of Manabo (Abra)
30 July 2022,12:27 AM,17.71,120.68,007,2.1,011km N 14Â° E of Tayum (Abra)
30 July 2022,12:15 AM,17.40,120.87,030,1.5,005km S 19Â° E of Bucloc (Abra)
30 July 2022,12:11 AM,17.60,120.74,030,1.4,009km S 77Â° E of Tayum (Abra)
30 July 2022,12:10 AM,17.22,120.64,010,1.7,007km S 72Â° E of San Emilio (Ilocos Sur)
30 July 2022,12:04 AM,16.57,121.59,041,1.4,004km N 46Â° E of Saguday (Quirino)
29 July 2022,11:57 PM,17.56,120.49,029,1.4,004km N 54Â° W of San Quintin (Abra)
29 July 2022,11:48 PM,17.63,120.53,011,2.3,013km N 84Â° W of Tayum (Abra)
29 July 2022,11:38 PM,17.43,120.65,008,1.8,006km S 87Â° W of Manabo (Abra)
29 July 2022,11:38 PM,17.48,120.73,041,1.6,006km S 07Â° E of Bucay (Abra)
29 July 2022,11:31 PM,17.45,120.67,008,1.6,005km N 67Â° W of Manabo (Abra)
29 July 2022,11:17 PM,17.57,120.53,001,2.9,014km S 70Â° W of Tayum (Abra)
29 July 2022,11:11 PM,13.41,120.12,020,2.8,037km S 22Â° W of Looc (Occidental Mindoro)
29 July 2022,11:09 PM,17.58,120.76,009,2.5,012km S 68Â° E of Tayum (Abra)
29 July 2022,11:04 PM,17.47,120.64,022,2.5,004km N 79Â° E of San Isidro (Abra)
29 July 2022,11:00 PM,17.62,120.73,033,1.8,008km East of Tayum (Abra)
29 July 2022,10:47 PM,17.63,120.51,006,2.0,015km N 83Â° W of Tayum (Abra)
29 July 2022,10:45 PM,17.65,120.72,034,2.3,008km N 65Â° E of Tayum (Abra)
29 July 2022,10:41 PM,17.56,120.79,001,1.5,016km S 65Â° E of Tayum (Abra)
29 July 2022,10:29 PM,17.55,120.55,001,2.4,004km N 75Â° E of San Quintin (Abra)
29 July 2022,10:24 PM,17.25,120.73,016,2.5,001km S 52Â° E of Tubo (Abra)
29 July 2022,10:13 PM,17.45,120.68,033,2.4,003km N 55Â° W of Manabo (Abra)
29 July 2022,10:10 PM,17.54,120.62,002,2.4,009km S 22Â° W of Tayum (Abra)
29 July 2022,10:04 PM,13.39,120.21,011,2.5,037km S 07Â° W of Looc (Occidental Mindoro)
29 July 2022,10:01 PM,17.60,120.68,021,1.6,003km S 36Â° E of Tayum (Abra)
29 July 2022,09:58 PM,17.63,120.67,010,2.2,002km N 64Â° E of Tayum (Abra)
