Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 February 2023,11:24 PM,08.14,122.39,026,2.0,017km N 59Â° W of Labason (Zamboanga Del Norte)
27 February 2023,11:00 PM,07.69,126.06,009,3.0,003km N 45Â° W of Compostela (Davao De Oro)
27 February 2023,10:27 PM,07.88,126.61,009,2.4,019km N 60Â° E of Cateel (Davao Oriental)
27 February 2023,10:26 PM,07.67,127.35,001,3.7,087km N 83Â° E of Baganga (Davao Oriental)
27 February 2023,10:12 PM,07.67,126.06,008,2.2,002km N 74Â° W of Compostela (Davao De Oro)
27 February 2023,10:04 PM,09.91,123.89,031,2.1,002km N 41Â° E of Calape (Bohol)
27 February 2023,09:16 PM,08.78,126.37,023,2.6,008km S 76Â° E of Marihatag (Surigao Del Sur)
27 February 2023,08:47 PM,07.88,127.16,001,2.9,078km N 83Â° E of Cateel (Davao Oriental)
27 February 2023,06:09 PM,17.49,120.48,001,2.7,007km N 44Â° W of Nagbukel (Ilocos Sur)
27 February 2023,06:08 PM,17.46,120.51,058,2.0,002km N 37Â° W of Nagbukel (Ilocos Sur)
27 February 2023,05:05 PM,07.47,125.49,008,2.6,016km S 66Â° W of Santo Tomas (Davao Del Norte)
27 February 2023,04:47 PM,12.42,123.63,034,2.0,006km N 07Â° E of City Of Masbate (Masbate)
27 February 2023,03:31 PM,07.78,126.05,002,2.3,013km N 20Â° W of Compostela (Davao De Oro)
27 February 2023,03:31 PM,16.93,120.29,017,2.4,013km N 48Â° W of Luna (La Union)
27 February 2023,03:23 PM,07.02,125.80,026,2.5,011km S 55Â° E of Island Garden City Of Samal (Davao Del Norte)
27 February 2023,11:56 AM,06.59,126.86,073,3.2,068km S 41Â° E of Tarragona (Davao Oriental)
27 February 2023,11:31 AM,08.38,126.64,001,2.1,033km N 87Â° E of Hinatuan (Surigao Del Sur)
27 February 2023,11:04 AM,07.87,126.19,033,2.2,020km S 89Â° W of Boston (Davao Oriental)
27 February 2023,10:51 AM,16.24,119.34,015,2.4,052km N 74Â° W of Agno (Pangasinan)
27 February 2023,09:18 AM,06.73,125.02,026,2.5,009km N 51Â° E of Columbio (Sultan Kudarat)
27 February 2023,07:52 AM,12.37,123.76,001,3.4,006km S 26Â° W of Batuan (Masbate)
27 February 2023,05:35 AM,05.55,124.65,011,3.5,048km S 04Â° E of Kiamba (Sarangani)
27 February 2023,02:31 AM,13.78,120.61,084,1.6,006km S 25Â° W of Calatagan (Batangas)
26 February 2023,11:52 PM,14.89,119.66,006,2.2,047km S 82Â° W of San Antonio (Zambales)
26 February 2023,11:24 PM,13.85,120.52,075,1.7,012km N 81Â° W of Calatagan (Batangas)
26 February 2023,10:22 PM,16.16,122.42,033,1.6,034km S 42Â° E of Dilasag (Aurora)
26 February 2023,05:14 PM,19.19,121.05,004,4.8,019km N 60Â° W of Dalupiri Island (Calayan) (Cagayan)
26 February 2023,04:55 PM,08.33,125.90,006,2.5,012km N 63Â° E of La Paz (Agusan Del Sur)
26 February 2023,04:17 PM,07.07,124.91,011,1.8,001km S 20Â° E of Matalam (Cotabato)
26 February 2023,02:26 PM,10.45,125.08,033,2.0,013km S 44Â° W of Silago (Southern Leyte)
26 February 2023,02:21 PM,10.40,125.09,030,2.3,012km N 20Â° E of Libagon (Southern Leyte)
26 February 2023,12:46 PM,07.13,125.33,006,2.2,023km N 83Â° E of Magpet (Cotabato)
26 February 2023,12:31 PM,05.66,126.45,001,3.2,094km S 73Â° E of Jose Abad Santos (Davao Occidental)
26 February 2023,11:52 AM,05.44,126.83,019,4.2,141km S 68Â° E of Jose Abad Santos (Davao Occidental)
26 February 2023,10:51 AM,12.32,123.66,021,2.4,007km S 38Â° E of City Of Masbate (Masbate)
26 February 2023,09:55 AM,08.48,126.61,014,2.2,032km N 67Â° E of Hinatuan (Surigao Del Sur)
26 February 2023,08:57 AM,13.87,120.59,127,2.1,006km N 48Â° W of Calatagan (Batangas)
26 February 2023,07:44 AM,08.46,126.70,009,2.6,041km N 76Â° E of Hinatuan (Surigao Del Sur)
26 February 2023,06:54 AM,07.10,126.95,015,3.0,047km S 75Â° E of Manay (Davao Oriental)
26 February 2023,06:44 AM,06.74,125.11,001,2.0,005km S 75Â° W of Magsaysay (Davao Del Sur)
26 February 2023,06:04 AM,07.86,122.85,030,1.5,012km N 55Â° E of Kabasalan (Zamboanga Sibugay)
26 February 2023,05:50 AM,20.05,120.62,022,3.8,121km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
26 February 2023,05:01 AM,06.70,126.08,039,2.0,005km N 05Â° E of Governor Generoso (Davao Oriental)
26 February 2023,04:50 AM,06.37,126.04,125,2.3,032km S 06Â° W of Governor Generoso (Davao Oriental)
26 February 2023,12:48 AM,17.68,120.57,012,1.6,011km N 32Â° W of Bangued (Abra)
26 February 2023,12:47 AM,14.90,119.13,051,2.5,103km S 55Â° W of Palauig (Zambales)
26 February 2023,12:38 AM,17.58,120.69,005,3.0,005km S 41Â° E of Tayum (Abra)
25 February 2023,11:53 PM,13.46,122.18,009,2.6,017km S 85Â° E of Santa Cruz (Marinduque)
25 February 2023,11:49 PM,09.82,123.95,006,2.5,007km N 55Â° E of Antequera (Bohol)
25 February 2023,10:52 PM,12.44,123.74,013,2.1,005km N 64Â° W of Batuan (Masbate)
25 February 2023,10:50 PM,15.34,120.40,108,2.2,017km S 25Â° W of San Jose (Tarlac)
25 February 2023,09:23 PM,05.93,126.51,069,3.3,094km S 31Â° E of Governor Generoso (Davao Oriental)
25 February 2023,08:46 PM,08.99,126.47,017,2.6,021km N 84Â° E of Bayabas (Surigao Del Sur)
25 February 2023,06:16 PM,05.92,126.16,008,3.0,057km N 89Â° E of Jose Abad Santos (Davao Occidental)
25 February 2023,06:01 PM,06.85,126.85,148,2.3,049km S 63Â° E of Tarragona (Davao Oriental)
25 February 2023,05:45 PM,13.77,120.63,098,1.8,007km S 01Â° W of Calatagan (Batangas)
25 February 2023,05:37 PM,08.96,126.57,029,2.0,030km N 81Â° E of Cagwait (Surigao Del Sur)
25 February 2023,05:22 PM,09.23,126.51,022,2.0,035km S 81Â° E of Cortes (Surigao Del Sur)
25 February 2023,04:16 PM,14.07,119.92,011,2.2,032km N 43Â° W of Lubang (Occidental Mindoro)
25 February 2023,04:10 PM,10.07,125.14,007,3.3,010km S 15Â° E of Liloan (Southern Leyte)
25 February 2023,11:17 AM,12.51,123.72,001,2.4,012km N 34Â° W of Batuan (Masbate)
25 February 2023,11:10 AM,12.36,123.79,003,2.7,007km S 10Â° E of Batuan (Masbate)
25 February 2023,10:52 AM,12.44,123.66,004,1.9,009km N 29Â° E of City Of Masbate (Masbate)
25 February 2023,09:51 AM,05.81,126.62,002,3.1,108km S 84Â° E of Jose Abad Santos (Davao Occidental)
25 February 2023,09:51 AM,05.29,125.08,018,1.5,040km S 70Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 February 2023,09:36 AM,12.40,123.76,007,2.9,003km S 49Â° W of Batuan (Masbate)
25 February 2023,09:11 AM,04.38,126.19,033,3.0,143km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 February 2023,08:35 AM,16.52,120.98,034,1.6,006km S 71Â° W of Ambaguio (Nueva Vizcaya)
25 February 2023,07:51 AM,14.30,123.00,001,1.8,018km N 36Â° E of Vinzons (Camarines Norte)
25 February 2023,06:34 AM,09.62,122.97,001,2.3,013km S 20Â° E of Mabinay (Negros Oriental)
25 February 2023,05:50 AM,08.41,126.64,021,2.6,033km N 81Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:59 AM,08.37,126.86,027,2.5,057km N 90Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:47 AM,08.38,126.76,023,2.4,046km N 89Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:46 AM,08.42,126.63,009,1.6,033km N 80Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:43 AM,08.30,126.17,039,1.6,018km S 02Â° E of Tagbina (Surigao Del Sur)
25 February 2023,04:41 AM,08.42,126.62,015,2.4,031km N 79Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:36 AM,07.43,124.97,005,2.9,015km S 08Â° W of Kibawe (Bukidnon)
25 February 2023,04:34 AM,08.44,126.62,016,2.0,033km N 76Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:17 AM,14.39,122.87,001,1.7,012km S 44Â° W of Tinaga Island (Vinzons) (Camarines Norte)
25 February 2023,04:12 AM,08.44,126.76,009,3.4,048km N 81Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:04 AM,08.36,126.78,019,2.7,049km S 89Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:03 AM,08.41,126.73,011,2.3,044km N 83Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,04:00 AM,08.45,126.74,017,3.6,046km N 78Â° E of Hinatuan (Surigao Del Sur)
25 February 2023,03:14 AM,14.33,122.96,010,2.0,016km S 03Â° E of Tinaga Island (Vinzons) (Camarines Norte)
25 February 2023,02:30 AM,14.33,122.93,021,2.0,016km S 06Â° W of Tinaga Island (Vinzons) (Camarines Norte)
25 February 2023,02:23 AM,08.01,126.43,024,2.0,003km S 37Â° E of Lingig (Surigao Del Sur)
25 February 2023,01:28 AM,02.91,126.05,056,5.0,285km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 February 2023,12:51 AM,17.67,120.55,028,2.0,011km N 41Â° W of Bangued (Abra)
25 February 2023,12:23 AM,09.31,122.32,027,2.9,036km S 27Â° W of Hinoba-an (Negros Occidental)
25 February 2023,12:21 AM,05.14,126.58,105,3.5,128km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2023,11:22 PM,17.36,120.33,025,2.2,013km N 72Â° W of San Esteban (Ilocos Sur)
24 February 2023,10:19 PM,13.54,120.69,075,1.6,011km N 22Â° W of Abra De Ilog (Occidental Mindoro)
24 February 2023,09:52 PM,12.39,123.70,012,2.2,008km S 64Â° W of Batuan (Masbate)
24 February 2023,08:12 PM,12.61,120.63,001,2.5,030km S 33Â° W of Sablayan (Occidental Mindoro)
24 February 2023,08:11 PM,14.34,123.04,003,2.3,018km S 35Â° E of Tinaga Island (Vinzons) (Camarines Norte)
24 February 2023,07:02 PM,16.46,120.89,015,1.5,007km S 63Â° E of Bokod (Benguet)
24 February 2023,06:29 PM,15.40,120.32,026,2.2,018km S 62Â° W of San Jose (Tarlac)
24 February 2023,05:48 PM,17.62,120.54,011,1.7,009km N 16Â° E of San Quintin (Abra)
24 February 2023,05:18 PM,16.39,122.20,013,2.3,015km N 33Â° E of Casiguran (Aurora)
24 February 2023,05:18 PM,05.99,126.26,048,2.3,080km S 17Â° E of Governor Generoso (Davao Oriental)
24 February 2023,05:02 PM,17.30,120.29,018,2.2,016km S 80Â° W of San Esteban (Ilocos Sur)
24 February 2023,02:08 PM,12.32,123.81,007,3.2,011km S 14Â° E of Batuan (Masbate)
24 February 2023,01:55 PM,06.54,126.45,001,3.1,044km S 73Â° E of Governor Generoso (Davao Oriental)
24 February 2023,12:42 PM,06.09,126.22,154,3.4,077km S 62Â° E of Malita (Davao Occidental)
24 February 2023,12:09 PM,17.78,121.19,002,2.3,028km S 01Â° E of Kabugao (Apayao)
24 February 2023,11:04 AM,14.45,123.08,001,2.9,014km S 77Â° E of Tinaga Island (Vinzons) (Camarines Norte)
24 February 2023,10:28 AM,16.26,120.17,020,2.0,022km S 70Â° W of Agoo (La Union)
24 February 2023,07:30 AM,15.41,120.44,010,3.3,007km S 19Â° W of San Jose (Tarlac)
24 February 2023,06:35 AM,16.41,122.28,010,2.9,008km N 75Â° E of Dilasag (Aurora)
24 February 2023,06:06 AM,10.15,125.10,009,2.7,002km S 63Â° W of Liloan (Southern Leyte)
24 February 2023,05:20 AM,10.99,123.67,006,2.1,020km S 15Â° W of Bantayan (Cebu)
24 February 2023,05:17 AM,16.82,120.01,024,2.0,039km N 73Â° W of Bacnotan (La Union)
24 February 2023,05:00 AM,16.40,120.71,005,3.0,006km N 33Â° E of Itogon (Benguet)
24 February 2023,04:56 AM,05.17,125.11,020,3.4,044km S 52Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2023,04:55 AM,17.79,120.75,002,1.7,010km N 45Â° W of Tineg (Abra)
24 February 2023,04:02 AM,03.18,128.13,130,6.4,388km S 49Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2023,03:19 AM,21.18,121.82,167,3.2,044km N 04Â° W of Itbayat (Batanes)
24 February 2023,02:19 AM,08.45,126.64,010,2.6,034km N 75Â° E of Hinatuan (Surigao Del Sur)
24 February 2023,02:11 AM,12.42,123.75,003,2.6,003km S 83Â° W of Batuan (Masbate)
24 February 2023,01:51 AM,13.06,122.67,007,2.0,029km S 01Â° W of San Andres (Quezon)
24 February 2023,01:38 AM,16.78,120.79,034,1.6,006km East of Bakun (Benguet)
24 February 2023,01:04 AM,13.67,120.54,071,2.5,020km S 29Â° W of Calatagan (Batangas)
24 February 2023,12:45 AM,15.35,121.85,008,1.8,046km N 05Â° E of Panukulan (Quezon)
24 February 2023,12:14 AM,03.73,126.29,032,4.2,210km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2023,11:10 PM,08.72,123.62,021,1.9,006km N 19Â° E of Baliangao (Misamis Occidental)
23 February 2023,07:27 PM,07.16,123.60,032,2.1,040km S 31Â° E of Tabina (Zamboanga Del Sur)
23 February 2023,07:08 PM,09.42,126.08,008,2.2,020km N 37Â° W of Cortes (Surigao Del Sur)
23 February 2023,04:55 PM,04.77,125.91,156,2.5,092km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2023,03:24 PM,08.30,125.93,033,1.9,012km S 43Â° W of Rosario (Agusan Del Sur)
23 February 2023,03:14 PM,15.86,120.94,032,1.7,005km S 62Â° E of Lupao (Nueva Ecija)
23 February 2023,02:53 PM,16.29,120.08,025,2.0,013km S 89Â° E of Anda (Pangasinan)
23 February 2023,02:43 PM,13.74,120.33,008,1.9,009km N 75Â° E of Looc (Occidental Mindoro)
23 February 2023,10:58 AM,12.44,123.68,005,2.5,012km N 78Â° W of Batuan (Masbate)
23 February 2023,09:48 AM,08.51,126.59,001,2.7,032km N 61Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,08:42 AM,09.96,125.17,031,2.5,023km S 15Â° E of Liloan (Southern Leyte)
23 February 2023,08:38 AM,10.13,125.13,019,2.9,003km S 35Â° E of Liloan (Southern Leyte)
23 February 2023,08:11 AM,10.07,126.22,030,2.2,017km N 70Â° E of Burgos (Surigao Del Norte)
23 February 2023,07:24 AM,10.19,125.12,016,2.2,004km N 08Â° E of Liloan (Southern Leyte)
23 February 2023,07:00 AM,10.13,125.13,008,3.3,003km S 26Â° E of Liloan (Southern Leyte)
23 February 2023,06:46 AM,09.78,124.90,013,3.0,024km S 51Â° W of Limasawa (Southern Leyte)
23 February 2023,06:35 AM,08.37,126.48,038,1.6,016km N 87Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,06:05 AM,10.11,125.13,015,4.0,005km S 20Â° E of Liloan (Southern Leyte)
23 February 2023,05:53 AM,08.52,121.82,023,2.5,086km N 25Â° W of Baliguian (Zamboanga Del Norte)
23 February 2023,05:35 AM,08.46,126.67,018,3.4,038km N 75Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,05:34 AM,08.42,126.67,020,2.4,038km N 81Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,05:31 AM,08.44,126.59,010,1.9,029km N 74Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,05:13 AM,08.39,126.80,019,3.5,051km N 87Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,05:10 AM,08.47,126.78,005,3.4,050km N 76Â° E of Hinatuan (Surigao Del Sur)
23 February 2023,04:31 AM,12.39,123.77,002,3.3,004km S 21Â° W of Batuan (Masbate)
23 February 2023,04:18 AM,05.28,127.48,060,3.2,215km S 71Â° E of Jose Abad Santos (Davao Occidental)
23 February 2023,03:50 AM,12.50,123.66,005,3.7,016km N 57Â° W of Batuan (Masbate)
23 February 2023,03:46 AM,09.36,126.51,008,2.0,036km N 75Â° E of Cortes (Surigao Del Sur)
23 February 2023,03:45 AM,17.65,120.47,033,1.7,007km S 49Â° E of Magsingal (Ilocos Sur)
23 February 2023,03:24 AM,07.67,124.92,007,1.8,008km S 80Â° W of Don Carlos (Bukidnon)
23 February 2023,02:58 AM,07.94,126.33,006,2.1,009km N 35Â° W of Boston (Davao Oriental)
23 February 2023,02:01 AM,12.51,123.64,003,2.5,018km N 56Â° W of Batuan (Masbate)
23 February 2023,01:51 AM,08.29,126.00,004,2.4,012km North of Bunawan (Agusan Del Sur)
23 February 2023,01:36 AM,13.43,120.56,111,2.1,010km N 83Â° E of Paluan (Occidental Mindoro)
23 February 2023,12:25 AM,12.41,123.66,011,2.4,013km S 86Â° W of Batuan (Masbate)
23 February 2023,12:15 AM,08.84,126.28,028,2.4,014km S 01Â° W of Bayabas (Surigao Del Sur)
22 February 2023,11:58 PM,13.65,120.49,009,2.2,025km S 36Â° W of Calatagan (Batangas)
22 February 2023,11:41 PM,17.47,120.65,018,2.2,005km N 78Â° E of San Isidro (Abra)
22 February 2023,10:51 PM,17.89,120.75,005,2.1,009km S 76Â° E of Nueva Era (Ilocos Norte)
22 February 2023,10:49 PM,09.22,126.42,033,2.2,026km S 77Â° E of Cortes (Surigao Del Sur)
22 February 2023,10:36 PM,15.28,119.09,021,2.7,089km S 79Â° W of Palauig (Zambales)
22 February 2023,09:36 PM,18.87,121.14,033,1.8,024km N 86Â° W of Fuga Island (Aparri) (Cagayan)
22 February 2023,07:31 PM,05.63,125.81,143,2.9,036km S 30Â° E of Jose Abad Santos (Davao Occidental)
22 February 2023,07:10 PM,09.04,126.23,060,2.7,002km N 03Â° W of Tago (Surigao Del Sur)
22 February 2023,07:06 PM,09.02,126.48,022,3.4,023km N 75Â° E of Bayabas (Surigao Del Sur)
22 February 2023,06:46 PM,12.31,123.80,004,3.9,013km S 07Â° E of Batuan (Masbate)
22 February 2023,05:54 PM,17.38,120.16,018,2.6,032km S 48Â° W of City Of Vigan (Ilocos Sur)
22 February 2023,05:24 PM,09.30,125.84,037,1.8,014km S 56Â° W of Carrascal (Surigao Del Sur)
22 February 2023,01:02 PM,08.51,126.73,003,2.4,046km N 71Â° E of Hinatuan (Surigao Del Sur)
22 February 2023,11:10 AM,07.91,122.84,033,1.9,010km S 04Â° W of Godod (Zamboanga Del Norte)
22 February 2023,10:00 AM,10.71,126.74,039,2.7,111km S 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
22 February 2023,07:53 AM,05.65,126.66,026,3.0,116km S 76Â° E of Jose Abad Santos (Davao Occidental)
22 February 2023,07:44 AM,07.35,123.30,022,1.4,012km S 05Â° W of Pitogo (Zamboanga Del Sur)
22 February 2023,07:40 AM,04.70,126.11,028,3.3,109km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 February 2023,07:32 AM,12.45,123.69,008,3.4,011km N 70Â° W of Batuan (Masbate)
22 February 2023,07:18 AM,13.65,120.34,046,1.8,012km S 51Â° E of Looc (Occidental Mindoro)
22 February 2023,06:13 AM,10.25,125.89,031,1.2,030km N 32Â° W of Santa Monica (Surigao Del Norte)
22 February 2023,06:02 AM,13.78,120.57,092,1.5,009km S 49Â° W of Calatagan (Batangas)
22 February 2023,06:00 AM,13.49,120.34,043,2.2,016km N 58Â° W of Paluan (Occidental Mindoro)
22 February 2023,05:13 AM,05.67,121.98,170,2.4,049km S 26Â° E of Tongkil (Sulu)
22 February 2023,04:53 AM,09.87,126.49,022,2.6,038km N 75Â° E of General Luna (Surigao Del Norte)
22 February 2023,04:10 AM,14.85,119.04,023,3.3,113km S 84Â° W of San Antonio (Zambales)
22 February 2023,03:53 AM,07.49,126.50,072,1.6,011km S 39Â° W of Baganga (Davao Oriental)
22 February 2023,03:30 AM,07.57,125.60,039,2.1,005km N 27Â° W of Santo Tomas (Davao Del Norte)
22 February 2023,03:03 AM,09.92,126.26,025,1.9,019km N 37Â° E of General Luna (Surigao Del Norte)
22 February 2023,01:19 AM,12.47,123.65,009,3.2,012km N 16Â° E of City Of Masbate (Masbate)
22 February 2023,12:51 AM,09.01,126.36,033,2.0,009km N 64Â° E of Bayabas (Surigao Del Sur)
22 February 2023,12:07 AM,17.57,120.68,014,3.4,007km S 69Â° E of Bangued (Abra)
21 February 2023,11:33 PM,08.91,126.32,029,3.2,002km S 59Â° E of Cagwait (Surigao Del Sur)
21 February 2023,11:16 PM,13.95,120.39,067,2.4,029km N 64Â° W of Calatagan (Batangas)
21 February 2023,10:55 PM,07.39,123.36,031,1.7,008km S 35Â° E of Pitogo (Zamboanga Del Sur)
21 February 2023,09:36 PM,08.58,122.58,033,2.3,052km N 12Â° W of Liloy (Zamboanga Del Norte)
21 February 2023,08:18 PM,15.39,122.72,015,4.1,087km N 29Â° E of Jomalig (Quezon)
21 February 2023,06:49 PM,09.65,125.61,033,2.4,001km S 69Â° E of Placer (Surigao Del Norte)
21 February 2023,06:31 PM,08.23,123.36,019,3.0,008km N 13Â° E of Dumingag (Zamboanga Del Sur)
21 February 2023,06:19 PM,09.01,126.05,022,2.2,015km S 60Â° W of City Of Tandag (Surigao Del Sur)
21 February 2023,05:24 PM,19.11,121.00,004,2.4,048km N 54Â° W of Fuga Island (Aparri) (Cagayan)
21 February 2023,05:23 PM,17.38,121.80,028,2.2,006km S 34Â° E of Cabagan (Isabela)
21 February 2023,04:16 PM,17.58,120.79,021,2.0,007km S 62Â° E of Lagangilang (Abra)
21 February 2023,04:01 PM,12.44,123.61,005,2.0,008km N 06Â° W of City Of Masbate (Masbate)
21 February 2023,03:53 PM,09.00,126.34,047,2.2,007km N 58Â° E of Bayabas (Surigao Del Sur)
21 February 2023,12:00 PM,15.21,119.42,020,3.1,058km S 65Â° W of Palauig (Zambales)
21 February 2023,10:22 AM,13.62,122.88,008,2.6,019km S 12Â° W of Lupi (Camarines Sur)
21 February 2023,10:19 AM,17.48,120.67,006,2.5,006km N 36Â° W of Manabo (Abra)
21 February 2023,09:46 AM,03.33,126.33,002,3.7,251km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 February 2023,08:01 AM,10.40,125.16,014,2.2,005km N 86Â° W of Hinunangan (Southern Leyte)
21 February 2023,05:52 AM,08.75,122.60,025,2.1,059km S 54Â° W of Siaton (Negros Oriental)
21 February 2023,05:48 AM,09.02,126.41,032,2.1,015km N 67Â° E of Bayabas (Surigao Del Sur)
21 February 2023,05:42 AM,05.58,127.96,021,3.4,234km S 46Â° E of Tarragona (Davao Oriental)
21 February 2023,05:35 AM,13.85,120.57,089,1.5,007km N 77Â° W of Calatagan (Batangas)
21 February 2023,04:57 AM,05.78,124.62,029,2.4,023km S 01Â° W of Kiamba (Sarangani)
21 February 2023,04:19 AM,12.44,123.64,010,3.5,008km N 12Â° E of City Of Masbate (Masbate)
21 February 2023,03:56 AM,17.40,120.41,038,2.5,010km S 16Â° W of Santa (Ilocos Sur)
21 February 2023,03:26 AM,06.72,126.69,087,3.2,045km S 36Â° E of Tarragona (Davao Oriental)
21 February 2023,03:18 AM,10.43,126.43,006,2.9,060km N 41Â° E of Burgos (Surigao Del Norte)
21 February 2023,02:47 AM,09.05,126.06,026,2.7,013km S 76Â° W of City Of Tandag (Surigao Del Sur)
21 February 2023,02:43 AM,06.17,126.41,111,2.4,065km S 35Â° E of Governor Generoso (Davao Oriental)
21 February 2023,02:16 AM,13.85,120.45,054,1.7,020km N 85Â° W of Calatagan (Batangas)
21 February 2023,02:09 AM,06.36,126.94,067,2.8,093km S 36Â° E of Tarragona (Davao Oriental)
21 February 2023,01:54 AM,07.17,126.62,163,3.6,010km S 64Â° E of Manay (Davao Oriental)
21 February 2023,01:39 AM,07.70,124.65,004,2.6,011km N 50Â° W of Wao (Lanao Del Sur)
21 February 2023,01:22 AM,06.88,126.80,018,3.5,043km S 65Â° E of Tarragona (Davao Oriental)
21 February 2023,01:05 AM,10.79,126.68,015,3.2,105km N 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 February 2023,12:37 AM,05.78,126.52,006,3.0,098km S 81Â° E of Jose Abad Santos (Davao Occidental)
21 February 2023,12:30 AM,07.73,121.70,027,2.6,048km N 86Â° W of Siocon (Zamboanga Del Norte)
20 February 2023,11:45 PM,13.95,120.49,063,2.1,020km S 53Â° W of Nasugbu (Batangas)
20 February 2023,11:36 PM,09.98,126.15,024,2.6,008km N 54Â° E of San Isidro (Surigao Del Norte)
