Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 August 2023,04:55 AM,14.36,123.97,001,2.3,041km N 31Â° W of Pandan (Catanduanes)
30 August 2023,04:00 AM,05.81,125.80,178,4.1,021km S 56Â° E of Jose Abad Santos (Davao Occidental)
30 August 2023,03:52 AM,06.22,124.72,017,3.4,017km S 09Â° W of Surallah (South Cotabato)
30 August 2023,02:26 AM,06.42,126.38,054,3.3,042km S 53Â° E of Governor Generoso (Davao Oriental)
30 August 2023,01:45 AM,14.97,119.65,015,2.1,046km S 78Â° W of San Felipe (Zambales)
30 August 2023,01:33 AM,05.86,126.39,041,2.5,083km S 86Â° E of Jose Abad Santos (Davao Occidental)
30 August 2023,01:03 AM,08.97,123.15,011,2.4,015km S 21Â° W of Zamboanguita (Negros Oriental)
30 August 2023,01:02 AM,09.85,125.57,001,2.0,010km N 53Â° E of City Of Surigao (Surigao Del Norte)
30 August 2023,12:54 AM,09.07,126.87,005,2.0,065km N 80Â° E of Bayabas (Surigao Del Sur)
29 August 2023,11:18 PM,17.54,121.10,004,1.6,011km S 69Â° E of Malibcong (Abra)
29 August 2023,11:17 PM,08.96,125.63,032,1.9,011km S 24Â° E of Remedios T. Romualdez (Agusan Del Norte)
29 August 2023,11:16 PM,12.90,121.23,001,2.6,025km N 80Â° W of Bansud (Oriental Mindoro)
29 August 2023,09:57 PM,05.81,126.23,077,4.0,066km S 80Â° E of Jose Abad Santos (Davao Occidental)
29 August 2023,09:46 PM,10.26,121.70,050,2.7,031km S 53Â° W of Anini-y (Antique)
29 August 2023,09:46 PM,10.39,126.10,030,2.4,041km N 05Â° E of Burgos (Surigao Del Norte)
29 August 2023,09:17 PM,10.30,121.73,029,4.6,026km S 58Â° W of Anini-y (Antique)
29 August 2023,08:22 PM,07.92,126.43,083,2.2,008km N 43Â° E of Boston (Davao Oriental)
29 August 2023,08:15 PM,06.31,125.74,127,2.0,014km N 22Â° E of Don Marcelino (Davao Occidental)
29 August 2023,07:57 PM,09.28,126.45,015,2.0,028km N 89Â° E of Cortes (Surigao Del Sur)
29 August 2023,07:13 PM,18.15,120.69,011,2.7,003km S 59Â° W of Piddig (Ilocos Norte)
29 August 2023,06:24 PM,09.77,125.87,025,2.1,016km S 42Â° W of Del Carmen (Surigao Del Norte)
29 August 2023,02:44 PM,12.17,121.41,009,2.1,018km S 24Â° E of Bulalacao (Oriental Mindoro)
29 August 2023,02:20 PM,08.95,122.75,009,2.4,034km S 68Â° W of Siaton (Negros Oriental)
29 August 2023,01:19 PM,10.10,125.78,025,2.2,021km N 79Â° E of Basilisa (Dinagat Islands)
29 August 2023,11:40 AM,13.94,124.45,018,2.6,016km N 78Â° E of Panganiban (Catanduanes)
29 August 2023,10:51 AM,12.97,123.08,015,1.4,020km N 66Â° W of Claveria (Masbate)
29 August 2023,09:30 AM,12.53,121.12,004,2.6,018km N 64Â° E of Rizal (Occidental Mindoro)
29 August 2023,09:26 AM,13.83,122.81,017,2.2,002km N 58Â° E of Ragay (Camarines Sur)
29 August 2023,07:26 AM,15.15,120.13,059,1.9,009km S 82Â° E of Cabangan (Zambales)
29 August 2023,07:11 AM,16.78,121.91,047,2.0,012km N 58Â° E of San Guillermo (Isabela)
29 August 2023,07:06 AM,06.42,126.45,126,2.6,050km S 58Â° E of Governor Generoso (Davao Oriental)
29 August 2023,06:37 AM,06.84,125.33,006,2.8,010km N 84Â° W of Santa Cruz (Davao Del Sur)
29 August 2023,06:07 AM,11.17,126.40,001,3.2,076km N 79Â° E of Guiuan (Eastern Samar)
29 August 2023,03:15 AM,11.38,125.80,015,2.4,021km N 79Â° E of Hernani (Eastern Samar)
29 August 2023,02:28 AM,19.86,121.43,030,3.4,063km N 53Â° W of Babuyan Island (Calayan) (Cagayan)
29 August 2023,01:59 AM,03.81,126.73,040,5.5,214km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 August 2023,01:51 AM,02.44,126.57,045,4.1,352km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 August 2023,01:13 AM,16.88,120.45,082,2.2,003km S 58Â° E of Bangar (La Union)
29 August 2023,12:05 AM,17.03,120.58,103,2.8,007km S 32Â° W of Sigay (Ilocos Sur)
28 August 2023,11:01 PM,06.71,126.05,001,3.2,006km N 23Â° W of Governor Generoso (Davao Oriental)
28 August 2023,09:27 PM,12.98,121.41,014,2.3,014km N 21Â° W of Bansud (Oriental Mindoro)
28 August 2023,08:07 PM,09.76,123.95,019,2.0,003km N 88Â° W of Balilihan (Bohol)
28 August 2023,08:02 PM,12.95,121.31,003,2.5,019km N 60Â° W of Bansud (Oriental Mindoro)
28 August 2023,07:00 PM,20.63,120.65,035,3.0,133km N 76Â° W of Sabtang (Batanes)
28 August 2023,06:56 PM,12.97,121.37,004,2.7,015km N 40Â° W of Bansud (Oriental Mindoro)
28 August 2023,03:33 PM,09.58,126.39,013,2.8,034km S 50Â° E of General Luna (Surigao Del Norte)
28 August 2023,12:43 PM,18.77,120.73,031,2.5,025km N 15Â° W of Pagudpud (Ilocos Norte)
28 August 2023,11:33 AM,13.17,120.96,006,1.7,026km S 37Â° W of Baco (Oriental Mindoro)
28 August 2023,11:27 AM,12.95,121.35,024,2.4,014km N 51Â° W of Bansud (Oriental Mindoro)
28 August 2023,09:37 AM,13.91,122.86,002,2.4,012km N 35Â° E of Ragay (Camarines Sur)
28 August 2023,09:20 AM,13.86,122.84,003,3.1,007km N 47Â° E of Ragay (Camarines Sur)
28 August 2023,08:31 AM,15.42,119.89,024,2.8,003km S 55Â° W of Palauig (Zambales)
28 August 2023,08:03 AM,12.99,121.40,033,2.5,015km N 23Â° W of Bansud (Oriental Mindoro)
28 August 2023,07:58 AM,10.17,126.07,014,3.3,016km N 02Â° W of Burgos (Surigao Del Norte)
28 August 2023,07:08 AM,05.94,126.44,077,2.5,087km S 71Â° E of Don Marcelino (Davao Occidental)
28 August 2023,06:08 AM,15.42,121.79,008,1.9,045km S 33Â° E of Baler (Aurora)
28 August 2023,05:53 AM,02.39,126.31,018,4.6,351km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 August 2023,05:41 AM,10.18,125.23,006,1.9,011km S 14Â° W of Anahawan (Southern Leyte)
28 August 2023,02:48 AM,11.38,125.61,035,2.4,008km S 64Â° E of Llorente (Eastern Samar)
28 August 2023,02:39 AM,14.00,124.62,022,2.4,034km N 46Â° E of Gigmoto (Catanduanes)
28 August 2023,02:22 AM,14.78,121.47,029,1.5,016km N 82Â° W of General Nakar (Quezon)
28 August 2023,02:14 AM,17.61,120.93,016,1.7,005km N 34Â° E of Licuan - Baay (Abra)
28 August 2023,12:45 AM,17.82,120.27,023,2.3,020km S 77Â° W of Sinait (Ilocos Sur)
28 August 2023,12:04 AM,20.04,121.61,001,2.9,043km S 40Â° W of Sabtang (Batanes)
27 August 2023,11:52 PM,11.08,122.21,009,3.0,012km N 45Â° E of Valderrama (Antique)
27 August 2023,11:34 PM,19.32,121.27,024,1.8,023km N 73Â° W of Calayan (Cagayan)
27 August 2023,11:21 PM,15.57,119.94,031,2.0,005km N 26Â° W of Masinloc (Zambales)
27 August 2023,11:21 PM,06.33,126.93,213,3.4,096km S 33Â° E of Tarragona (Davao Oriental)
27 August 2023,10:11 PM,12.95,121.40,022,2.3,011km N 33Â° W of Bansud (Oriental Mindoro)
27 August 2023,09:57 PM,09.26,126.24,032,1.9,005km S 71Â° E of Cortes (Surigao Del Sur)
27 August 2023,09:37 PM,13.84,120.53,149,3.7,011km N 86Â° W of Calatagan (Batangas)
27 August 2023,07:00 PM,08.24,126.90,022,3.2,059km N 68Â° E of Lingig (Surigao Del Sur)
27 August 2023,06:52 PM,07.91,127.49,015,3.1,109km N 70Â° E of Baganga (Davao Oriental)
27 August 2023,05:44 PM,08.32,126.01,016,1.8,007km S 09Â° E of Rosario (Agusan Del Sur)
27 August 2023,03:17 PM,07.71,122.15,011,2.1,002km N 72Â° E of Siocon (Zamboanga Del Norte)
27 August 2023,01:31 PM,13.70,120.54,100,1.6,018km S 35Â° W of Calatagan (Batangas)
27 August 2023,12:59 PM,04.79,127.64,172,3.4,252km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 August 2023,10:46 AM,07.11,126.84,025,3.3,034km S 72Â° E of Manay (Davao Oriental)
27 August 2023,07:04 AM,14.04,120.06,040,2.1,021km N 19Â° W of Lubang (Occidental Mindoro)
27 August 2023,06:44 AM,17.19,120.27,021,2.7,018km N 81Â° W of City Of Candon (Ilocos Sur)
27 August 2023,04:21 AM,07.46,126.46,113,2.4,017km S 44Â° W of Baganga (Davao Oriental)
27 August 2023,04:18 AM,13.88,120.46,163,2.3,020km N 73Â° W of Calatagan (Batangas)
27 August 2023,03:57 AM,11.31,125.67,014,3.3,007km S 55Â° E of Hernani (Eastern Samar)
27 August 2023,03:35 AM,13.96,124.55,012,3.0,027km N 42Â° E of Gigmoto (Catanduanes)
27 August 2023,01:57 AM,13.70,120.65,109,1.6,014km S 09Â° E of Calatagan (Batangas)
27 August 2023,01:01 AM,11.39,121.91,001,2.7,016km S 74Â° W of Culasi (Antique)
27 August 2023,12:41 AM,09.09,126.93,001,2.5,073km N 79Â° E of Bayabas (Surigao Del Sur)
26 August 2023,11:42 PM,14.80,119.92,034,1.9,024km S 49Â° W of San Antonio (Zambales)
26 August 2023,11:24 PM,09.51,122.03,020,2.5,049km S 78Â° W of Hinoba-an (Negros Occidental)
26 August 2023,10:15 PM,09.45,122.04,008,3.5,050km S 70Â° W of Hinoba-an (Negros Occidental)
26 August 2023,10:14 PM,06.63,126.54,028,3.1,047km S 12Â° E of Tarragona (Davao Oriental)
26 August 2023,10:02 PM,09.44,121.95,025,2.2,059km S 72Â° W of Hinoba-an (Negros Occidental)
26 August 2023,09:51 PM,09.42,122.04,002,3.4,051km S 67Â° W of Hinoba-an (Negros Occidental)
26 August 2023,09:20 PM,09.45,122.03,018,3.5,051km S 71Â° W of Hinoba-an (Negros Occidental)
26 August 2023,08:37 PM,05.96,124.40,020,2.4,016km S 45Â° W of Maitum (Sarangani)
26 August 2023,08:00 PM,17.54,121.40,026,2.1,008km S 05Â° W of Pinukpuk (Kalinga)
26 August 2023,05:06 PM,11.18,125.46,051,2.3,007km N 06Â° E of Giporlos (Eastern Samar)
26 August 2023,04:25 PM,09.84,125.49,010,2.6,006km N 09Â° W of City Of Surigao (Surigao Del Norte)
26 August 2023,03:44 PM,12.96,121.46,012,2.9,010km N 01Â° W of Bansud (Oriental Mindoro)
26 August 2023,03:28 PM,06.31,124.74,006,4.0,007km S 06Â° W of Surallah (South Cotabato)
26 August 2023,03:16 PM,09.28,126.35,023,2.3,018km N 90Â° E of Cortes (Surigao Del Sur)
26 August 2023,01:17 PM,09.58,126.62,015,2.0,055km S 66Â° E of General Luna (Surigao Del Norte)
26 August 2023,12:51 PM,09.80,125.83,054,2.5,017km S 65Â° W of Del Carmen (Surigao Del Norte)
26 August 2023,12:47 PM,09.78,122.38,023,2.3,006km N 77Â° W of City Of Sipalay (Negros Occidental)
26 August 2023,12:25 PM,04.65,126.45,129,3.5,142km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 August 2023,10:37 AM,12.67,124.35,122,3.4,002km S 46Â° W of Biri (Northern Samar)
26 August 2023,08:27 AM,07.36,124.67,018,2.3,012km S 80Â° E of Alamada (Cotabato)
26 August 2023,07:14 AM,05.91,125.91,104,2.8,040km S 37Â° E of Don Marcelino (Davao Occidental)
26 August 2023,06:53 AM,17.68,120.69,015,2.3,001km N 44Â° E of La Paz (Abra)
26 August 2023,06:40 AM,13.78,120.35,043,2.1,026km S 70Â° E of Lubang (Occidental Mindoro)
26 August 2023,06:35 AM,08.58,122.35,033,1.7,060km N 18Â° W of Labason (Zamboanga Del Norte)
26 August 2023,06:34 AM,19.01,121.32,021,2.2,016km S 50Â° E of Dalupiri Island (Calayan) (Cagayan)
26 August 2023,06:09 AM,06.04,124.55,007,1.9,007km S 69Â° E of Maitum (Sarangani)
26 August 2023,06:03 AM,13.07,122.92,008,1.8,009km S 41Â° W of San Pascual (Masbate)
26 August 2023,05:42 AM,15.38,119.76,021,2.3,017km S 71Â° W of Palauig (Zambales)
26 August 2023,05:28 AM,18.60,120.68,001,2.3,011km N 19Â° E of Burgos (Ilocos Norte)
26 August 2023,05:19 AM,09.68,123.59,029,1.6,010km S 71Â° E of Alcoy (Cebu)
26 August 2023,05:17 AM,06.29,124.74,006,3.2,007km S 05Â° E of Surallah (South Cotabato)
26 August 2023,05:04 AM,04.57,126.03,011,2.7,116km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 August 2023,04:53 AM,06.19,124.67,002,2.6,022km S 23Â° W of Surallah (South Cotabato)
26 August 2023,04:22 AM,08.55,125.81,023,2.0,010km N 51Â° E of San Luis (Agusan Del Sur)
26 August 2023,04:09 AM,16.78,120.77,017,1.9,005km S 68Â° W of Buguias (Benguet)
26 August 2023,04:09 AM,12.97,121.43,018,2.2,004km S 86Â° W of Gloria (Oriental Mindoro)
26 August 2023,03:58 AM,06.25,124.73,010,2.5,014km S 07Â° W of Surallah (South Cotabato)
26 August 2023,03:33 AM,12.92,121.51,009,2.0,007km S 35Â° E of Gloria (Oriental Mindoro)
26 August 2023,03:13 AM,06.29,124.73,010,5.0,010km S 12Â° W of Surallah (South Cotabato)
26 August 2023,03:04 AM,12.27,125.46,056,2.4,010km East of Arteche (Eastern Samar)
26 August 2023,02:56 AM,16.96,122.01,029,2.0,006km S 59Â° E of Benito Soliven (Isabela)
26 August 2023,02:46 AM,15.58,119.88,009,1.8,008km S 44Â° W of Candelaria (Zambales)
26 August 2023,02:22 AM,06.88,125.95,050,2.0,007km S 71Â° W of Lupon (Davao Oriental)
26 August 2023,02:13 AM,13.82,120.80,034,1.9,013km S 73Â° W of San Luis (Batangas)
26 August 2023,02:01 AM,11.12,124.64,007,2.2,010km S 51Â° E of Kananga (Leyte)
26 August 2023,01:48 AM,08.10,126.55,054,2.3,017km N 65Â° E of Lingig (Surigao Del Sur)
26 August 2023,12:56 AM,13.79,120.88,030,1.7,008km N 55Â° W of Mabini (Batangas)
26 August 2023,12:36 AM,13.81,120.81,034,1.6,013km S 66Â° W of San Luis (Batangas)
26 August 2023,12:34 AM,08.36,126.59,022,3.0,027km S 90Â° E of Hinatuan (Surigao Del Sur)
26 August 2023,12:24 AM,07.86,121.95,022,1.6,027km N 50Â° W of Siocon (Zamboanga Del Norte)
25 August 2023,11:40 PM,11.81,124.18,008,2.3,018km N 79Â° W of Maripipi (Biliran)
25 August 2023,11:26 PM,12.59,121.44,017,1.7,008km N 87Â° W of Roxas (Oriental Mindoro)
25 August 2023,11:25 PM,05.72,125.73,185,2.9,024km S 25Â° E of Jose Abad Santos (Davao Occidental)
25 August 2023,11:14 PM,12.58,121.46,008,1.6,006km S 80Â° W of Roxas (Oriental Mindoro)
25 August 2023,10:29 PM,13.77,122.79,010,1.8,005km S 02Â° W of Ragay (Camarines Sur)
25 August 2023,10:27 PM,13.77,122.75,005,1.8,007km S 36Â° W of Ragay (Camarines Sur)
25 August 2023,10:07 PM,18.81,120.62,022,2.8,033km N 05Â° W of Burgos (Ilocos Norte)
25 August 2023,10:02 PM,13.08,122.86,001,2.5,014km S 67Â° W of San Pascual (Masbate)
25 August 2023,09:49 PM,09.96,125.70,026,1.8,004km N 38Â° E of Cagdianao (Dinagat Islands)
25 August 2023,09:34 PM,06.70,126.44,027,3.1,039km S 01Â° W of Tarragona (Davao Oriental)
25 August 2023,08:17 PM,12.96,121.43,014,2.2,005km S 77Â° W of Gloria (Oriental Mindoro)
25 August 2023,07:49 PM,18.29,121.24,013,2.0,013km S 70Â° W of Luna (Apayao)
25 August 2023,07:04 PM,09.81,125.89,010,1.7,024km S 76Â° W of Pilar (Surigao Del Norte)
25 August 2023,07:02 PM,09.93,126.25,019,1.9,018km N 67Â° E of Pilar (Surigao Del Norte)
25 August 2023,06:54 PM,13.18,122.97,012,2.2,006km N 03Â° W of San Pascual (Masbate)
25 August 2023,05:25 PM,03.86,126.76,103,2.7,227km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 August 2023,04:58 PM,08.68,125.92,001,3.2,009km N 01Â° W of Prosperidad (Agusan Del Sur)
25 August 2023,04:53 PM,08.82,125.84,026,2.7,016km N 41Â° E of City Of Bayugan (Agusan Del Sur)
25 August 2023,04:50 PM,16.79,120.27,068,1.9,012km N 48Â° W of Bacnotan (La Union)
25 August 2023,04:22 PM,07.46,126.79,063,2.1,028km N 59Â° E of Caraga (Davao Oriental)
25 August 2023,03:56 PM,06.89,126.72,148,2.8,035km S 60Â° E of Tarragona (Davao Oriental)
25 August 2023,02:47 PM,16.96,120.11,030,2.2,031km N 67Â° W of Luna (La Union)
25 August 2023,12:30 PM,18.87,121.05,009,3.1,031km S 33Â° W of Dalupiri Island (Calayan) (Cagayan)
25 August 2023,09:56 AM,12.77,123.12,033,2.1,020km S 44Â° W of Claveria (Masbate)
25 August 2023,08:07 AM,09.14,125.68,016,3.9,015km N 83Â° E of City Of Cabadbaran (Agusan Del Norte)
25 August 2023,07:38 AM,13.77,120.34,052,3.8,011km N 60Â° E of Looc (Occidental Mindoro)
25 August 2023,06:59 AM,09.61,126.61,008,2.4,053km S 69Â° E of General Luna (Surigao Del Norte)
25 August 2023,06:22 AM,07.70,126.57,011,2.1,014km N 05Â° E of Baganga (Davao Oriental)
25 August 2023,04:21 AM,16.94,120.49,089,2.3,004km N 86Â° E of Tagudin (Ilocos Sur)
25 August 2023,03:47 AM,05.92,126.44,017,3.2,089km N 90Â° E of Jose Abad Santos (Davao Occidental)
25 August 2023,03:36 AM,18.84,120.89,010,2.7,032km N 38Â° W of Claveria (Cagayan)
25 August 2023,03:00 AM,09.59,122.52,027,2.0,006km S 78Â° E of Hinoba-an (Negros Occidental)
25 August 2023,02:57 AM,13.95,120.57,115,2.0,013km S 45Â° W of Lian (Batangas)
25 August 2023,02:39 AM,09.30,126.44,012,2.0,027km N 84Â° E of Cortes (Surigao Del Sur)
25 August 2023,02:22 AM,13.44,124.46,006,2.6,026km S 22Â° E of Baras (Catanduanes)
25 August 2023,01:19 AM,10.08,125.92,007,2.5,015km N 61Â° W of Santa Monica (Surigao Del Norte)
25 August 2023,12:19 AM,12.90,121.33,002,2.3,014km N 73Â° W of Bansud (Oriental Mindoro)
24 August 2023,11:50 PM,13.04,121.41,022,2.1,002km S 13Â° E of Socorro (Oriental Mindoro)
24 August 2023,10:34 PM,06.81,126.23,020,2.8,015km S 07Â° E of City Of Mati (Davao Oriental)
24 August 2023,09:36 PM,09.79,122.21,021,2.6,024km N 83Â° W of City Of Sipalay (Negros Occidental)
24 August 2023,08:58 PM,12.87,121.34,001,3.2,012km N 86Â° W of Bansud (Oriental Mindoro)
24 August 2023,07:06 PM,13.89,120.55,085,1.6,011km N 52Â° W of Calatagan (Batangas)
24 August 2023,06:53 PM,09.07,126.49,020,2.7,025km N 64Â° E of Bayabas (Surigao Del Sur)
24 August 2023,06:34 PM,13.86,122.80,003,2.6,004km N 12Â° E of Ragay (Camarines Sur)
24 August 2023,06:11 PM,12.95,121.29,002,2.6,021km N 61Â° W of Bansud (Oriental Mindoro)
24 August 2023,05:53 PM,13.77,122.78,001,3.9,006km S 07Â° W of Ragay (Camarines Sur)
24 August 2023,03:54 PM,13.25,121.56,023,2.3,017km N 48Â° E of Pola (Oriental Mindoro)
24 August 2023,03:11 PM,13.83,120.12,033,1.8,003km South of Lubang (Occidental Mindoro)
24 August 2023,01:52 PM,13.69,122.71,035,1.6,017km S 31Â° W of Ragay (Camarines Sur)
24 August 2023,12:53 PM,14.09,122.42,006,2.0,018km N 44Â° W of Tagkawayan (Quezon)
24 August 2023,12:50 PM,17.69,122.38,058,2.2,037km N 25Â° E of Maconacon (Isabela)
24 August 2023,12:19 PM,12.84,121.37,002,2.8,010km S 76Â° W of Bansud (Oriental Mindoro)
24 August 2023,10:03 AM,12.87,121.35,001,2.5,011km N 89Â° W of Bansud (Oriental Mindoro)
24 August 2023,09:52 AM,12.91,121.26,001,2.4,021km N 76Â° W of Bansud (Oriental Mindoro)
24 August 2023,08:13 AM,17.62,120.63,012,3.1,003km N 33Â° E of Bangued (Abra)
24 August 2023,08:00 AM,12.90,121.36,006,2.3,012km N 69Â° W of Bansud (Oriental Mindoro)
24 August 2023,07:44 AM,07.28,123.53,020,1.9,024km S 33Â° E of Tabina (Zamboanga Del Sur)
24 August 2023,07:27 AM,18.18,120.79,024,2.4,006km N 36Â° W of Carasi (Ilocos Norte)
24 August 2023,06:57 AM,08.95,126.62,007,3.6,035km N 84Â° E of Cagwait (Surigao Del Sur)
24 August 2023,06:40 AM,19.04,120.81,006,2.7,042km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
24 August 2023,05:38 AM,19.05,121.48,022,2.0,023km S 02Â° E of Calayan (Cagayan)
24 August 2023,04:55 AM,12.96,121.45,025,2.3,010km N 06Â° W of Bansud (Oriental Mindoro)
24 August 2023,04:54 AM,08.37,125.88,021,2.8,012km N 39Â° E of La Paz (Agusan Del Sur)
24 August 2023,04:30 AM,08.87,125.93,050,2.1,014km S 55Â° W of San Miguel (Surigao Del Sur)
24 August 2023,04:23 AM,09.68,126.21,034,1.7,013km S 27Â° E of General Luna (Surigao Del Norte)
24 August 2023,04:21 AM,17.74,121.09,020,2.7,017km N 59Â° E of Lacub (Abra)
24 August 2023,04:02 AM,12.87,121.34,001,2.7,013km N 87Â° W of Bansud (Oriental Mindoro)
24 August 2023,03:58 AM,12.90,121.30,001,2.4,018km N 76Â° W of Bansud (Oriental Mindoro)
24 August 2023,03:36 AM,12.94,121.51,008,2.3,010km N 33Â° E of Bansud (Oriental Mindoro)
24 August 2023,02:57 AM,06.16,124.57,015,2.4,013km N 37Â° E of Maitum (Sarangani)
24 August 2023,02:54 AM,12.83,121.32,001,2.6,016km S 75Â° W of Bansud (Oriental Mindoro)
24 August 2023,02:45 AM,09.91,122.66,079,2.3,008km S 32Â° E of Cauayan (Negros Occidental)
