Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 October 2023,07:02 PM,10.25,126.28,004,2.6,034km N 42Â° E of Burgos (Surigao Del Norte)
27 October 2023,06:55 PM,14.05,120.42,111,2.3,023km S 83Â° W of Nasugbu (Batangas)
27 October 2023,06:44 PM,09.99,126.09,033,1.9,004km S 25Â° E of Burgos (Surigao Del Norte)
27 October 2023,06:39 PM,09.23,122.33,030,3.2,044km S 20Â° W of Hinoba-an (Negros Occidental)
27 October 2023,06:05 PM,02.18,126.48,033,4.0,376km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 October 2023,05:25 PM,08.72,126.23,017,2.1,003km S 21Â° E of San Agustin (Surigao Del Sur)
27 October 2023,04:45 PM,18.29,119.68,015,3.6,090km N 71Â° W of Currimao (Ilocos Norte)
27 October 2023,04:16 PM,18.35,121.29,001,2.1,007km N 75Â° W of Luna (Apayao)
27 October 2023,03:43 PM,11.35,125.76,016,2.1,015km N 87Â° E of Hernani (Eastern Samar)
27 October 2023,01:52 PM,13.59,120.83,006,2.9,009km S 32Â° W of Tingloy (Batangas)
27 October 2023,01:32 PM,08.18,123.42,007,2.1,005km N 18Â° W of Mahayag (Zamboanga Del Sur)
27 October 2023,12:35 PM,13.62,120.66,135,2.4,021km N 20Â° W of Abra De Ilog (Occidental Mindoro)
27 October 2023,12:26 PM,08.87,122.73,002,2.2,040km S 58Â° W of Siaton (Negros Oriental)
27 October 2023,10:56 AM,07.37,126.30,006,2.6,020km N 75Â° E of Maragusan (Davao De Oro)
27 October 2023,09:05 AM,12.15,125.14,034,4.2,017km N 49Â° E of San Jose De Buan (Samar)
27 October 2023,08:25 AM,13.56,120.69,112,1.9,013km N 20Â° W of Abra De Ilog (Occidental Mindoro)
27 October 2023,08:13 AM,18.30,122.23,008,2.6,019km S 28Â° E of Santa Ana (Cagayan)
27 October 2023,08:09 AM,07.97,126.44,025,2.2,008km S 21Â° E of Lingig (Surigao Del Sur)
27 October 2023,08:06 AM,07.38,126.29,001,2.0,020km N 69Â° E of Maragusan (Davao De Oro)
27 October 2023,07:42 AM,17.98,122.12,009,2.2,032km S 26Â° E of Gonzaga (Cagayan)
27 October 2023,07:32 AM,15.16,122.08,023,1.8,037km N 18Â° E of Burdeos (Quezon)
27 October 2023,06:57 AM,17.29,121.38,028,2.0,013km N 10Â° W of Paracelis (Mountain Province)
27 October 2023,06:21 AM,13.77,120.60,090,1.8,007km S 25Â° W of Calatagan (Batangas)
27 October 2023,04:36 AM,07.32,126.32,035,1.8,022km N 88Â° E of Maragusan (Davao De Oro)
27 October 2023,04:35 AM,10.16,126.65,026,2.4,065km N 76Â° E of Burgos (Surigao Del Norte)
27 October 2023,04:16 AM,10.56,125.72,007,3.5,020km South of Homonhon Island (Guiuan) (Eastern Samar)
27 October 2023,04:04 AM,10.62,125.64,006,2.4,016km S 33Â° W of Homonhon Island (Guiuan) (Eastern Samar)
27 October 2023,04:01 AM,16.99,120.21,029,2.2,024km N 50Â° W of Luna (La Union)
27 October 2023,03:59 AM,13.52,123.90,072,1.9,023km S 68Â° W of San Andres (Catanduanes)
27 October 2023,03:51 AM,10.73,126.80,017,4.5,112km N 45Â° E of Burgos (Surigao Del Norte)
27 October 2023,03:39 AM,13.69,120.27,028,1.8,004km S 41Â° E of Looc (Occidental Mindoro)
27 October 2023,03:04 AM,02.48,126.20,066,4.0,336km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 October 2023,01:47 AM,18.61,120.87,012,1.6,011km N 56Â° E of Pagudpud (Ilocos Norte)
27 October 2023,01:44 AM,13.70,120.70,186,2.3,016km S 28Â° E of Calatagan (Batangas)
27 October 2023,01:29 AM,09.34,126.58,009,1.9,043km N 80Â° E of Cortes (Surigao Del Sur)
27 October 2023,01:06 AM,13.77,120.59,104,1.5,008km S 38Â° W of Calatagan (Batangas)
27 October 2023,12:59 AM,07.17,124.28,011,1.6,011km S 06Â° W of Sultan Kudarat (Maguindanao Del Norte)
27 October 2023,12:32 AM,05.48,126.24,060,2.9,081km S 54Â° E of Jose Abad Santos (Davao Occidental)
27 October 2023,12:10 AM,10.35,125.21,002,2.8,005km S 14Â° E of Hinunangan (Southern Leyte)
27 October 2023,12:04 AM,06.60,126.09,001,2.3,006km S 18Â° E of Governor Generoso (Davao Oriental)
26 October 2023,10:57 PM,05.28,126.55,044,4.0,121km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 October 2023,10:55 PM,16.64,121.33,032,1.4,005km S 57Â° W of Diadi (Nueva Vizcaya)
26 October 2023,09:09 PM,05.66,126.44,053,3.5,092km S 72Â° E of Jose Abad Santos (Davao Occidental)
26 October 2023,08:49 PM,17.56,120.70,002,2.0,003km N 47Â° W of Bucay (Abra)
26 October 2023,07:43 PM,10.38,126.35,001,3.1,050km N 37Â° E of Burgos (Surigao Del Norte)
26 October 2023,06:54 PM,09.46,122.05,006,2.3,049km S 71Â° W of Hinoba-an (Negros Occidental)
26 October 2023,06:07 PM,07.15,123.48,027,2.2,036km S 12Â° E of Tabina (Zamboanga Del Sur)
26 October 2023,05:57 PM,13.03,121.07,003,2.0,028km S 56Â° W of Victoria (Oriental Mindoro)
26 October 2023,01:19 PM,10.36,126.51,001,3.7,061km N 52Â° E of Burgos (Surigao Del Norte)
26 October 2023,09:24 AM,06.13,126.26,011,2.7,061km S 20Â° E of Governor Generoso (Davao Oriental)
26 October 2023,07:52 AM,13.70,120.91,033,1.5,006km S 28Â° W of Mabini (Batangas)
26 October 2023,07:16 AM,20.07,121.08,030,4.1,088km S 71Â° W of Sabtang (Batanes)
26 October 2023,06:53 AM,10.26,126.28,001,2.4,035km N 41Â° E of Burgos (Surigao Del Norte)
26 October 2023,06:10 AM,18.57,120.68,034,1.4,008km N 32Â° E of Burgos (Ilocos Norte)
26 October 2023,05:55 AM,05.70,124.75,001,2.4,033km S 57Â° W of Maasim (Sarangani)
26 October 2023,04:07 AM,15.73,120.57,033,1.7,001km S 18Â° W of Moncada (Tarlac)
26 October 2023,03:57 AM,10.25,127.10,095,2.9,116km N 64Â° E of General Luna (Surigao Del Norte)
26 October 2023,03:54 AM,07.41,126.23,001,2.3,015km N 47Â° E of Maragusan (Davao De Oro)
26 October 2023,03:53 AM,11.02,126.71,002,2.3,108km S 89Â° E of Guiuan (Eastern Samar)
26 October 2023,03:34 AM,05.65,124.84,032,1.5,029km S 36Â° W of Maasim (Sarangani)
26 October 2023,03:12 AM,08.15,123.20,033,1.5,015km S 39Â° E of Siayan (Zamboanga Del Norte)
26 October 2023,03:09 AM,08.61,126.50,013,1.9,031km S 46Â° E of Marihatag (Surigao Del Sur)
