Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 April 2023,12:45 PM,08.04,126.31,016,1.9,012 km N 88Â° W of Lingig (Surigao Del Sur)
26 April 2023,12:42 AM,09.66,126.20,033,1.5,014 km S 21Â° E of General Luna (Surigao Del Norte)
26 April 2023,12:38 AM,19.01,121.15,010,2.0,029 km N 52Â° W of Fuga Island (Aparri) (Cagayan)
26 April 2023,12:21 AM,09.03,125.67,006,1.7,009 km S 77Â° E of Remedios T. Romualdez (Agusan Del Norte)
26 April 2023,12:02 PM,06.98,125.81,061,3.6,016 km S 46Â° E of Island Garden City Of Samal (Davao Del Norte)
26 April 2023,11:39 PM,19.05,121.03,001,2.2,020 km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
26 April 2023,10:05 PM,07.50,126.59,016,2.3,009 km S 23Â° E of Baganga (Davao Oriental)
26 April 2023,09:32 AM,13.39,125.19,044,3.0,093 km N 12Â° E of Laoang (Northern Samar)
26 April 2023,09:09 PM,18.40,121.01,001,2.2,013 km S 60Â° E of Adams (Ilocos Norte)
26 April 2023,09:05 PM,04.84,126.77,001,2.5,160 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 April 2023,09:01 PM,13.25,120.18,023,2.3,036 km S 59Â° W of Paluan (Occidental Mindoro)
26 April 2023,08:58 PM,17.46,120.70,013,2.1,003 km N 04Â° W of Manabo (Abra)
26 April 2023,08:58 PM,08.30,126.50,027,2.1,019 km S 66Â° E of Hinatuan (Surigao Del Sur)
26 April 2023,08:54 PM,17.45,120.72,009,1.5,002 km N 38Â° E of Manabo (Abra)
26 April 2023,08:52 AM,18.40,120.46,014,2.6,023 km S 56Â° W of Burgos (Ilocos Norte)
26 April 2023,08:38 PM,16.54,120.94,011,2.2,009 km N 86Â° W of Ambaguio (Nueva Vizcaya)
26 April 2023,08:24 PM,09.38,122.07,001,3.1,050 km S 60Â° W of Hinoba
26 April 2023,07:40 PM,12.85,124.44,020,1.7,021 km N 24Â° E of Biri (Northern Samar)
26 April 2023,07:37 PM,13.44,120.34,001,2.4,014 km N 78Â° W of Paluan (Occidental Mindoro)
26 April 2023,07:29 PM,17.52,120.77,009,1.6,006 km S 70Â° E of Bucay (Abra)
26 April 2023,06:54 AM,17.82,120.27,036,2.5,020 km N 82Â° W of Cabugao (Ilocos Sur)
26 April 2023,05:48 PM,17.64,122.30,026,3.1,029 km N 13Â° E of Maconacon (Isabela)
26 April 2023,03:45 AM,15.12,122.69,018,2.4,061 km N 39Â° E of Jomalig (Quezon)
26 April 2023,03:41 AM,14.03,120.63,168,2.1,003 km S 81Â° W of Lian (Batangas)
26 April 2023,03:36 PM,06.02,125.99,040,3.2,038 km S 58Â° E of Don Marcelino (Davao Occidental)
26 April 2023,02:41 AM,09.77,126.48,013,2.7,035 km S 87Â° E of General Luna (Surigao Del Norte)
26 April 2023,01:58 PM,07.04,124.40,056,2.0,003 km N 80Â° E of Talitay (Maguindanao Del Norte)
26 April 2023,01:50 PM,10.40,126.00,034,1.4,042 km N 11Â° W of Burgos (Surigao Del Norte)
26 April 2023,01:43 AM,13.90,123.87,033,1.7,014 km N 02Â° E of Caramoan (Camarines Sur)
26 April 2023,01:42 AM,13.27,122.32,008,2.7,023 km S 69Â° W of San Francisco (Quezon)
26 April 2023,01:21 PM,07.71,124.85,009,2.5,012 km S 72Â° E of Kalilangan (Bukidnon)
26 April 2023,01:20 AM,17.60,122.23,021,3.6,023 km N 01Â° W of Maconacon (Isabela)
26 April 2023,01:17 AM,14.00,120.56,161,2.6,011 km S 43Â° W of Nasugbu (Batangas)
26 April 2023,01:08 AM,06.31,126.61,029,2.2,071 km S 57Â° E of Governor Generoso (Davao Oriental)
26 April 2023,01:04 AM,07.46,126.59,125,2.4,013 km S 12Â° E of Baganga (Davao Oriental)
25 April 2023,12:32 PM,18.66,121.06,041,3.1,007 km N 25Â° W of Claveria (Cagayan)
25 April 2023,12:09 AM,17.60,122.39,036,2.1,028 km N 34Â° E of Maconacon (Isabela)
25 April 2023,11:55 PM,14.00,120.47,131,1.5,019 km S 63Â° W of Nasugbu (Batangas)
25 April 2023,11:50 PM,06.79,126.59,128,1.6,033 km S 29Â° E of Tarragona (Davao Oriental)
25 April 2023,11:43 PM,08.75,126.62,031,2.1,036 km S 82Â° E of Marihatag (Surigao Del Sur)
25 April 2023,11:28 PM,20.78,122.73,027,3.3,087 km N 65Â° E of Basco (Batanes)
25 April 2023,11:21 PM,17.61,120.49,027,2.2,008 km N 62Â° W of Langiden (Abra)
25 April 2023,11:09 PM,07.93,122.53,032,1.5,003 km N 25Â° E of Kalawit (Zamboanga Del Norte)
25 April 2023,10:55 PM,08.82,123.91,025,2.3,031 km N 46Â° E of Plaridel (Misamis Occidental)
25 April 2023,10:45 PM,17.61,122.32,026,2.9,026 km N 19Â° E of Maconacon (Isabela)
25 April 2023,10:44 PM,17.71,120.68,033,1.4,003 km S 72Â° W of Lagayan (Abra)
25 April 2023,10:32 PM,13.71,119.88,015,2.7,031 km S 59Â° W of Lubang (Occidental Mindoro)
25 April 2023,10:28 PM,13.10,123.58,005,2.0,004 km N 32Â° W of Jovellar (Albay)
25 April 2023,09:54 AM,08.67,126.56,019,2.2,032 km S 64Â° E of Marihatag (Surigao Del Sur)
25 April 2023,08:36 AM,16.31,120.04,020,2.0,010 km N 75Â° E of Anda (Pangasinan)
25 April 2023,08:21 PM,11.76,125.32,054,2.5,015 km N 88Â° W of San Julian (Eastern Samar)
25 April 2023,08:15 PM,12.86,124.18,113,2.5,003 km 00 East of Barcelona (Sorsogon)
25 April 2023,08:02 PM,14.08,123.85,028,2.9,026 km N 37Â° E of Garchitorena (Camarines Sur)
25 April 2023,07:54 PM,12.38,125.39,025,2.5,010 km S 85Â° E of Gamay (Northern Samar)
25 April 2023,07:43 PM,12.90,123.54,004,2.5,006 km S 80Â° W of Donsol (Sorsogon)
25 April 2023,07:20 AM,06.11,127.07,107,4.4,125 km S 61Â° E of Governor Generoso (Davao Oriental)
25 April 2023,07:04 PM,10.64,126.25,008,3.0,059 km S 79Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 April 2023,06:51 AM,16.49,122.20,048,2.3,007 km S 62Â° W of Dinapigue (Isabela)
25 April 2023,06:28 PM,11.25,124.64,001,3.4,004 km S 10Â° W of Capoocan (Leyte)
25 April 2023,06:26 PM,08.85,126.50,017,2.2,023 km S 72Â° E of Cagwait (Surigao Del Sur)
25 April 2023,06:20 PM,13.21,119.70,028,2.7,085 km S 32Â° W of Lubang (Occidental Mindoro)
25 April 2023,06:13 PM,15.67,119.80,010,2.1,015 km N 74Â° W of Candelaria (Zambales)
25 April 2023,06:12 AM,10.02,125.63,125,1.6,006 km S 85Â° E of San Jose (Dinagat Islands)
25 April 2023,05:55 PM,17.57,122.34,031,2.1,023 km N 28Â° E of Maconacon (Isabela)
25 April 2023,05:18 AM,17.57,122.26,018,2.3,020 km N 06Â° E of Maconacon (Isabela)
25 April 2023,05:14 AM,05.84,124.51,011,2.6,021 km S 37Â° W of Kiamba (Sarangani)
25 April 2023,04:51 PM,05.96,126.00,128,3.0,040 km N 83Â° E of Jose Abad Santos (Davao Occidental)
25 April 2023,03:57 AM,10.08,126.08,025,1.6,007 km N 01Â° E of Burgos (Surigao Del Norte)
25 April 2023,03:47 PM,17.83,120.67,007,2.1,009 km S 07Â° E of Nueva Era (Ilocos Norte)
25 April 2023,03:45 AM,17.64,122.34,043,2.5,030 km N 21Â° E of Maconacon (Isabela)
25 April 2023,03:27 PM,21.47,120.53,006,3.5,155 km N 61Â° W of Itbayat (Batanes)
25 April 2023,03:18 AM,14.46,119.02,001,2.2,127 km S 65Â° W of San Antonio (Zambales)
25 April 2023,02:53 PM,17.76,120.63,005,2.9,009 km N 23Â° W of Danglas (Abra)
25 April 2023,01:49 PM,18.42,120.78,030,2.0,013 km S 09Â° E of Bangui (Ilocos Norte)
24 April 2023,12:57 AM,11.80,124.18,006,2.7,017 km S 56Â° E of Pio V. Corpuz (Masbate)
24 April 2023,12:40 AM,14.37,119.05,028,2.7,129 km N 64Â° W of Lubang (Occidental Mindoro)
24 April 2023,12:30 AM,17.51,120.06,025,3.1,035 km S 84Â° W of Caoayan (Ilocos Sur)
24 April 2023,12:23 AM,14.27,118.74,033,5.2,157 km N 73Â° W of Lubang (Occidental Mindoro)
24 April 2023,12:22 AM,17.60,122.35,027,2.2,027 km N 28Â° E of Maconacon (Isabela)
24 April 2023,12:11 AM,17.63,122.29,024,2.5,028 km N 12Â° E of Maconacon (Isabela)
24 April 2023,12:10 AM,12.21,122.32,011,1.9,030 km S 79Â° E of Alcantara (Romblon)
24 April 2023,12:07 AM,13.64,120.80,022,1.5,008 km S 76Â° W of Tingloy (Batangas)
24 April 2023,12:05 AM,17.58,122.26,029,2.3,021 km N 07Â° E of Maconacon (Isabela)
24 April 2023,11:53 PM,08.91,126.39,001,2.0,009 km S 84Â° E of Cagwait (Surigao Del Sur)
24 April 2023,11:44 PM,18.00,120.12,022,2.3,038 km N 78Â° W of Badoc (Ilocos Norte)
24 April 2023,11:28 PM,06.58,126.49,025,2.6,047 km S 80Â° E of Governor Generoso (Davao Oriental)
24 April 2023,11:22 PM,16.35,121.28,033,2.4,005 km N 14Â° W of Kasibu (Nueva Vizcaya)
24 April 2023,11:20 PM,09.00,126.35,044,4.4,009 km N 64Â° E of Bayabas (Surigao Del Sur)
24 April 2023,11:03 PM,11.36,125.08,180,2.6,009 km N 04Â° E of Basey (Samar)
24 April 2023,11:02 AM,17.55,122.40,027,2.5,025 km N 44Â° E of Maconacon (Isabela)
24 April 2023,11:01 PM,08.24,126.01,016,2.3,007 km N 13Â° E of Bunawan (Agusan Del Sur)
24 April 2023,10:53 PM,10.00,126.23,038,2.3,017 km N 68Â° E of San Isidro (Surigao Del Norte)
24 April 2023,10:45 AM,17.60,122.20,020,3.0,024 km North 00 of Maconacon (Isabela)
24 April 2023,09:53 PM,17.58,122.17,023,1.8,022 km N 20Â° W of Maconacon (Isabela)
24 April 2023,09:23 PM,10.01,124.34,035,2.0,003 km N 14Â° E of San Miguel (Bohol)
24 April 2023,09:03 PM,13.76,120.62,103,1.6,008 km S 09Â° W of Calatagan (Batangas)
24 April 2023,08:55 PM,19.45,121.15,033,2.5,038 km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2023,08:49 PM,06.84,123.81,032,1.9,034 km S 43Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
24 April 2023,08:40 AM,06.16,126.28,044,2.9,059 km S 23Â° E of Governor Generoso (Davao Oriental)
24 April 2023,08:33 AM,14.40,118.90,025,2.4,145 km N 66Â° W of Lubang (Occidental Mindoro)
24 April 2023,08:28 AM,08.13,122.99,013,4.0,012 km S 05Â° W of Sindangan (Zamboanga Del Norte)
24 April 2023,08:22 AM,08.37,126.74,030,2.5,044 km N 90Â° E of Hinatuan (Surigao Del Sur)
24 April 2023,07:37 PM,13.15,122.55,008,1.7,023 km S 07Â° E of San Francisco (Quezon)
24 April 2023,07:31 PM,06.74,126.45,016,2.2,035 km S 48Â° E of City Of Mati (Davao Oriental)
24 April 2023,07:16 PM,10.65,126.39,002,2.8,074 km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
24 April 2023,07:15 PM,09.05,126.16,058,1.7,003 km S 24Â° W of City Of Tandag (Surigao Del Sur)
24 April 2023,07:10 AM,17.61,122.30,029,2.7,026 km N 16Â° E of Maconacon (Isabela)
24 April 2023,06:55 AM,17.61,122.34,026,1.8,027 km N 24Â° E of Maconacon (Isabela)
24 April 2023,06:49 AM,11.53,125.30,028,1.9,017 km S 58Â° W of City Of Borongan (Eastern Samar)
24 April 2023,06:28 PM,04.59,125.76,162,3.5,098 km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
