Date,Time,Latitude,Longitude,Depth,Magnitude,Location
31 December 2023,05:29 AM,09.00,126.53,001,2.7,026km N 70Â° E of Cagwait (Surigao Del Sur)
31 December 2023,05:29 AM,09.04,126.46,012,2.0,021km N 66Â° E of Bayabas (Surigao Del Sur)
31 December 2023,05:28 AM,08.84,126.56,022,1.7,029km N 81Â° E of Marihatag (Surigao Del Sur)
31 December 2023,05:17 AM,15.44,121.94,001,2.2,055km S 55Â° E of San Luis (Aurora)
31 December 2023,05:09 AM,09.30,126.40,030,2.1,023km N 82Â° E of Cortes (Surigao Del Sur)
31 December 2023,05:01 AM,08.59,126.75,001,3.0,051km N 62Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,04:48 AM,08.24,126.02,034,1.6,007km N 23Â° E of Bunawan (Agusan Del Sur)
31 December 2023,04:45 AM,08.57,126.70,011,1.8,046km N 61Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,04:36 AM,08.48,126.99,002,2.0,073km N 80Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,04:28 AM,09.08,127.11,002,2.7,091km N 78Â° E of Cagwait (Surigao Del Sur)
31 December 2023,04:20 AM,08.64,127.01,008,2.7,081km N 68Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,04:08 AM,08.40,126.62,011,2.6,031km N 83Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,03:59 AM,08.53,127.23,001,3.4,100km N 79Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,03:50 AM,08.40,126.53,052,2.1,022km N 79Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,03:47 AM,08.11,126.51,030,1.4,013km N 55Â° E of Lingig (Surigao Del Sur)
31 December 2023,03:43 AM,08.21,126.28,024,1.3,004km S 88Â° W of City Of Bislig (Surigao Del Sur)
31 December 2023,03:42 AM,08.57,127.16,026,2.0,093km N 76Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,03:29 AM,08.56,127.18,008,4.1,095km N 77Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,03:18 AM,08.76,127.48,022,2.9,131km S 82Â° E of Cagwait (Surigao Del Sur)
31 December 2023,03:15 AM,09.15,126.88,003,2.1,069km N 74Â° E of Bayabas (Surigao Del Sur)
31 December 2023,03:09 AM,09.41,126.24,043,1.8,016km N 18Â° E of Cortes (Surigao Del Sur)
31 December 2023,03:00 AM,08.27,125.54,021,2.2,029km S 88Â° W of La Paz (Agusan Del Sur)
31 December 2023,02:59 AM,08.50,127.06,031,1.9,081km N 80Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,02:49 AM,09.00,127.14,001,3.3,093km N 84Â° E of Cagwait (Surigao Del Sur)
31 December 2023,02:44 AM,06.77,126.80,007,2.7,050km S 51Â° E of Tarragona (Davao Oriental)
31 December 2023,02:39 AM,08.53,127.07,028,2.2,082km N 77Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,02:33 AM,20.50,121.90,023,1.9,009km N 48Â° W of Basco (Batanes)
31 December 2023,02:27 AM,08.56,126.67,007,1.7,042km N 59Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,02:25 AM,08.59,127.20,001,2.8,098km N 76Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,02:17 AM,08.64,126.71,020,2.0,051km N 54Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,02:11 AM,06.34,126.03,108,2.5,035km S 07Â° W of Governor Generoso (Davao Oriental)
31 December 2023,02:04 AM,12.78,122.17,042,1.8,013km S 89Â° E of Corcuera (Romblon)
31 December 2023,02:02 AM,08.81,126.40,026,2.2,011km N 82Â° E of Marihatag (Surigao Del Sur)
31 December 2023,02:01 AM,06.20,126.44,109,2.2,064km S 39Â° E of Governor Generoso (Davao Oriental)
31 December 2023,01:58 AM,05.59,125.14,027,2.1,026km S 17Â° W of Glan (Sarangani)
31 December 2023,01:53 AM,08.54,126.51,009,1.7,027km N 44Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,01:49 AM,08.56,127.48,023,2.9,127km N 81Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,01:38 AM,13.55,120.67,115,1.9,013km N 28Â° W of Abra De Ilog (Occidental Mindoro)
31 December 2023,01:17 AM,09.16,126.87,007,3.2,068km N 72Â° E of Bayabas (Surigao Del Sur)
31 December 2023,01:16 AM,13.79,120.58,090,1.6,006km N 68Â° W of Calatagan (Batangas)
31 December 2023,12:53 AM,13.79,120.61,118,1.7,005km S 33Â° W of Calatagan (Batangas)
31 December 2023,12:42 AM,08.63,126.44,025,1.7,024km S 40Â° E of Marihatag (Surigao Del Sur)
31 December 2023,12:27 AM,11.64,124.31,010,2.6,006km S 49Â° W of Kawayan (Biliran)
31 December 2023,12:18 AM,08.52,126.69,016,2.7,043km N 66Â° E of Hinatuan (Surigao Del Sur)
31 December 2023,12:05 AM,08.84,127.05,001,2.5,082km S 84Â° E of Cagwait (Surigao Del Sur)
31 December 2023,12:01 AM,06.12,126.73,020,3.5,094km S 51Â° E of Governor Generoso (Davao Oriental)
30 December 2023,11:52 PM,08.55,126.73,001,1.6,048km N 65Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,11:49 PM,08.42,126.58,026,2.0,027km N 78Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,11:45 PM,08.59,126.84,015,2.1,061km N 66Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,11:29 PM,08.50,126.64,024,3.3,037km N 67Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,11:02 PM,09.01,122.47,030,2.2,048km S 23Â° W of Basay (Negros Oriental)
30 December 2023,10:37 PM,06.71,125.16,014,3.9,004km S 12Â° E of Magsaysay (Davao Del Sur)
30 December 2023,10:22 PM,08.55,127.09,031,1.8,085km N 76Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,09:57 PM,08.59,127.13,002,2.3,091km N 74Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,09:56 PM,08.29,126.93,009,1.6,066km S 82Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,09:52 PM,08.18,125.61,027,1.9,024km S 64Â° W of La Paz (Agusan Del Sur)
30 December 2023,09:52 PM,08.62,127.18,001,1.9,097km N 73Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,09:47 PM,17.59,120.72,007,2.5,003km S 24Â° W of Lagangilang (Abra)
30 December 2023,09:42 PM,08.45,127.63,035,2.5,142km N 86Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,09:35 PM,17.48,120.56,002,3.6,005km N 69Â° W of San Isidro (Abra)
30 December 2023,09:09 PM,09.16,126.07,033,1.4,008km S 09Â° E of Lanuza (Surigao Del Sur)
30 December 2023,08:35 PM,08.52,127.24,020,2.6,101km N 81Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,08:21 PM,08.56,127.15,001,3.6,092km N 77Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,08:13 PM,11.63,124.33,013,2.8,007km S 29Â° W of Kawayan (Biliran)
30 December 2023,07:57 PM,05.85,125.83,105,3.0,022km S 72Â° E of Jose Abad Santos (Davao Occidental)
30 December 2023,07:39 PM,18.21,120.24,016,2.5,033km N 52Â° W of Currimao (Ilocos Norte)
30 December 2023,07:08 PM,16.81,122.50,015,2.5,029km S 15Â° E of Palanan (Isabela)
30 December 2023,06:58 PM,08.14,126.54,032,1.8,018km N 53Â° E of Lingig (Surigao Del Sur)
30 December 2023,06:45 PM,11.68,124.27,010,4.2,010km N 89Â° W of Kawayan (Biliran)
30 December 2023,06:27 PM,08.65,126.72,001,1.8,050km S 70Â° E of Marihatag (Surigao Del Sur)
30 December 2023,06:05 PM,08.38,126.22,024,1.8,013km N 83Â° W of Hinatuan (Surigao Del Sur)
30 December 2023,05:52 PM,08.42,126.96,019,2.2,069km N 85Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,05:12 PM,08.71,126.55,029,2.0,030km S 70Â° E of Marihatag (Surigao Del Sur)
30 December 2023,04:47 PM,19.11,121.20,010,3.4,000km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
30 December 2023,04:46 PM,08.75,127.23,030,2.6,103km S 87Â° E of Marihatag (Surigao Del Sur)
30 December 2023,04:23 PM,07.87,126.15,035,2.0,012km N 64Â° E of Monkayo (Davao De Oro)
30 December 2023,04:06 PM,04.42,125.43,236,3.8,109km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 December 2023,03:42 PM,14.44,123.18,007,2.0,025km S 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
30 December 2023,03:35 PM,10.50,126.08,015,3.1,047km S 56Â° E of Homonhon Island (Guiuan) (Eastern Samar)
30 December 2023,03:26 PM,08.57,126.79,002,3.4,055km N 65Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,03:26 PM,08.55,126.07,023,1.3,006km N 71Â° W of Barobo (Surigao Del Sur)
30 December 2023,02:49 PM,08.70,127.20,012,2.7,102km N 69Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,02:15 PM,12.44,123.70,010,2.5,008km S 55Â° W of San Fernando (Masbate)
30 December 2023,12:52 PM,08.48,126.72,031,1.9,044km N 74Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,12:32 PM,08.36,126.23,031,1.7,012km S 85Â° W of Hinatuan (Surigao Del Sur)
30 December 2023,12:07 PM,08.76,127.47,023,2.0,126km S 88Â° E of Marihatag (Surigao Del Sur)
30 December 2023,11:28 AM,07.88,126.14,033,1.2,012km N 59Â° E of Monkayo (Davao De Oro)
30 December 2023,11:20 AM,08.42,127.38,015,3.8,115km N 87Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,11:13 AM,07.84,126.12,033,2.1,008km N 77Â° E of Monkayo (Davao De Oro)
30 December 2023,11:11 AM,08.71,127.59,029,2.6,143km N 74Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,11:10 AM,09.00,126.36,150,1.6,009km N 71Â° E of Bayabas (Surigao Del Sur)
30 December 2023,11:07 AM,07.92,126.29,031,2.9,011km N 59Â° W of Boston (Davao Oriental)
30 December 2023,10:41 AM,08.35,126.21,032,2.0,013km S 25Â° E of Tagbina (Surigao Del Sur)
30 December 2023,10:37 AM,08.63,127.28,027,1.7,108km N 74Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,10:36 AM,08.43,126.77,007,2.1,048km N 81Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,10:28 AM,08.64,127.52,034,2.4,133km N 77Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,10:25 AM,08.65,127.48,033,2.6,132km S 82Â° E of Marihatag (Surigao Del Sur)
30 December 2023,10:10 AM,08.31,126.49,038,1.5,018km S 71Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,09:48 AM,13.30,120.44,037,1.5,014km S 10Â° W of Paluan (Occidental Mindoro)
30 December 2023,09:43 AM,09.57,126.24,022,1.4,025km S 21Â° E of General Luna (Surigao Del Norte)
30 December 2023,08:20 AM,08.38,126.64,025,2.6,033km N 87Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,08:12 AM,08.91,126.60,008,2.5,033km S 88Â° E of Cagwait (Surigao Del Sur)
30 December 2023,08:02 AM,08.57,126.63,032,1.9,039km N 55Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,07:56 AM,08.41,126.59,031,2.0,029km N 81Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,07:24 AM,08.14,126.91,006,2.0,056km N 79Â° E of Lingig (Surigao Del Sur)
30 December 2023,05:53 AM,08.15,121.87,027,2.3,049km N 39Â° W of Baliguian (Zamboanga Del Norte)
30 December 2023,05:24 AM,08.40,126.66,006,2.1,036km N 84Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,05:18 AM,09.00,126.21,035,1.9,004km S 49Â° W of Tago (Surigao Del Sur)
30 December 2023,05:02 AM,08.40,126.76,004,3.4,047km N 86Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,04:16 AM,08.54,127.11,021,2.5,087km N 77Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,04:00 AM,08.65,126.50,001,2.3,027km S 53Â° E of Marihatag (Surigao Del Sur)
30 December 2023,03:49 AM,08.80,126.81,001,2.0,056km S 90Â° E of Marihatag (Surigao Del Sur)
30 December 2023,03:42 AM,08.73,126.90,003,2.8,069km S 72Â° E of Cagwait (Surigao Del Sur)
30 December 2023,02:54 AM,09.20,125.76,007,2.4,023km S 73Â° E of Santiago (Agusan Del Norte)
30 December 2023,02:50 AM,06.89,125.30,024,2.0,014km N 66Â° W of Santa Cruz (Davao Del Sur)
30 December 2023,02:32 AM,09.06,126.55,017,2.5,031km N 59Â° E of Cagwait (Surigao Del Sur)
30 December 2023,02:30 AM,08.44,126.74,008,1.9,045km N 80Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,02:25 AM,05.42,126.77,001,2.6,136km S 66Â° E of Jose Abad Santos (Davao Occidental)
30 December 2023,02:01 AM,07.14,125.73,026,3.2,007km N 17Â° E of Island Garden City Of Samal (Davao Del Norte)
30 December 2023,01:47 AM,05.92,126.07,046,3.5,047km N 89Â° E of Jose Abad Santos (Davao Occidental)
30 December 2023,01:42 AM,08.59,127.10,009,2.3,088km N 73Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,01:02 AM,15.43,119.99,031,1.8,008km S 85Â° E of Palauig (Zambales)
30 December 2023,01:01 AM,08.04,126.45,030,1.4,004km N 87Â° E of Lingig (Surigao Del Sur)
30 December 2023,12:56 AM,08.74,126.04,106,2.2,013km N 24Â° W of Lianga (Surigao Del Sur)
30 December 2023,12:41 AM,08.37,127.07,025,2.1,080km N 90Â° E of Hinatuan (Surigao Del Sur)
30 December 2023,12:25 AM,18.46,120.66,001,2.6,006km S 13Â° E of Burgos (Ilocos Norte)
30 December 2023,12:22 AM,07.96,126.41,028,1.8,009km S 04Â° W of Lingig (Surigao Del Sur)
29 December 2023,11:44 PM,08.29,126.75,023,1.9,046km S 79Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,11:44 PM,15.46,121.52,024,1.9,016km N 59Â° E of Dingalan (Aurora)
29 December 2023,11:26 PM,09.04,126.47,010,2.2,022km N 68Â° E of Bayabas (Surigao Del Sur)
29 December 2023,11:15 PM,08.51,126.73,020,2.6,046km N 70Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,11:12 PM,08.32,126.34,021,1.8,012km N 11Â° E of City Of Bislig (Surigao Del Sur)
29 December 2023,10:51 PM,07.45,126.12,033,1.9,011km S 08Â° W of New Bataan (Davao De Oro)
29 December 2023,10:35 PM,08.28,126.85,011,2.6,058km S 80Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,10:19 PM,09.03,126.22,033,2.0,002km N 37Â° W of Tago (Surigao Del Sur)
29 December 2023,09:36 PM,09.82,126.30,019,2.2,017km N 74Â° E of General Luna (Surigao Del Norte)
29 December 2023,09:01 PM,08.39,126.60,024,1.6,029km N 85Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,08:57 PM,08.51,126.79,008,2.3,053km N 73Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,08:35 PM,08.17,126.51,034,1.7,018km N 39Â° E of Lingig (Surigao Del Sur)
29 December 2023,08:00 PM,08.35,126.53,036,3.0,021km S 86Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,07:55 PM,10.45,125.09,001,2.8,012km S 42Â° W of Silago (Southern Leyte)
29 December 2023,07:52 PM,08.47,122.68,001,2.7,038km N 85Â° W of Jose Dalman (Zamboanga Del Norte)
29 December 2023,07:09 PM,07.80,127.24,010,3.0,079km N 72Â° E of Baganga (Davao Oriental)
29 December 2023,06:47 PM,05.62,126.59,079,2.5,110km S 73Â° E of Jose Abad Santos (Davao Occidental)
29 December 2023,06:35 PM,06.32,126.32,054,3.0,046km S 37Â° E of Governor Generoso (Davao Oriental)
29 December 2023,06:29 PM,06.67,126.96,018,4.4,070km S 53Â° E of Tarragona (Davao Oriental)
29 December 2023,05:56 PM,08.57,126.78,002,2.2,053km N 65Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,05:25 PM,08.92,127.10,001,3.2,087km N 90Â° E of Cagwait (Surigao Del Sur)
29 December 2023,04:51 PM,08.40,126.62,029,2.6,031km N 82Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,03:34 PM,08.39,126.96,002,3.4,069km N 88Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,03:28 PM,08.52,126.80,010,1.6,053km N 72Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,02:57 PM,08.63,126.52,027,3.4,035km N 34Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,02:02 PM,17.49,120.69,001,2.3,006km N 13Â° W of Manabo (Abra)
29 December 2023,01:41 PM,08.40,126.67,009,3.6,037km N 84Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,01:15 PM,12.49,123.74,008,2.0,003km N 69Â° W of San Fernando (Masbate)
29 December 2023,01:03 PM,08.36,126.71,040,2.4,041km S 89Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,12:31 PM,06.37,126.14,008,2.6,032km S 13Â° E of Governor Generoso (Davao Oriental)
29 December 2023,12:26 PM,08.60,127.21,012,2.4,098km N 74Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,12:15 PM,08.66,126.81,004,2.2,061km N 58Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,11:28 AM,08.45,126.92,013,3.0,065km N 82Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,10:54 AM,08.71,126.99,002,2.1,079km S 73Â° E of Cagwait (Surigao Del Sur)
29 December 2023,09:08 AM,08.35,126.57,028,3.5,026km S 87Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,08:45 AM,08.71,126.69,006,2.0,044km S 77Â° E of Marihatag (Surigao Del Sur)
29 December 2023,08:43 AM,08.64,126.46,027,2.1,034km N 24Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,08:38 AM,08.27,126.65,035,2.0,036km S 72Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,07:07 AM,08.33,126.52,029,1.4,021km S 78Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,06:25 AM,08.31,126.54,027,2.5,023km S 74Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,06:10 AM,10.08,122.04,019,3.3,040km S 17Â° E of Anini-y (Antique)
29 December 2023,06:07 AM,09.00,121.52,033,3.0,073km S 29Â° E of Cagayancillo (Palawan)
29 December 2023,06:07 AM,08.01,126.79,024,2.9,042km S 86Â° E of Lingig (Surigao Del Sur)
29 December 2023,05:42 AM,06.86,125.85,017,2.2,018km S 75Â° W of Lupon (Davao Oriental)
29 December 2023,05:05 AM,08.40,126.78,019,2.5,049km N 85Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,05:03 AM,08.50,126.57,009,1.6,030km N 60Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,04:38 AM,08.66,125.33,168,2.2,030km S 55Â° E of City Of Gingoog (Misamis Oriental)
29 December 2023,04:35 AM,09.10,126.45,002,4.0,026km N 40Â° E of Cagwait (Surigao Del Sur)
29 December 2023,04:17 AM,07.79,126.85,015,2.0,040km N 53Â° E of Baganga (Davao Oriental)
29 December 2023,03:48 AM,08.38,126.59,064,2.1,028km N 87Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,03:42 AM,16.44,120.18,054,2.3,018km N 85Â° W of Caba (La Union)
29 December 2023,03:31 AM,08.51,126.79,001,2.2,052km N 72Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,03:15 AM,08.43,126.68,021,2.4,039km N 80Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,02:27 AM,08.36,126.64,027,4.4,033km S 89Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,02:26 AM,19.09,121.09,011,2.0,012km S 79Â° W of Dalupiri Island (Calayan) (Cagayan)
29 December 2023,02:25 AM,08.53,127.21,002,3.0,097km N 79Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,02:23 AM,10.61,126.19,013,3.2,053km S 73Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 December 2023,02:12 AM,08.09,126.23,030,2.0,017km S 33Â° W of City Of Bislig (Surigao Del Sur)
29 December 2023,01:56 AM,08.58,126.86,001,3.4,062km N 68Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,01:46 AM,11.71,124.26,007,2.6,011km N 71Â° W of Kawayan (Biliran)
29 December 2023,01:45 AM,09.81,124.16,030,1.7,003km N 16Â° E of Batuan (Bohol)
29 December 2023,01:43 AM,08.44,126.28,025,1.8,010km N 35Â° W of Hinatuan (Surigao Del Sur)
29 December 2023,01:25 AM,08.63,126.71,001,3.1,050km N 54Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,01:24 AM,08.55,126.72,003,2.3,047km N 65Â° E of Hinatuan (Surigao Del Sur)
29 December 2023,01:15 AM,05.68,126.60,077,3.1,109km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 December 2023,01:14 AM,14.20,120.42,115,2.4,026km N 59Â° W of Nasugbu (Batangas)
29 December 2023,01:13 AM,16.90,120.62,009,2.1,010km N 80Â° E of Alilem (Ilocos Sur)
29 December 2023,01:02 AM,14.95,121.37,012,2.6,033km S 87Â° E of Do A Remedios Trinidad (Bulacan)
29 December 2023,12:42 AM,05.55,125.00,033,2.6,034km S 01Â° E of Maasim (Sarangani)
29 December 2023,12:20 AM,08.57,126.81,001,3.2,057km N 66Â° E of Hinatuan (Surigao Del Sur)
