Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 May 2018,08:44 AM,11.65,125.88,018,2.6,046 km N 38Â° E of Hernani (Eastern Samar)
26 May 2018,03:19 AM,09.51,123.26,009,2.6,023 km N 05Â° W of Dumaguete City
26 May 2018,12:44 AM,13.745,120.57,066,2.0,012 km S 34Â° W of Calatagan (Batangas)
26 May 2018,12:10 AM,09.20,126.62,005,3.1,039 km N 68Â° E of Bayabas (Surigao del Sur)
25 May 2018,11:23 PM,15.108,119.12,021,3.6,093 km S 65Â° W of Palauig (Zambales)
25 May 2018,11:15 PM,19.73,121.67,027,3.4,054 km N 24Â° E of Calayan (Cagayan)
25 May 2018,09:57 PM,13.64,120.62,185,2.6,027 km S 85Â° W of Tingloy (Batangas)
25 May 2018,07:57 PM,05.64,126.31,001,2.8,081 km S 71Â° E of Jose Abad Santos (Davao Occidental)
25 May 2018,07:38 PM,14.85,119.84,033,2.1,029 km S 69Â° W of San Antonio (Zambales)
25 May 2018,09:08 AM,05.46,126.21,082,3.6,082 km N 88Â° E of Sarangani (Davao Occidental)
25 May 2018,08:47 AM,16.15,119.84,024,3.7,005 km S 34Â° W of Bani (Pangasinan)
25 May 2018,06:53 AM,09.61,126.19,033,2.5,020 km S 10Â° E of General Luna (Surigao Del Norte)
25 May 2018,01:48 AM,06.83,125.70,018,2.6,027 km S 22Â° E of Davao City (Davao Del Sur)
24 May 2018,11:16 PM,18.12,120.45,013,3.0,012 km N 16Â° W of Currimao (Ilocos Norte)
24 May 2018,11:05 PM,11.96,124.06,002,3.3,008 km N 22Â° E of Pio V. Corpuz (Limbuhan)(Masbate)
24 May 2018,10:27 PM,08.24,124.44,031,2.3,023 km S 61Â° E of Lugait (Misamis Oriental)
24 May 2018,10:15 PM,11.99,124.16,027,2.9,031 km N 41Â° W of Maripipi (Biliran)
24 May 2018,09:06 PM,10.14,126.18,017,2.6,018 km N 40Â° E of Burgos (Surigao Del Norte)
24 May 2018,07:47 PM,08.50,125.74,061,2.9,008 km N 41Â° W of Talacogon (Agusan Del Sur)
24 May 2018,05:53 PM,08.47,125.74,060,3.5,005 km N 63Â° W of Talacogon (Agusan Del Sur)
24 May 2018,05:07 PM,12.93,124.64,023,2.0,006 km N 47Â° E of Biri (Northern Samar)
24 May 2018,03:56 PM,09.82,124.00,030,2.3,008 km N 24Â° E of Balilihan (Bohol)
24 May 2018,03:12 PM,10.94,124.83,017,2.4,015 km N 82Â° W of Albuera (Leyte)
24 May 2018,11:19 AM,12.29,120.39,024,2.2,054 km N 76Â° E of Busuanga (Palawan)
24 May 2018,07:31 AM,15.16,119.98,024,2.2,008 km N 88Â° W of Cabangan (Zambales)
24 May 2018,07:05 AM,09.67,122.34,077,2.5,013 km S 38Â° W of Sipalay (Negros Occidental)
24 May 2018,06:40 AM,15.16,119.90,029,2.1,017 km N 89Â° W of Cabangan (Zambales)
24 May 2018,01:18 AM,07.21,123.44,038,2.5,027 km S 06Â° E of Tabina (Zamboanga Del Sur)
23 May 2018,11:08 PM,13.39,120.08,022,2.0,041 km S 26Â° W of Looc (Occidental Mindoro)
23 May 2018,09:11 PM,13.23,120.46,001,2.3,014 km N 89Â° W of Mamburao (Occidental Mindoro)
23 May 2018,07:01 PM,13.61,120.50,118,2.0,022 km N 08Â° E of Paluan (Occidental Mindoro)
23 May 2018,04:58 PM,09.92,126.10,003,2.7,011 km S 15Â° E of Burgos (Surigao Del Norte)
23 May 2018,04:52 PM,14.32,124.36,001,2.4,037 km N 34Â° E of Pandan (Catanduanes)
23 May 2018,02:03 PM,08.94,124.11,017,2.3,050 km N 41Â° W of Gitagum (Misamis Oriental)
23 May 2018,01:30 PM,05.96,126.26,130,2.6,068 km S 68Â° E of Don Marcelino (Davao Occidental)
23 May 2018,12:22 PM,13.36,124.89,007,2.0,066 km S 59Â° E of Baras (Catanduanes)
23 May 2018,10:14 AM,06.08,125.84,114,3.1,021 km S 50Â° E of Don Marcelino (Davao Occidental)
23 May 2018,10:02 AM,15.64,119.91,023,2.0,003 km N 46Â° W of Candelaria (Zambales)
23 May 2018,08:36 AM,07.17,125.57,028,2.6,012 km N 22Â° W of Davao City (Davao Del Sur)
23 May 2018,06:57 AM,14.31,124.32,001,2.8,034 km N 30Â° E of Pandan (Catanduanes)
23 May 2018,02:30 AM,11.11,124.62,021,2.3,012 km N 04Â° W of Ormoc City (Leyte)
22 May 2018,10:54 PM,12.41,120.67,031,2.7,034 km S 81Â° W of Rizal (Occidental Mindoro)
22 May 2018,10:04 PM,13.18,121.12,018,3.5,018 km S 84Â° W of Victoria (Oriental Mindoro)
22 May 2018,08:55 PM,05.18,126.27,076,3.4,092 km S 72Â° E of Sarangani (Davao Occidental)
22 May 2018,05:52 PM,10.09,126.07,011,3.0,009 km N 24Â° E of Santa Monica (Sapao) (Surigao Del Norte)
22 May 2018,05:03 PM,09.87,124.42,035,2.3,010 km N 67Â° E of Pilar (Bohol)
22 May 2018,12:30 PM,12.38,123.68,011,2.3,011 km S 65Â° W of Batuan (Masbate)
22 May 2018,10:53 AM,14.54,124.08,006,2.1,055 km N 10Â° W of Pandan (Catanduanes)
22 May 2018,10:16 AM,07.15,125.27,073,2.4,015 km S 61Â° E of Arakan (North Cotabato)
22 May 2018,08:04 AM,05.54,126.94,004,2.6,152 km S 75Â° E of Jose Abad Santos (Davao Occidental)
22 May 2018,07:55 AM,15.38,120.52,132,2.2,008 km S 39Â° W of San Jose (Tarlac)
22 May 2018,07:31 AM,07.14,125.71,001,2.1,002 km N 52Â° E of Babak (Davao Del Norte)
22 May 2018,06:38 AM,17.14,121.51,018,2.3,011 km N 79Â° W of Roxas (Isabela)
22 May 2018,06:12 AM,10.17,125.65,029,1.9,013 km S 79Â° E of Libjo (Albor) (Surigao del Norte)
22 May 2018,04:51 AM,11.82,124.15,003,2.3,014 km N 43Â° E of Esperanza (Masbate)
22 May 2018,03:46 AM,13.89,120.84,034,1.8,005 km S 26Â° E of Calaca (Batangas)
22 May 2018,03:19 AM,20.13,120.92,132,2.4,102 km S 77Â° W of Sabtang (Batanes)
22 May 2018,02:26 AM,15.68,119.79,031,2.1,016 km N 69Â° W of Candelaria (Zambales)
22 May 2018,02:19 AM,13.65,120.98,018,1.7,012 km S 23Â° E of Mabini (Batangas)
22 May 2018,01:38 AM,16.59,119.94,057,2.0,023 km N 12Â° E of Bolinao (Pangasinan)
22 May 2018,01:00 AM,10.51,122.29,001,2.8,016 km S 21Â° E of Miagao (Iloilo)
22 May 2018,12:37 AM,17.23,120.03,022,2.5,045 km N 85Â° W of Candon City (Ilocos Sur)
22 May 2018,12:24 AM,06.67,126.87,020,3.2,063 km S 49Â° E of Tarragona (Davao Oriental)
21 May 2018,11:59 PM,06.63,126.93,024,4.3,078 km S 34Â° E of Manay (Davao Oriental)
21 May 2018,10:44 PM,06.27,126.22,027,2.8,029 km S 01Â° E of Governor Generoso (Davao Oriental)
21 May 2018,08:18 PM,17.26,120.03,015,3.4,045 km N 80Â° W of Candon City (Ilocos Sur)
21 May 2018,03:50 PM,08.10,126.19,009,2.9,033 km S 27Â° W of Hinatuan (Surigao Del Sur)
21 May 2018,02:47 PM,13.41,121.53,027,2.4,027 km n 69Â° E of Naujan (Oriental Mindoro)
21 May 2018,08:55 AM,09.29,126.51,011,2.8,035 km N 88Â° E of Cortes (Surigao Del Sur)
21 May 2018,07:41 AM,14.68,119.01,028,2.0,120 km S 76Â° W of San Antonio (Zambales)
21 May 2018,06:26 AM,09.93,126.12,14,3.5,004 km S 79Â° E of San Isidro (Surigao Del Norte)
21 May 2018,05:48 AM,09.95,126.11,012,3.0,003 km N 60Â° E of San Isidro (Surigao Del Norte)
21 May 2018,05:27 AM,10.42,125.18,001,2.2,018 km N 30Â° W of Anahawan (Southern Leyte)
21 May 2018,04:37 AM,13.67,120.85,029,2.2,003 km N 58Â° W of Tingloy (Batangas)
21 May 2018,04:11 AM,13.52,120.28,031,1.7,024 km N 59Â° W of Paluan (Occidental Mindoro)
21 May 2018,03:08 AM,13.77,120.57,091,1.5,009 km S 46Â° W of Calatagan (Batangas)
21 May 2018,02:38 AM,06.90,126.30,031,3.1,011 km S 56Â° E of Mati (Davao Oriental)
21 May 2018,01:21 AM,06.59,125.74,139,2.9,024 km N 35Â° E of Malita (Davao Occidental)
21 May 2018,01:14 AM,09.25,120.00,029,2.4,004 km S 72 Â°E of Madrid (Surigao del Sur)
20 May 2018,11:13 PM,10.43,126.04,011,2.5,045 km North 00Â° of Santa Monica (Sapao) (Surigao del Norte)
20 May 2018,11:04 PM,05.44,124.94,018,2.2,047 km S 09Â° W of Maasim (Sarangani)
20 May 2018,09:18 PM,08.41,125.99,140,2.6,004 km N 21Â° W of Rosario (Agusan Del Sur)
20May 2018,09:07 PM,05.76,126.37,0667,3.5,085 km S 81Â° E of Jose Abad Santos (Davao Occidental)
20 May 2018,08:54 PM,14.36,123.51,047,2.9,048 km N 35Â° E of Siruma (Camarines Sur)
20 May 2018,08:22 PM,13.68,120.61,114,2.6,017 km S 08Â° W of Calatagan (Batangas)
20 May 2018,03:28 PM,05.61,127.31,077,3.4,178 km S 50Â° E of Governor Generoso (Davao Oriental)
20 May 2018,01:53 PM,09.92,124.19,030,2.2,005 km S 46Â° W of Danao (Bohol)
20 May 2018,01:17 PM,12.69,123.23,007,2.5,023 km S 05Â° W of Claveria (Masbate)
20 May 2018,12:13 PM,16.55,120.51,001,2.4,007 km N 64Â° E of Burgos (La Union)
20 May 2018,11:27 AM,09.79,126.54,011,3.1,042 km N 89Â° E of General Luna (Surigao Del Norte)
20 May 2018,10:50 AM,07.69,124.78,016,3.1,006 km N 33Â° E of Wao (Lanao Del Sur)
20 May 2018,10:21 AM,07.65,124.80,009,4.2,005 km N 85Â° E of Wao (Lanao Del Sur)
20 May 2018,08:42 AM,14.46,120.34,069,2.1,032 km N 74Â° W of Nasugbu (Batangas)
20 May 2018,08:20 AM,07.71,124.78,001,2.8,008 km N 25Â° E of Wao (Lanao Del Sur)
20 May 2018,04:40 AM,14.27,120.25,066,2.1,031 km S 54Â° W of Mariveles (Bataan)
20May 2018,02:25 AM,08.94,123.01,016,1.8,015 km S 10Â° W of Siaton (Negros Oriental)
20May 2018,01:51 AM,14.53,123.94,001,2.0,059 km N 24Â° W of Pandan (Catanduanes)
20May 2018,01:32 AM,13.69,120.63,101,2.8,015 km S 03Â° E of Calatagan (Batangas)
20May 2018,01:27 AM,15.67,121.69,017,2.0,017 km S 54Â° E of Baler (Aurora)
19 May 2018,11:28 PM,13.69,120.60,114,1.9,016 km S 12Â° W of Calatagan (Batangas)
19 May 2018,07:02 PM,20.46,122.33,060,2.2,038 km N 89Â° E of Basco (Batanes)
19 May 2018,04:41 PM,10.97,126.34,001,3.0,068 km S 84Â° E of Guiuan (Eastern Samar)
19 May 2018,02:40 PM,10.71,125.51,088,2.0,040 km N 10Â° W of Loreto (Dinagat)
19 May 2018,01:02 PM,07.93,121.52,046,3.2,070 km N 79Â° W of Baliguian (Zamboanga Del Norte)
19 May 2018,10:10 AM,17.25,119.98,017,2.7,050 km N 83Â° W of Candon City (Ilocos Sur)
19 May 2018,09:43 AM,11.26,126.46,018,3.2,084 km N 73Â° E of Guiuan (Eastern Samar)
19 May 2018,05:43 AM,14.94,120.21,172,2.1,007 km S 57Â° E of San Marcelino (Zambales)
19 May 2018,05:34 AM,07.57,126.57,131,3.1,012 km N 05Â° W of Baculin (Davao Oriental)
19 May 2018,05:22 AM,08.66,126.53,062,2.4,030 km S 59Â° E of Marihatag (Surigao Del Sur)
19 May 2018,03:57 AM,05.29,126.66,048,3.6,133 km S 83Â° E of Sarangani (Davao Occidental)
19 May 2018,02:54 AM,13.35,123.45,023,2.7,010 km S 37Â° W of Buhi (Camarines Sur)
19 May 2018,02:54 AM,07.62,125.68,014,2.4,014 km N 69Â° E of Baganga (Davao Oriental)
19 May 2018,02:48 AM,06.63,127.13,080,2.4,089 km S 59Â° E of Tarragona (Davao Oriental)
19 May 2018,02:06 AM,13.35,120.75,100,1.9,008 km S 05Â° E of Abra De Ilog (Occidental Mindoro)
18 May 2018,11:39 PM,17.59,121.46,022,2.3,007 km N 76Â° E of Pinukpuk (Kalinga)
18 May 2018,11:35 PM,18.91,121.44,048,2.4,042 km S 04Â° W of Calayan (Cagayan)
18 May 2018,10:28 PM,13.77,120.88,023,1.8,007 km N 78Â° W of Mabini (Batangas)
18 May 2018,09:47 PM,07.71,124.79,001,2.3,008 km N 28Â° E of Wao (Lanao Del Sur)
18 May 2018,09:45 PM,07.45,123.75,068,2.2,037 km S 89Â° E of Tabina (Zamboanga Del Sur)
18 May 2018,08:39 PM,04.62,125.75,131,2.6,096 km S 19Â° E of Sarangani (Davao Occidental)
18 May 2018,05:03 PM,06.34,126.61,033,2.4,069 km S 60Â° E of Governor Generoso (Davao Oriental)
18 May 2018,05:01 PM,05.86,125.18,014,1.8,004 km N 04Â° W of Glan (Sarangani)
18 May 2018,04:21 PM,06.39,126.58,028,3.7,063 km S 63Â° E of Governor Generoso (Davao Oriental)
18 May 2018,03:47 PM,16.00,119.47,016,2.4,037 km S 70Â° W of Agno (Pangasinan)
18 May 2018,03:17 PM,13.10,125.78,010,2.3,090 km N 40Â° E of Mapanas (Northern Samar)
18 May 2018,12:56 PM,05.93,126.68,033,2.3,118 km N 88Â° E of Jose Abad Santos (Davao Occidental)
18 May 2018,12:34 PM,10.36,126.06,014,4.3,037 km N 03Â° W of Burgos (Surigao Del Norte)
18 May 2018,09:03 AM,15.89,120.36,092,2.2,004 km S 23Â° E of San Carlos City (Pangasinan)
18 May 2018,08:03 AM,10.33,123.95,006,3.1,002 km N 18Â° W of Lapu-lapu City (Opon) (Cebu)
18 May 2018,05:19 AM,09.78,126.59,007,3.1,047 km N 90Â° E of General Luna (Surigao del Norte)
18 May 2018,05:17 AM,08.95,126.61,047,2.6,034 km N 85Â° E of Cagwait (Surigao del Sur)
18 May 2018,05:12 AM,06.31,126.24,029,2.6,042 km S 25Â° E of Governor Generoso (Davao Oriental)
18 May 2018,04:17 AM,10.32,126.10,015,3.1,033 km N 05Â° W of Burgos (Surigao del Norte)
18 May 2018,03:50 AM,04.57,126.47,001,3.1,146 km S 49Â° E of Sarangani (Davao Occidental)
18 May 2018,03:25 AM,11.55,126.07,003,2.5,055 km N 63Â° E of Hernani (Eastern Samar)
18 May 2018,03:14 AM,17.67,120.63,034,2.1,003 km S 31Â° W of Danglas (Abra)
18 May 2018,02:46 AM,05.28,126.23,011,2.5,086 km S 78Â° E of Sarangani (Davao Occidental)
18 May 2018,01:30 AM,06.17,124.68,021,2.1,006 km S 11Â° W of T'boli (South Cotabato)
18 May 2018,01:27 AM,17.47,120.48,013,2.3,012 km N 62Â° W of Pilar (Abra)
18 May 2018,01:00 AM,17.23,120.30,032,2.2,016 km N 77Â° W of Candon City (Ilocos Sur)
18 May 2018,12:42 AM,15.46,120.28,030,2.0,022 km S 32Â° W of Mayantoc (Tarlac)
18 May 2018,12:39 AM,05.56,126.52,063,2.7,107 km S 70Â° E of Jose Abad Santos (Davao Occidental)
18 May 2018,12:18 AM,06.19,126.83,017,2.1,090 km S 56Â° E of Governor Generoso (Davao Oriental)
18 May 2018,12:05 AM,08.98,125.83,048,2.2,022 km N 39Â° E of Sibagat (Agusan Del Sur)
18 May 2018,12:04 AM,13.77,120.54,066,1.8,013 km S 55Â° W of Calatagan (Batangas)
17 May 2018,11:57 PM,10.12,125.81,020,2.1,024 km N 77Â° E of Basilisa (Rizal) (Surigao del Norte)
17 May 2018,11:35 PM,18.86,121.49,065,2.3,043 km N 39Â° E of Sanchez-mira (Cagayan)
17 May 2018,11:32 PM,20.70,121.08,026,3.3,080 km S 82Â° W of Itbayat (Batanes)
17 May 2018,10:52 PM,06.61,126.98,150,2.5,076 km S 50Â° E of Tarragona (Davao Oriental)
17 May 2018,09:47 PM,10.37,125.91,028,2.0,036 km N 89Â° E of Loreto (Dinagat)
17 May 2018,08:57 PM,06.14,125.96,114,2.6,030 km S 78Â° E of Don Marcelino (Davao Occidental)
17 May 2018,08:45 PM,05.82,124.72,019,2.0,021 km S 30Â° E of Kiamba (Sarangani)
17 May 2018,08:30 PM,06.23,126.79,033,2.5,091 km S 59Â° E of Governor Generoso (Davao Oriental)
17 May 2018,07:14 PM,03.71,126.28,014,2.9,210 km S 25Â° E of Sarangani (Davao Occidental)
17 May 2018,06:59 PM,10.04,123.12,007,2.1,011 km N 54Â° W of Jimalalud (Negros Oriental)
17 May 2018,06:50 PM,14.98,120.01,026,2.0,010 km S 36Â° W of San Felipe (Zambales)
17 May 2018,06:22 PM,09.80,122.15,075,2.7,028 km N 80Â° W of Sipalay (Negros Occidental)
17 May 2018,04:42 PM,12.96,124.63,029,2.2,043 km N 43Â° E of Biri (Northern Samar)
17 May 2018,03:08 PM,04.93,126.08,064,2.3,088 km S 51Â° E of Sarangani (Davao Occidental)
17 May 2018,12:12 PM,05.53,125.27,193,3.3,024 km N 65Â° W of Sarangani (Davao Occidental)
17 May 2018,10:52 AM,06.95,122.08,033,2.3,006 km N 04Â°W of Zamboanga City (Zamboanga Del Sur)
17 May 2018,09:43 AM,06.60,126.41,029,2.5,037 km S 82Â° E of Governor Generoso (Davao Oriental)
17 May 2018,09:11 AM,10.05,122.14,002,3.0,049 km S 29Â° E of Anini-y (Antique)
17 May 2018,06:55 AM,10.13,126.53,001,3.5,052 km N 76Â° E of Burgos (Surigao Del Norte)
17 May 2018,04:13 AM,12.97,124.67,007,2.3,046 km N 46Â° E of Biri (Northern Samar)
17 May 2018,03:32 AM,13.54,120.70,002,2.4,011 km N 15Â° W of Abra de Ilog (Occidental Mindoro)
17 May 2018,02:20 AM,07.55,124.44,001,3.5,010 km N 60Â° E of Buldon (Maguindanao)
17 May 2018,02:19 AM,07.52,124.37,001,2.5,001 km N of Buldon (Maguindanao)
