Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 March 2023,12:50 PM,20.46,121.99,046,2.5,003km N 63Â° E of Basco (Batanes)
30 March 2023,12:12 PM,07.24,123.76,034,1.5,034km N 57Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 March 2023,08:53 AM,07.52,126.14,002,2.4,003km S 13Â° E of New Bataan (Davao De Oro)
30 March 2023,07:37 AM,07.53,126.12,001,2.7,003km S 50Â° W of New Bataan (Davao De Oro)
30 March 2023,07:28 AM,09.17,126.18,030,1.8,011km N 08Â° E of City Of Tandag (Surigao Del Sur)
30 March 2023,07:12 AM,13.30,121.44,019,1.9,015km S 80Â° E of Naujan (Oriental Mindoro)
30 March 2023,06:55 AM,14.26,122.41,033,1.5,009km N 10Â° E of Santa Elena (Camarines Norte)
30 March 2023,06:37 AM,07.47,126.19,006,4.4,011km S 36Â° E of New Bataan (Davao De Oro)
30 March 2023,05:20 AM,13.77,120.61,152,1.9,008km S 18Â° W of Calatagan (Batangas)
30 March 2023,05:17 AM,09.24,126.45,028,1.7,029km S 81Â° E of Cortes (Surigao Del Sur)
30 March 2023,04:54 AM,09.95,122.48,016,2.1,016km S 81Â° W of Cauayan (Negros Occidental)
30 March 2023,04:46 AM,06.98,126.82,063,2.4,042km S 79Â° E of Tarragona (Davao Oriental)
30 March 2023,04:38 AM,07.51,126.12,003,2.9,004km S 19Â° W of New Bataan (Davao De Oro)
30 March 2023,04:10 AM,01.98,126.83,145,4.7,411km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2023,02:21 AM,12.24,123.84,003,2.7,006km N 18Â° W of Dimasalang (Masbate)
30 March 2023,01:55 AM,13.52,121.23,035,1.8,014km S 09Â° E of Lobo (Batangas)
30 March 2023,01:18 AM,10.91,123.04,025,2.3,004km N 71Â° W of City Of Victorias (Negros Occidental)
30 March 2023,01:11 AM,09.24,123.00,009,2.0,018km S 56Â° E of Santa Catalina (Negros Oriental)
30 March 2023,12:54 AM,16.18,122.21,010,2.0,015km S 40Â° E of Casiguran (Aurora)
30 March 2023,12:44 AM,13.27,121.46,020,2.3,018km S 71Â° E of Naujan (Oriental Mindoro)
30 March 2023,12:23 AM,12.31,123.66,002,2.4,008km S 31Â° E of City Of Masbate (Masbate)
30 March 2023,12:15 AM,13.57,120.72,172,2.0,019km S 57Â° W of Tingloy (Batangas)
30 March 2023,12:08 AM,16.25,120.63,031,1.5,013km S 23Â° W of Itogon (Benguet)
30 March 2023,12:08 AM,07.31,123.63,024,2.0,029km S 55Â° E of Tabina (Zamboanga Del Sur)
30 March 2023,12:07 AM,09.79,126.57,009,2.4,046km N 89Â° E of General Luna (Surigao Del Norte)
29 March 2023,10:48 PM,07.54,126.04,035,1.9,010km S 87Â° W of New Bataan (Davao De Oro)
29 March 2023,10:05 PM,08.95,122.45,018,3.0,054km S 22Â° W of Basay (Negros Oriental)
29 March 2023,10:04 PM,07.43,126.06,033,2.5,015km S 32Â° W of New Bataan (Davao De Oro)
29 March 2023,09:58 PM,15.28,122.14,005,2.5,052km N 20Â° E of Burdeos (Quezon)
29 March 2023,09:58 PM,12.96,122.47,002,2.1,041km N 87Â° E of Banton (Romblon)
29 March 2023,09:29 PM,05.83,125.88,102,3.2,027km S 70Â° E of Jose Abad Santos (Davao Occidental)
29 March 2023,08:09 PM,16.23,120.67,033,1.9,014km S 04Â° W of Itogon (Benguet)
29 March 2023,06:49 PM,16.89,120.15,013,3.5,025km N 80Â° W of Luna (La Union)
29 March 2023,06:36 PM,05.16,125.82,065,3.4,052km S 48Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 March 2023,04:52 PM,13.26,121.44,018,2.2,016km S 65Â° E of Naujan (Oriental Mindoro)
29 March 2023,03:41 PM,05.68,126.64,029,4.2,114km S 77Â° E of Jose Abad Santos (Davao Occidental)
29 March 2023,10:05 AM,09.42,125.76,032,2.0,017km S 10Â° E of Claver (Surigao Del Norte)
29 March 2023,09:21 AM,10.15,126.23,033,1.5,022km N 49Â° E of Burgos (Surigao Del Norte)
29 March 2023,08:28 AM,19.20,121.29,020,3.4,014km N 40Â° E of Dalupiri Island (Calayan) (Cagayan)
29 March 2023,07:33 AM,13.60,120.62,001,2.0,021km N 35Â° W of Abra De Ilog (Occidental Mindoro)
29 March 2023,07:23 AM,07.51,126.55,128,2.1,008km S 13Â° W of Baganga (Davao Oriental)
29 March 2023,06:12 AM,13.07,121.03,004,2.2,029km S 68Â° W of Victoria (Oriental Mindoro)
29 March 2023,05:29 AM,07.89,126.35,007,1.9,004km N 55Â° W of Boston (Davao Oriental)
29 March 2023,05:07 AM,09.77,125.74,032,1.8,019km S 24Â° E of Cagdianao (Dinagat Islands)
29 March 2023,04:55 AM,09.69,125.85,110,2.4,015km N 60Â° W of Socorro (Surigao Del Norte)
29 March 2023,04:24 AM,18.07,119.52,001,2.6,103km N 87Â° W of Currimao (Ilocos Norte)
29 March 2023,03:56 AM,09.89,125.99,033,1.6,004km N 42Â° E of Del Carmen (Surigao Del Norte)
29 March 2023,03:44 AM,07.44,126.23,010,2.6,018km N 41Â° E of Maragusan (Davao De Oro)
29 March 2023,03:38 AM,12.44,123.67,005,1.5,011km N 07Â° E of Mobo (Masbate)
29 March 2023,03:02 AM,06.99,126.19,032,1.7,006km N 38Â° W of City Of Mati (Davao Oriental)
29 March 2023,02:52 AM,15.03,119.85,007,2.0,024km S 83Â° W of San Felipe (Zambales)
29 March 2023,02:37 AM,10.04,126.07,030,1.9,003km N 19Â° W of Burgos (Surigao Del Norte)
29 March 2023,02:33 AM,13.27,121.53,029,1.6,016km N 33Â° E of Pola (Oriental Mindoro)
29 March 2023,02:15 AM,07.98,125.88,053,2.1,013km S 40Â° W of Veruela (Agusan Del Sur)
29 March 2023,02:07 AM,15.09,119.71,033,1.7,038km S 78Â° W of Cabangan (Zambales)
29 March 2023,01:46 AM,07.94,127.14,028,2.3,076km N 58Â° E of Baganga (Davao Oriental)
29 March 2023,01:34 AM,08.97,126.51,022,2.2,024km N 75Â° E of Cagwait (Surigao Del Sur)
29 March 2023,12:42 AM,17.51,120.48,033,1.9,005km N 63Â° E of Santa (Ilocos Sur)
29 March 2023,12:13 AM,15.10,119.95,017,2.6,013km S 58Â° W of Cabangan (Zambales)
28 March 2023,11:31 PM,19.01,121.11,033,2.2,015km S 42Â° W of Dalupiri Island (Calayan) (Cagayan)
28 March 2023,11:29 PM,06.05,126.66,032,2.5,093km S 44Â° E of Governor Generoso (Davao Oriental)
28 March 2023,10:30 PM,15.78,119.69,033,1.7,024km S 77Â° W of Infanta (Pangasinan)
28 March 2023,09:54 PM,10.18,123.19,020,2.1,011km N 53Â° W of City Of Guihulngan (Negros Oriental)
28 March 2023,09:15 PM,07.84,126.10,029,2.3,006km N 72Â° E of Monkayo (Davao De Oro)
28 March 2023,06:33 PM,17.42,120.63,002,3.3,004km N 75Â° E of Pilar (Abra)
28 March 2023,06:06 PM,12.34,123.63,010,1.8,003km N 80Â° W of Mobo (Masbate)
28 March 2023,05:04 PM,12.54,123.58,011,2.6,019km N 14Â° W of City Of Masbate (Masbate)
28 March 2023,02:15 PM,18.36,120.36,009,3.5,034km S 61Â° W of Burgos (Ilocos Norte)
28 March 2023,02:11 PM,06.42,124.12,012,2.6,016km S 28Â° E of Kalamansig (Sultan Kudarat)
28 March 2023,01:51 PM,18.61,120.28,001,5.1,040km N 74Â° W of Burgos (Ilocos Norte)
28 March 2023,12:38 PM,14.58,123.08,001,2.7,018km N 50Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 March 2023,09:57 AM,12.04,125.58,033,1.9,011km S 89Â° E of Dolores (Eastern Samar)
28 March 2023,05:35 AM,09.90,124.18,019,1.8,009km S 78Â° E of Sagbayan (Bohol)
28 March 2023,05:34 AM,07.05,123.73,029,2.1,033km S 87Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 March 2023,04:15 AM,17.43,120.17,031,2.3,026km S 60Â° W of Caoayan (Ilocos Sur)
28 March 2023,03:48 AM,06.29,126.73,063,2.0,083km S 61Â° E of Governor Generoso (Davao Oriental)
28 March 2023,03:41 AM,17.18,120.70,022,2.0,009km S 15Â° W of Tubo (Abra)
28 March 2023,03:36 AM,09.99,125.17,019,3.0,007km S 15Â° E of San Francisco (Southern Leyte)
28 March 2023,03:36 AM,07.81,126.24,032,1.8,017km S 65Â° W of Boston (Davao Oriental)
28 March 2023,03:33 AM,07.49,126.22,001,2.6,011km S 54Â° E of New Bataan (Davao De Oro)
28 March 2023,02:56 AM,16.81,120.44,084,1.8,004km S 76Â° E of Balaoan (La Union)
28 March 2023,02:34 AM,10.03,125.18,010,3.0,003km S 37Â° E of San Francisco (Southern Leyte)
28 March 2023,01:55 AM,15.33,120.36,032,1.7,020km S 34Â° W of San Jose (Tarlac)
28 March 2023,01:45 AM,13.66,120.55,043,1.5,021km S 25Â° W of Calatagan (Batangas)
28 March 2023,01:39 AM,14.39,120.46,125,1.5,007km S 34Â° W of Mariveles (Bataan)
28 March 2023,01:38 AM,16.16,120.52,021,2.6,006km N 23Â° W of Pozzorubio (Pangasinan)
28 March 2023,01:15 AM,17.44,120.68,011,2.1,003km N 84Â° W of Manabo (Abra)
27 March 2023,11:50 PM,10.90,125.25,104,2.1,024km S 77Â° E of Dulag (Leyte)
27 March 2023,11:35 PM,08.65,126.95,007,2.4,074km N 65Â° E of Hinatuan (Surigao Del Sur)
27 March 2023,10:55 PM,05.51,126.94,118,2.9,151km S 73Â° E of Jose Abad Santos (Davao Occidental)
27 March 2023,10:30 PM,08.41,126.58,017,1.9,028km N 80Â° E of Hinatuan (Surigao Del Sur)
27 March 2023,08:42 PM,13.76,120.60,120,1.6,009km S 28Â° W of Calatagan (Batangas)
27 March 2023,07:03 PM,07.53,126.08,069,2.1,007km S 78Â° W of New Bataan (Davao De Oro)
27 March 2023,06:58 PM,13.54,120.67,129,2.1,012km N 30Â° W of Abra De Ilog (Occidental Mindoro)
27 March 2023,06:18 PM,10.65,126.19,013,2.1,052km S 78Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 March 2023,05:47 PM,08.21,123.30,009,1.6,007km N 38Â° W of Dumingag (Zamboanga Del Sur)
27 March 2023,03:10 PM,19.19,121.12,003,3.0,013km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
27 March 2023,02:58 PM,06.26,126.71,066,3.1,083km S 58Â° E of Governor Generoso (Davao Oriental)
27 March 2023,01:23 PM,13.62,121.02,005,2.3,016km S 30Â° E of Mabini (Batangas)
27 March 2023,01:20 PM,14.96,120.09,035,2.3,007km S 77Â° W of San Marcelino (Zambales)
27 March 2023,12:46 PM,13.62,121.05,001,3.0,010km N 14Â° W of Verde Island (Batangas City) (Batangas)
27 March 2023,12:16 PM,14.03,119.96,020,1.8,026km N 43Â° W of Lubang (Occidental Mindoro)
27 March 2023,12:11 PM,06.13,124.63,005,2.8,014km S 42Â° W of Lake Sebu (South Cotabato)
27 March 2023,10:19 AM,10.60,126.40,011,2.3,076km S 78Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 March 2023,09:58 AM,08.48,126.62,017,1.8,034km N 68Â° E of Hinatuan (Surigao Del Sur)
27 March 2023,09:09 AM,07.73,127.31,015,2.9,084km N 79Â° E of Baganga (Davao Oriental)
27 March 2023,08:44 AM,05.11,126.06,029,4.2,077km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 March 2023,07:43 AM,17.39,120.53,009,2.9,006km S 08Â° E of Nagbukel (Ilocos Sur)
27 March 2023,06:24 AM,09.29,125.83,101,2.2,015km S 57Â° W of Carrascal (Surigao Del Sur)
27 March 2023,06:07 AM,13.62,120.99,001,2.2,013km N 42Â° W of Verde Island (Batangas City) (Batangas)
27 March 2023,05:42 AM,17.42,120.62,006,2.7,002km N 62Â° E of Pilar (Abra)
27 March 2023,05:40 AM,09.03,122.69,022,2.6,037km S 84Â° W of Siaton (Negros Oriental)
27 March 2023,04:26 AM,19.61,121.18,029,2.8,049km N 39Â° W of Calayan (Cagayan)
27 March 2023,03:59 AM,09.84,123.24,020,1.7,011km S 81Â° E of Ayungon (Negros Oriental)
27 March 2023,03:53 AM,09.63,126.25,023,3.0,020km S 30Â° E of General Luna (Surigao Del Norte)
27 March 2023,02:57 AM,13.60,121.02,001,3.0,009km N 35Â° W of Verde Island (Batangas City) (Batangas)
27 March 2023,02:55 AM,13.60,120.61,103,2.3,022km N 36Â° W of Abra De Ilog (Occidental Mindoro)
27 March 2023,01:36 AM,06.02,125.40,076,2.6,014km S 53Â° E of Alabel (Sarangani)
27 March 2023,12:58 AM,18.00,122.49,023,3.6,060km S 61Â° E of Gonzaga (Cagayan)
27 March 2023,12:06 AM,16.16,119.99,025,2.3,001km N 47Â° E of City Of Alaminos (Pangasinan)
26 March 2023,11:53 PM,04.45,126.07,116,3.9,128km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 March 2023,09:59 PM,07.45,126.20,001,2.4,013km S 32Â° E of New Bataan (Davao De Oro)
26 March 2023,09:50 PM,08.82,126.46,017,2.1,018km N 83Â° E of Marihatag (Surigao Del Sur)
26 March 2023,08:38 PM,17.44,120.51,010,4.9,009km N 71Â° W of Pilar (Abra)
26 March 2023,07:55 PM,05.45,124.88,032,2.5,048km S 16Â° W of Maasim (Sarangani)
26 March 2023,04:10 PM,11.49,124.38,004,2.1,008km S 18Â° W of Naval (Biliran)
26 March 2023,03:44 PM,10.86,122.31,025,2.9,010km N 06Â° W of Tubungan (Iloilo)
26 March 2023,03:26 PM,10.09,126.12,016,2.5,007km N 28Â° E of Burgos (Surigao Del Norte)
26 March 2023,12:48 PM,10.33,125.12,031,2.3,005km N 22Â° W of Saint Bernard (Southern Leyte)
26 March 2023,12:43 PM,21.12,121.41,020,4.1,058km N 51Â° W of Itbayat (Batanes)
26 March 2023,12:26 PM,10.51,125.72,061,2.0,023km N 43Â° E of Loreto (Dinagat Islands)
26 March 2023,11:26 AM,13.71,120.58,098,2.0,014km S 24Â° W of Calatagan (Batangas)
26 March 2023,09:49 AM,09.86,126.00,030,1.5,004km S 68Â° E of Del Carmen (Surigao Del Norte)
26 March 2023,09:09 AM,07.70,125.94,043,1.8,005km S 81Â° W of Montevista (Davao De Oro)
26 March 2023,08:50 AM,13.58,120.96,018,2.2,028km S 75Â° W of Lobo (Batangas)
26 March 2023,08:46 AM,13.68,120.61,103,3.0,017km S 08Â° W of Calatagan (Batangas)
26 March 2023,08:10 AM,09.66,126.14,012,2.2,014km S 08Â° W of General Luna (Surigao Del Norte)
26 March 2023,06:29 AM,06.72,123.90,028,1.6,021km N 63Â° W of Lebak (Sultan Kudarat)
26 March 2023,06:15 AM,16.54,122.04,018,2.4,023km N 86Â° W of Dinapigue (Isabela)
26 March 2023,05:55 AM,07.96,123.05,006,1.6,012km N 06Â° E of Bayog (Zamboanga Del Sur)
26 March 2023,05:41 AM,17.40,120.62,007,2.8,016km S 68Â° W of Sallapadan (Abra)
26 March 2023,05:35 AM,17.46,120.60,005,4.7,001km S 30Â° W of San Isidro (Abra)
26 March 2023,04:53 AM,16.23,120.33,030,2.0,011km S 20Â° W of Agoo (La Union)
26 March 2023,04:32 AM,09.29,126.41,013,3.8,024km N 86Â° E of Cortes (Surigao Del Sur)
26 March 2023,04:32 AM,06.82,125.63,031,1.6,030km S 18Â° W of Island Garden City Of Samal (Davao Del Norte)
26 March 2023,04:31 AM,15.99,120.07,113,1.8,010km S 63Â° W of Labrador (Pangasinan)
26 March 2023,04:09 AM,16.12,120.52,031,2.1,002km N 76Â° W of Pozzorubio (Pangasinan)
26 March 2023,03:38 AM,08.20,126.33,019,2.0,002km S 49Â° E of City Of Bislig (Surigao Del Sur)
26 March 2023,02:03 AM,18.06,121.13,033,1.7,006km N 58Â° W of Kabugao (Apayao)
26 March 2023,01:35 AM,16.14,122.03,017,2.0,008km East of Dinalungan (Aurora)
26 March 2023,01:31 AM,17.59,120.59,033,1.9,002km N 10Â° E of Pidigan (Abra)
26 March 2023,01:03 AM,05.89,126.98,125,3.2,132km S 50Â° E of Governor Generoso (Davao Oriental)
26 March 2023,12:39 AM,13.71,120.61,020,1.6,013km S 11Â° W of Calatagan (Batangas)
26 March 2023,12:13 AM,13.83,120.48,055,1.5,016km N 89Â° W of Calatagan (Batangas)
26 March 2023,12:12 AM,05.96,124.51,002,2.3,011km S 06Â° E of Maitum (Sarangani)
25 March 2023,11:28 PM,08.74,122.44,030,2.8,075km N 07Â° W of Labason (Zamboanga Del Norte)
25 March 2023,11:13 PM,12.12,126.47,030,3.4,107km N 85Â° E of Dolores (Eastern Samar)
25 March 2023,09:49 PM,15.02,120.02,025,2.2,007km S 47Â° W of San Felipe (Zambales)
25 March 2023,09:31 PM,07.31,125.90,032,1.6,005km N 84Â° E of Mabini (Davao De Oro)
25 March 2023,09:30 PM,07.51,126.08,034,1.9,008km S 55Â° W of New Bataan (Davao De Oro)
25 March 2023,09:25 PM,15.06,121.56,027,2.8,030km N 64Â° W of Panukulan (Quezon)
25 March 2023,09:17 PM,07.53,126.12,035,1.9,003km S 30Â° W of New Bataan (Davao De Oro)
25 March 2023,09:06 PM,06.75,125.30,043,2.3,006km N 83Â° W of City Of Digos (Davao Del Sur)
25 March 2023,08:29 PM,12.47,123.70,005,2.6,014km N 39Â° E of City Of Masbate (Masbate)
25 March 2023,08:10 PM,07.52,126.10,003,1.6,005km S 51Â° W of New Bataan (Davao De Oro)
25 March 2023,07:52 PM,19.14,120.85,002,3.5,037km N 86Â° W of Dalupiri Island (Calayan) (Cagayan)
25 March 2023,07:16 PM,12.48,123.69,007,2.6,014km N 32Â° E of City Of Masbate (Masbate)
25 March 2023,07:14 PM,12.48,123.68,009,2.6,012km N 59Â° W of Batuan (Masbate)
25 March 2023,06:16 PM,05.28,125.30,180,3.9,020km S 42Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2023,06:12 PM,13.83,120.14,005,2.3,004km S 24Â° E of Lubang (Occidental Mindoro)
25 March 2023,04:07 PM,13.82,120.31,001,2.2,012km N 30Â° E of Looc (Occidental Mindoro)
25 March 2023,04:02 PM,18.42,120.97,001,1.7,009km S 57Â° E of Adams (Ilocos Norte)
25 March 2023,03:41 PM,05.93,126.14,128,2.6,055km N 88Â° E of Jose Abad Santos (Davao Occidental)
25 March 2023,02:57 PM,08.75,126.52,031,1.6,026km S 77Â° E of Marihatag (Surigao Del Sur)
25 March 2023,02:29 PM,10.07,122.53,006,1.6,015km N 45Â° W of Cauayan (Negros Occidental)
25 March 2023,02:23 PM,02.73,125.77,032,3.4,299km S 08Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2023,12:08 PM,07.51,126.14,004,2.5,004km S 09Â° E of New Bataan (Davao De Oro)
25 March 2023,11:44 AM,13.41,119.97,013,2.6,052km S 19Â° W of Lubang (Occidental Mindoro)
25 March 2023,11:11 AM,04.74,126.07,147,2.9,103km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2023,10:05 AM,06.89,126.36,019,1.5,017km S 69Â° E of City Of Mati (Davao Oriental)
25 March 2023,09:10 AM,17.67,120.70,028,1.9,002km N 82Â° E of La Paz (Abra)
25 March 2023,08:09 AM,17.32,121.74,025,2.1,004km N 74Â° W of Delfin Albano (Isabela)
25 March 2023,07:59 AM,06.42,125.93,143,3.4,030km S 32Â° W of Governor Generoso (Davao Oriental)
25 March 2023,07:40 AM,13.06,124.56,001,3.1,039km N 88Â° E of Prieto Diaz (Sorsogon)
25 March 2023,07:29 AM,17.09,122.42,016,2.7,003km N 19Â° W of Palanan (Isabela)
25 March 2023,06:37 AM,06.77,126.66,018,3.7,038km S 37Â° E of Tarragona (Davao Oriental)
25 March 2023,06:32 AM,13.24,121.84,016,2.5,009km S 03Â° W of Gasan (Marinduque)
25 March 2023,05:24 AM,12.39,123.79,023,1.5,003km S 24Â° E of Batuan (Masbate)
25 March 2023,05:12 AM,07.52,126.15,006,2.5,003km S 17Â° E of New Bataan (Davao De Oro)
25 March 2023,04:33 AM,06.49,126.16,001,2.7,020km S 29Â° E of Governor Generoso (Davao Oriental)
25 March 2023,03:29 AM,10.32,126.56,027,2.5,063km N 57Â° E of Burgos (Surigao Del Norte)
25 March 2023,02:21 AM,10.70,126.72,090,2.5,103km N 43Â° E of Burgos (Surigao Del Norte)
25 March 2023,01:58 AM,18.95,120.66,022,3.0,046km N 18Â° W of Pagudpud (Ilocos Norte)
25 March 2023,01:46 AM,10.63,122.41,020,2.3,006km S 36Â° E of Tigbauan (Iloilo)
25 March 2023,01:36 AM,03.96,126.74,095,3.4,217km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2023,01:22 AM,18.50,121.02,008,2.2,007km S 21Â° E of Santa Praxedes (Cagayan)
25 March 2023,01:04 AM,07.70,126.03,035,1.2,005km S 83Â° E of Montevista (Davao De Oro)
25 March 2023,12:52 AM,05.97,126.88,033,2.6,116km S 50Â° E of Governor Generoso (Davao Oriental)
25 March 2023,12:07 AM,07.46,125.89,019,2.6,006km S 34Â° W of Mawab (Davao De Oro)
24 March 2023,11:27 PM,09.52,126.19,026,2.0,029km S 06Â° E of General Luna (Surigao Del Norte)
24 March 2023,11:20 PM,05.94,126.18,100,2.3,060km N 87Â° E of Jose Abad Santos (Davao Occidental)
24 March 2023,11:17 PM,06.77,126.46,027,2.6,031km S 03Â° E of Tarragona (Davao Oriental)
24 March 2023,11:13 PM,14.50,123.06,001,4.4,012km N 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
24 March 2023,11:03 PM,06.74,126.03,005,2.3,011km N 28Â° W of Governor Generoso (Davao Oriental)
24 March 2023,10:59 PM,13.54,121.26,063,1.5,013km S 25Â° E of Lobo (Batangas)
24 March 2023,09:30 PM,13.93,120.64,101,2.0,010km S 87Â° W of Balayan (Batangas)
24 March 2023,05:43 PM,07.04,125.45,018,2.3,023km N 09Â° E of Santa Cruz (Davao Del Sur)
24 March 2023,03:30 PM,10.12,125.54,008,2.2,023km S 06Â° W of Tubajon (Dinagat Islands)
24 March 2023,12:01 PM,09.17,123.15,005,1.9,016km S 40Â° W of Valencia (Negros Oriental)
24 March 2023,11:58 AM,09.22,123.14,002,2.9,014km S 61Â° W of Valencia (Negros Oriental)
24 March 2023,10:25 AM,12.39,123.81,003,2.8,005km S 50Â° E of Batuan (Masbate)
24 March 2023,09:13 AM,17.55,120.44,001,3.4,006km S 65Â° E of City Of Vigan (Ilocos Sur)
24 March 2023,05:14 AM,08.06,125.95,035,1.8,001km S 16Â° W of Veruela (Agusan Del Sur)
24 March 2023,04:03 AM,11.59,122.12,014,2.5,003km S 85Â° E of Sebaste (Antique)
24 March 2023,03:05 AM,05.73,126.85,101,3.1,133km S 40Â° E of Governor Generoso (Davao Oriental)
24 March 2023,03:01 AM,06.58,126.76,024,2.3,062km S 33Â° E of Tarragona (Davao Oriental)
24 March 2023,02:44 AM,10.13,125.77,022,1.8,020km N 70Â° E of Basilisa (Dinagat Islands)
24 March 2023,02:27 AM,08.16,126.00,009,2.8,002km S 03Â° E of Bunawan (Agusan Del Sur)
24 March 2023,02:20 AM,17.87,120.72,004,2.1,017km N 04Â° E of Lagayan (Abra)
24 March 2023,01:49 AM,08.18,125.96,005,2.9,004km S 87Â° W of Bunawan (Agusan Del Sur)
24 March 2023,01:15 AM,08.31,124.21,026,1.9,007km S 51Â° W of Lugait (Misamis Oriental)
