Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 October 2022,11:58 PM,17.80,120.75,032,1.5,010km N 31Â° E of Lagayan (Abra)
29 October 2022,11:54 PM,04.55,125.31,041,3.5,096km S 07Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 October 2022,11:49 PM,17.58,120.58,026,1.7,001km N 62Â° E of Langiden (Abra)
29 October 2022,11:35 PM,17.42,120.63,027,2.3,002km S 04Â° E of Villaviciosa (Abra)
29 October 2022,11:31 PM,17.72,120.81,033,1.3,001km S 85Â° W of Tineg (Abra)
29 October 2022,11:30 PM,17.57,120.64,016,2.6,001km N 55Â° W of PeÃ±arrubia (Abra)
29 October 2022,11:28 PM,17.94,120.74,035,1.4,009km N 70Â° E of Nueva Era (Ilocos Norte)
29 October 2022,10:32 PM,17.91,120.75,002,2.3,009km East of Nueva Era (Ilocos Norte)
29 October 2022,10:05 PM,17.82,120.75,032,1.4,012km N 22Â° E of Lagayan (Abra)
29 October 2022,09:10 PM,07.51,123.46,001,3.3,007km N 50Â° E of Tabina (Zamboanga Del Sur)
29 October 2022,08:59 PM,17.68,120.60,032,1.3,008km S 75Â° W of Danglas (Abra)
29 October 2022,07:52 PM,17.94,120.73,003,2.2,007km N 67Â° E of Nueva Era (Ilocos Norte)
29 October 2022,07:49 PM,10.59,126.82,021,3.3,103km N 52Â° E of Burgos (Surigao Del Norte)
29 October 2022,05:29 PM,09.91,126.20,044,2.9,012km S 76Â° E of San Isidro (Surigao Del Norte)
29 October 2022,03:49 PM,13.57,120.93,003,2.5,008km N 17Â° W of Puerto Galera (Oriental Mindoro)
29 October 2022,02:20 PM,17.80,120.69,026,1.6,009km N 09Â° W of Lagayan (Abra)
29 October 2022,01:34 PM,18.10,120.52,006,1.5,004km N 03Â° W of Paoay (Ilocos Norte)
29 October 2022,12:35 PM,17.82,120.66,032,1.6,010km S 03Â° W of Nueva Era (Ilocos Norte)
29 October 2022,12:13 PM,17.71,120.65,032,1.9,003km N 52Â° W of Danglas (Abra)
29 October 2022,09:27 AM,17.66,120.71,033,1.5,001km N 13Â° W of Dolores (Abra)
29 October 2022,09:06 AM,17.89,120.74,006,2.0,009km S 75Â° E of Nueva Era (Ilocos Norte)
29 October 2022,08:31 AM,17.74,120.58,032,1.4,010km N 61Â° W of Danglas (Abra)
29 October 2022,08:21 AM,10.73,125.27,007,2.2,025km N 29Â° E of Silago (Southern Leyte)
29 October 2022,07:49 AM,17.80,120.78,032,1.3,032km N 42Â° E of Lagayan (Abra)
29 October 2022,07:16 AM,10.18,121.89,018,3.1,028km S 08Â° W of Anini-y (Antique)
29 October 2022,06:03 AM,17.88,120.66,006,1.7,004km S 02Â° E of Nueva Era (Ilocos Norte)
29 October 2022,05:56 AM,14.70,121.98,002,4.2,005km S 65Â° E of Polillo (Quezon)
29 October 2022,05:48 AM,17.58,120.41,004,2.4,003km N 88Â° E of City Of Vigan (Ilocos Sur)
29 October 2022,05:30 AM,03.80,126.88,052,2.8,241km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 October 2022,04:26 AM,17.81,120.73,004,2.5,010km N 14Â° E of Lagayan (Abra)
29 October 2022,04:24 AM,17.83,120.77,006,2.7,014km N 30Â° E of Lagayan (Abra)
29 October 2022,03:36 AM,09.90,126.04,013,2.1,007km S 53Â° W of San Isidro (Surigao Del Norte)
29 October 2022,02:42 AM,17.75,120.73,030,2.1,004km N 39Â° E of Lagayan (Abra)
29 October 2022,02:39 AM,16.96,120.54,003,1.7,004km S 45Â° E of Suyo (Ilocos Sur)
29 October 2022,02:36 AM,17.80,120.66,029,1.5,010km N 26Â° W of Lagayan (Abra)
29 October 2022,02:35 AM,06.33,125.83,001,2.4,050km N 24Â° E of Jose Abad Santos (Davao Occidental)
29 October 2022,01:46 AM,06.67,125.20,006,2.4,005km S 27Â° W of Matanao (Davao Del Sur)
29 October 2022,01:25 AM,06.58,125.17,022,2.4,010km S 63Â° W of Kiblawan (Davao Del Sur)
29 October 2022,01:07 AM,16.89,120.48,012,1.8,003km S 58Â° E of Sudipen (La Union)
29 October 2022,01:05 AM,05.66,126.25,022,2.7,073km S 67Â° E of Jose Abad Santos (Davao Occidental)
29 October 2022,01:01 AM,09.30,123.05,001,3.0,021km N 85Â° W of Valencia (Negros Oriental)
29 October 2022,12:57 AM,17.74,120.64,033,1.5,006km N 26Â° W of Danglas (Abra)
29 October 2022,12:51 AM,17.80,120.81,006,1.8,009km N 09Â° W of Tineg (Abra)
29 October 2022,12:31 AM,17.72,120.72,033,1.6,001km N 81Â° E of Lagayan (Abra)
29 October 2022,12:04 AM,13.85,120.60,004,1.7,004km N 70Â° W of Calatagan (Batangas)
28 October 2022,11:59 PM,17.52,120.63,033,1.5,006km S 20Â° W of PeÃ±arrubia (Abra)
28 October 2022,11:30 PM,17.78,120.73,034,1.4,007km N 18Â° E of Lagayan (Abra)
28 October 2022,11:15 PM,17.73,120.69,033,1.4,002km N 66Â° W of Lagayan (Abra)
28 October 2022,11:06 PM,14.02,120.44,084,2.3,021km S 74Â° W of Nasugbu (Batangas)
28 October 2022,10:44 PM,18.51,120.99,033,1.5,006km South of Santa Praxedes (Cagayan)
28 October 2022,10:04 PM,18.56,120.94,011,3.2,005km S 82Â° W of Santa Praxedes (Cagayan)
28 October 2022,09:56 PM,10.06,126.09,014,2.6,005km N 27Â° E of Burgos (Surigao Del Norte)
28 October 2022,09:47 PM,18.61,120.74,020,2.3,007km N 40Â° W of Pagudpud (Ilocos Norte)
28 October 2022,09:44 PM,17.74,120.69,036,1.5,002km N 44Â° W of Lagayan (Abra)
28 October 2022,09:32 PM,17.92,120.71,005,2.1,005km N 87Â° E of Nueva Era (Ilocos Norte)
28 October 2022,09:05 PM,19.93,121.68,026,2.1,049km S 24Â° W of Sabtang (Batanes)
28 October 2022,08:56 PM,18.00,120.78,003,2.2,014km N 81Â° E of Banna (Ilocos Norte)
28 October 2022,08:50 PM,17.83,120.69,032,1.5,010km S 17Â° E of Nueva Era (Ilocos Norte)
28 October 2022,08:48 PM,17.56,120.79,033,1.4,008km N 73Â° E of Bucay (Abra)
28 October 2022,08:36 PM,17.78,120.67,001,1.9,008km N 30Â° W of Lagayan (Abra)
28 October 2022,08:19 PM,16.38,122.24,033,1.7,003km S 62Â° E of Dilasag (Aurora)
28 October 2022,07:58 PM,17.88,120.87,005,1.5,018km N 15Â° E of Tineg (Abra)
28 October 2022,07:35 PM,17.94,120.56,040,1.4,004km S 59Â° E of Pinili (Ilocos Norte)
28 October 2022,07:18 PM,17.86,120.81,003,2.7,016km S 70Â° E of Nueva Era (Ilocos Norte)
28 October 2022,07:01 PM,17.90,120.81,006,2.4,015km S 83Â° E of Nueva Era (Ilocos Norte)
28 October 2022,07:00 PM,17.95,120.76,005,3.1,011km N 70Â° E of Nueva Era (Ilocos Norte)
28 October 2022,06:58 PM,10.50,122.54,028,2.6,002km S 05Â° W of Nueva Valencia (Guimaras)
28 October 2022,06:30 PM,17.84,120.78,010,2.2,015km S 55Â° E of Nueva Era (Ilocos Norte)
28 October 2022,05:56 PM,17.81,120.81,001,1.9,010km N 04Â° W of Tineg (Abra)
28 October 2022,05:33 PM,13.62,120.77,018,2.0,012km S 68Â° W of Tingloy (Batangas)
28 October 2022,05:16 PM,17.85,120.75,001,1.7,012km S 50Â° E of Nueva Era (Ilocos Norte)
28 October 2022,05:06 PM,17.82,120.73,002,2.1,012km N 14Â° E of Lagayan (Abra)
28 October 2022,04:36 PM,13.23,120.85,048,2.2,022km N 42Â° E of Santa Cruz (Occidental Mindoro)
28 October 2022,03:18 PM,17.54,120.96,015,1.5,006km S 54Â° W of Malibcong (Abra)
28 October 2022,02:58 PM,17.88,120.74,005,2.3,009km S 63Â° E of Nueva Era (Ilocos Norte)
28 October 2022,02:22 PM,17.82,120.77,031,1.4,012km N 24Â° W of Tineg (Abra)
28 October 2022,02:05 PM,17.86,120.66,035,1.5,006km S 08Â° W of Nueva Era (Ilocos Norte)
28 October 2022,01:50 PM,17.90,120.51,032,1.5,005km S 58Â° E of Badoc (Ilocos Norte)
28 October 2022,12:55 PM,14.45,121.81,032,1.8,025km N 84Â° W of Balesin Island (Polillo) (Quezon)
28 October 2022,12:36 PM,17.87,120.64,034,1.5,005km S 26Â° W of Nueva Era (Ilocos Norte)
28 October 2022,12:11 PM,17.96,120.66,030,2.5,003km S 05Â° E of Banna (Ilocos Norte)
28 October 2022,11:52 AM,17.94,120.81,001,2.7,016km N 82Â° E of Nueva Era (Ilocos Norte)
28 October 2022,11:22 AM,17.94,120.56,035,1.5,004km S 73Â° E of Pinili (Ilocos Norte)
28 October 2022,11:02 AM,17.92,120.77,001,2.3,011km N 86Â° E of Nueva Era (Ilocos Norte)
28 October 2022,10:20 AM,17.80,120.61,006,1.9,013km N 29Â° W of Danglas (Abra)
28 October 2022,10:01 AM,06.03,124.60,013,2.7,005km N 34Â° W of Kiamba (Sarangani)
28 October 2022,08:42 AM,17.69,120.60,001,3.8,007km S 83Â° W of Danglas (Abra)
28 October 2022,06:02 AM,17.85,120.76,006,2.3,013km S 55Â° E of Nueva Era (Ilocos Norte)
28 October 2022,05:57 AM,17.89,120.78,001,2.0,013km S 76Â° E of Nueva Era (Ilocos Norte)
28 October 2022,05:20 AM,13.67,120.61,107,2.3,018km S 06Â° W of Calatagan (Batangas)
28 October 2022,05:07 AM,17.99,120.77,004,2.6,014km N 52Â° E of Nueva Era (Ilocos Norte)
28 October 2022,04:45 AM,17.11,120.92,023,1.6,004km N 42Â° E of Sagada (Mountain Province)
28 October 2022,04:09 AM,17.76,120.73,032,1.3,004km N 30Â° E of Lagayan (Abra)
28 October 2022,03:19 AM,17.85,120.79,035,1.3,015km N 13Â° W of Tineg (Ilocos Norte)
28 October 2022,03:17 AM,17.86,120.78,007,1.6,014km S 64Â° E of Nueva Era (Ilocos Norte)
28 October 2022,03:13 AM,17.85,120.79,035,1.7,014km N 15Â° W of Tineg (Abra)
28 October 2022,02:40 AM,17.88,120.61,032,1.8,007km S 52Â° W of Nueva Era (Ilocos Norte)
28 October 2022,02:28 AM,17.71,120.70,029,1.3,001km S 09Â° W of Lagayan (Abra)
28 October 2022,02:13 AM,17.92,120.65,030,1.4,002km N 78Â° W of Nueva Era (Ilocos Norte)
28 October 2022,02:08 AM,17.72,120.70,033,1.3,000km N 44Â° W of Lagayan (Abra)
28 October 2022,01:56 AM,17.85,120.76,007,1.5,012km S 54Â° E of Nueva Era (Ilocos Norte)
28 October 2022,01:40 AM,17.75,120.77,035,1.3,007km N 64Â° E of Lagayan (Abra)
28 October 2022,01:13 AM,17.97,120.73,005,3.3,008km S 83Â° E of Banna (Ilocos Norte)
28 October 2022,01:12 AM,06.61,126.89,102,2.5,069km S 45Â° E of Tarragona (Davao Oriental)
28 October 2022,01:07 AM,17.97,120.73,004,3.2,008km S 80Â° E of Banna (Ilocos Norte)
28 October 2022,01:06 AM,17.94,120.77,001,2.5,012km N 75Â° E of Nueva Era (Ilocos Norte)
28 October 2022,12:30 AM,14.77,119.79,015,2.0,038km S 58Â° W of San Antonio (Zambales)
28 October 2022,12:26 AM,08.16,121.28,031,2.7,103km N 68Â° W of Baliguian (Zamboanga Del Norte)
28 October 2022,12:14 AM,17.91,120.70,003,2.3,004km S 88Â° E of Nueva Era (Ilocos Norte)
28 October 2022,12:10 AM,17.77,120.73,033,1.3,006km N 22Â° E of Lagayan (Abra)
28 October 2022,12:08 AM,18.90,121.04,011,2.0,033km N 08Â° W of Claveria (Cagayan)
28 October 2022,12:08 AM,13.71,120.63,106,1.6,013km S 02Â° W of Calatagan (Batangas)
28 October 2022,12:05 AM,17.98,120.76,035,1.5,011km S 88Â° E of Banna (Ilocos Norte)
28 October 2022,12:03 AM,17.77,120.66,032,1.5,008km N 07Â° W of Danglas (Abra)
28 October 2022,12:00 AM,17.84,120.83,003,2.0,013km N 03Â° E of Tineg (Abra)
27 October 2022,11:39 PM,17.93,120.77,004,2.6,011km N 81Â° E of Nueva Era (Ilocos Norte)
27 October 2022,11:32 PM,17.88,120.63,032,1.6,006km S 45Â° W of Nueva Era (Ilocos Norte)
27 October 2022,11:30 PM,17.73,120.62,032,1.3,006km N 52Â° W of Danglas (Abra)
27 October 2022,11:11 PM,17.78,120.69,032,1.3,007km N 18Â° W of Lagayan (Abra)
27 October 2022,11:06 PM,13.14,119.55,010,1.5,100km S 50Â° W of Looc (Occidental Mindoro)
27 October 2022,10:18 PM,17.72,120.77,001,2.3,006km N 86Â° E of Lagayan (Abra)
27 October 2022,10:04 PM,17.81,120.81,036,1.5,010km N 06Â° W of Tineg (Abra)
27 October 2022,09:49 PM,17.94,120.80,001,1.9,014km N 80Â° E of Nueva Era (Ilocos Norte)
27 October 2022,09:48 PM,17.90,120.70,033,1.5,004km S 64Â° E of Nueva Era (Ilocos Norte)
27 October 2022,09:24 PM,17.58,120.48,004,2.2,006km N 44Â° E of San Quintin (Abra)
27 October 2022,09:23 PM,17.84,120.57,027,1.6,012km S 78Â° E of Sinait (Ilocos Sur)
27 October 2022,09:17 PM,17.95,120.57,004,2.0,005km S 83Â° E of Pinili (Ilocos Norte)
27 October 2022,08:40 PM,17.57,120.71,029,1.9,004km N 21Â° W of Bucay (Abra)
27 October 2022,08:26 PM,17.80,120.88,001,1.5,011km N 36Â° E of Tineg (Abra)
27 October 2022,08:18 PM,17.94,120.73,033,1.5,008km N 67Â° E of Nueva Era (Ilocos Norte)
27 October 2022,07:59 PM,17.19,120.76,001,3.1,008km S 25Â° E of Tubo (Abra)
27 October 2022,07:28 PM,11.00,125.60,015,2.6,014km S 74Â° W of Guiuan (Eastern Samar)
27 October 2022,06:51 PM,17.81,120.76,007,2.1,011km N 33Â° E of Lagayan (Abra)
27 October 2022,06:49 PM,17.84,120.73,005,2.1,011km S 42Â° E of Nueva Era (Ilocos Norte)
27 October 2022,05:39 PM,13.47,120.34,001,2.5,014km N 66Â° W of Paluan (Occidental Mindoro)
27 October 2022,05:29 PM,17.77,120.81,024,1.7,006km N 11Â° W of Tineg (Abra)
27 October 2022,05:26 PM,07.08,126.87,013,2.9,039km S 69Â° E of Manay (Davao Oriental)
27 October 2022,05:21 PM,17.93,120.84,004,2.3,019km N 85Â° E of Nueva Era (Ilocos Norte)
27 October 2022,05:08 PM,17.79,120.68,033,1.6,008km N 16Â° W of Lagayan (Abra)
27 October 2022,04:50 PM,17.64,120.68,033,1.9,003km S 66Â° W of Dolores (Abra)
27 October 2022,04:38 PM,18.01,120.64,019,2.0,004km N 19Â° N of Banna (Ilocos Norte)
27 October 2022,04:35 PM,17.21,120.73,010,2.9,005km S 09Â° E of Tubo (Abra)
27 October 2022,04:26 PM,13.73,120.51,094,3.3,017km S 48Â° W of Calatagan (Batangas)
27 October 2022,04:22 PM,17.79,120.64,026,2.0,010km N 43Â° W of Lagayan (Abra)
27 October 2022,04:18 PM,18.41,119.09,056,2.1,153km N 74Â° W of Currimao (Ilocos Norte)
27 October 2022,04:16 PM,19.25,121.27,001,3.1,021km S 88Â° W of Calayan (Cagayan)
27 October 2022,03:59 PM,16.94,120.74,036,1.9,006km S 03Â° E of Cervantes (Ilocos Sur)
27 October 2022,03:56 PM,17.22,120.76,029,2.0,006km S 40Â° E of Tubo (Abra)
27 October 2022,03:44 PM,17.15,120.75,028,2.0,008km N 76Â° E of Quirino (Ilocos Sur)
27 October 2022,03:43 PM,17.25,120.82,032,2.3,010km S 85Â° E of Tubo (Abra)
27 October 2022,03:19 PM,09.72,126.15,031,2.4,007km S 04Â° W of General Luna (Surigao Del Norte)
27 October 2022,03:11 PM,17.84,120.38,001,1.8,008km S 71Â° W of Sinait (Ilocos Sur)
27 October 2022,03:07 PM,17.88,120.77,032,2.1,012km S 72Â° E of Nueva Era (Ilocos Norte)
27 October 2022,02:45 PM,17.75,120.69,035,1.9,004km N 30Â° W of Lagayan (Abra)
27 October 2022,02:34 PM,15.27,119.42,013,2.1,056km S 71Â° W of Palauig (Zambales)
27 October 2022,02:26 PM,18.08,120.83,023,2.0,006km S 72Â° E of Solsona (Ilocos Norte)
27 October 2022,02:22 PM,17.86,120.62,028,2.1,008km S 39Â° W of Nueva Era (Ilocos Norte)
27 October 2022,01:56 PM,17.84,120.93,025,2.0,017km N 41Â° E of Tineg (Abra)
27 October 2022,01:55 PM,17.86,120.89,029,1.8,017km N 26Â° E of Tineg (Abra)
27 October 2022,01:47 PM,17.76,120.84,016,1.9,004km N 24Â° E of Tineg (Abra)
27 October 2022,01:38 PM,17.65,120.67,023,2.1,003km S 44Â° W of La Paz (Abra)
27 October 2022,01:34 PM,17.19,120.75,033,1.7,008km S 18Â° E of Tubo (Abra)
27 October 2022,01:31 PM,17.93,120.54,016,2.3,002km S 23Â° E of Pinili (Ilocos Norte)
27 October 2022,01:20 PM,17.62,121.39,033,1.6,002km N 66Â° W of Pinukpuk (Kalinga)
27 October 2022,12:59 PM,17.91,120.71,030,1.8,005km S 89Â° E of Nueva Era (Ilocos Norte)
27 October 2022,12:54 PM,17.86,120.78,006,1.9,013km S 64Â° E of Nueva Era (Ilocos Norte)
27 October 2022,12:48 PM,18.49,120.92,004,2.2,004km N 34Â° E of Adams (Ilocos Norte)
27 October 2022,12:45 PM,17.77,120.67,031,1.9,006km N 33Â° W of Lagayan (Abra)
27 October 2022,12:42 PM,17.86,120.69,010,2.0,006km S 24Â° E of Nueva Era (Ilocos Norte)
27 October 2022,12:01 PM,17.41,120.32,031,1.5,015km S 54Â° W of Santa (Ilocos Sur)
27 October 2022,11:57 AM,17.55,120.79,017,2.2,008km N 82Â° E of Bucay (Abra)
27 October 2022,11:42 AM,05.38,126.23,066,2.4,084km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 October 2022,11:41 AM,17.91,120.77,007,2.3,011km S 88Â° E of Nueva Era (Ilocos Norte)
27 October 2022,10:44 AM,17.98,120.76,001,2.1,013km N 53Â° E of Nueva Era (Ilocos Norte)
27 October 2022,10:37 AM,11.33,125.98,002,2.5,039km S 88Â° E of Hernani (Eastern Samar)
27 October 2022,09:51 AM,17.83,120.74,030,1.7,012km S 43Â° E of Nueva Era (Ilocos Norte)
27 October 2022,09:36 AM,17.84,120.78,008,1.9,014km N 19Â° W of Tineg (Abra)
27 October 2022,09:12 AM,17.85,120.54,043,1.8,009km S 77Â° E of Sinait (Ilocos Sur)
27 October 2022,08:54 AM,18.01,120.97,027,1.3,022km S 47Â° E of Carasi (Ilocos Norte)
27 October 2022,08:40 AM,17.74,120.68,038,1.8,003km N 53Â° W of Lagayan (Abra)
27 October 2022,08:25 AM,13.22,122.50,016,2.0,014km S 07Â° W of San Francisco (Quezon)
27 October 2022,08:14 AM,17.72,120.59,019,1.8,008km N 71Â° W of Danglas (Abra)
27 October 2022,08:13 AM,17.82,120.92,027,1.7,015km N 42Â° E of Tineg (Abra)
27 October 2022,08:11 AM,17.96,120.64,035,1.9,003km S 44Â° W of Banna (Ilocos Norte)
27 October 2022,08:06 AM,17.90,120.68,005,3.8,003km S 45Â° E of Nueva Era (Ilocos Norte)
27 October 2022,08:04 AM,17.89,120.58,023,1.4,009km S 72Â° W of Nueva Era (Ilocos Norte)
27 October 2022,05:24 AM,17.84,120.79,004,2.6,016km N 36Â° E of Lagayan (Abra)
27 October 2022,05:09 AM,17.74,120.76,010,2.1,007km N 67Â° E of Lagayan (Abra)
27 October 2022,05:05 AM,17.80,120.70,007,1.7,009km N 02Â° W of Lagayan (Abra)
27 October 2022,04:54 AM,11.28,125.58,030,3.8,006km N 50Â° E of General Macarthur (Eastern Samar)
27 October 2022,04:46 AM,17.84,120.76,002,2.3,014km S 51Â° E of Nueva Era (Ilocos Norte)
27 October 2022,04:38 AM,17.85,120.81,003,2.6,018km S 65Â° E of Nueva Era (Ilocos Norte)
27 October 2022,04:21 AM,06.42,125.81,019,2.1,022km N 87Â° E of Malita (Davao Occidental)
27 October 2022,03:41 AM,16.52,120.84,033,1.8,004km N 14Â° E of Bokod (Benguet)
27 October 2022,03:35 AM,17.79,120.76,001,2.8,009km N 39Â° E of Lagayan (Abra)
27 October 2022,03:28 AM,17.94,120.77,003,2.2,012km N 77Â° E of Nueva Era (Ilocos Norte)
27 October 2022,03:28 AM,17.66,120.61,016,1.5,006km N 44Â° W of Tayum (Abra)
27 October 2022,03:24 AM,17.93,120.79,001,2.1,014km N 81Â° E of Nueva Era (Ilocos Norte)
27 October 2022,03:14 AM,17.90,120.82,006,2.0,016km S 86Â° E of Nueva Era (Ilocos Norte)
27 October 2022,03:09 AM,17.81,120.75,006,2.8,011km N 24Â° E of Lagayan (Abra)
27 October 2022,03:08 AM,17.90,120.73,008,1.8,007km S 76Â° E of Nueva Era (Ilocos Norte)
27 October 2022,03:01 AM,17.70,120.61,033,1.3,006km N 78Â° W of Danglas (Abra)
27 October 2022,02:52 AM,17.94,120.81,001,3.4,016km N 80Â° E of Nueva Era (Ilocos Norte)
27 October 2022,01:57 AM,17.71,120.74,032,1.4,004km S 71Â° E of Lagayan (Abra)
27 October 2022,01:38 AM,17.85,120.67,026,2.0,007km S 05Â° E of Nueva Era (Ilocos Norte)
27 October 2022,01:23 AM,17.56,120.54,034,1.7,003km S 62Â° W of Langiden (Abra)
27 October 2022,01:14 AM,17.79,120.73,008,1.5,008km N 17Â° E of Lagayan (Abra)
27 October 2022,01:12 AM,09.25,126.64,009,2.5,049km S 87Â° E of Cortes (Surigao Del Sur)
