Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 July 2018,05:20 AM,10.13,126.17,003,2.7,016km N 41Â° E of Burgos (Surigao Del Norte)
29 July 2018,04:53 AM,05.42,126.69,028,2.9,129km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 July 2018,04:49 AM,10.11,126.16,016,2.4,014km N 44Â° E of Burgos (Surigao Del Norte)
29 July 2018,03:24 AM,06.97,126.40,090,2.0,051km N 46Â° E of Governor Generoso (Davao Oriental)
29 July 2018,03:07 AM,16.57,120.30,070,3.3,006km N 34Â° W of Bauang (La Union)
29 July 2018,02:20 AM,12.17,124.83,124,2.5,006km N 69Â° W of Matuguinao (Samar)
29 July 2018,01:56 AM,05.21,124.90,001,3.7,068km S 68Â° W of Sarangani (Davao Occidental)
29 July 2018,12:47 AM,14.30,123.91,078,2.3,039km N 44Â° W of Pandan (Catanduanes)
29 July 2018,12:25 AM,18.47,120.76,031,2.8,007km S 37Â° W of Dumalneg (Ilocos Norte)
28 July 2018,11:50 PM,13.18,124.91,015,2.4,079km S 48Â° E of Baras (Catanduanes)
28 July 2018,11:35 PM,10.96,125.35,011,2.0,020km S 31Â° W of Giporlos (Eastern Samar)
28 July 2018,10:06 PM,16.52,122.46,029,1.8,021km S 88Â° E of Dinapigue (Isabela)
28 July 2018,09:10 PM,19.84,122.09,034,1.7,059km S 16Â° E of Uyugan (Batanes)
28 July 2018,08:42 PM,12.80,121.12,001,2.4,032km N 38Â° E of Calintaan (Occidental Mindoro)
28 July 2018,06:25 PM,06.92,125.69,033,2.1,018km S 08Â° W of Samal (Island Garden City of Samal) (Davao Del Norte)
28 July 2018,01:16 PM,06.05,126.17,140,3.8,055km S 73Â° E of Don Marcelino (Davao Occidental)
28 July 2018,08:53 AM,07.07,125.91,001,2.0,009km S 08Â° E of Pantukan (Compostella Valley)
28 July 2018,07:15 AM,10.19,125.14,027,2.0,004km N 42Â° E of Liloan (Southern Leyte)
28 July 2018,07:08 AM,06.90,126.12,025,2.6,007km N 37Â° E of San Isidro (Davao Oriental)
28 July 2018,05:38 AM,05.35,126.89,001,3.1,153km S 67Â° E of Jose Abad Santos (Davao Occidental)
28 July 2018,05:09 AM,06.55,127.41,030,3.0,120km S 63Â° E of Tarragona (Davao Oriental)
28 July 2018,04:03 AM,20.15,120.61,004,1.8,132km N 43Â° W of Calayan (Cagayan)
28 July 2018,03:35 AM,16.48,120.05,084,2.4,020km N 58Â° E of Bolinao (Pangasinan)
28 July 2018,03:13 AM,09.53,125.00,001,2.4,043km S 11Â° W of Limasawa (Southern Leyte)
28 July 2018,03:06 AM,17.20,120.26,028,2.3,020km N 88Â° W of Candon City (Ilocos Sur)
28 July 2018,02:50 AM,06.12,126.52,008,2.3,077km S 40Â° E of Governor Generoso (Davao Oriental)
28 July 2018,02:29 AM,06.09,125.71,032,2.0,012km S 11Â° E of Don Marcelino (Davao Occidental)
28 July 2018,02:09 AM,16.42,119.84,026,2.4,006km N 55Â° W of Bolinao (Pangasinan)
28 July 2018,01:58 AM,15.10,119.76,032,1.8,034km N 82Â° W of San Felipe (Zambales)
28 July 2018,01:38 AM,10.25,125.26,029,2.0,003km S 04Â° E of Anahawan (Southern Leyte)
28 July 2018,01:25 AM,05.66,126.15,001,2.9,064km S 68Â° E of Jose Abad Santos (Davao Occidental)
28 July 2018,01:22 AM,04.57,124.92,314,3.5,114km S 33Â° W of Sarangani (Davao Occidental)
28 July 2018,01:03 AM,09.84,123.35,029,1.9,006km S 52Â° W of Badian (Cebu)
27 July 2018,11:42 PM,05.94,124.66,010,2.0,007km S 33Â° E of Kiamba (Sarangani)
27 July 2018,11:40 PM,10.40,125.19,029,2.3,001km N 56Â° W of Hinunangan (Southern Leyte)
27 July 2018,11:24 PM,13.52,120.37,027,1.9,016km N 40Â° W of Paluan (Occidental Mindoro)
27 July 2018,10:14 PM,10.94,122.93,020,1.6,016km N 18Â° W of Silay City (Negros Occidental)
27 July 2018,10:04 PM,09.73,123.73,004,2.1,011km S 43Â° W of Loon (Bohol)
27 July 2018,09:11 PM,07.76,127.13,027,2.6,066km N 72Â° E of Baganga (Davao Oriental)
27 July 2018,08:18 PM,03.73,125.90,184,3.5,195km S 14Â° E of Sarangani (Davao Occidental)
27 July 2018,07:11 PM,09.28,122.71,026,2.2,016km S 27Â° E of Basay (Negros Oriental)
27 July 2018,06:47 PM,07.90,125.04,029,1.8,006km S 73Â° W of Valencia City (Bukidnon)
27 July 2018,06:22 PM,11.15,124.68,021,2.0,019km N 26Â° E of Ormoc City (Leyte)
27 July 2018,09:35 AM,13.63,120.48,036,2.1,027km S 68Â° E of Looc (Occidental Mindoro)
27 July 2018,07:45 AM,05.13,126.56,101,2.6,134km S 52Â° E of Jose Abad Santos (Davao Occidental)
27 July 2018,05:44 AM,10.28,122.14,008,2.9,029km S 54Â° E of Anini-y (Antique)
27 July 2018,12:55 AM,18.80,121.18,008,2.4,024km N 26Â° E of Claveria (Cagayan)
27 July 2018,12:40 AM,18.17,121.57,031,2.0,007km S 13Â° E of Allacapan (Cagayan)
26 July 2018,10:30 PM,05.20,126.93,020,3.4,164km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 July 2018,07:54 PM,08.46,126.24,128,2.5,009km S 89Â° E of Tagbina (Surigao Del Sur)
26 July 2018,07:11 PM,06.14,124.76,022,2.0,012km S 38Â° E of T'boli (South Cotabato)
26 July 2018,05:16 PM,13.37,125.85,027,3.3,118km N 33Â° E of Mapanas (Northern Samar)
26 July 2018,03:37 PM,06.29,125.93,073,3.3,028km N 69Â° E of Don Marcelino (Davao Occidental)
26 July 2018,03:27 PM,06.30,126.19,029,2.6,041km S 18Â° E of Governor Generoso (Davao Oriental)
26 July 2018,02:13 PM,06.39,124.91,059,2.1,007km N 33Â° W of Tupi (South Cotabato)
26 July 2018,02:00 PM,08.43,126.09,008,2.7,009km S 69Â° W of Tagbina (Surigao Del Sur)
26 July 2018,12:46 PM,13.24,120.31,022,2.3,026km S 42Â° W of Paluan (Occidental Mindoro)
26 July 2018,11:00 AM,06.31,124.58,010,2.0,015km N 54Â° W of T'boli (South Cotabato)
26 July 2018,10:25 AM,08.25,126.52,076,3.0,023km N 81Â° E of Bislig City (Surigao del Sur)
26 July 2018,09:41 AM,16.70,120.01,028,2.6,034km N 74Â° W of San Fernando (La Union)
26 July 2018,09:09 AM,19.08,121.21,018,4.7,035km S 50Â° W of Calayan (Cagayan)
26 July 2018,08:24 AM,06.40,125.01,125,2.3,010km N 45Â° E of Tupi (South Cotabato)
26 July 2018,04:16 AM,06.28,125.55,050,3.5,017km S 23Â° W of Malita (Davao Occidental)
26 July 2018,03:26 AM,13.68,120.54,090,3.0,019km S 31Â° W of Calatagan (Batangas)
26 July 2018,12:58 AM,19.46,121.84,030,2.5,044km N 64Â° E of Calayan (Cagayan)
26 July 2018,12:46 AM,06.08,126.37,041,1.9,071km S 27Â° E of Governor Generoso (Davao Oriental)
26 July 2018,12:37 AM,05.66,124.35,001,3.0,047km S 40Â° W of Kiamba (Sarangani)
26 July 2018,12:31 AM,06.11,124.46,033,2.8,015km S 15Â° W of Kiamba (Sarangani)
25 July 2018,09:40 PM,11.94,125.25,012,2.9,026km N 57Â° W of Sulat (Eatern Samar)
25 July 2018,09:10 PM,16.14,122.08,011,2.0,013km N 89Â° E of Dinalungan (Aurora)
25 July 2018,08:29 PM,09.67,122.18,027,2.4,027km S 69Â° W of Sipalay (Negros Occidental)
25 July 2018,07:14 PM,11.63,124.42,021,2.5,005km N 77Â° E of Almeria (Biliran)
25 July 2018,05:06 PM,04.46,126.13,116,4.1,129km S 34Â° E of Sarangani (Davao Occidental)
25 July 2018,04:11 PM,13.29,120.20,032,3.1,032km S 65Â° W of Paluan (Occidental Mindoro)
25 July 2018,02:43 PM,12.38,123.69,008,2.8,005km N 55Â° E of Masbate City (Masbate)
25 July 2018,01:36 PM,13.50,121.84,029,2.0,006km N 03Â° W of Boac (Marinduque)
25 July 2018,01:24 PM,17.70,120.15,034,4.0,025km N 58Â° W of San Vicente (Ilocos Sur)
25 July 2018,01:19 PM,05.02,126.25,044,4.2,098km S 62Â° E of Sarangani (Davao Occidental)
25 July 2018,09:48 AM,06.83,125.86,022,2.2,018km S 66Â° W of Lupon (Davao Oriental)
25 July 2018,09:11 AM,11.24,125.58,024,2.6,004km S 86Â° E of General Macarthur (Eastern Samar)
25 July 2018,09:04 AM,06.14,126.17,113,2.3,053km S 83Â° E of Don Marcelino (Davao Oriental)
25 July 2018,08:53 AM,06.54,126.49,001,2.0,047km S 75Â° E of Governor Generoso (Davao Oriental)
25 July 2018,08:17 AM,05.46,125.47,121,3.3,003km N 05Â° E of Sarangani (Davao Occidental)
25 July 2018,08:15 AM,05.18,126.59,030,3.3,127km S 77Â° E of Sarangani (Davao Occidental)
25 July 2018,03:54 AM,06.43,123.58,024,2.5,055km S 73Â° W of Kalamansig (Sultan Kudarat)
25 July 2018,03:21 AM,18.02,120.37,027,2.3,012km N 88Â° W of Currimao (Ilocos Norte)
25 July 2018,03:03 AM,10.00,123.10,024,2.0,011km N 76Â° W of Jimalalud (Negros Oriental)
25 July 2018,02:52 AM,13.12,124.25,011,2.1,015km S 62Â° E of Rapu-rapu (Albay)
25 July 2018,12:45 AM,10.00,125.40,009,2.4,019km S 84Â° W of San Jose (Dinagat)
24 July 2018,11:54 PM,18.32,122.20,014,2.9,016km S 26Â° E of Santa Ana (Cagayan)
24 July 2018,11:50 PM,19.68,121.61,038,3.0,046km N 20Â° E of Calayan (Cagayan)
24 July 2018,10:19 PM,10.72,127.08,033,2.5,135km N 55Â° E of Burgos (Surigao Del Norte)
24 July 2018,09:48 PM,04.64,124.95,029,3.1,105km S 33Â° W of Sarangani (Davao Occidental)
24 July 2018,09:44 PM,09.52,122.45,049,2.1,007km S 47Â° W of Hinoba-an (Negros Occidental)
24 July 2018,09:07 PM,19.54,121.57,032,2.5,030km N 21Â° E of Calayan (Cagayan)
24 July 2018,08:41 PM,16.35,120.44,007,2.3,003km N 83Â° E of Tubao (La Union)
24 July 2018,08:27 PM,09.87,126.08,029,3.2,002km N 87Â° W of Pilar (Surigao Del Norte)
24 July 2018,02:10 PM,09.77,124.73,007,2.0,017km N 82Â° E of Anda (Bohol)
24 July 2018,11:57 AM,11.85,125.59,019,2.4,015km N 74Â° E of Sulat (Eastern Samar)
24 July 2018,11:36 AM,10.04,126.39,006,3.1,035km N 86Â° E of Burgos (Surigao del Norte)
24 July 2018,07:59 AM,10.82,126.64,016,2.8,108km N 35Â° E of Burgos (Surigao del Norte)
24 July 2018,07:06 AM,05.95,125.81,134,2.6,023km N 73Â° E of Jose Abad Santos (Davao Occidental)
24 July 2018,07:00 AM,09.69,123.86,032,1.8,004km S 36Â° W of Cortes (Bohol)
24 July 2018,06:36 AM,09.32,123.20,006,2.7,008km N 67Â° W of Luzurriaga (Valencia) (Negros Oriental)
24 July 2018,05:47 AM,06.12,126.16,131,2.1,052km S 80Â° E of Don Marcelino (Davao Occidental)
24 July 2018,04:51 AM,07.01,125.99,027,2.0,026km N 77Â° W of Mati (Davao Oriental)
24 July 2018,02:32 AM,09.99,126.21,011,2.5,016km S 79Â° E of Burgos (Surigao del Norte)
24 July 2018,02:13 AM,10.49,125.04,033,2.1,015km S 33Â° E of Mahaplag (Leyte)
24 July 2018,01:51 AM,04.81,124.99,033,2.9,087km S 38Â° W of Sarangani (Davao Occidental)
23 July 2018,11:50 PM,07.80,126.45,027,2.7,001km N 24Â° E of Cateel (Davao Oriental)
23 July 2018,07:09 PM,10.01,126.28,007,4.2,023km S 88Â° E of Burgos (Surigao del Norte)
23 July 2018,04:31 PM,13.12,120.93,025,2.0,023km N 77Â° W of Santa Cruz (Occidental Mindoro)
23 July 2018,02:17 PM,06.47,125.40,074,2.1,012km S 35Â° W of Santa Cruz (Davao Del Sur)
23 July 2018,08:17 AM,05.76,125.40,046,2.0,025km S 73Â° E of Glan (Sarangani)
23 July 2018,07:40 AM,04.88,124.95,015,2.1,084km S 43Â° W of Sarangani (Davao Occidental)
23 July 2018,05:43 AM,03.20,126.57,048,3.8,276km S 26Â° E of Sarangani (Davao Occidental)
23 July 2018,04:26 AM,19.06,121.12,019,3.4,043km S 56Â° W of Calayan (Cagayan)
23 July 2018,02:44 AM,04.84,124.95,021,3.0,087km S 41Â° W of Sarangani (Davao Occidental)
23 July 2018,02:28 AM,04.81,124.88,024,5.1,096km S 43Â° W of Sarangani (Davao Occidental)
23 July 2018,02:19 AM,04.67,124.91,045,4.6,104km S 36Â° W of Sarangani (Davao Occidental)
23 July 2018,12:54 AM,04.81,124.88,015,3.8,096km S 44Â° W of Sarangani (Davao Occidental)
23 July 2018,12:22 AM,07.02,126.70,030,2.8,028km S 85Â° E of Tarragona (Davao Oriental)
22 July 2018,09:52 PM,19.05,121.15,023,3.0,042km S 52Â° W of Calayan (Cagayan)
22 July 2018,08:11 PM,17.37,121.84,030,2.5,008km S 60Â° E of Santo Tomas (Isabela)
22 July 2018,03:08 PM,11.66,125.45,028,2.2,006km N 17Â° E of Borongan (Eastern Samar)
22 July 2018,02:22 PM,19.67,121.66,032,4.0,047km N 25Â° E of Calayan (Cagayan)
22 July 2018,01:26 PM,14.02,122.72,036,2.3,016km N 54Â° E of Del Gallego (Camarines Sur)
22 July 2018,10:23 AM,12.45,125.70,039,3.2,037km N 35Â° E of San Policarpo (Eastern Samar)
22 July 2018,03:57 AM,10.47,125.00,004,2.4,010km N 15Â° E of Sogod (Southern Leyte)
22 July 2018,02:13 AM,09.70,124.66,001,2.6,010km S 64Â° E of Anda (Bohol)
22 July 2018,02:00 AM,10.53,125.78,014,2.7,029km N 49Â° E of Loreto (Dinagat)
21 July 2018,04:49 PM,06.32,125.86,158,2.6,023km N 53Â° E of Don Marcelino (Davao Occidental)
21 July 2018,04:03 PM,17.04,121.14,033,3.2,005km East of Barlig (Mountain Province)
21 July 2018,03:36 PM,09.75,125.30,029,2.8,014km S 77Â° W of San Francisco (Surigao del Norte)
21 July 2018,02:04 PM,05.12,124.63,011,2.6,092km S 27Â° W of Maasim (Sarangani)
21 July 2018,12:38 PM,10.88,124.95,001,2.2,002km S 30Â° W of La Paz (Leyte)
21 July 2018,09:40 AM,05.95,126.07,133,3.0,050km S 57Â° E of Don Marcelino (Davao Occidental)
21 July 2018,07:03 AM,13.69,120.66,112,2.0,016km S 11Â° E of Calatagan (Batangas)
21 July 2018,06:52 AM,15.73,119.97,020,2.3,007km S 60Â° E of Santa Cruz (Zambales)
21 July 2018,04:24 AM,10.48,125.95,012,3.3,052km N 15Â° W of Burgos (Surigao Del Norte)
21 July 2018,01:31 AM,12.96,120.58,027,3.3,020km S 52Â° W of Santa Cruz (Occidental Mindoro)
21 July 2018,12:15 AM,10.37,125.22,019,2.8,012km N 20Â° W of Anahawan (Southern Leyte)
20 July 2018,10:21 PM,09.95,124.18,033,2.6,004km N 82Â° W of Danao (Bohol)
20 July 2018,01:56 PM,09.74,126.48,025,2.7,036km S 82Â° E of General Luna (Surigao Del Norte)
20 July 2018,01:37 PM,05.22,126.27,052,2.5,091km S 75Â° E of Sarangani (Davao Occidental)
20 July 2018,09:47 AM,08.94,125.98,118,2.4,007km S 80Â° W of San Miguel (Surigao Del Sur)
20 July 2018,09:39 AM,20.60,121.46,029,4.5,046km S 61Â° W of Itbayat (Batanes)
20 July 2018,07:14 AM,10.06,125.15,001,3.1,001km N 48Â° W of San Francisco (Southern Leyte)
20 July 2018,06:13 AM,06.66,124.41,021,3.1,015km S 60Â° W of Esperanza (Sultan Kudarat)
20 July 2018,05:59 AM,04.08,125.89,121,3.7,156km S 17Â° E of Sarangani (Davao Occidental)
20 July 2018,03:49 AM,07.00,125.88,018,2.6,016km N 77Â° W of Banaybanay (Davao Oriental)
20 July 2018,01:39 AM,05.26,125.61,049,2.5,025km S 37Â° E of Sarangani (Davao Occidental)
20 July 2018,12:40 AM,10.16,126.52,001,2.6,052km N 72Â° E of Burgos (Surigao Del Norte)
19 July 2018,10:07 PM,08.80,122.67,012,3.0,050km S 53Â° W of Siaton (Negros Oriental)
19 July 2018,10:02 PM,07.07,125.83,011,2.2,012km S 36Â° W of Pantukan (Compostela Valley)
19 July 2018,08:13 PM,07.86,122.26,062,3.4,008km S 21Â° E of Gutalac (Zamboanga Del Norte)
19 July 2018,07:48 PM,08.77,122.75,017,2.5,045km S 43Â° W of Siaton (Negros Oriental)
19 July 2018,07:24 PM,13.36,120.68,005,3.1,018km N 31Â° E of Mamburao (Occidental Mindoro)
19 July 2018,06:44 PM,14.90,119.97,041,2.2,014km S 69Â° W of San Antonio (Zambales)
19 July 2018,05:05 PM,07.75,126.41,144,2.0,006km S 41Â° W of Cateel (Davao Oriental)
19 July 2018,04:14 PM,08.29,124.22,030,2.2,002km N 13Â° W of Iligan City (Lanao Del Norte)
19 July 2018,03:26 PM,13.08,124.66,032,2.7,051km N 86Â° E of Prieto Diaz (Sorsogon)
19 July 2018,02:35 PM,10.45,125.16,034,2.9,007km N 36Â° W of Hinunangan (Southern Leyte)
19 July 2018,12:26 PM,05.69,127.02,098,2.7,149km S 02Â° E of Governor Generoso (Davao Occidental)
19 July 2018,08:48 AM,06.16,125.85,069,2.7,018km S 76Â° E of Don Marcelino (Davao Occidental)
19 July 2018,06:29 AM,05.57,126.65,111,2.4,120km S 73Â° E of Jose Abad Santos (Davao Occidental)
19 July 2018,06:20 AM,14.28,122.08,025,2.6,019km N 59Â° E of Perez (Quezon)
19 July 2018,05:18 AM,08.54,126.27,002,2.6,015km N 56Â° E of Tagbina (Surigao Del Sur)
19 July 2018,04:31 AM,08.60,126.34,001,3.2,021km S 41Â° E of San Agustin (Surigao Del Sur)
19 July 2018,04:25 AM,06.28,125.25,012,2.8,001km N 29Â° W of Malungon (Sarangani)
19 July 2018,01:22 AM,09.65,126.91,019,2.9,084km S 80Â° E of General luna (Surigao Del Norte)
18 July 2018,11:37 PM,11.25,124.51,018,2.0,009km N 41Â° W of Kananga (Leyte)
18 July 2018,10:30 PM,07.16,126.89,006,3.2,041km S 63Â° E of Caraga (Davao Oriental)
18 July 2018,10:29 PM,06.26,126.10,099,2.1,043km S 04Â° E of Governor Generoso (Davao Oriental)
18 July 2018,10:18 PM,09.38,126.41,016,2.0,026km N 63Â° E of Cortes (Surigao Del Sur)
18 July 2018,06:35 PM,20.32,121.37,033,3.5,073km S 43Â° W of Itbayat (Batanes)
18 July 2018,12:10 PM,09.51,126.24,014,2.5,027km N 12Â° E of Cortes (Surigao Del Sur)
18 July 2018,09:16 AM,15.25,119.88,029,1.9,014km S 50Â° W of Iba (Zambales)
18 July 2018,08:55 AM,08.39,126.80,003,3.3,051km N 88Â° E of Hinatuan (Surigao Del Sur)
18 July 2018,08:53 AM,14.39,121.87,016,2.2,022km N 16Â° W of Perez (Quezon)
18 July 2018,08:19 AM,09.81,125.45,032,2.5,005km N 71Â° W of Surigao City (Surigao Del Norte)
18 July 2018,05:40 AM,09.39,121.68,027,3.1,089km S 63Â° W of Sipalay (Negros Occidental)
18 July 2018,03:50 AM,16.86,122.09,054,2.0,016km S 20Â° E of San Mariano (Isabela)
18 July 2018,03:35 AM,09.93,123.92,032,2.0,005km S 64Â° W of Tubigon (Bohol)
18 July 2018,03:16 AM,06.22,125.17,009,1.7,010km S 61Â° W of Malungon (Sarangani)
18 July 2018,03:11 AM,16.46,122.34,019,2.4,012km S 51Â° E of Dinapigue (Isabela)
18 July 2018,01:31 AM,05.71,125.46,091,1.6,026km S 41Â° W of Jose Abad Santos (Davao Occidental)
18 July 2018,12:06 AM,07.01,125.92,018,2.3,011km N 64Â° W of Banaybanay (Davao Oriental)
17 July 2018,11:23 PM,15.88,121.95,008,1.7,029km S 02Â° W of Dinalungan (Aurora)
17 July 2018,10:56 PM,08.92,123.39,012,2.2,029km S 22Â° W of San Juan (Siquijor)
17 July 2018,10:49 PM,19.12,120.97,001,2.4,055km S 71Â° W of Calayan (Cagayan)
17 July 2018,09:44 PM,14.64,124.11,013,3.0,066km N 06Â° W of Pandan (Catanduanes)
17 July 2018,08:47 PM,10.73,122.87,010,2.0,011km n 52Â° W of Bacolod City (Negros Occidental)
17 July 2018,08:18 PM,09.06,126.21,027,2.3,003km S 31Â° E of Tandag (Surigao Del Sur)
17 July 2018,06:51 PM,09.92,125.33,023,2.6,009km S 71Â° E of Pintuyan (Southern Leyte)
17 July 2018,05:07 PM,06.15,125.92,147,2.7,026km S 79Â° E of Don Marcelino (Davao Occidental)
17 July 2018,08:51 AM,18.00,120.41,043,2.5,008km S 75Â° W of Currimao (Ilocos Norte)
17 July 2018,08:22 AM,13.69,120.66,147,2.3,016km S 10Â° E of Calatagan (Batangas)
17 July 2018,03:30 AM,06.57,126.71,097,2.5,061km S 29Â° E of Tarragona (Davao Oriental)
17 July 2018,12:55 AM,12.16,123.89,005,3.4,004km N 78Â° W of Palanas (Masbate)
17 July 2018,12:45 AM,09.15,125.79,009,1.7,023km S 56Â° W of Madrid (Surigao del Sur)
17 July 2018,12:21 AM,14.65,122.09,032,1.9,018km S 67Â° E of Polillo (Quezon)
17 July 2018,12:01 AM,06.06,125.97,138,1.9,044km N 64Â° E of Jose Abad Santos (Davao Occidental)
16 July 2018,10:47 PM,07.01,126.43,026,2.5,004km S 30Â° W of Tarragona (Davao Oriental)
16 July 2018,09:46 PM,09.58,125.60,025,2.8,004km N 55Â° E of Tubod (Surigao Del Norte)
16 July 2018,09:06 PM,16.96,121.54,030,1.8,009km N 31Â° W of San Mateo (Isabela)
16 July 2018,07:48 PM,14.61,122.05,034,1.9,017km S 46Â° E of Polillo (Quezon)
16 July 2018,07:20 PM,14.72,122.10,032,1.9,018km N 89Â° E of Polillo (Quezon)
16 July 2018,06:51 PM,14.50,121.87,001,2.3,025km S 17Â° W of Polillo (Quezon)
16 July 2018,06:20 PM,14.70,122.05,039,2.2,013km S 80Â° E of Polillo (Quezon)
16 July 2018,06:12 PM,14.49,122.05,004,2.3,028km S 25Â° E of Polillo (Quezon)
16 July 2018,06:09 PM,14.50,121.99,001,3.5,027km S 12Â° E of Polillo (Quezon)
16 July 2018,05:16 PM,14.50,122.04,001,3.5,026km S 24Â° E of Polillo (Quezon)
