Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 August 2024,02:15 PM,06.17,126.03,125,4.6,051km N 56Â° E of Jose Abad Santos (Davao Occidental)
30 August 2024,01:08 PM,11.16,124.66,004,2.3,011km S 78Â° E of Kananga (Leyte)
30 August 2024,12:54 PM,16.87,119.93,025,3.6,048km N 70Â° W of Bacnotan (La Union)
30 August 2024,12:40 PM,05.78,124.58,005,3.0,023km S 12Â° W of Kiamba (Sarangani)
30 August 2024,12:35 PM,06.08,124.69,022,2.2,012km N 36Â° E of Kiamba (Sarangani)
30 August 2024,11:04 AM,11.43,125.37,041,2.2,016km S 73Â° W of Balangkayan (Eastern Samar)
30 August 2024,10:57 AM,07.45,126.25,023,2.3,016km S 48Â° E of New Bataan (Davao De Oro)
30 August 2024,09:17 AM,08.22,126.84,013,1.8,051km N 67Â° E of Lingig (Surigao Del Sur)
30 August 2024,08:52 AM,09.27,126.72,020,4.0,058km S 90Â° E of Cortes (Surigao Del Sur)
30 August 2024,06:45 AM,07.05,126.83,006,3.2,036km S 60Â° E of Manay (Davao Oriental)
30 August 2024,05:58 AM,13.25,123.93,026,1.9,015km N 28Â° E of Manito (Albay)
30 August 2024,05:40 AM,13.65,120.85,035,1.7,002km S 60Â° W of Tingloy (Batangas)
30 August 2024,05:35 AM,15.61,121.76,008,2.3,027km S 52Â° E of Baler (Aurora)
30 August 2024,05:19 AM,20.36,121.78,001,3.1,028km S 86Â° W of Sabtang (Batanes)
30 August 2024,05:10 AM,08.28,126.67,030,2.8,038km S 76Â° E of Hinatuan (Surigao Del Sur)
30 August 2024,04:47 AM,17.95,122.29,017,2.7,045km N 81Â° E of Baggao (Cagayan)
30 August 2024,04:29 AM,06.21,125.92,106,3.2,025km N 87Â° E of Don Marcelino (Davao Occidental)
30 August 2024,03:15 AM,14.02,122.66,034,1.4,013km N 32Â° E of Del Gallego (Camarines Sur)
30 August 2024,03:08 AM,07.58,122.47,028,1.5,007km S 64Â° E of Tungawan (Zamboanga Sibugay)
30 August 2024,03:01 AM,07.88,126.92,015,1.8,052km N 50Â° E of Baganga (Davao Oriental)
30 August 2024,02:58 AM,16.44,121.30,032,1.8,007km S 33Â° E of Quezon (Nueva Vizcaya)
30 August 2024,01:53 AM,08.14,126.73,020,2.3,037km N 72Â° E of Lingig (Surigao Del Sur)
30 August 2024,01:40 AM,08.19,127.18,001,3.2,087km N 79Â° E of Lingig (Surigao Del Sur)
30 August 2024,01:08 AM,19.18,121.38,027,1.8,014km S 51Â° W of Calayan (Cagayan)
29 August 2024,11:48 PM,18.15,120.81,053,2.1,001km N 51Â° W of Carasi (Ilocos Norte)
29 August 2024,11:25 PM,12.64,120.62,001,2.6,028km S 38Â° W of Sablayan (Occidental Mindoro)
29 August 2024,11:22 PM,08.47,126.31,034,1.7,012km N 15Â° W of Hinatuan (Surigao Del Sur)
29 August 2024,09:46 PM,05.10,127.01,055,4.5,175km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 August 2024,09:07 PM,09.90,125.84,034,1.4,014km N 78Â° W of Del Carmen (Surigao Del Norte)
29 August 2024,09:02 PM,10.25,126.19,036,2.1,029km N 25Â° E of Burgos (Surigao Del Norte)
29 August 2024,07:47 PM,06.96,126.63,107,2.1,022km S 62Â° E of Tarragona (Davao Oriental)
29 August 2024,06:04 PM,15.25,122.25,005,2.0,054km N 34Â° E of Burdeos (Quezon)
29 August 2024,05:46 PM,10.23,126.66,020,2.3,068km N 70Â° E of Burgos (Surigao Del Norte)
29 August 2024,05:45 PM,10.07,126.52,021,1.4,049km N 83Â° E of Burgos (Surigao Del Norte)
29 August 2024,04:24 PM,12.45,123.73,006,3.3,005km S 46Â° W of San Fernando (Masbate)
29 August 2024,04:07 PM,08.94,125.94,001,2.6,011km S 85Â° W of San Miguel (Surigao Del Sur)
29 August 2024,02:14 PM,05.81,125.26,074,2.3,007km S 81Â° E of Glan (Sarangani)
29 August 2024,01:37 PM,16.62,122.77,073,2.6,055km N 79Â° E of Dinapigue (Isabela)
29 August 2024,01:30 PM,12.56,123.64,004,2.4,010km S 83Â° W of San Jacinto (Masbate)
29 August 2024,01:17 PM,08.80,124.49,008,2.4,024km N 22Â° E of Gitagum (Misamis Oriental)
29 August 2024,01:12 PM,13.22,124.30,029,1.8,019km N 79Â° E of Rapu-rapu (Albay)
29 August 2024,01:01 PM,16.62,119.68,033,2.3,034km N 43Â° W of Bolinao (Pangasinan)
29 August 2024,10:51 AM,17.06,120.07,024,2.5,040km S 86Â° W of Santa Cruz (Ilocos Sur)
29 August 2024,09:49 AM,12.11,125.10,036,1.8,011km N 53Â° E of San Jose De Buan (Samar)
29 August 2024,06:05 AM,08.66,126.11,001,2.4,004km N 32Â° E of Lianga (Surigao Del Sur)
29 August 2024,05:31 AM,09.45,126.08,015,2.2,017km N 43Â° E of Cantilan (Surigao Del Sur)
29 August 2024,05:24 AM,08.58,126.76,006,2.7,052km N 63Â° E of Hinatuan (Surigao Del Sur)
29 August 2024,05:07 AM,08.64,126.94,026,2.6,073km N 65Â° E of Hinatuan (Surigao Del Sur)
29 August 2024,04:59 AM,14.30,124.01,001,2.0,033km N 31Â° W of Pandan (Catanduanes)
29 August 2024,04:31 AM,13.75,120.58,095,1.8,011km S 30Â° W of Calatagan (Batangas)
29 August 2024,04:08 AM,10.25,124.96,001,1.9,006km S 24Â° W of Tomas Oppus (Southern Leyte)
29 August 2024,04:03 AM,09.62,126.11,029,2.5,015km N 88Â° E of Socorro (Surigao Del Norte)
29 August 2024,02:32 AM,17.77,120.61,009,2.0,011km N 37Â° W of Danglas (Abra)
29 August 2024,02:28 AM,09.91,122.29,017,1.6,022km N 44Â° W of City Of Sipalay (Negros Occidental)
29 August 2024,01:59 AM,09.38,123.98,032,1.8,024km S 08Â° W of Loay (Bohol)
29 August 2024,01:12 AM,12.52,123.64,008,2.2,011km S 63Â° W of San Jacinto (Masbate)
29 August 2024,12:46 AM,13.76,123.87,010,4.3,002km S 38Â° E of Caramoan (Camarines Sur)
29 August 2024,12:44 AM,09.35,126.11,011,3.1,012km N 47Â° W of Cortes (Surigao Del Sur)
29 August 2024,12:18 AM,05.42,124.91,035,3.7,057km N 89Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 August 2024,12:12 AM,08.18,126.72,012,2.4,037km N 66Â° E of Lingig (Surigao Del Sur)
29 August 2024,12:01 AM,08.17,126.85,012,1.7,050km N 73Â° E of Lingig (Surigao Del Sur)
28 August 2024,11:53 PM,08.27,127.07,011,2.4,076km N 71Â° E of Lingig (Surigao Del Sur)
28 August 2024,11:47 PM,05.47,124.85,028,4.7,046km S 20Â° W of Maasim (Sarangani)
28 August 2024,11:37 PM,08.16,127.30,001,3.1,099km N 82Â° E of Lingig (Surigao Del Sur)
28 August 2024,11:22 PM,07.65,126.09,033,1.6,002km S 32Â° E of Compostela (Davao De Oro)
28 August 2024,11:21 PM,08.08,125.85,032,1.7,011km S 04Â° W of Loreto (Agusan Del Sur)
28 August 2024,10:56 PM,17.44,120.26,011,2.4,018km S 49Â° W of Caoayan (Ilocos Sur)
28 August 2024,10:34 PM,10.19,126.26,033,2.1,028km N 48Â° E of Burgos (Surigao Del Norte)
28 August 2024,09:19 PM,08.51,126.98,007,2.1,072km N 77Â° E of Hinatuan (Surigao Del Sur)
28 August 2024,08:47 PM,19.28,121.14,004,2.2,020km N 19Â° W of Dalupiri Island (Calayan) (Cagayan)
28 August 2024,08:24 PM,08.22,126.69,027,1.6,037km N 56Â° E of Lingig (Surigao Del Sur)
28 August 2024,06:38 PM,14.04,124.65,017,2.2,040km N 44Â° E of Gigmoto (Catanduanes)
28 August 2024,06:09 PM,09.23,125.61,001,2.1,007km S 61Â° E of Santiago (Agusan Del Norte)
28 August 2024,05:59 PM,07.87,127.19,009,3.2,076km N 65Â° E of Baganga (Davao Oriental)
28 August 2024,05:38 PM,11.75,125.35,025,1.7,011km S 88Â° W of San Julian (Eastern Samar)
28 August 2024,04:41 PM,17.22,122.41,032,1.9,017km S 18Â° W of Divilacan (Isabela)
28 August 2024,01:35 PM,12.54,123.67,002,3.2,007km S 61Â° W of San Jacinto (Masbate)
28 August 2024,01:11 PM,09.53,126.10,018,2.0,018km S 54Â° E of Socorro (Surigao Del Norte)
28 August 2024,01:06 PM,09.45,126.27,030,2.1,021km N 22Â° E of Cortes (Surigao Del Sur)
28 August 2024,10:56 AM,11.53,126.07,013,3.9,054km N 68Â° E of Hernani (Eastern Samar)
28 August 2024,10:55 AM,13.86,123.12,016,1.6,015km N 04Â° E of Cabusao (Camarines Sur)
28 August 2024,09:01 AM,11.12,124.43,003,2.1,005km S 59Â° W of Matag-ob (Leyte)
28 August 2024,08:21 AM,15.68,121.04,031,1.3,003km N 36Â° E of Llanera (Nueva Ecija)
28 August 2024,06:58 AM,09.85,124.20,033,1.6,003km N 04Â° W of Carmen (Bohol)
28 August 2024,06:14 AM,19.12,121.47,001,1.5,016km S 04Â° W of Calayan (Cagayan)
28 August 2024,06:13 AM,10.28,125.55,072,1.6,005km S 07Â° W of Tubajon (Dinagat Islands)
28 August 2024,05:33 AM,08.96,125.50,005,1.8,007km S 20Â° W of Magallanes (Agusan Del Norte)
28 August 2024,05:14 AM,06.75,124.45,005,3.1,008km N 71Â° W of Esperanza (Sultan Kudarat)
28 August 2024,05:11 AM,17.31,122.12,026,1.4,015km S 56Â° W of Maconacon (Isabela)
28 August 2024,04:32 AM,08.67,126.52,025,2.3,029km S 60Â° E of Marihatag (Surigao Del Sur)
28 August 2024,03:48 AM,08.18,126.99,005,2.1,066km N 76Â° E of Lingig (Surigao Del Sur)
28 August 2024,03:28 AM,10.57,126.51,001,3.8,078km N 38Â° E of Burgos (Surigao Del Norte)
28 August 2024,02:59 AM,08.31,125.97,003,2.2,018km N 79Â° E of La Paz (Agusan Del Sur)
28 August 2024,02:37 AM,10.74,124.96,002,2.7,005km S 82Â° W of Abuyog (Leyte)
28 August 2024,02:10 AM,08.74,126.53,031,2.1,027km S 75Â° E of Marihatag (Surigao Del Sur)
28 August 2024,01:54 AM,05.74,126.41,004,2.9,086km S 78Â° E of Jose Abad Santos (Davao Occidental)
28 August 2024,01:24 AM,19.91,121.23,017,2.4,076km N 20Â° W of Calayan (Cagayan)
28 August 2024,01:19 AM,08.14,126.78,014,1.3,042km N 75Â° E of Lingig (Surigao Del Sur)
28 August 2024,12:56 AM,08.22,126.67,023,1.4,035km N 54Â° E of Lingig (Surigao Del Sur)
28 August 2024,12:40 AM,12.53,123.64,004,3.0,012km S 10Â° W of Monreal (Masbate)
28 August 2024,12:37 AM,08.10,127.29,035,2.2,097km N 86Â° E of Lingig (Surigao Del Sur)
27 August 2024,11:15 PM,18.52,120.98,022,2.4,005km S 12Â° W of Santa Praxedes (Cagayan)
27 August 2024,11:00 PM,13.02,122.72,001,2.1,030km S 67Â° W of San Pascual (Masbate)
27 August 2024,10:51 PM,10.70,126.12,028,1.4,043km S 84Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 August 2024,10:29 PM,09.84,122.36,020,2.1,011km N 46Â° W of City Of Sipalay (Negros Occidental)
27 August 2024,10:26 PM,09.83,122.38,016,2.5,009km N 41Â° W of City Of Sipalay (Negros Occidental)
27 August 2024,09:44 PM,13.15,124.12,018,2.0,004km S 08Â° W of Rapu-rapu (Albay)
27 August 2024,09:01 PM,12.52,123.61,008,5.0,013km N 67Â° E of Baleno (Masbate)
27 August 2024,07:30 PM,10.21,126.32,011,2.1,034km N 52Â° E of Burgos (Surigao Del Norte)
27 August 2024,07:02 PM,07.26,126.61,021,2.2,010km S 35Â° E of Caraga (Davao Oriental)
27 August 2024,05:49 PM,08.02,126.46,033,1.2,005km S 65Â° E of Lingig (Surigao Del Sur)
27 August 2024,04:25 PM,07.08,126.92,016,3.6,045km S 72Â° E of Manay (Davao Oriental)
27 August 2024,03:28 PM,10.71,122.77,027,2.1,013km N 84Â° E of Buenavista (Guimaras)
27 August 2024,01:07 PM,13.41,122.21,008,3.2,017km N 51Â° E of Torrijos (Marinduque)
27 August 2024,12:46 PM,08.02,126.03,032,1.9,004km N 02Â° E of Santa Josefa (Agusan Del Sur)
27 August 2024,12:10 PM,08.07,126.53,028,2.1,014km N 75Â° E of Lingig (Surigao Del Sur)
27 August 2024,10:50 AM,08.13,126.99,017,1.9,064km N 81Â° E of Lingig (Surigao Del Sur)
27 August 2024,09:24 AM,17.50,120.52,002,3.1,005km S 07Â° E of San Quintin (Abra)
27 August 2024,07:01 AM,15.22,119.02,021,2.5,099km S 76Â° W of Palauig (Zambales)
27 August 2024,06:27 AM,05.80,127.27,115,4.7,162km S 55Â° E of Governor Generoso (Davao Oriental)
27 August 2024,05:55 AM,17.10,121.88,025,2.2,005km S 05Â° W of City Of Ilagan (Isabela)
27 August 2024,05:50 AM,10.03,126.06,016,2.7,002km N 38Â° W of Burgos (Surigao Del Norte)
27 August 2024,04:31 AM,07.87,123.20,020,2.0,006km N 32Â° W of Tigbao (Zamboanga Del Sur)
27 August 2024,04:23 AM,08.16,126.97,005,2.6,063km N 78Â° E of Lingig (Surigao Del Sur)
27 August 2024,03:09 AM,14.70,120.00,034,1.4,029km N 86Â° W of Morong (Bataan)
27 August 2024,02:58 AM,08.04,126.80,010,1.9,043km N 90Â° E of Lingig (Surigao Del Sur)
27 August 2024,02:41 AM,08.08,127.14,001,4.3,080km N 87Â° E of Lingig (Surigao Del Sur)
27 August 2024,02:31 AM,09.90,127.03,021,3.2,097km N 82Â° E of General Luna (Surigao Del Norte)
27 August 2024,02:28 AM,08.06,127.09,001,3.7,074km N 88Â° E of Lingig (Surigao Del Sur)
27 August 2024,02:22 AM,08.07,127.17,001,4.0,084km N 87Â° E of Lingig (Surigao Del Sur)
27 August 2024,01:56 AM,06.13,126.20,097,2.8,056km S 82Â° E of Don Marcelino (Davao Occidental)
27 August 2024,01:47 AM,08.28,126.88,009,1.8,058km N 63Â° E of Lingig (Surigao Del Sur)
27 August 2024,01:30 AM,08.38,126.52,013,2.8,021km N 85Â° E of Hinatuan (Surigao Del Sur)
27 August 2024,01:22 AM,06.10,126.09,128,4.7,045km S 76Â° E of Don Marcelino (Davao Occidental)
27 August 2024,12:53 AM,08.42,126.59,030,2.0,029km N 78Â° E of Hinatuan (Surigao Del Sur)
27 August 2024,12:43 AM,09.96,126.13,034,1.5,005km N 63Â° E of San Isidro (Surigao Del Norte)
27 August 2024,12:23 AM,17.67,122.63,027,3.2,051km N 43Â° E of Divilacan (Isabela)
27 August 2024,12:22 AM,13.13,120.47,027,2.8,017km S 51Â° W of Mamburao (Occidental Mindoro)
26 August 2024,11:45 PM,07.92,126.78,017,1.6,043km S 71Â° E of Lingig (Surigao Del Sur)
26 August 2024,11:30 PM,11.02,122.14,001,4.2,002km N 22Â° E of Valderrama (Antique)
26 August 2024,11:27 PM,07.04,127.02,003,3.2,056km S 70Â° E of Manay (Davao Oriental)
26 August 2024,11:24 PM,09.87,126.08,077,1.9,002km N 69Â° W of Pilar (Surigao Del Norte)
26 August 2024,11:21 PM,07.30,126.31,030,2.2,021km S 84Â° E of Maragusan (Davao De Oro)
26 August 2024,10:48 PM,10.16,125.16,034,2.2,005km N 85Â° E of Liloan (Southern Leyte)
26 August 2024,10:48 PM,07.81,127.01,011,1.7,056km N 62Â° E of Baganga (Davao Oriental)
26 August 2024,10:27 PM,07.25,125.96,022,2.2,013km S 59Â° E of Mabini (Davao De Oro)
26 August 2024,10:02 PM,08.51,125.92,003,2.2,006km N 81Â° W of San Francisco (Agusan Del Sur)
26 August 2024,09:53 PM,08.32,124.74,008,2.3,008km S 45Â° E of Libona (Bukidnon)
26 August 2024,09:30 PM,08.08,126.95,008,1.8,059km N 86Â° E of Lingig (Surigao Del Sur)
26 August 2024,09:18 PM,08.16,127.20,001,3.1,088km N 81Â° E of Lingig (Surigao Del Sur)
26 August 2024,08:53 PM,17.38,120.20,025,2.5,027km S 47Â° W of Caoayan (Ilocos Sur)
26 August 2024,08:35 PM,09.23,123.20,001,3.0,007km S 38Â° W of Valencia (Negros Oriental)
26 August 2024,08:29 PM,13.14,124.44,020,2.5,029km N 66Â° E of Prieto Diaz (Sorsogon)
26 August 2024,08:20 PM,10.70,125.64,013,2.8,011km S 66Â° W of Homonhon Island (Guiuan) (Eastern Samar)
26 August 2024,08:18 PM,12.52,125.24,019,2.3,006km N 12Â° W of Mapanas (Northern Samar)
26 August 2024,08:07 PM,08.06,127.08,007,3.0,073km N 88Â° E of Lingig (Surigao Del Sur)
26 August 2024,08:06 PM,10.16,126.08,022,2.0,016km N 01Â° E of Burgos (Surigao Del Norte)
26 August 2024,07:43 PM,08.18,127.05,005,2.5,072km N 78Â° E of Lingig (Surigao Del Sur)
26 August 2024,07:28 PM,06.86,122.21,021,1.7,022km N 04Â° E of Akbar (Basilan)
26 August 2024,06:57 PM,07.94,127.00,008,1.8,062km N 50Â° E of Baganga (Davao Oriental)
26 August 2024,06:49 PM,08.13,127.15,012,2.2,082km N 83Â° E of Lingig (Surigao Del Sur)
26 August 2024,06:21 PM,08.08,127.65,034,2.2,136km N 88Â° E of Lingig (Surigao Del Sur)
26 August 2024,06:01 PM,07.58,126.43,130,2.2,014km N 90Â° W of Baganga (Davao Oriental)
26 August 2024,05:29 PM,08.17,126.95,003,3.2,061km N 77Â° E of Lingig (Surigao Del Sur)
26 August 2024,05:26 PM,05.90,126.72,039,3.2,109km S 41Â° E of Governor Generoso (Davao Oriental)
26 August 2024,05:15 PM,08.11,127.07,017,2.7,073km N 84Â° E of Lingig (Surigao Del Sur)
26 August 2024,05:04 PM,08.26,125.91,033,1.5,011km N 32Â° E of Loreto (Agusan Del Sur)
26 August 2024,05:01 PM,09.60,126.13,033,1.6,019km S 84Â° E of Socorro (Surigao Del Norte)
26 August 2024,03:59 PM,13.67,120.61,027,1.9,019km S 07Â° W of Calatagan (Batangas)
26 August 2024,02:28 PM,10.11,125.88,012,2.7,023km N 63Â° W of Burgos (Surigao Del Norte)
26 August 2024,01:07 PM,13.94,119.23,032,3.9,097km N 85Â° W of Lubang (Occidental Mindoro)
26 August 2024,11:34 AM,08.39,121.74,028,2.6,078km N 35Â° W of Baliguian (Zamboanga Del Norte)
26 August 2024,10:37 AM,08.18,126.55,025,2.1,022km N 44Â° E of Lingig (Surigao Del Sur)
26 August 2024,09:31 AM,18.44,120.94,023,2.3,004km S 59Â° E of Adams (Ilocos Norte)
26 August 2024,09:27 AM,06.77,124.92,004,2.4,006km N 70Â° E of Datu Paglas (Maguindanao Del Sur)
26 August 2024,09:18 AM,08.36,125.89,017,2.3,012km N 46Â° E of La Paz (Agusan Del Sur)
26 August 2024,08:51 AM,06.78,125.04,003,2.5,013km N 76Â° W of Magsaysay (Davao Del Sur)
26 August 2024,08:45 AM,09.27,122.55,044,2.1,018km S 32Â° W of Basay (Negros Oriental)
26 August 2024,06:43 AM,06.58,125.29,010,2.9,006km S 37Â° E of Kiblawan (Davao Del Sur)
26 August 2024,06:42 AM,16.31,122.35,016,2.4,017km S 59Â° E of Dilasag (Aurora)
26 August 2024,06:42 AM,06.56,125.30,001,2.7,008km S 35Â° E of Kiblawan (Davao Del Sur)
26 August 2024,06:41 AM,06.62,125.26,011,2.6,000km S 45Â° E of Kiblawan (Davao Del Sur)
26 August 2024,06:18 AM,11.75,125.21,024,3.0,016km N 70Â° E of Hinabangan (Samar)
26 August 2024,05:32 AM,11.17,125.52,023,2.1,009km S 15Â° W of General Macarthur (Eastern Samar)
26 August 2024,05:28 AM,07.33,126.23,003,2.8,012km N 84Â° E of Maragusan (Davao De Oro)
26 August 2024,04:27 AM,12.20,125.08,032,2.3,017km S 17Â° E of Las Navas (Northern Samar)
26 August 2024,04:14 AM,10.50,126.36,005,2.5,062km N 31Â° E of Burgos (Surigao Del Norte)
26 August 2024,04:06 AM,07.80,125.97,032,2.6,010km S 76Â° W of Monkayo (Davao De Oro)
26 August 2024,03:38 AM,19.14,120.93,058,1.6,029km N 82Â° W of Dalupiri Island (Calayan) (Cagayan)
26 August 2024,03:31 AM,16.40,122.46,001,2.3,026km S 56Â° E of Dinapigue (Isabela)
26 August 2024,03:06 AM,08.06,126.60,015,2.3,021km N 85Â° E of Lingig (Surigao Del Sur)
