Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 July 2019,12:26 AM,20.66,121.72,011,2.9,020km S 42Â° W of Itbayat (Batanes)
28 July 2019,11:51 PM,07.63,125.27,006,2.3,022km S 57Â° E of Quezon (Bukidnon)
28 July 2019,11:46 PM,20.69,122.15,016,3.2,034km S 70Â° E of Itbayat (Batanes)
28 July 2019,11:00 PM,03.58,125.99,033,3.4,213km S 16Â° E of Sarangani (Davao Occidental)
28 July 2019,10:55 PM,20.66,122.07,020,2.5,028km S 57Â° E of Itbayat (Batanes)
28 July 2019,10:28 PM,06.49,123.85,001,3.6,025km S 67Â° W of Kalamansig (Sultan Kudarat)
28 July 2019,10:23 PM,04.16,125.63,105,3.6,142km S 07Â° E of Sarangani (Davao Occidental)
28 July 2019,08:33 PM,06.60,126.72,097,3.4,058km S 32Â° E of Tarragona (Davao Oriental)
28 July 2019,08:31 PM,07.82,125.20,005,2.0,006km S 32Â° W of San Fernando (Bukidnon)
28 July 2019,06:57 PM,10.38,125.15,030,2.4,005km S 72Â° W of Hinunangan (Southern Leyte)
28 July 2019,06:52 PM,15.02,119.99,030,2.2,010km N 87Â° W of San Narciso (Zambales)
28 July 2019,05:20 PM,08.53,125.74,030,2.0,005km N 08Â° W of San Luis (Agusan Del Sur)
28 July 2019,03:46 PM,13.69,121.46,001,2.3,017km S 24Â° E of San Juan (Batangas)
28 July 2019,03:26 PM,09.32,126.34,016,2.6,017km N 71Â° E of Cortes (Surigao Del Sur)
28 July 2019,03:23 PM,20.68,121.78,008,2.3,017km S 39Â° W of Itbayat (Batanes)
28 July 2019,02:49 PM,21.02,121.90,012,3.6,026km N 13Â° E of Itbayat (Batanes)
28 July 2019,02:40 PM,20.87,121.87,018,3.5,009km N 18Â° E of Itbayat (Batanes)
28 July 2019,12:52 PM,14.99,120.33,026,2.2,015km N 65Â° E of Castillejos (Zambales)
28 July 2019,12:03 PM,20.78,121.71,009,3.9,014km S 82Â° W of Itbayat (Batanes)
28 July 2019,10:18 AM,11.04,121.81,001,3.2,025km N 55Â° W of Patnongon (Antique)
28 July 2019,09:59 AM,07.79,125.11,028,2.3,013km S 03Â° E of Valencia City (Bukidnon)
28 July 2019,08:31 AM,21.00,122.25,007,3.3,048km N 61Â° E of Itbayat (Batanes)
28 July 2019,07:55 AM,07.72,125.21,010,2.7,012km S 81Â° E of Quezon (Bukidnon)
28 July 2019,07:42 AM,13.54,121.30,004,3.0,022km N 34Â° E of Calapan City (Oriental Mindoro)
28 July 2019,07:11 AM,07.72,125.17,015,3.1,008km S 74Â° E of Quezon (Bukidnon)
28 July 2019,06:53 AM,20.78,121.58,001,3.3,027km S 86Â° W of Itbayat (Batanes)
28 July 2019,06:15 AM,08.51,126.91,024,3.1,065km N 76Â° E of Hinatuan (Surigao Del Sur)
28 July 2019,06:02 AM,09.17,125.66,001,2.0,014km N 66Â° E of Cabadbaran (Agusan Del Norte)
28 July 2019,05:58 AM,20.66,122.02,019,2.8,"024
		  km S 50Â° E of Itbayat (Batanes)"
28 July 2019,05:02 AM,08.75,125.43,012,2.3,020km S 80Â° W of Las Nieves (Agusan Del Norte)
28 July 2019,04:14 AM,20.70,122.10,016,3.8,028km S 69Â° E of Itbayat (Batanes)
28 July 2019,03:33 AM,06.75,124.43,033,2.4,011km S 40Â° W of Ampatuan (Maguindanao)
28 July 2019,03:07 AM,20.71,121.98,023,3.4,017km S 56Â° E of Itbayat (Batanes)
28 July 2019,01:42 AM,20.62,121.94,016,2.4,018km N 11Â° W of Basco (Batanes)
28 July 2019,12:57 AM,06.89,125.05,011,2.3,009km S 29Â° W of Makilala (North Cotabato)
28 July 2019,12:43 AM,10.01,126.00,001,2.5,009km S 77Â° W of Burgos (Surigao Del Norte)
28 July 2019,12:06 AM,06.31,126.58,042,2.4,067km S 56Â° E of Governor Generoso (Davao Oriental)
27 July 2019,07:28 PM,16.37,119.72,015,3.6,018km S 84Â° W of Bolinao (Pangasinan)
27 July 2019,06:27 PM,20.72,121.91,017,2.8,011km S 38Â° E of Itbayat (Batanes)
27 July 2019,06:11 PM,20.78,122.07,015,5.3,023km S 86Â° E of Itbayat (Batanes)
27 July 2019,05:10 PM,20.77,121.95,013,3.5,011km S 74Â° E of Itbayat (Batanes)
27 July 2019,04:50 PM,20.53,121.72,001,3.3,032km S 24Â° W of Itbayat (Batanes)
27 July 2019,04:46 PM,10.31,126.30,001,2.8,043km N 42Â° E of Santa Monica (Sapao) (Surigao Del Norte)
27 July 2019,04:38 PM,13.78,120.58,143,2.8,008km S 44Â° W of Calatagan (Batangas)
27 July 2019,03:14 PM,13.86,123.95,020,2.3,012km N 05Â° E of Caramoan (Camarines Sur)
27 July 2019,03:09 PM,16.81,120.36,081,2.2,005km S 16Â° W of Luna (La Union)
27 July 2019,02:28 PM,20.07,122.44,033,2.2,061km S 58Â° E of Uyugan (Batanes)
27 July 2019,01:52 PM,20.75,122.05,020,3.4,022km S 76Â° E of Itbayat (Batanes)
27 July 2019,01:40 PM,20.68,122.02,017,2.7,022km S 56Â° E of Itbayat (Batanes)
27 July 2019,01:01 PM,20.65,122.05,015,3.4,027km S 53Â° E of Itbayat (Batanes)
27 July 2019,12:54 PM,20.72,121.74,007,3.2,014km S 52Â° W of Itbayat (Batanes)
27 July 2019,11:28 AM,05.43,126.23,086,2.8,084km S 90Â° E of Sarangani (Davao Occidental)
27 July 2019,11:19 AM,20.68,122.01,015,4.0,021km S 54Â° E of Itbayat (Batanes)
27 July 2019,11:08 AM,20.82,122.01,019,3.6,017km N 80Â° E of Itbayat (Batanes)
27 July 2019,10:58 AM,20.42,121.95,023,1.9,043km S 15Â° E of Itbayat (Batanes)
27 July 2019,10:29 AM,15.87,119.78,034,2.0,014km N 72Â° W of Infanta (Pangasinan)
27 July 2019,10:24 AM,20.62,121.99,017,2.3,025km S 37Â° E of Itbayat (Batanes)
27 July 2019,10:04 AM,20.61,121.90,020,2.1,"021
		  km S 16Â° E of Itbayat (Batanes)"
27 July 2019,09:43 AM,20.49,121.95,021,2.7,036km S 18Â° E of Itbayat (Batanes)
27 July 2019,09:39 AM,20.65,122.03,019,2.4,026km S 50Â° E of Itbayat (Batanes)
27 July 2019,09:27 AM,20.77,121.95,019,2.9,012km S 73Â° E of Itbayat (Batanes)
27 July 2019,09:14 AM,20.80,121.59,003,2.2,029km N 90Â° W of Itbayat (Batanes)
27 July 2019,09:14 AM,10.26,125.98,022,1.9,027km N 14Â° W of Santa Monica (Sapao) (Surigao Del Norte)
27 July 2019,09:13 AM,10.19,126.22,007,2.0,027km N 46Â° E of Santa Monica (Sapao) (Surigao Del Norte)
27 July 2019,08:42 AM,20.70,121.75,013,3.2,014km S 44Â° W of Itbayat (Batanes)
27 July 2019,08:19 AM,20.69,121.89,015,3.5,013km S 24Â° E of Itbayat (Batanes)
27 July 2019,08:15 AM,20.78,122.00,014,3.3,016km S 83Â° E of Itbayat (Batanes)
27 July 2019,08:10 AM,20.69,122.07,011,3.4,025km S 61Â° E of Itbayat (Batanes)
27 July 2019,07:58 AM,20.75,121.92,019,4.2,009km S 54Â° E of Itbayat (Batanes)
27 July 2019,07:37 AM,21.07,121.96,008,5.9,033km N 22Â° E of Itbayat (Batanes)
27 July 2019,06:32 AM,07.17,126.39,001,2.9,027km S 47Â° W of Caraga (Davao Oriental)
27 July 2019,05:16 AM,20.84,121.67,004,3.5,019km N 77Â° W of Itbayat (Batanes)
27 July 2019,04:16 AM,20.98,122.21,015,5.4,043km N 62Â° E of Itbayat (Batanes)
27 July 2019,03:39 AM,13.63,120.57,129,3.3,024km S 17Â° W of Calatagan (Batangas)
27 July 2019,03:25 AM,10.08,126.20,020,2.5,015km N 62Â° E of Burgos (Surigao Del Norte)
27 July 2019,03:04 AM,09.35,125.90,006,2.2,006km S 66Â° W of Carrascal (Surigao Del Sur)
27 July 2019,01:31 AM,12.30,120.80,033,2.8,026km S 46Â° W of Rizal (Occidental Mindoro)
27 July 2019,01:19 AM,09.96,126.35,014,3.4,029km N 47Â° E of General Luna (Surigao Del Norte)
27 July 2019,12:51 AM,06.50,124.68,036,2.5,018km S 89Â° W of Koronadal (South Cotabato)
26 July 2019,10:42 PM,17.62,120.89,026,1.9,017km S 16Â° W of Tineg (Abra)
26 July 2019,10:34 PM,05.50,126.17,007,2.8,075km S 55Â° E of Jose Abad Santos (Davao Occidental)
26 July 2019,10:13 PM,20.73,121.90,015,2.4,010km S 39Â° E of Itbayat (Batanes)
26 July 2019,09:47 PM,07.77,126.64,025,3.2,023km N 23Â° E of Baganga (Davao Oriental)
26 July 2019,09:00 PM,09.28,122.71,039,1.7,016km S 26Â° E of Basay (Negros Oriental)
26 July 2019,08:05 PM,06.98,126.34,015,2.9,013km S 58Â° W of Tarragona (Davao Oriental)
26 July 2019,07:17 PM,20.61,121.78,013,2.8,032km N 30Â° W of Uyugan (Batanes)
26 July 2019,07:11 PM,13.51,121.35,008,2.3,021km N 14Â° E of Naujan (Oriental Mindoro)
26 July 2019,06:32 PM,05.80,126.27,109,2.4,074km S 82Â° E of Jose Abad Santos (Davao Occidental)
26 July 2019,05:21 PM,06.83,124.90,029,2.0,006km N 65Â° W of Columbio (Sultan Kudarat)
26 July 2019,04:13 PM,20.92,121.91,008,4.2,015km N 28Â° E of Itbayat (Batanes)
26 July 2019,01:07 PM,13.29,120.33,021,2.3,029km N 77Â° W of Mamburao (Occidental Mindoro)
26 July 2019,07:13 AM,18.56,119.89,021,2.2,080km N 86Â° W of Burgos (Ilocos Norte)
26 July 2019,02:56 AM,09.30,125.85,001,3.1,013km S 53Â° W of Carrascal (Surigao Del Sur)
26 July 2019,02:19 AM,06.82,125.01,007,3.2,018km S 30Â° W of Makilala (North Cotabato)
26 July 2019,02:18 AM,09.86,122.30,021,1.6,016km N 47Â° W of Sipalay (Negros Occidental)
26 July 2019,01:50 AM,06.76,124.80,032,2.4,010km S 18Â° W of Tulunan (North Cotabato)
26 July 2019,01:49 AM,06.92,124.91,018,3.1,012km N 51Â° E of Tulunan (North Cotabato)
26 July 2019,01:33 AM,08.96,125.40,078,2.3,002km S 20Â° W of Buenavista (Agusan Del Norte)
26 July 2019,12:31 AM,17.02,119.75,020,2.7,070km N 75Â° W of Luna (La Union)
25 July 2019,11:42 PM,05.31,125.85,121,3.1,044km S 71Â° E of Sarangani (Davao Occidental)
25 July 2019,11:41 PM,08.17,123.31,028,2.1,003km N 50Â° W of Dumingag (Zamboanga Del Sur)
25 July 2019,11:37 PM,14.59,122.05,017,1.7,018km S 41Â° E of Polillo (Quezon)
25 July 2019,11:32 PM,09.33,125.96,013,3.1,005km S 10Â° E of Carrascal (Surigao Del Sur)
25 July 2019,10:53 PM,19.23,121.14,033,1.9,034km S 81Â° W of Calayan (Cagayan)
25 July 2019,10:37 PM,10.39,125.10,025,2.2,011km S 84Â° W of Hinunangan (Southern Leyte)
25 July 2019,10:18 PM,09.03,126.50,022,2.3,025km N 62Â° E of Cagwait (Surigao Del Sur)
25 July 2019,06:49 PM,17.02,119.65,032,2.0,074km N 20Â° W of Bolinao (Pangasinan)
25 July 2019,06:33 PM,09.27,126.24,033,2.3,034km S 71Â° E of Carrascal (Surigao Del Sur)
25 July 2019,02:31 PM,18.52,120.94,025,2.3,004km S 07Â° W of Santa Praxedes (Cagayan)
25 July 2019,01:28 PM,09.88,122.32,033,2.3,016km N 36Â° W of Sipalay (Negros Occidental)
25 July 2019,11:28 AM,06.19,126.53,057,2.6,072km S 44Â° E of Governor Generoso (Davao Oriental)
25 July 2019,09:10 AM,06.95,123.71,033,2.2,046km N 71Â° W of South Upi (Maguindanao)
25 July 2019,09:00 AM,10.40,126.59,021,3.0,071km N 54Â° E of Burgos (Surigao Del Norte)
25 July 2019,08:00 AM,10.50,126.61,009,3.5,080km N 48Â° E of Burgos (Surigao Del Norte)
25 July 2019,06:06 AM,14.96,122.46,014,2.7,028km N 18Â° E of Jomalig (Quezon)
25 July 2019,04:04 AM,10.57,125.78,059,3.0,032km N 45Â° E of Loreto (Dinagat)
25 July 2019,02:53 AM,18.76,120.70,024,2.0,022km N 26Â° W of Pagudpud (Ilocos Norte)
25 July 2019,02:20 AM,09.43,126.20,032,2.0,017km N 03Â° E of Cortes (Surigao Del Sur)
25 July 2019,01:47 AM,13.65,120.51,110,3.7,025km S 34Â° W of Calatagan (Batangas)
25 July 2019,01:31 AM,06.35,126.78,033,2.4,085km S 67Â° E of Governor Generoso (Davao Oriental)
25 July 2019,01:28 AM,15.04,119.49,033,1.9,062km S 87Â° W of San Felipe (Zambales)
25 July 2019,12:52 AM,13.83,121.21,021,2.0,003km S 27Â° E of Rosario (Batangas)
25 July 2019,12:44 AM,13.55,121.31,001,3.2,015km S 47Â° E of Lobo (Batangas)
24 July 2019,11:49 PM,10.60,125.32,017,2.0,019km N 67Â° E of Silago (Southern Leyte)
24 July 2019,11:23 PM,14.80,119.51,022,1.5,064km S 75Â° W of San Antonio (Zambales)
24 July 2019,10:36 PM,20.67,120.02,009,3.9,190km S 85Â° W of Itbayat (Batanes)
24 July 2019,06:30 PM,12.04,125.54,033,3.0,006km N 83Â° E of Dolores (Eastern Samar)
24 July 2019,04:11 PM,06.87,125.00,008,2.5,014km S 44Â° W of Makilala (North Cotabato)
24 July 2019,02:49 PM,19.33,121.16,033,2.2,033km N 80Â° W of Calayan (Cagayan)
24 July 2019,02:43 PM,09.38,126.26,028,1.9,014km N 34Â° E of Cortes (Surigao Del Sur)
24 July 2019,01:56 PM,06.85,125.03,011,2.6,014km S 29Â° W of Makilala (North Cotabato)
24 July 2019,01:13 PM,06.85,125.00,008,2.9,016km S 38Â° W of Makilala (North Cotabato)
24 July 2019,08:57 AM,06.89,125.04,006,3.4,010km S 34Â° W of Makilala (North Cotabato)
24 July 2019,07:05 AM,06.85,125.60,022,2.8,024km S 03Â° W of Davao City (Davao Del Sur)
24 July 2019,05:00 AM,17.48,122.22,025,2.9,019km N 31Â° W of Divilacan (Isabela)
24 July 2019,04:29 AM,09.32,125.89,007,3.2,008km S 46Â° W of Carrascal (Surigao Del Sur)
24 July 2019,04:24 AM,09.33,125.89,005,2.6,008km S 54Â° W of Carrascal (Surigao Del Sur)
24 July 2019,04:07 AM,06.33,126.91,072,2.9,095km S 33Â° E of Tarragona (Davao Oriental)
24 July 2019,04:03 AM,16.49,120.38,102,3.5,007km S 48Â° E of Bauang (La Union)
24 July 2019,03:55 AM,09.44,125.81,001,2.4,017km N 67Â° W of Carrascal (Surigao Del Sur)
24 July 2019,01:59 AM,09.99,126.12,033,1.7,006km S 60Â° E of Burgos (Surigao Del Norte)
24 July 2019,01:54 AM,10.14,126.11,021,3.2,014km N 15Â° E of Burgos (Surigao Del Norte)
24 July 2019,12:06 AM,05.31,127.07,033,3.4,173km S 68Â° E of Jose Abad Santos (Davao Occidental)
23 July 2019,09:54 PM,12.07,121.99,009,3.5,006km S 82Â° E of San Jose (Romblon)
23 July 2019,09:10 PM,20.24,122.78,023,4.8,088km S 74Â° E of Basco (Batanes)
23 July 2019,08:48 PM,06.19,126.75,074,2.6,090km S 55Â° E of Governor Generoso (Davao Oriental)
23 July 2019,08:45 PM,13.69,120.57,090,2.2,017km S 23Â° W of Calatagan (Batangas)
23 July 2019,08:35 PM,09.77,126.85,022,3.0,077km S 89Â° E of General Luna (Surigao Del Norte)
23 July 2019,08:26 PM,13.53,119.97,010,3.2,038km S 55Â° W of Looc (Occidental Mindoro)
23 July 2019,08:07 PM,05.67,126.52,067,2.8,103km S 76Â° E of Jose Abad Santos (Davao Occidental)
23 July 2019,07:31 PM,10.01,122.69,020,2.1,008km N 62Â° E of Cauayan (Negros Occidental)
23 July 2019,07:27 PM,13.52,121.54,006,2.6,037km S 25Â° E of San Juan (Batangas)
23 July 2019,06:55 PM,09.34,126.26,037,2.9,011km N 46Â° E of Cortes (Surigao Del Sur)
23 July 2019,05:38 PM,09.36,126.02,011,4.8,041km N 83Â° E of Carrascal (Surigao Del Sur)
23 July 2019,04:40 PM,11.06,124.55,020,2.0,009km N 47Â° W of Ormoc City (Leyte)
23 July 2019,03:23 PM,06.52,125.98,041,2.3,018km S 38Â° W of Governor Generoso (Davao Oriental)
23 July 2019,02:40 PM,15.72,121.37,004,1.7,021km S 79Â° W of Baler (Aurora)
23 July 2019,11:51 AM,13.22,124.59,025,2.6,047km N 67Â° E of Prieto Diaz (Sorsogon)
23 July 2019,10:15 AM,06.03,126.28,089,2.4,068km S 74Â° E of Don Marcelino (Davao Occidental)
23 July 2019,04:20 AM,10.26,125.44,004,2.6,018km S 54Â° W of Loreto (Dinagat)
23 July 2019,02:33 AM,08.70,126.54,027,2.7,029km S 67Â° E of Marihatag (Surigao Del Sur)
23 July 2019,02:16 AM,08.12,125.96,009,2.8,012km N 18Â° W of Santa Josefa (Agusan Del Sur)
23 July 2019,12:45 AM,10.41,125.19,006,2.3,001km N 17Â° W of Hinunangan (Southern Leyte)
22 July 2019,11:59 PM,08.72,126.48,022,2.5,022km S 66Â° E of Marihatag (Surigao Del Sur)
22 July 2019,11:55 PM,09.78,124.70,020,2.4,014km N 73Â° E of Anda (Bohol)
22 July 2019,11:51 PM,09.95,124.21,024,2.0,002km S 84Â° W of Danao (Bohol)
22 July 2019,11:17 PM,11.56,121.12,020,2.0,062km S 49Â° W of Caluya (Antique)
22 July 2019,10:01 PM,13.89,120.53,090,1.9,012km N 62Â° W of Calatagan (Batangas)
22 July 2019,09:21 PM,09.35,125.90,009,2.3,005km S 65Â° W of Carrascal (Surigao Del Sur)
22 July 2019,08:52 PM,10.63,122.42,017,2.1,017km S 58Â° W of Iloilo City (Iloilo)
22 July 2019,05:17 PM,08.97,125.98,027,1.7,007km N 73Â° W of San Miguel (Surigao Del Sur)
22 July 2019,01:45 PM,15.34,119.81,030,1.9,018km N 87Â° W of Iba (Zambales)
22 July 2019,12:55 PM,14.36,125.24,093,2.5,112km N 55Â° E of Gigmoto (Catanduanes)
22 July 2019,12:44 PM,20.75,120.85,027,3.0,121km S 77Â° W of Itbayat (Batanes)
22 July 2019,12:06 PM,20.98,120.85,066,4.3,106km N 79Â° W of Itbayat (Batanes)
22 July 2019,11:01 AM,06.48,126.45,045,2.6,046km S 65Â° E of Governor Generoso (Davao Oriental)
22 July 2019,10:26 AM,06.00,125.64,134,1.8,013km N 13Â° E of Jose Abad Santos (Davao Occidental)
22 July 2019,10:23 AM,09.82,126.05,026,2.8,007km S 49Â° W of Pilar (Surigao Del Norte)
22 July 2019,09:44 AM,13.55,121.44,012,2.6,027km S 67Â° E of Lobo (Batangas)
22 July 2019,09:29 AM,15.01,122.63,050,2.4,043km N 40Â° E of Jomalig (Quezon)
22 July 2019,07:47 AM,09.33,125.86,007,2.6,010km S 64Â° W of Carrascal (Surigao Del Sur)
22 July 2019,07:40 AM,09.35,125.88,003,2.8,008km S 70Â° W of Carrascal (Surigao Del Sur)
22 July 2019,07:15 AM,09.30,125.95,005,3.3,008km S 02Â° E of Carrascal (Surigao Del Sur)
22 July 2019,07:15 AM,10.34,125.05,023,1.4,004km N 05Â° W of Libagon (Southern Leyte)
22 July 2019,06:25 AM,09.27,126.06,030,2.0,017km S 47Â° E of Carrascal (Surigao Del Sur)
22 July 2019,06:15 AM,09.33,125.87,007,2.0,010km S 63Â° W of Carrascal (Surigao Del Sur)
22 July 2019,06:05 AM,09.26,122.47,018,2.4,025km S 49Â° W of Basay (Negros Oriental)
22 July 2019,05:18 AM,09.34,125.96,004,3.4,003km S 21Â° E of Carrascal (Surigao Del Sur)
22 July 2019,04:35 AM,15.20,120.09,075,2.0,006km N 40Â° E of Cabangan (Zambales)
22 July 2019,04:27 AM,09.80,125.50,034,2.2,001km N 42Â° E of Surigao City (Surigao Del Norte)
22 July 2019,03:15 AM,09.32,125.89,006,2.7,009km S 46Â° W of Carrascal (Surigao Del Sur)
22 July 2019,03:09 AM,11.01,121.80,008,3.0,024km N 64Â° W of Patnongon (Antique)
22 July 2019,02:44 AM,11.09,121.97,014,3.0,020km N 08Â° W of Patnongon (Antique)
22 July 2019,02:50 AM,13.70,120.39,020,1.8,015km S 80Â° E of Looc (Occidental Mindoro)
22 July 2019,01:15 AM,15.27,119.80,031,1.8,021km S 32Â° W of Palauig (Zambales)
