Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 April 2020,04:42 AM,14.11,120.46,017,1.6,018km N 79Â° W of Nasugbu (Batangas)
30 April 2020,04:12 AM,12.34,120.40,052,1.6,044km N 31Â° E of Coron (Palawan)
30 April 2020,03:39 AM,06.90,126.06,074,3.9,005km S 88Â° E of Lupon (Davao Oriental)
30 April 2020,02:47 AM,08.24,123.21,015,2.7,013km S 71Â° E of Siayan (Zamboanga Del Norte)
30 April 2020,02:14 AM,13.66,120.94,004,1.9,011km S 01Â° E of Mabini (Batangas)
30 April 2020,02:10 AM,06.68,125.01,035,1.6,016km S 28Â° E of Columbio (Sultan Kudarat)
30 April 2020,01:47 AM,04.40,127.01,050,4.9,206km S 56Â° E of Sarangani (Davao Occidental)
30 April 2020,01:25 AM,10.51,125.34,029,1.5,019km S 82Â° E of Silago (Southern Leyte)
30 April 2020,12:55 AM,10.41,125.26,008,3.1,007km N 75Â° E of Hinunangan (Southern Leyte)
30 April 2020,12:07 AM,08.99,126.50,033,2.4,023km N 69Â° E of Cagwait (Surigao Del Sur)
29 April 2020,11:49 PM,07.67,125.03,032,1.7,002km N 55Â° E of Kitaotao (Bukidnon)
29 April 2020,11:41 PM,19.21,121.22,024,2.4,027km S 72Â° W of Calayan (Cagayan)
29 April 2020,11:14 PM,09.93,125.43,001,2.1,017km N 24Â° W of Surigao City (Surigao Del Norte)
29 April 2020,11:09 PM,06.68,125.19,032,2.1,004km S 44Â° W of Magsaysay (Davao Del Sur)
29 April 2020,08:28 PM,06.79,124.94,003,1.7,002km SouthÂ° 00  of Columbio (Sultan Kudarat)
29 April 2020,07:58 PM,10.52,125.22,001,1.8,007km S 82Â° E of Silago (Southern Leyte)
29 April 2020,07:12 PM,03.50,126.19,031,2.9,228km S 20Â° E of Sarangani (Davao Occidental)
29 April 2020,06:11 PM,10.50,125.38,022,2.2,022km N 41Â° E of Hinundayan (Southern Leyte)
29 April 2020,05:44 PM,07.80,126.53,028,2.1,009km N 83Â° E of Cateel (Davao Oriental)
29 April 2020,05:37 PM,10.52,125.28,008,2.1,013km S 86Â° E of Silago (Southern Leyte)
29 April 2020,04:44 PM,18.18,120.58,030,2.1,001km N 50Â° W of San Nicolas (Ilocos Norte)
29 April 2020,03:34 PM,10.66,125.36,021,1.8,027km N 56Â° E of Silago (Southern Leyte)
29 April 2020,02:56 PM,04.99,126.78,013,2.9,153km S 71Â° E of Sarangani (Davao Occidental)
29 April 2020,02:42 PM,10.50,125.22,001,2.3,007km S 64Â° E of Silago (Southern Leyte)
29 April 2020,02:14 PM,10.60,125.32,018,2.4,019km N 66Â° E of Silago (Southern Leyte)
29 April 2020,01:11 PM,06.27,126.20,031,2.8,039km S 15Â° E of Governor Generoso (Davao Oriental)
29 April 2020,12:33 PM,10.50,125.31,021,2.3,016km S 79Â° E of Silago (Southern Leyte)
29 April 2020,12:21 PM,10.57,125.36,018,3.2,022km N 78Â° E of Silago (Southern Leyte)
29 April 2020,12:17 PM,10.59,125.27,009,2.1,014km N 63Â° E of Silago (Southern Leyte)
29 April 2020,12:17 PM,10.49,125.23,002,1.8,008km S 62Â° E of Silago (Southern Leyte)
29 April 2020,12:12 PM,10.51,125.37,032,2.0,023km S 86Â° E of Silago (Southern Leyte)
29 April 2020,12:11 PM,07.60,126.79,016,2.6,026km N 85Â° E of Baganga (Davao Oriental)
29 April 2020,12:08 PM,10.48,125.25,001,4.1,011km S 60Â° E of Silago (Southern Leyte)
29 April 2020,10:11 AM,18.16,121.02,036,1.7,011km S 03Â° W of Calanasan (Apayao)
29 April 2020,10:02 AM,13.88,120.53,086,2.3,013km N 68Â° W of Calatagan (Batangas)
29 April 2020,09:06 AM,11.28,125.56,001,2.2,008km S 51Â° W of Hernani (Eastern Samar)
29 April 2020,08:52 AM,17.95,121.31,030,1.9,015km S 59Â° E of Kabugao (Apayao)
29 April 2020,08:31 AM,06.93,126.13,025,2.2,010km S 75Â° W of Mati City (Davao Oriental)
29 April 2020,08:28 AM,08.77,125.49,032,1.8,021km S 13Â° W of Butuan City (Agusan Del Norte)
29 April 2020,08:26 AM,12.58,123.53,005,2.1,017km N 62Â° E of Aroroy (Masbate)
29 April 2020,08:07 AM,05.18,127.19,001,2.6,191km S 66Â° E of Jose Abad Santos (Davao Occidental)
29 April 2020,08:03 AM,10.16,125.12,033,1.8,012km N 21Â° W of San Francisco (Southern Leyte)
29 April 2020,07:12 AM,11.56,125.81,023,4.3,033km N 39Â° E of Hernani (Eastern Samar)
29 April 2020,05:59 AM,09.83,124.31,024,1.6,002km S 57Â° W of Pilar (Bohol)
29 April 2020,05:51 AM,05.81,126.92,001,2.5,131km S 45Â° E of Governor Generoso (Davao Oriental)
29 April 2020,05:42 AM,07.82,126.32,010,1.6,008km S 46Â° W of Boston (Davao Oriental)
29 April 2020,05:03 AM,18.76,120.95,018,1.8,021km N 40Â° W of Claveria (Cagayan)
29 April 2020,04:33 AM,16.85,120.24,032,1.8,014km S 87Â° W of Luna (La Union)
29 April 2020,04:25 AM,15.29,119.86,030,1.9,013km S 71Â° W of Iba (Zambales)
29 April 2020,04:15 AM,06.02,125.41,020,1.8,015km N 69Â° E of Malapatan (Sarangani)
29 April 2020,04:14 AM,09.22,123.22,025,2.6,006km N 58Â° W of Dauin (Negros Oriental)
29 April 2020,04:11 AM,14.80,121.30,014,1.9,020km N 68Â° E of Montalban (Rizal)
29 April 2020,03:48 AM,08.70,126.32,079,2.3,012km S 11Â° E of Marihatag (Surigao Del Sur)
29 April 2020,03:28 AM,12.20,126.12,011,2.5,067km N 88Â° E of San Policarpo (Eastern Samar)
29 April 2020,03:25 AM,21.14,122.63,032,2.9,090km N 65Â° E of Itbayat (Batanes)
29 April 2020,03:14 AM,10.19,125.21,047,1.4,010km S 29Â° E of Cabalian (San Juan) (Southern Leyte)
29 April 2020,02:48 AM,05.51,125.71,101,2.7,028km N 73Â° E of Sarangani (Davao Occidental)
29 April 2020,02:29 AM,09.33,126.26,023,2.0,010km N 54Â° E of Cortes (Surigao Del Sur)
29 April 2020,01:57 AM,05.23,126.62,007,2.9,129km S 80Â° E of Sarangani (Davao Occidental)
29 April 2020,01:51 AM,05.82,125.36,012,1.8,019km N 90Â° E of Glan (Sarangani)
29 April 2020,01:27 AM,06.64,124.59,036,2.0,001km NorthÂ° 00  of Isulan (Sultan Kudarat)
29 April 2020,01:20 AM,11.78,125.49,006,3.3,004km N 56Â° E of San Julian (Eastern Samar)
29 April 2020,12:56 AM,17.95,119.30,031,2.1,119km N 70Â° W of Santa Catalina (Ilocos Sur)
29 April 2020,12:48 AM,17.26,120.23,003,1.8,023km S 81Â° W of Santiago (Ilocos Sur)
29 April 2020,12:35 AM,13.93,119.94,026,1.6,021km N 67Â° W of Lubang (Occidental Mindoro)
28 April 2020,11:45 PM,05.94,126.26,107,2.2,068km S 66Â° E of Don Marcelino (Davao Occidental)
28 April 2020,11:29 PM,04.68,125.81,016,4.0,092km S 24Â° E of Sarangani (Davao Occidental)
28 April 2020,11:21 PM,14.46,121.76,003,1.6,028km S 36Â° E of Real (Quezon)
28 April 2020,11:08 PM,06.84,125.01,002,2.0,020km S 86Â° E of Tulunan (Cotabato)
28 April 2020,10:36 PM,13.74,120.73,159,2.3,015km S 44Â° E of Calatagan (Batangas)
28 April 2020,10:31 PM,07.71,124.66,005,2.0,011km S 71Â° W of Kalilangan (Bukidnon)
28 April 2020,09:53 PM,06.00,127.17,034,2.9,141km S 59Â° E of Governor Generoso (Davao Oriental)
28 April 2020,08:55 PM,10.19,124.80,032,2.1,006km N 42Â° W of Maasin  (Southern Leyte)
28 April 2020,08:48 PM,16.32,119.83,026,1.8,011km S 40Â° W of Bolinao (Pangasinan)
28 April 2020,08:21 PM,10.37,125.14,003,3.1,007km S 68Â° W of Hinunangan (Southern Leyte)
28 April 2020,07:21 PM,12.40,125.42,016,2.5,014km N 83Â° E of Gamay (Northern Samar)
28 April 2020,05:50 PM,05.76,126.91,050,3.2,135km S 43Â° E of Governor Generoso (Davao Oriental)
28 April 2020,04:55 PM,05.70,126.69,062,2.9,120km S 80Â° E of Jose Abad Santos (Davao Occidental)
28 April 2020,04:21 PM,05.32,126.43,013,3.3,106km S 83Â° E of Sarangani (Davao Occidental)
28 April 2020,02:27 PM,07.71,124.63,006,2.4,010km S 15Â° W of Bumbaran (Lanao Del Sur)
28 April 2020,02:09 PM,05.59,126.68,042,2.5,122km S 74Â° E of Jose Abad Santos (Davao Occidental)
28 April 2020,01:56 PM,09.71,126.14,023,3.0,008km S 16Â° W of General Luna (Surigao Del Norte)
28 April 2020,01:55 PM,09.79,126.19,030,1.7,004km N 78Â° E of General Luna (Surigao Del Norte)
28 April 2020,01:24 PM,07.73,124.63,004,2.2,008km S 21Â° W of Bumbaran (Lanao Del Sur)
28 April 2020,01:23 PM,07.70,124.65,005,1.9,011km S 02Â° W of Bumbaran (Lanao Del Sur)
28 April 2020,08:30 AM,08.69,125.66,038,2.3,002km N 34Â° E of Esperanza (Agusan Del Sur)
28 April 2020,08:15 AM,10.52,125.37,030,2.2,023km S 89Â° E of Silago (Southern Leyte)
28 April 2020,07:56 AM,13.74,120.89,012,2.7,005km S 80Â° W of Mabini (Batangas)
28 April 2020,07:35 AM,05.98,126.56,013,2.8,091km S 36Â° E of Governor Generoso (Davao Oriental)
28 April 2020,07:20 AM,15.31,119.53,029,2.3,043km S 71Â° W of Palauig (Zambales)
28 April 2020,06:41 AM,13.50,120.60,057,1.9,016km N 67Â° W of Abra De Ilog (Occidental Mindoro)
28 April 2020,06:23 AM,06.01,124.73,028,1.8,012km N 79Â° E of Kiamba (Sarangani)
28 April 2020,05:11 AM,15.65,118.95,020,3.4,105km S 60Â° W of Agno (Pangasinan)
28 April 2020,04:41 AM,10.71,124.95,031,1.6,008km S 58Â° W of Abuyog (Leyte)
28 April 2020,04:04 AM,05.90,126.58,142,3.2,100km S 34Â° E of Governor Generoso (Davao Oriental)
28 April 2020,03:21 AM,15.69,119.98,024,1.7,009km N 38Â° E of Candelaria (Zambales)
28 April 2020,02:15 AM,19.47,120.20,011,2.9,116km N 24Â° W of Burgos (Ilocos Norte)
28 April 2020,01:54 AM,10.54,125.38,028,1.7,024km N 86Â° E of Silago (Southern Leyte)
28 April 2020,01:47 AM,05.36,127.02,091,2.8,166km S 69Â° E of Jose Abad Santos (Davao Occidental)
28 April 2020,12:41 AM,06.86,124.98,003,1.9,017km N 86Â° E of Tulunan (Cotabato)
28 April 2020,12:30 AM,05.24,126.92,106,2.8,161km S 64Â° E of Jose Abad Santos (Davao Occidental)
28 April 2020,12:25 AM,20.26,121.63,001,2.7,026km S 72Â° W of Sabtang (Batanes)
28 April 2020,12:00 AM,08.02,126.49,027,2.0,009km S 75Â° E of Lingig (Surigao Del Sur)
27 April 2020,11:58 PM,06.29,124.62,001,2.2,010km N 48Â° W of T'boli (South Cotabato)
27 April 2020,11:44 PM,12.94,119.62,034,2.8,106km S 60Â° W of Paluan (Occidental Mindoro)
27 April 2020,11:32 PM,06.87,125.03,027,3.0,012km S 32Â° W of Makilala (Cotabato)
27 April 2020,11:31 PM,06.88,125.19,022,2.4,014km S 54Â° E of Makilala (Cotabato)
27 April 2020,11:15 PM,12.87,119.53,033,2.1,118km S 59Â° W of Paluan (Occidental Mindoro)
27 April 2020,10:41 PM,18.75,120.79,019,3.1,019km N 01Â° E of Pagudpud (Ilocos Norte)
27 April 2020,08:52 PM,09.89,126.47,011,2.2,036km N 70Â° E of General Luna (Surigao Del Norte)
27 April 2020,08:35 PM,05.12,126.17,026,2.2,085km S 65Â° E of Sarangani (Davao Occidental)
27 April 2020,08:10 PM,11.26,124.60,001,2.6,006km S 52Â° W of Capoocan (Leyte)
27 April 2020,06:50 PM,16.52,120.29,029,2.0,005km S 78Â° W of Bauang (La Union)
27 April 2020,06:36 PM,05.77,126.25,054,2.6,071km S 79Â° E of Jose Abad Santos (Davao Occidental)
27 April 2020,05:30 PM,16.76,119.90,028,1.8,040km N 01Â° E of Bolinao (Pangasinan)
27 April 2020,05:13 PM,06.39,126.49,053,2.7,054km S 58Â° E of Governor Generoso (Davao Oriental)
27 April 2020,05:06 PM,06.30,124.23,024,1.7,010km N 24Â° E of Palimbang (Sultan Kudarat)
27 April 2020,04:37 PM,17.39,120.39,030,1.9,009km N 44Â° W of San Esteban (Ilocos Sur)
27 April 2020,03:53 PM,09.49,126.06,008,1.8,018km S 37Â° E of Socorro (Surigao Del Norte)
27 April 2020,02:50 PM,09.61,126.46,015,2.7,039km S 60Â° E of General Luna (Surigao Del Norte)
27 April 2020,02:03 PM,13.99,120.60,115,1.6,011km S 14Â° W of Nasugbu (Batangas)
27 April 2020,12:29 PM,10.23,125.14,027,2.1,005km S 39Â° W of Cabalian (San Juan) (Southern Leyte)
27 April 2020,10:54 AM,16.39,119.61,025,2.5,030km S 89Â° W of Bolinao (Pangasinan)
27 April 2020,09:32 AM,14.07,120.29,027,1.7,029km N 37Â° E of Lubang (Occidental Mindoro)
27 April 2020,09:01 AM,07.01,126.55,068,2.4,012km S 73Â° E of Tarragona (Davao Oriental)
27 April 2020,07:48 AM,05.82,127.06,043,5.2,160km S 87Â° E of Jose Abad Santos (Davao Occidental)
27 April 2020,07:08 AM,18.80,121.39,029,2.0,031km N 33Â° E of Sanchez-mira (Cagayan)
27 April 2020,06:48 AM,05.31,126.76,016,2.9,144km S 85Â° E of Sarangani (Davao Occidental)
27 April 2020,06:25 AM,09.93,126.17,017,1.4,014km S 48Â° E of Burgos (Surigao Del Norte)
27 April 2020,04:51 AM,13.24,120.44,002,2.2,016km N 84Â° W of Mamburao (Occidental Mindoro)
27 April 2020,04:50 AM,10.56,125.33,191,2.9,019km N 79Â° E of Silago (Southern Leyte)
27 April 2020,04:41 AM,05.34,126.11,105,3.0,072km S 81Â° E of Sarangani (Davao Occidental)
27 April 2020,04:37 AM,13.55,120.01,018,2.2,032km S 54Â° W of Looc (Occidental Mindoro)
27 April 2020,04:35 AM,09.90,126.11,019,1.8,004km N 19Â° E of Pilar (Surigao Del Norte)
27 April 2020,04:20 AM,06.34,125.84,012,2.5,022km N 45Â° E of Don Marcelino (Davao Occidental)
27 April 2020,04:16 AM,04.34,125.98,100,2.9,133km S 25Â° E of Sarangani (Davao Occidental)
27 April 2020,03:57 AM,06.56,124.74,030,1.8,009km S 06Â° W of Tantangan (South Cotabato)
27 April 2020,03:40 AM,06.73,124.94,008,2.8,008km SouthÂ° 00  of Columbio (Sultan Kudarat)
27 April 2020,02:53 AM,12.92,120.69,033,1.5,013km N 42Â° W of Sablayan (Occidental Mindoro)
27 April 2020,02:26 AM,17.71,122.42,048,3.1,041km N 28Â° E of Maconacon (Isabela)
27 April 2020,02:17 AM,06.81,124.86,020,2.3,010km N 89Â° W of Columbio (Sultan Kudarat)
27 April 2020,02:14 AM,12.59,124.01,018,1.5,013km S 10Â° W of Irosin (Sorsogon)
27 April 2020,02:12 AM,06.73,125.01,018,2.3,011km S 38Â° E of Columbio (Sultan Kudarat)
27 April 2020,01:46 AM,06.70,126.33,033,2.3,031km S 24Â° E of Mati City (Davao Oriental)
27 April 2020,01:38 AM,09.29,125.65,017,2.4,010km N 76Â° E of Santiago (Agusan Del Norte)
27 April 2020,12:55 AM,05.40,126.85,076,2.7,147km S 68Â° E of Jose Abad Santos (Davao Occidental)
27 April 2020,12:45 AM,06.75,124.63,029,1.7,009km N 38Â° W of Tacurong City (Sultan Kudarat)
27 April 2020,12:34 AM,16.40,120.98,023,1.9,009km N 65Â° E of Kayapa (Nueva Vizcaya)
26 April 2020,11:59 PM,19.13,121.06,008,2.9,052km S 88Â° W of Calayan (Cagayan)
26 April 2020,11:52 PM,13.79,120.12,007,1.9,008km S 02Â° W of Lubang (Occidental Mindoro)
26 April 2020,11:43 PM,06.65,124.58,034,2.3,003km N 39Â° W of Isulan (Sultan Kudarat)
26 April 2020,11:42 PM,09.45,126.13,015,1.8,020km N 54Â° E of Cantilan (Surigao Del Sur)
26 April 2020,11:36 PM,18.85,121.80,003,2.3,059km S 37Â° E of Calayan (Cagayan)
26 April 2020,11:17 PM,13.44,120.25,033,1.6,024km N 84Â° W of Paluan (Occidental Mindoro)
26 April 2020,09:53 PM,07.49,126.06,032,2.0,014km S 14Â° W of New Bataan (Davao De Oro)
26 April 2020,09:40 PM,09.31,125.85,028,2.1,013km S 58Â° W of Carrascal (Surigao Del Sur)
26 April 2020,09:34 PM,05.76,127.26,043,3.6,164km S 53Â° E of Governor Generoso (Davao Oriental)
26 April 2020,09:20 PM,06.78,125.11,023,2.3,011km S 86Â° W of Bansalan (Davao Del Sur)
26 April 2020,09:12 PM,10.10,125.51,015,1.9,011km S 16Â° W of Libjo (Albor) (Dinagat Islands)
26 April 2020,08:58 PM,17.03,119.72,013,2.5,073km N 75Â° W of Luna (La Union)
26 April 2020,08:28 PM,12.77,124.69,018,3.6,029km N 14Â° W of Mondragon (Northern Samar)
26 April 2020,08:09 PM,09.95,124.21,010,2.1,001km N 43Â° W of Danao (Bohol)
26 April 2020,08:00 PM,09.94,124.22,005,2.3,001km S 19Â° E of Danao (Bohol)
26 April 2020,07:22 PM,08.07,127.40,005,2.1,108km N 60Â° E of Baganga (Davao Oriental)
26 April 2020,06:45 PM,06.48,126.37,144,2.1,037km S 60Â° E of Governor Generoso (Davao Oriental)
26 April 2020,06:40 PM,13.27,122.47,007,1.7,011km S 29Â° W of San Francisco (Aurora) (Quezon)
26 April 2020,06:40 PM,08.75,126.58,031,1.9,031km S 81Â° E of Marihatag (Surigao Del Sur)
26 April 2020,06:31 PM,04.35,126.31,004,3.0,152km S 38Â° E of Sarangani (Davao Occidental)
26 April 2020,06:10 PM,09.91,124.89,032,1.9,019km S 18Â° W of Macrohon (Southern Leyte)
26 April 2020,05:42 PM,15.32,120.25,115,2.6,025km N 82Â° E of Botolan (Zambales)
26 April 2020,05:25 PM,09.71,124.78,009,2.8,023km S 81Â° E of Anda (Bohol)
26 April 2020,04:24 PM,13.63,120.67,098,2.0,021km N 19Â° W of Abra De Ilog (Occidental Mindoro)
26 April 2020,03:52 PM,07.45,123.55,027,2.1,015km N 89Â° E of Tabina (Zamboanga Del Sur)
26 April 2020,02:54 PM,10.16,125.96,028,1.6,020km N 40Â° W of Burgos (Surigao Del Norte)
26 April 2020,02:25 PM,08.96,126.78,009,3.2,053km N 85Â° E of Cagwait (Surigao Del Sur)
26 April 2020,12:36 PM,06.68,125.00,016,2.1,015km N 19Â° E of Lutayan (Sultan Kudarat)
26 April 2020,12:29 PM,20.93,122.07,137,2.7,028km N 58Â° E of Itbayat (Batanes)
26 April 2020,12:04 PM,04.37,126.24,193,3.3,145km S 36Â° E of Sarangani (Davao Occidental)
26 April 2020,11:35 AM,06.51,124.57,035,1.5,003km S 16Â° E of Bagumbayan (Sultan Kudarat)
26 April 2020,10:52 AM,09.82,125.98,034,1.4,006km S 14Â° E of Del Carmen (Surigao Del Norte)
26 April 2020,10:02 AM,18.89,121.38,030,1.6,044km S 12Â° W of Calayan (Cagayan)
26 April 2020,09:24 AM,07.69,126.76,021,2.4,025km N 59Â° E of Baganga (Davao Oriental)
26 April 2020,07:57 AM,10.34,125.21,018,2.4,004km S 75Â° W of Hinundayan (Southern Leyte)
26 April 2020,07:16 AM,07.63,126.98,022,4.0,046km N 83Â° E of Baganga (Davao Oriental)
26 April 2020,07:13 AM,15.57,121.72,001,2.4,027km S 39Â° E of Baler (Aurora)
26 April 2020,06:55 AM,06.69,124.25,033,1.7,021km S 49Â° E of South Upi (Maguindanao)
26 April 2020,06:02 AM,18.31,119.67,018,3.4,091km N 70Â° W of Currimao (Ilocos Norte)
26 April 2020,05:45 AM,06.50,124.53,027,2.0,005km S 40Â° W of Bagumbayan (Sultan Kudarat)
26 April 2020,04:57 AM,02.53,125.87,100,3.2,311km S 05Â° E of Sarangani (Davao Occidental)
26 April 2020,03:41 AM,08.90,125.56,001,1.7,007km S 28Â° E of Butuan City (Agusan Del Norte)
26 April 2020,03:32 AM,11.67,124.34,012,2.4,003km S 48Â° W of Kawayan (Biliran)
26 April 2020,03:05 AM,13.59,120.67,101,2.1,017km N 21Â° W of Abra De Ilog (Occidental Mindoro)
26 April 2020,02:41 AM,06.54,124.73,021,1.6,008km N 70Â° E of Norala (South Cotabato)
26 April 2020,12:49 AM,11.95,124.05,017,2.6,005km N 20Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
26 April 2020,12:04 AM,18.11,120.79,032,2.0,002km N 27Â° E of Solsona (Ilocos Norte)
25 April 2020,11:47 PM,19.96,122.12,015,2.6,047km S 24Â° E of Uyugan (Batanes)
25 April 2020,11:38 PM,07.49,126.60,132,2.8,010km S 24Â° E of Baganga (Davao Oriental)
25 April 2020,11:04 PM,06.92,125.06,046,2.3,005km S 31Â° W of Makilala (Cotabato)
25 April 2020,10:59 PM,15.42,119.85,032,1.8,007km S 74Â° W of Palauig (Zambales)
25 April 2020,10:43 PM,04.32,124.37,036,2.8,173km S 45Â° W of Sarangani (Davao Occidental)
25 April 2020,10:32 PM,09.44,126.34,026,2.2,024km N 41Â° E of Cortes (Surigao Del Sur)
25 April 2020,10:20 PM,18.37,121.13,029,1.9,017km N 42Â° E of Calanasan (Apayao)
25 April 2020,10:10 PM,08.83,126.53,029,2.1,026km N 83Â° E of Marihatag (Surigao Del Sur)
25 April 2020,09:59 PM,15.58,121.72,001,3.0,026km S 39Â° E of Baler (Aurora)
25 April 2020,09:40 PM,06.72,125.05,001,2.3,015km S 50Â° E of Columbio (Sultan Kudarat)
25 April 2020,09:24 PM,11.31,124.56,001,2.2,009km N 77Â° W of Capoocan (Leyte)
25 April 2020,09:16 PM,05.80,126.53,014,2.6,102km S 85Â° E of Jose Abad Santos (Davao Occidental)
25 April 2020,08:18 PM,08.39,122.94,028,1.6,012km S 51Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
25 April 2020,08:04 PM,09.32,126.41,031,2.0,025km N 79Â° E of Cortes (Surigao Del Sur)
25 April 2020,07:25 PM,08.46,126.64,028,2.2,035km N 73Â° E of Hinatuan (Surigao Del Sur)
25 April 2020,07:20 PM,08.50,126.55,020,2.0,027km N 58Â° E of Hinatuan (Surigao Del Sur)
25 April 2020,07:09 PM,06.31,126.37,047,2.2,050km S 41Â° E of Governor Generoso (Davao Oriental)
25 April 2020,04:02 PM,09.55,126.24,028,1.5,028km S 20Â° E of General Luna (Surigao Del Norte)
25 April 2020,03:45 PM,18.86,121.79,033,1.9,057km N 38Â° E of Abulug (Cagayan)
25 April 2020,03:31 PM,10.20,125.98,013,2.0,022km N 25Â° W of Burgos (Surigao Del Norte)
25 April 2020,03:27 PM,10.07,126.10,014,2.9,007km N 30Â° E of Burgos (Surigao Del Norte)
25 April 2020,01:32 PM,06.01,124.76,025,1.6,015km N 81Â° E of Kiamba (Sarangani)
25 April 2020,01:28 PM,13.76,120.56,109,1.6,011km S 46Â° W of Calatagan (Batangas)
25 April 2020,01:18 PM,11.19,124.52,005,1.8,005km N 86Â° W of Kananga (Leyte)
25 April 2020,12:54 PM,06.71,125.02,022,1.6,013km S 37Â° E of Columbio (Sultan Kudarat)
25 April 2020,08:57 AM,09.69,124.93,009,2.4,029km S 32Â° W of Limasawa (Southern Leyte)
25 April 2020,08:45 AM,06.72,124.76,033,1.9,006km N 68Â° E of President Quirino (Sultan Kudarat)
25 April 2020,08:33 AM,04.27,128.06,162,3.3,315km S 66Â° E of Sarangani (Davao Occidental)
